4 0 -4.7639 -.25 -11.9037 -5.119 -.25 -11.6878 -8.1242 -.25 -17.6709 -7.6384 -.25 -17.6266
4 0 -4.7639 -.25 -11.9037 -7.6384 -.25 -17.6266 -7.1501 -.25 -17.5286 -4.4558 -.25 -12.1644
4 0 -4.1998 -.25 -12.4649 -4.4558 -.25 -12.1644 -7.1501 -.25 -17.5286 -6.6679 -.25 -17.3788
4 0 -4.1998 -.25 -12.4649 -6.6679 -.25 -17.3788 -6.2 -.25 -17.18 -4 -.25 -12.8
0 // Dark grey faces
4 72 -6.4006 -.25 -11.3387 -6.4 -.25 -10.5 -7.6014 -.25 -10.5735 -6.8758 -.25 -11.3291
4 72 -6.4006 -.25 -11.3387 -5.9444 -.25 -11.4029 -4.4 -.25 -10.5 -6.4 -.25 -10.5
4 72 -7.3616 -.25 -11.3734 -6.8758 -.25 -11.3291 -7.6014 -.25 -10.5735 -8.7842 -.25 -10.7962
4 72 -7.3616 -.25 -11.3734 -8.7842 -.25 -10.7962 -9.927 -.25 -11.1738 -7.8499 -.25 -11.4714
4 72 -3 -.25 -11.6 -4.4 -.25 -10.5 -5.9444 -.25 -11.4029 -5.5145 -.25 -11.5196
3 72 -3 -.25 -11.6 -5.5145 -.25 -11.5196 -5.119 -.25 -11.6878
3 72 -3 -.25 -11.6 -5.119 -.25 -11.6878 -4.7639 -.25 -11.9037
4 72 -3 -.25 -11.6 -4.7639 -.25 -11.9037 -4.4558 -.25 -12.1644 1.6 -.25 -11.65
3 72 -3 -.25 -11.6 1.6 -.25 -11.65 2 -.25 -11.6
4 72 -8.3321 -.25 -11.6212 -7.8499 -.25 -11.4714 -9.927 -.25 -11.1738 -11.0016 -.25 -11.7161
4 72 -8.3321 -.25 -11.6212 -11.0016 -.25 -11.7161 -11.9671 -.25 -12.4347 -8.8 -.25 -11.82
4 72 1.6 -.25 -11.65 -4.4558 -.25 -12.1644 -4.1998 -.25 -12.4649 -.4 -.25 -12.75
3 72 1.6 -.25 -11.65 2.4 -.25 -13.1 2 -.25 -11.6
4 72 -12.3 -.25 -13.52 -8.8 -.25 -11.82 -11.9671 -.25 -12.4347 -12.7631 -.25 -13.3375
4 72 -12.3 -.25 -13.52 -12.7631 -.25 -13.3375 -13.3048 -.25 -14.4123 -11 -.25 -16.2
4 72 4 -.25 -13.6 2 -.25 -11.6 2.4 -.25 -13.1 3.2 -.25 -14.55
3 72 4 -.25 -13.6 3.2 -.25 -14.55 3 -.25 -15.332
4 72 -2.4 -.25 -13.85 -.4 -.25 -12.75 -4.1998 -.25 -12.4649 -4 -.25 -12.8
4 72 -2.4 -.25 -13.85 -4 -.25 -12.8 -2.7 -.25 -15.48 -1.6 -.25 -15.3
4 72 -2.7 -.25 -15.48 -1.0411 -.25 -16.9461 -.8 -.25 -16.75 -1.6 -.25 -15.3
4 72 -2.7 -.25 -15.48 -3.8652 -.25 -17.6189 -2.4433 -.25 -17.3238 -1.0411 -.25 -16.9461
4 72 -6.2 -.25 -17.18 -5.3019 -.25 -17.8304 -3.8652 -.25 -17.6189 -2.7 -.25 -15.48
3 72 1.2 -.25 -15.65 3 -.25 -15.332 3.2 -.25 -14.55
4 72 1.2 -.25 -15.65 .3366 -.25 -16.4872 1.6852 -.25 -15.9485 3 -.25 -15.332
4 72 1.2 -.25 -15.65 -.8 -.25 -16.75 -1.0411 -.25 -16.9461 .3366 -.25 -16.4872
4 72 -10.8003 -.25 -16.5351 -11 -.25 -16.2 -13.3048 -.25 -14.4123 -13.5 -.25 -15.6
4 72 -10.8003 -.25 -16.5351 -13.5 -.25 -15.6 -13.5 -.25 -15.7 -10.5442 -.25 -16.8356
4 72 -10.2361 -.25 -17.0963 -10.5442 -.25 -16.8356 -13.5 -.25 -15.7 -13.2302 -.25 -16.4244
4 72 -10.2361 -.25 -17.0963 -13.2302 -.25 -16.4244 -12.6579 -.25 -16.944 -9.881 -.25 -17.3122
4 72 -6.6679 -.25 -17.3788 -7.1501 -.25 -17.5286 -8.2 -.25 -18 -6.7485 -.25 -17.9576
4 72 -6.6679 -.25 -17.3788 -6.7485 -.25 -17.9576 -5.3019 -.25 -17.8304 -6.2 -.25 -17.18
4 72 -9.4855 -.25 -17.4804 -9.881 -.25 -17.3122 -12.6579 -.25 -16.944 -11.9785 -.25 -17.3128
4 72 -9.4855 -.25 -17.4804 -11.9785 -.25 -17.3128 -11.2532 -.25 -17.58 -9.0556 -.25 -17.5971
4 72 -7.6384 -.25 -17.6266 -8.1242 -.25 -17.6709 -9.742 -.25 -17.9005 -8.9726 -.25 -17.9754
4 72 -7.6384 -.25 -17.6266 -8.9726 -.25 -17.9754 -8.2 -.25 -18 -7.1501 -.25 -17.5286
4 72 -8.5994 -.25 -17.6613 -9.0556 -.25 -17.5971 -11.2532 -.25 -17.58 -10.5042 -.25 -17.7713
4 72 -8.5994 -.25 -17.6613 -10.5042 -.25 -17.7713 -9.742 -.25 -17.9005 -8.1242 -.25 -17.6709
0 // Green face
4 2 -14.9 -.25 7.9 -17.9418 -.25 7.9 -17.9418 -.25 -4.9 -14.9 -.25 -4.9
0 // Light grey faces
4 71 -12.5 -.25 -8 -14.5 -.25 -14.9 -11.8 -.25 -9.9 -11.8 -.25 -9.3
3 71 -12.5 -.25 -8 -11.8 -.25 -9.3 -11.2 -.25 -9.3
3 71 -12.5 -.25 -8 -11.2 -.25 -9.3 -10.6 -.25 -9.3
4 71 -12.5 -.25 -8 -10.6 -.25 -9.3 2.8 -.25 -9.3 3.6 -.25 -8
3 71 3.6 -.25 -8 2.8 -.25 -9.3 3.4 -.25 -9.3
3 71 3.6 -.25 -8 3.4 -.25 -9.3 4 -.25 -9.3
3 71 3.6 -.25 -8 4 -.25 -9.3 5.6 -.25 -10
4 71 -10.6 -.25 -9.9 2.8 -.25 -9.9 2.8 -.25 -9.3 -10.6 -.25 -9.3
4 71 -10.6 -.25 -9.9 -6.4 -.25 -10.5 -4.4 -.25 -10.5 2.8 -.25 -9.9
4 71 -10.6 -.25 -9.9 -10.6 -.25 -10.5 -7.6014 -.25 -10.5735 -6.4 -.25 -10.5
3 71 5.6 -.25 -10 4 -.25 -9.3 4 -.25 -9.9
3 71 5.6 -.25 -10 4 -.25 -9.9 4 -.25 -10.5
3 71 5.6 -.25 -10 4 -.25 -10.5 4 -.25 -11.6
3 71 5.6 -.25 -10 4 -.25 -11.6 4 -.25 -13.6
4 71 5.6 -.25 -10 4 -.25 -13.6 4 -.25 -15.6 5.6 -.25 -16.4
4 71 -11.8 -.25 -10.5 -11.8 -.25 -9.9 -14.5 -.25 -14.9 -12.7631 -.25 -13.3375
3 71 -11.8 -.25 -10.5 -12.7631 -.25 -13.3375 -11.9671 -.25 -12.4347
3 71 -11.8 -.25 -10.5 -11.9671 -.25 -12.4347 -11.0016 -.25 -11.7161
3 71 -11.8 -.25 -10.5 -11.0016 -.25 -11.7161 -9.927 -.25 -11.1738
4 71 -11.8 -.25 -10.5 -9.927 -.25 -11.1738 -8.7842 -.25 -10.7962 -11.2 -.25 -10.5
4 71 -11.2 -.25 -10.5 -8.7842 -.25 -10.7962 -7.6014 -.25 -10.5735 -10.6 -.25 -10.5
4 71 2.8 -.25 -10.5 2.8 -.25 -9.9 -4.4 -.25 -10.5 -3 -.25 -11.6
4 71 2.8 -.25 -10.5 -3 -.25 -11.6 2 -.25 -11.6 3.4 -.25 -10.5
4 71 3.4 -.25 -10.5 2 -.25 -11.6 4 -.25 -11.6 4 -.25 -10.5
3 71 -14.5 -.25 -14.9 -13.3048 -.25 -14.4123 -12.7631 -.25 -13.3375
3 71 -14.5 -.25 -14.9 -13.5 -.25 -15.6 -13.3048 -.25 -14.4123
4 71 -14.5 -.25 -14.9 -14.5 -.25 -16.9 -13.5 -.25 -15.7 -13.5 -.25 -15.6
4 71 5.6 -.25 -16.4 4 -.25 -15.6 3 -.25 -15.332 1.6852 -.25 -15.9485
3 71 5.6 -.25 -16.4 1.6852 -.25 -15.9485 .3366 -.25 -16.4872
4 71 5.6 -.25 -16.4 .3366 -.25 -16.4872 -1.0411 -.25 -16.9461 -5.4 -.25 -19
3 71 -14.5 -.25 -16.9 -13.2302 -.25 -16.4244 -13.5 -.25 -15.7
3 71 -14.5 -.25 -16.9 -12.6579 -.25 -16.944 -13.2302 -.25 -16.4244
3 71 -14.5 -.25 -16.9 -11.9785 -.25 -17.3128 -12.6579 -.25 -16.944
4 71 -14.5 -.25 -16.9 -10 -.25 -19 -11.2532 -.25 -17.58 -11.9785 -.25 -17.3128
3 71 -10 -.25 -19 -10.5042 -.25 -17.7713 -11.2532 -.25 -17.58
3 71 -10 -.25 -19 -9.742 -.25 -17.9005 -10.5042 -.25 -17.7713
3 71 -10 -.25 -19 -8.9726 -.25 -17.9754 -9.742 -.25 -17.9005
3 71 -10 -.25 -19 -8.2 -.25 -18 -8.9726 -.25 -17.9754
4 71 -10 -.25 -19 -5.4 -.25 -19 -6.7485 -.25 -17.9576 -8.2 -.25 -18
3 71 -5.4 -.25 -19 -1.0411 -.25 -16.9461 -2.4433 -.25 -17.3238
3 71 -5.4 -.25 -19 -2.4433 -.25 -17.3238 -3.8652 -.25 -17.6189
3 71 -5.4 -.25 -19 -3.8652 -.25 -17.6189 -5.3019 -.25 -17.8304
3 71 -5.4 -.25 -19 -5.3019 -.25 -17.8304 -6.7485 -.25 -17.9576
0 // Red faces
4 4 -15.48 -.25 15.774 -17.9418 -.25 20.5 -17.9418 -.25 8.7 -15.48 -.25 12.75
4 4 -15.48 -.25 15.774 -7.5 -.25 15.774 -16.4418 -.25 22 -17.9418 -.25 20.5
4 4 -16.4418 -.25 22 -7.5 -.25 15.774 .48 -.25 15.774 -2.1946 -.25 22
3 4 .48 -.25 15.774 -.80875 -.25 21.07405 -2.1946 -.25 22
4 4 .48 -.25 15.774 2.7 -.25 8.7 17.82765 -.25 -19.92595 -.80875 -.25 21.07405
3 4 .48 -.25 15.774 .48 -.25 12.75 2.7 -.25 8.7
3 4 -15.48 -.25 9.726 -15.48 -.25 12.75 -17.9418 -.25 8.7
3 4 -15.48 -.25 9.726 -17.9418 -.25 8.7 -7.5 -.25 9.726
3 4 2.7 -.25 8.7 .48 -.25 12.75 .48 -.25 9.726
4 4 2.7 -.25 8.7 .48 -.25 9.726 -7.5 -.25 9.726 -17.9418 -.25 8.7
4 4 -17.9418 -.25 -5.7 -12.8757 -.25 -7.5 3.6 -.25 -7.5 2.7 -.25 -5.7
3 4 -17.9418 -.25 -5.7 -15 -.25 -14.829 -12.8757 -.25 -7.5
4 4 -17.9418 -.25 -5.7 -17.9418 -.25 -20.5 -15 -.25 -17.2184 -15 -.25 -14.829
4 4 6.1 -.25 -7.5 2.7 -.25 8.7 2.7 -.25 -5.7 3.6 -.25 -7.5
3 4 6.1 -.25 -7.5 17.82765 -.25 -19.92595 2.7 -.25 8.7
3 4 6.1 -.25 -7.5 6.1 -.25 -10 17.82765 -.25 -19.92595
3 4 6.1 -.25 -16.7956 17.82765 -.25 -19.92595 6.1 -.25 -10
4 4 6.1 -.25 -16.7956 -5.3417 -.25 -19.5 16.4418 -.25 -22 17.82765 -.25 -19.92595
4 4 -10.1109 -.25 -19.5 -15 -.25 -17.2184 -17.9418 -.25 -20.5 -16.4418 -.25 -22
4 4 -10.1109 -.25 -19.5 -16.4418 -.25 -22 16.4418 -.25 -22 -5.3417 -.25 -19.5
