3 16 4.4776 -8.8 10.8096 0 -8 13.176 0 -8.8 11.7
4 16 8.2731 -8.85 8.2731 5.6568 -10.3 5.6568 7.3912 -10.3 3.0616 10.8096 -8.8 4.4776
4 16 10.8096 -8.8 4.4776 7.3912 -10.3 3.0616 8 -10.3 0 11.7 -8.8 0
4 16 0 -8.8 11.7 0 -10.3 8 3.0616 -10.3 7.3912 4.4776 -8.8 10.8096
4 16 4.4776 -8.8 10.8096 3.0616 -10.3 7.3912 5.6568 -10.3 5.6568 8.2731 -8.85 8.2731
3 16 19.034 -6 15.1509 21 -6 17 17 -6 17
3 16 17 -6 17 17 -6 21 15.1509 -6 19.034
3 16 15.1509 -6 19.034 13.0446 -6.1 17.308 15.1763 -6.15 15.1763
3 16 15.1763 -6.15 15.1763 17 -6 17 15.1509 -6 19.034
3 16 15.1763 -6.15 15.1763 17.308 -6.1 13.0446 19.034 -6 15.1509
3 16 19.034 -6 15.1509 17 -6 17 15.1763 -6.15 15.1763

5 24 13.348 -7.9 2.7962 12.1733 -8.1 5.0425 10.8096 -8.8 4.4776 13.858 -7.6 5.5452
5 24 5.5452 0 13.858 5.5452 -7.6 13.858 8.2 -7 14.698 2.7962 0 13.348
5 24 17.308 0 13.0446 17.308 -6.1 13.0446 15.856 -6.34 10.7134 19.034 0 15.1509
5 24 13.858 -7.6 5.5452 13.858 0 5.5452 13.348 -7.9 2.7962 14.698 0 8.2
5 24 13.5311 -6.4 13.5311 11.901 -7 11.901 14.698 -7 8.2 8.2 -7 14.698
5 24 8.2 -7 14.698 13.5311 -6.4 13.5311 10.7134 -6.35 15.856 11.901 -7 11.901
5 24 19.034 -6 15.1509 15.1763 -6.15 15.1763 17 -6 17 17.308 -6.1 13.0446
5 24 0 -8 13.176 4.4776 -8.8 10.8096 5.0425 -8.1 12.1733 0 -8.8 11.7
5 24 13.348 -7.9 2.7962 13.348 0 2.7962 13.858 0 5.5452 13.176 -8 0
5 24 13.0446 -6.1 17.308 13.0446 0 17.308 10.7134 0 15.856 15.1509 -6 19.034
5 24 17.308 -6.1 13.0446 15.1763 -6.15 15.1763 13.5311 -6.4 13.5311 19.034 -6 15.1509
5 24 9.3167 -8.18 9.3167 10.8096 -8.8 4.4776 12.1733 -8.1 5.0425 8.2731 -8.85 8.2731
5 24 13.5311 -6.4 13.5311 10.7134 -6.35 15.856 13.0446 -6.1 17.308 8.2 -7 14.698
5 24 13.348 -7.9 2.7962 11.7 -8.8 0 10.8096 -8.8 4.4776 13.176 -8 0
5 24 10.5544 -7.6 10.5544 8.2 -7 14.698 5.5452 -7.6 13.858 11.901 -7 11.901
5 24 3.0616 -10.3 7.3912 4.4776 -8.8 10.8096 0 -8.8 11.7 5.6568 -10.3 5.6568
5 24 8.2731 -8.85 8.2731 5.6568 -10.3 5.6568 7.3912 -10.3 3.0616 4.4776 -8.8 10.8096
5 24 13.0446 -6.1 17.308 13.5311 -6.4 13.5311 15.1763 -6.15 15.1763 10.7134 -6.35 15.856
5 24 10.8096 -8.8 4.4776 13.348 -7.9 2.7962 11.7 -8.8 0 12.1733 -8.1 5.0425
5 24 8.2731 -8.85 8.2731 10.8096 -8.8 4.4776 9.3167 -8.18 9.3167 5.6568 -10.3 5.6568
5 24 15.856 -6.34 10.7134 13.5311 -6.4 13.5311 14.698 -7 8.2 17.308 -6.1 13.0446
5 24 17 -6 17 19.034 -6 15.1509 15.1763 -6.15 15.1763 21 -6 17
5 24 14.698 -7 8.2 10.5544 -7.6 10.5544 11.901 -7 11.901 13.858 -7.6 5.5452
5 24 10.5544 -7.6 10.5544 13.858 -7.6 5.5452 12.1733 -8.1 5.0425 14.698 -7 8.2
5 24 2.7962 -7.9 13.348 5.0425 -8.1 12.1733 5.5452 -7.6 13.858 0 -8 13.176
5 24 2.7962 0 13.348 2.7962 -7.9 13.348 5.5452 -7.6 13.858 0 0 13.176
5 24 12.1733 -8.1 5.0425 10.8096 -8.8 4.4776 9.3167 -8.18 9.3167 13.348 -7.9 2.7962
5 24 13.858 -7.6 5.5452 12.1733 -8.1 5.0425 13.348 -7.9 2.7962 10.5544 -7.6 10.5544
5 24 8.2 -7 14.698 8.2 0 14.698 10.7134 -6.35 15.856 5.5452 0 13.858
5 24 10.8096 -8.8 4.4776 11.7 -8.8 0 13.348 -7.9 2.7962 7.3912 -10.3 3.0616
5 24 17 -6 17 15.1763 -6.15 15.1763 19.034 -6 15.1509 15.1509 -6 19.034
5 24 19.034 0 15.1509 19.034 -6 15.1509 17.308 -6.1 13.0446 21 0 17
5 24 5.0425 -8.1 12.1733 9.3167 -8.18 9.3167 10.5544 -7.6 10.5544 4.4776 -8.8 10.8096
5 24 5.0425 -8.1 12.1733 4.4776 -8.8 10.8096 0 -8 13.176 9.3167 -8.18 9.3167
5 24 10.5544 -7.6 10.5544 12.1733 -8.1 5.0425 13.858 -7.6 5.5452 9.3167 -8.18 9.3167
5 24 10.5544 -7.6 10.5544 9.3167 -8.18 9.3167 5.0425 -8.1 12.1733 12.1733 -8.1 5.0425
5 24 0 -8 13.176 5.0425 -8.1 12.1733 4.4776 -8.8 10.8096 2.7962 -7.9 13.348
5 24 7.3912 -10.3 3.0616 10.8096 -8.8 4.4776 8.2731 -8.85 8.2731 8 -10.3 0
5 24 10.7134 0 15.856 10.7134 -6.35 15.856 8.2 0 14.698 13.0446 -6.1 17.308
5 24 15.1509 -6 19.034 17 -6 17 15.1763 -6.15 15.1763 17 -6 21
5 24 10.5544 -7.6 10.5544 5.5452 -7.6 13.858 5.0425 -8.1 12.1733 8.2 -7 14.698
5 24 4.4776 -8.8 10.8096 8.2731 -8.85 8.2731 9.3167 -8.18 9.3167 3.0616 -10.3 7.3912
5 24 9.3167 -8.18 9.3167 12.1733 -8.1 5.0425 10.8096 -8.8 4.4776 10.5544 -7.6 10.5544
5 24 8.2731 -8.85 8.2731 9.3167 -8.18 9.3167 4.4776 -8.8 10.8096 10.8096 -8.8 4.4776
5 24 17.308 -6.1 13.0446 13.5311 -6.4 13.5311 15.1763 -6.15 15.1763 15.856 -6.34 10.7134
5 24 15.1763 -6.15 15.1763 15.1509 -6 19.034 13.0446 -6.1 17.308 17 -6 17
5 24 15.1763 -6.15 15.1763 13.0446 -6.1 17.308 13.5311 -6.4 13.5311 15.1509 -6 19.034
5 24 14.698 -7 8.2 11.901 -7 11.901 13.5311 -6.4 13.5311 10.5544 -7.6 10.5544
5 24 15.856 -6.34 10.7134 15.856 0 10.7134 14.698 -7 8.2 17.308 0 13.0446
5 24 10.5544 -7.6 10.5544 5.0425 -8.1 12.1733 5.5452 -7.6 13.858 9.3167 -8.18 9.3167
5 24 15.1509 -6 19.034 15.1509 0 19.034 17 -6 21 13.0446 0 17.308
5 24 5.5452 -7.6 13.858 5.0425 -8.1 12.1733 2.7962 -7.9 13.348 10.5544 -7.6 10.5544
5 24 11.901 -7 11.901 10.5544 -7.6 10.5544 8.2 -7 14.698 14.698 -7 8.2
5 24 14.698 0 8.2 14.698 -7 8.2 15.856 0 10.7134 13.858 -7.6 5.5452
5 24 11.901 -7 11.901 8.2 -7 14.698 10.5544 -7.6 10.5544 13.5311 -6.4 13.5311
5 24 13.5311 -6.4 13.5311 14.698 -7 8.2 15.856 -6.34 10.7134 11.901 -7 11.901
5 24 13.5311 -6.4 13.5311 15.1763 -6.15 15.1763 17.308 -6.1 13.0446 13.0446 -6.1 17.308
5 24 0 -8.8 11.7 4.4776 -8.8 10.8096 0 -8 13.176 0 -10.3 8
5 24 9.3167 -8.18 9.3167 4.4776 -8.8 10.8096 5.0425 -8.1 12.1733 8.2731 -8.85 8.2731
