3 16 3.525 -8.683 39.435 7.977 -3.146 38.343 7.906 -2.461 40.116
3 16 7.962 2.9775 38.4815 8.258 3.281 36.533 5.572 6.019 41.763
3 16 7.866 2.074 40.43 7.962 2.9775 38.4815 5.572 6.019 41.763
3 16 8.258 3.281 36.533 8.702 2.789 34.932 9.011 3.779 30.324
4 16 5.572 6.019 41.763 8.258 3.281 36.533 9.011 3.779 30.324 6.897 6.983 30.324
3 16 7.75 -0.109 40.242 7.866 2.074 40.43 8.061 -0.649 41.842
3 16 8.061 -0.649 41.842 7.906 -2.461 40.116 7.75 -0.109 40.242
4 16 7.75 -0.109 40.242 7.793 -0.036 36.541 7.962 2.9775 38.4815 7.866 2.074 40.43
3 16 8.258 3.281 36.533 7.962 2.9775 38.4815 7.793 -0.036 36.541
3 16 7.977 -3.146 38.343 8.248 -3.231 36.57 7.793 -0.036 36.541
4 16 7.75 -0.109 40.242 7.906 -2.461 40.116 7.977 -3.146 38.343 7.793 -0.036 36.541
3 16 8.258 3.281 36.533 7.793 -0.036 36.541 8.209 -0.012 34.929
3 16 8.209 -0.012 34.929 8.702 2.789 34.932 8.258 3.281 36.533
3 16 9.1025 1.39 33.869 8.702 2.789 34.932 8.209 -0.012 34.929
3 16 9.303 -0.009 33.406 9.1025 1.39 33.869 8.209 -0.012 34.929
3 16 9.0785 -1.4375 33.9215 9.303 -0.009 33.406 8.209 -0.012 34.929
3 16 8.654 -2.866 35.037 9.0785 -1.4375 33.9215 8.209 -0.012 34.929
3 16 8.248 -3.231 36.57 8.654 -2.866 35.037 8.209 -0.012 34.929
3 16 8.209 -0.012 34.929 7.793 -0.036 36.541 8.248 -3.231 36.57
3 16 7.003 -2.7 48.013 5.259 -6.699 47.637 6.966 -4.096 41.539
3 16 7.906 -2.461 40.116 8.061 -0.649 41.842 7.003 -2.7 48.013
3 16 7.003 -2.7 48.013 6.966 -4.096 41.539 7.906 -2.461 40.116
3 16 4.253 -5.547 62.339 6.098 -9.257 59.062 6.5505 -6.1285 54.5375
3 16 6.5505 -6.1285 54.5375 7.003 -2.7 48.013 4.816 2.078 52.04
3 16 6.5505 -6.1285 54.5375 4.816 2.078 52.04 4.253 -5.547 62.339
3 16 5.259 -6.699 47.637 7.003 -2.7 48.013 4.482 -12.966 55.935
3 16 6.5505 -6.1285 54.5375 6.098 -9.257 59.062 4.482 -12.966 55.935
3 16 7.003 -2.7 48.013 6.5505 -6.1285 54.5375 4.482 -12.966 55.935
3 16 3.525 -8.683 39.435 6.966 -4.096 41.539 2.685 -10.445 45.29
3 16 2.685 -10.445 45.29 6.966 -4.096 41.539 5.259 -6.699 47.637
3 16 0.5 -10.515 38.885 3.525 -8.683 39.435 0.5 -12.7 43.8
3 16 0.5 -12.7 43.8 3.525 -8.683 39.435 2.685 -10.445 45.29
3 16 6.098 -9.257 59.062 5.516 -16.906 68.855 4.073 -19.573 64.442
3 16 4.482 -12.966 55.935 6.098 -9.257 59.062 4.073 -19.573 64.442
4 16 3.872 -12.078 69.699 5.516 -16.906 68.855 6.098 -9.257 59.062 4.253 -5.547 62.339
3 16 5.516 -16.906 68.855 3.872 -12.078 69.699 5.082 -19.931 76.036
3 16 5.082 -19.931 76.036 3.872 -12.078 69.699 3.596 -16.173 77.348
3 16 5.082 -19.931 76.036 3.596 -16.173 77.348 4.75 -21.204 84.604
3 16 4.75 -21.204 84.604 3.596 -16.173 77.348 3.411 -17.78 85.006
3 16 3.75 -23.7 75.333 5.082 -19.931 76.036 4.75 -21.204 84.604
3 16 4.75 -21.204 84.604 3.462 -24.465 84.686 3.75 -23.7 75.333
3 16 5.082 -19.931 76.036 3.75 -23.7 75.333 5.516 -16.906 68.855
3 16 5.516 -16.906 68.855 3.75 -23.7 75.333 4.073 -19.573 64.442
4 16 3.462 -24.465 84.686 4.75 -21.204 84.604 4.506 -20.614 92.874 3.335 -23.432 93.134
3 16 4.75 -21.204 84.604 3.411 -17.78 85.006 4.506 -20.614 92.874
3 16 4.506 -20.614 92.874 3.411 -17.78 85.006 3.257 -17.58 92.537
3 16 4.506 -20.614 92.874 4.265 -18.979 101.094 3.335 -23.432 93.134
3 16 3.335 -23.432 93.134 4.265 -18.979 101.094 2.454 -22.276 101.947
3 16 4.506 -20.614 92.874 3.257 -17.58 92.537 4.265 -18.979 101.094
3 16 4.265 -18.979 101.094 3.257 -17.58 92.537 2.353 -15.075 99.95
3 16 4.041 -13.759 112.946 2.198 -11.111 111.284 4.014 -10.524 117.709
3 16 4.014 -10.524 117.709 2.198 -11.111 111.284 2.149 -8.077 116.57
3 16 4.041 -13.759 112.946 2.289 -16.126 114.297 2.357 -19.124 109.198
3 16 2.357 -19.124 109.198 4.133 -16.415 107.954 4.041 -13.759 112.946
3 16 4.133 -16.415 107.954 2.357 -19.124 109.198 2.454 -22.276 101.947
3 16 2.454 -22.276 101.947 4.265 -18.979 101.094 4.133 -16.415 107.954
3 16 2.259 -13.109 106.536 4.133 -16.415 107.954 2.353 -15.075 99.95
3 16 2.353 -15.075 99.95 4.133 -16.415 107.954 4.265 -18.979 101.094
3 16 2.198 -11.111 111.284 4.041 -13.759 112.946 2.259 -13.109 106.536
3 16 2.259 -13.109 106.536 4.041 -13.759 112.946 4.133 -16.415 107.954
3 16 0.5 -24.52 102.682 2.454 -22.276 101.947 2.357 -19.124 109.198
3 16 2.357 -19.124 109.198 0.5 -20.947 110.02 0.5 -24.52 102.682
3 16 0.5 -20.947 110.02 2.357 -19.124 109.198 2.289 -16.126 114.297
3 16 2.289 -16.126 114.297 0.5 -17.765 115.07 0.5 -20.947 110.02
4 16 4 -9.5744 119.0725 2.228 -12.171 119.997 2.289 -16.126 114.297 4.014 -10.524 117.709
3 16 2.289 -16.126 114.297 4.041 -13.759 112.946 4.014 -10.524 117.709
4 16 2.454 -22.276 101.947 0.5 -24.52 102.682 0.5 -27.514 93.599 1.792 -25.971 93.43
3 16 1.792 -25.971 93.43 0.5 -27.514 93.599 1.857 -27.318 84.774
3 16 1.857 -27.318 84.774 0.5 -27.514 93.599 0.5 -29.065 84.816
3 16 1.857 -27.318 84.774 0.5 -29.065 84.816 0.5 -29.106 74.472
3 16 0.5 -29.106 74.472 2.018 -27.027 74.808 1.857 -27.318 84.774
3 16 2.378 -16.257 53.176 0.5 -18.293 51.45 2.685 -10.445 45.29
3 16 2.685 -10.445 45.29 0.5 -18.293 51.45 0.5 -12.7 43.8
3 16 0.5 -18.293 51.45 2.378 -16.257 53.176 2.169 -22.634 61.758
3 16 2.169 -22.634 61.758 0.5 -24.104 60.054 0.5 -18.293 51.45
3 16 0.5 -27.431 67.4984 0.5 -24.104 60.054 2.169 -22.634 61.758
3 16 0.5 -27.431 67.4984 2.169 -22.634 61.758 1.8239 -25.4565 68.5184
3 16 1.8239 -25.4565 68.5184 2.018 -27.027 74.808 0.5 -29.106 74.472
3 16 1.8239 -25.4565 68.5184 0.5 -29.106 74.472 0.5 -27.431 67.4984
3 16 4.482 -12.966 55.935 2.378 -16.257 53.176 5.259 -6.699 47.637
3 16 5.259 -6.699 47.637 2.378 -16.257 53.176 2.685 -10.445 45.29
3 16 2.378 -16.257 53.176 4.482 -12.966 55.935 2.169 -22.634 61.758
3 16 2.169 -22.634 61.758 4.482 -12.966 55.935 4.073 -19.573 64.442
3 16 1.8239 -25.4565 68.5184 2.169 -22.634 61.758 4.073 -19.573 64.442
4 16 1.8239 -25.4565 68.5184 4.073 -19.573 64.442 3.75 -23.7 75.333 2.018 -27.027 74.808
3 16 2.018 -27.027 74.808 3.75 -23.7 75.333 3.462 -24.465 84.686
3 16 3.462 -24.465 84.686 1.857 -27.318 84.774 2.018 -27.027 74.808
3 16 1.857 -27.318 84.774 3.462 -24.465 84.686 3.335 -23.432 93.134
3 16 3.335 -23.432 93.134 1.792 -25.971 93.43 1.857 -27.318 84.774
3 16 2.454 -22.276 101.947 1.792 -25.971 93.43 3.335 -23.432 93.134
3 16 2.816 8.496 42.23 0.5 9.312 42.329 0.5 6.732 54.832
3 16 0.5 6.732 54.832 2.224 5.145 53.882 5.572 6.019 41.763
3 16 5.572 6.019 41.763 4.816 2.078 52.04 7.866 2.074 40.43
3 16 7.866 2.074 40.43 4.816 2.078 52.04 7.003 -2.7 48.013
3 16 7.003 -2.7 48.013 8.061 -0.649 41.842 7.866 2.074 40.43
3 16 5.572 6.019 41.763 2.816 8.496 42.23 0.5 6.732 54.832
3 16 2.224 5.145 53.882 4.816 2.078 52.04 5.572 6.019 41.763
3 16 4.816 2.078 52.04 2.224 5.145 53.882 2.4056 2.1298 59.9145
3 16 2.4056 2.1298 59.9145 1.994 -2.339 65.111 4.253 -5.547 62.339
3 16 2.4056 2.1298 59.9145 4.253 -5.547 62.339 4.816 2.078 52.04
4 16 1.841 -8.695 71.7 3.872 -12.078 69.699 4.253 -5.547 62.339 1.994 -2.339 65.111
3 16 3.872 -12.078 69.699 1.841 -8.695 71.7 3.596 -16.173 77.348
3 16 3.596 -16.173 77.348 1.841 -8.695 71.7 1.731 -12.941 78.509
3 16 3.596 -16.173 77.348 1.731 -12.941 78.509 3.411 -17.78 85.006
3 16 3.411 -17.78 85.006 1.731 -12.941 78.509 1.667 -14.792 85.363
3 16 3.411 -17.78 85.006 1.667 -14.792 85.363 3.257 -17.58 92.537
3 16 3.257 -17.58 92.537 1.667 -14.792 85.363 1.57 -14.819 92.338
3 16 3.257 -17.58 92.537 1.57 -14.819 92.338 2.353 -15.075 99.95
3 16 0.5 -0.877 66.344 1.994 -2.339 65.111 2.4056 2.1298 59.9145
3 16 2.4056 2.1298 59.9145 0.5 3.6543 61.006 0.5 -0.877 66.344
3 16 2.4056 2.1298 59.9145 2.224 5.145 53.882 0.5 6.732 54.832
3 16 2.4056 2.1298 59.9145 0.5 6.732 54.832 0.5 3.6543 61.006
4 16 0.5 -7.142 72.576 1.841 -8.695 71.7 1.994 -2.339 65.111 0.5 -0.877 66.344
3 16 1.841 -8.695 71.7 0.5 -7.142 72.576 1.731 -12.941 78.509
3 16 1.731 -12.941 78.509 0.5 -7.142 72.576 0.5 -11.485 79.013
3 16 1.731 -12.941 78.509 0.5 -11.485 79.013 1.667 -14.792 85.363
3 16 1.667 -14.792 85.363 0.5 -11.485 79.013 0.5 -13.485 85.518
4 16 0.5 -13.618 92.263 1.57 -14.819 92.338 1.667 -14.792 85.363 0.5 -13.485 85.518
3 16 0.5 -13.618 92.263 0.5 -12.675 99.212 1.57 -14.819 92.338
3 16 1.57 -14.819 92.338 0.5 -12.675 99.212 2.353 -15.075 99.95
3 16 2.353 -15.075 99.95 0.5 -12.675 99.212 2.259 -13.109 106.536
3 16 2.259 -13.109 106.536 0.5 -12.675 99.212 0.5 -11.085 105.666
3 16 2.259 -13.109 106.536 0.5 -11.085 105.666 2.198 -11.111 111.284
3 16 2.198 -11.111 111.284 0.5 -11.085 105.666 0.5 -9.49 110.256
3 16 2.198 -11.111 111.284 0.5 -9.49 110.256 2.149 -8.077 116.57
3 16 2.149 -8.077 116.57 0.5 -9.49 110.256 0.5 -6.875 115.609
3 16 0.5 -17.765 115.07 2.289 -16.126 114.297 2.228 -12.171 119.997
3 16 2.228 -12.171 119.997 0.5 -13.341 120.957 0.5 -17.765 115.07
2 24 0 -3.8238 119.4061 1.5308 -4.0464 119.6137
2 24 2.8284 -4.9825 119.8495 3.6956 -6.7499 119.8569
2 24 1.5308 -4.0464 119.6137 2.8284 -4.9825 119.8495
2 24 4 -9.5744 119.0725 3.6956 -6.7499 119.8569
2 24 3.6956 -9.1936 121.7255 4 -9.5744 119.0725
2 24 2.8284 -9.256 123.5612 3.6956 -9.1936 121.7255
2 24 1.5308 -9.452 124.6545 0 -9.6746 124.8621
2 24 2.8284 -9.256 123.5612 1.5308 -9.452 124.6545
2 24 4.014 -10.524 117.709 4 -9.5744 119.0725
2 24 3.779 9.123 20 0 9.875 20
2 24 6.983 6.983 20 3.779 9.123 20
2 24 9.123 3.779 20 6.983 6.983 20
2 24 9.875 0 20 9.123 3.779 20
2 24 9.123 -3.779 20 9.875 0 20
2 24 6.983 -6.983 20 9.123 -3.779 20
2 24 3.779 -9.123 20 6.983 -6.983 20
2 24 0 -9.875 20 3.779 -9.123 20
2 24 9.1025 1.39 33.869 9.303 -0.009 33.406
2 24 8.702 2.789 34.932 9.1025 1.39 33.869
2 24 9.0785 -1.4375 33.9215 8.654 -2.866 35.037
2 24 9.303 -0.009 33.406 9.0785 -1.4375 33.9215
2 24 8.654 -2.866 35.037 8.248 -3.231 36.57
2 24 7.977 -3.146 38.343 7.906 -2.461 40.116
2 24 8.248 -3.231 36.57 7.977 -3.146 38.343
2 24 7.962 2.9775 38.4815 8.258 3.281 36.533
2 24 7.866 2.074 40.43 7.962 2.9775 38.4815
2 24 8.258 3.281 36.533 8.702 2.789 34.932
2 24 7.866 2.074 40.43 8.061 -0.649 41.842
2 24 8.061 -0.649 41.842 7.906 -2.461 40.116
2 24 8.061 -0.649 41.842 7.003 -2.7 48.013
2 24 6.5505 -6.1285 54.5375 7.003 -2.7 48.013
2 24 6.098 -9.257 59.062 6.5505 -6.1285 54.5375
2 24 0.5 -10.515 38.885 0.5 -12.7 43.8
2 24 6.098 -9.257 59.062 5.516 -16.906 68.855
2 24 5.082 -19.931 76.036 5.516 -16.906 68.855
2 24 4.75 -21.204 84.604 5.082 -19.931 76.036
2 24 4.75 -21.204 84.604 4.506 -20.614 92.874
2 24 4.506 -20.614 92.874 4.265 -18.979 101.094
2 24 4.014 -10.524 117.709 4.041 -13.759 112.946
2 24 4.133 -16.415 107.954 4.041 -13.759 112.946
2 24 4.265 -18.979 101.094 4.133 -16.415 107.954
2 24 0.5 -17.765 115.07 0.5 -13.341 120.957
2 24 0.5 -20.947 110.02 0.5 -17.765 115.07
2 24 0.5 -24.52 102.682 0.5 -20.947 110.02
2 24 0.5 -27.514 93.599 0.5 -24.52 102.682
2 24 0.5 -29.065 84.816 0.5 -27.514 93.599
2 24 0.5 -29.106 74.472 0.5 -29.065 84.816
2 24 0.5 -18.293 51.45 0.5 -12.7 43.8
2 24 0.5 -24.104 60.054 0.5 -18.293 51.45
2 24 0.5 -27.431 67.4984 0.5 -29.106 74.472
2 24 0.5 -24.104 60.054 0.5 -27.431 67.4984
2 24 0.5 6.732 54.832 0.5 9.312 42.329
2 24 0.5 3.6543 61.006 0.5 6.732 54.832
2 24 0.5 -0.877 66.344 0.5 3.6543 61.006
2 24 0.5 -7.142 72.576 0.5 -0.877 66.344
2 24 0.5 -11.485 79.013 0.5 -7.142 72.576
2 24 0.5 -13.485 85.518 0.5 -11.485 79.013
2 24 0.5 -13.618 92.263 0.5 -13.485 85.518
2 24 0.5 -6.875 115.609 0.5 -9.49 110.256
2 24 0.5 -12.675 99.212 0.5 -13.618 92.263
2 24 0.5 -11.085 105.666 0.5 -12.675 99.212
2 24 0.5 -9.49 110.256 0.5 -11.085 105.666

3 16 2.8284 -4.9825 119.8495 1.5308 -4.0464 119.6137 2.8284 -4.6806 120.2052
4 16 3.6956 -6.7499 119.8569 2.8284 -4.9825 119.8495 2.8284 -4.6806 120.2052 3.6956 -5.6296 121.0901
4 16 4 -9.5744 119.0725 3.6956 -6.7499 119.8569 3.6956 -5.6296 121.0901 4 -6.7492 122.1341
4 16 3.6956 -9.1936 121.7255 4 -9.5744 119.0725 4 -6.7492 122.1341 3.6956 -7.8687 123.1781
4 16 2.8284 -9.256 123.5612 3.6956 -9.1936 121.7255 3.6956 -7.8687 123.1781 2.8284 -8.8177 124.0631
3 16 2.8284 -9.256 123.5612 2.8284 -8.8177 124.0631 1.5308 -9.452 124.6545

5 24 2.816 8.496 42.23 5.572 6.019 41.763 .5 6.732 54.832 6.897 6.983 30.324
5 24 3.732 9.123 30.324 2.816 8.496 42.23 6.897 6.983 30.324 .5 9.312 42.329
5 24 6.897 6.983 30.324 3.732 9.123 30.324 6.983 6.983 20 2.816 8.496 42.23
5 24 .5 -27.514 93.599 1.857 -27.318 84.774 .5 -29.065 84.816 1.792 -25.971 93.43
5 24 2.353 -15.075 99.95 2.259 -13.109 106.536 .5 -12.675 99.212 4.133 -16.415 107.954
5 24 2.4056 2.1298 59.9145 .5 -.877 66.344 .5 3.6543 61.006 1.994 -2.339 65.111
5 24 3.732 -9.123 30.324 3.779 -9.123 20 6.983 -6.983 20 0 -9.875 30.324
5 24 2.8284 -9.256 123.5612 2.8284 -8.8177 124.0631 1.5308 -9.452 124.6545 3.6956 -9.1936 121.7255
5 24 2.378 -16.257 53.176 2.169 -22.634 61.758 .5 -18.293 51.45 4.482 -12.966 55.935
5 24 3.462 -24.465 84.686 1.857 -27.318 84.774 2.018 -27.027 74.808 3.335 -23.432 93.134
5 24 4.75 -21.204 84.604 3.75 -23.7 75.333 3.462 -24.465 84.686 5.082 -19.931 76.036
5 24 4.816 2.078 52.04 7.866 2.074 40.43 7.003 -2.7 48.013 5.572 6.019 41.763
5 24 .5 -6.875 115.609 2.149 -8.077 116.57 .5 -9.49 110.256 2.8284 -4.9825 119.8495
5 24 2.198 -11.111 111.284 2.149 -8.077 116.57 .5 -9.49 110.256 4.014 -10.524 117.709
5 24 7.003 -2.7 48.013 7.906 -2.461 40.116 6.966 -4.096 41.539 8.061 -.649 41.842
5 24 .5 -24.52 102.682 2.454 -22.276 101.947 2.357 -19.124 109.198 .5 -27.514 93.599
5 24 4.073 -19.573 64.442 2.169 -22.634 61.758 4.482 -12.966 55.935 1.8239 -25.4565 68.5184
5 24 4 -9.5744 119.0725 2.149 -8.077 116.57 3.6956 -6.7499 119.8569 4.014 -10.524 117.709
5 24 2.357 -19.124 109.198 .5 -24.52 102.682 .5 -20.947 110.02 2.454 -22.276 101.947
5 24 2.228 -12.171 119.997 2.8284 -9.256 123.5612 .5 -13.341 120.957 3.6956 -9.1936 121.7255
5 24 3.75 -23.7 75.333 4.073 -19.573 64.442 5.516 -16.906 68.855 2.018 -27.027 74.808
5 24 2.289 -16.126 114.297 .5 -17.765 115.07 2.228 -12.171 119.997 .5 -20.947 110.02
5 24 9.011 3.779 30.324 9.753 0 30.324 9.875 0 20 8.702 2.789 34.932
5 24 2.685 -10.445 45.29 3.525 -8.683 39.435 .5 -12.7 43.8 6.966 -4.096 41.539
5 24 3.525 -8.683 39.435 .5 -10.515 38.885 .5 -12.7 43.8 3.732 -9.123 30.324
5 24 8.209 -.012 34.929 8.258 3.281 36.533 8.702 2.789 34.932 7.793 -.036 36.541
5 24 1.57 -14.819 92.338 .5 -13.618 92.263 1.667 -14.792 85.363 .5 -12.675 99.212
5 24 4.041 -13.759 112.946 2.289 -16.126 114.297 2.357 -19.124 109.198 4.014 -10.524 117.709
5 24 2.228 -12.171 119.997 .5 -17.765 115.07 2.289 -16.126 114.297 .5 -13.341 120.957
5 24 7.793 -.036 36.541 8.258 3.281 36.533 8.209 -.012 34.929 7.962 2.9775 38.4815
5 24 6.098 -9.257 59.062 4.482 -12.966 55.935 6.5505 -6.1285 54.5375 4.073 -19.573 64.442
5 24 5.259 -6.699 47.637 2.685 -10.445 45.29 6.966 -4.096 41.539 2.378 -16.257 53.176
5 24 9.011 3.779 30.324 8.258 3.281 36.533 6.897 6.983 30.324 8.702 2.789 34.932
5 24 7.75 -.109 40.242 7.866 2.074 40.43 7.793 -.036 36.541 8.061 -.649 41.842
5 24 2.4056 2.1298 59.9145 1.994 -2.339 65.111 .5 -.877 66.344 4.253 -5.547 62.339
5 24 6.983 6.983 20 6.897 6.983 30.324 3.779 9.123 20 9.011 3.779 30.324
5 24 8.209 -.012 34.929 9.0785 -1.4375 33.9215 8.654 -2.866 35.037 9.303 -.009 33.406
5 24 4.265 -18.979 101.094 2.454 -22.276 101.947 3.335 -23.432 93.134 4.133 -16.415 107.954
5 24 4.041 -13.759 112.946 2.259 -13.109 106.536 4.133 -16.415 107.954 2.198 -11.111 111.284
5 24 1.841 -8.695 71.7 1.994 -2.339 65.111 3.872 -12.078 69.699 .5 -.877 66.344
5 24 7.75 -.109 40.242 7.793 -.036 36.541 7.962 2.9775 38.4815 7.906 -2.461 40.116
5 24 2.169 -22.634 61.758 .5 -24.104 60.054 .5 -18.293 51.45 .5 -27.431 67.4984
5 24 .5 6.732 54.832 2.224 5.145 53.882 2.4056 2.1298 59.9145 5.572 6.019 41.763
5 24 3.462 -24.465 84.686 3.75 -23.7 75.333 4.75 -21.204 84.604 2.018 -27.027 74.808
5 24 5.572 6.019 41.763 7.962 2.9775 38.4815 7.866 2.074 40.43 8.258 3.281 36.533
5 24 2.816 8.496 42.23 6.897 6.983 30.324 3.732 9.123 30.324 5.572 6.019 41.763
5 24 3.732 -9.123 30.324 .5 -10.515 38.885 3.525 -8.683 39.435 0 -9.875 30.324
5 24 2.169 -22.634 61.758 1.8239 -25.4565 68.5184 .5 -27.431 67.4984 4.073 -19.573 64.442
5 24 .5 -11.485 79.013 1.667 -14.792 85.363 .5 -13.485 85.518 1.731 -12.941 78.509
5 24 2.289 -16.126 114.297 .5 -20.947 110.02 2.357 -19.124 109.198 .5 -17.765 115.07
5 24 3.411 -17.78 85.006 4.75 -21.204 84.604 4.506 -20.614 92.874 3.596 -16.173 77.348
5 24 .5 -12.675 99.212 1.57 -14.819 92.338 2.353 -15.075 99.95 .5 -13.618 92.263
5 24 4.133 -16.415 107.954 2.353 -15.075 99.95 4.265 -18.979 101.094 2.259 -13.109 106.536
5 24 2.149 -8.077 116.57 4.014 -10.524 117.709 4 -9.5744 119.0725 2.198 -11.111 111.284
5 24 8.209 -.012 34.929 8.702 2.789 34.932 8.258 3.281 36.533 9.1025 1.39 33.869
5 24 6.966 -4.096 41.539 2.685 -10.445 45.29 5.259 -6.699 47.637 3.525 -8.683 39.435
5 24 2.454 -22.276 101.947 4.133 -16.415 107.954 4.265 -18.979 101.094 2.357 -19.124 109.198
5 24 3.872 -12.078 69.699 5.082 -19.931 76.036 3.596 -16.173 77.348 5.516 -16.906 68.855
5 24 2.169 -22.634 61.758 .5 -18.293 51.45 2.378 -16.257 53.176 .5 -24.104 60.054
5 24 3.732 9.123 30.324 3.779 9.123 20 6.897 6.983 30.324 0 9.875 20
5 24 3.335 -23.432 93.134 1.857 -27.318 84.774 1.792 -25.971 93.43 3.462 -24.465 84.686
5 24 .5 -13.485 85.518 1.667 -14.792 85.363 .5 -11.485 79.013 .5 -13.618 92.263
5 24 2.289 -16.126 114.297 2.228 -12.171 119.997 4.014 -10.524 117.709 .5 -17.765 115.07
5 24 4.253 -5.547 62.339 3.872 -12.078 69.699 5.516 -16.906 68.855 1.994 -2.339 65.111
5 24 .5 6.732 54.832 2.4056 2.1298 59.9145 2.224 5.145 53.882 .5 3.6543 61.006
5 24 1.792 -25.971 93.43 .5 -27.514 93.599 1.857 -27.318 84.774 2.454 -22.276 101.947
5 24 4 -6.7492 122.1341 4 -9.5744 119.0725 3.6956 -6.7499 119.8569 3.6956 -7.8687 123.1781
5 24 1.57 -14.819 92.338 3.257 -17.58 92.537 1.667 -14.792 85.363 2.353 -15.075 99.95
5 24 2.149 -8.077 116.57 2.8284 -4.9825 119.8495 .5 -6.875 115.609 3.6956 -6.7499 119.8569
5 24 .5 -7.142 72.576 1.731 -12.941 78.509 1.841 -8.695 71.7 .5 -11.485 79.013
5 24 4.816 2.078 52.04 6.5505 -6.1285 54.5375 4.253 -5.547 62.339 7.003 -2.7 48.013
5 24 2.4056 2.1298 59.9145 .5 3.6543 61.006 .5 -.877 66.344 .5 6.732 54.832
5 24 1.8239 -25.4565 68.5184 .5 -27.431 67.4984 .5 -29.106 74.472 2.169 -22.634 61.758
5 24 1.667 -14.792 85.363 3.257 -17.58 92.537 3.411 -17.78 85.006 1.57 -14.819 92.338
5 24 8.209 -.012 34.929 9.303 -.009 33.406 9.1025 1.39 33.869 9.0785 -1.4375 33.9215
5 24 1.841 -8.695 71.7 3.596 -16.173 77.348 3.872 -12.078 69.699 1.731 -12.941 78.509
