3 16 4.3 -5 -3.7 5.5 0 -5.6 4.1 0 -3.8
3 16 4.3 -5 -3.7 5.5 -5 -5.4 5.5 0 -5.6
3 16 7.1 -5 -6.4 5.5 0 -5.6 5.5 -5 -5.4
3 16 7.1 -5 -6.4 8.5 0 -7.1 5.5 0 -5.6
3 16 8.5 0 -7.1 7.1 -5 -6.4 8.4 -5.2 -6.8
4 16 3.6 0 3.9 3.6 -6.6 3.8 3.6 -6.7 1.7 3.6 0 1.6
3 16 5.1 -4.9 10.9 4.9 0 10.9 5.9 -6.6 10.9
3 16 8.5 -6.4 10.8 5.9 -6.6 10.9 4.9 0 10.9
3 16 8.5 -6.4 10.8 4.9 0 10.9 8.7 0 11
4 16 3.4 -4.9 6.9 3.2 -4.9 4.1 3.1 0 4 3.3 0 6.9
3 16 4.1 -4.8 9.7 3.4 -4.9 6.9 3.3 0 6.9
3 16 4.1 -4.8 9.7 3.3 0 6.9 4.1 0 9.9
3 16 4.1 -4.8 9.7 4.1 0 9.9 4.9 0 10.9
3 16 4.1 -4.8 9.7 4.9 0 10.9 5.1 -4.9 10.9
3 16 4.3 -6.4 13.8 5.4 -8.5 13.5 5.6 -6.9 13.8
3 16 6.9 -6.5 13.8 5.6 -6.9 13.8 5.4 -8.5 13.5
3 16 6.9 -6.5 13.8 8 -7.9 13.3 8.9 -3.7 13.5
3 16 6.9 -6.5 13.8 8.9 -3.7 13.5 7.5 -3.7 13.8
3 16 7.5 -3.7 13.8 8.9 -3.7 13.5 9 0 13.7
3 16 9 0 13.7 7.6 0 13.8 7.5 -3.7 13.8
3 16 8.9 -3.7 13.5 11.3 -3.8 12.6 11.8 0 12.9
3 16 11.8 0 12.9 9 0 13.7 8.9 -3.7 13.5
4 16 15 0 10.4 11.8 0 12.9 11.3 -3.8 12.6 14.6 -3.9 10
3 16 17.2 0 7.2 15 0 10.4 14.6 -3.9 10
3 16 17.2 0 7.2 14.6 -3.9 10 16.9 -4 6.8
3 16 8.9 -3.7 13.5 10.9 -7.4 12.4 11.3 -3.8 12.6
3 16 8.9 -3.7 13.5 8 -7.9 13.3 10.9 -7.4 12.4
3 16 14.1 -7.5 9.6 16.9 -4 6.8 14.6 -3.9 10
3 16 10.9 -7.4 12.4 14.1 -7.5 9.6 14.6 -3.9 10
3 16 14.6 -3.9 10 11.3 -3.8 12.6 10.9 -7.4 12.4
3 16 14.1 -7.5 9.6 16.5 -7.6 6.4 16.9 -4 6.8
3 16 10.9 -7.4 12.4 8 -7.9 13.3 7.8 -12.2 12.7
3 16 7.8 -12.2 12.7 10.2 -12 11.8 10.9 -7.4 12.4
3 16 9.7 -16.6 11.1 10.2 -12 11.8 7.8 -12.2 12.7
3 16 9.7 -16.6 11.1 12.4 -16.7 8.6 13.3 -12 9.2
3 16 13.3 -12 9.2 10.2 -12 11.8 9.7 -16.6 11.1
3 16 13.3 -12 9.2 10.9 -7.4 12.4 10.2 -12 11.8
3 16 13.3 -12 9.2 14.1 -7.5 9.6 10.9 -7.4 12.4
4 16 7.8 -12.2 12.7 7.3 -16.7 11.8 8.9 -21.5 10.2 9.7 -16.6 11.1
3 16 8.9 -21.5 10.2 7.3 -16.7 11.8 6.7 -21.5 10.6
3 16 8.1 -26.3 9.2 8.9 -21.5 10.2 6.7 -21.5 10.6
3 16 10.5 -26.3 7.9 8.9 -21.5 10.2 8.1 -26.3 9.2
3 16 10.5 -26.3 7.9 11.5 -21.5 8.3 8.9 -21.5 10.2
3 16 9.7 -16.6 11.1 11.5 -21.5 8.3 12.4 -16.7 8.6
3 16 9.7 -16.6 11.1 8.9 -21.5 10.2 11.5 -21.5 8.3
3 16 12.3 -26.4 5.8 11.5 -21.5 8.3 10.5 -26.3 7.9
4 16 12.3 -26.4 5.8 10.5 -26.3 7.9 10 -31.5 7.8 11.7 -31.7 5.8
3 16 8.1 -26.3 9.2 10 -31.5 7.8 10.5 -26.3 7.9
3 16 12.9 -31.8 2.6 12.3 -26.4 5.8 11.7 -31.7 5.8
3 16 12.7 -36.8 2.4 12.9 -31.8 2.6 11.7 -31.7 5.8
3 16 12.7 -36.8 2.4 11.7 -31.7 5.8 11.5 -36.9 6.1
3 16 10 -31.5 7.8 11.5 -36.9 6.1 11.7 -31.7 5.8
3 16 12.7 -36.8 2.4 11.5 -36.9 6.1 12 -42.8 5.1
3 16 12 -42.8 5.1 12.5 -41.9 2.2 12.7 -36.8 2.4
3 16 12.9 -31.8 2.6 13.4 -26.4 2.4 12.3 -26.4 5.8
3 16 12.5 -41.9 2.2 12 -42.8 5.1 11.8 -46.8 4.9
3 16 11.8 -46.8 4.9 12.1 -46.7 1.8 12.5 -41.9 2.2
3 16 12.1 -46.7 1.8 11.8 -46.8 4.9 11.1 -51.3 4
3 16 12.1 -46.7 1.8 11.1 -51.3 4 11.2 -51.1 1.2
3 16 10.2 -55 2.6 11.2 -51.1 1.2 11.1 -51.3 4
3 16 11.1 -51.3 4 9.8 -54.7 4.6 10.2 -55 2.6
3 16 11.1 -51.3 4 10.4 -51 6.3 9.8 -54.7 4.6
3 16 11.8 -46.8 4.9 10.4 -51 6.3 11.1 -51.3 4
3 16 10.2 -55 2.6 10 -54.7 0.4 11.2 -51.1 1.2
3 16 10.4 -51 6.3 9.2 -53.8 6.9 9.8 -54.7 4.6
3 16 10.4 -51 6.3 9.1 -50.4 8.6 9.2 -53.8 6.9
3 16 11.8 -46.8 4.9 10.6 -47.2 8 10.4 -51 6.3
3 16 9.1 -50.4 8.6 10.4 -51 6.3 10.6 -47.2 8
3 16 9.1 -50.4 8.6 7.8 -52 8.9 9.2 -53.8 6.9
3 16 7.6 -49.3 9.8 6.4 -50.7 9.9 7.8 -52 8.9
3 16 7.6 -49.3 9.8 6.2 -48.9 10.3 6.4 -50.7 9.9
3 16 6.2 -48.9 10.3 4.5 -49.6 10.5 6.4 -50.7 9.9
3 16 4.5 -49.6 10.5 6.2 -48.9 10.3 6.2 -47.3 10.6
3 16 6.2 -47.3 10.6 4.6 -47.2 10.8 4.5 -49.6 10.5
3 16 10 -54.7 0.4 9.5 -53.8 -1.4 10.7 -50.5 -0.9
3 16 10.7 -50.5 -0.9 11.2 -51.1 1.2 10 -54.7 0.4
4 16 9.5 -53.8 -1.4 8.6 -52.2 -3.2 9.5 -49.2 -3 10.7 -50.5 -0.9
3 16 5.1 -45.9 -5.3 7.6 -47.5 -4.5 7 -49.7 -4.6
3 16 7 -49.7 -4.6 4.8 -47.6 -5.2 5.1 -45.9 -5.3
4 16 8.6 -52.2 -3.2 7 -49.7 -4.6 7.6 -47.5 -4.5 9.5 -49.2 -3
3 16 13.1 -26.3 0.4 13.8 -21.4 -0.1 14.2 -21.5 2
3 16 13.4 -26.4 2.4 13.1 -26.3 0.4 14.2 -21.5 2
3 16 13.1 -26.3 .4 13.4 -26.4 2.4 12.9 -31.8 2.6
3 16 12.9 -31.8 2.6 12.5 -31.6 .4 13.1 -26.3 .4
3 16 12.5 -31.6 .4 12.9 -31.8 2.6 12.7 -36.8 2.4
3 16 12.7 -36.8 2.4 12.2 -36.6 .1 12.5 -31.6 .4
3 16 12.2 -36.6 .1 12.7 -36.8 2.4 12.5 -41.9 2.2
3 16 12.5 -41.9 2.2 11.9 -41.2 -.3 12.2 -36.6 .1
3 16 11.9 -41.2 -.3 12.5 -41.9 2.2 12.1 -46.7 1.8
3 16 12.1 -46.7 1.8 11.4 -46.2 -.6 11.9 -41.2 -.3
3 16 10.7 -50.5 -0.9 11.4 -46.2 -0.6 12.1 -46.7 1.8
3 16 11.2 -51.1 1.2 10.7 -50.5 -0.9 12.1 -46.7 1.8
3 16 14.2 -21.5 2 13.2 -21.5 5.8 13.4 -26.4 2.4
3 16 13.2 -21.5 5.8 12.3 -26.4 5.8 13.4 -26.4 2.4
3 16 13.2 -21.5 5.8 11.5 -21.5 8.3 12.3 -26.4 5.8
3 16 12.4 -16.7 8.6 11.5 -21.5 8.3 13.2 -21.5 5.8
3 16 14.2 -16.7 5.8 12.4 -16.7 8.6 13.2 -21.5 5.8
3 16 14.2 -16.7 5.8 13.2 -21.5 5.8 14.2 -21.5 2
3 16 15.2 -16.7 1.7 14.2 -16.7 5.8 14.2 -21.5 2
3 16 13.3 -12 9.2 12.4 -16.7 8.6 14.2 -16.7 5.8
4 16 16.5 -7.6 6.4 13.3 -12 9.2 14.2 -16.7 5.8 15.5 -12.1 5.9
3 16 15.2 -16.7 1.7 16.7 -12.3 1.7 14.2 -16.7 5.8
3 16 15.5 -12.1 5.9 14.2 -16.7 5.8 16.7 -12.3 1.7
3 16 14.1 -7.5 9.6 13.3 -12 9.2 16.5 -7.6 6.4
3 16 14.2 -21.5 2 13.8 -21.4 -0.1 15.2 -16.7 1.7
3 16 13.8 -21.4 -0.1 14.6 -16.8 -0.8 15.2 -16.7 1.7
3 16 15.2 -16.7 1.7 14.6 -16.8 -0.8 16.7 -12.3 1.7
3 16 14.6 -16.8 -0.8 15.9 -12.4 -2 16.7 -12.3 1.7
3 16 17.8 -7.1 -3.2 16.2 -9.7 -4.7 17.2 -6.5 -6.6
3 16 17.8 -7.1 -3.2 17.2 -6.5 -6.6 18.1 -5.1 -5.8
3 16 18.8 -4 -2.2 17.8 -7.1 -3.2 18.1 -5.1 -5.8
3 16 18.2 -7.8 -0.3 17.8 -7.1 -3.2 18.8 -4 -2.2
3 16 18.9 -4.2 0.8 18.2 -7.8 -0.3 18.8 -4 -2.2
3 16 18.9 -4.2 0.8 18.8 -4 -2.2 19.3 0 -1.1
3 16 19 0 1.6 18.9 -4.2 0.8 19.3 0 -1.1
3 16 18.3 -4.2 3.3 18.9 -4.2 0.8 19 0 1.6
3 16 18.3 0 4.2 18.3 -4.2 3.3 19 0 1.6
3 16 16.9 -4 6.8 18.3 -4.2 3.3 18.3 0 4.2
3 16 17.2 0 7.2 16.9 -4 6.8 18.3 0 4.2
3 16 18.9 -4.2 0.8 18.3 -4.2 3.3 18 -7.8 2.5
3 16 18.2 -7.8 -0.3 18.9 -4.2 0.8 18 -7.8 2.5
3 16 18.2 -7.8 -0.3 18 -7.8 2.5 16.7 -12.3 1.7
3 16 15.9 -12.4 -2 18.2 -7.8 -0.3 16.7 -12.3 1.7
3 16 15.9 -12.4 -2 16.2 -9.7 -4.7 17.8 -7.1 -3.2
3 16 17.8 -7.1 -3.2 18.2 -7.8 -.3 15.9 -12.4 -2
3 16 16.7 -12.3 1.7 18 -7.8 2.5 15.5 -12.1 5.9
3 16 18 -7.8 2.5 16.5 -7.6 6.4 15.5 -12.1 5.9
3 16 18.3 -4.2 3.3 16.9 -4 6.8 16.5 -7.6 6.4
3 16 18 -7.8 2.5 18.3 -4.2 3.3 16.5 -7.6 6.4
3 16 19.3 0 -1.1 18.8 -4 -2.2 19 0 -4
3 16 18.8 -4 -2.2 18.1 -5.1 -5.8 19 0 -4
4 16 7.6 0 13.8 3.8 0 13.8 3.7 -3.7 13.8 7.5 -3.7 13.8
3 16 7.5 -3.7 13.8 5.6 -6.9 13.8 6.9 -6.5 13.8
4 16 5.6 -6.9 13.8 7.5 -3.7 13.8 3.7 -3.7 13.8 4.3 -6.4 13.8
4 16 18.3 0 4.2 16 0 4.3 14.7 0 6.9 17.2 0 7.2
4 16 12.2 0 9.7 15 0 10.4 17.2 0 7.2 14.7 0 6.9
4 16 19 0 1.6 16.4 0 1.9 16 0 4.3 18.3 0 4.2
4 16 19.3 0 -1.1 16.4 0 -0.8 16.4 0 1.9 19 0 1.6
4 16 9.8 0 11.1 11.8 0 12.9 15 0 10.4 12.2 0 9.7
4 16 8.7 0 11.4 9 0 13.7 11.8 0 12.9 9.8 0 11.1
3 16 8.7 0 11.4 7.6 0 13.8 9 0 13.7
3 16 8.7 0 11 4.9 0 10.9 8.7 0 11.4
4 16 8.7 0 11.4 4.9 0 10.9 3.8 0 13.8 7.6 0 13.8
3 16 2.8 0 12.8 3.8 0 13.8 4.9 0 10.9
4 16 2.8 0 12.8 4.9 0 10.9 4.1 0 9.9 1.8 0 10.5
4 16 3.3 0 6.9 1.3 0 7.3 1.8 0 10.5 4.1 0 9.9
4 16 3.3 0 6.9 3.1 0 4 1.1 0 2.8 1.3 0 7.3
4 16 3.6 0 -0.9 1.4 0 -1.2 1.1 0 2.8 3.6 0 1.6
4 16 1.8 0 -5.2 1.4 0 -1.2 3.6 0 -0.9 3 0 -5.1
4 16 1.1 0 2.8 3.1 0 4 3.6 0 3.9 3.6 0 1.6
3 16 3 0 -5.1 3.6 0 -0.9 4.1 0 -3.8
4 16 4.8 0 -7.3 3 0 -5.1 4.1 0 -3.8 5.5 0 -5.6
4 16 7 0 -8.9 4.8 0 -7.3 5.5 0 -5.6 8.5 0 -7.1
3 16 9.7 0 -9.4 7 0 -8.9 8.5 0 -7.1
4 16 8.5 0 -6 11.5 0 -7.2 9.7 0 -9.4 8.5 0 -7.1
3 16 11.5 0 -7.2 12.6 0 -8.8 9.7 0 -9.4
4 16 11.5 0 -7.2 13.9 0 -5.7 15.4 0 -6.9 12.6 0 -8.8
4 16 17.6 0 -4.1 15.4 0 -6.9 13.9 0 -5.7 15.5 0 -3.5
4 16 19.3 0 -1.1 17.6 0 -4.1 15.5 0 -3.5 16.4 0 -0.8
3 16 19.3 0 -1.1 19 0 -4 17.6 0 -4.1
3 16 8.5 0 -6 11.5 0 -6 11.5 0 -7.2
3 16 8.5 0 -6 8.5 0 -7.1 8.4 -5.2 -6.8
3 16 8.5 -6.6 -6 8.5 0 -6 8.4 -5.2 -6.8
3 16 2.9 -3.7 12.7 3.7 -3.7 13.8 2.8 0 12.8
3 16 3.8 0 13.8 2.8 0 12.8 3.7 -3.7 13.8
3 16 2.9 -3.7 12.7 3.4 -7.5 12.8 3.7 -3.7 13.8
3 16 4.3 -6.4 13.8 3.7 -3.7 13.8 3.4 -7.5 12.8
3 16 2.9 -3.7 12.7 2.8 0 12.8 1.8 0 10.5
3 16 1.9 -3.8 10.2 2.9 -3.7 12.7 1.8 0 10.5
3 16 2.9 -3.7 12.7 1.9 -3.8 10.2 3.4 -7.5 12.8
3 16 1.3 0 7.3 1.3 -4.1 7.2 1.8 0 10.5
3 16 1.9 -3.8 10.2 1.8 0 10.5 1.3 -4.1 7.2
3 16 1.3 -4.1 7.2 1.3 0 7.3 1.1 0 2.8
3 16 1.2 -4.1 2.4 1.3 -4.1 7.2 1.1 0 2.8
3 16 1.2 -4.1 2.4 1.1 0 2.8 1.4 0 -1.2
4 16 1.4 0 -1.2 1.8 0 -5.2 1.7 -4.2 -2.2 1.2 -4.1 2.4
3 16 2.8 -5.5 -6.6 2.1 -7.5 -3.4 1.8 0 -5.2
3 16 1.7 -4.2 -2.2 1.8 0 -5.2 2.1 -7.5 -3.4
3 16 3.3 -6.5 -6.8 3 -9 -5 2.8 -5.5 -6.6
3 16 2.1 -7.5 -3.4 2.8 -5.5 -6.6 3 -9 -5
3 16 1.2 -4.1 2.4 1.7 -4.2 -2.2 1.4 -7.9 2.2
4 16 1.5 -8 7 2.1 -7.7 10 1.9 -3.8 10.2 1.3 -4.1 7.2
4 16 1.4 -7.9 2.2 1.5 -8 7 1.3 -4.1 7.2 1.2 -4.1 2.4
3 16 1.5 -8 7 1.4 -7.9 2.2 1.7 -11.8 6.9
3 16 1.4 -7.9 2.2 1.8 -12 2.2 1.7 -11.8 6.9
4 16 1.7 -11.8 6.9 1.8 -12 2.2 1.9 -16.8 2.6 1.8 -16.6 6.5
4 16 1.8 -21.4 2.8 1.7 -21.3 6 1.8 -16.6 6.5 1.9 -16.8 2.6
3 16 1.7 -21.3 6 1.8 -21.4 2.8 1.6 -25.8 3
3 16 1.6 -25.8 5.8 1.7 -21.3 6 1.6 -25.8 3
4 16 1.2 -29.7 0.2 1.2 -29.7 3.2 1.6 -25.8 5.8 1.6 -25.8 3
3 16 1.2 -29.7 3.2 1.4 -29.9 5.7 1.6 -25.8 5.8
3 16 1.6 -25.8 5.8 1.4 -29.9 5.7 1.9 -26 8
3 16 1.7 -21.3 6 1.6 -25.8 5.8 1.9 -26 8
3 16 1.4 -29.9 5.7 1.8 -30.3 7.7 1.9 -26 8
3 16 1.8 -30.3 7.7 2.5 -31.5 9 1.9 -26 8
3 16 3 -26.1 9 1.9 -26 8 2.5 -31.5 9
3 16 1.8 -25.7 0.2 1.2 -29.7 0.2 1.6 -25.8 3
3 16 1.8 -25.7 0.2 1.6 -25.8 3 1.8 -21.4 2.8
3 16 2.5 -25.7 -2.2 1.5 -29.9 -2.6 1.8 -25.7 0.2
3 16 1.2 -29.7 0.2 1.8 -25.7 0.2 1.5 -29.9 -2.6
3 16 3 -26.1 9 3.1 -21.4 9.9 1.9 -26 8
3 16 2.1 -21.4 8.6 1.9 -26 8 3.1 -21.4 9.9
3 16 2.1 -21.4 8.6 1.7 -21.3 6 1.9 -26 8
3 16 2.1 -21.4 8.6 2.1 -16.6 9.3 1.7 -21.3 6
3 16 1.8 -16.6 6.5 1.7 -21.3 6 2.1 -16.6 9.3
3 16 2.1 -21.4 8.6 3.1 -21.4 9.9 2.1 -16.6 9.3
3 16 3.1 -21.4 9.9 3.3 -16.6 10.8 2.1 -16.6 9.3
3 16 1.8 -16.6 6.5 2.1 -16.6 9.3 1.7 -11.8 6.9
3 16 2.1 -16.6 9.3 2.3 -11.8 9.7 1.7 -11.8 6.9
3 16 3.3 -16.6 10.8 3.4 -12 11.9 2.1 -16.6 9.3
3 16 2.3 -11.8 9.7 2.1 -16.6 9.3 3.4 -12 11.9
4 16 1.5 -8 7 1.7 -11.8 6.9 2.3 -11.8 9.7 2.1 -7.7 10
3 16 2.3 -11.8 9.7 3.4 -12 11.9 2.1 -7.7 10
3 16 3.4 -12 11.9 3.4 -7.5 12.8 2.1 -7.7 10
3 16 1.9 -3.8 10.2 2.1 -7.7 10 3.4 -7.5 12.8
4 16 2.2 -21.4 -.2 2.9 -21.3 -2.5 2.5 -25.7 -2.2 1.8 -25.7 .2
3 16 2.2 -21.4 -0.2 1.8 -25.7 0.2 1.8 -21.4 2.8
3 16 2.9 -21.3 -2.5 2.2 -21.4 -0.2 2.3 -16.9 -0.8
3 16 3.1 -17 -3 2.9 -21.3 -2.5 2.3 -16.9 -0.8
3 16 1.9 -16.8 2.6 2.3 -16.9 -0.8 2.2 -21.4 -0.2
3 16 1.8 -21.4 2.8 1.9 -16.8 2.6 2.2 -21.4 -0.2
3 16 2.3 -16.9 -0.8 1.9 -16.8 2.6 1.8 -12 2.2
3 16 2.2 -12.3 -1.6 2.3 -16.9 -0.8 1.8 -12 2.2
3 16 3.1 -17 -3 2.3 -16.9 -0.8 2.2 -12.3 -1.6
3 16 3.2 -12.6 -3.9 3.1 -17 -3 2.2 -12.3 -1.6
4 16 3 -9 -5 3.2 -12.6 -3.9 2.2 -12.3 -1.6 2.1 -7.5 -3.4
4 16 1.7 -4.2 -2.2 2.1 -7.5 -3.4 2.2 -12.3 -1.6 1.4 -7.9 2.2
3 16 1.8 -12 2.2 1.4 -7.9 2.2 2.2 -12.3 -1.6
4 16 8.5 0 -6 8.5 -6.6 -6 11.4 -6.7 -6 11.5 0 -6
3 16 9.8 0 11.1 8.6 0 9 9.7 -5 11
3 16 9.7 -5 11 8.6 0 9 9.3 -6.3 10.6
3 16 8.6 0 9 9 -8.9 10.1 9.3 -6.3 10.6
3 16 8.6 0 9 8.4 -16.3 8.9 9 -8.9 10.1
3 16 1.2 -31.7 -3.7 0.7 -30.8 -2 1.5 -29.9 -2.6
3 16 1.5 -29.9 -2.6 0.7 -30.8 -2 1.2 -29.7 0.2
3 16 0.7 -30.8 -2 0.6 -30.7 0.2 1.2 -29.7 0.2
3 16 0.6 -30.7 0.2 0.6 -30.6 2.9 1.2 -29.7 0.2
3 16 0.6 -30.6 2.9 1.2 -29.7 3.2 1.2 -29.7 0.2
3 16 0.6 -30.6 2.9 0.6 -30.7 5.3 1.2 -29.7 3.2
3 16 0.6 -30.7 5.3 1.4 -29.9 5.7 1.2 -29.7 3.2
3 16 0.6 -30.7 5.3 0.9 -31 7.5 1.4 -29.9 5.7
3 16 0.9 -31 7.5 1.8 -30.3 7.7 1.4 -29.9 5.7
3 16 1.8 -30.3 7.7 0.9 -31 7.5 2.5 -31.5 9
3 16 0.9 -31 7.5 1.2 -32.1 9.2 2.5 -31.5 9
3 16 0.9 -31 7.5 0 -31.2 7.6 1.2 -32.1 9.2
3 16 0.9 -31 7.5 0.6 -30.7 5.3 0 -31.2 7.6
3 16 0 -31.2 7.6 0 -32.3 9.2 1.2 -32.1 9.2
3 16 0.6 -30.7 5.3 0 -31 5.1 0 -31.2 7.6
4 16 0 -30.9 2.7 0 -31 5.1 0.6 -30.7 5.3 0.6 -30.6 2.9
3 16 0.6 -30.6 2.9 0.6 -30.7 0.2 0 -30.9 2.7
3 16 0.6 -30.7 0.2 0 -30.9 0.2 0 -30.9 2.7
3 16 0 -30.9 -1.8 0 -30.9 0.2 0.6 -30.7 0.2
3 16 0.7 -30.8 -2 0 -30.9 -1.8 0.6 -30.7 0.2
3 16 0 -31.9 -3.7 0 -30.9 -1.8 0.7 -30.8 -2
3 16 1.2 -31.7 -3.7 0 -31.9 -3.7 0.7 -30.8 -2
3 16 3 -36.9 10.2 3.9 -31.4 9.3 0 -36.9 10.2
3 16 1.2 -32.1 9.2 0 -36.9 10.2 3.9 -31.4 9.3
3 16 2.5 -31.5 9 1.2 -32.1 9.2 3.9 -31.4 9.3
3 16 3 -26.1 9 2.5 -31.5 9 3.9 -31.4 9.3
3 16 4.5 -26.2 9.4 3 -26.1 9 3.9 -31.4 9.3
4 16 6.2 -26.3 9.4 4.5 -26.2 9.4 3.9 -31.4 9.3 5.8 -31.4 9.3
4 16 5.8 -31.4 9.3 7.7 -31.5 9.1 8.1 -26.3 9.2 6.2 -26.3 9.4
3 16 6.7 -21.5 10.6 6.2 -26.3 9.4 8.1 -26.3 9.2
3 16 4.8 -21.5 10.5 4.5 -26.2 9.4 6.2 -26.3 9.4
4 16 4.8 -21.5 10.5 6.2 -26.3 9.4 6.7 -21.5 10.6 5 -16.6 11.7
3 16 4.5 -26.2 9.4 4.8 -21.5 10.5 3 -26.1 9
3 16 3.1 -21.4 9.9 3 -26.1 9 4.8 -21.5 10.5
3 16 4.8 -21.5 10.5 5 -16.6 11.7 3.1 -21.4 9.9
3 16 3.3 -16.6 10.8 3.1 -21.4 9.9 5 -16.6 11.7
3 16 7.3 -16.7 11.8 5 -16.6 11.7 6.7 -21.5 10.6
3 16 3.4 -12 11.9 3.3 -16.6 10.8 5 -16.6 11.7
3 16 5.2 -12.2 12.7 3.4 -12 11.9 5 -16.6 11.7
3 16 5.2 -12.2 12.7 5 -16.6 11.7 7.3 -16.7 11.8
3 16 7.8 -12.2 12.7 5.2 -12.2 12.7 7.3 -16.7 11.8
3 16 5.2 -12.2 12.7 7.8 -12.2 12.7 5.4 -8.5 13.5
4 16 5.5 -36.1 10 7.5 -36.2 9.8 7.7 -31.5 9.1 5.8 -31.4 9.3
3 16 7.5 -36.2 9.8 9.8 -36.5 8.3 7.7 -31.5 9.1
3 16 8.9 -39.8 9.8 9.8 -36.5 8.3 7.5 -36.2 9.8
3 16 7.5 -39.2 10.4 8.9 -39.8 9.8 7.5 -36.2 9.8
3 16 7.5 -39.2 10.4 7.5 -36.2 9.8 5.5 -36.1 10
3 16 5.9 -39.9 10.6 7.5 -39.2 10.4 5.5 -36.1 10
4 16 3 -36.9 10.2 5.9 -39.9 10.6 5.5 -36.1 10 3.9 -31.4 9.3
3 16 4.5 -40.5 10.7 5.9 -39.9 10.6 3 -36.9 10.2
3 16 8.9 -39.8 9.8 10.5 -40.5 8.3 9.8 -36.5 8.3
3 16 10.5 -40.5 8.3 11.5 -36.9 6.1 9.8 -36.5 8.3
3 16 12 -42.8 5.1 11.5 -36.9 6.1 10.5 -40.5 8.3
3 16 10.6 -43.9 8.3 12 -42.8 5.1 10.5 -40.5 8.3
3 16 12 -42.8 5.1 10.6 -43.9 8.3 11.8 -46.8 4.9
3 16 10.6 -43.9 8.3 10.6 -47.2 8 11.8 -46.8 4.9
3 16 4.5 -40.5 10.7 3 -36.9 10.2 3 -43.7 10.7
3 16 4.5 -43.7 10.8 4.5 -40.5 10.7 3 -43.7 10.7
3 16 4.6 -47.2 10.8 4.5 -43.7 10.8 3 -43.7 10.7
3 16 3 -47.5 10.8 4.6 -47.2 10.8 3 -43.7 10.7
3 16 3 -47.5 10.8 3 -49.3 10.6 4.6 -47.2 10.8
3 16 3 -49.3 10.6 4.5 -49.6 10.5 4.6 -47.2 10.8
3 16 5.5 -36.1 10 5.8 -31.4 9.3 3.9 -31.4 9.3
3 16 10.6 -47.2 8 9.1 -47.3 9.5 9.1 -50.4 8.6
4 16 7.8 -52 8.9 9.1 -50.4 8.6 9.1 -47.3 9.5 7.6 -49.3 9.8
3 16 7.7 -47.3 10.2 7.6 -49.3 9.8 9.1 -47.3 9.5
3 16 6.2 -48.9 10.3 7.6 -49.3 9.8 7.7 -47.3 10.2
3 16 6.2 -47.3 10.6 6.2 -48.9 10.3 7.7 -47.3 10.2
