3 16 12.684 7.307 -15.451 10.41 7.037 -15.928 6.519 8.73 -19.55
3 16 6.043 8.003 -18.563 6.519 8.73 -19.55 10.41 7.037 -15.928
3 16 13.962 5.602 -12.074 10.41 7.037 -15.928 12.684 7.307 -15.451
3 16 12.684 7.307 -15.451 15.738 5.693 -11.8 13.962 5.602 -12.074
3 16 13.962 5.602 -12.074 15.738 5.693 -11.8 14.412 4.797 -11.419
3 16 14.412 4.797 -11.419 15.738 5.693 -11.8 15.98 4.701 -11.382
3 16 15.98 4.701 -11.382 15.91 3.618 -11.504 14.412 4.797 -11.419
3 16 14.412 4.797 -11.419 15.91 3.618 -11.504 14.461 3.904 -11.476
3 16 15.91 3.618 -11.504 14.839 -0.689 -13.168 14.461 3.904 -11.476
3 16 14.461 3.904 -11.476 14.839 -0.689 -13.168 13.403 -0.384 -12.975
3 16 14.371 -1.542 -13.788 13.129 -0.924 -13.347 14.839 -0.689 -13.168
3 16 13.403 -0.384 -12.975 14.839 -0.689 -13.168 13.129 -0.924 -13.347
3 16 14.371 -1.542 -13.788 13.607 -1.875 -14.693 13.129 -0.924 -13.347
3 16 13.129 -0.924 -13.347 13.607 -1.875 -14.693 12.678 -1.125 -13.857
4 16 12.678 -1.125 -13.857 13.607 -1.875 -14.693 7.447 -1.875 -19.167 6.938 -1.125 -18.025
4 16 6.938 -1.125 -18.025 7.447 -1.875 -19.167 0 -1.875 -20.75 0 -1.125 -19.5
3 16 18.26 -3.696 1.696 15 -3.696 1.696 15 -3.696 -4.8781
3 16 18.092 3.696 -4.721 17.988 -3.696 -8.561 17.874 7.2745 -8.624
4 16 7.726 -4.875 -19.001 6.0472 -4.875 -15.7218 0 -4.875 -17.2305 0 -4.875 -20.75
3 16 6.7194 -1.125 -15.3025 0 -1.125 -17.3417 6.0472 -4.875 -15.7218
3 16 0 -1.125 -17.3417 0 -4.875 -17.2305 6.0472 -4.875 -15.7218
4 16 15 3.696 -4.8781 15 3.696 1.696 18.26 3.696 1.696 18.092 3.696 -4.721
4 16 18.26 1.696 3.696 18.26 -1.696 3.696 18.26 -3.696 1.696 18.26 3.696 1.696
4 16 15 -1.696 3.696 15 1.696 3.696 15 3.696 1.696 15 -3.696 1.696
4 16 17.988 -3.696 -8.561 18.092 3.696 -4.721 18.26 3.696 1.696 18.26 -3.696 1.696

2 24 18.26 3.696 1.696 18.092 3.696 -4.721
2 24 17.988 -3.696 -8.561 18.26 -3.696 1.696
2 24 18.092 3.696 -4.721 15 3.696 -4.8781
2 24 17.874 7.2745 -8.624 17.19 7.453 -8.737
2 24 5.6707 7.249 -16.2155 4.974 6.702 -16.4838
2 24 4.804 7.336 -19.083 5.408 7.938 -18.895
2 24 15 3.696 -4.8781 13.7805 7.197 -8.4148
2 24 9.3839 10.074 -14.0029 13.7805 7.197 -8.4148
2 24 17.19 7.453 -8.737 13.78 10.381 -14.499
2 24 12.1514 5.931 -11.0324 12.6227 5.321 -10.3183
2 24 12.6227 5.321 -10.3183 12.6717 4.282 -10.2387
2 24 9.4614 6.702 -13.9386 12.1514 5.931 -11.0324
2 24 15.98 4.701 -11.382 15.738 5.693 -11.8
2 24 15.738 5.693 -11.8 12.684 7.307 -15.451
2 24 15.91 3.618 -11.504 15.98 4.701 -11.382
2 24 6.043 8.003 -18.563 10.41 7.037 -15.928
2 24 9.4614 6.702 -13.9386 6.1522 7.294 -16.0074
2 24 13.959 -3.696 -7.5671 15 -3.696 -4.8781
2 24 0.6263 7.823 -17.3284 0 7.504 -17.3417
2 24 0.2122 1.039 -17.3386 1.3292 1.716 -17.2764
2 24 0.614 7.823 -20.74 0 7.542 -20.748
2 24 3.0236 11.054 -17.0306 2.8043 10.853 -17.0744
2 24 1.3292 1.716 -17.2764 2.3758 2.895 -17.1489
2 24 3.674 12.043 -20.378 0.614 7.823 -20.74
2 24 0.6263 7.823 -17.3284 2.8043 10.853 -17.0744
2 24 3.884 12.239 -20.333 3.674 12.043 -20.378
2 24 3.4653 11.141 -16.9316 3.0236 11.054 -17.0306
2 24 4.313 12.327 -20.235 3.884 12.239 -20.333
2 24 5.6707 7.249 -16.2155 6.1522 7.294 -16.0074
2 24 9.3839 10.074 -14.0029 3.4653 11.141 -16.9316
2 24 13.78 10.381 -14.499 7.79 11.947 -19.011
2 24 2.3758 2.895 -17.1489 4.974 6.702 -16.4838
2 24 17.208 -3.696 -8.701 13.959 -3.696 -7.5671
2 24 16.362 -4.227 -10.661 17.208 -3.696 -8.701
2 24 17.208 -3.696 -8.701 17.988 -3.696 -8.561
2 24 11.6944 -0.321 -11.6465 11.4006 -0.904 -12.0107
2 24 11.4006 -0.904 -12.0107 10.9222 -1.125 -12.5554
2 24 12.9609 -4.199 -9.274 13.959 -3.696 -7.5671
2 24 10.8324 -4.761 -12.6513 12.9609 -4.199 -9.274
2 24 13.867 -4.737 -14.199 16.362 -4.227 -10.661
2 24 12.6717 4.282 -10.2387 11.6944 -0.321 -11.6465
2 24 6.0472 -4.875 -15.7218 10.8324 -4.761 -12.6513
2 24 10.9222 -1.125 -12.5554 6.7194 -1.125 -15.3025
2 24 7.726 -4.875 -19.001 13.867 -4.737 -14.199
2 24 0 -1.125 -17.3417 6.7194 -1.125 -15.3025
2 24 6.938 -1.125 -18.025 0 -1.125 -19.5
2 24 12.678 -1.125 -13.857 6.938 -1.125 -18.025
2 24 13.129 -0.924 -13.347 12.678 -1.125 -13.857
2 24 13.403 -0.384 -12.975 13.129 -0.924 -13.347
2 24 14.461 3.904 -11.476 13.403 -0.384 -12.975
2 24 14.412 4.797 -11.419 14.461 3.904 -11.476
2 24 13.962 5.602 -12.074 14.412 4.797 -11.419
2 24 10.41 7.037 -15.928 13.962 5.602 -12.074
2 24 5.408 7.938 -18.895 6.043 8.003 -18.563
2 24 2.202 3.421 -19.536 4.804 7.336 -19.083
2 24 1.105 2.244 -19.634 2.202 3.421 -19.536
2 24 0.263 1.764 -19.687 1.105 2.244 -19.634
2 24 0.759 2.863 -20.731 0.145 2.477 -20.749
2 24 0 -1.875 -20.75 7.447 -1.875 -19.167
2 24 7.726 -4.875 -19.001 0 -4.875 -20.75
2 24 7.447 -1.875 -19.167 13.607 -1.875 -14.693
2 24 13.607 -1.875 -14.693 14.371 -1.542 -13.788
2 24 14.839 -0.689 -13.168 15.91 3.618 -11.504
2 24 14.371 -1.542 -13.788 14.839 -0.689 -13.168
2 24 17.19 7.453 -8.737 17.208 -3.696 -8.701
2 24 17.874 7.2745 -8.624 17.988 -3.696 -8.561
2 24 12.684 7.307 -15.451 6.519 8.73 -19.55
2 24 5.446 8.588 -19.922 4.641 7.952 -20.152
2 24 4.313 12.327 -20.235 7.79 11.947 -19.011
2 24 6.519 8.73 -19.55 5.446 8.588 -19.922
2 24 4.641 7.952 -20.152 2.273 4.607 -20.608
2 24 2.273 4.607 -20.608 0.759 2.863 -20.731
2 24 6.0472 -4.875 -15.7218 0 -4.875 -17.2305
2 24 18.092 3.696 -4.721 17.874 7.2745 -8.624

5 24 9.4614 6.702 -13.9386 9.3839 10.074 -14.0029 12.1514 5.931 -11.0324 6.1522 7.294 -16.0074
5 24 9.3839 10.074 -14.0029 6.1522 7.294 -16.0074 3.4653 11.141 -16.9316 9.4614 6.702 -13.9386
5 24 6.7194 -1.125 -15.3025 6.0472 -4.875 -15.7218 10.8324 -4.761 -12.6513 0 -1.125 -17.3417
5 24 7.79 11.947 -19.011 12.684 7.307 -15.451 13.78 10.381 -14.499 6.519 8.73 -19.55
5 24 11.6944 -0.321 -11.6465 13.959 -3.696 -7.5671 12.6717 4.282 -10.2387 11.4006 -0.904 -12.0107
5 24 13.962 5.602 -12.074 15.738 5.693 -11.8 14.412 4.797 -11.419 12.684 7.307 -15.451
5 24 1.3292 1.716 -17.2764 0.6263 7.823 -17.3284 2.3758 2.895 -17.1489 0 7.504 -17.3417
5 24 12.1514 5.931 -11.0324 9.3839 10.074 -14.0029 13.7805 7.197 -8.4148 9.4614 6.702 -13.9386
5 24 2.202 3.421 -19.536 1.3292 1.716 -17.2764 2.3758 2.895 -17.1489 1.105 2.244 -19.634
5 24 10.9222 -1.125 -12.5554 12.678 -1.125 -13.857 6.7194 -1.125 -15.3025 13.129 -0.924 -13.347
5 24 12.9609 -4.199 -9.274 11.4006 -0.904 -12.0107 10.8324 -4.761 -12.6513 13.959 -3.696 -7.5671
5 24 13.959 -3.696 -7.5671 12.6717 4.282 -10.2387 13.7805 7.197 -8.4148 11.6944 -0.321 -11.6465
5 24 4.974 6.702 -16.4838 0.6263 7.823 -17.3284 2.3758 2.895 -17.1489 2.8043 10.853 -17.0744
5 24 0.614 7.823 -20.74 0.759 2.863 -20.731 0 7.542 -20.748 2.273 4.607 -20.608
5 24 12.684 7.307 -15.451 13.962 5.602 -12.074 10.41 7.037 -15.928 15.738 5.693 -11.8
5 24 3.4653 11.141 -16.9316 4.313 12.327 -20.235 3.0236 11.054 -17.0306 7.79 11.947 -19.011
5 24 16.362 -4.227 -10.661 15.91 3.618 -11.504 14.839 -0.689 -13.168 17.19 7.453 -8.737
5 24 12.6717 4.282 -10.2387 13.7805 7.197 -8.4148 13.959 -3.696 -7.5671 12.6227 5.321 -10.3183
5 24 1.3292 1.716 -17.2764 1.105 2.244 -19.634 0.2122 1.039 -17.3386 2.202 3.421 -19.536
5 24 13.78 10.381 -14.499 12.684 7.307 -15.451 7.79 11.947 -19.011 15.738 5.693 -11.8
5 24 13.867 -4.737 -14.199 10.8324 -4.761 -12.6513 12.9609 -4.199 -9.274 6.0472 -4.875 -15.7218
5 24 4.641 7.952 -20.152 2.202 3.421 -19.536 4.804 7.336 -19.083 2.273 4.607 -20.608
5 24 3.674 12.043 -20.378 2.273 4.607 -20.608 0.614 7.823 -20.74 4.641 7.952 -20.152
5 24 1.105 2.244 -19.634 0.2122 1.039 -17.3386 0.263 1.764 -19.687 1.3292 1.716 -17.2764
5 24 0.614 7.823 -20.74 0 7.504 -17.3417 0.6263 7.823 -17.3284 0 7.542 -20.748
5 24 13.7805 7.197 -8.4148 15 -3.696 -4.8781 13.959 -3.696 -7.5671 15 3.696 -4.8781
5 24 16.362 -4.227 -10.661 12.9609 -4.199 -9.274 13.959 -3.696 -7.5671 13.867 -4.737 -14.199
5 24 5.408 7.938 -18.895 6.519 8.73 -19.55 6.043 8.003 -18.563 5.446 8.588 -19.922
5 24 11.4006 -0.904 -12.0107 13.129 -0.924 -13.347 13.403 -0.384 -12.975 10.9222 -1.125 -12.5554
5 24 4.974 6.702 -16.4838 4.804 7.336 -19.083 2.3758 2.895 -17.1489 5.408 7.938 -18.895
5 24 5.6707 7.249 -16.2155 3.4653 11.141 -16.9316 4.974 6.702 -16.4838 6.1522 7.294 -16.0074
5 24 13.607 -1.875 -14.693 13.867 -4.737 -14.199 14.371 -1.542 -13.788 7.726 -4.875 -19.001
5 24 13.403 -0.384 -12.975 14.839 -0.689 -13.168 13.129 -0.924 -13.347 14.461 3.904 -11.476
5 24 15 3.696 -4.8781 17.19 7.453 -8.737 13.7805 7.197 -8.4148 18.092 3.696 -4.721
5 24 13.7805 7.197 -8.4148 13.78 10.381 -14.499 17.19 7.453 -8.737 9.3839 10.074 -14.0029
5 24 13.78 10.381 -14.499 9.3839 10.074 -14.0029 7.79 11.947 -19.011 13.7805 7.197 -8.4148
5 24 13.962 5.602 -12.074 12.6227 5.321 -10.3183 14.412 4.797 -11.419 12.1514 5.931 -11.0324
5 24 9.3839 10.074 -14.0029 7.79 11.947 -19.011 13.78 10.381 -14.499 3.4653 11.141 -16.9316
5 24 17.19 7.453 -8.737 15.91 3.618 -11.504 16.362 -4.227 -10.661 15.98 4.701 -11.382
5 24 7.79 11.947 -19.011 3.4653 11.141 -16.9316 9.3839 10.074 -14.0029 4.313 12.327 -20.235
5 24 13.607 -1.875 -14.693 7.726 -4.875 -19.001 7.447 -1.875 -19.167 13.867 -4.737 -14.199
5 24 18.092 3.696 -4.721 17.988 -3.696 -8.561 17.874 7.2745 -8.624 18.26 3.696 1.696
5 24 1.3292 1.716 -17.2764 0 7.504 -17.3417 0.6263 7.823 -17.3284 0.2122 1.039 -17.3386
5 24 3.0236 11.054 -17.0306 3.884 12.239 -20.333 4.313 12.327 -20.235 3.674 12.043 -20.378
5 24 12.6227 5.321 -10.3183 14.412 4.797 -11.419 14.461 3.904 -11.476 13.962 5.602 -12.074
5 24 0.614 7.823 -20.74 2.273 4.607 -20.608 0.759 2.863 -20.731 3.674 12.043 -20.378
5 24 4.804 7.336 -19.083 5.446 8.588 -19.922 5.408 7.938 -18.895 4.641 7.952 -20.152
5 24 2.202 3.421 -19.536 2.3758 2.895 -17.1489 1.3292 1.716 -17.2764 4.804 7.336 -19.083
5 24 13.129 -0.924 -13.347 13.607 -1.875 -14.693 14.371 -1.542 -13.788 12.678 -1.125 -13.857
5 24 15.738 5.693 -11.8 17.19 7.453 -8.737 15.98 4.701 -11.382 13.78 10.381 -14.499
5 24 5.446 8.588 -19.922 5.408 7.938 -18.895 4.804 7.336 -19.083 6.519 8.73 -19.55
5 24 13.129 -0.924 -13.347 14.371 -1.542 -13.788 14.839 -0.689 -13.168 13.607 -1.875 -14.693
5 24 0 -1.875 -20.75 7.726 -4.875 -19.001 7.447 -1.875 -19.167 0 -4.875 -20.75
5 24 5.408 7.938 -18.895 5.6707 7.249 -16.2155 6.043 8.003 -18.563 4.974 6.702 -16.4838
5 24 13.403 -0.384 -12.975 11.6944 -0.321 -11.6465 12.6717 4.282 -10.2387 11.4006 -0.904 -12.0107
5 24 4.641 7.952 -20.152 4.804 7.336 -19.083 2.202 3.421 -19.536 5.446 8.588 -19.922
5 24 13.7805 7.197 -8.4148 17.19 7.453 -8.737 13.78 10.381 -14.499 15 3.696 -4.8781
5 24 3.4653 11.141 -16.9316 6.1522 7.294 -16.0074 9.3839 10.074 -14.0029 5.6707 7.249 -16.2155
5 24 4.313 12.327 -20.235 4.641 7.952 -20.152 3.884 12.239 -20.333 5.446 8.588 -19.922
5 24 6.0472 -4.875 -15.7218 0 -1.125 -17.3417 0 -4.875 -17.2305 6.7194 -1.125 -15.3025
5 24 2.3758 2.895 -17.1489 0.6263 7.823 -17.3284 4.974 6.702 -16.4838 1.3292 1.716 -17.2764
5 24 14.461 3.904 -11.476 14.839 -0.689 -13.168 15.91 3.618 -11.504 13.403 -0.384 -12.975
5 24 18.26 -3.696 1.696 18.26 3.696 1.696 17.988 -3.696 -8.561 18.26 1.696 3.696
5 24 6.519 8.73 -19.55 10.41 7.037 -15.928 6.043 8.003 -18.563 12.684 7.307 -15.451
5 24 17.19 7.453 -8.737 16.362 -4.227 -10.661 15.91 3.618 -11.504 17.208 -3.696 -8.701
5 24 18.092 3.696 -4.721 17.19 7.453 -8.737 17.874 7.2745 -8.624 15 3.696 -4.8781
5 24 16.362 -4.227 -10.661 14.371 -1.542 -13.788 14.839 -0.689 -13.168 13.867 -4.737 -14.199
5 24 14.412 4.797 -11.419 15.91 3.618 -11.504 15.98 4.701 -11.382 14.461 3.904 -11.476
5 24 2.8043 10.853 -17.0744 3.674 12.043 -20.378 0.614 7.823 -20.74 3.0236 11.054 -17.0306
5 24 12.684 7.307 -15.451 10.41 7.037 -15.928 13.962 5.602 -12.074 6.519 8.73 -19.55
5 24 12.6717 4.282 -10.2387 13.403 -0.384 -12.975 11.6944 -0.321 -11.6465 14.461 3.904 -11.476
5 24 7.79 11.947 -19.011 6.519 8.73 -19.55 5.446 8.588 -19.922 12.684 7.307 -15.451
5 24 7.447 -1.875 -19.167 6.938 -1.125 -18.025 12.678 -1.125 -13.857 0 -1.875 -20.75
5 24 5.408 7.938 -18.895 4.974 6.702 -16.4838 4.804 7.336 -19.083 5.6707 7.249 -16.2155
5 24 14.371 -1.542 -13.788 13.867 -4.737 -14.199 13.607 -1.875 -14.693 16.362 -4.227 -10.661
5 24 14.461 3.904 -11.476 12.6717 4.282 -10.2387 12.6227 5.321 -10.3183 13.403 -0.384 -12.975
5 24 14.839 -0.689 -13.168 13.129 -0.924 -13.347 14.371 -1.542 -13.788 13.403 -0.384 -12.975
5 24 13.959 -3.696 -7.5671 13.7805 7.197 -8.4148 12.6717 4.282 -10.2387 15 -3.696 -4.8781
5 24 13.959 -3.696 -7.5671 11.4006 -0.904 -12.0107 12.9609 -4.199 -9.274 11.6944 -0.321 -11.6465
5 24 13.78 10.381 -14.499 15.738 5.693 -11.8 17.19 7.453 -8.737 12.684 7.307 -15.451
5 24 0.6263 7.823 -17.3284 0.614 7.823 -20.74 0 7.504 -17.3417 2.8043 10.853 -17.0744
5 24 14.461 3.904 -11.476 12.6227 5.321 -10.3183 14.412 4.797 -11.419 12.6717 4.282 -10.2387
5 24 6.0472 -4.875 -15.7218 7.726 -4.875 -19.001 13.867 -4.737 -14.199 0 -4.875 -17.2305
5 24 1.105 2.244 -19.634 0.145 2.477 -20.749 0.263 1.764 -19.687 0.759 2.863 -20.731
