3 16 -4.671 -33.766 2.16 -1.554 -34.336 1.918 -3.722 -33.408 3.3
3 16 -3.722 -33.408 3.3 -5.589 -32.621 3.886 -4.671 -33.766 2.16
3 16 -4.671 -33.766 2.16 -5.589 -32.621 3.886 -5.481 -33.471 2.367
3 16 -5.589 -32.621 3.886 -7.11 -33.013 2.021 -5.481 -33.471 2.367
3 16 -5.481 -33.471 2.367 -7.11 -33.013 2.021 -6.088 -33.567 1.647
4 16 -6.457 -33.996 0.015 -6.088 -33.567 1.647 -7.11 -33.013 2.021 -8.284 -33.117 0.375
4 16 -6.457 -33.996 0.015 -8.284 -33.117 0.375 -8.021 -33.784 -1.884 -6.78 -34.297 -1.835
4 16 -6.78 -34.297 -1.835 -8.021 -33.784 -1.884 -7.891 -33.964 -4.163 -6.864 -34.41 -4.345
3 16 -7.891 -33.964 -4.163 -8.345 -33.463 -5.887 -6.864 -34.41 -4.345
3 16 -6.864 -34.41 -4.345 -8.345 -33.463 -5.887 -6.033 -34.297 -6.182
3 16 -6.864 -34.41 -4.345 -6.033 -34.297 -6.182 -4.755 -35.044 -4.595
3 16 -4.755 -35.044 -4.595 -6.033 -34.297 -6.182 -3.722 -34.93 -6.251
3 16 -1.745 -35.417 -5.766 -4.755 -35.044 -4.595 -3.722 -34.93 -6.251
3 16 -3.078 -35.426 -3.267 -4.755 -35.044 -4.595 -1.745 -35.417 -5.766
3 16 -3.722 -34.93 -6.251 -2.921 -34.502 -7.336 -1.745 -35.417 -5.766
3 16 -1.745 -35.417 -5.766 -2.921 -34.502 -7.336 -0.291 -34.982 -7.139
3 16 -2.921 -34.502 -7.336 -3.722 -34.93 -6.251 -5.274 -33.91 -7.328
3 16 -5.274 -33.91 -7.328 -3.722 -34.93 -6.251 -6.033 -34.297 -6.182
3 16 -5.274 -33.91 -7.328 -6.033 -34.297 -6.182 -7.746 -32.989 -7.219
3 16 -7.746 -32.989 -7.219 -6.033 -34.297 -6.182 -8.345 -33.463 -5.887
4 16 -10.086 -31.829 -6.953 -7.746 -32.989 -7.219 -8.345 -33.463 -5.887 -9.334 -33.033 -5.696
3 16 -12.673 -29.892 -6.804 -10.086 -31.829 -6.953 -12.061 -30.976 -5.967
3 16 -8.738 -33.507 -5.233 -9.334 -33.033 -5.696 -8.345 -33.463 -5.887
3 16 -8.738 -33.507 -5.233 -8.345 -33.463 -5.887 -7.891 -33.964 -4.163
3 16 -8.738 -33.507 -5.233 -7.891 -33.964 -4.163 -8.794 -33.606 -4.308
3 16 -9.334 -33.033 -5.696 -10.863 -32.202 -5.502 -10.086 -31.829 -6.953
3 16 -12.061 -30.976 -5.967 -10.086 -31.829 -6.953 -10.863 -32.202 -5.502
3 16 -12.061 -30.976 -5.967 -10.863 -32.202 -5.502 -12.355 -31.097 -4.908
3 16 -12.355 -31.097 -4.908 -10.863 -32.202 -5.502 -11.354 -32.221 -4.842
3 16 -12.355 -31.097 -4.908 -11.354 -32.221 -4.842 -11.993 -31.607 -3.927
3 16 -11.993 -31.607 -3.927 -12.797 -30.89 -3.031 -12.355 -31.097 -4.908
3 16 -11.674 -31.835 -2.791 -12.797 -30.89 -3.031 -11.993 -31.607 -3.927
3 16 -11.674 -31.835 -2.791 -11.729 -31.425 -0.873 -12.797 -30.89 -3.031
3 16 -9.288 -33.365 -3.274 -8.794 -33.606 -4.308 -7.891 -33.964 -4.163
3 16 -9.288 -33.365 -3.274 -7.891 -33.964 -4.163 -8.021 -33.784 -1.884
4 16 -9.288 -33.365 -3.274 -8.021 -33.784 -1.884 -9.851 -32.677 -0.959 -10.432 -32.542 -1.994
3 16 -8.284 -33.117 0.375 -9.851 -32.677 -0.959 -8.021 -33.784 -1.884
4 16 -9.851 -32.677 -0.959 -8.284 -33.117 0.375 -9.445 -32.298 1.118 -10.085 -31.971 1.094
3 16 -10.085 -31.971 1.094 -11.729 -31.425 -0.873 -9.851 -32.677 -0.959
3 16 -10.085 -31.971 1.094 -10.897 -31.33 1.252 -11.729 -31.425 -0.873
3 16 -11.519 -30.471 2.093 -11.729 -31.425 -0.873 -10.897 -31.33 1.252
4 16 -11.729 -31.425 -0.873 -11.519 -30.471 2.093 -12.429 -29.952 1.545 -13.802 -29.589 -0.452
3 16 -11.519 -30.471 2.093 -12.138 -29.141 3.506 -12.429 -29.952 1.545
3 16 -12.429 -29.952 1.545 -12.138 -29.141 3.506 -12.825 -28.683 3.136
3 16 -12.138 -29.141 3.506 -12.281 -28.057 4.765 -12.825 -28.683 3.136
3 16 -12.825 -28.683 3.136 -12.281 -28.057 4.765 -13.012 -27.285 4.703
3 16 -12.112 -27.42 5.662 -13.012 -27.285 4.703 -12.281 -28.057 4.765
3 16 -13.251 -25.064 6.528 -13.012 -27.285 4.703 -12.112 -27.42 5.662
3 16 -12.112 -27.42 5.662 -11.462 -27.423 6.327 -13.251 -25.064 6.528
3 16 -13.251 -25.064 6.528 -11.462 -27.423 6.327 -11.486 -25.093 8.096
3 16 -11.462 -27.423 6.327 -9.477 -26.642 8.432 -11.486 -25.093 8.096
3 16 -10.867 -27.848 6.413 -9.477 -26.642 8.432 -11.462 -27.423 6.327
3 16 -9.477 -26.642 8.432 -10.867 -27.848 6.413 -8.657 -28.523 7.34
3 16 -8.657 -28.523 7.34 -10.867 -27.848 6.413 -10.414 -28.617 5.988
3 16 -9.95 -29.491 5.395 -8.657 -28.523 7.34 -10.414 -28.617 5.988
3 16 -8.657 -28.523 7.34 -9.95 -29.491 5.395 -7.858 -30.219 6.018
4 16 -6.447 -29.645 7.461 -8.657 -28.523 7.34 -7.858 -30.219 6.018 -6.8 -30.41 6.443
3 16 -6.8 -30.41 6.443 -7.858 -30.219 6.018 -7.397 -31.364 4.817
3 16 -6.8 -30.41 6.443 -7.397 -31.364 4.817 -6.334 -31.141 5.923
3 16 -6.088 -31.901 4.857 -6.334 -31.141 5.923 -7.397 -31.364 4.817
4 16 -6.988 -26.989 9.453 -8.657 -28.523 7.34 -6.447 -29.645 7.461 -5.819 -29.076 8.264
3 16 -5.819 -29.076 8.264 -5.404 -28.965 8.461 -6.988 -26.989 9.453
3 16 -5.404 -28.965 8.461 -4.636 -26.668 10.415 -6.988 -26.989 9.453
3 16 -4.636 -26.668 10.415 -5.404 -28.965 8.461 -3.287 -28.335 9.468
3 16 -5.404 -28.965 8.461 -4.941 -29.195 8.442 -3.287 -28.335 9.468
3 16 -4.941 -29.195 8.442 -4.127 -29.963 7.937 -3.287 -28.335 9.468
3 16 -4.127 -29.963 7.937 -1.8 -29.05 9.062 -3.287 -28.335 9.468
3 16 -0.629 -30.302 7.987 -1.8 -29.05 9.062 -4.127 -29.963 7.937
3 16 -3.136 -31.04 6.97 -0.629 -30.302 7.987 -4.127 -29.963 7.937
3 16 -0.566 -31.988 6.056 -0.629 -30.302 7.987 -3.136 -31.04 6.97
3 16 -3.007 -31.885 5.947 -0.566 -31.988 6.056 -3.136 -31.04 6.97
3 16 -1.867 -33.13 4.274 -0.566 -31.988 6.056 -3.007 -31.885 5.947
3 16 -3.712 -32.387 5.098 -1.867 -33.13 4.274 -3.007 -31.885 5.947
3 16 -1.867 -33.13 4.274 -3.712 -32.387 5.098 -3.722 -33.408 3.3
3 16 -3.722 -33.408 3.3 -3.712 -32.387 5.098 -5.589 -32.621 3.886
3 16 -3.712 -32.387 5.098 -5.261 -32.239 4.731 -5.589 -32.621 3.886
3 16 -3.722 -33.408 3.3 -1.554 -34.336 1.918 -1.867 -33.13 4.274
3 16 -1.867 -33.13 4.274 -1.554 -34.336 1.918 0.915 -33.296 4.067
3 16 -0.566 -31.988 6.056 -1.867 -33.13 4.274 0.915 -33.296 4.067
3 16 0.915 -33.296 4.067 2.118 -31.851 6.13 -0.566 -31.988 6.056
3 16 2.118 -31.851 6.13 4.506 -31.18 6.444 3.334 -29.688 8.312
3 16 -0.629 -30.302 7.987 -0.566 -31.988 6.056 2.118 -31.851 6.13
3 16 3.334 -29.688 8.312 -0.629 -30.302 7.987 2.118 -31.851 6.13
3 16 4.181 -28.167 9.427 2.431 -28.001 9.856 3.334 -29.688 8.312
4 16 0.652 -27.69 10.248 -0.629 -30.302 7.987 3.334 -29.688 8.312 2.431 -28.001 9.856
4 16 -1.8 -29.05 9.062 -0.629 -30.302 7.987 0.652 -27.69 10.248 -0.555 -27.579 10.335
4 16 -3.287 -28.335 9.468 -1.8 -29.05 9.062 -0.555 -27.579 10.335 -1.57 -27.294 10.462
4 16 -3.287 -28.335 9.468 -1.57 -27.294 10.462 -2.024 -26.866 10.69 -4.636 -26.668 10.415
3 16 -2.024 -26.866 10.69 -2.186 -26.315 11.001 -4.636 -26.668 10.415
4 16 -4.636 -26.668 10.415 -2.186 -26.315 11.001 -1.997 -25.602 11.434 -4.716 -24.835 11.439
3 16 -4.716 -24.835 11.439 -1.997 -25.602 11.434 -1.552 -24.407 12.085
3 16 -4.716 -24.835 11.439 -1.552 -24.407 12.085 -3.638 -22.908 12.488
3 16 -3.638 -22.908 12.488 -1.552 -24.407 12.085 -1.049 -23.371 12.599
3 16 -3.638 -22.908 12.488 -1.049 -23.371 12.599 -2.489 -21.39 13.152
3 16 -0.539 -22.886 12.766 -2.489 -21.39 13.152 -1.049 -23.371 12.599
3 16 -0.539 -22.886 12.766 0.231 -21.105 13.364 -2.489 -21.39 13.152
3 16 -0.539 -22.886 12.766 -0.004 -23.07 12.718 0.231 -21.105 13.364
3 16 1.543 -23.006 12.713 0.231 -21.105 13.364 -0.004 -23.07 12.718
3 16 2.461 -22.002 12.974 0.231 -21.105 13.364 1.543 -23.006 12.713
4 16 3.42 -19.119 13.565 0.231 -21.105 13.364 2.461 -22.002 12.974 3.975 -20.955 13.081
3 16 3.42 -19.119 13.565 3.975 -20.955 13.081 4.799 -20.597 13.045
3 16 3.42 -19.119 13.565 4.799 -20.597 13.045 5.647 -20.183 12.937
3 16 5.415 -17.002 13.401 3.42 -19.119 13.565 5.647 -20.183 12.937
3 16 7.218 -18.762 12.694 5.415 -17.002 13.401 5.647 -20.183 12.937
4 16 7.125 -16.033 12.964 5.415 -17.002 13.401 7.218 -18.762 12.694 8.121 -17.131 12.562
3 16 7.218 -18.762 12.694 8.911 -17.173 12.272 8.121 -17.131 12.562
3 16 8.476 -20.769 11.82 8.911 -17.173 12.272 7.218 -18.762 12.694
3 16 8.476 -20.769 11.82 10.585 -20.164 10.882 8.911 -17.173 12.272
3 16 8.911 -17.173 12.272 10.585 -20.164 10.882 10.598 -17.46 11.295
3 16 12.245 -18.403 10.112 10.598 -17.46 11.295 10.585 -20.164 10.882
3 16 8.476 -20.769 11.82 9.969 -22.852 10.332 10.585 -20.164 10.882
3 16 10.732 -23.032 9.796 10.585 -20.164 10.882 9.969 -22.852 10.332
3 16 9.017 -23.282 10.657 9.969 -22.852 10.332 8.476 -20.769 11.82
4 16 5.415 -17.002 13.401 7.125 -16.033 12.964 6.503 -14.345 13.143 4.646 -14.453 13.599
3 16 4.646 -14.453 13.599 6.503 -14.345 13.143 6.548 -13.053 13.058
3 16 4.646 -14.453 13.599 6.548 -13.053 13.058 4.705 -11.419 13.358
4 16 4.705 -11.419 13.358 6.548 -13.053 13.058 7.365 -11.536 12.634 5.877 -9.145 12.745
3 16 7.365 -11.536 12.634 8.243 -10.85 12.208 5.877 -9.145 12.745
3 16 8.243 -10.85 12.208 8.531 -9.697 11.887 5.877 -9.145 12.745
3 16 9.017 -23.282 10.657 8.476 -20.769 11.82 7.045 -22.48 11.843
3 16 7.099 -24.362 10.999 9.017 -23.282 10.657 7.045 -22.48 11.843
3 16 9.017 -23.282 10.657 7.099 -24.362 10.999 8.548 -24.875 10.101
3 16 7.099 -24.362 10.999 7.062 -25.466 10.44 8.548 -24.875 10.101
