3 16 16.502 8.036 5.188 17.682 11.797 7.721 15.787 8.724 8.231
3 16 4.629 8.243 18.094 6.324 2.361 16.117 11.493 6.701 12.648
3 16 11.493 6.701 12.648 9.312 9.841 16.652 4.629 8.243 18.094
3 16 9.312 9.841 16.652 7.822 12.03 18.433 4.629 8.243 18.094
3 16 4.629 8.243 18.094 7.822 12.03 18.433 3.841 12.275 19.659
3 16 11.493 6.701 12.648 6.324 2.361 16.117 10.139 -.64 12.924
3 16 6.872 -7.884 10.948 12.029 -3.738 9.678 6.407 -3.579 14.6
3 16 6.407 -3.579 14.6 12.029 -3.738 9.678 10.139 -.64 12.924
3 16 12.029 -3.738 9.678 6.872 -7.884 10.948 13.336 -5.968 5.119
3 16 13.336 -5.968 5.119 6.872 -7.884 10.948 7.477 -10.433 5.46
3 16 12.554 11.739 15.123 7.822 12.03 18.433 9.312 9.841 16.652
3 16 7.392 -9.319 -9.36 14.015 -6.393 -2.062 8.832 -10.603 -1.683
3 16 7.392 -9.319 -9.36 13.591 -4.956 -7.328 14.015 -6.393 -2.062
3 16 15.673 -1.879 2.461 16.124 1.9 1.716 14.724 1.578 6.6
3 16 13.336 -5.968 5.119 14.311 -2.816 6.124 12.029 -3.738 9.678
3 16 15.183 -4.147 -2.118 14.015 -6.393 -2.062 13.591 -4.956 -7.328
3 16 16.124 1.9 1.716 15.673 -1.879 2.461 15.802 -1.821 -2.605
3 16 13.591 -4.956 -7.328 15.757 .577 -4.848 15.802 -1.821 -2.605
3 16 13.591 -4.956 -7.328 15.802 -1.821 -2.605 15.183 -4.147 -2.118
3 16 14.311 -2.816 6.124 13.336 -5.968 5.119 15.125 -4.068 2.038
3 16 15.183 -4.147 -2.118 15.125 -4.068 2.038 14.015 -6.393 -2.062
3 16 14.015 -6.393 -2.062 15.125 -4.068 2.038 13.336 -5.968 5.119
3 16 14.724 1.578 6.6 12.845 3.575 10.318 12.029 -3.738 9.678
3 16 14.499 .682 -8.953 15.897 2.742 -4.024 15.757 .577 -4.848
3 16 14.499 .682 -8.953 15.757 .577 -4.848 13.591 -4.956 -7.328
3 16 13.591 -4.956 -7.328 12.662 -2.443 -11.336 14.499 .682 -8.953
3 16 12.476 6.22 -9.534 15.897 2.742 -4.024 13.907 3.328 -8.987
3 16 15.12 4.243 7.208 12.845 3.575 10.318 14.724 1.578 6.6
3 16 15.531 4.508 5.959 16.317 5.033 3.488 16.502 8.036 5.188
3 16 12.029 -3.738 9.678 12.845 3.575 10.318 10.139 -.64 12.924
3 16 10.139 -.64 12.924 6.324 2.361 16.117 6.407 -3.579 14.6
3 16 11.493 6.701 12.648 10.139 -.64 12.924 12.845 3.575 10.318
3 16 8.832 -10.603 -1.683 14.015 -6.393 -2.062 8.849 -10.318 3.352
3 16 11.425 2.567 -13.451 4.644 3.069 -17.921 11.283 3.085 -13.159
3 16 5.276 .926 -17.952 4.644 3.069 -17.921 11.441 1.778 -13.661
3 16 11.441 1.778 -13.661 13.377 1.969 -11.169 11.353 .285 -13.898
3 16 11.425 2.567 -13.451 11.283 3.085 -13.159 13.377 1.969 -11.169
3 16 11.425 2.567 -13.451 13.377 1.969 -11.169 11.441 1.778 -13.661
3 16 14.107 22.372 -13.776 13.774 21.948 -14.196 11.974 23.205 -16.499
3 16 14.107 22.372 -13.776 11.974 23.205 -16.499 12.808 24.725 -15.221
3 16 12.808 24.725 -15.221 13.255 25.078 -13.189 14.107 22.372 -13.776
3 16 11.974 23.205 -16.499 12.03 25.196 -16.268 12.808 24.725 -15.221
3 16 13.654 21.457 -14.261 11.547 22.519 -16.607 11.974 23.205 -16.499
3 16 11.283 3.085 -13.159 9.316 4.705 -13.373 11.376 4.55 -11.648
3 16 12.476 6.22 -9.534 13.907 3.328 -8.987 11.376 4.55 -11.648
3 16 15.897 2.742 -4.024 15.023 6.983 -5.787 16.294 5.631 -1.596
3 16 14.935 10.455 -6.975 16.765 8.275 -1.453 16.294 5.631 -1.596
3 16 14.127 6.565 -7.296 12.476 6.22 -9.534 14.935 10.455 -6.975
3 16 14.935 10.455 -6.975 15.023 6.983 -5.787 14.127 6.565 -7.296
3 16 14.935 10.455 -6.975 16.294 5.631 -1.596 15.023 6.983 -5.787
3 16 15.897 2.742 -4.024 14.127 6.565 -7.296 15.023 6.983 -5.787
3 16 16.765 8.275 -1.453 16.502 8.036 5.188 16.317 5.033 3.488
3 16 16.294 5.631 -1.596 16.765 8.275 -1.453 16.317 5.033 3.488
3 16 13.694 20.92 -14.063 12.806 13.991 -11.421 10.127 18.424 -15.801
4 16 6.709 16.036 -17.439 5.978 20.91 -20.449 10.127 18.424 -15.801 12.806 13.991 -11.421
4 16 14.499 .682 -8.953 13.377 1.969 -11.169 13.907 3.328 -8.987 15.897 2.742 -4.024
4 16 14.724 1.578 6.6 16.124 1.9 1.716 16.317 5.033 3.488 15.531 4.508 5.959
4 16 15.12 4.243 7.208 15.531 4.508 5.959 16.502 8.036 5.188 15.787 8.724 8.231
3 16 15.125 -4.068 2.038 15.673 -1.879 2.461 14.311 -2.816 6.124
3 16 12.029 -3.738 9.678 14.311 -2.816 6.124 14.724 1.578 6.6
3 16 14.935 10.455 -6.975 7.832 10.598 -14.643 12.806 13.991 -11.421
