3 16 1.333 -12.449 -10.956 1.287 -12.905 -11.507 0 -12.733 -11.515
3 16 2.844 -15.977 -11.293 3.082 -16.361 -10.904 1.519 -17.117 -11.182
3 16 3.28 -14.108 -11.32 2.886 -13.683 -11.398 3.299 -13.337 -10.902
3 16 3.573 -14.855 -11.178 3.28 -14.108 -11.32 3.841 -14.004 -10.839
3 16 1.465 -16.6 -11.611 1.519 -17.117 -11.182 0 -17.302 -11.244

3 16 8.81 -17.47 -6.416 8.179 -14.643 -7.567 8.902 -14.907 -5.833
3 16 9.973 -17.915 -3.016 8.81 -17.47 -6.416 8.902 -14.907 -5.833
3 16 9.973 -17.915 -3.016 8.902 -14.907 -5.833 9.212 -14.375 -2.56
3 16 8.179 -14.643 -7.567 6.206 -12.841 -9.511 7.739 -12.133 -7.251
3 16 8.463 -12.433 -5.436 8.179 -14.643 -7.567 7.739 -12.133 -7.251
3 16 8.463 -12.433 -5.436 8.902 -14.907 -5.833 8.179 -14.643 -7.567
3 16 9.212 -14.375 -2.56 8.902 -14.907 -5.833 8.463 -12.433 -5.436
3 16 8.545 -11.741 -2.188 9.212 -14.375 -2.56 8.463 -12.433 -5.436
3 16 8.545 -11.741 -2.188 8.463 -12.433 -5.436 6.996 -11.049 -5.075
3 16 7.739 -12.133 -7.251 6.996 -11.049 -5.075 8.463 -12.433 -5.436
3 16 6.996 -11.049 -5.075 8.235 -10.943 -1.902 8.545 -11.741 -2.188
3 16 6.996 -11.049 -5.075 6.569 -10.33 -4.89 8.235 -10.943 -1.902
3 16 5.178 -10.017 -6.547 6.569 -10.33 -4.89 6.996 -11.049 -5.075
3 16 5.178 -10.017 -6.547 6.996 -11.049 -5.075 5.562 -10.633 -7.256
3 16 6.206 -12.841 -9.511 5.562 -10.633 -7.256 7.739 -12.133 -7.251
3 16 7.739 -12.133 -7.251 5.562 -10.633 -7.256 6.996 -11.049 -5.075
3 16 5.562 -10.633 -7.256 3.595 -9.831 -7.732 5.178 -10.017 -6.547
3 16 5.562 -10.633 -7.256 3.792 -10.393 -8.65 3.595 -9.831 -7.732
3 16 3.792 -10.393 -8.65 1.807 -9.766 -8.455 3.595 -9.831 -7.732
3 16 3.792 -10.393 -8.65 1.906 -10.291 -9.24 1.807 -9.766 -8.455
3 16 0 -10.206 -9.274 1.807 -9.766 -8.455 1.906 -10.291 -9.24
3 16 0 -10.206 -9.274 0 -9.763 -8.664 1.807 -9.766 -8.455
3 16 4.82 -11.665 -9.563 3.792 -10.393 -8.65 5.562 -10.633 -7.256
3 16 6.206 -12.841 -9.511 4.82 -11.665 -9.563 5.562 -10.633 -7.256
3 16 4.82 -11.665 -9.563 3.359 -11.303 -10.013 3.792 -10.393 -8.65
3 16 3.359 -11.303 -10.013 1.906 -10.291 -9.24 3.792 -10.393 -8.65
3 16 3.359 -11.303 -10.013 1.813 -11.087 -10.254 1.906 -10.291 -9.24
4 16 0 -10.206 -9.274 1.906 -10.291 -9.24 1.813 -11.087 -10.254 0 -10.981 -10.253
3 16 4.82 -11.665 -9.563 3.299 -13.337 -10.902 3.359 -11.303 -10.013
3 16 3.299 -13.337 -10.902 4.82 -11.665 -9.563 3.841 -14.004 -10.839
3 16 3.299 -13.337 -10.902 2.461 -12.815 -10.944 3.359 -11.303 -10.013
3 16 1.813 -11.087 -10.254 3.359 -11.303 -10.013 2.461 -12.815 -10.944
3 16 1.333 -12.449 -10.956 1.813 -11.087 -10.254 2.461 -12.815 -10.944
3 16 0 -10.981 -10.253 1.813 -11.087 -10.254 1.333 -12.449 -10.956
3 16 0 -12.268 -10.93 0 -10.981 -10.253 1.333 -12.449 -10.956
3 16 3.152 -30.775 -5.956 1.192 -31.165 -4.557 1.67 -30.807 -6.759
4 16 1.67 -30.807 -6.759 1.192 -31.165 -4.557 0 -31.165 -4.877 0 -30.819 -7.038
3 16 3.152 -30.775 -5.956 2.064 -31.165 -3.684 1.192 -31.165 -4.557
3 16 4.289 -30.75 -4.667 2.064 -31.165 -3.684 3.152 -30.775 -5.956
3 16 4.777 -30.658 -3.083 2.064 -31.165 -3.684 4.289 -30.75 -4.667
3 16 4.289 -30.75 -4.667 7.579 -28.88 -3.372 4.777 -30.658 -3.083
3 16 6.9 -28.861 -6.068 7.579 -28.88 -3.372 4.289 -30.75 -4.667
3 16 3.152 -30.775 -5.956 6.9 -28.861 -6.068 4.289 -30.75 -4.667
3 16 2.384 -31.165 -2.493 2.064 -31.165 -3.684 4.777 -30.658 -3.083
3 16 6.9 -28.861 -6.068 9.757 -25.942 -3.506 7.579 -28.88 -3.372
3 16 8.545 -11.741 -2.188 8.235 -10.943 -1.902 7.919 -12.066 0.624
3 16 7.919 -12.066 0.624 8.235 -10.943 -1.902 7.995 -10.97 0.66
3 16 6.427 -11.525 3.156 7.919 -12.066 0.624 7.995 -10.97 0.66
3 16 6.625 -12.735 2.973 7.919 -12.066 0.624 6.427 -11.525 3.156
3 16 6.427 -11.525 3.156 3.653 -13.592 5.183 6.625 -12.735 2.973
3 16 3.427 -12.551 5.508 3.653 -13.592 5.183 6.427 -11.525 3.156
3 16 3.653 -13.592 5.183 3.427 -12.551 5.508 0 -13.919 6.002
3 16 0 -13.919 6.002 3.427 -12.551 5.508 0 -12.897 6.087
3 16 7.919 -12.066 0.624 9.212 -14.375 -2.56 8.545 -11.741 -2.188
3 16 8.717 -15.012 0.406 9.212 -14.375 -2.56 7.919 -12.066 0.624
4 16 8.717 -15.012 0.406 7.919 -12.066 0.624 6.625 -12.735 2.973 7.303 -15.653 3.003
3 16 9.973 -17.915 -3.016 9.212 -14.375 -2.56 8.717 -15.012 0.406
3 16 9.581 -18.42 0.274 9.973 -17.915 -3.016 8.717 -15.012 0.406
4 16 10.456 -22.049 -3.383 9.973 -17.915 -3.016 9.581 -18.42 0.274 9.997 -22.427 0.104
3 16 7.303 -15.653 3.003 9.581 -18.42 0.274 8.717 -15.012 0.406
3 16 6.625 -12.735 2.973 3.653 -13.592 5.183 7.303 -15.653 3.003
3 16 7.303 -15.653 3.003 8.119 -19.02 3.274 9.581 -18.42 0.274
4 16 9.997 -22.427 0.104 9.581 -18.42 0.274 8.119 -19.02 3.274 8.498 -22.811 3.221
4 16 9.757 -25.942 -3.506 10.456 -22.049 -3.383 9.997 -22.427 0.104 9.36 -26.179 -0.205
4 16 7.579 -28.88 -3.372 9.757 -25.942 -3.506 9.36 -26.179 -0.205 7.334 -28.977 -0.81
4 16 9.36 -26.179 -0.205 9.997 -22.427 0.104 8.498 -22.811 3.221 7.977 -26.395 2.698
4 16 7.334 -28.977 -0.81 9.36 -26.179 -0.205 7.977 -26.395 2.698 6.294 -29.085 1.449
4 16 4.777 -30.658 -3.083 7.579 -28.88 -3.372 7.334 -28.977 -0.81 4.727 -30.651 -1.513
3 16 4.777 -30.658 -3.083 4.727 -30.651 -1.513 2.384 -31.165 -2.493
4 16 2.064 -31.165 -1.301 2.384 -31.165 -2.493 4.727 -30.651 -1.513 4.127 -30.699 -0.052
3 16 2.341 -30.641 1.43 2.064 -31.165 -1.301 4.127 -30.699 -0.052
3 16 2.341 -30.641 1.43 1.191 -31.165 -0.429 2.064 -31.165 -1.301
3 16 0 -30.594 2.008 1.191 -31.165 -0.429 2.341 -30.641 1.43
3 16 0 -30.594 2.008 0 -31.165 -0.108 1.191 -31.165 -0.429
4 16 0 -29.032 4.304 0 -30.594 2.008 2.341 -30.641 1.43 3.457 -29.074 3.531
3 16 3.457 -29.074 3.531 2.341 -30.641 1.43 4.127 -30.699 -0.052
3 16 6.294 -29.085 1.449 3.457 -29.074 3.531 4.127 -30.699 -0.052
4 16 4.727 -30.651 -1.513 7.334 -28.977 -0.81 6.294 -29.085 1.449 4.127 -30.699 -0.052
4 16 0 -26.57 6.108 0 -29.032 4.304 3.457 -29.074 3.531 4.327 -26.544 5.224
4 16 6.294 -29.085 1.449 7.977 -26.395 2.698 4.327 -26.544 5.224 3.457 -29.074 3.531
4 16 0 -23.394 6.945 0 -26.57 6.108 4.327 -26.544 5.224 4.618 -23.224 5.999
3 16 0 -20.117 7.157 0 -23.394 6.945 4.618 -23.224 5.999
3 16 4.434 -19.769 6.143 0 -20.117 7.157 4.618 -23.224 5.999
4 16 0 -16.775 6.56 0 -20.117 7.157 4.434 -19.769 6.143 4.015 -16.443 5.596
3 16 0 -16.775 6.56 4.015 -16.443 5.596 0 -13.919 6.002
3 16 0 -13.919 6.002 4.015 -16.443 5.596 3.653 -13.592 5.183
3 16 1.807 -9.766 -8.455 0 -9.763 -8.664 1.795 -6.246 -8.504
3 16 1.795 -6.246 -8.504 0 -9.763 -8.664 0 -5.262 -8.576
3 16 3.77 -6.332 -7.993 1.807 -9.766 -8.455 1.795 -6.246 -8.504
3 16 3.595 -9.831 -7.732 1.807 -9.766 -8.455 3.77 -6.332 -7.993
3 16 3.77 -6.332 -7.993 5.178 -10.017 -6.547 3.595 -9.831 -7.732
3 16 5.542 -6.07 -7.035 5.178 -10.017 -6.547 3.77 -6.332 -7.993
3 16 5.542 -6.07 -7.035 6.87 -8.114 -5.175 5.178 -10.017 -6.547
4 16 6.87 -8.114 -5.175 5.542 -6.07 -7.035 7.167 -5.395 -5.727 8.093 -7.733 -4.15
3 16 6.569 -10.33 -4.89 5.178 -10.017 -6.547 6.87 -8.114 -5.175
3 16 6.569 -10.33 -4.89 6.87 -8.114 -5.175 7.682 -9.336 -3.416
3 16 6.87 -8.114 -5.175 8.093 -7.733 -4.15 7.682 -9.336 -3.416
3 16 8.093 -7.733 -4.15 7.167 -5.395 -5.727 8.888 -5.395 -4.118
3 16 8.235 -10.943 -1.902 6.569 -10.33 -4.89 7.682 -9.336 -3.416
3 16 8.235 -10.943 -1.902 7.682 -9.336 -3.416 8.406 -10.209 -1.455
3 16 8.33 -4.029 -4.543 8.888 -5.395 -4.118 7.167 -5.395 -5.727
3 16 8.33 -4.029 -4.543 9.287 -3.398 -2.933 8.888 -5.395 -4.118
3 16 8.33 -4.029 -4.543 8.878 -2.397 -3.357 9.287 -3.398 -2.933
3 16 8.878 -2.397 -3.357 9.366 -2.18 -1.309 9.287 -3.398 -2.933
3 16 8.878 -2.397 -3.357 8.872 0 -1.186 9.366 -2.18 -1.309
3 16 8.872 0 -1.186 8.878 -2.397 -3.357 8.629 0 -3.303
3 16 8.872 0 -1.186 9.455 -2.135 0.666 9.366 -2.18 -1.309
3 16 8.872 0 -1.186 8.679 0 1.604 9.455 -2.135 0.666
3 16 9.157 -2.726 1.882 9.455 -2.135 0.666 8.679 0 1.604
3 16 9.157 -2.726 1.882 8.679 0 1.604 7.928 0 3.995
3 16 9.157 -2.726 1.882 7.928 0 3.995 7.552 -4.457 5.395
3 16 7.928 0 3.995 6.579 0 6.038 7.552 -4.457 5.395
3 16 5.699 -4.339 7.807 7.552 -4.457 5.395 6.579 0 6.038
3 16 5.699 -4.339 7.807 6.579 0 6.038 4.899 0 7.325
3 16 9.157 -2.726 1.882 7.552 -4.457 5.395 8.846 -4.937 2.962
3 16 8.352 -7.163 3.102 8.846 -4.937 2.962 7.552 -4.457 5.395
3 16 8.352 -7.163 3.102 7.552 -4.457 5.395 6.922 -7.689 5.283
3 16 6.922 -7.689 5.283 7.552 -4.457 5.395 5.699 -4.339 7.807
3 16 8.352 -7.163 3.102 6.922 -7.689 5.283 6.856 -9.607 3.866
3 16 3.231 -10.287 6.936 6.856 -9.607 3.866 6.922 -7.689 5.283
3 16 6.856 -9.607 3.866 3.231 -10.287 6.936 3.427 -12.551 5.508
4 16 0 -12.897 6.087 3.427 -12.551 5.508 3.231 -10.287 6.936 0 -10.745 7.399
3 16 3.427 -12.551 5.508 6.427 -11.525 3.156 6.856 -9.607 3.866
3 16 6.427 -11.525 3.156 7.995 -10.97 0.66 6.856 -9.607 3.866
3 16 6.856 -9.607 3.866 7.995 -10.97 0.66 8.1 -8.766 2.516
3 16 6.856 -9.607 3.866 8.1 -8.766 2.516 8.352 -7.163 3.102
3 16 7.995 -10.97 0.66 8.292 -9.99 0.726 8.1 -8.766 2.516
3 16 8.406 -10.209 -1.455 8.292 -9.99 0.726 7.995 -10.97 0.66
3 16 8.235 -10.943 -1.902 8.406 -10.209 -1.455 7.995 -10.97 0.66
3 16 0 -10.745 7.399 3.231 -10.287 6.936 1.732 -8.559 8.967
3 16 0 -8.687 9.094 0 -10.745 7.399 1.732 -8.559 8.967
3 16 1.732 -8.559 8.967 1.426 -7.55 10.304 0 -8.687 9.094
3 16 1.426 -7.55 10.304 0 -7.682 10.465 0 -8.687 9.094
3 16 6.922 -7.689 5.283 4.243 -7.493 8.274 3.231 -10.287 6.936
3 16 1.732 -8.559 8.967 3.231 -10.287 6.936 4.243 -7.493 8.274
3 16 3.337 -6.693 9.718 1.426 -7.55 10.304 1.732 -8.559 8.967
3 16 4.243 -7.493 8.274 3.337 -6.693 9.718 1.732 -8.559 8.967
3 16 5.699 -4.339 7.807 4.243 -7.493 8.274 6.922 -7.689 5.283
3 16 4.548 -4.941 9.074 3.337 -6.693 9.718 4.243 -7.493 8.274
3 16 5.699 -4.339 7.807 4.548 -4.941 9.074 4.243 -7.493 8.274
3 16 5.699 -4.339 7.807 4.491 -3.47 8.996 4.548 -4.941 9.074
3 16 4.028 -2.288 8.907 4.491 -3.47 8.996 5.699 -4.339 7.807
3 16 4.899 0 7.325 4.028 -2.288 8.907 5.699 -4.339 7.807
3 16 4.899 0 7.325 2.206 0 8.534 4.028 -2.288 8.907
3 16 2.206 0 8.534 2.549 -1.053 9.02 4.028 -2.288 8.907
3 16 2.549 -1.053 9.02 2.206 0 8.534 0 -0.725 9.191
3 16 2.206 0 8.534 0 0 8.661 0 -0.725 9.191
3 16 3.079 -2.874 11.111 4.028 -2.288 8.907 2.549 -1.053 9.02
3 16 1.836 -2.018 11.289 3.079 -2.874 11.111 2.549 -1.053 9.02
3 16 2.996 -4.011 12.266 3.079 -2.874 11.111 1.836 -2.018 11.289
3 16 1.697 -3.846 13.022 2.996 -4.011 12.266 1.836 -2.018 11.289
3 16 3.079 -2.874 11.111 2.996 -4.011 12.266 3.554 -3.755 11.243
3 16 3.079 -2.874 11.111 3.554 -3.755 11.243 4.491 -3.47 8.996
3 16 4.028 -2.288 8.907 3.079 -2.874 11.111 4.491 -3.47 8.996
3 16 2.549 -1.053 9.02 0 -0.725 9.191 1.836 -2.018 11.289
3 16 0 -0.725 9.191 0 -1.752 11.443 1.836 -2.018 11.289
4 16 1.697 -3.846 13.022 1.836 -2.018 11.289 0 -1.752 11.443 0 -3.798 13.369
3 16 0 -6.764 13.557 1.863 -6.528 13.366 0 -5.984 13.914
3 16 0 -5.984 13.914 1.863 -6.528 13.366 1.751 -5.686 13.715
3 16 1.751 -5.686 13.715 1.863 -6.528 13.366 2.888 -5.168 12.938
3 16 2.888 -5.168 12.938 1.863 -6.528 13.366 3.193 -5.643 12.272
3 16 3.193 -5.643 12.272 2.996 -4.011 12.266 2.888 -5.168 12.938
3 16 3.649 -4.73 11.516 2.996 -4.011 12.266 3.193 -5.643 12.272
3 16 2.996 -4.011 12.266 3.649 -4.73 11.516 3.554 -3.755 11.243
3 16 3.649 -4.73 11.516 4.548 -4.941 9.074 3.554 -3.755 11.243
3 16 3.554 -3.755 11.243 4.548 -4.941 9.074 4.491 -3.47 8.996
3 16 1.751 -5.686 13.715 0 -3.798 13.369 0 -5.984 13.914
3 16 1.697 -3.846 13.022 0 -3.798 13.369 1.751 -5.686 13.715
3 16 2.996 -4.011 12.266 1.697 -3.846 13.022 2.888 -5.168 12.938
3 16 2.888 -5.168 12.938 1.697 -3.846 13.022 1.751 -5.686 13.715
3 16 1.863 -6.528 13.366 1.426 -7.55 10.304 3.193 -5.643 12.272
3 16 3.193 -5.643 12.272 1.426 -7.55 10.304 3.337 -6.693 9.718
3 16 3.193 -5.643 12.272 3.337 -6.693 9.718 3.649 -4.73 11.516
3 16 3.649 -4.73 11.516 3.337 -6.693 9.718 4.548 -4.941 9.074
3 16 1.863 -6.528 13.366 0 -7.682 10.465 1.426 -7.55 10.304
3 16 0 -6.764 13.557 0 -7.682 10.465 1.863 -6.528 13.366
3 16 8.352 -7.163 3.102 9.093 -7.12 2.812 8.846 -4.937 2.962
3 16 8.846 -4.937 2.962 9.093 -7.12 2.812 9.492 -5.205 2.539
3 16 9.157 -2.726 1.882 9.492 -5.205 2.539 9.988 -3.406 1.506
3 16 9.492 -5.205 2.539 9.157 -2.726 1.882 8.846 -4.937 2.962
3 16 9.093 -7.12 2.812 10.182 -7.454 3.488 9.492 -5.205 2.539
3 16 9.492 -5.205 2.539 10.182 -7.454 3.488 10.922 -4.96 3.073
4 16 11.054 -3.898 2.036 9.492 -5.205 2.539 10.922 -4.96 3.073 11.95 -4.266 2.912
3 16 9.988 -3.406 1.506 9.492 -5.205 2.539 11.054 -3.898 2.036
3 16 11.95 -4.266 2.912 10.922 -4.96 3.073 12.181 -5.651 4.034
3 16 12.181 -5.651 4.034 10.922 -4.96 3.073 10.182 -7.454 3.488
3 16 11.95 -4.266 2.912 12.181 -5.651 4.034 12.816 -4.968 3.702
3 16 12.181 -5.651 4.034 13.423 -6.334 4.418 12.816 -4.968 3.702
3 16 12.181 -5.651 4.034 12.819 -6.687 4.715 13.423 -6.334 4.418
3 16 12.819 -6.687 4.715 13.951 -7.652 5.215 13.423 -6.334 4.418
3 16 12.819 -6.687 4.715 13.237 -7.808 5.591 13.951 -7.652 5.215
3 16 13.237 -7.808 5.591 13.891 -8.899 5.628 13.951 -7.652 5.215
3 16 13.237 -7.808 5.591 13.106 -8.797 5.917 13.891 -8.899 5.628
3 16 13.237 -7.808 5.591 11.408 -7.981 5.009 13.106 -8.797 5.917
3 16 13.237 -7.808 5.591 12.819 -6.687 4.715 11.408 -7.981 5.009
3 16 12.819 -6.687 4.715 12.181 -5.651 4.034 11.408 -7.981 5.009
3 16 12.181 -5.651 4.034 10.182 -7.454 3.488 11.408 -7.981 5.009
3 16 11.408 -7.981 5.009 10.182 -7.454 3.488 10.488 -9.462 3.009
3 16 8.904 -8.647 2.381 10.488 -9.462 3.009 10.182 -7.454 3.488
3 16 8.904 -8.647 2.381 9.812 -9.458 1.79 10.488 -9.462 3.009
3 16 11.408 -7.981 5.009 10.488 -9.462 3.009 11.357 -9.78 4.696
3 16 10.488 -9.462 3.009 11.494 -10.189 3.313 11.357 -9.78 4.696
3 16 10.488 -9.462 3.009 10.945 -9.93 1.993 11.494 -10.189 3.313
3 16 9.812 -9.458 1.79 10.945 -9.93 1.993 10.488 -9.462 3.009
3 16 12.49 -9.565 5.731 11.408 -7.981 5.009 11.357 -9.78 4.696
3 16 12.49 -9.565 5.731 13.106 -8.797 5.917 11.408 -7.981 5.009
3 16 12.13 -10.33 4.494 12.49 -9.565 5.731 11.357 -9.78 4.696
3 16 11.494 -10.189 3.313 12.13 -10.33 4.494 11.357 -9.78 4.696
3 16 12.13 -10.33 4.494 13.124 -10.021 5.378 12.49 -9.565 5.731
3 16 13.106 -8.797 5.917 13.124 -10.021 5.378 13.891 -8.899 5.628
3 16 13.106 -8.797 5.917 12.49 -9.565 5.731 13.124 -10.021 5.378
3 16 9.812 -9.458 1.79 10.195 -9.797 0.462 10.945 -9.93 1.993
3 16 10.195 -9.797 0.462 9.812 -9.458 1.79 9.087 -9.551 1.103
3 16 9.087 -9.551 1.103 9.812 -9.458 1.79 8.904 -8.647 2.381
3 16 10.195 -9.797 0.462 9.087 -9.551 1.103 9.271 -9.839 -0.612
3 16 9.271 -9.839 -0.612 9.087 -9.551 1.103 8.292 -9.99 0.726
3 16 9.271 -9.839 -0.612 8.292 -9.99 0.726 8.406 -10.209 -1.455
3 16 9.087 -9.551 1.103 8.1 -8.766 2.516 8.292 -9.99 0.726
3 16 9.087 -9.551 1.103 8.904 -8.647 2.381 8.1 -8.766 2.516
3 16 8.352 -7.163 3.102 8.1 -8.766 2.516 8.904 -8.647 2.381
3 16 8.352 -7.163 3.102 8.904 -8.647 2.381 9.093 -7.12 2.812
3 16 9.093 -7.12 2.812 8.904 -8.647 2.381 10.182 -7.454 3.488
3 16 9.455 -2.135 0.666 9.988 -3.406 1.506 10.417 -2.75 0.511
3 16 9.455 -2.135 0.666 9.157 -2.726 1.882 9.988 -3.406 1.506
3 16 10.509 -2.998 -1.006 9.455 -2.135 0.666 10.417 -2.75 0.511
3 16 12.208 -3.727 -0.014 10.509 -2.998 -1.006 10.417 -2.75 0.511
3 16 12.411 -4.98 -1.258 10.509 -2.998 -1.006 12.208 -3.727 -0.014
3 16 12.411 -4.98 -1.258 10.626 -4.161 -2.42 10.509 -2.998 -1.006
3 16 10.393 -6.081 -3.326 10.626 -4.161 -2.42 12.411 -4.98 -1.258
3 16 8.888 -5.395 -4.118 10.626 -4.161 -2.42 10.393 -6.081 -3.326
3 16 8.888 -5.395 -4.118 9.287 -3.398 -2.933 10.626 -4.161 -2.42
3 16 9.287 -3.398 -2.933 10.509 -2.998 -1.006 10.626 -4.161 -2.42
3 16 10.393 -6.081 -3.326 12.411 -4.98 -1.258 12.181 -7.074 -2.058
3 16 8.888 -5.395 -4.118 10.393 -6.081 -3.326 9.576 -8.061 -3.202
3 16 9.576 -8.061 -3.202 10.393 -6.081 -3.326 12.181 -7.074 -2.058
3 16 8.888 -5.395 -4.118 9.576 -8.061 -3.202 8.093 -7.733 -4.15
3 16 9.576 -8.061 -3.202 12.181 -7.074 -2.058 11.174 -9.07 -1.562
3 16 8.093 -7.733 -4.15 9.576 -8.061 -3.202 9.202 -9.307 -2.258
3 16 9.202 -9.307 -2.258 7.682 -9.336 -3.416 8.093 -7.733 -4.15
3 16 11.174 -9.07 -1.562 9.202 -9.307 -2.258 9.576 -8.061 -3.202
3 16 8.406 -10.209 -1.455 7.682 -9.336 -3.416 9.202 -9.307 -2.258
3 16 8.406 -10.209 -1.455 9.202 -9.307 -2.258 9.271 -9.839 -0.612
3 16 11.174 -9.07 -1.562 10.566 -9.755 -0.824 9.202 -9.307 -2.258
3 16 9.271 -9.839 -0.612 9.202 -9.307 -2.258 10.566 -9.755 -0.824
3 16 9.287 -3.398 -2.933 9.366 -2.18 -1.309 10.509 -2.998 -1.006
3 16 9.271 -9.839 -0.612 10.566 -9.755 -0.824 10.195 -9.797 0.462
3 16 11.397 -10.143 0.954 10.195 -9.797 0.462 10.566 -9.755 -0.824
3 16 11.397 -10.143 0.954 10.945 -9.93 1.993 10.195 -9.797 0.462
4 16 10.945 -9.93 1.993 11.397 -10.143 0.954 12.001 -10.419 2.388 11.494 -10.189 3.313
3 16 12.001 -10.419 2.388 11.397 -10.143 0.954 12.73 -10.142 1.824
3 16 12.73 -10.142 1.824 11.397 -10.143 0.954 12.094 -9.757 0.357
3 16 11.174 -9.07 -1.562 12.094 -9.757 0.357 10.566 -9.755 -0.824
3 16 10.566 -9.755 -0.824 12.094 -9.757 0.357 11.397 -10.143 0.954
3 16 12.73 -10.142 1.824 12.094 -9.757 0.357 14.122 -8.782 1.764
3 16 14.122 -8.782 1.764 12.094 -9.757 0.357 13.384 -8.069 -0.083
3 16 11.174 -9.07 -1.562 13.384 -8.069 -0.083 12.094 -9.757 0.357
3 16 14.122 -8.782 1.764 13.384 -8.069 -0.083 14.499 -6.899 2.128
3 16 14.499 -6.899 2.128 13.384 -8.069 -0.083 13.701 -5.953 0.459
3 16 14.499 -6.899 2.128 13.701 -5.953 0.459 14.235 -5.714 2.488
3 16 14.235 -5.714 2.488 13.701 -5.953 0.459 13.425 -4.635 1.289
3 16 14.235 -5.714 2.488 13.425 -4.635 1.289 13.459 -4.832 3.169
3 16 13.459 -4.832 3.169 13.425 -4.635 1.289 12.697 -4.074 2.236
4 16 13.459 -4.832 3.169 12.697 -4.074 2.236 11.95 -4.266 2.912 12.816 -4.968 3.702
3 16 12.001 -10.419 2.388 12.741 -10.54 3.644 11.494 -10.189 3.313
3 16 11.494 -10.189 3.313 12.741 -10.54 3.644 12.13 -10.33 4.494
3 16 13.77 -10.084 4.711 12.13 -10.33 4.494 12.741 -10.54 3.644
3 16 12.741 -10.54 3.644 13.151 -10.348 2.979 13.77 -10.084 4.711
3 16 13.77 -10.084 4.711 13.151 -10.348 2.979 14.428 -9.287 3.663
3 16 13.151 -10.348 2.979 14.122 -8.782 1.764 14.428 -9.287 3.663
3 16 13.124 -10.021 5.378 12.13 -10.33 4.494 13.77 -10.084 4.711
3 16 13.77 -10.084 4.711 13.891 -8.899 5.628 13.124 -10.021 5.378
3 16 14.535 -8.882 4.938 13.891 -8.899 5.628 13.77 -10.084 4.711
