3 16 -2.828 -53.356 -12.828 -4.994 -52.573 -12.588 -2.873 -52.235 -14.431
3 16 -3.433 -52.003 -4.43 -4.843 -52.963 -7.361 -2.605 -52.885 -5.857
3 16 -3.433 -52.003 -4.43 -6.96 -51.77 -6.271 -4.843 -52.963 -7.361
3 16 -7.184 -52.303 -9.979 -4.843 -52.963 -7.361 -6.96 -51.77 -6.271
3 16 -5.719 -52.923 -9.934 -4.843 -52.963 -7.361 -7.184 -52.303 -9.979
4 16 -3.433 -52.003 -4.43 -2.605 -52.885 -5.857 0 -52.979 -5.299 0 -52.092 -3.654
3 16 0 -48.987 -.582 -3.433 -52.003 -4.43 0 -52.092 -3.654
3 16 -3.433 -52.003 -4.43 0 -48.987 -.582 -4.98 -49.016 -1.754
3 16 0 -45.225 1.068 -4.98 -49.016 -1.754 0 -48.987 -.582
3 16 -4.98 -49.016 -1.754 0 -45.225 1.068 -5.927 -45.271 -.036
3 16 -4.98 -49.016 -1.754 -5.927 -45.271 -.036 -8.514 -48.74 -3.557
4 16 -3.433 -52.003 -4.43 -4.98 -49.016 -1.754 -8.514 -48.74 -3.557 -6.96 -51.77 -6.271
3 16 -8.514 -48.74 -3.557 -5.927 -45.271 -.036 -10.558 -44.547 -2.7
4 16 0 -45.225 1.068 0 -40.462 1.86 -6.59 -39.943 .702 -5.927 -45.271 -.036
3 16 -6.59 -39.943 .702 -10.558 -44.547 -2.7 -5.927 -45.271 -.036
3 16 -6.59 -39.943 .702 -12.451 -41.43 -4.031 -10.558 -44.547 -2.7
3 16 -6.59 -39.943 .702 -12.122 -39.042 -3.466 -12.451 -41.43 -4.031
3 16 -12.451 -41.43 -4.031 -12.122 -39.042 -3.466 -13.341 -40.494 -5.405
3 16 -13.849 -37.465 -9.642 -13.341 -40.494 -5.405 -12.122 -39.042 -3.466
3 16 -13.995 -39.654 -9.801 -13.341 -40.494 -5.405 -13.849 -37.465 -9.642
3 16 -13.849 -37.465 -9.642 -11.563 -36.16 -15.271 -13.995 -39.654 -9.801
3 16 -11.563 -36.16 -15.271 -11.416 -40.237 -15.277 -13.727 -40.673 -10.81
3 16 -10.627 -44.426 -14.826 -13.727 -40.673 -10.81 -11.416 -40.237 -15.277
3 16 -13.727 -40.673 -10.81 -13.995 -39.654 -9.801 -11.563 -36.16 -15.271
3 16 -13.727 -40.673 -10.81 -10.627 -44.426 -14.826 -12.415 -45.188 -11.006
4 16 -9.975 -49.493 -11.421 -12.415 -45.188 -11.006 -10.627 -44.426 -14.826 -8.396 -49.392 -14.224
3 16 -8.396 -49.392 -14.224 -7.354 -52.054 -11.033 -9.975 -49.493 -11.421
3 16 -4.994 -52.573 -12.588 -7.354 -52.054 -11.033 -8.396 -49.392 -14.224
3 16 -7.184 -52.303 -9.979 -7.354 -52.054 -11.033 -4.994 -52.573 -12.588
3 16 -2.873 -52.235 -14.431 -8.396 -49.392 -14.224 -4.879 -48.929 -17.298
3 16 -4.994 -52.573 -12.588 -8.396 -49.392 -14.224 -2.873 -52.235 -14.431
3 16 0 -52.095 -15.378 -4.879 -48.929 -17.298 0 -48.776 -18.725
3 16 -2.873 -52.235 -14.431 -4.879 -48.929 -17.298 0 -52.095 -15.378
3 16 -4.45 -29.051 -8.557 -4.834 -30.323 -15.139 -8.518 -31.097 -12.077
3 16 -8.518 -31.097 -12.077 -5.26 -29.843 -6.123 -4.45 -29.051 -8.557
3 16 -5.26 -29.843 -6.123 -8.518 -31.097 -12.077 -10.147 -32.265 -7.656
3 16 -8.518 -31.097 -12.077 -10.6 -33.037 -14.046 -12.714 -34.435 -8.667
3 16 -10.147 -32.265 -7.656 -4.555 -30.688 -3.635 -5.26 -29.843 -6.123
3 16 -4.555 -30.688 -3.635 -10.147 -32.265 -7.656 -8.853 -33.641 -3.035
3 16 -4.555 -30.688 -3.635 -8.853 -33.641 -3.035 -2.63 -31.307 -1.814
3 16 -2.63 -31.307 -1.814 -8.853 -33.641 -3.035 -4.962 -34.662 .006
3 16 -2.63 -31.307 -1.814 -4.962 -34.662 .006 0 -31.534 -1.147
3 16 0 -31.534 -1.147 -4.962 -34.662 .006 0 -35.027 .996
3 16 -4.834 -30.323 -15.139 -4.45 -29.051 -8.557 -2.545 -28.458 -10.322
4 16 0 -28.152 -11.099 0 -29.752 -16.687 -4.834 -30.323 -15.139 -2.545 -28.458 -10.322
3 16 -12.714 -34.435 -8.667 -8.853 -33.641 -3.035 -10.147 -32.265 -7.656
3 16 -12.714 -34.435 -8.667 -10.147 -32.265 -7.656 -8.518 -31.097 -12.077
3 16 -8.853 -33.641 -3.035 -12.714 -34.435 -8.667 -11.09 -36.06 -2.902
3 16 -11.09 -36.06 -2.902 -4.962 -34.662 .006 -8.853 -33.641 -3.035
3 16 -4.962 -34.662 .006 -11.09 -36.06 -2.902 -6.027 -37.189 .625
3 16 -6.027 -37.189 .625 0 -35.027 .996 -4.962 -34.662 .006
3 16 0 -35.027 .996 -6.027 -37.189 .625 0 -37.668 1.739
3 16 -10.6 -33.037 -14.046 -11.563 -36.16 -15.271 -13.849 -37.465 -9.642
3 16 -13.849 -37.465 -9.642 -12.714 -34.435 -8.667 -10.6 -33.037 -14.046
3 16 -13.849 -37.465 -9.642 -12.122 -39.042 -3.466 -11.09 -36.06 -2.902
3 16 -11.09 -36.06 -2.902 -12.714 -34.435 -8.667 -13.849 -37.465 -9.642
3 16 -11.09 -36.06 -2.902 -12.122 -39.042 -3.466 -6.027 -37.189 .625
3 16 -6.027 -37.189 .625 -12.122 -39.042 -3.466 -6.59 -39.943 .702
3 16 -6.027 -37.189 .625 -6.59 -39.943 .702 0 -37.668 1.739
3 16 0 -37.668 1.739 -6.59 -39.943 .702 0 -40.462 1.86
3 16 -8.514 -48.74 -3.557 -10.558 -44.547 -2.7 -13.391 -46.704 -3.792
3 16 -13.391 -46.704 -3.792 -11.53 -50.209 -4.902 -8.514 -48.74 -3.557
3 16 -11.53 -50.209 -4.902 -10.102 -52.338 -7.302 -6.96 -51.77 -6.271
3 16 -6.96 -51.77 -6.271 -8.514 -48.74 -3.557 -11.53 -50.209 -4.902
3 16 -9.818 -52.863 -10.139 -6.96 -51.77 -6.271 -10.102 -52.338 -7.302
3 16 -6.96 -51.77 -6.271 -9.818 -52.863 -10.139 -7.184 -52.303 -9.979
3 16 -10.558 -44.547 -2.7 -12.451 -41.43 -4.031 -15.085 -43.35 -4.71
3 16 -15.085 -43.35 -4.71 -13.391 -46.704 -3.792 -10.558 -44.547 -2.7
4 16 -15.596 -42.146 -5.998 -15.085 -43.35 -4.71 -12.451 -41.43 -4.031 -13.341 -40.494 -5.405
3 16 -13.995 -39.654 -9.801 -15.596 -42.146 -5.998 -13.341 -40.494 -5.405
3 16 -13.391 -46.704 -3.792 -15.085 -43.35 -4.71 -17.115 -45.478 -6.218
3 16 -17.115 -45.478 -6.218 -15.912 -48.531 -5.817 -13.391 -46.704 -3.792
3 16 -15.085 -43.35 -4.71 -15.596 -42.146 -5.998 -17.307 -44.175 -7.089
3 16 -17.115 -45.478 -6.218 -17.894 -49.856 -8.715 -15.912 -48.531 -5.817
3 16 -17.894 -49.856 -8.715 -17.115 -45.478 -6.218 -18.243 -47.625 -8.516
3 16 -17.854 -49.697 -9.979 -17.894 -49.856 -8.715 -18.243 -47.625 -8.516
3 16 -17.104 -51.747 -9.194 -15.912 -48.531 -5.817 -17.894 -49.856 -8.715
3 16 -17.104 -51.747 -9.194 -17.894 -49.856 -8.715 -17.021 -51.957 -10.487
3 16 -17.104 -51.747 -9.194 -17.021 -51.957 -10.487 -15.247 -53.363 -10.381
3 16 -15.912 -48.531 -5.817 -17.104 -51.747 -9.194 -14.48 -51.314 -6.713
4 16 -13.254 -52.904 -8.338 -14.48 -51.314 -6.713 -17.104 -51.747 -9.194 -15.247 -53.363 -10.381
3 16 -13.254 -52.904 -8.338 -15.247 -53.363 -10.381 -12.459 -53.449 -10.34
3 16 -17.307 -44.175 -7.089 -18.243 -47.625 -8.516 -17.115 -45.478 -6.218
3 16 -17.307 -44.175 -7.089 -17.115 -45.478 -6.218 -15.085 -43.35 -4.71
3 16 -17.307 -44.175 -7.089 -18.155 -46.463 -8.656 -18.243 -47.625 -8.516
3 16 -18.243 -47.625 -8.516 -18.155 -46.463 -8.656 -17.804 -46.155 -9.59
3 16 -18.155 -46.463 -8.656 -17.307 -44.175 -7.089 -17.538 -44.696 -9.617
4 16 -15.912 -48.531 -5.817 -14.48 -51.314 -6.713 -11.53 -50.209 -4.902 -13.391 -46.704 -3.792
3 16 -13.254 -52.904 -8.338 -11.53 -50.209 -4.902 -14.48 -51.314 -6.713
3 16 -11.53 -50.209 -4.902 -13.254 -52.904 -8.338 -10.102 -52.338 -7.302
3 16 -12.459 -53.449 -10.34 -10.102 -52.338 -7.302 -13.254 -52.904 -8.338
3 16 -9.818 -52.863 -10.139 -10.102 -52.338 -7.302 -12.459 -53.449 -10.34
3 16 -17.307 -44.175 -7.089 -15.596 -42.146 -5.998 -16.652 -42.62 -9.729
3 16 -9.818 -52.863 -10.139 -7.354 -52.054 -11.033 -7.184 -52.303 -9.979
3 16 -9.818 -52.863 -10.139 -9.732 -52.571 -11.041 -7.354 -52.054 -11.033
3 16 -9.732 -52.571 -11.041 -9.818 -52.863 -10.139 -12.118 -53.041 -11.035
3 16 -12.118 -53.041 -11.035 -9.818 -52.863 -10.139 -12.459 -53.449 -10.34
3 16 -12.118 -53.041 -11.035 -12.459 -53.449 -10.34 -14.521 -53.315 -10.821
3 16 -14.521 -53.315 -10.821 -12.459 -53.449 -10.34 -15.247 -53.363 -10.381
3 16 -15.247 -53.363 -10.381 -17.021 -51.957 -10.487 -14.521 -53.315 -10.821
3 16 -17.021 -51.957 -10.487 -17.894 -49.856 -8.715 -17.854 -49.697 -9.979
3 16 -17.854 -49.697 -9.979 -18.243 -47.625 -8.516 -17.804 -46.155 -9.59
3 16 -17.804 -46.155 -9.59 -18.155 -46.463 -8.656 -17.538 -44.696 -9.617
3 16 -17.538 -44.696 -9.617 -17.307 -44.175 -7.089 -16.652 -42.62 -9.729
3 16 -16.652 -42.62 -9.729 -15.596 -42.146 -5.998 -15.368 -41.003 -9.792
3 16 -15.596 -42.146 -5.998 -13.995 -39.654 -9.801 -15.368 -41.003 -9.792
2 24 -5.26 -29.843 -6.123 -4.555 -30.688 -3.635
5 24 -1.133 -53.656 -8.3044 -1.531 -53.356 -6.304 -2.828 -53.356 -7.172 -.7654 -53.656 -8.1522
5 24 -9.818 -52.863 -10.139 -6.96 -51.77 -6.271 -10.102 -52.338 -7.302 -7.184 -52.303 -9.979
5 24 -4.555 -30.688 -3.635 -10.147 -32.265 -7.656 -8.853 -33.641 -3.035 -5.26 -29.843 -6.123
5 24 -10.147 -32.265 -7.656 -8.853 -33.641 -3.035 -4.555 -30.688 -3.635 -12.714 -34.435 -8.667
5 24 -4.45 -29.051 -8.557 -4.834 -30.323 -15.139 -8.518 -31.097 -12.077 -2.545 -28.458 -10.322
5 24 -5.927 -45.271 -.036 -10.558 -44.547 -2.7 -8.514 -48.74 -3.557 -6.59 -39.943 .702
5 24 -8.518 -31.097 -12.077 -5.26 -29.843 -6.123 -4.45 -29.051 -8.557 -10.147 -32.265 -7.656
5 24 -13.849 -37.465 -9.642 -10.6 -33.037 -14.046 -12.714 -34.435 -8.667 -11.563 -36.16 -15.271
2 24 -14.521 -53.315 -10.821 -17.021 -51.957 -10.487
5 24 -4.962 -34.662 .006 -6.027 -37.189 .625 -11.09 -36.06 -2.902 0 -35.027 .996
5 24 -8.518 -31.097 -12.077 -10.147 -32.265 -7.656 -5.26 -29.843 -6.123 -12.714 -34.435 -8.667
5 24 -12.122 -39.042 -3.466 -11.09 -36.06 -2.902 -6.027 -37.189 .625 -13.849 -37.465 -9.642
5 24 -15.596 -42.146 -5.998 -16.652 -42.62 -9.729 -15.368 -41.003 -9.792 -17.307 -44.175 -7.089
5 24 -13.341 -40.494 -5.405 -12.122 -39.042 -3.466 -13.849 -37.465 -9.642 -12.451 -41.43 -4.031
5 24 -9.975 -49.493 -11.421 -8.396 -49.392 -14.224 -7.354 -52.054 -11.033 -12.415 -45.188 -11.006
5 24 -13.849 -37.465 -9.642 -11.563 -36.16 -15.271 -13.995 -39.654 -9.801 -10.6 -33.037 -14.046
5 24 -13.849 -37.465 -9.642 -13.341 -40.494 -5.405 -13.995 -39.654 -9.801 -12.122 -39.042 -3.466
5 24 0 -48.776 -18.725 0 -52.095 -15.378 4.879 -48.929 -17.298 -4.879 -48.929 -17.298
2 24 0 -28.152 -11.099 -2.545 -28.458 -10.322
5 24 -3.696 -53.356 -8.469 -5.719 -52.923 -9.934 -4 -53.356 -10 -4.843 -52.963 -7.361
5 24 -11.53 -50.209 -4.902 -14.48 -51.314 -6.713 -13.254 -52.904 -8.338 -13.391 -46.704 -3.792
5 24 -8.853 -33.641 -3.035 -11.09 -36.06 -2.902 -12.714 -34.435 -8.667 -4.962 -34.662 .006
5 24 -12.451 -41.43 -4.031 -10.558 -44.547 -2.7 -15.085 -43.35 -4.71 -6.59 -39.943 .702
5 24 -11.09 -36.06 -2.902 -6.027 -37.189 .625 -12.122 -39.042 -3.466 -4.962 -34.662 .006
5 24 -15.596 -42.146 -5.998 -15.368 -41.003 -9.792 -16.652 -42.62 -9.729 -13.995 -39.654 -9.801
2 24 -4.45 -29.051 -8.557 -5.26 -29.843 -6.123
5 24 -17.104 -51.747 -9.194 -14.48 -51.314 -6.713 -15.912 -48.531 -5.817 -15.247 -53.363 -10.381
5 24 -12.459 -53.449 -10.34 -13.254 -52.904 -8.338 -15.247 -53.363 -10.381 -10.102 -52.338 -7.302
5 24 -11.563 -36.16 -15.271 -13.995 -39.654 -9.801 -13.727 -40.673 -10.81 -13.849 -37.465 -9.642
5 24 -2.873 -52.235 -14.431 -2.828 -53.356 -12.828 -1.531 -53.356 -13.696 -4.994 -52.573 -12.588
5 24 -4.879 -48.929 -17.298 -8.396 -49.392 -14.224 -10.627 -44.426 -14.826 -2.873 -52.235 -14.431
5 24 -6.96 -51.77 -6.271 -4.843 -52.963 -7.361 -3.433 -52.003 -4.43 -7.184 -52.303 -9.979
5 24 -17.894 -49.856 -8.715 -17.115 -45.478 -6.218 -15.912 -48.531 -5.817 -18.243 -47.625 -8.516
5 24 -15.085 -43.35 -4.71 -17.115 -45.478 -6.218 -13.391 -46.704 -3.792 -17.307 -44.175 -7.089
5 24 -4.962 -34.662 .006 0 -35.027 .996 -6.027 -37.189 .625 0 -31.534 -1.147
5 24 0 -53.356 -6 -.3978 -53.656 -8 0 -53.656 -8 -1.531 -53.356 -6.304
5 24 -8.396 -49.392 -14.224 -7.354 -52.054 -11.033 -4.994 -52.573 -12.588 -9.975 -49.493 -11.421
5 24 -18.155 -46.463 -8.656 -18.243 -47.625 -8.516 -17.307 -44.175 -7.089 -17.804 -46.155 -9.59
5 24 -4 -53.356 -10 -2 -53.656 -10.3978 -2 -53.656 -10 -3.696 -53.356 -11.531
5 24 0 -53.356 -6 -1.531 -53.356 -6.304 0 -52.979 -5.299 -.3978 -53.656 -8
5 24 -17.021 -51.957 -10.487 -15.247 -53.363 -10.381 -14.521 -53.315 -10.821 -17.104 -51.747 -9.194
5 24 -4.843 -52.963 -7.361 -3.433 -52.003 -4.43 -2.605 -52.885 -5.857 -6.96 -51.77 -6.271
5 24 -12.459 -53.449 -10.34 -10.102 -52.338 -7.302 -9.818 -52.863 -10.139 -13.254 -52.904 -8.338
5 24 -1.531 -53.356 -6.304 0 -52.979 -5.299 -2.605 -52.885 -5.857 0 -53.356 -6
5 24 0 -53.356 -6 0 -52.979 -5.299 -1.531 -53.356 -6.304 1.531 -53.356 -6.304
5 24 -4.98 -49.016 -1.754 -3.433 -52.003 -4.43 0 -48.987 -.582 -8.514 -48.74 -3.557
5 24 -10.102 -52.338 -7.302 -13.254 -52.904 -8.338 -11.53 -50.209 -4.902 -12.459 -53.449 -10.34
5 24 -13.727 -40.673 -10.81 -11.563 -36.16 -15.271 -13.995 -39.654 -9.801 -11.416 -40.237 -15.277
2 24 -12.415 -45.188 -11.006 -9.975 -49.493 -11.421
5 24 0 -28.152 -11.099 0 -29.752 -16.687 4.834 -30.323 -15.139 -4.834 -30.323 -15.139
5 24 -4.45 -29.051 -8.557 -8.518 -31.097 -12.077 -4.834 -30.323 -15.139 -5.26 -29.843 -6.123
5 24 -2.828 -53.356 -7.172 -1.6956 -53.656 -8.867 -1.4142 -53.656 -8.5858 -3.696 -53.356 -8.469
5 24 -9.818 -52.863 -10.139 -7.184 -52.303 -9.979 -6.96 -51.77 -6.271 -7.354 -52.054 -11.033
5 24 -15.596 -42.146 -5.998 -13.341 -40.494 -5.405 -15.085 -43.35 -4.71 -13.995 -39.654 -9.801
5 24 -4.879 -48.929 -17.298 -2.873 -52.235 -14.431 0 -52.095 -15.378 -8.396 -49.392 -14.224
5 24 -2.605 -52.885 -5.857 -1.531 -53.356 -6.304 -2.828 -53.356 -7.172 0 -52.979 -5.299
5 24 -4.879 -48.929 -17.298 0 -52.095 -15.378 -2.873 -52.235 -14.431 0 -48.776 -18.725
5 24 -6.96 -51.77 -6.271 -8.514 -48.74 -3.557 -3.433 -52.003 -4.43 -11.53 -50.209 -4.902
5 24 -5.719 -52.923 -9.934 -3.696 -53.356 -11.531 -4 -53.356 -10 -7.184 -52.303 -9.979
5 24 -7.354 -52.054 -11.033 -4.994 -52.573 -12.588 -7.184 -52.303 -9.979 -8.396 -49.392 -14.224
5 24 -14.48 -51.314 -6.713 -13.254 -52.904 -8.338 -11.53 -50.209 -4.902 -17.104 -51.747 -9.194
5 24 -11.563 -36.16 -15.271 -10.6 -33.037 -14.046 -13.849 -37.465 -9.642 -6.56 -34.958 -19.281
5 24 -.3978 -53.656 -12 -1.531 -53.356 -13.696 0 -53.356 -14 -.7654 -53.656 -11.8478
5 24 -17.894 -49.856 -8.715 -15.912 -48.531 -5.817 -17.115 -45.478 -6.218 -17.104 -51.747 -9.194
2 24 -16.652 -42.62 -9.729 -15.368 -41.003 -9.792
5 24 -17.307 -44.175 -7.089 -17.538 -44.696 -9.617 -18.155 -46.463 -8.656 -16.652 -42.62 -9.729
5 24 -10.102 -52.338 -7.302 -6.96 -51.77 -6.271 -11.53 -50.209 -4.902 -9.818 -52.863 -10.139
5 24 -12.122 -39.042 -3.466 -6.027 -37.189 .625 -11.09 -36.06 -2.902 -6.59 -39.943 .702
5 24 0 -35.027 .996 0 -31.534 -1.147 -4.962 -34.662 .006 4.962 -34.662 .006
5 24 0 -31.534 -1.147 -4.962 -34.662 .006 -2.63 -31.307 -1.814 0 -35.027 .996
5 24 0 -48.987 -.582 0 -45.225 1.068 -4.98 -49.016 -1.754 4.98 -49.016 -1.754
2 24 -9.732 -52.571 -11.041 -12.118 -53.041 -11.035
2 24 -12.118 -53.041 -11.035 -14.521 -53.315 -10.821
5 24 -5.927 -45.271 -.036 -8.514 -48.74 -3.557 -10.558 -44.547 -2.7 -4.98 -49.016 -1.754
5 24 -12.122 -39.042 -3.466 -13.849 -37.465 -9.642 -11.09 -36.06 -2.902 -13.341 -40.494 -5.405
5 24 -17.307 -44.175 -7.089 -18.243 -47.625 -8.516 -18.155 -46.463 -8.656 -17.115 -45.478 -6.218
5 24 -10.627 -44.426 -14.826 -11.416 -40.237 -15.277 -13.727 -40.673 -10.81 -6.017 -43.879 -18.583
5 24 -9.818 -52.863 -10.139 -9.732 -52.571 -11.041 -7.354 -52.054 -11.033 -12.118 -53.041 -11.035
5 24 -4.98 -49.016 -1.754 0 -48.987 -.582 0 -45.225 1.068 -3.433 -52.003 -4.43
5 24 -11.09 -36.06 -2.902 -13.849 -37.465 -9.642 -12.714 -34.435 -8.667 -12.122 -39.042 -3.466
5 24 -13.995 -39.654 -9.801 -15.596 -42.146 -5.998 -15.368 -41.003 -9.792 -13.341 -40.494 -5.405
5 24 0 -52.092 -3.654 0 -48.987 -.582 -3.433 -52.003 -4.43 3.433 -52.003 -4.43
5 24 -10.627 -44.426 -14.826 -12.415 -45.188 -11.006 -13.727 -40.673 -10.81 -8.396 -49.392 -14.224
5 24 0 -37.668 1.739 0 -35.027 .996 -6.027 -37.189 .625 6.027 -37.189 .625
5 24 -12.714 -34.435 -8.667 -8.853 -33.641 -3.035 -10.147 -32.265 -7.656 -11.09 -36.06 -2.902
5 24 -11.416 -40.237 -15.277 -11.563 -36.16 -15.271 -13.727 -40.673 -10.81 -6.441 -39.438 -19.234
5 24 -4.962 -34.662 .006 -2.63 -31.307 -1.814 0 -31.534 -1.147 -8.853 -33.641 -3.035
5 24 -12.451 -41.43 -4.031 -6.59 -39.943 .702 -10.558 -44.547 -2.7 -12.122 -39.042 -3.466
5 24 -18.243 -47.625 -8.516 -17.894 -49.856 -8.715 -17.115 -45.478 -6.218 -17.854 -49.697 -9.979
5 24 -6.59 -39.943 .702 -12.122 -39.042 -3.466 -6.027 -37.189 .625 -12.451 -41.43 -4.031
5 24 -1.531 -53.356 -13.696 -2.873 -52.235 -14.431 0 -52.095 -15.378 -2.828 -53.356 -12.828
5 24 -17.104 -51.747 -9.194 -17.021 -51.957 -10.487 -17.894 -49.856 -8.715 -15.247 -53.363 -10.381
5 24 -5.927 -45.271 -.036 -6.59 -39.943 .702 -10.558 -44.547 -2.7 0 -45.225 1.068
5 24 -1.6956 -53.656 -11.133 -2.828 -53.356 -12.828 -3.696 -53.356 -11.531 -1.4142 -53.656 -11.4142
5 24 -6.59 -39.943 .702 0 -37.668 1.739 -6.027 -37.189 .625 0 -40.462 1.86
5 24 -6.96 -51.77 -6.271 -7.184 -52.303 -9.979 -4.843 -52.963 -7.361 -9.818 -52.863 -10.139
2 24 -9.975 -49.493 -11.421 -7.354 -52.054 -11.033
5 24 -4 -53.356 -10 -3.696 -53.356 -11.531 -2 -53.656 -10.3978 -5.719 -52.923 -9.934
2 24 -7.354 -52.054 -11.033 -9.732 -52.571 -11.041
5 24 -4.834 -30.323 -15.139 0 -29.752 -16.687 0 -31.686 -19.918 -2.545 -28.458 -10.322
5 24 -10.147 -32.265 -7.656 -5.26 -29.843 -6.123 -4.555 -30.688 -3.635 -8.518 -31.097 -12.077
5 24 -17.307 -44.175 -7.089 -15.085 -43.35 -4.71 -15.596 -42.146 -5.998 -17.115 -45.478 -6.218
5 24 -12.714 -34.435 -8.667 -11.09 -36.06 -2.902 -13.849 -37.465 -9.642 -8.853 -33.641 -3.035
5 24 -8.853 -33.641 -3.035 -4.962 -34.662 .006 -2.63 -31.307 -1.814 -11.09 -36.06 -2.902
5 24 -5.719 -52.923 -9.934 -4 -53.356 -10 -3.696 -53.356 -11.531 -3.696 -53.356 -8.469
5 24 0 -45.225 1.068 -5.927 -45.271 -.036 -4.98 -49.016 -1.754 0 -40.462 1.86
5 24 -15.912 -48.531 -5.817 -13.391 -46.704 -3.792 -14.48 -51.314 -6.713 -17.115 -45.478 -6.218
5 24 -2.828 -53.356 -7.172 -2.605 -52.885 -5.857 -4.843 -52.963 -7.361 -1.531 -53.356 -6.304
5 24 0 -52.979 -5.299 -2.605 -52.885 -5.857 0 -52.092 -3.654 -1.531 -53.356 -6.304
5 24 -12.459 -53.449 -10.34 -12.118 -53.041 -11.035 -14.521 -53.315 -10.821 -9.818 -52.863 -10.139
5 24 -2 -53.656 -10.3978 -3.696 -53.356 -11.531 -4 -53.356 -10 -1.8478 -53.656 -10.7654
5 24 -2.828 -53.356 -12.828 -1.133 -53.656 -11.6956 -1.4142 -53.656 -11.4142 -1.531 -53.356 -13.696
5 24 -10.6 -33.037 -14.046 -12.714 -34.435 -8.667 -8.518 -31.097 -12.077 -13.849 -37.465 -9.642
5 24 -17.307 -44.175 -7.089 -18.155 -46.463 -8.656 -17.538 -44.696 -9.617 -18.243 -47.625 -8.516
2 24 -13.995 -39.654 -9.801 -13.727 -40.673 -10.81
