3 16 34.171 24 52.484 33.7 6 52.484 28.5 5.7 43.158
3 16 33.7 6 52.484 34.171 24 52.484 38.627 24 62.52
3 16 33.7 6 52.484 38.627 24 62.52 37 7.5 60.368
3 16 37 7.5 60.368 38.627 24 62.52 39.6 11 67.051
3 16 39.6 11 67.051 38.627 24 62.52 41.331 17 71.518
3 16 41.331 17 71.518 38.627 24 62.52 41.921 24 73.086
4 16 43.177 16.146 81.689 44 24 84 43.315 24.574 88.401 42.331 15.845 86.002
4 16 40.21 15.707 89.82 42.331 15.845 86.002 43.315 24.574 88.401 41.364 25.061 92.132
3 16 12 .3 70.3 21.25 .217 67.5 27.83 2.132 77.881
3 16 12 .3 70.3 27.83 2.132 77.881 20.8 2.22 79.944
3 16 20.8 2.22 79.944 27.83 2.132 77.881 33.408 7.589 86.68
3 16 20.8 2.22 79.944 33.408 7.589 86.68 28.263 7.681 88.12
3 16 28.263 7.681 88.12 33.408 7.589 86.68 37.136 15.754 92.561
3 16 28.263 7.681 88.12 37.136 15.754 92.561 33.25 15.856 93.582
3 16 33.25 15.856 93.582 37.136 15.754 92.561 38.444 25.386 94.625
3 16 33.25 15.856 93.582 38.444 25.386 94.625 35 25.5 95.5
3 16 39.528 8.445 79.169 36.921 7.778 83.234 32 2.479 73.379
3 16 32 2.479 73.379 35.3 3.5 68.944 39.528 8.445 79.169
3 16 43.177 16.146 81.689 41.331 17 71.518 44 24 84
3 16 44 24 84 41.331 17 71.518 41.921 24 73.086
3 16 28.621 24 43.158 28.5 5.7 43.158 23.8877 5.519 36.8503
3 16 28.621 24 43.158 23.8877 5.519 36.8503 23.8117 24 36.8985
3 16 20.104 .419 39.0725 16.839 0 44 16.1964 0 40.9112
3 16 40.21 15.707 89.82 37.136 15.754 92.561 33.408 7.589 86.68
3 16 40.21 15.707 89.82 33.408 7.589 86.68 36.921 7.778 83.234
3 16 40.21 15.707 89.82 36.921 7.778 83.234 42.331 15.845 86.002
3 16 42.331 15.845 86.002 36.921 7.778 83.234 39.528 8.445 79.169
3 16 41.364 25.061 92.132 38.444 25.386 94.625 37.136 15.754 92.561
3 16 41.364 25.061 92.132 37.136 15.754 92.561 40.21 15.707 89.82
3 16 36.921 7.778 83.234 33.408 7.589 86.68 27.83 2.132 77.881
3 16 36.921 7.778 83.234 27.83 2.132 77.881 32 2.479 73.379
3 16 43.177 16.146 81.689 42.331 15.845 86.002 39.528 8.445 79.169
3 16 43.177 16.146 81.689 39.528 8.445 79.169 40.833 9.489 75.104
3 16 40.833 9.489 75.104 39.528 8.445 79.169 35.3 3.5 68.944
3 16 40.833 9.489 75.104 35.3 3.5 68.944 37.1 5.04 65.251
3 16 32 2.479 73.379 27.83 2.132 77.881 21.25 .217 67.5
3 16 32 2.479 73.379 21.25 .217 67.5 26.195 .619 61.6
3 16 35.3 3.5 68.944 32 2.479 73.379 26.195 .619 61.6
3 16 39.6 11 67.051 40.833 9.489 75.104 37.1 5.04 65.251
3 16 39.6 11 67.051 37.1 5.04 65.251 37 7.5 60.368
3 16 41.331 17 71.518 43.177 16.146 81.689 40.833 9.489 75.104
3 16 41.331 17 71.518 40.833 9.489 75.104 39.6 11 67.051
3 16 26.195 .619 61.6 21.25 .217 67.5 19 0 55
3 16 26.195 .619 61.6 19 0 55 22.682 .419 50.468
3 16 22.682 .419 50.468 19 0 55 16.839 0 44
3 16 22.682 .419 50.468 16.839 0 44 20.104 .419 39.0725
3 16 30.386 1.764 56.5 26.195 .619 61.6 22.682 .419 50.468
3 16 30.386 1.764 56.5 22.682 .419 50.468 26 1.2 46.627
3 16 26.195 .619 61.6 30.386 1.764 56.5 35.3 3.5 68.944
3 16 35.3 3.5 68.944 30.386 1.764 56.5 37.1 5.04 65.251
3 16 37.1 5.04 65.251 30.386 1.764 56.5 32.7 3.478 53.7
3 16 37.1 5.04 65.251 32.7 3.478 53.7 37 7.5 60.368
3 16 37 7.5 60.368 32.7 3.478 53.7 33.7 6 52.484
3 16 26 1.2 46.627 22.682 .419 50.468 20.104 .419 39.0725
3 16 26 1.2 46.627 20.104 .419 39.0725 21.9764 1.611 38.0637
3 16 26 1.2 46.627 21.9764 1.611 38.0637 27.8 3.395 44.059
3 16 27.8 3.395 44.059 21.9764 1.611 38.0637 23.4045 3.395 37.157
3 16 28.5 5.7 43.158 27.8 3.395 44.059 23.4045 3.395 37.157
3 16 28.5 5.7 43.158 23.4045 3.395 37.157 23.8877 5.519 36.8503
3 16 32.7 3.478 53.7 30.386 1.764 56.5 26 1.2 46.627
3 16 32.7 3.478 53.7 26 1.2 46.627 27.8 3.395 44.059
3 16 32.7 3.478 53.7 27.8 3.395 44.059 33.7 6 52.484
3 16 33.7 6 52.484 27.8 3.395 44.059 28.5 5.7 43.158

0 // leaf lines
2 24 14 4.6 104 18.25 6.69 113.18
2 24 18.25 6.69 113.18 21.85 12.63 120.97
2 24 21.85 12.63 120.97 24.25 21.5 126.17
2 24 24.25 21.5 126.17 25.1 32 128
2 24 12 .3 70.3 20.8 2.22 79.944
2 24 20.8 2.22 79.944 28.263 7.681 88.12
2 24 28.263 7.681 88.12 33.25 15.856 93.582
2 24 33.25 15.856 93.582 35 25.5 95.5

0 // more leaf 0
4 16 12 .3 70.3 3.45 0 59.851 19 0 55 21.25 .217 67.5
4 16 2.972 .366 72.771 3.45 0 59.851 12 .3 70.3 12.88 .366 72.771
4 16 2.502 1.451 85.473 2.972 .366 72.771 12.88 .366 72.771 17.403 1.451 85.473
4 16 2.048 3.238 97.739 2.502 1.451 85.473 17.403 1.451 85.473 20 3.238 97.739
4 16 14 4.6 104 1.46 4.556 104 2.048 3.238 97.739 20 3.238 97.739
4 16 19 0 55 3.45 0 59.851 4 0 45 16.839 0 44
4 16 16.839 0 44 4 0 45 0 0 45 16.1964 0 40.9112

0 // groove on leaf 0
4 16 0 3.023 85.621 1.638 3.023 85.621 1.464 4.283 97.887 0 4.283 97.887
4 16 0 2 60 2 2 60 1.817 2.258 72.92 0 2.258 72.92
4 16 0 2.258 72.92 1.817 2.258 72.92 1.638 3.023 85.621 0 3.023 85.621
4 16 0 0 45 4 0 45 2 2 50 0 2 50
4 16 0 2 50 2 2 50 2 2 60 0 2 60
3 16 2 2 50 4 0 45 3.45 0 59.851
3 16 2 2 50 3.45 0 59.851 2 2 60
3 16 2 2 60 3.45 0 59.851 2.972 .366 72.771
3 16 2 2 60 2.972 .366 72.771 1.817 2.258 72.92
3 16 1.817 2.258 72.92 2.972 .366 72.771 2.502 1.451 85.473
3 16 1.817 2.258 72.92 2.502 1.451 85.473 1.638 3.023 85.621
3 16 1.638 3.023 85.621 2.502 1.451 85.473 2.048 3.238 97.739
3 16 1.638 3.023 85.621 2.048 3.238 97.739 1.464 4.283 97.887
4 16 0 4.283 97.887 1.464 4.283 97.887 1.46 4.556 104 0 4.556 104
3 16 1.464 4.283 97.887 2.048 3.238 97.739 1.46 4.556 104
3 16 0 4.556 104 1.46 4.556 104 0 5.702 109.351

0 // leaf helm
2 24 0 37 154.6 3.495 36.83 153.977
2 24 3.495 36.83 153.977 9.548 36.33 150.98
2 24 9.548 36.33 150.98 14.745 35.536 146.213
2 24 14.745 35.536 146.213 18.733 34.5 140
2 24 18.733 34.5 140 21.24 33.294 132.764
2 24 21.24 33.294 132.764 22.1 32 125
2 24 32 29.8 113.87 28 31.13 120.54
2 24 28 31.13 120.54 22.1 32 125
2 24 32.3 28.3 106 31 25.5 92.5
2 24 38.364 25.061 89.132 35.444 25.386 91.625
2 24 35.444 25.386 91.625 31 25.5 92.5
2 24 40 24 84 37.921 24 73.086
2 24 37.921 24 73.086 34.627 24 62.52
2 24 34.627 24 62.52 30.171 24 52.484
2 24 30.171 24 52.484 24.621 24 43.158
2 24 32 29.8 113.87 32.3 28.3 106
2 24 38.364 25.061 89.132 40 24 84
3 16 0 37 154.6 0 37 158 6.495 36.83 156.977
3 16 6.495 36.83 156.977 3.495 36.83 153.977 0 37 154.6
4 16 3.495 36.83 153.977 6.495 36.83 156.977 12.548 36.33 153.98 9.548 36.33 150.98
4 16 9.548 36.33 150.98 12.548 36.33 153.98 17.745 35.536 149.213 14.745 35.536 146.213
4 16 14.745 35.536 146.213 17.745 35.536 149.213 21.733 34.5 143 18.733 34.5 140
4 16 18.733 34.5 140 21.733 34.5 143 24.24 33.294 135.764 21.24 33.294 132.764
4 16 21.24 33.294 132.764 24.24 33.294 135.764 25.1 32 128 22.1 32 125
4 16 22.1 32 125 25.1 32 128 31 31.13 123.54 28 31.13 120.54
4 16 28 31.13 120.54 31 31.13 123.54 35 29.8 116.87 32 29.8 113.87
3 16 32 29.8 113.87 35 29.8 116.87 36.3 28.3 109
3 16 36.3 28.3 109 32.3 28.3 106 32 29.8 113.87
4 16 32.3 28.3 106 36.3 28.3 109 35 25.5 95.5 31 25.5 92.5
4 16 31 25.5 92.5 35 25.5 95.5 38.444 25.386 94.625 35.444 25.386 91.625
4 16 35.444 25.386 91.625 38.444 25.386 94.625 41.364 25.061 92.132 38.364 25.061 89.132
4 16 34.171 24 52.484 28.621 24 43.158 24.621 24 43.158 30.171 24 52.484
4 16 38.627 24 62.52 34.171 24 52.484 30.171 24 52.484 34.627 24 62.52
4 16 41.921 24 73.086 38.627 24 62.52 34.627 24 62.52 37.921 24 73.086
4 16 44 24 84 41.921 24 73.086 37.921 24 73.086 40 24 84
3 16 38.364 25.061 89.132 41.364 25.061 92.132 43.315 24.574 88.401
3 16 38.364 25.061 89.132 43.315 24.574 88.401 40 24 84
3 16 40 24 84 43.315 24.574 88.401 44 24 84

0 // leaf 0 inside
3 16 12 4.3 70.3 2 4 59.851 2 4.366 72.771
3 16 12 4.3 70.3 2 4.366 72.771 17.403 5.451 85.473
3 16 17.403 5.451 85.473 2 4.366 72.771 2 5.451 85.473
4 16 17.403 5.451 85.473 2 5.451 85.473 2 7.238 97.739 20 7.238 97.739
4 16 12.694 12.791 118.123 13.856 9.702 107.351 0 9.702 107.351 0 12.791 118.123
4 16 11.314 16.464 127.854 12.694 12.791 118.123 0 12.791 118.123 0 16.464 127.854
4 16 9.741 20.647 136.398 11.314 16.464 127.854 0 16.464 127.854 0 20.647 136.398
4 16 8 25.277 143.585 9.741 20.647 136.398 0 20.647 136.398 0 25.277 143.585
4 16 8 25.277 143.585 0 25.277 143.585 0 30.268 149.318 6.123 30.268 149.318
4 16 2 7.238 97.739 0 9.702 107.351 13.856 9.702 107.351 20 7.238 97.739
3 16 0 30.268 149.318 0 37 154.6 6.123 30.268 149.318
3 16 6.123 30.268 149.318 0 37 154.6 3.495 36.83 153.977
3 16 6.123 30.268 149.318 3.495 36.83 153.977 9.548 36.33 150.98
3 16 20 7.238 97.739 13.856 9.702 107.351 21 9.7 106
0 // leaf lines inside
2 24 25 10.16 85.45 29.554 17.387 90.811
2 24 29.554 17.387 90.811 31 25.5 92.5
2 24 13.856 9.702 107.351 17.011 11.399 114.105
2 24 17.011 11.399 114.105 19.685 16.233 119.831
2 24 19.685 16.233 119.831 21.473 23.467 123.657
2 24 21.473 23.467 123.657 22.1 32 125

0 // leaf underside
3 16 27.8 5.803 75.778 25 10.16 85.45 33.351 10.322 82.796
3 16 33.351 10.322 82.796 25 10.16 85.45 29.554 17.387 90.811
3 16 33.351 10.322 82.796 29.554 17.387 90.811 37 17 87
3 16 37 17 87 29.554 17.387 90.811 31 25.5 92.5
3 16 37 17 87 31 25.5 92.5 35.444 25.386 91.625
3 16 37 17 87 35.444 25.386 91.625 38.364 25.061 89.132
3 16 40 24 84 37 17 87 38.364 25.061 89.132
3 16 21 9.7 106 13.856 9.702 107.351 17.011 11.399 114.105
3 16 21 9.7 106 17.011 11.399 114.105 23.679 11.331 111.564
3 16 23.679 11.331 111.564 17.011 11.399 114.105 19.685 16.233 119.831
3 16 23.679 11.331 111.564 19.685 16.233 119.831 25.95 15.977 116.281
3 16 25.95 15.977 116.281 19.685 16.233 119.831 21.473 23.467 123.657
3 16 25.95 15.977 116.281 21.473 23.467 123.657 27.467 22.929 119.434
3 16 27.467 22.929 119.434 21.473 23.467 123.657 22.1 32 125
3 16 27.467 22.929 119.434 22.1 32 125 28 31.13 120.54
3 16 17.403 5.451 85.473 20 7.238 97.739 23.34 7.77 94.84
3 16 23.34 7.77 94.84 20 7.238 97.739 21 9.7 106
3 16 23.34 7.77 94.84 21 9.7 106 23.679 11.331 111.564
3 16 23.34 7.77 94.84 23.679 11.331 111.564 26.643 12.248 107.16
3 16 26.643 12.248 107.16 23.679 11.331 111.564 25.95 15.977 116.281
3 16 26.643 12.248 107.16 25.95 15.977 116.281 30.889 20.482 111.709
3 16 30.889 20.482 111.709 25.95 15.977 116.281 27.467 22.929 119.434
3 16 30.889 20.482 111.709 27.467 22.929 119.434 28 31.13 120.54
3 16 30.889 20.482 111.709 28 31.13 120.54 32 29.8 113.87
3 16 32 29.8 113.87 32.3 28.3 106 30.889 20.482 111.709
3 16 19 5.84 78.4 12 4.3 70.3 17.403 5.451 85.473
3 16 29.554 17.387 90.811 32.3 28.3 106 31 25.5 92.5
3 16 19 5.84 78.4 17.403 5.451 85.473 23.34 7.77 94.84
3 16 13.74 24 139 9.741 20.647 136.398 8 25.277 143.585
3 16 14.484 30 143 6.123 30.268 149.318 9.548 36.33 150.98
3 16 14.484 30 143 9.548 36.33 150.98 14.745 35.536 146.213
3 16 14.484 30 143 14.745 35.536 146.213 18.733 34.5 140
3 16 22.1 32 125 21.473 23.467 123.657 21.24 33.294 132.764
3 16 17.011 11.399 114.105 13.856 9.702 107.351 12.694 12.791 118.123
3 16 17.011 11.399 114.105 12.694 12.791 118.123 19.685 16.233 119.831
3 16 19.685 16.233 119.831 12.694 12.791 118.123 11.314 16.464 127.854
3 16 19.685 16.233 119.831 11.314 16.464 127.854 13.74 24 139
3 16 19.685 16.233 119.831 13.74 24 139 21.473 23.467 123.657
3 16 21.473 23.467 123.657 13.74 24 139 14.484 30 143
3 16 21.473 23.467 123.657 14.484 30 143 21.24 33.294 132.764
3 16 21.24 33.294 132.764 14.484 30 143 18.733 34.5 140
3 16 11.314 16.464 127.854 9.741 20.647 136.398 13.74 24 139
3 16 13.74 24 139 8 25.277 143.585 6.123 30.268 149.318
3 16 13.74 24 139 6.123 30.268 149.318 14.484 30 143
3 16 29.554 17.387 90.811 25 10.16 85.45 28.557 14.768 98.848
3 16 28.557 14.768 98.848 32.3 28.3 106 29.554 17.387 90.811
3 16 27.8 5.803 75.778 20.24 4.226 67.8 22.77 5.8 77.27
3 16 16.4 4.26 69 12 4.3 70.3 19 5.84 78.4
3 16 27.8 5.803 75.778 22.77 5.8 77.27 25 10.16 85.45
3 16 32.3 28.3 106 28.557 14.768 98.848 30.889 20.482 111.709
3 16 30.889 20.482 111.709 28.557 14.768 98.848 26.643 12.248 107.16
3 16 19 4 55 16.948 4 55.524 20.24 4.226 67.8
4 16 12 4.3 70.3 16.4 4.26 69 13.072 4 56.513 2 4 59.851
4 16 19 4 55 16.1964 4 40.9112 13.2776 4 41.8597 16.948 4 55.524
4 16 2 4 59.851 13.072 4 56.513 9.4353 4 42.9055 0 4 44

2 24 16.4 4.26 69 19 5.84 78.4
2 24 20.24 4.226 67.8 16.948 4 55.524
2 24 16.4 4.26 69 13.072 4 56.513
2 24 13.2776 4 41.8597 16.948 4 55.524
2 24 9.4353 4 42.9055 13.072 4 56.513
2 24 19 5.84 78.4 23.34 7.77 94.84
2 24 23.34 7.77 94.84 26.643 12.248 107.16
2 24 25 10.16 85.45 28.557 14.768 98.848
2 24 25 10.16 85.45 22.77 5.8 77.27
2 24 20.24 4.226 67.8 22.77 5.8 77.27
2 24 28.557 14.768 98.848 26.643 12.248 107.16
2 24 13.2775 28.9518 41.8597 20.921 21.884 70.352
2 24 20.921 21.884 70.352 28.557 14.768 98.848
2 24 9.4354 28.9477 42.9055 17.057 21.884 71.386
2 24 17.057 21.884 71.386 24.693 14.768 99.882
2 24 24.693 14.768 99.882 26.643 12.248 107.16
4 16 13.2775 28.9518 41.8597 9.4354 28.9477 42.9055 17.057 21.884 71.386 20.921 21.884 70.352
4 16 28.557 14.768 98.848 20.921 21.884 70.352 17.057 21.884 71.386 24.693 14.768 99.882
3 16 17.057 21.884 71.386 13.072 4 56.513 16.4 4.26 69
3 16 17.057 21.884 71.386 16.4 4.26 69 19 5.84 78.4
4 16 9.4354 28.9477 42.9055 9.4353 4 42.9055 13.072 4 56.513 17.057 21.884 71.386
3 16 17.057 21.884 71.386 19 5.84 78.4 23.34 7.77 94.84
3 16 17.057 21.884 71.386 23.34 7.77 94.84 24.693 14.768 99.882
4 16 20.921 21.884 70.352 16.948 4 55.524 13.2776 4 41.8597 13.2775 28.9518 41.8597
3 16 16.948 4 55.524 20.921 21.884 70.352 20.24 4.226 67.8
3 16 20.24 4.226 67.8 20.921 21.884 70.352 22.77 5.8 77.27
3 16 22.77 5.8 77.27 20.921 21.884 70.352 25 10.16 85.45
3 16 25 10.16 85.45 20.921 21.884 70.352 28.557 14.768 98.848
3 16 28.557 14.768 98.848 24.693 14.768 99.882 26.643 12.248 107.16
3 16 26.643 12.248 107.16 24.693 14.768 99.882 23.34 7.77 94.84
3 16 0 7.238 97.739 0 9.702 107.351 2 7.238 97.739

2 24 0 7.238 97.739 2 7.238 97.739
2 24 2 7.238 97.739 2 5.451 85.473
2 24 2 5.451 85.473 2 4.366 72.771
2 24 2 4.366 72.771 2 4 59.851
2 24 1.991 4 43.8745 2 4 59.851
2 24 1.9909 28.9171 43.8745 2 12.679 84.271
2 24 2 12.679 84.271 2 7.238 97.739
2 24 21.1992 24 38.5572 24.621 24 43.158
2 24 23.8117 24 36.8985 28.621 24 43.158
3 16 2 7.238 97.739 2 5.451 85.473 2 12.679 84.271
3 16 2 12.679 84.271 2 5.451 85.473 2 4.366 72.771
3 16 2 12.679 84.271 2 4.366 72.771 2 4 59.851
3 16 2 12.679 84.271 2 4 59.851 1.9909 28.9171 43.8745
3 16 1.9909 28.9171 43.8745 2 4 59.851 1.991 4 43.8745
4 16 2 12.679 84.271 1.9909 28.9171 43.8745 0 28.8665 44 0 12.679 84.271
4 16 2 7.238 97.739 2 12.679 84.271 0 12.679 84.271 0 7.238 97.739
4 16 23.8117 24 36.8985 21.1992 24 38.5572 24.621 24 43.158 28.621 24 43.158
3 16 30 7 52.484 30.171 24 52.484 24.621 6 43.158
3 16 34.627 24 62.52 30 7 52.484 33.137 8 60.368
3 16 37.331 17 71.518 39 16 81 40 24 84
4 16 24.621 6 43.158 24.621 24 43.158 21.1992 24 38.5572 21.1992 5.68 38.5572
3 16 30 7 52.484 34.627 24 62.52 30.171 24 52.484
3 16 24.621 6 43.158 30.171 24 52.484 24.621 24 43.158
3 16 36 11 74 39 16 81 37.331 17 71.518
3 16 37.331 17 71.518 40 24 84 37.921 24 73.086
3 16 37.331 17 71.518 37.921 24 73.086 34.627 24 62.52
3 16 37.331 17 71.518 34.627 24 62.52 33.137 8 60.368
3 16 37.331 17 71.518 33.137 8 60.368 36 11 74
3 16 37 17 87 40 24 84 39 16 81
3 16 37 17 87 39 16 81 33.351 10.322 82.796
3 16 33.351 10.322 82.796 39 16 81 36 11 74
3 16 33.351 10.322 82.796 36 11 74 27.8 5.803 75.778
3 16 27.8 5.803 75.778 36 11 74 33.137 8 60.368
3 16 21.1992 5.68 38.5572 16.1964 4 40.9112 24.621 6 43.158
3 16 27.8 5.803 75.778 19 4 55 20.24 4.226 67.8
3 16 24.621 6 43.158 27.8 5.803 75.778 30 7 52.484
3 16 30 7 52.484 27.8 5.803 75.778 33.137 8 60.368
3 16 24.621 6 43.158 16.1964 4 40.9112 19 4 55
3 16 24.621 6 43.158 19 4 55 27.8 5.803 75.778

0 // cond lines
5 24 20.104 .419 39.0725 16.839 0 44 22.682 .419 50.468 16.1964 0 40.9112
5 24 16.839 0 44 16.1964 0 40.9112 4 0 45 20.104 .419 39.0725
5 24 38.444 25.386 94.625 33.25 15.856 93.582 37.136 15.754 92.561 35 25.5 95.5
5 24 37.331 17 71.518 40 24 84 37.921 24 73.086 39 16 81
5 24 16.3 16 133 9.741 16.647 138.398 11.314 12.464 129.854 15.079 20.725 140.842
5 24 0 26.268 151.318 6.123 26.268 151.318 4.141 31.54 155.476 0 21.277 145.585
