3 16 2.88 20.005 29.027 7.522 19.93 28.885 3.18 24 28.976
3 16 3.18 24 28.976 7.522 19.93 28.885 9.604 21.508 28.83
3 16 3.18 24 28.976 9.604 21.508 28.83 9.604 24 28.83
3 16 -9.604 21.508 28.83 -7.522 19.93 28.885 -3.18 24 28.976
3 16 -3.18 24 28.976 -7.522 19.93 28.885 -2.88 20.005 29.027
3 16 2.22 1.9 23.67 1.97 .9 21.96 5.25 .91 21.66
3 16 -2.21 1.01 22.03 -2.78 1.81 23.4 -5.25 .91 21.66
3 16 -6.59 16.7 28.77 -3.2 14.79 28.32 -2.55 17.23 28.5
3 16 -2.55 17.23 28.5 -3.2 14.79 28.32 -2.194 16.009 29.159

0 // Tail
3 16 1.23 .82 24.79 .63 .19 22.55 1.97 .9 21.96
3 16 1.97 .9 21.96 2.22 1.9 23.67 1.23 .82 24.79
3 16 1.97 .9 21.96 .63 .19 22.55 .71 .36 20.68
3 16 .71 .36 20.68 .63 .19 22.55 -.89 .42 20.59
3 16 -.89 .42 20.59 .63 .19 22.55 -1.05 .28 22.53
3 16 -.89 .42 20.59 -1.05 .28 22.53 -2.21 1.01 22.03
3 16 -2.78 1.81 23.4 -2.21 1.01 22.03 -2.05 .84 24.49
3 16 -2.05 .84 24.49 -2.21 1.01 22.03 -1.05 .28 22.53
3 16 2.22 1.9 23.67 1.962 3.318 25.313 .968 2.432 27.015
3 16 .968 2.432 27.015 1.23 .82 24.79 2.22 1.9 23.67
3 16 -2.8 2.41 26.84 -3.43 3.29 25.09 -2.05 .84 24.49
3 16 -2.05 .84 24.49 -3.43 3.29 25.09 -2.78 1.81 23.4
4 16 .029 4.997 28.778 .968 2.432 27.015 1.962 3.318 25.313 1.272 5.292 26.627
3 16 -3.43 3.29 25.09 -2.8 2.41 26.84 -4.07 5.32 26.55
3 16 -4.07 5.32 26.55 -2.8 2.41 26.84 -3.33 5.04 28.66
3 16 1.272 5.292 26.627 .415 8.85 27.243 .029 4.997 28.778
3 16 .029 4.997 28.778 .415 8.85 27.243 -.6 9.1 28.96
3 16 -4.78 7.75 27.09 -4.07 5.32 26.55 -3.33 5.04 28.66
3 16 .84 12.18 29.72 -.6 9.1 28.96 1.42 12.34 27.68
3 16 1.42 12.34 27.68 -.6 9.1 28.96 .415 8.85 27.243
3 16 -4.16 9.63 29.37 -3.38 12.8 30.05 -4.51 11.65 27.51
3 16 -4.51 11.65 27.51 -3.38 12.8 30.05 -3.2 14.79 28.32
3 16 -3.33 5.04 28.66 -4.16 9.63 29.37 -4.78 7.75 27.09
3 16 -4.78 7.75 27.09 -4.16 9.63 29.37 -4.51 11.65 27.51
3 16 -2.34 9.25 29.84 -.6 9.1 28.96 -1.39 12.11 30.41
3 16 -1.39 12.11 30.41 -.6 9.1 28.96 .84 12.18 29.72
3 16 .029 4.997 28.778 -.6 9.1 28.96 -1.67 4.69 29.25
3 16 -1.67 4.69 29.25 -.6 9.1 28.96 -2.34 9.25 29.84
3 16 .968 2.432 27.015 .029 4.997 28.778 -.97 1.85 27.6
3 16 -.97 1.85 27.6 .029 4.997 28.778 -1.67 4.69 29.25
3 16 1.23 .82 24.79 .968 2.432 27.015 -.97 1.85 27.6
3 16 -.97 1.85 27.6 -.56 .39 25.16 1.23 .82 24.79
3 16 -.56 .39 25.16 .63 .19 22.55 1.23 .82 24.79
3 16 .63 .19 22.55 -.56 .39 25.16 -1.05 .28 22.53
3 16 -1.05 .28 22.53 -.56 .39 25.16 -2.05 .84 24.49
3 16 -.56 .39 25.16 -.97 1.85 27.6 -2.05 .84 24.49
3 16 -2.05 .84 24.49 -.97 1.85 27.6 -2.8 2.41 26.84
3 16 -3.33 5.04 28.66 -2.8 2.41 26.84 -1.67 4.69 29.25
3 16 -1.67 4.69 29.25 -2.8 2.41 26.84 -.97 1.85 27.6
3 16 -4.16 9.63 29.37 -3.33 5.04 28.66 -2.34 9.25 29.84
3 16 -2.34 9.25 29.84 -3.33 5.04 28.66 -1.67 4.69 29.25
3 16 -4.16 9.63 29.37 -2.34 9.25 29.84 -3.38 12.8 30.05
3 16 -3.38 12.8 30.05 -2.34 9.25 29.84 -1.39 12.11 30.41
3 16 1.42 12.34 27.68 4.15 14.68 30.79 .84 12.18 29.72
3 16 .84 12.18 29.72 4.15 14.68 30.79 3.45 14.14 32.39
3 16 1.42 12.34 27.68 2.81 14.54 28.16 4.15 14.68 30.79
3 16 4.15 14.68 30.79 2.81 14.54 28.16 3.51 16.33 28.83
3 16 -1.39 12.11 30.41 .84 12.18 29.72 .72 14.05 33.21
4 16 .72 14.05 33.21 .84 12.18 29.72 3.45 14.14 32.39 3.86 15.66 35.06
3 16 -3.38 12.8 30.05 -1.39 12.11 30.41 -1.49 14.31 32.16
3 16 -1.49 14.31 32.16 -1.39 12.11 30.41 .72 14.05 33.21
3 16 -1.49 14.31 32.16 -2.194 16.009 29.159 -3.38 12.8 30.05
3 16 -3.38 12.8 30.05 -2.194 16.009 29.159 -3.2 14.79 28.32
3 16 5.16 15.88 33.79 3.45 14.14 32.39 5.45 15.91 32.57
3 16 5.45 15.91 32.57 3.45 14.14 32.39 4.15 14.68 30.79
3 16 3.86 15.66 35.06 3.45 14.14 32.39 5.16 15.88 33.79
3 16 3.86 15.66 35.06 .7 15.65 34.24 .72 14.05 33.21
3 16 .72 14.05 33.21 .7 15.65 34.24 -1.49 14.31 32.16
3 16 .25 17.27 33.44 .7 15.65 34.24 3.3 18.2 34.28
3 16 3.3 18.2 34.28 .7 15.65 34.24 3.86 15.66 35.06
3 16 5.16 15.88 33.79 5.45 15.91 32.57 4.63 18.05 33.23
3 16 4.63 18.05 33.23 5.45 15.91 32.57 4.94 17.4 31.9
3 16 3.86 15.66 35.06 5.16 15.88 33.79 3.3 18.2 34.28
3 16 3.3 18.2 34.28 5.16 15.88 33.79 4.63 18.05 33.23
3 16 3.3 18.2 34.28 2.08 18.74 31.88 .25 17.27 33.44
3 16 .25 17.27 33.44 2.08 18.74 31.88 .38 17.95 31.86
3 16 4.63 18.05 33.23 2.08 18.74 31.88 3.3 18.2 34.28
3 16 .25 17.27 33.44 .38 17.95 31.86 -2.194 16.009 29.159
3 16 -2.194 16.009 29.159 .38 17.95 31.86 -.951 17.059 29.197
3 16 4.94 17.4 31.9 3.25 18.16 31.08 4.63 18.05 33.23
3 16 4.63 18.05 33.23 3.25 18.16 31.08 2.08 18.74 31.88
3 16 2.579 17.331 29.092 3.25 18.16 31.08 3.51 16.33 28.83
3 16 3.51 16.33 28.83 3.25 18.16 31.08 4.94 17.4 31.9
3 16 -.951 17.059 29.197 .38 17.95 31.86 1.218 17.701 29.215
3 16 1.218 17.701 29.215 .38 17.95 31.86 2.08 18.74 31.88
3 16 2.08 18.74 31.88 3.25 18.16 31.08 1.218 17.701 29.215
3 16 1.218 17.701 29.215 3.25 18.16 31.08 2.579 17.331 29.092
3 16 .7 15.65 34.24 .25 17.27 33.44 -1.49 14.31 32.16
3 16 -1.49 14.31 32.16 .25 17.27 33.44 -2.194 16.009 29.159
3 16 3.51 16.33 28.83 4.94 17.4 31.9 4.15 14.68 30.79
3 16 4.15 14.68 30.79 4.94 17.4 31.9 5.45 15.91 32.57
3 16 2.579 17.331 29.092 2.194 16.009 29.159 1.218 17.701 29.215
3 16 1.218 17.701 29.215 2.194 16.009 29.159 1.444 15.066 29.141
4 16 -2.194 16.009 29.159 -.951 17.059 29.197 0 14.536 29.132 -1.444 15.066 29.141
4 16 1.218 17.701 29.215 1.444 15.066 29.141 0 14.536 29.132 -.951 17.059 29.197
3 16 2.55 17.23 28.5 2.579 17.331 29.092 2.75 18.7 28.83
3 16 2.579 17.331 29.092 2.55 17.23 28.5 2.194 16.009 29.159

2 24 -2.78 1.81 23.4 -3.43 3.29 25.09
2 24 1.962 3.3181 25.3127 2.22 1.9 23.67
2 24 1.97 .9 21.96 .71 .36 20.68
2 24 -.89 .42 20.59 -2.21 1.01 22.03
2 24 -.89 .42 20.59 .71 .36 20.68
2 24 1.23 .82 24.79 .63 .19 22.55
5 24 1.97 .9 21.96 1.23 .82 24.79 2.22 1.9 23.67 .63 .19 22.55
5 24 2.22 1.9 23.67 1.23 .82 24.79 1.97 .9 21.96 .9678 2.4318 27.0145
5 24 .63 .19 22.55 1.97 .9 21.96 .71 .36 20.68 1.23 .82 24.79
2 24 1.97 .9 21.96 2.22 1.9 23.67
2 24 .63 .19 22.55 .71 .36 20.68
5 24 .63 .19 22.55 -.89 .42 20.59 .71 .36 20.68 -1.05 .28 22.53
5 24 .63 .19 22.55 -1.05 .28 22.53 -.89 .42 20.59 -.56 .39 25.16
2 24 -1.05 .28 22.53 -.89 .42 20.59
5 24 -1.05 .28 22.53 -2.21 1.01 22.03 -.89 .42 20.59 -2.05 .84 24.49
2 24 -2.78 1.81 23.4 -2.21 1.01 22.03
5 24 -2.21 1.01 22.03 -2.05 .84 24.49 -2.78 1.81 23.4 -1.05 .28 22.53
5 24 -2.05 .84 24.49 -2.78 1.81 23.4 -2.21 1.01 22.03 -3.43 3.29 25.09
2 24 -1.05 .28 22.53 -2.05 .84 24.49
5 24 2.22 1.9 23.67 .9678 2.4318 27.0145 1.962 3.3181 25.3127 1.23 .82 24.79
5 24 1.962 3.3181 25.3127 .9678 2.4318 27.0145 1.2721 5.2925 26.6274 2.22 1.9 23.67
2 24 .9678 2.4318 27.0145 1.23 .82 24.79
5 24 -2.8 2.41 26.84 -3.43 3.29 25.09 -2.05 .84 24.49 -4.07 5.32 26.55
5 24 -3.43 3.29 25.09 -2.05 .84 24.49 -2.8 2.41 26.84 -2.78 1.81 23.4
2 24 -2.05 .84 24.49 -2.8 2.41 26.84
2 24 .0293 4.9969 28.7777 .9678 2.4318 27.0145
2 24 1.962 3.3181 25.3127 1.2721 5.2925 26.6274
5 24 1.2721 5.2925 26.6274 .0293 4.9969 28.7777 .9678 2.4318 27.0145 .415 8.8504 27.2433
5 24 -2.8 2.41 26.84 -4.07 5.32 26.55 -3.43 3.29 25.09 -3.33 5.04 28.66
2 24 -4.07 5.32 26.55 -3.43 3.29 25.09
2 24 -2.8 2.41 26.84 -3.33 5.04 28.66
5 24 -3.33 5.04 28.66 -4.07 5.32 26.55 -2.8 2.41 26.84 -4.78 7.75 27.09
2 24 1.2721 5.2925 26.6274 .415 8.8504 27.2433
5 24 .415 8.8504 27.2433 .0293 4.9969 28.7777 1.2721 5.2925 26.6274 -.6 9.1 28.96
5 24 .415 8.8504 27.2433 -.6 9.1 28.96 .0293 4.9969 28.7777 1.42 12.34 27.68
2 24 -.6 9.1 28.96 .0293 4.9969 28.7777
2 24 -4.78 7.75 27.09 -4.07 5.32 26.55
5 24 -3.33 5.04 28.66 -4.78 7.75 27.09 -4.07 5.32 26.55 -4.16 9.63 29.37
2 24 .84 12.18 29.72 -.6 9.1 28.96
5 24 -.6 9.1 28.96 1.42 12.34 27.68 .84 12.18 29.72 .415 8.8504 27.2433
5 24 1.42 12.34 27.68 .84 12.18 29.72 -.6 9.1 28.96 4.15 14.68 30.79
2 24 .415 8.8504 27.2433 1.42 12.34 27.68
2 24 -4.16 9.63 29.37 -3.38 12.8 30.05
5 24 -3.38 12.8 30.05 -4.51 11.65 27.51 -4.16 9.63 29.37 -3.2 14.79 28.32
5 24 -4.51 11.65 27.51 -4.16 9.63 29.37 -3.38 12.8 30.05 -4.78 7.75 27.09
2 24 -3.33 5.04 28.66 -4.16 9.63 29.37
5 24 -4.16 9.63 29.37 -4.78 7.75 27.09 -3.33 5.04 28.66 -4.51 11.65 27.51
2 24 -4.51 11.65 27.51 -4.78 7.75 27.09
5 24 -2.34 9.25 29.84 -.6 9.1 28.96 -1.39 12.11 30.41 -1.67 4.69 29.25
5 24 -.6 9.1 28.96 -1.39 12.11 30.41 -2.34 9.25 29.84 .84 12.18 29.72
2 24 -1.39 12.11 30.41 -2.34 9.25 29.84
5 24 .84 12.18 29.72 -1.39 12.11 30.41 .72 14.05 33.21 -.6 9.1 28.96
5 24 -.6 9.1 28.96 -1.67 4.69 29.25 .0293 4.9969 28.7777 -2.34 9.25 29.84
5 24 -1.67 4.69 29.25 .0293 4.9969 28.7777 -.6 9.1 28.96 -.97 1.85 27.6
2 24 -2.34 9.25 29.84 -1.67 4.69 29.25
5 24 .0293 4.9969 28.7777 -.97 1.85 27.6 .9678 2.4318 27.0145 -1.67 4.69 29.25
5 24 -.97 1.85 27.6 .9678 2.4318 27.0145 .0293 4.9969 28.7777 1.23 .82 24.79
2 24 -1.67 4.69 29.25 -.97 1.85 27.6
5 24 1.23 .82 24.79 -.97 1.85 27.6 .9678 2.4318 27.0145 -.56 .39 25.16
5 24 -.56 .39 25.16 1.23 .82 24.79 .63 .19 22.55 -.97 1.85 27.6
2 24 -.97 1.85 27.6 -.56 .39 25.16
5 24 -.56 .39 25.16 .63 .19 22.55 1.23 .82 24.79 -1.05 .28 22.53
5 24 -.56 .39 25.16 -1.05 .28 22.53 .63 .19 22.55 -2.05 .84 24.49
5 24 -.56 .39 25.16 -2.05 .84 24.49 -1.05 .28 22.53 -.97 1.85 27.6
5 24 -.97 1.85 27.6 -2.05 .84 24.49 -.56 .39 25.16 -2.8 2.41 26.84
5 24 -.97 1.85 27.6 -2.8 2.41 26.84 -2.05 .84 24.49 -1.67 4.69 29.25
5 24 -2.8 2.41 26.84 -1.67 4.69 29.25 -3.33 5.04 28.66 -.97 1.85 27.6
5 24 -1.67 4.69 29.25 -3.33 5.04 28.66 -2.8 2.41 26.84 -2.34 9.25 29.84
5 24 -3.33 5.04 28.66 -2.34 9.25 29.84 -4.16 9.63 29.37 -1.67 4.69 29.25
5 24 -2.34 9.25 29.84 -4.16 9.63 29.37 -3.33 5.04 28.66 -3.38 12.8 30.05
5 24 -2.34 9.25 29.84 -3.38 12.8 30.05 -4.16 9.63 29.37 -1.39 12.11 30.41
5 24 -1.39 12.11 30.41 -3.38 12.8 30.05 -1.49 14.31 32.16 -2.34 9.25 29.84
2 24 1.42 12.34 27.68 4.15 14.68 30.79
5 24 4.15 14.68 30.79 .84 12.18 29.72 1.42 12.34 27.68 3.45 14.14 32.39
5 24 4.15 14.68 30.79 3.45 14.14 32.39 .84 12.18 29.72 5.45 15.91 32.57
2 24 3.45 14.14 32.39 .84 12.18 29.72
2 24 2.81 14.54 28.16 1.42 12.34 27.68
5 24 2.81 14.54 28.16 4.15 14.68 30.79 1.42 12.34 27.68 3.51 16.33 28.83
2 24 .72 14.05 33.21 -1.39 12.11 30.41
5 24 3.45 14.14 32.39 3.86 15.66 35.06 .72 14.05 33.21 5.16 15.88 33.79
2 24 3.86 15.66 35.06 .72 14.05 33.21
5 24 -1.39 12.11 30.41 -1.49 14.31 32.16 -3.38 12.8 30.05 .72 14.05 33.21
2 24 -1.49 14.31 32.16 -3.38 12.8 30.05
5 24 .72 14.05 33.21 -1.49 14.31 32.16 -1.39 12.11 30.41 .7 15.65 34.24
5 24 5.16 15.88 33.79 3.45 14.14 32.39 5.45 15.91 32.57 3.86 15.66 35.06
5 24 3.45 14.14 32.39 5.45 15.91 32.57 5.16 15.88 33.79 4.15 14.68 30.79
2 24 5.45 15.91 32.57 5.16 15.88 33.79
2 24 4.15 14.68 30.79 5.45 15.91 32.57
2 24 5.16 15.88 33.79 3.86 15.66 35.06
2 24 3.86 15.66 35.06 .7 15.65 34.24
5 24 .7 15.65 34.24 .72 14.05 33.21 3.86 15.66 35.06 -1.49 14.31 32.16
2 24 .7 15.65 34.24 -1.49 14.31 32.16
5 24 .25 17.27 33.44 .7 15.65 34.24 3.3 18.2 34.28 -1.49 14.31 32.16
5 24 .7 15.65 34.24 3.3 18.2 34.28 .25 17.27 33.44 3.86 15.66 35.06
2 24 3.3 18.2 34.28 .25 17.27 33.44
5 24 3.86 15.66 35.06 3.3 18.2 34.28 .7 15.65 34.24 5.16 15.88 33.79
5 24 5.45 15.91 32.57 4.63 18.05 33.23 5.16 15.88 33.79 4.94 17.4 31.9
5 24 4.63 18.05 33.23 5.16 15.88 33.79 5.45 15.91 32.57 3.3 18.2 34.28
5 24 5.16 15.88 33.79 3.3 18.2 34.28 3.86 15.66 35.06 4.63 18.05 33.23
2 24 4.63 18.05 33.23 3.3 18.2 34.28
5 24 .25 17.27 33.44 -1.49 14.31 32.16 .7 15.65 34.24 -2.194 16.0095 29.1591
5 24 -3.38 12.8 30.05 -3.2 14.79 28.32 -4.51 11.65 27.51 -2.194 16.0095 29.1591
2 24 -3.2 14.79 28.32 -4.51 11.65 27.51
5 24 -1.49 14.31 32.16 -2.194 16.0095 29.1591 -3.38 12.8 30.05 .25 17.27 33.44
5 24 -2.194 16.0095 29.1591 -3.38 12.8 30.05 -1.49 14.31 32.16 -3.2 14.79 28.32
2 24 -2.194 16.0095 29.1591 -3.2 14.79 28.32
5 24 5.45 15.91 32.57 4.94 17.4 31.9 4.15 14.68 30.79 4.63 18.05 33.23
2 24 4.94 17.4 31.9 4.63 18.05 33.23
2 24 2.5792 17.3309 29.0922 3.51 16.33 28.83
5 24 3.3 18.2 34.28 2.08 18.74 31.88 4.63 18.05 33.23 .25 17.27 33.44
5 24 2.08 18.74 31.88 .25 17.27 33.44 3.3 18.2 34.28 .38 17.95 31.86
2 24 2.08 18.74 31.88 .38 17.95 31.86
5 24 .38 17.95 31.86 .25 17.27 33.44 -2.194 16.0095 29.1591 2.08 18.74 31.88
5 24 4.63 18.05 33.23 2.08 18.74 31.88 3.3 18.2 34.28 3.25 18.16 31.08
5 24 .38 17.95 31.86 -2.194 16.0095 29.1591 .25 17.27 33.44 -.9507 17.059 29.1971
5 24 -2.194 16.0095 29.1591 .25 17.27 33.44 .38 17.95 31.86 -1.49 14.31 32.16
2 24 .38 17.95 31.86 -.9507 17.059 29.1971
2 24 -.9507 17.059 29.1971 -2.194 16.0095 29.1591
5 24 4.94 17.4 31.9 3.25 18.16 31.08 4.63 18.05 33.23 3.51 16.33 28.83
5 24 3.25 18.16 31.08 4.63 18.05 33.23 4.94 17.4 31.9 2.08 18.74 31.88
5 24 3.25 18.16 31.08 2.08 18.74 31.88 4.63 18.05 33.23 1.2177 17.7015 29.215
5 24 2.5792 17.3309 29.0922 3.25 18.16 31.08 3.51 16.33 28.83 1.2177 17.7015 29.215
5 24 3.25 18.16 31.08 3.51 16.33 28.83 2.5792 17.3309 29.0922 4.94 17.4 31.9
2 24 4.94 17.4 31.9 3.51 16.33 28.83
5 24 .38 17.95 31.86 1.2177 17.7015 29.215 -.9507 17.059 29.1971 2.08 18.74 31.88
2 24 1.2177 17.7015 29.215 -.9507 17.059 29.1971
2 24 2.08 18.74 31.88 1.2177 17.7015 29.215
5 24 3.25 18.16 31.08 1.2177 17.7015 29.215 2.08 18.74 31.88 2.5792 17.3309 29.0922
2 24 2.5792 17.3309 29.0922 1.2177 17.7015 29.215
2 24 2.81 14.54 28.16 3.51 16.33 28.83
2 24 -2.194 16.009 29.159 -2.55 17.23 28.5
2 24 -2.194 16.009 29.159 -1.444 15.066 29.141
2 24 -1.444 15.066 29.141 0 14.536 29.132
2 24 0 14.536 29.132 1.444 15.066 29.141
2 24 1.444 15.066 29.141 2.194 16.009 29.159
2 24 2.579 17.331 29.092 2.194 16.009 29.159
2 24 2.579 17.331 29.092 2.75 18.7 28.83
2 24 -2.55 17.23 28.5 -2.75 18.7 28.83
5 24 4.15 14.68 30.79 3.51 16.33 28.83 2.81 14.54 28.16 4.94 17.4 31.9
5 24 4.94 17.4 31.9 4.15 14.68 30.79 5.45 15.91 32.57 3.51 16.33 28.83
5 24 .72 14.05 33.21 .84 12.18 29.72 3.45 14.14 32.39 -1.39 12.11 30.41
5 24 0 14.536 23.955 0 14.536 29.132 1.444 15.066 23.751 -1.444 15.066 23.751
5 24 0 14.536 23.955 0 3.03 23.124 -1.506 3.03 22.908 1.506 3.03 22.908
5 24 0 14.35 -24.17 0 3.03 -23.65 -1.21 14.87 -23.93 1.21 14.87 -23.93
5 24 0 14.35 -24.17 0 14.5 -28.98 1.209 14.875 -28.625 -1.209 14.875 -28.625
5 24 0 14.5 -28.98 0 12.376 -31.143 1.209 14.875 -28.625 -1.209 14.875 -28.625
5 24 0 12.376 -31.143 0 10.02 -33.28 -4.684 9.87 -33.025 4.684 9.87 -33.025
5 24 0 10.02 -33.28 0 7.423 -34.149 -4.193 7.3 -33.998 4.193 7.3 -33.998
5 24 0 7.423 -34.149 0 -1.852 -34.469 -2.61 -1.875 -34.359 2.61 -1.875 -34.359
5 24 0 -1.852 -34.469 0 -2.94 -35.1 -2.63 -3.1 -34.99 2.63 -3.1 -34.99
5 24 0 -2.94 -35.1 0 -3.68 -37.67 -2.64 -3.92 -37.66 2.64 -3.92 -37.66
5 24 0 -3.68 -37.67 0 -3.87 -42.3 2.35 -4.04 -42.33 -2.35 -4.04 -42.33
5 24 0 -3.87 -42.3 0 -4.27 -45.33 1.81 -4.48 -45.07 -1.81 -4.48 -45.07
5 24 0 -4.27 -45.33 0 -4.63 -46.33 .85 -4.62 -46.15 -.85 -4.62 -46.15
5 24 0 -4.63 -46.33 0 -6.08 -47.55 1.36 -5.9 -47.17 -1.36 -5.9 -47.17
5 24 0 -7.16 -48.76 0 -6.08 -47.55 3.13 -6.97 -48.18 -3.13 -6.97 -48.18
5 24 0 -8.55 -49.51 0 -10.37 -49.31 1.74 -10.16 -48.86 -1.74 -10.16 -48.86
5 24 0 -14.93 -38.54 0 -13.13 -39.69 2.4 -12.82 -39.55 -2.4 -12.82 -39.55
5 24 0 -18.36 -35.19 0 -16.93 -37.71 3.05 -18.49 -35.2 -3.05 -18.49 -35.2
5 24 0 -19.14 -32.44 0 -18.36 -35.19 3.05 -18.49 -35.2 -3.05 -18.49 -35.2
5 24 0 -19.24 -29.44 0 -19.14 -32.44 2.87 -19.21 -32.44 -2.87 -19.21 -32.44
5 24 0 -18.39 -26.35 0 -19.24 -29.44 5.24 -18.62 -29.59 -5.24 -18.62 -29.59
5 24 0 -16.34 -23.71 0 -18.39 -26.35 4.64 -15.7 -24.38 -4.64 -15.7 -24.38
5 24 0 -12.76 -22.04 0 -16.34 -23.71 4.27 -12.4 -22.69 -4.27 -12.4 -22.69
