5 24 2.6 -5.8 14.15 -2.6 -5.8 14.15 -3.2 -7.0325 10 2.45 -5.5825 14.55
5 24 2.45 -5.5825 14.55 -2.45 -5.5825 14.55 -2.6 -5.8 14.15 2.1 -5.075 14.85
5 24 2.1 -5.075 14.85 -2.1 -5.075 14.85 -2.45 -5.5825 14.55 1.7 -4.495 15
5 24 1.7 -4.495 15 -1.7 -4.495 15 -2.1 -5.075 14.85 1.7 -3.48 15
5 24 1.7 -3.48 15 -1.7 -3.48 15 -1.7 -4.495 15 2.1 -2.9 14.85
5 24 2.1 -2.9 14.85 -2.1 -2.9 14.85 -1.7 -3.48 15 2.45 -2.3925 14.55
5 24 2.45 -2.3925 14.55 -2.45 -2.3925 14.55 -2.1 -2.9 14.85 2.6 -2.175 14.15
5 24 2.6 -2.175 14.15 -2.6 -2.175 14.15 -2.45 -2.3925 14.55 3.2 -.9425 10
5 24 3.2 -.9425 10 -3.2 -.9425 10 -2.6 -2.175 14.15 3.75 0 4
5 24 3.75 0 4 -3.75 0 4 -3.2 -.9425 10 4 0 0
5 24 -3.75 -8 4 -3.75 0 4 -4 0 0 -3.2 -7.0325 10
5 24 -3.2 -7.0325 10 -3.2 -.9425 10 -3.75 0 4 -2.6 -2.175 14.15
5 24 -2.6 -5.8 14.15 -2.6 -2.175 14.15 -3.2 -.9425 10 -2.45 -5.5825 14.55
5 24 -2.45 -5.5825 14.55 -2.45 -2.3925 14.55 -2.6 -2.175 14.15 -2.1 -5.075 14.85
5 24 -2.1 -5.075 14.85 -2.1 -2.9 14.85 -2.45 -2.3925 14.55 -1.7 -4.495 15
5 24 .4 -57.5 5 2 -57.5 0 2 -8 0 .4 -71.5 2
5 24 -.4 -57.5 5 .4 -57.5 5 -.4 -7.83875 5 -.4 -71.5 2
5 24 -2 -57.5 0 -.4 -57.5 5 -.72 -8 4 -.4 -71.5 2
5 24 .4 -71.5 2 2 -57.5 0 .4 -57.5 5 .4 -72.25 1.7
5 24 2 -57.5 0 .4 -73.32 .75 .4 -73.5 0 .4 -73 1.2
5 24 2 -57.5 0 .4 -73 1.2 .4 -73.32 .75 .4 -72.25 1.7
5 24 2 -57.5 0 .4 -72.25 1.7 .4 -73 1.2 .4 -71.5 2
5 24 -2 -57.5 0 -.4 -71.5 2 -.4 -57.5 5 -.4 -72.25 1.7
5 24 -.4 -73.32 .75 -2 -57.5 0 -.4 -73.5 0 -.4 -73 1.2
5 24 -.4 -73 1.2 -2 -57.5 0 -.4 -73.32 .75 -.4 -72.25 1.7
5 24 -.4 -72.25 1.7 -2 -57.5 0 -.4 -73 1.2 -.4 -71.5 2
5 24 -.4 -71.5 2 .4 -71.5 2 -.4 -57.5 5 -.4 -72.25 1.7
5 24 -.4 -72.25 1.7 .4 -72.25 1.7 -.4 -71.5 2 -.4 -73 1.2
5 24 -.4 -73 1.2 .4 -73 1.2 -.4 -72.25 1.7 -.4 -73.32 .75
5 24 -.4 -73.32 .75 .4 -73.32 .75 -.4 -73 1.2 -.4 -73.5 0
5 24 4 -8 0 4 0 0 3.75 0 4 3.75 0 -4
5 24 -4 0 0 -4 -8 0 -3.75 -8 4 -3.75 0 -4
