3 16 -1.6956 -29.644 -8.867 -1.4142 -29.644 -8.5858 -6.103 -28.805 -6.793
3 16 -4.014 -29.419 -10.458 -6.103 -28.805 -6.793 -6.011 -28.471 -12.042
3 16 -1.924 -29.832 -12.723 -4.014 -29.419 -10.458 -6.011 -28.471 -12.042
3 16 -4.014 -29.419 -10.458 -2 -29.7311182 -10.3978 -2 -29.644 -10
3 16 -4.014 -29.419 -10.458 -1.8478 -29.8116226 -10.7654 -2 -29.7311182 -10.3978
3 16 -2 -29.644 -10 -2 -29.644 -9.6022 -6.103 -28.805 -6.793
3 16 -1.8478 -29.644 -9.2346 -1.6956 -29.644 -8.867 -6.103 -28.805 -6.793
3 16 -2 -29.644 -9.6022 -1.8478 -29.644 -9.2346 -6.103 -28.805 -6.793
3 16 -6.103 -28.805 -6.793 -4.014 -29.419 -10.458 -2 -29.644 -10
3 16 -10.241 -2.56 -7.401 -11.733 -2.647 -4.032 -8.909 -1.048 -6.808
3 16 -11.733 -2.647 -4.032 -8.232 0 -4.31 -8.909 -1.048 -6.808
3 16 -8.232 0 -4.31 -7.506 0 -5.376 -8.909 -1.048 -6.808
3 16 -8.909 -1.048 -6.808 -7.506 0 -5.376 -7.7 -.454 -6.691
3 16 -6.019 -.488 -6.952 -7.7 -.454 -6.691 -7.506 0 -5.376
3 16 -10.797 -3.615 2.97 -9.483 -2.592 3.617 -11.804 -2.485 .44
3 16 -11.472 -3.257 -2.326 -8.187 0 -2.683 -11.733 -2.647 -4.032
3 16 -8.232 0 -4.31 -11.733 -2.647 -4.032 -8.187 0 -2.683
3 16 -5.011 -29.12 -4.32 0 -29.859 -3.222 -2.006 -30.498 -.32
3 16 -2.006 -30.498 -.32 0 -29.859 -3.222 0 -31.188 -.007
3 16 0 -28.369 -15.888 0 -30.189 -13.297 -3.55 -27.988 -14.736
3 16 0 -30.189 -13.297 -1.924 -29.832 -12.723 -3.55 -27.988 -14.736
3 16 0 -27.02 -16.694 0 -28.369 -15.888 -4.21 -27.04 -15.443
3 16 -4.21 -27.04 -15.443 0 -28.369 -15.888 -3.55 -27.988 -14.736
3 16 -4.21 -27.04 -15.443 -3.55 -27.988 -14.736 -6.926 -27.394 -13.182
3 16 -6.926 -27.394 -13.182 -3.55 -27.988 -14.736 -6.011 -28.471 -12.042
3 16 -3.55 -27.988 -14.736 -1.924 -29.832 -12.723 -6.011 -28.471 -12.042
3 16 -2.443 -2.575 11.279 0 -2.355 10.713 -1.881 -1.471 8.518
3 16 -1.881 -1.471 8.518 0 -2.355 10.713 0 -1.239 8.087
3 16 -1.881 -1.471 8.518 -3.659 -1.687 9.887 -2.443 -2.575 11.279
3 16 -3.659 -1.687 9.887 -4.343 -2.985 12.059 -2.443 -2.575 11.279
3 16 -11.804 -2.485 .44 -13.448 -4.284 .804 -10.797 -3.615 2.97
3 16 -13.777 -5.756 1.05 -13.601 -8.029 1.596 -13.084 -5.01 2.215
3 16 -13.601 -8.029 1.596 -12.784 -7.623 3.565 -13.084 -5.01 2.215
3 16 -12.784 -7.623 3.565 -10.797 -3.615 2.97 -13.084 -5.01 2.215
3 16 -13.084 -5.01 2.215 -10.797 -3.615 2.97 -13.448 -4.284 .804
3 16 -11.733 -2.647 -4.032 -14.149 -4.376 -4.314 -11.472 -3.257 -2.326
3 16 -14.149 -4.376 -4.314 -14.023 -5.243 -3.7 -11.472 -3.257 -2.326
3 16 -14.023 -5.243 -3.7 -13.248 -5.628 -2.176 -11.472 -3.257 -2.326
3 16 -10.241 -2.56 -7.401 -14.036 -4.503 -6.33 -11.733 -2.647 -4.032
3 16 -14.036 -4.503 -6.33 -14.149 -4.376 -4.314 -11.733 -2.647 -4.032
3 16 -4.21 -27.04 -15.443 -3.72 -24.979 -16.975 0 -27.02 -16.694
3 16 0 -27.02 -16.694 -3.72 -24.979 -16.975 0 -24.96 -18.497
3 16 0 -24.96 -18.497 -3.72 -24.979 -16.975 0 -22.501 -18.455
3 16 -3.72 -24.979 -16.975 -3.566 -23.164 -17.3 0 -22.501 -18.455
3 16 -2.379 -30.562 .604 -5.774 -29.162 -.491 -2.006 -30.498 -.32
3 16 -5.011 -29.12 -4.32 -2.006 -30.498 -.32 -5.774 -29.162 -.491
3 16 -9.702 -25.756 -12.608 -11.528 -23.981 -12.104 -8.749 -25.359 -14.979
3 16 -8.749 -25.359 -14.979 -11.528 -23.981 -12.104 -8.911 -24.252 -15.435
3 16 -8.911 -24.252 -15.435 -11.528 -23.981 -12.104 -11.136 -22.697 -13.472
3 16 -11.716 -25.993 -5.947 -9.607 -27.838 -6.252 -11.759 -27.373 -3.878
3 16 -10.993 -28.324 -3.454 -11.759 -27.373 -3.878 -9.607 -27.838 -6.252
3 16 -12.858 -23.97 -2.832 -12.545 -24.596 -6.305 -12.198 -27.163 -2.681
3 16 -12.545 -24.596 -6.305 -11.716 -25.993 -5.947 -12.198 -27.163 -2.681
3 16 -12.198 -27.163 -2.681 -11.716 -25.993 -5.947 -11.759 -27.373 -3.878
3 16 -12.553 -24.107 -.775 -12.858 -23.97 -2.832 -12.003 -27.252 -1.85
3 16 -12.003 -27.252 -1.85 -12.858 -23.97 -2.832 -12.198 -27.163 -2.681
3 16 -11.883 -27.89 -2.674 -12.003 -27.252 -1.85 -12.198 -27.163 -2.681
3 16 -10.993 -28.324 -3.454 -11.883 -27.89 -2.674 -11.759 -27.373 -3.878
3 16 -11.759 -27.373 -3.878 -11.883 -27.89 -2.674 -12.198 -27.163 -2.681
3 16 -11.883 -27.89 -2.674 -10.848 -28.609 -1.922 -12.003 -27.252 -1.85
3 16 -11.883 -27.89 -2.674 -10.993 -28.324 -3.454 -10.848 -28.609 -1.922
3 16 -10.691 -28.319 -8.847 -9.247 -28.832 -9.054 -9.607 -27.838 -6.252
3 16 -9.607 -27.838 -6.252 -9.247 -28.832 -9.054 -6.103 -28.805 -6.793
3 16 -6.103 -28.805 -6.793 -9.247 -28.832 -9.054 -6.011 -28.471 -12.042
3 16 -9.247 -28.832 -9.054 -9.291 -28.332 -11.164 -6.011 -28.471 -12.042
3 16 -9.607 -27.838 -6.252 -11.716 -25.993 -5.947 -10.691 -28.319 -8.847
3 16 -11.716 -25.993 -5.947 -11.71 -27.11 -8.79 -10.691 -28.319 -8.847
3 16 -9.702 -25.756 -12.608 -10.692 -27.668 -11.137 -11.528 -23.981 -12.104
3 16 -11.528 -23.981 -12.104 -10.692 -27.668 -11.137 -11.536 -26.52 -10.772
3 16 -9.702 -25.756 -12.608 -6.926 -27.394 -13.182 -10.692 -27.668 -11.137
3 16 -10.692 -27.668 -11.137 -6.926 -27.394 -13.182 -9.291 -28.332 -11.164
3 16 -11.536 -26.52 -10.772 -10.692 -27.668 -11.137 -11.006 -28.283 -10.076
3 16 -11.006 -28.283 -10.076 -10.692 -27.668 -11.137 -9.291 -28.332 -11.164
3 16 -11.716 -25.993 -5.947 -12.545 -24.596 -6.305 -11.71 -27.11 -8.79
3 16 -12.545 -24.596 -6.305 -12.614 -23.408 -8.45 -11.71 -27.11 -8.79
3 16 -12.1877 -23.9156 -10.277 -11.528 -23.981 -12.104 -11.536 -26.52 -10.772
3 16 -12.614 -23.408 -8.45 -12.1877 -23.9156 -10.277 -11.536 -26.52 -10.772
3 16 -11.536 -26.52 -10.772 -11.71 -27.11 -8.79 -12.614 -23.408 -8.45
3 16 -6.926 -27.394 -13.182 -6.011 -28.471 -12.042 -9.291 -28.332 -11.164
3 16 -4.21 -27.04 -15.443 -6.58 -25.826 -16.283 -3.72 -24.979 -16.975
3 16 -6.526 -24.95 -16.777 -3.72 -24.979 -16.975 -6.58 -25.826 -16.283
3 16 -7.318 -21.233 -16.276 -3.566 -23.164 -17.3 -7.886 -23.937 -16.588
3 16 -7.886 -23.937 -16.588 -3.566 -23.164 -17.3 -6.526 -24.95 -16.777
3 16 -3.72 -24.979 -16.975 -6.526 -24.95 -16.777 -3.566 -23.164 -17.3
3 16 -7.318 -21.233 -16.276 -7.886 -23.937 -16.588 -9.946 -19.468 -14.621
3 16 -7.886 -23.937 -16.588 -8.911 -24.252 -15.435 -9.946 -19.468 -14.621
3 16 -9.946 -19.468 -14.621 -8.911 -24.252 -15.435 -11.136 -22.697 -13.472
3 16 -9.702 -25.756 -12.608 -8.749 -25.359 -14.979 -6.926 -27.394 -13.182
3 16 -6.926 -27.394 -13.182 -8.749 -25.359 -14.979 -7.843 -26.046 -15.423
3 16 -4.21 -27.04 -15.443 -6.926 -27.394 -13.182 -6.58 -25.826 -16.283
3 16 -6.926 -27.394 -13.182 -7.843 -26.046 -15.423 -6.58 -25.826 -16.283
3 16 -7.886 -23.937 -16.588 -6.526 -24.95 -16.777 -8.039 -25.092 -16.241
3 16 -7.886 -23.937 -16.588 -8.039 -25.092 -16.241 -8.911 -24.252 -15.435
3 16 -8.911 -24.252 -15.435 -8.039 -25.092 -16.241 -8.749 -25.359 -14.979
3 16 -8.039 -25.092 -16.241 -7.843 -26.046 -15.423 -8.749 -25.359 -14.979
3 16 -7.843 -26.046 -15.423 -8.039 -25.092 -16.241 -6.58 -25.826 -16.283
3 16 -6.58 -25.826 -16.283 -8.039 -25.092 -16.241 -6.526 -24.95 -16.777
3 16 -12.614 -23.408 -8.45 -14.782 -20.23 -8.508 -14.117 -21.85 -10.257
3 16 -14.117 -21.85 -10.257 -14.782 -20.23 -8.508 -15.239 -20.538 -10.144
3 16 -13.334 -21.847 -12.999 -11.528 -23.981 -12.104 -14.19 -22.088 -11.616
3 16 -14.19 -22.088 -11.616 -11.528 -23.981 -12.104 -12.1877 -23.9156 -10.277
3 16 -12.1877 -23.9156 -10.277 -12.614 -23.408 -8.45 -14.117 -21.85 -10.257
3 16 -12.1877 -23.9156 -10.277 -14.117 -21.85 -10.257 -14.19 -22.088 -11.616
3 16 -11.528 -23.981 -12.104 -13.334 -21.847 -12.999 -11.136 -22.697 -13.472
3 16 -15.513 -18.704 -10.206 -15.239 -20.538 -10.144 -15.055 -17.338 -7.587
3 16 -15.055 -17.338 -7.587 -15.239 -20.538 -10.144 -14.782 -20.23 -8.508
3 16 -13.334 -21.847 -12.999 -13.356 -20.756 -13.558 -11.136 -22.697 -13.472
3 16 -11.136 -22.697 -13.472 -13.356 -20.756 -13.558 -9.946 -19.468 -14.621
3 16 -11.364 -16.021 -14.25 -9.946 -19.468 -14.621 -13.944 -18.523 -13.48
3 16 -9.946 -19.468 -14.621 -13.356 -20.756 -13.558 -13.944 -18.523 -13.48
3 16 -15.239 -20.538 -10.144 -15.513 -18.704 -10.206 -15.571 -20.623 -11.812
3 16 -15.571 -20.623 -11.812 -15.513 -18.704 -10.206 -15.531 -18.65 -11.726
3 16 -15.055 -17.338 -7.587 -14.956 -16.198 -10.904 -15.513 -18.704 -10.206
3 16 -15.513 -18.704 -10.206 -14.956 -16.198 -10.904 -15.531 -18.65 -11.726
3 16 -14.19 -22.088 -11.616 -14.117 -21.85 -10.257 -15.239 -20.538 -10.144
3 16 -15.239 -20.538 -10.144 -15.571 -20.623 -11.812 -14.19 -22.088 -11.616
3 16 -14.19 -22.088 -11.616 -15.571 -20.623 -11.812 -13.334 -21.847 -12.999
3 16 -11.364 -16.021 -14.25 -13.944 -18.523 -13.48 -14.956 -16.198 -10.904
3 16 -15.531 -18.65 -11.726 -14.956 -16.198 -10.904 -13.944 -18.523 -13.48
3 16 -13.356 -20.756 -13.558 -15.571 -20.623 -11.812 -13.944 -18.523 -13.48
3 16 -15.571 -20.623 -11.812 -15.531 -18.65 -11.726 -13.944 -18.523 -13.48
3 16 -13.334 -21.847 -12.999 -15.571 -20.623 -11.812 -13.356 -20.756 -13.558
3 16 -13.839 -22.24 -2.108 -14.982 -21.877 -4.132 -12.858 -23.97 -2.832
3 16 -14.982 -21.877 -4.132 -14.047 -22.948 -4.197 -12.858 -23.97 -2.832
3 16 -12.614 -23.408 -8.45 -14.719 -22.07 -7.169 -14.782 -20.23 -8.508
4 16 -12.614 -23.408 -8.45 -12.545 -24.596 -6.305 -14.025 -23.237 -6.202 -14.719 -22.07 -7.169
3 16 -12.858 -23.97 -2.832 -14.047 -22.948 -4.197 -12.545 -24.596 -6.305
3 16 -14.025 -23.237 -6.202 -12.545 -24.596 -6.305 -14.047 -22.948 -4.197
3 16 -15.94 -19.693 -6.896 -16.133 -19.537 -6.089 -15.055 -17.338 -7.587
3 16 -15.055 -17.338 -7.587 -16.133 -19.537 -6.089 -15.261 -18.284 -3.028
3 16 -13.839 -22.24 -2.108 -15.261 -18.284 -3.028 -14.982 -21.877 -4.132
3 16 -16.133 -19.537 -6.089 -14.982 -21.877 -4.132 -15.261 -18.284 -3.028
3 16 -15.607 -22.061 -5.791 -14.025 -23.237 -6.202 -14.047 -22.948 -4.197
3 16 -15.607 -22.061 -5.791 -15.94 -19.693 -6.896 -14.782 -20.23 -8.508
3 16 -15.94 -19.693 -6.896 -15.607 -22.061 -5.791 -16.133 -19.537 -6.089
3 16 -15.607 -22.061 -5.791 -14.982 -21.877 -4.132 -16.133 -19.537 -6.089
3 16 -12.858 -23.97 -2.832 -12.553 -24.107 -.775 -13.839 -22.24 -2.108
3 16 -13.362 -22.639 -.358 -13.839 -22.24 -2.108 -12.553 -24.107 -.775
3 16 -6.103 -28.805 -6.793 -5.011 -29.12 -4.32 -9.607 -27.838 -6.252
3 16 -5.011 -29.12 -4.32 -5.774 -29.162 -.491 -9.607 -27.838 -6.252
3 16 -9.607 -27.838 -6.252 -5.774 -29.162 -.491 -10.993 -28.324 -3.454
3 16 -10.848 -28.609 -1.922 -10.993 -28.324 -3.454 -5.774 -29.162 -.491
3 16 -10.329 -22.044 8.689 -11.775 -22.822 4.287 -10.627 -23.905 5.996
3 16 -10.627 -23.905 5.996 -9.983 -23.472 7.796 -10.329 -22.044 8.689
3 16 -11.472 -24.301 3.531 -10.627 -23.905 5.996 -11.775 -22.822 4.287
3 16 -14.739 -15.339 3.738 -15.479 -14.95 .318 -14.692 -16.802 3.231
3 16 -14.692 -16.802 3.231 -15.479 -14.95 .318 -15.572 -16.133 -.005
3 16 -11.775 -22.822 4.287 -12.889 -21.843 3.695 -12.553 -24.107 -.775
3 16 -12.889 -21.843 3.695 -13.362 -22.639 -.358 -12.553 -24.107 -.775
3 16 -3.393 -29.59 4.011 0 -29.732 4.636 -2.462 -29.334 5.201
3 16 0 -29.681 5.389 -2.462 -29.334 5.201 0 -29.732 4.636
3 16 -3.393 -29.59 4.011 -2.462 -29.334 5.201 -6.342 -29.083 4.442
3 16 -2.462 -29.334 5.201 -3.813 -28.574 6.157 -6.342 -29.083 4.442
3 16 -6.342 -29.083 4.442 -3.813 -28.574 6.157 -6.131 -28.478 5.736
3 16 -2.379 -30.562 .604 -2.006 -30.498 -.32 0 -31.392 1.499
3 16 0 -31.392 1.499 -2.006 -30.498 -.32 0 -31.188 -.007
3 16 0 -31.123 2.385 -2.379 -30.562 .604 0 -31.392 1.499
3 16 -10.627 -23.905 5.996 -5.036 -27.198 7.173 -4.952 -26.149 8.353
3 16 -4.952 -26.149 8.353 -9.983 -23.472 7.796 -10.627 -23.905 5.996
3 16 -11.472 -24.301 3.531 -10.789 -26.103 1.664 -11.123 -26.284 4.267
3 16 -10.789 -26.103 1.664 -10.57 -26.789 3.014 -11.123 -26.284 4.267
4 16 -7.032 -28.912 3.097 -10.57 -26.789 3.014 -10.789 -26.103 1.664 -5.939 -28.849 1.354
3 16 -11.472 -24.301 3.531 -11.123 -26.284 4.267 -10.77 -25.814 5.629
3 16 -10.77 -25.814 5.629 -10.627 -23.905 5.996 -11.472 -24.301 3.531
3 16 -10.627 -23.905 5.996 -10.77 -25.814 5.629 -5.036 -27.198 7.173
3 16 -5.036 -27.198 7.173 -10.77 -25.814 5.629 -8.616 -28.599 4.734
3 16 -5.939 -28.849 1.354 -3.393 -29.59 4.011 -7.032 -28.912 3.097
3 16 -7.032 -28.912 3.097 -3.393 -29.59 4.011 -6.342 -29.083 4.442
3 16 -8.616 -28.599 4.734 -6.131 -28.478 5.736 -5.036 -27.198 7.173
3 16 -8.616 -28.599 4.734 -10.77 -25.814 5.629 -11.123 -26.284 4.267
3 16 -7.032 -28.912 3.097 -8.616 -28.599 4.734 -10.57 -26.789 3.014
3 16 -10.57 -26.789 3.014 -8.616 -28.599 4.734 -11.123 -26.284 4.267
3 16 -6.131 -28.478 5.736 -8.616 -28.599 4.734 -6.342 -29.083 4.442
3 16 -8.616 -28.599 4.734 -7.032 -28.912 3.097 -6.342 -29.083 4.442
3 16 -15.055 -17.338 -7.587 -15.261 -18.284 -3.028 -15.816 -12.968 -7.182
3 16 -15.261 -18.284 -3.028 -15.528 -16.676 -1.474 -15.816 -12.968 -7.182
3 16 -15.816 -12.968 -7.182 -15.528 -16.676 -1.474 -16.518 -12.109 -4.78
3 16 -16.518 -12.109 -4.78 -15.528 -16.676 -1.474 -16.831 -13.112 -2.384
3 16 -15.528 -16.676 -1.474 -15.261 -18.284 -3.028 -16.044 -18.253 -.422
3 16 -13.839 -22.24 -2.108 -14.807 -20.877 -.418 -15.261 -18.284 -3.028
3 16 -16.044 -18.253 -.422 -15.261 -18.284 -3.028 -14.807 -20.877 -.418
3 16 -13.839 -22.24 -2.108 -13.362 -22.639 -.358 -14.807 -20.877 -.418
3 16 -13.362 -22.639 -.358 -14.802 -21.021 .26 -14.807 -20.877 -.418
3 16 -14.692 -16.802 3.231 -15.572 -16.133 -.005 -15.789 -18.163 2.02
3 16 -15.572 -16.133 -.005 -16.287 -18.115 .348 -15.789 -18.163 2.02
3 16 -12.889 -21.843 3.695 -14.699 -20.994 1.954 -13.362 -22.639 -.358
3 16 -13.6845 -19.7952 4.0905 -12.889 -21.843 3.695 -13.464 -20.957 5.831
3 16 -13.45 -18.566 5.805 -13.6845 -19.7952 4.0905 -13.464 -20.957 5.831

3 16 -13.362 -22.639 -.358 -14.699 -20.994 1.954 -14.802 -21.021 .26
3 16 -14.692 -16.802 3.231 -15.789 -18.163 2.02 -13.49 -17.607 4.486
3 16 -15.789 -18.163 2.02 -15.531 -19.682 2.339 -13.49 -17.607 4.486
3 16 -13.6845 -19.7952 4.0905 -13.49 -17.607 4.486 -15.531 -19.682 2.339
3 16 -12.889 -21.843 3.695 -13.6845 -19.7952 4.0905 -15.531 -19.682 2.339

3 16 -15.572 -16.133 -.005 -15.528 -16.676 -1.474 -16.287 -18.115 .348
3 16 -15.528 -16.676 -1.474 -16.044 -18.253 -.422 -16.287 -18.115 .348
3 16 -16.011 -19.742 .33 -15.531 -19.682 2.339 -16.287 -18.115 .348
3 16 -16.287 -18.115 .348 -15.531 -19.682 2.339 -15.789 -18.163 2.02
3 16 -16.011 -19.742 .33 -14.802 -21.021 .26 -15.531 -19.682 2.339
3 16 -15.531 -19.682 2.339 -14.802 -21.021 .26 -14.699 -20.994 1.954
3 16 -16.011 -19.742 .33 -16.044 -18.253 -.422 -14.807 -20.877 -.418
3 16 -2.423 -26.967 9.042 0 -27.045 9.977 -2.486 -25.607 11.524
3 16 0 -26.127 12.41 -2.486 -25.607 11.524 0 -27.045 9.977
3 16 -3.813 -28.574 6.157 -3.587 -27.491 7.676 -6.131 -28.478 5.736
3 16 -6.131 -28.478 5.736 -3.587 -27.491 7.676 -5.036 -27.198 7.173
3 16 -2.423 -26.967 9.042 -1.554 -28.413 8.623 0 -27.045 9.977
3 16 0 -27.045 9.977 -1.554 -28.413 8.623 0 -28.445 9.211
3 16 -3.587 -27.491 7.676 -1.554 -28.413 8.623 -2.423 -26.967 9.042
3 16 -1.615 -29.254 7.284 -3.813 -28.574 6.157 -2.462 -29.334 5.201
3 16 0 -29.681 5.389 0 -29.758 7.488 -2.462 -29.334 5.201
3 16 0 -29.758 7.488 -1.615 -29.254 7.284 -2.462 -29.334 5.201
3 16 0 -29.758 7.488 0 -29.302 8.645 -1.615 -29.254 7.284
3 16 0 -29.302 8.645 -1.549 -28.996 8.098 -1.615 -29.254 7.284
3 16 -1.554 -28.413 8.623 -3.587 -27.491 7.676 -1.549 -28.996 8.098
3 16 -3.587 -27.491 7.676 -3.813 -28.574 6.157 -1.549 -28.996 8.098
3 16 -1.549 -28.996 8.098 -3.813 -28.574 6.157 -1.615 -29.254 7.284
3 16 0 -28.445 9.211 -1.554 -28.413 8.623 0 -29.302 8.645
3 16 -1.554 -28.413 8.623 -1.549 -28.996 8.098 0 -29.302 8.645
3 16 -13.49 -17.607 4.486 -12.674 -15.174 6.777 -14.739 -15.339 3.738
3 16 -14.739 -15.339 3.738 -12.674 -15.174 6.777 -13.022 -13.533 6.578
3 16 -14.739 -15.339 3.738 -14.692 -16.802 3.231 -13.49 -17.607 4.486
3 16 -11.775 -22.822 4.287 -12.553 -24.107 -.775 -11.472 -24.301 3.531
3 16 -12.553 -24.107 -.775 -12.003 -27.252 -1.85 -11.472 -24.301 3.531
3 16 -5.774 -29.162 -.491 -5.939 -28.849 1.354 -10.848 -28.609 -1.922
3 16 -5.939 -28.849 1.354 -10.789 -26.103 1.664 -10.848 -28.609 -1.922
3 16 -11.472 -24.301 3.531 -12.003 -27.252 -1.85 -10.789 -26.103 1.664
3 16 -10.789 -26.103 1.664 -12.003 -27.252 -1.85 -10.848 -28.609 -1.922
3 16 -13.464 -20.957 5.831 -12.889 -21.843 3.695 -11.775 -22.822 4.287
3 16 -13.45 -18.566 5.805 -13.49 -17.607 4.486 -13.6845 -19.7952 4.0905
3 16 -10.329 -22.044 8.689 -11.986 -21.57 7.675 -11.775 -22.822 4.287
3 16 -11.775 -22.822 4.287 -11.986 -21.57 7.675 -13.464 -20.957 5.831
3 16 -15.531 -19.682 2.339 -14.699 -20.994 1.954 -12.889 -21.843 3.695
3 16 -12.674 -15.174 6.777 -13.49 -17.607 4.486 -12.857 -17.62 7.295
3 16 -10.329 -22.044 8.689 -10.185 -20.581 9.734 -11.986 -21.57 7.675
3 16 -11.986 -21.57 7.675 -10.185 -20.581 9.734 -12.717 -19.395 8.139
3 16 -13.45 -18.566 5.805 -12.857 -17.62 7.295 -13.49 -17.607 4.486
3 16 -12.857 -17.62 7.295 -11.692 -16.165 9.581 -12.674 -15.174 6.777
3 16 -12.857 -17.62 7.295 -12.717 -19.395 8.139 -11.692 -16.165 9.581
3 16 -10.185 -20.581 9.734 -10.738 -19.769 9.731 -12.717 -19.395 8.139
3 16 -12.717 -19.395 8.139 -10.738 -19.769 9.731 -11.692 -16.165 9.581
3 16 -13.464 -20.957 5.831 -13.254 -19.957 7.557 -13.45 -18.566 5.805
3 16 -11.986 -21.57 7.675 -12.717 -19.395 8.139 -13.254 -19.957 7.557
3 16 -11.986 -21.57 7.675 -13.254 -19.957 7.557 -13.464 -20.957 5.831
3 16 0 -17.133 16.682 -2.176 -17.038 16.094 0 -19.992 15.072
3 16 0 -19.992 15.072 -2.176 -17.038 16.094 -2.098 -19.958 14.552
4 16 -13.955 -8.756 .076 -15.896 -10.195 -1.716 -16.321 -10.952 -1.573 -15.276 -10.775 .123
3 16 -16.518 -12.109 -4.78 -15.81 -10.724 -4.668 -15.816 -12.968 -7.182
3 16 -15.81 -10.724 -4.668 -14.521 -9.032 -7.168 -15.816 -12.968 -7.182
3 16 -15.528 -16.676 -1.474 -15.572 -16.133 -.005 -16.831 -13.112 -2.384
3 16 -15.572 -16.133 -.005 -15.479 -14.95 .318 -16.831 -13.112 -2.384
3 16 -16.321 -10.952 -1.573 -16.831 -13.112 -2.384 -15.276 -10.775 .123
3 16 -15.276 -10.775 .123 -16.831 -13.112 -2.384 -15.479 -14.95 .318
3 16 -14.407 -8.339 -3.187 -14.521 -9.032 -7.168 -16 -10.132 -3.284
3 16 -14.521 -9.032 -7.168 -15.81 -10.724 -4.668 -16 -10.132 -3.284
3 16 -13.789 -7.214 -2.173 -14.407 -8.339 -3.187 -13.955 -8.756 .076
3 16 -14.407 -8.339 -3.187 -16 -10.132 -3.284 -13.955 -8.756 .076
3 16 -16 -10.132 -3.284 -15.896 -10.195 -1.716 -13.955 -8.756 .076
3 16 -16.518 -12.109 -4.78 -16.82 -11.459 -2.81 -15.81 -10.724 -4.668
3 16 -15.81 -10.724 -4.668 -16.82 -11.459 -2.81 -16 -10.132 -3.284
3 16 -16 -10.132 -3.284 -16.82 -11.459 -2.81 -15.896 -10.195 -1.716
3 16 -15.896 -10.195 -1.716 -16.82 -11.459 -2.81 -16.321 -10.952 -1.573
3 16 -16.82 -11.459 -2.81 -16.831 -13.112 -2.384 -16.321 -10.952 -1.573
3 16 -16.82 -11.459 -2.81 -16.518 -12.109 -4.78 -16.831 -13.112 -2.384
3 16 -11.464 -12.281 -13.781 -11.364 -16.021 -14.25 -14.689 -11.839 -12.079
3 16 -15.883 -13.404 -10.567 -14.689 -11.839 -12.079 -14.956 -16.198 -10.904
3 16 -14.689 -11.839 -12.079 -11.364 -16.021 -14.25 -14.956 -16.198 -10.904
3 16 -15.816 -12.968 -7.182 -16.58 -12.157 -8.881 -15.055 -17.338 -7.587
4 16 -16.524 -11.516 -10.504 -15.883 -13.404 -10.567 -15.055 -17.338 -7.587 -16.58 -12.157 -8.881
3 16 -15.055 -17.338 -7.587 -15.883 -13.404 -10.567 -14.956 -16.198 -10.904
3 16 -14.521 -9.032 -7.168 -15.937 -10.265 -8.748 -15.816 -12.968 -7.182
3 16 -16.58 -12.157 -8.881 -15.816 -12.968 -7.182 -15.937 -10.265 -8.748
