3 16 1.98 -20.347 -23.898 0 -19.582 -26.354 1.543 -18.987 -26.758
3 16 1.98 -20.347 -23.898 0 -20.682 -23.71 0 -19.582 -26.354
3 16 3.827 -19.669 -23.979 1.98 -20.347 -23.898 1.543 -18.987 -26.758
3 16 3.827 -19.669 -23.979 1.543 -18.987 -26.758 2.802 -18.314 -27.057
3 16 1.543 -18.987 -26.758 0 -19.582 -26.354 0 -18.687 -27.465
3 16 1.543 -18.987 -26.758 0 -18.687 -27.465 1.227 -17.795 -27.902
3 16 1.227 -17.795 -27.902 2.802 -18.314 -27.057 1.543 -18.987 -26.758
3 16 1.227 -17.795 -27.902 0 -16.871 -29.111 1.176 -16.185 -28.81
3 16 2.293 -20.307 -20.563 1.98 -20.347 -23.898 3.827 -19.669 -23.979
3 16 1.98 -20.347 -23.898 2.293 -20.307 -20.563 0 -20.752 -20.533
3 16 2.293 -20.307 -20.563 3.827 -19.669 -23.979 4.364 -19.48 -20.766
3 16 0 -20.752 -20.533 0 -20.682 -23.71 1.98 -20.347 -23.898
3 16 2.293 -20.307 -20.563 0 -19.359 -15.915 0 -20.752 -20.533
3 16 2.293 -20.307 -20.563 2.311 -18.513 -16.054 0 -19.359 -15.915
3 16 2.311 -18.513 -16.054 2.293 -20.307 -20.563 4.364 -19.48 -20.766
3 16 2.311 -18.513 -16.054 4.364 -19.48 -20.766 4.388 -17.396 -16.403
3 16 0 -14.753 -29.654 1.176 -16.185 -28.81 0 -16.871 -29.111
3 16 0 -14.753 -29.654 1.174 -14.497 -29.178 1.176 -16.185 -28.81
3 16 1.174 -14.497 -29.178 2.22 -15.053 -28.233 2.323 -16.439 -27.939
3 16 2.22 -15.053 -28.233 1.174 -14.497 -29.178 2.205 -13.859 -28.297
3 16 0 -12.369 -29.255 1.174 -14.497 -29.178 0 -14.753 -29.654
3 16 0 -12.369 -29.255 1.075 -12.501 -28.802 1.174 -14.497 -29.178
3 16 1.075 -12.501 -28.802 2.205 -13.859 -28.297 1.174 -14.497 -29.178
3 16 1.075 -12.501 -28.802 2.083 -12.598 -27.865 2.205 -13.859 -28.297
3 16 2.323 -16.439 -27.939 1.176 -16.185 -28.81 1.174 -14.497 -29.178
3 16 1.176 -16.185 -28.81 2.323 -16.439 -27.939 2.802 -18.314 -27.057
3 16 1.176 -16.185 -28.81 2.802 -18.314 -27.057 1.227 -17.795 -27.902
3 16 1.227 -17.795 -27.902 0 -18.687 -27.465 0 -16.871 -29.111
3 16 4.52 -13.158 -25.463 4.369 -11.85 -24.674 5.171 -12.777 -24.267
3 16 4.52 -13.158 -25.463 3.98 -12.18 -25.492 4.369 -11.85 -24.674
3 16 3.206 -12.472 -26.587 3.98 -12.18 -25.492 4.52 -13.158 -25.463
3 16 3.206 -12.472 -26.587 4.52 -13.158 -25.463 3.39 -13.493 -26.911
3 16 3.39 -13.493 -26.911 2.083 -12.598 -27.865 3.206 -12.472 -26.587
3 16 3.39 -13.493 -26.911 2.205 -13.859 -28.297 2.083 -12.598 -27.865
3 16 3.444 -14.748 -26.966 2.205 -13.859 -28.297 3.39 -13.493 -26.911
3 16 3.444 -14.748 -26.966 2.22 -15.053 -28.233 2.205 -13.859 -28.297
3 16 4.52 -13.158 -25.463 5.171 -12.777 -24.267 5.422 -14.714 -23.869
3 16 4.52 -13.158 -25.463 5.422 -14.714 -23.869 4.478 -14.708 -25.646
4 16 3.444 -14.748 -26.966 3.39 -13.493 -26.911 4.52 -13.158 -25.463 4.478 -14.708 -25.646
3 16 5.746 -16.25 -20.345 4.388 -17.396 -16.403 4.364 -19.48 -20.766
3 16 5.746 -16.25 -20.345 6 -14.71 -16.63 4.388 -17.396 -16.403
3 16 6 -14.71 -16.63 5.746 -16.25 -20.345 6.192 -13.836 -20.766
3 16 5.746 -16.25 -20.345 5.422 -14.714 -23.869 6.192 -13.836 -20.766
3 16 6 -14.71 -16.63 6.192 -13.836 -20.766 6.144 -12.721 -17.733
3 16 3.493 -15.648 -26.846 2.22 -15.053 -28.233 3.444 -14.748 -26.966
3 16 4.478 -14.708 -25.646 3.493 -15.648 -26.846 3.444 -14.748 -26.966
3 16 3.493 -15.648 -26.846 2.323 -16.439 -27.939 2.22 -15.053 -28.233
3 16 2.802 -18.314 -27.057 2.323 -16.439 -27.939 3.493 -15.648 -26.846
3 16 5.171 -12.777 -24.267 6.192 -13.836 -20.766 5.422 -14.714 -23.869
3 16 5.171 -12.777 -24.267 5.455 -11.464 -21.847 6.192 -13.836 -20.766
3 16 5.965 -11.399 -19.761 6.192 -13.836 -20.766 5.455 -11.464 -21.847
3 16 5.965 -11.399 -19.761 6.144 -12.721 -17.733 6.192 -13.836 -20.766
3 16 4.369 -11.85 -24.674 5.455 -11.464 -21.847 5.171 -12.777 -24.267
3 16 3.73 -9.358 -16.624 0 -9.137 -16.877 0 -8.384 -14.512
3 16 3.73 -9.358 -16.624 0 -8.384 -14.512 3.125 -8.607 -13.438
3 16 3.73 -9.358 -16.624 0 -9.504 -19.436 0 -9.137 -16.877
4 16 3.368 -9.762 -21.628 2.113 -10.176 -24.601 0 -10.063 -24.485 0 -9.609 -21.577
4 16 3.977 -9.701 -19.274 3.368 -9.762 -21.628 0 -9.609 -21.577 0 -9.504 -19.436
3 16 3.73 -9.358 -16.624 3.977 -9.701 -19.274 0 -9.504 -19.436
3 16 0 -10.063 -24.485 0.859 -10.695 -26.561 0 -10.796 -26.944
3 16 0 -10.063 -24.485 2.113 -10.176 -24.601 0.859 -10.695 -26.561
3 16 3.125 -8.607 -13.438 0 -8.384 -14.512 0 -5.5 -13.334
4 16 0 -5.5 -13.334 3.132 -5.5 -11.756 6.777 -8.403 -11.48 3.125 -8.607 -13.438
3 16 6.777 -8.403 -11.48 4.435 -10.597 -13.594 3.125 -8.607 -13.438
3 16 7.047 -12.302 -12.499 4.435 -10.597 -13.594 6.777 -8.403 -11.48
3 16 7.047 -12.302 -12.499 5.041 -13.017 -13.682 4.435 -10.597 -13.594
3 16 3.132 -5.5 -11.756 6.95 -5.5 -8.75 8.104 -6.707 -9.047
3 16 8.104 -6.707 -9.047 6.777 -8.403 -11.48 3.132 -5.5 -11.756
3 16 6.95 -5.5 -8.75 10.107 -6.549 -6.556 8.104 -6.707 -9.047
3 16 6.95 -5.5 -8.75 9.685 -5.5 -5.282 10.107 -6.549 -6.556
3 16 11.46 -7.306 -5.055 10.107 -6.549 -6.556 9.685 -5.5 -5.282
3 16 11.46 -7.306 -5.055 9.685 -5.5 -5.282 10.717 -5.5 -2.132
3 16 13.224 -8.128 -1.641 11.46 -7.306 -5.055 10.717 -5.5 -2.132
3 16 13.224 -8.128 -1.641 12.45 -8.702 -4.626 11.46 -7.306 -5.055
3 16 10.717 -5.5 -2.132 11.179 -5.5 1.706 13.52 -7.709 1.895
3 16 13.52 -7.709 1.895 13.224 -8.128 -1.641 10.717 -5.5 -2.132
3 16 11.179 -5.5 1.706 10.852 -5.5 5.504 13.385 -7.509 6.122
3 16 13.385 -7.509 6.122 13.52 -7.709 1.895 11.179 -5.5 1.706
3 16 11.928 -7.346 10.639 13.385 -7.509 6.122 10.852 -5.5 5.504
3 16 11.928 -7.346 10.639 10.852 -5.5 5.504 9.431 -5.5 9.523
4 16 11.928 -7.346 10.639 9.431 -5.5 9.523 6.239 -5.5 14.021 9.76 -7.422 13.954
3 16 9.76 -7.422 13.954 6.239 -5.5 14.021 5.861 -6.492 17.248
3 16 5.861 -6.492 17.248 7.402 -7.535 16.856 9.76 -7.422 13.954
3 16 6.239 -5.5 14.021 3.638 -5.5 16.616 4.483 -6.206 18.037
3 16 4.483 -6.206 18.037 5.861 -6.492 17.248 6.239 -5.5 14.021
3 16 17.823 -7.992 -5.779 15.994 -10.885 -5.691 18.042 -10.428 -5.627
3 16 17.823 -7.992 -5.779 15.043 -8.219 -5.637 15.994 -10.885 -5.691
3 16 17.632 -5.5 -6.142 15.043 -8.219 -5.637 17.823 -7.992 -5.779
3 16 17.632 -5.5 -6.142 13.897 -5.5 -6.386 15.043 -8.219 -5.637
3 16 14.271 -11.294 -5.281 15.994 -10.885 -5.691 15.043 -8.219 -5.637
3 16 14.271 -11.294 -5.281 15.043 -8.219 -5.637 12.683 -9.639 -4.484
4 16 17.632 -5.5 -6.142 17.823 -7.992 -5.779 21.496 -9.819 -4.464 21 -5.5 -5.104
3 16 21.496 -9.819 -4.464 17.823 -7.992 -5.779 18.042 -10.428 -5.627
4 16 24.44 -9.45 -3.089 24.37 -5.5 -3.478 21 -5.5 -5.104 21.496 -9.819 -4.464
3 16 26.315 -5.5 -2.702 24.37 -5.5 -3.478 24.44 -9.45 -3.089
3 16 26.315 -5.5 -2.702 24.44 -9.45 -3.089 26.498 -9.141 -2.244
3 16 26.498 -9.141 -2.244 28.293 -5.5 -2.739 26.315 -5.5 -2.702
3 16 26.498 -9.141 -2.244 28.565 -9.014 -2.649 28.293 -5.5 -2.739
3 16 12.683 -9.639 -4.484 15.043 -8.219 -5.637 13.517 -7.962 -5.216
3 16 13.517 -7.962 -5.216 15.043 -8.219 -5.637 13.897 -5.5 -6.386
3 16 12.683 -9.639 -4.484 13.517 -7.962 -5.216 12.45 -8.702 -4.626
3 16 13.517 -7.962 -5.216 11.46 -7.306 -5.055 12.45 -8.702 -4.626
3 16 13.517 -7.962 -5.216 12.468 -6.54 -5.772 11.46 -7.306 -5.055
3 16 13.517 -7.962 -5.216 13.897 -5.5 -6.386 12.468 -6.54 -5.772
3 16 28.293 -5.5 -2.739 29.508 -8.816 -4.036 29.229 -5.5 -4.239
3 16 28.293 -5.5 -2.739 28.565 -9.014 -2.649 29.508 -8.816 -4.036
4 16 29.419 -5.5 -6.657 29.229 -5.5 -4.239 29.508 -8.816 -4.036 29.709 -8.771 -6.62
3 16 29.419 -5.5 -6.657 29.709 -8.771 -6.62 28.743 -8.969 -9.771
3 16 29.419 -5.5 -6.657 28.743 -8.969 -9.771 28.354 -5.5 -9.775
3 16 28.354 -5.5 -9.775 28.743 -8.969 -9.771 25.651 -9.033 -13.093
3 16 28.354 -5.5 -9.775 25.651 -9.033 -13.093 25.333 -5.5 -12.897
4 16 22.01 -9.347 -15.65 21.712 -5.5 -15.346 25.333 -5.5 -12.897 25.651 -9.033 -13.093
4 16 18.685 -9.74 -17.013 18.431 -5.5 -16.612 21.712 -5.5 -15.346 22.01 -9.347 -15.65
4 16 14.778 -5.5 -16.622 18.431 -5.5 -16.612 18.685 -9.74 -17.013 15.175 -10.252 -17.082
3 16 14.778 -5.5 -16.622 15.175 -10.252 -17.082 12.652 -10.837 -16.239
3 16 14.778 -5.5 -16.622 12.652 -10.837 -16.239 11.73 -5.5 -14.975
3 16 12.652 -10.837 -16.239 8.944 -7.114 -13.116 11.73 -5.5 -14.975
3 16 12.652 -10.837 -16.239 9.86 -12.074 -14.413 8.944 -7.114 -13.116
3 16 9.86 -12.074 -14.413 7.047 -12.302 -12.499 8.944 -7.114 -13.116
3 16 9.86 -12.074 -14.413 7.741 -13.352 -12.867 7.047 -12.302 -12.499
3 16 8.944 -7.114 -13.116 7.047 -12.302 -12.499 6.777 -8.403 -11.48
3 16 12.468 -6.54 -5.772 13.897 -5.5 -6.386 11.893 -5.5 -7.893
3 16 9.595 -6.504 -10.032 10.985 -6.208 -7.229 11.893 -5.5 -7.893
3 16 9.595 -6.504 -10.032 11.893 -5.5 -7.893 10.931 -5.5 -11.02
3 16 8.944 -7.114 -13.116 9.595 -6.504 -10.032 10.931 -5.5 -11.02
3 16 8.944 -7.114 -13.116 10.931 -5.5 -11.02 11.73 -5.5 -14.975
3 16 9.595 -6.504 -10.032 8.944 -7.114 -13.116 6.777 -8.403 -11.48
3 16 9.595 -6.504 -10.032 6.777 -8.403 -11.48 8.104 -6.707 -9.047
3 16 8.104 -6.707 -9.047 10.985 -6.208 -7.229 9.595 -6.504 -10.032
3 16 8.104 -6.707 -9.047 10.107 -6.549 -6.556 10.985 -6.208 -7.229
3 16 11.46 -7.306 -5.055 10.985 -6.208 -7.229 10.107 -6.549 -6.556
4 16 11.893 -5.5 -7.893 10.985 -6.208 -7.229 11.46 -7.306 -5.055 12.468 -6.54 -5.772
3 16 12.461 -13.712 -8.105 14.881 -12.252 -9.171 15.994 -10.885 -5.691
3 16 15.994 -10.885 -5.691 14.271 -11.294 -5.281 12.461 -13.712 -8.105
3 16 12.307 -12.554 -12.63 14.881 -12.252 -9.171 12.461 -13.712 -8.105
3 16 12.307 -12.554 -12.63 12.461 -13.712 -8.105 9.727 -14.051 -11.191
3 16 9.86 -12.074 -14.413 12.307 -12.554 -12.63 9.727 -14.051 -11.191
3 16 9.86 -12.074 -14.413 9.727 -14.051 -11.191 7.741 -13.352 -12.867
3 16 15.994 -10.885 -5.691 14.881 -12.252 -9.171 17.88 -11.153 -9.691
3 16 15.994 -10.885 -5.691 17.88 -11.153 -9.691 18.042 -10.428 -5.627
3 16 14.881 -12.252 -9.171 15.037 -11.294 -14.3 17.88 -11.153 -9.691
3 16 14.881 -12.252 -9.171 12.307 -12.554 -12.63 15.037 -11.294 -14.3
3 16 12.307 -12.554 -12.63 12.652 -10.837 -16.239 15.037 -11.294 -14.3
3 16 12.307 -12.554 -12.63 9.86 -12.074 -14.413 12.652 -10.837 -16.239
4 16 17.88 -11.153 -9.691 21.564 -10.493 -8.365 21.496 -9.819 -4.464 18.042 -10.428 -5.627
3 16 21.496 -9.819 -4.464 21.564 -10.493 -8.365 24.801 -9.956 -6.57
4 16 21.496 -9.819 -4.464 24.801 -9.956 -6.57 26.993 -9.604 -5.097 24.44 -9.45 -3.089
3 16 26.993 -9.604 -5.097 26.498 -9.141 -2.244 24.44 -9.45 -3.089
3 16 27.838 -9.445 -7.895 26.993 -9.604 -5.097 24.801 -9.956 -6.57
3 16 27.838 -9.445 -7.895 24.801 -9.956 -6.57 25.121 -9.826 -10.312
3 16 21.564 -10.493 -8.365 25.121 -9.826 -10.312 24.801 -9.956 -6.57
3 16 25.121 -9.826 -10.312 28.743 -8.969 -9.771 27.838 -9.445 -7.895
3 16 25.121 -9.826 -10.312 25.651 -9.033 -13.093 28.743 -8.969 -9.771
3 16 26.993 -9.604 -5.097 27.838 -9.445 -7.895 29.709 -8.771 -6.62
3 16 28.743 -8.969 -9.771 29.709 -8.771 -6.62 27.838 -9.445 -7.895
3 16 26.993 -9.604 -5.097 29.709 -8.771 -6.62 29.508 -8.816 -4.036
3 16 29.508 -8.816 -4.036 28.565 -9.014 -2.649 26.993 -9.604 -5.097
3 16 26.498 -9.141 -2.244 26.993 -9.604 -5.097 28.565 -9.014 -2.649
3 16 21.564 -10.493 -8.365 21.968 -10.209 -12.477 25.121 -9.826 -10.312
3 16 21.968 -10.209 -12.477 25.651 -9.033 -13.093 25.121 -9.826 -10.312
3 16 21.968 -10.209 -12.477 22.01 -9.347 -15.65 25.651 -9.033 -13.093
3 16 22.01 -9.347 -15.65 21.968 -10.209 -12.477 18.782 -10.559 -14.193
4 16 22.01 -9.347 -15.65 18.782 -10.559 -14.193 16.818 -10.758 -15.148 18.685 -9.74 -17.013
3 16 18.685 -9.74 -17.013 16.818 -10.758 -15.148 15.175 -10.252 -17.082
3 16 15.175 -10.252 -17.082 16.818 -10.758 -15.148 15.037 -11.294 -14.3
3 16 15.037 -11.294 -14.3 16.818 -10.758 -15.148 18.782 -10.559 -14.193
3 16 15.175 -10.252 -17.082 15.037 -11.294 -14.3 12.652 -10.837 -16.239
3 16 15.037 -11.294 -14.3 18.782 -10.559 -14.193 17.88 -11.153 -9.691
3 16 21.968 -10.209 -12.477 17.88 -11.153 -9.691 18.782 -10.559 -14.193
3 16 21.968 -10.209 -12.477 21.564 -10.493 -8.365 17.88 -11.153 -9.691
3 16 12.45 -8.702 -4.626 13.443 -8.965 -1.732 12.683 -9.639 -4.484
3 16 12.45 -8.702 -4.626 13.224 -8.128 -1.641 13.443 -8.965 -1.732
3 16 13.801 -8.458 1.946 13.443 -8.965 -1.732 13.224 -8.128 -1.641
3 16 13.801 -8.458 1.946 13.224 -8.128 -1.641 13.52 -7.709 1.895
3 16 13.801 -8.458 1.946 13.52 -7.709 1.895 13.385 -7.509 6.122
3 16 13.385 -7.509 6.122 13.55 -8.157 6.118 13.801 -8.458 1.946
3 16 12.11 -8.038 10.673 13.55 -8.157 6.118 13.385 -7.509 6.122
3 16 12.11 -8.038 10.673 13.385 -7.509 6.122 11.928 -7.346 10.639
3 16 10.036 -8.119 14.066 12.11 -8.038 10.673 11.928 -7.346 10.639
3 16 10.036 -8.119 14.066 11.928 -7.346 10.639 9.76 -7.422 13.954
4 16 7.402 -7.535 16.856 7.738 -8.528 17.072 10.036 -8.119 14.066 9.76 -7.422 13.954
3 16 5.861 -6.492 17.248 7.596 -5.5 17.905 7.402 -7.535 16.856
3 16 5.861 -6.492 17.248 6.317 -5.5 18.297 7.596 -5.5 17.905
3 16 4.483 -6.206 18.037 6.317 -5.5 18.297 5.861 -6.492 17.248
3 16 4.483 -6.206 18.037 5.086 -5.5 18.888 6.317 -5.5 18.297
3 16 4.483 -6.206 18.037 3.049 -6.495 19.482 3.861 -5.5 20.272
3 16 3.861 -5.5 20.272 5.086 -5.5 18.888 4.483 -6.206 18.037
3 16 3.049 -6.495 19.482 2.578 -7.363 21.128 3.494 -5.5 22.155
3 16 3.494 -5.5 22.155 3.861 -5.5 20.272 3.049 -6.495 19.482
3 16 3.386 -9.38 22.957 3.494 -5.5 22.155 2.578 -7.363 21.128
3 16 3.386 -9.38 22.957 2.578 -7.363 21.128 2.536 -8.982 22.079
3 16 4.051 -5.5 24.09 3.494 -5.5 22.155 3.386 -9.38 22.957
3 16 4.051 -5.5 24.09 3.386 -9.38 22.957 3.914 -9.822 24.261
3 16 7.402 -7.535 16.856 7.596 -5.5 17.905 10.086 -5.5 19.497
3 16 7.402 -7.535 16.856 10.086 -5.5 19.497 9.792 -9.394 18.715
3 16 9.792 -9.394 18.715 7.738 -8.528 17.072 7.402 -7.535 16.856
3 16 5.464 -5.5 27.074 4.051 -5.5 24.09 3.914 -9.822 24.261
3 16 5.464 -5.5 27.074 3.914 -9.822 24.261 5.367 -9.602 27.516
3 16 9.792 -9.394 18.715 10.086 -5.5 19.497 12.843 -5.5 22.531
3 16 12.843 -5.5 22.531 12.974 -8.954 22.457 9.792 -9.394 18.715
3 16 5.367 -9.602 27.516 7.722 -9.256 28.672 7.645 -5.5 28.357
3 16 7.645 -5.5 28.357 5.464 -5.5 27.074 5.367 -9.602 27.516
4 16 12.974 -8.954 22.457 12.843 -5.5 22.531 13.657 -5.5 25.104 13.865 -8.835 25.172
3 16 13.865 -8.835 25.172 13.657 -5.5 25.104 13.295 -5.5 27.684
3 16 13.865 -8.835 25.172 13.295 -5.5 27.684 13.38 -8.792 27.794
4 16 13.295 -5.5 27.684 12.29 -5.5 29.142 12.311 -8.83 29.325 13.38 -8.792 27.794
4 16 7.722 -9.256 28.672 9.99 -9.011 29.34 9.9 -5.5 29.065 7.645 -5.5 28.357
3 16 11.1005 -8.9205 29.6325 12.311 -8.83 29.325 12.29 -5.5 29.142
3 16 9.99 -9.011 29.34 11.1005 -8.9205 29.6325 9.9 -5.5 29.065
3 16 11.045 -5.5 29.4035 9.9 -5.5 29.065 11.1005 -8.9205 29.6325
3 16 12.29 -5.5 29.142 11.045 -5.5 29.4035 11.1005 -8.9205 29.6325
3 16 10.141 -9.536 28.126 10.312 -10.057 26.001 11.329 -9.463 27.69
3 16 10.141 -9.536 28.126 8.838 -9.944 27.139 10.312 -10.057 26.001
3 16 10.312 -10.057 26.001 12.522 -9.272 27.218 11.329 -9.463 27.69
4 16 12.129 -9.684 25.004 13.865 -8.835 25.172 13.38 -8.792 27.794 12.522 -9.272 27.218
3 16 12.522 -9.272 27.218 13.38 -8.792 27.794 12.311 -8.83 29.325
4 16 9.99 -9.011 29.34 7.722 -9.256 28.672 8.838 -9.944 27.139 10.141 -9.536 28.126
3 16 10.141 -9.536 28.126 11.329 -9.463 27.69 12.311 -8.83 29.325
3 16 13.865 -8.835 25.172 12.129 -9.684 25.004 10.675 -10.191 22.579
3 16 10.675 -10.191 22.579 12.974 -8.954 22.457 13.865 -8.835 25.172
4 16 12.522 -9.272 27.218 10.312 -10.057 26.001 8.813 -10.752 24.062 12.129 -9.684 25.004
3 16 12.974 -8.954 22.457 10.675 -10.191 22.579 8.543 -10.99 20.207
3 16 8.543 -10.99 20.207 9.792 -9.394 18.715 12.974 -8.954 22.457
3 16 8.813 -10.752 24.062 8.543 -10.99 20.207 10.675 -10.191 22.579
3 16 8.813 -10.752 24.062 10.675 -10.191 22.579 12.129 -9.684 25.004
3 16 8.813 -10.752 24.062 10.312 -10.057 26.001 8.838 -9.944 27.139
3 16 8.813 -10.752 24.062 6.924 -11.391 21.857 8.543 -10.99 20.207
3 16 7.166 -10.407 25.645 5.374 -10.961 23.134 6.924 -11.391 21.857
4 16 6.924 -11.391 21.857 8.813 -10.752 24.062 8.838 -9.944 27.139 7.166 -10.407 25.645
3 16 7.722 -9.256 28.672 7.166 -10.407 25.645 8.838 -9.944 27.139
3 16 5.374 -10.961 23.134 7.166 -10.407 25.645 5.367 -9.602 27.516
3 16 5.367 -9.602 27.516 3.914 -9.822 24.261 5.374 -10.961 23.134
3 16 7.722 -9.256 28.672 5.367 -9.602 27.516 7.166 -10.407 25.645
3 16 12.311 -8.83 29.325 11.329 -9.463 27.69 12.522 -9.272 27.218
3 16 11.1005 -8.9205 29.6325 9.99 -9.011 29.34 10.141 -9.536 28.126
3 16 12.311 -8.83 29.325 11.1005 -8.9205 29.6325 10.141 -9.536 28.126
3 16 21 -5.5 -5.104 21.712 -5.5 -15.346 17.632 -5.5 -6.142
3 16 24.37 -5.5 -3.478 21.712 -5.5 -15.346 21 -5.5 -5.104
4 16 24.37 -5.5 -3.478 26.315 -5.5 -2.702 28.293 -5.5 -2.739 21.712 -5.5 -15.346
4 16 29.419 -5.5 -6.657 21.712 -5.5 -15.346 28.293 -5.5 -2.739 29.229 -5.5 -4.239
4 16 25.333 -5.5 -12.897 21.712 -5.5 -15.346 29.419 -5.5 -6.657 28.354 -5.5 -9.775
4 16 17.632 -5.5 -6.142 21.712 -5.5 -15.346 11.893 -5.5 -7.893 13.897 -5.5 -6.386
4 16 11.893 -5.5 -7.893 21.712 -5.5 -15.346 11.73 -5.5 -14.975 10.931 -5.5 -11.02
4 16 11.73 -5.5 -14.975 21.712 -5.5 -15.346 18.431 -5.5 -16.612 14.778 -5.5 -16.622
3 16 3.132 -5.5 -11.756 0 -5.5 -13.334 6.95 -5.5 -8.75
4 16 6.95 -5.5 -8.75 0 -5.5 -13.334 10.717 -5.5 -2.132 9.685 -5.5 -5.282
4 16 10.852 -5.5 5.504 11.179 -5.5 1.706 10.717 -5.5 -2.132 0 -5.5 -13.334
4 16 6.239 -5.5 14.021 9.431 -5.5 9.523 10.852 -5.5 5.504 0 -5.5 -13.334
4 16 3.861 -5.5 20.272 12.843 -5.5 22.531 6.317 -5.5 18.297 5.086 -5.5 18.888
4 16 3.861 -5.5 20.272 3.494 -5.5 22.155 4.051 -5.5 24.09 12.843 -5.5 22.531
4 16 6.317 -5.5 18.297 12.843 -5.5 22.531 10.086 -5.5 19.497 7.596 -5.5 17.905
3 16 13.657 -5.5 25.104 12.843 -5.5 22.531 13.295 -5.5 27.684
4 16 13.295 -5.5 27.684 12.843 -5.5 22.531 11.045 -5.5 29.4035 12.29 -5.5 29.142
4 16 7.645 -5.5 28.357 9.9 -5.5 29.065 11.045 -5.5 29.4035 12.843 -5.5 22.531
4 16 4.051 -5.5 24.09 5.464 -5.5 27.074 7.645 -5.5 28.357 12.843 -5.5 22.531
2 24 2.167 -17.852 -14.956 0 -18.681 -14.945
