3 16 20.514 52.956 -39.674 18.419 49.952 -41.054 13.974 48.71 -45.13
3 16 13.581 22.381 -49.007 8.795 27.571 -55.247 8.348 30.545 -50.107
3 16 12.3 24.997 -46.018 13.581 22.381 -49.007 8.348 30.545 -50.107
3 16 5.917 24.29 -56.7 4.526 33.599 -56.409 8.795 27.571 -55.247
3 16 9.06 22.025 -55.04 5.917 24.29 -56.7 8.795 27.571 -55.247
4 16 9.06 22.025 -55.04 8.795 27.571 -55.247 13.581 22.381 -49.007 11.47 21.14 -51.88
3 16 21.248 62.324 -37.996 13.519 64.024 -47.528 12.857 74.965 -38.919
3 16 12.857 74.965 -38.919 13.519 64.024 -47.528 6.737 72.091 -49.805
3 16 40 62.574 6.858 36.966 62.567 1.622 36.382 73.806 1.672
3 16 31.023 94.75 -2.5 33.041 85.915 -1.753 28.999 92.019 -3.934
3 16 36.966 62.567 1.622 32.117 61.854 -3.089 36.382 73.806 1.672
3 16 32.117 61.854 -3.089 26.317 69.237 -7.772 36.382 73.806 1.672
3 16 32.117 61.854 -3.089 26.514 59.96 -6.102 26.317 69.237 -7.772
3 16 26.317 69.237 -7.772 26.514 59.96 -6.102 22.986 69.575 -10.068
3 16 21.47 58.236 -7.54 22.986 69.575 -10.068 26.514 59.96 -6.102
3 16 21.47 58.236 -7.54 14.88 61.829 -10.655 22.986 69.575 -10.068
3 16 36.382 73.806 1.672 26.317 69.237 -7.772 33.041 85.915 -1.753
3 16 33.041 85.915 -1.753 26.317 69.237 -7.772 22.548 77.815 -10.728
3 16 22.548 77.815 -10.728 26.317 69.237 -7.772 22.986 69.575 -10.068
3 16 33.041 85.915 -1.753 23.918 87.799 -8.484 28.999 92.019 -3.934
3 16 33.041 85.915 -1.753 22.548 77.815 -10.728 23.918 87.799 -8.484
3 16 23.918 87.799 -8.484 22.548 77.815 -10.728 20.753 80.47 -11.859
3 16 22.986 69.575 -10.068 20.753 80.47 -11.859 22.548 77.815 -10.728
3 16 22.986 69.575 -10.068 14.88 61.829 -10.655 9.469 66.837 -12.943
4 16 0 72.82 -49.583 0 76.305 -38.916 12.857 74.965 -38.919 6.737 72.091 -49.805
3 16 11.352 51.898 -48.082 11.018 52.676 -50.235 12.085 53.548 -49.942
3 16 4.614 35.025 -53.099 0 35.218 -56.783 0 36.751 -53.547
3 16 0 35.218 -56.783 4.614 35.025 -53.099 4.526 33.599 -56.409
4 16 0 4.836 -29.836 5.398 5.6 -30.306 5.668 3.725 -23.641 0 3.03 -23.515
3 16 9.666 7.531 -31.736 12.914 10.858 -34.13 12.243 6.58 -24.122
4 16 13.2 24 -20 13.4 28 -20 13.572 30.479 -7.496 12.864 17.747 -15.173
3 16 13 20 -28 13 20 -24 12.243 6.58 -24.122
3 16 12.864 17.747 -15.173 13 20 -20 13.2 24 -20
4 16 40 19.036 5.811 40 27.21 -0.834 40 31 11 40 16.39 17.518
4 16 13.572 30.479 -7.496 13.4 28 -20 13.4 28 -24 14.228 42.275 -32.752
4 16 40 33.521 45.671 40 21.726 37.066 40 31 29 40 40 29
4 16 40 47.962 53.052 40 33.521 45.671 40 40 29 40 49 29
3 16 13.11 19.65 -37.221 13 20 -28 12.243 6.58 -24.122
3 16 13.935 37.021 -9.282 13.572 30.479 -7.496 14.228 42.275 -32.752
4 16 19.566 44.8 -10.41 13.935 37.021 -9.282 14.228 42.275 -32.752 18.376 47.699 -32.122
3 16 13.4 28 -28 13.535 29.3 -35.266 14.228 42.275 -32.752
3 16 13.4 28 -28 14.228 42.275 -32.752 13.4 28 -24
3 16 21.197 56.335 -42.544 21.024 52.842 -10.727 20.658 49.18 -11.001
3 16 21.024 52.842 -10.727 21.197 56.335 -42.544 21.248 62.324 -37.996
3 16 19.566 44.8 -10.41 18.376 47.699 -32.122 20.204 51.655 -37.876
4 16 40 62.472 47.972 40 47.962 53.052 40 49 29 40 71.509 42.925
4 16 40 68.1 19.141 40 71.509 42.925 40 49 29 40 49 20
4 16 40 31 29 40 21.726 37.066 40 18.446 32.088 40 31 20
4 16 40 62.574 6.858 40 68.1 19.141 40 49 20 40 49 11
4 16 40 31 20 40 18.446 32.088 40 16.39 17.518 40 31 11
4 16 40 49 11 40 40 11 40 27.21 -0.834 40 62.574 6.858
3 16 40 31 11 40 27.21 -0.834 40 40 11
3 16 40 68.1 19.141 40 62.574 6.858 31.023 94.75 -2.5
4 16 0 62.197 -52.822 0 72.82 -49.583 6.737 72.091 -49.805 9.653 62.197 -52.822
3 16 21.248 62.324 -37.996 21.197 56.335 -42.544 16.947 59.47 -46.258
3 16 13.974 48.71 -45.13 9.663 51.482 -49.66 11.352 51.898 -48.082
3 16 13.974 48.71 -45.13 11.352 51.898 -48.082 12.776 53.989 -46.96
3 16 9.047 52.408 -50.343 9.663 51.482 -49.66 4.614 35.025 -53.099
3 16 20.514 52.956 -39.674 20.204 51.655 -37.876 18.419 49.952 -41.054
4 16 21.248 62.324 -37.996 12.857 74.965 -38.919 14.88 61.829 -10.655 21.024 52.842 -10.727
3 16 21.024 52.842 -10.727 14.88 61.829 -10.655 21.47 58.236 -7.54
3 16 9.469 66.837 -12.943 14.88 61.829 -10.655 12.857 74.965 -38.919
3 16 9.469 66.837 -12.943 12.857 74.965 -38.919 0 76.305 -38.916
3 16 11.47 21.14 -51.88 13.581 22.381 -49.007 13.311 20.645 -49.311
3 16 0 36.751 -53.547 9.047 52.408 -50.343 4.614 35.025 -53.099
4 16 0 80.47 -11.859 0 87.799 -8.484 23.918 87.799 -8.484 20.753 80.47 -11.859
4 16 4.571 59.836 -48.725 0 59.836 -48.725 0 62.197 -52.822 9.653 62.197 -52.822
4 16 0 87.799 -8.484 0 92.019 -3.934 28.999 92.019 -3.934 23.918 87.799 -8.484
3 16 4.526 33.599 -56.409 5.917 24.29 -56.7 0 35.218 -56.783
3 16 0 24.29 -56.7 0 35.218 -56.783 5.917 24.29 -56.7
4 16 0 59.836 -48.725 4.571 59.836 -48.725 5.815 59.325 -48.836 7.28 55.694 -49.627
3 16 0 66.837 -12.943 9.469 66.837 -12.943 0 76.305 -38.916
4 16 31.023 94.75 -2.5 28.999 92.019 -3.934 0 92.019 -3.934 0 94.75 -2.5
4 16 0 66.837 -12.943 0 80.47 -11.859 20.753 80.47 -11.859 9.469 66.837 -12.943
3 16 22.986 69.575 -10.068 9.469 66.837 -12.943 20.753 80.47 -11.859
4 16 0 59.836 -48.725 7.28 55.694 -49.627 8.435 52.973 -50.22 0 36.751 -53.547
3 16 0 36.751 -53.547 8.435 52.973 -50.22 9.047 52.408 -50.343
3 16 12.12 4.356 -23.719 13.051 3.725 -23.641 5.668 3.725 -23.641
3 16 12.12 4.356 -23.719 12.243 6.58 -24.122 12.864 17.747 -15.173
3 16 12.243 6.58 -24.122 12.12 4.356 -23.719 5.668 3.725 -23.641
3 16 10.302 61.569 -52.438 9.653 62.197 -52.822 15.713 59.755 -47.559
4 16 40 24.429 -1.043 40 25.337 -1.173 40 27.21 -0.834 40 23.176 -0.369
4 16 40 62.574 6.858 40 27.21 -0.834 40 41.094 -4.292 40 57.139 1.541
3 16 40 50.786 -3.455 40 57.139 1.541 40 41.094 -4.292
3 16 40 27.21 -0.834 40 19.036 5.811 40 23.176 -0.369

2 24 10.681 57.07 -52.001 10.234 53.736 -51.076
2 24 10.302 61.569 -52.438 10.681 57.07 -52.001
2 24 10.234 53.736 -51.076 11.018 52.676 -50.235
2 24 12.085 53.548 -49.942 13.332 55.79 -49.805
2 24 14.798 58.579 -48.955 15.713 59.755 -47.559
2 24 13.332 55.79 -49.805 14.798 58.579 -48.955
2 24 11.018 52.676 -50.235 12.085 53.548 -49.942
2 24 0 94.75 -2.5 31.023 94.75 -2.5
2 24 31.023 94.75 -2.5 33.172 94.75 36.983
2 24 12.243 6.58 -24.122 5.668 3.725 -23.641
5 24 12.864 17.747 -15.173 12.243 6.58 -24.122 13 20 -20 12.12 4.356 -23.719
2 24 12.243 6.58 -24.122 12.914 10.858 -34.13
2 24 20.514 52.956 -39.674 21.197 56.335 -42.544
2 24 40 71.509 42.925 40 68.1 19.141
2 24 40 62.574 6.858 36.382 73.806 1.672
2 24 36.382 73.806 1.672 33.041 85.915 -1.753
2 24 33.041 85.915 -1.753 31.023 94.75 -2.5
2 24 5.815 59.325 -48.836 4.571 59.836 -48.725
2 24 4.571 59.836 -48.725 9.653 62.197 -52.822
2 24 9.653 62.197 -52.822 6.737 72.091 -49.805
2 24 9.047 52.408 -50.343 8.435 52.973 -50.22
2 24 8.435 52.973 -50.22 7.28 55.694 -49.627
2 24 7.28 55.694 -49.627 5.815 59.325 -48.836
2 24 14.876 56.666 -45.314 14.284 56.428 -45.825
2 24 9.663 51.482 -49.66 9.047 52.408 -50.343
2 24 11.352 51.898 -48.082 9.663 51.482 -49.66
2 24 12.776 53.989 -46.96 11.352 51.898 -48.082
2 24 12.776 53.989 -46.96 14.284 56.428 -45.825
2 24 14.876 56.666 -45.314 20.514 52.956 -39.674
2 24 15.713 59.755 -47.559 16.947 59.47 -46.258
2 24 16.947 59.47 -46.258 21.197 56.335 -42.544
2 24 8.795 27.571 -55.247 4.526 33.599 -56.409
2 24 4.614 35.025 -53.099 8.348 30.545 -50.107
2 24 12.3 24.997 -46.018 8.348 30.545 -50.107
2 24 20.514 52.956 -39.674 18.419 49.952 -41.054
2 24 13.581 22.381 -49.007 8.795 27.571 -55.247
2 24 12.857 74.965 -38.919 21.248 62.324 -37.996
2 24 6.737 72.091 -49.805 12.857 74.965 -38.919
2 24 28.999 92.019 -3.934 31.023 94.75 -2.5
2 24 26.514 59.96 -6.102 22.986 69.575 -10.068
2 24 21.47 58.236 -7.54 14.88 61.829 -10.655
2 24 23.918 87.799 -8.484 28.999 92.019 -3.934
2 24 20.753 80.47 -11.859 23.918 87.799 -8.484
2 24 22.986 69.575 -10.068 20.753 80.47 -11.859
2 24 14.88 61.829 -10.655 9.469 66.837 -12.943
2 24 0 76.305 -38.916 12.857 74.965 -38.919
2 24 6.737 72.091 -49.805 0 72.82 -49.583
2 24 0 36.751 -53.547 4.614 35.025 -53.099
2 24 4.526 33.599 -56.409 0 35.218 -56.783
2 24 5.668 3.725 -23.641 0 3.03 -23.515
2 24 14.228 42.275 -32.752 13.935 37.021 -9.282
2 24 21.248 62.324 -37.996 21.024 52.842 -10.727
2 24 21.197 56.335 -42.544 21.248 62.324 -37.996
2 24 40 62.574 6.858 40 68.1 19.141
2 24 4.614 35.025 -53.099 9.047 52.408 -50.343
2 24 12.857 74.965 -38.919 9.469 66.837 -12.943
2 24 9.469 66.837 -12.943 0 66.837 -12.943
2 24 0 62.197 -52.822 9.653 62.197 -52.822
2 24 4.571 59.836 -48.725 0 59.836 -48.725
2 24 13.051 3.725 -23.641 5.668 3.725 -23.641
2 24 12.12 4.356 -23.719 12.243 6.58 -24.122
2 24 10.302 61.569 -52.438 15.713 59.755 -47.559

5 24 32.117 61.854 -3.089 36.382 73.806 1.672 26.317 69.237 -7.772 36.966 62.567 1.622
5 24 12.857 74.965 -38.919 13.519 64.024 -47.528 21.248 62.324 -37.996 6.737 72.091 -49.805
5 24 14.88 61.829 -10.655 12.857 74.965 -38.919 9.469 66.837 -12.943 21.248 62.324 -37.996
5 24 9.666 7.531 -31.736 5.668 3.725 -23.641 12.243 6.58 -24.122 5.398 5.6 -30.306
5 24 9.663 51.482 -49.66 4.614 35.025 -53.099 8.348 30.545 -50.107 9.047 52.408 -50.343
5 24 13.572 30.479 -7.496 13.4 28 -20 13.2 24 -20 13.4 28 -24
5 24 13.11 19.65 -37.221 13 20 -28 13.2 24 -28 12.243 6.58 -24.122
5 24 28.999 92.019 -3.934 0 92.019 -3.934 23.918 87.799 -8.484 0 94.75 -2.5
5 24 22.986 69.575 -10.068 21.47 58.236 -7.54 26.514 59.96 -6.102 14.88 61.829 -10.655
5 24 26.317 69.237 -7.772 22.986 69.575 -10.068 26.514 59.96 -6.102 22.548 77.815 -10.728
5 24 9.06 22.025 -55.04 8.795 27.571 -55.247 13.581 22.381 -49.007 5.917 24.29 -56.7
5 24 13 20 -28 12.243 6.58 -24.122 13 20 -24 13.11 19.65 -37.221
5 24 20.204 51.655 -37.876 20.658 49.18 -11.001 19.566 44.8 -10.41 20.514 52.956 -39.674
5 24 13.581 22.381 -49.007 8.348 30.545 -50.107 8.795 27.571 -55.247 12.3 24.997 -46.018
5 24 23.918 87.799 -8.484 33.041 85.915 -1.753 28.999 92.019 -3.934 22.548 77.815 -10.728
5 24 14.876 56.666 -45.314 15.713 59.755 -47.559 16.947 59.47 -46.258 14.284 56.428 -45.825
5 24 14.228 42.275 -32.752 13.572 30.479 -7.496 13.4 28 -24 13.935 37.021 -9.282
5 24 8.795 27.571 -55.247 8.348 30.545 -50.107 13.581 22.381 -49.007 4.614 35.025 -53.099
5 24 5.815 59.325 -48.836 10.302 61.569 -52.438 9.653 62.197 -52.822 7.28 55.694 -49.627
5 24 9.653 62.197 -52.822 13.519 64.024 -47.528 6.737 72.091 -49.805 15.713 59.755 -47.559
5 24 9.653 62.197 -52.822 15.713 59.755 -47.559 10.302 61.569 -52.438 13.519 64.024 -47.528
5 24 22.548 77.815 -10.728 22.986 69.575 -10.068 20.753 80.47 -11.859 26.317 69.237 -7.772
5 24 9.663 51.482 -49.66 8.348 30.545 -50.107 13.974 48.71 -45.13 4.614 35.025 -53.099
5 24 15.713 59.755 -47.559 13.519 64.024 -47.528 9.653 62.197 -52.822 16.947 59.47 -46.258
5 24 14.876 56.666 -45.314 21.197 56.335 -42.544 16.947 59.47 -46.258 20.514 52.956 -39.674
5 24 11.352 51.898 -48.082 11.018 52.676 -50.235 9.663 51.482 -49.66 12.085 53.548 -49.942
5 24 26.317 69.237 -7.772 32.117 61.854 -3.089 36.382 73.806 1.672 26.514 59.96 -6.102
5 24 12.085 53.548 -49.942 11.352 51.898 -48.082 12.776 53.989 -46.96 11.018 52.676 -50.235
5 24 36.382 73.806 1.672 36.966 62.567 1.622 32.117 61.854 -3.089 40 62.574 6.858
5 24 33.041 85.915 -1.753 28.999 92.019 -3.934 23.918 87.799 -8.484 31.023 94.75 -2.5
5 24 13.974 48.71 -45.13 20.514 52.956 -39.674 18.419 49.952 -41.054 14.284 56.428 -45.825
5 24 36.382 73.806 1.672 26.317 69.237 -7.772 33.041 85.915 -1.753 32.117 61.854 -3.089
5 24 5.917 24.29 -56.7 4.526 33.599 -56.409 8.795 27.571 -55.247 0 35.218 -56.783
5 24 31.023 94.75 -2.5 40 68.1 19.141 33.172 94.75 36.983 40 62.574 6.858
5 24 13.974 48.71 -45.13 9.663 51.482 -49.66 8.348 30.545 -50.107 11.352 51.898 -48.082
5 24 21.024 52.842 -10.727 14.88 61.829 -10.655 21.248 62.324 -37.996 21.47 58.236 -7.54
5 24 13.4 28 -24 14.228 42.275 -32.752 13.4 28 -28 13.572 30.479 -7.496
5 24 12.776 53.989 -46.96 13.974 48.71 -45.13 14.284 56.428 -45.825 11.352 51.898 -48.082
5 24 10.234 53.736 -51.076 9.663 51.482 -49.66 9.047 52.408 -50.343 11.018 52.676 -50.235
5 24 12.776 53.989 -46.96 14.798 58.579 -48.955 13.332 55.79 -49.805 14.284 56.428 -45.825
5 24 0 35.218 -56.783 4.614 35.025 -53.099 4.526 33.599 -56.409 0 36.751 -53.547
5 24 8.348 30.545 -50.107 18.419 49.952 -41.054 13.974 48.71 -45.13 12.3 24.997 -46.018
5 24 13.4 28 -28 14.228 42.275 -32.752 13.4 28 -24 13.535 29.3 -35.266
5 24 12.12 4.356 -23.719 5.668 3.725 -23.641 12.243 6.58 -24.122 13.051 3.725 -23.641
5 24 20.204 51.655 -37.876 19.566 44.8 -10.41 20.658 49.18 -11.001 18.376 47.699 -32.122
5 24 7.28 55.694 -49.627 10.234 53.736 -51.076 8.435 52.973 -50.22 10.681 57.07 -52.001
5 24 18.419 49.952 -41.054 13.974 48.71 -45.13 8.348 30.545 -50.107 20.514 52.956 -39.674
5 24 12.864 17.747 -15.173 13 20 -20 13.2 24 -20 12.243 6.58 -24.122
5 24 0 36.751 -53.547 9.047 52.408 -50.343 4.614 35.025 -53.099 8.435 52.973 -50.22
5 24 13.4 28 -20 13.4 28 -24 13.3848 27.6956 -22.4692 13.572 30.479 -7.496
5 24 13 20 -28 13 20 -24 12.243 6.58 -24.122 13.0152 20.3044 -25.5308
5 24 33.041 85.915 -1.753 26.317 69.237 -7.772 36.382 73.806 1.672 22.548 77.815 -10.728
5 24 19.566 44.8 -10.41 18.376 47.699 -32.122 14.228 42.275 -32.752 20.204 51.655 -37.876
5 24 13 20 -20 13.2 24 -20 13.1235 22.4692 -20.3044 12.864 17.747 -15.173
5 24 13.4 28 -24 13.4 28 -28 14.228 42.275 -32.752 13.3848 27.6956 -25.5308
5 24 0 35.218 -56.783 5.917 24.29 -56.7 0 24.29 -56.7 4.526 33.599 -56.409
5 24 8.348 30.545 -50.107 13.974 48.71 -45.13 18.419 49.952 -41.054 9.663 51.482 -49.66
5 24 21.248 62.324 -37.996 16.947 59.47 -46.258 21.197 56.335 -42.544 13.519 64.024 -47.528
5 24 20.514 52.956 -39.674 20.658 49.18 -11.001 21.197 56.335 -42.544 20.204 51.655 -37.876
5 24 22.986 69.575 -10.068 14.88 61.829 -10.655 21.47 58.236 -7.54 9.469 66.837 -12.943
5 24 20.753 80.47 -11.859 22.548 77.815 -10.728 23.918 87.799 -8.484 22.986 69.575 -10.068
5 24 20.514 52.956 -39.674 20.204 51.655 -37.876 20.658 49.18 -11.001 18.419 49.952 -41.054
5 24 23.918 87.799 -8.484 0 87.799 -8.484 20.753 80.47 -11.859 0 92.019 -3.934
5 24 13.974 48.71 -45.13 11.352 51.898 -48.082 12.776 53.989 -46.96 9.663 51.482 -49.66
2 24 10.302 61.569 -52.438 9.653 62.197 -52.822
5 24 13.4 28 -28 13.2 24 -28 13.2765 25.5308 -27.6956 13.11 19.65 -37.221
5 24 14.876 56.666 -45.314 16.947 59.47 -46.258 21.197 56.335 -42.544 15.713 59.755 -47.559
5 24 23.918 87.799 -8.484 22.548 77.815 -10.728 33.041 85.915 -1.753 20.753 80.47 -11.859
5 24 22.548 77.815 -10.728 26.317 69.237 -7.772 33.041 85.915 -1.753 22.986 69.575 -10.068
5 24 13.519 64.024 -47.528 6.737 72.091 -49.805 12.857 74.965 -38.919 9.653 62.197 -52.822
5 24 5.917 24.29 -56.7 8.795 27.571 -55.247 4.526 33.599 -56.409 9.06 22.025 -55.04
5 24 33.041 85.915 -1.753 22.548 77.815 -10.728 23.918 87.799 -8.484 26.317 69.237 -7.772
5 24 13.4 28 -28 13.535 29.3 -35.266 13.11 19.65 -37.221 14.228 42.275 -32.752
5 24 10.681 57.07 -52.001 7.28 55.694 -49.627 10.302 61.569 -52.438 10.234 53.736 -51.076
5 24 10.234 53.736 -51.076 8.435 52.973 -50.22 9.047 52.408 -50.343 7.28 55.694 -49.627
5 24 0 80.47 -11.859 20.753 80.47 -11.859 0 87.799 -8.484 9.469 66.837 -12.943
5 24 21.248 62.324 -37.996 13.519 64.024 -47.528 16.947 59.47 -46.258 12.857 74.965 -38.919
5 24 10.234 53.736 -51.076 9.047 52.408 -50.343 9.663 51.482 -49.66 8.435 52.973 -50.22
5 24 12.243 6.58 -24.122 9.666 7.531 -31.736 12.914 10.858 -34.13 5.668 3.725 -23.641
5 24 9.469 66.837 -12.943 22.986 69.575 -10.068 14.88 61.829 -10.655 20.753 80.47 -11.859
5 24 40 62.574 6.858 31.023 94.75 -2.5 36.382 73.806 1.672 40 68.1 19.141
5 24 9.469 66.837 -12.943 20.753 80.47 -11.859 0 66.837 -12.943 22.986 69.575 -10.068
5 24 13.581 22.381 -49.007 11.47 21.14 -51.88 13.311 20.645 -49.311 9.06 22.025 -55.04
5 24 5.398 5.6 -30.306 5.668 3.725 -23.641 0 4.836 -29.836 9.666 7.531 -31.736
5 24 12.776 53.989 -46.96 13.332 55.79 -49.805 12.085 53.548 -49.942 14.798 58.579 -48.955
5 24 13 20 -24 13 20 -20 13.0152 20.3044 -22.4692 12.243 6.58 -24.122
5 24 4.526 33.599 -56.409 4.614 35.025 -53.099 8.795 27.571 -55.247 0 35.218 -56.783
5 24 10.302 61.569 -52.438 7.28 55.694 -49.627 5.815 59.325 -48.836 10.681 57.07 -52.001
5 24 9.469 66.837 -12.943 0 76.305 -38.916 12.857 74.965 -38.919 0 66.837 -12.943
5 24 12.776 53.989 -46.96 12.085 53.548 -49.942 13.332 55.79 -49.805 11.352 51.898 -48.082
5 24 9.663 51.482 -49.66 11.018 52.676 -50.235 11.352 51.898 -48.082 10.234 53.736 -51.076
5 24 13.2 24 -20 12.864 17.747 -15.173 13 20 -20 13.572 30.479 -7.496
5 24 13.2 24 -28 13 20 -28 13.1235 22.4692 -27.6956 13.11 19.65 -37.221
5 24 26.317 69.237 -7.772 26.514 59.96 -6.102 22.986 69.575 -10.068 32.117 61.854 -3.089
5 24 12.243 6.58 -24.122 13.11 19.65 -37.221 12.942 14.604 -34.631 13 20 -28
5 24 21.024 52.842 -10.727 21.197 56.335 -42.544 21.248 62.324 -37.996 20.658 49.18 -11.001
5 24 14.284 56.428 -45.825 13.974 48.71 -45.13 20.514 52.956 -39.674 12.776 53.989 -46.96
5 24 15.713 59.755 -47.559 14.284 56.428 -45.825 14.798 58.579 -48.955 14.876 56.666 -45.314
5 24 13.2 24 -20 13.4 28 -20 13.572 30.479 -7.496 13.2765 25.5308 -20.3044
5 24 20.658 49.18 -11.001 21.197 56.335 -42.544 21.024 52.842 -10.727 20.514 52.956 -39.674
5 24 40 68.1 19.141 33.172 94.75 36.983 31.023 94.75 -2.5 40 71.509 42.925
5 24 9.653 62.197 -52.822 5.815 59.325 -48.836 10.302 61.569 -52.438 4.571 59.836 -48.725
5 24 13.519 64.024 -47.528 16.947 59.47 -46.258 15.713 59.755 -47.559 21.248 62.324 -37.996
5 24 13.11 19.65 -37.221 13.2 24 -28 13 20 -28 13.535 29.3 -35.266

2 24 36.966 62.567 1.622 32.117 61.854 -3.089
2 24 40 57.139 1.541 40 62.574 6.858
2 24 14.228 42.275 -32.752 18.376 47.699 -32.122
2 24 40 47.962 53.052 40 33.521 45.671
2 24 0 80.47 -11.859 0 87.799 -8.484
2 24 40 41.094 -4.292 40 50.786 -3.455
2 24 40 50.786 -3.455 40 57.139 1.541
2 24 0 66.837 -12.943 0 80.47 -11.859
2 24 12.942 14.604 -34.631 13.11 19.65 -37.221
2 24 40 18.446 32.088 40 16.39 17.518
2 24 5.917 24.29 -56.7 0 24.29 -56.7
2 24 12.3 24.997 -46.018 13.581 22.381 -49.007
2 24 19.566 44.8 -10.41 13.935 37.021 -9.282
2 24 13.935 37.021 -9.282 13.572 30.479 -7.496
2 24 13.581 22.381 -49.007 13.311 20.645 -49.311
2 24 21.024 52.842 -10.727 20.658 49.18 -11.001
2 24 40 25.337 -1.173 40 27.21 -0.834
2 24 21.47 58.236 -7.54 21.024 52.842 -10.727
2 24 26.514 59.96 -6.102 21.47 58.236 -7.54
2 24 0 3.03 -23.515 0 4.836 -29.836
2 24 20.658 49.18 -11.001 19.566 44.8 -10.41
2 24 12.12 4.356 -23.719 13.051 3.725 -23.641
2 24 0 4.836 -29.836 5.398 5.6 -30.306
2 24 40 19.036 5.811 40 23.176 -0.369
2 24 40 21.726 37.066 40 18.446 32.088
2 24 0 87.799 -8.484 0 92.019 -3.934
2 24 20.204 51.655 -37.876 18.419 49.952 -41.054
2 24 40 62.472 47.972 40 47.962 53.052
2 24 40 23.176 -0.369 40 24.429 -1.043
2 24 0 24.29 -56.7 0 35.218 -56.783
2 24 0 36.751 -53.547 0 59.836 -48.725
