3 16 9.796 -3.928 -2.525 8.742 -6.593 -1.43 6.744 -5.775 -1.338
3 16 12.621 -5.588 -2.525 13.084 -6.619 -2.515 9.796 -3.928 -2.525
3 16 16.14 -2.343 -2.525 15.019 -2.924 -2.525 11.951 1.215 -2.525
4 16 9.796 -3.928 -2.525 13.084 -6.619 -2.515 12.562 -9.785 -1.43 8.742 -6.593 -1.43
3 16 13.084 -6.619 -2.515 14.449 -8.205 -2.525 12.562 -9.785 -1.43
3 16 16.617 -12.463 -2.525 12.562 -9.785 -1.43 14.449 -8.205 -2.525
3 16 16.617 -12.463 -2.525 14.406 -13.194 -1.43 12.562 -9.785 -1.43
4 16 16.617 -12.463 -2.525 17.185 -16.092 -2.525 14.994 -16.782 -1.43 14.406 -13.194 -1.43
3 16 14.994 -16.782 -1.43 17.185 -16.092 -2.525 17.57 -16.805 -2.525
3 16 14.994 -16.782 -1.43 17.57 -16.805 -2.525 14.762 -19.157 -1.385
3 16 17.054 -20.026 -2.331 14.762 -19.157 -1.385 17.57 -16.805 -2.525
3 16 17.054 -20.026 -2.331 17.57 -16.805 -2.525 18.268 -17.128 -2.525
4 16 18.938 -17.025 -1.25 18.268 -17.128 -1.25 17.57 -16.805 -1.25 19.534 -16.319 -1.25
3 16 17.57 -16.805 -1.25 17.185 -16.092 -1.25 19.534 -16.319 -1.25
4 16 19.534 -16.319 -1.25 17.185 -16.092 -1.25 16.617 -12.463 -1.25 20.141 -11.595 -1.25
4 16 16.617 -12.463 -1.25 14.449 -8.205 -1.25 18.628 -5.47 -1.25 20.141 -11.595 -1.25
4 16 17.314 -3.128 -1.25 18.628 -5.47 -1.25 15.019 -2.924 -1.25 16.14 -2.343 -1.25
4 16 18.628 -5.47 -1.25 14.449 -8.205 -1.25 13.16 -4.778 -1.25 15.019 -2.924 -1.25
4 16 14.449 -8.205 -1.25 13.084 -6.619 -1.25 12.618 -5.592 -1.25 13.16 -4.778 -1.25
4 16 5.908 -1.542 -3.161 5.908 -2.575 -2.486 5.658 -2.83 -2.83 5.658 -1.531 -3.696
3 16 5.658 -3.696 -1.531 5.658 -2.83 -2.83 5.908 -3.213 -1.431
3 16 5.908 -2.575 -2.486 5.908 -3.213 -1.431 5.658 -2.83 -2.83
3 16 5.908 -2.575 -2.486 5.908 -1.542 -3.161 6.328 -1.52 -2.594
3 16 5.908 -2.575 -2.486 6.328 -1.52 -2.594 6.328 -2.865 -1.45
3 16 6.328 -2.865 -1.45 5.908 -3.213 -1.431 5.908 -2.575 -2.486
3 16 6.328 -2.865 -1.45 6.328 -3.308 0 5.908 -3.517 0
3 16 5.658 -3.696 -1.531 5.908 -3.213 -1.431 5.908 -3.517 0
3 16 5.908 -3.517 0 5.908 -3.213 -1.431 6.328 -2.865 -1.45
3 16 6.328 0 -2.9 6.328 -1.52 -2.594 5.908 -1.542 -3.161
3 16 6.328 0 -2.9 5.908 -1.542 -3.161 5.908 0 -3.517
3 16 5.908 0 -3.517 5.908 -1.542 -3.161 5.658 -1.531 -3.696
3 16 6.328 -1.52 -2.594 6.742 -1.496 -2.18 6.744 -2.796 -1.475
3 16 6.744 -2.796 -1.475 6.328 -2.865 -1.45 6.328 -1.52 -2.594
3 16 6.328 -2.865 -1.45 6.744 -2.796 -1.475 6.744 -3.496 0
3 16 6.744 -3.496 0 6.328 -3.308 0 6.328 -2.865 -1.45
3 16 5.658 -3.696 -1.531 5.908 -3.517 0 5.658 -4 0
3 16 5.908 0 -3.517 5.658 -1.531 -3.696 5.658 0 -4
3 16 6.744 -2.796 -1.475 6.742 -1.496 -2.18 6.744 -2.507 -2.525
4 16 6.744 -3.496 0 6.744 -2.796 -1.475 6.744 -2.507 -2.525 6.744 -5.775 -1.338
3 16 6.742 -.044 -2.458 6.328 -1.52 -2.594 6.328 0 -2.9
3 16 6.742 -.044 -2.458 6.742 -1.496 -2.18 6.328 -1.52 -2.594
3 16 6.853 -.103 -2.525 6.742 -1.496 -2.18 6.742 -.044 -2.458
3 16 6.853 -.103 -2.525 6.744 -2.507 -2.525 6.742 -1.496 -2.18
3 16 6.328 0 -2.9 5.908 0 -3.517 5.908 1.542 -3.161
3 16 5.908 1.542 -3.161 5.908 0 -3.517 5.658 0 -4
3 16 6.328 0 -2.9 5.908 1.542 -3.161 6.328 1.475 -2.62
3 16 6.328 0 -2.9 6.328 1.475 -2.62 6.742 1.441 -2.286
3 16 6.742 1.441 -2.286 6.742 -.044 -2.458 6.328 0 -2.9
3 16 6.853 -.103 -2.525 6.742 -.044 -2.458 6.742 1.441 -2.286
3 16 6.328 1.475 -2.62 5.908 1.542 -3.161 5.908 3.046 -1.759
3 16 6.328 1.475 -2.62 5.908 3.046 -1.759 6.328 2.865 -1.45
3 16 6.742 1.441 -2.286 6.328 1.475 -2.62 6.328 2.865 -1.45
3 16 5.908 1.542 -3.161 5.658 0 -4 5.658 1.531 -3.696
3 16 6.742 1.441 -2.286 6.328 2.865 -1.45 6.744 3.263 -1.548
3 16 6.853 -.103 -2.525 6.742 1.441 -2.286 6.744 3.166 -2.525
3 16 6.328 2.865 -1.45 5.908 3.046 -1.759 5.908 3.517 0
3 16 6.328 2.865 -1.45 5.908 3.517 0 6.328 3.308 0
3 16 6.744 3.263 -1.548 6.328 2.865 -1.45 6.328 3.308 0
3 16 6.744 3.263 -1.548 6.328 3.308 0 6.744 3.711 0
3 16 5.658 2.828 -2.828 5.658 3.464 -2 5.908 3.046 -1.759
3 16 5.658 1.531 -3.696 5.658 2.828 -2.828 5.908 1.542 -3.161
3 16 5.908 3.046 -1.759 5.908 1.542 -3.161 5.658 2.828 -2.828
4 16 5.908 3.517 0 5.908 3.046 -1.759 5.658 3.464 -2 5.658 4 0
4 16 6.742 1.441 -2.286 6.744 3.263 -1.548 6.744 6.121 -1.132 6.744 3.166 -2.525
3 16 6.744 6.121 -1.132 6.744 3.263 -1.548 6.744 3.711 0
3 16 2.583 3.785 -1.295 5.658 3.464 -2 1.809 3.708 -1.5
3 16 2.583 3.785 -1.295 3.175 3.934 -.757 5.658 3.464 -2
3 16 3.175 3.934 -.757 5.658 4 0 5.658 3.464 -2
3 16 3.175 3.934 -.757 3.438 4 0 5.658 4 0
2 24 3.438 -.996 0 3.171 -.996 -.756
2 24 3.171 -.996 -.756 2.583 -.996 -1.296
2 24 2.583 -.996 -1.296 1.809 -.996 -1.5
5 24 2.583 -.996 -1.296 2.583 3.785 -1.295 1.809 3.708 -1.5 3.171 -.996 -.756
2 24 2.583 3.785 -1.295 1.809 3.708 -1.5
5 24 3.171 -.996 -.756 3.175 3.934 -.757 2.583 3.785 -1.295 3.438 -.996 0
2 24 3.175 3.934 -.757 2.583 3.785 -1.295
5 24 3.438 -.996 0 3.438 4 0 3.175 3.934 -.757 3.175 3.934 .757
2 24 3.438 4 0 3.175 3.934 -.757
5 24 18.938 -17.025 -1.25 18.938 -17.025 -2.525 18.268 -17.128 -2.525 19.534 -16.319 -2.525
2 24 18.938 -17.025 -2.525 18.268 -17.128 -2.525
5 24 18.268 -17.128 -2.525 18.268 -17.128 -1.25 18.938 -17.025 -1.25 17.57 -16.805 -1.25
2 24 18.268 -17.128 -1.25 18.938 -17.025 -1.25
2 24 19.534 -16.319 -2.525 18.938 -17.025 -2.525
2 24 18.938 -17.025 -1.25 19.534 -16.319 -1.25
5 24 19.534 -16.319 -1.25 19.534 -16.319 -2.525 18.938 -17.025 -1.25 20.141 -11.595 -1.25
2 24 19.534 -16.319 -1.25 20.141 -11.595 -1.25
5 24 20.141 -11.595 -1.25 20.141 -11.595 -2.525 19.534 -16.319 -2.525 18.628 -5.47 -1.25
2 24 20.141 -11.595 -2.525 19.534 -16.319 -2.525
2 24 20.141 -11.595 -1.25 18.628 -5.47 -1.25
5 24 18.628 -5.47 -1.25 18.628 -5.47 -2.525 20.141 -11.595 -2.525 17.314 -3.128 -1.25
2 24 18.628 -5.47 -2.525 20.141 -11.595 -2.525
2 24 18.628 -5.47 -1.25 17.314 -3.128 -1.25
5 24 17.314 -3.128 -1.25 17.314 -3.128 -2.525 18.628 -5.47 -2.525 16.14 -2.343 -2.525
2 24 17.314 -3.128 -2.525 18.628 -5.47 -2.525
2 24 16.14 -2.343 -2.525 17.314 -3.128 -2.525
2 24 17.314 -3.128 -1.25 16.14 -2.343 -1.25
5 24 16.14 -2.343 -1.25 16.14 -2.343 -2.525 17.314 -3.128 -1.25 15.019 -2.924 -2.525
2 24 15.019 -2.924 -2.525 16.14 -2.343 -2.525
2 24 16.14 -2.343 -1.25 15.019 -2.924 -1.25
5 24 15.019 -2.924 -1.25 15.019 -2.924 -2.525 16.14 -2.343 -1.25 13.16 -4.778 -2.525
2 24 13.16 -4.778 -2.525 15.019 -2.924 -2.525
2 24 15.019 -2.924 -1.25 13.16 -4.778 -1.25
5 24 13.16 -4.778 -1.25 13.16 -4.778 -2.525 15.019 -2.924 -1.25 12.621 -5.588 -2.525
2 24 12.621 -5.588 -2.525 13.16 -4.778 -2.525
2 24 13.16 -4.778 -1.25 12.618 -5.592 -1.25
5 24 12.618 -5.592 -1.25 12.621 -5.588 -2.525 13.16 -4.778 -1.25 13.084 -6.619 -2.515
2 24 13.084 -6.619 -2.515 12.621 -5.588 -2.525
2 24 12.618 -5.592 -1.25 13.084 -6.619 -1.25
5 24 13.084 -6.619 -1.25 13.084 -6.619 -2.515 12.618 -5.592 -1.25 14.449 -8.205 -1.25
2 24 13.084 -6.619 -1.25 14.449 -8.205 -1.25
5 24 14.449 -8.205 -1.25 14.449 -8.205 -2.525 13.084 -6.619 -2.515 16.617 -12.463 -1.25
2 24 14.449 -8.205 -2.525 13.084 -6.619 -2.515
2 24 14.449 -8.205 -1.25 16.617 -12.463 -1.25
5 24 16.617 -12.463 -1.25 16.617 -12.463 -2.525 14.449 -8.205 -2.525 17.185 -16.092 -1.25
2 24 16.617 -12.463 -2.525 14.449 -8.205 -2.525
2 24 16.617 -12.463 -1.25 17.185 -16.092 -1.25
5 24 17.185 -16.092 -1.25 17.185 -16.092 -2.525 16.617 -12.463 -2.525 17.57 -16.805 -2.525
2 24 17.185 -16.092 -2.525 16.617 -12.463 -2.525
2 24 17.57 -16.805 -2.525 17.185 -16.092 -2.525
2 24 17.185 -16.092 -1.25 17.57 -16.805 -1.25
5 24 17.57 -16.805 -1.25 17.57 -16.805 -2.525 17.185 -16.092 -1.25 18.268 -17.128 -2.525
2 24 18.268 -17.128 -2.525 17.57 -16.805 -2.525
2 24 17.57 -16.805 -1.25 18.268 -17.128 -1.25
5 24 18.938 -17.025 -2.525 17.054 -20.026 -2.331 18.268 -17.128 -2.525 19.631 -20.871 -1.355
5 24 17.054 -20.026 -2.331 18.268 -17.128 -2.525 18.938 -17.025 -2.525 17.57 -16.805 -2.525
5 24 18.938 -17.025 -2.525 19.631 -20.871 -1.355 17.054 -20.026 -2.331 21.318 -17.485 -1.43
2 24 19.631 -20.871 -1.355 17.307 -23.906 -1.289
5 24 17.307 -23.906 -1.289 17.054 -20.026 -2.331 19.631 -20.871 -1.355 15.523 -22.765 -1.819
5 24 17.307 -23.906 -1.289 15.523 -22.765 -1.819 17.054 -20.026 -2.331 16.401 -24.599 -1.274
5 24 15.523 -22.765 -1.819 17.054 -20.026 -2.331 17.307 -23.906 -1.289 14.762 -19.157 -1.385
5 24 15.523 -22.765 -1.819 14.762 -19.157 -1.385 17.054 -20.026 -2.331 13.856 -21.709 -1.334
5 24 14.762 -19.157 -1.385 17.054 -20.026 -2.331 15.523 -22.765 -1.819 17.57 -16.805 -2.525
5 24 15.523 -22.765 -1.819 13.856 -21.709 -1.334 14.762 -19.157 -1.385 13.568 -22.802 -1.274
2 24 13.856 -21.709 -1.334 14.762 -19.157 -1.385
2 24 13.568 -22.802 -1.274 13.856 -21.709 -1.334
5 24 15.523 -22.765 -1.819 13.568 -22.802 -1.274 13.856 -21.709 -1.334 13.726 -23.759 -1.274
5 24 15.523 -22.765 -1.819 13.726 -23.759 -1.274 13.568 -22.802 -1.274 15.506 -24.879 -1.274
2 24 13.726 -23.759 -1.274 13.568 -22.802 -1.274
5 24 16.401 -24.599 -1.274 15.523 -22.765 -1.819 17.307 -23.906 -1.289 15.506 -24.879 -1.274
2 24 17.307 -23.906 -1.289 16.401 -24.599 -1.274
2 24 16.401 -24.599 -1.274 15.506 -24.879 -1.274
5 24 15.506 -24.879 -1.274 15.523 -22.765 -1.819 16.401 -24.599 -1.274 13.726 -23.759 -1.274
5 24 15.506 -24.879 -1.274 13.726 -23.759 -1.274 15.523 -22.765 -1.819 14.385 -24.621 -1.274
5 24 18.938 -17.025 -2.525 21.318 -17.485 -1.43 19.631 -20.871 -1.355 19.534 -16.319 -2.525
2 24 21.318 -17.485 -1.43 19.631 -20.871 -1.355
5 24 19.534 -16.319 -2.525 21.318 -17.485 -1.43 18.938 -17.025 -2.525 22.41 -11.328 -1.43
2 24 22.41 -11.328 -1.43 21.318 -17.485 -1.43
5 24 19.534 -16.319 -2.525 22.41 -11.328 -1.43 21.318 -17.485 -1.43 20.141 -11.595 -2.525
5 24 20.141 -11.595 -2.525 22.41 -11.328 -1.43 19.534 -16.319 -2.525 18.628 -5.47 -2.525
5 24 18.628 -5.47 -2.525 22.41 -11.328 -1.43 20.141 -11.595 -2.525 20.846 -4.348 -1.43
5 24 18.628 -5.47 -2.525 20.846 -4.348 -1.43 22.41 -11.328 -1.43 17.314 -3.128 -2.525
2 24 20.846 -4.348 -1.43 22.41 -11.328 -1.43
2 24 15.506 -24.879 -1.274 14.385 -24.621 -1.274
2 24 14.385 -24.621 -1.274 13.726 -23.759 -1.274
5 24 17.314 -3.128 -2.525 20.846 -4.348 -1.43 18.628 -5.47 -2.525 16.334 1.734 -1.43
5 24 17.314 -3.128 -2.525 16.334 1.734 -1.43 20.846 -4.348 -1.43 16.14 -2.343 -2.525
2 24 16.334 1.734 -1.43 20.846 -4.348 -1.43
5 24 16.14 -2.343 -2.525 16.334 1.734 -1.43 17.314 -3.128 -2.525 11.951 1.215 -2.525
5 24 11.951 1.215 -2.525 16.334 1.734 -1.43 16.14 -2.343 -2.525 13.055 4.14 -1.43
2 24 16.14 -2.343 -2.525 11.951 1.215 -2.525
5 24 11.951 1.215 -2.525 13.055 4.14 -1.43 16.334 1.734 -1.43 6.744 3.166 -2.525
2 24 13.055 4.14 -1.43 16.334 1.734 -1.43
2 24 11.951 1.215 -2.525 6.744 3.166 -2.525
5 24 6.744 3.166 -2.525 13.055 4.14 -1.43 11.951 1.215 -2.525 6.744 6.121 -1.132
2 24 6.744 3.166 -2.525 6.744 6.121 -1.132
2 24 6.744 6.121 -1.132 13.055 4.14 -1.43
2 24 6.853 -.103 -2.525 6.744 3.166 -2.525
2 24 6.744 -2.507 -2.525 6.853 -.103 -2.525
2 24 9.796 -3.928 -2.525 6.744 -2.507 -2.525
5 24 9.796 -3.928 -2.525 6.744 -5.775 -1.338 6.744 -2.507 -2.525 8.742 -6.593 -1.43
2 24 6.744 -5.775 -1.338 6.744 -2.507 -2.525
5 24 9.796 -3.928 -2.525 8.742 -6.593 -1.43 6.744 -5.775 -1.338 13.084 -6.619 -2.515
2 24 8.742 -6.593 -1.43 6.744 -5.775 -1.338
5 24 9.796 -3.928 -2.525 13.084 -6.619 -2.515 8.742 -6.593 -1.43 12.621 -5.588 -2.525
5 24 13.084 -6.619 -2.515 12.562 -9.785 -1.43 8.742 -6.593 -1.43 14.449 -8.205 -2.525
2 24 12.562 -9.785 -1.43 8.742 -6.593 -1.43
5 24 14.449 -8.205 -2.525 12.562 -9.785 -1.43 13.084 -6.619 -2.515 16.617 -12.463 -2.525
5 24 16.617 -12.463 -2.525 12.562 -9.785 -1.43 14.449 -8.205 -2.525 14.406 -13.194 -1.43
5 24 16.617 -12.463 -2.525 14.406 -13.194 -1.43 12.562 -9.785 -1.43 17.185 -16.092 -2.525
2 24 14.406 -13.194 -1.43 12.562 -9.785 -1.43
5 24 17.185 -16.092 -2.525 14.994 -16.782 -1.43 14.406 -13.194 -1.43 17.57 -16.805 -2.525
2 24 14.994 -16.782 -1.43 14.406 -13.194 -1.43
5 24 17.57 -16.805 -2.525 14.994 -16.782 -1.43 17.185 -16.092 -2.525 14.762 -19.157 -1.385
5 24 17.57 -16.805 -2.525 14.762 -19.157 -1.385 14.994 -16.782 -1.43 17.054 -20.026 -2.331
2 24 14.762 -19.157 -1.385 14.994 -16.782 -1.43
5 24 17.57 -16.805 -2.525 17.054 -20.026 -2.331 14.762 -19.157 -1.385 18.268 -17.128 -2.525
2 24 5.658 3.464 -2 5.658 4 0
5 24 2.583 3.785 -1.295 5.658 3.464 -2 1.809 3.708 -1.5 3.175 3.934 -.757
5 24 3.175 3.934 -.757 5.658 3.464 -2 2.583 3.785 -1.295 5.658 4 0
5 24 3.175 3.934 -.757 5.658 4 0 5.658 3.464 -2 3.438 4 0
5 24 3.438 4 0 5.658 4 0 3.175 3.934 -.757 3.175 3.934 .757
5 24 6.853 -.103 -2.525 6.742 -1.496 -2.18 6.742 -.044 -2.458 6.744 -2.507 -2.525
5 24 5.908 0 -3.517 5.658 0 -4 5.658 -1.531 -3.696 5.908 1.542 -3.161
5 24 5.908 -1.542 -3.161 5.908 -2.575 -2.486 5.658 -1.531 -3.696 6.328 -1.52 -2.594
2 24 6.742 -.044 -2.458 6.742 -1.496 -2.18
5 24 5.658 1.531 -3.696 5.908 1.542 -3.161 5.658 2.828 -2.828 5.658 0 -4
5 24 6.328 2.865 -1.45 5.908 3.046 -1.759 5.908 3.517 0 6.328 1.475 -2.62
5 24 6.328 3.308 0 6.744 3.263 -1.548 6.744 3.711 0 6.328 2.865 -1.45
2 24 6.744 -3.496 0 6.744 -2.796 -1.475
5 24 6.744 -2.507 -2.525 6.744 -2.796 -1.475 6.744 -5.775 -1.338 6.742 -1.496 -2.18
5 24 5.908 3.046 -1.759 6.328 1.475 -2.62 5.908 1.542 -3.161 6.328 2.865 -1.45
5 24 6.328 -1.52 -2.594 5.908 -2.575 -2.486 5.908 -1.542 -3.161 6.328 -2.865 -1.45
5 24 6.328 -2.865 -1.45 6.328 -1.52 -2.594 5.908 -2.575 -2.486 6.744 -2.796 -1.475
5 24 6.328 -2.865 -1.45 5.908 -3.213 -1.431 5.908 -2.575 -2.486 5.908 -3.517 0
5 24 6.742 -.044 -2.458 6.853 -.103 -2.525 6.742 -1.496 -2.18 6.742 1.441 -2.286
5 24 6.328 1.475 -2.62 6.328 0 -2.9 5.908 1.542 -3.161 6.742 1.441 -2.286
5 24 5.908 1.542 -3.161 5.658 2.828 -2.828 5.658 1.531 -3.696 5.908 3.046 -1.759
5 24 6.328 -1.52 -2.594 6.744 -2.796 -1.475 6.742 -1.496 -2.18 6.328 -2.865 -1.45
5 24 6.742 1.441 -2.286 6.328 2.865 -1.45 6.328 1.475 -2.62 6.744 3.263 -1.548
5 24 5.658 -3.696 -1.531 5.908 -3.517 0 5.908 -3.213 -1.431 5.658 -4 0
5 24 5.658 -1.531 -3.696 5.908 -1.542 -3.161 5.908 -2.575 -2.486 5.908 0 -3.517
2 24 6.744 3.263 -1.548 6.744 3.711 0
5 24 6.328 0 -2.9 6.742 1.441 -2.286 6.328 1.475 -2.62 6.742 -.044 -2.458
5 24 5.908 -2.575 -2.486 5.908 -3.213 -1.431 6.328 -2.865 -1.45 5.658 -2.83 -2.83
5 24 5.908 -1.542 -3.161 6.328 0 -2.9 5.908 0 -3.517 6.328 -1.52 -2.594
5 24 5.908 1.542 -3.161 5.908 3.046 -1.759 6.328 1.475 -2.62 5.658 2.828 -2.828
5 24 6.328 3.308 0 6.328 2.865 -1.45 5.908 3.517 0 6.744 3.263 -1.548
5 24 6.742 -1.496 -2.18 6.328 -1.52 -2.594 6.742 -.044 -2.458 6.744 -2.796 -1.475
5 24 6.742 1.441 -2.286 6.744 3.166 -2.525 6.853 -.103 -2.525 6.744 3.263 -1.548
5 24 6.328 1.475 -2.62 6.742 1.441 -2.286 6.328 2.865 -1.45 6.328 0 -2.9
5 24 6.328 -2.865 -1.45 5.908 -3.517 0 6.328 -3.308 0 5.908 -3.213 -1.431
5 24 5.908 1.542 -3.161 6.328 1.475 -2.62 5.908 3.046 -1.759 6.328 0 -2.9
5 24 5.658 -3.696 -1.531 5.908 -3.213 -1.431 5.908 -3.517 0 5.658 -2.83 -2.83
5 24 6.742 -.044 -2.458 6.328 -1.52 -2.594 6.328 0 -2.9 6.742 -1.496 -2.18
5 24 5.908 3.046 -1.759 5.658 3.464 -2 5.658 4 0 5.658 2.828 -2.828
5 24 5.908 -1.542 -3.161 6.328 -1.52 -2.594 5.908 -2.575 -2.486 6.328 0 -2.9
2 24 6.742 -.044 -2.458 6.742 1.441 -2.286
5 24 5.908 0 -3.517 5.908 1.542 -3.161 6.328 0 -2.9 5.658 0 -4
5 24 5.908 -3.213 -1.431 5.908 -3.517 0 5.658 -3.696 -1.531 6.328 -2.865 -1.45
5 24 6.744 -2.507 -2.525 6.742 -1.496 -2.18 6.744 -2.796 -1.475 6.853 -.103 -2.525
5 24 5.908 -1.542 -3.161 5.908 0 -3.517 6.328 0 -2.9 5.658 -1.531 -3.696
5 24 5.908 3.046 -1.759 5.908 3.517 0 6.328 2.865 -1.45 5.658 4 0
5 24 6.742 1.441 -2.286 6.853 -.103 -2.525 6.742 -.044 -2.458 6.744 3.166 -2.525
5 24 5.658 2.828 -2.828 5.908 3.046 -1.759 5.658 3.464 -2 5.908 1.542 -3.161
5 24 5.908 1.542 -3.161 6.328 0 -2.9 5.908 0 -3.517 6.328 1.475 -2.62
5 24 6.328 -3.308 0 6.328 -2.865 -1.45 6.744 -3.496 0 5.908 -3.517 0
5 24 6.328 0 -2.9 6.742 -.044 -2.458 6.328 -1.52 -2.594 6.742 1.441 -2.286
5 24 5.658 0 -4 5.908 1.542 -3.161 5.658 1.531 -3.696 5.908 0 -3.517
5 24 5.908 -3.213 -1.431 5.658 -2.83 -2.83 5.908 -2.575 -2.486 5.658 -3.696 -1.531
5 24 5.908 -2.575 -2.486 5.658 -2.83 -2.83 5.908 -3.213 -1.431 5.658 -1.531 -3.696
5 24 6.744 -3.496 0 6.328 -2.865 -1.45 6.328 -3.308 0 6.744 -2.796 -1.475
5 24 5.908 -2.575 -2.486 6.328 -2.865 -1.45 6.328 -1.52 -2.594 5.908 -3.213 -1.431
