3 16 10.683 6.156 -14.845 9.374 4.9 -15.526 10.264 6.225 -15.046
3 16 9.579 4.573 -15.354 7.791 3.635 -16.1 9.374 4.9 -15.526
3 16 7.791 3.635 -16.1 8.021 4.248 -16.048 9.374 4.9 -15.526
3 16 6.393 3.945 -16.606 8.021 4.248 -16.048 6.236 3.38 -16.703
3 16 7.791 3.635 -16.1 6.236 3.38 -16.703 8.021 4.248 -16.048
3 16 4.081 4.138 -17.477 6.393 3.945 -16.606 4.04 3.633 -17.67
3 16 6.236 3.38 -16.703 4.04 3.633 -17.67 6.393 3.945 -16.606
3 16 10.264 6.225 -15.046 8.677 6.693 -14.957 10.534 7.722 -14.739
3 16 10.534 7.722 -14.739 8.677 6.693 -14.957 9.944 8.233 -14.579
3 16 7.18 5.928 -15.084 8.677 6.693 -14.957 9.374 4.9 -15.526
3 16 10.264 6.225 -15.046 9.374 4.9 -15.526 8.677 6.693 -14.957
3 16 9.374 4.9 -15.526 8.021 4.248 -16.048 7.18 5.928 -15.084
3 16 5.089 5.864 -15.137 7.18 5.928 -15.084 6.393 3.945 -16.606
3 16 8.021 4.248 -16.048 6.393 3.945 -16.606 7.18 5.928 -15.084
3 16 3.358 6.677 -15.165 5.089 5.864 -15.137 4.081 4.138 -17.477
3 16 6.393 3.945 -16.606 4.081 4.138 -17.477 5.089 5.864 -15.137
3 16 12.45 13.059 -14.052 13.25 12.368 -13.553 12.994 10.884 -13.452
3 16 12.994 10.884 -13.452 13.25 12.368 -13.553 13.915 10.838 -13.067
3 16 12.994 10.884 -13.452 13.915 10.838 -13.067 13.429 8.264 -13.396
3 16 13.429 8.264 -13.396 13.915 10.838 -13.067 14.313 8.407 -12.834
3 16 14.313 8.407 -12.834 14.298 4.734 -13.254 13.429 8.264 -13.396
3 16 12.959 4.994 -13.9 13.429 8.264 -13.396 14.298 4.734 -13.254
3 16 13.925 2.155 -13.394 11.873 2.666 -14.486 14.298 4.734 -13.254
3 16 11.873 2.666 -14.486 12.959 4.994 -13.9 14.298 4.734 -13.254
3 16 12.51 -.259 -14.157 11.873 2.666 -14.486 13.925 2.155 -13.394
3 16 10.058 -1.544 -15.524 6.387 -1.288 -17.323 9.547 .889 -15.741
3 16 6.218 .204 -17.295 9.547 .889 -15.741 6.387 -1.288 -17.323
3 16 6.387 -1.288 -17.323 3.379 -.393 -18.424 6.218 .204 -17.295
3 16 3.797 .774 -18.221 6.218 .204 -17.295 3.379 -.393 -18.424
3 16 12.51 -.259 -14.157 10.058 -1.544 -15.524 11.873 2.666 -14.486
3 16 9.547 .889 -15.741 11.873 2.666 -14.486 10.058 -1.544 -15.524
4 16 14.188 10.988 -12.2 14.624 8.393 -11.939 14.313 8.407 -12.834 13.915 10.838 -13.067
3 16 14.82 4.512 -12.236 14.298 4.734 -13.254 14.624 8.393 -11.939
3 16 14.298 4.734 -13.254 14.313 8.407 -12.834 14.624 8.393 -11.939
4 16 14.298 4.734 -13.254 14.82 4.512 -12.236 14.443 1.672 -12.365 13.925 2.155 -13.394
3 16 12.51 -.259 -14.157 13.925 2.155 -13.394 13.044 -.851 -12.925
3 16 13.925 2.155 -13.394 14.443 1.672 -12.365 13.044 -.851 -12.925
3 16 10.448 -2.416 -14.224 6.237 -2.183 -16.651 10.058 -1.544 -15.524
3 16 6.387 -1.288 -17.323 10.058 -1.544 -15.524 6.237 -2.183 -16.651
3 16 6.387 -1.288 -17.323 6.237 -2.183 -16.651 3.379 -.393 -18.424
3 16 3.379 -.393 -18.424 6.237 -2.183 -16.651 3.294 -1.137 -18.105
3 16 13.044 -.851 -12.925 10.448 -2.416 -14.224 12.51 -.259 -14.157
3 16 10.058 -1.544 -15.524 12.51 -.259 -14.157 10.448 -2.416 -14.224
3 16 15.611 8.659 -11.322 14.624 8.393 -11.939 14.813 11.138 -11.853
3 16 14.624 8.393 -11.939 14.188 10.988 -12.2 14.813 11.138 -11.853
3 16 16.128 4.639 -11.671 14.82 4.512 -12.236 15.611 8.659 -11.322
3 16 14.82 4.512 -12.236 14.624 8.393 -11.939 15.611 8.659 -11.322
3 16 15.176 .988 -12.014 14.443 1.672 -12.365 16.128 4.639 -11.671
3 16 14.443 1.672 -12.365 14.82 4.512 -12.236 16.128 4.639 -11.671
3 16 15.176 .988 -12.014 13.601 -1.955 -12.575 14.443 1.672 -12.365
3 16 13.044 -.851 -12.925 14.443 1.672 -12.365 13.601 -1.955 -12.575
3 16 6.237 -2.183 -16.651 8.532 -3.629 -15.117 5.969 -3.261 -16.733
4 16 3.294 -1.137 -18.105 6.237 -2.183 -16.651 5.969 -3.261 -16.733 2.955 -1.991 -18.233
3 16 10.816 -3.66 -13.936 10.448 -2.416 -14.224 13.601 -1.955 -12.575
3 16 10.448 -2.416 -14.224 13.044 -.851 -12.925 13.601 -1.955 -12.575
3 16 16.441 8.701 -11.237 15.611 8.659 -11.322 15.392 11.277 -11.777
3 16 15.611 8.659 -11.322 14.813 11.138 -11.853 15.392 11.277 -11.777
4 16 16.128 4.639 -11.671 15.611 8.659 -11.322 16.441 8.701 -11.237 16.876 4.776 -11.593
3 16 15.995 .407 -12.071 15.176 .988 -12.014 16.876 4.776 -11.593
3 16 15.176 .988 -12.014 16.128 4.639 -11.671 16.876 4.776 -11.593
3 16 15.176 .988 -12.014 15.995 .407 -12.071 13.601 -1.955 -12.575
3 16 13.601 -1.955 -12.575 15.995 .407 -12.071 14.58 -2.58 -12.671
4 16 5.845 -4.358 -17.54 5.969 -3.261 -16.733 8.532 -3.629 -15.117 8.703 -5.015 -15.89
3 16 2.955 -1.991 -18.233 5.969 -3.261 -16.733 2.89 -2.923 -18.712
3 16 5.969 -3.261 -16.733 5.845 -4.358 -17.54 2.89 -2.923 -18.712
3 16 11.107 -5.017 -14.586 10.816 -3.66 -13.936 14.58 -2.58 -12.671
3 16 10.816 -3.66 -13.936 13.601 -1.955 -12.575 14.58 -2.58 -12.671
3 16 8.532 -3.629 -15.117 10.448 -2.416 -14.224 10.816 -3.66 -13.936
3 16 8.703 -5.015 -15.89 8.532 -3.629 -15.117 11.107 -5.017 -14.586
3 16 8.532 -3.629 -15.117 10.816 -3.66 -13.936 11.107 -5.017 -14.586
3 16 6.237 -2.183 -16.651 10.448 -2.416 -14.224 8.532 -3.629 -15.117
3 16 3.379 -.393 -18.424 3.294 -1.137 -18.105 2.442 -1.787 -18.885
3 16 3.294 -1.137 -18.105 2.955 -1.991 -18.233 2.442 -1.787 -18.885
3 16 2.955 -1.991 -18.233 2.89 -2.923 -18.712 2.442 -1.787 -18.885
3 16 14.813 11.138 -11.853 14.188 10.988 -12.2 14.774 11.877 -12.466
3 16 15.392 11.277 -11.777 14.813 11.138 -11.853 14.774 11.877 -12.466
3 16 14.188 10.988 -12.2 13.915 10.838 -13.067 14.031 11.573 -13.062
3 16 14.774 11.877 -12.466 14.188 10.988 -12.2 14.031 11.573 -13.062
3 16 17.669 8.219 -9.91 18.219 2.311 -9.861 16.876 4.776 -11.593
3 16 16.876 4.776 -11.593 16.441 8.701 -11.237 17.669 8.219 -9.91
3 16 16.876 4.776 -11.593 18.219 2.311 -9.861 15.995 .407 -12.071
3 16 15.995 .407 -12.071 18.219 2.311 -9.861 17.297 -.539 -10.587
4 16 14.58 -2.58 -12.671 15.995 .407 -12.071 17.297 -.539 -10.587 15.337 -4.046 -11.567
3 16 11.652 -6.956 -13.621 8.452 -7.452 -15.445 11.107 -5.017 -14.586
3 16 8.703 -5.015 -15.89 11.107 -5.017 -14.586 8.452 -7.452 -15.445
3 16 2.429 -5.182 -18.659 2.89 -2.923 -18.712 5.73 -6.645 -17.283
3 16 2.89 -2.923 -18.712 5.845 -4.358 -17.54 5.73 -6.645 -17.283
3 16 15.337 -4.046 -11.567 11.652 -6.956 -13.621 14.58 -2.58 -12.671
3 16 11.107 -5.017 -14.586 14.58 -2.58 -12.671 11.652 -6.956 -13.621
3 16 8.452 -7.452 -15.445 5.73 -6.645 -17.283 8.703 -5.015 -15.89
3 16 5.845 -4.358 -17.54 8.703 -5.015 -15.89 5.73 -6.645 -17.283
3 16 17.452 -.826 -9.365 17.297 -.539 -10.587 18.506 2.651 -9.201
3 16 17.297 -.539 -10.587 18.219 2.311 -9.861 18.506 2.651 -9.201
3 16 17.452 -.826 -9.365 15.305 -4.504 -10.368 17.297 -.539 -10.587
3 16 15.305 -4.504 -10.368 15.337 -4.046 -11.567 17.297 -.539 -10.587
3 16 11.689 -7.411 -12.186 8.202 -8.16 -14.514 11.652 -6.956 -13.621
3 16 8.452 -7.452 -15.445 11.652 -6.956 -13.621 8.202 -8.16 -14.514
3 16 2.429 -5.182 -18.659 5.73 -6.645 -17.283 2.311 -6.504 -17.693
3 16 5.73 -6.645 -17.283 4.92 -7.532 -16.514 2.311 -6.504 -17.693
4 16 11.652 -6.956 -13.621 15.337 -4.046 -11.567 15.305 -4.504 -10.368 11.689 -7.411 -12.186
3 16 8.202 -8.16 -14.514 4.92 -7.532 -16.514 8.452 -7.452 -15.445
3 16 5.73 -6.645 -17.283 8.452 -7.452 -15.445 4.92 -7.532 -16.514
3 16 17.452 -.826 -9.365 18.506 2.651 -9.201 17.698 -1.112 -8.736
3 16 17.698 -1.112 -8.736 18.506 2.651 -9.201 18.634 2.003 -8.651
3 16 17.698 -1.112 -8.736 15.597 -4.877 -9.419 17.452 -.826 -9.365
3 16 15.597 -4.877 -9.419 15.305 -4.504 -10.368 17.452 -.826 -9.365
3 16 11.829 -8.388 -11.518 7.843 -9.044 -14.09 11.689 -7.411 -12.186
3 16 7.843 -9.044 -14.09 8.202 -8.16 -14.514 11.689 -7.411 -12.186
3 16 2.311 -6.504 -17.693 4.92 -7.532 -16.514 1.955 -7.708 -17.291
3 16 1.955 -7.708 -17.291 4.92 -7.532 -16.514 4.322 -8.589 -16.091
3 16 15.597 -4.877 -9.419 11.829 -8.388 -11.518 15.305 -4.504 -10.368
3 16 11.829 -8.388 -11.518 11.689 -7.411 -12.186 15.305 -4.504 -10.368
4 16 4.92 -7.532 -16.514 8.202 -8.16 -14.514 7.843 -9.044 -14.09 4.322 -8.589 -16.091
3 16 18.634 2.003 -8.651 18.64 .769 -8.218 17.698 -1.112 -8.736
3 16 17.698 -1.112 -8.736 18.64 .769 -8.218 18.101 -2.042 -8.236
3 16 18.101 -2.042 -8.236 16.107 -6.001 -9.028 17.698 -1.112 -8.736
3 16 15.597 -4.877 -9.419 17.698 -1.112 -8.736 16.107 -6.001 -9.028
3 16 12.026 -9.38 -11.42 7.606 -10.925 -14.228 11.829 -8.388 -11.518
3 16 7.843 -9.044 -14.09 11.829 -8.388 -11.518 7.606 -10.925 -14.228
3 16 4.038 -10.767 -16.776 1.072 -9.247 -18.1 4.322 -8.589 -16.091
3 16 1.955 -7.708 -17.291 4.322 -8.589 -16.091 1.072 -9.247 -18.1
3 16 16.107 -6.001 -9.028 12.026 -9.38 -11.42 15.597 -4.877 -9.419
3 16 11.829 -8.388 -11.518 15.597 -4.877 -9.419 12.026 -9.38 -11.42
3 16 7.606 -10.925 -14.228 4.038 -10.767 -16.776 7.843 -9.044 -14.09
3 16 4.322 -8.589 -16.091 7.843 -9.044 -14.09 4.038 -10.767 -16.776
3 16 2.311 -6.504 -17.693 0 -5.351 -18.356 2.429 -5.182 -18.659
3 16 .701 -3.925 -19.525 2.429 -5.182 -18.659 0 -5.351 -18.356
3 16 0 -5.351 -18.356 2.311 -6.504 -17.693 0 -6.688 -17.945
3 16 2.311 -6.504 -17.693 1.955 -7.708 -17.291 0 -6.688 -17.945
4 16 1.955 -7.708 -17.291 1.072 -9.247 -18.1 0 -8.973 -18.517 0 -6.688 -17.945
4 16 3.785 1.747 -17.383 6.354 2.203 -16.184 8.754 1.967 -15.203 6.326 1.109 -16.415
3 16 8.327 2.986 -15.383 8.754 1.967 -15.203 6.354 2.203 -16.184
3 16 4.04 3.633 -17.67 3.602 2.551 -17.991 1.476 5.522 -18.679
3 16 4.081 4.138 -17.477 4.04 3.633 -17.67 1.476 5.522 -18.679
3 16 3.602 2.551 -17.991 3.797 .774 -18.221 1.332 3.092 -19.309
3 16 1.332 3.092 -19.309 3.797 .774 -18.221 1.296 .69 -19.591
3 16 3.797 .774 -18.221 3.379 -.393 -18.424 1.296 .69 -19.591
3 16 3.379 -.393 -18.424 2.442 -1.787 -18.885 1.296 .69 -19.591
3 16 2.442 -1.787 -18.885 1.444 -1.235 -19.473 1.296 .69 -19.591
3 16 .701 -3.925 -19.525 1.395 -3.742 -19.357 2.429 -5.182 -18.659
3 16 1.395 -3.742 -19.357 2.89 -2.923 -18.712 2.429 -5.182 -18.659
3 16 1.296 .69 -19.591 1.444 -1.235 -19.473 .919 .676 -20.563
3 16 .919 .676 -20.563 1.444 -1.235 -19.473 .884 -2.081 -19.937
3 16 1.383 -2.444 -19.462 .884 -2.081 -19.937 1.444 -1.235 -19.473
3 16 2.442 -1.787 -18.885 1.383 -2.444 -19.462 1.444 -1.235 -19.473
3 16 1.296 .69 -19.591 .919 .676 -20.563 1.332 3.092 -19.309
3 16 1.332 3.092 -19.309 .919 .676 -20.563 .876 5.215 -21.395
3 16 3.602 2.551 -17.991 1.332 3.092 -19.309 1.476 5.522 -18.679
3 16 1.476 5.522 -18.679 1.332 3.092 -19.309 .876 5.215 -21.395
3 16 1.476 5.522 -18.679 .876 5.215 -21.395 1.471 8.691 -19.006
3 16 .876 5.215 -21.395 .824 8.458 -21.471 1.471 8.691 -19.006
3 16 1.956 8.43 -15.411 3.358 6.677 -15.165 1.476 5.522 -18.679
3 16 3.358 6.677 -15.165 4.081 4.138 -17.477 1.476 5.522 -18.679
3 16 1.956 8.43 -15.411 1.476 5.522 -18.679 1.471 8.691 -19.006
3 16 8.751 13.369 -14.278 9.164 13.821 -14.558 9.544 12.246 -13.175
3 16 9.164 13.821 -14.558 10.052 12.359 -13.39 9.544 12.246 -13.175
3 16 9.544 12.246 -13.175 10.052 12.359 -13.39 10.453 9.785 -13.798
3 16 10.052 12.359 -13.39 10.872 9.874 -13.644 10.453 9.785 -13.798
3 16 9.944 8.233 -14.579 10.453 9.785 -13.798 10.602 9.05 -14.316
3 16 10.453 9.785 -13.798 10.872 9.874 -13.644 10.602 9.05 -14.316
3 16 10.872 9.874 -13.644 10.918 7.979 -14.494 10.602 9.05 -14.316
3 16 7.661 14.137 -15.22 7.759 14.812 -15.474 8.751 13.369 -14.278
3 16 7.759 14.812 -15.474 9.164 13.821 -14.558 8.751 13.369 -14.278
3 16 7.759 14.812 -15.474 7.661 14.137 -15.22 6.423 15.299 -17.057
3 16 6.423 15.299 -17.057 7.661 14.137 -15.22 6.123 14.747 -17.158
3 16 6.423 15.299 -17.057 6.123 14.747 -17.158 5.163 16.429 -17.451
3 16 6.123 14.747 -17.158 3.874 14.254 -17.793 5.163 16.429 -17.451
4 16 2.077 17.581 -18.455 3.817 17.33 -17.757 3.874 14.254 -17.793 2.336 13.15 -18.456
3 16 3.874 14.254 -17.793 3.817 17.33 -17.757 5.163 16.429 -17.451
3 16 1.513 11.436 -19.59 1.317 17.094 -19.364 2.336 13.15 -18.456
3 16 2.077 17.581 -18.455 2.336 13.15 -18.456 1.317 17.094 -19.364
3 16 3.817 17.33 -17.757 2.077 17.581 -18.455 1.736 17.978 -18.364
3 16 1.471 8.691 -19.006 .824 8.458 -21.471 1.513 11.436 -19.59
3 16 .824 8.458 -21.471 1.054 11.167 -21.58 1.513 11.436 -19.59
3 16 1.317 17.094 -19.364 1.736 17.978 -18.364 2.077 17.581 -18.455
3 16 1.054 11.167 -21.58 1.177 14.311 -20.989 1.513 11.436 -19.59
3 16 1.317 17.094 -19.364 1.513 11.436 -19.59 1.286 16.144 -20.161
3 16 1.513 11.436 -19.59 1.177 14.311 -20.989 1.286 16.144 -20.161
3 16 1.395 -3.742 -19.357 1.383 -2.444 -19.462 2.89 -2.923 -18.712
3 16 1.383 -2.444 -19.462 2.442 -1.787 -18.885 2.89 -2.923 -18.712
3 16 .701 -3.925 -19.525 .884 -2.081 -19.937 1.395 -3.742 -19.357
3 16 1.383 -2.444 -19.462 1.395 -3.742 -19.357 .884 -2.081 -19.937
3 16 0 -3.226 -19.833 .884 -2.081 -19.937 .701 -3.925 -19.525
3 16 .701 -3.925 -19.525 0 -5.351 -18.356 0 -3.226 -19.833
3 16 11.997 -10.496 -9.466 7.603 -12.368 -12.609 12.026 -9.38 -11.42
3 16 7.606 -10.925 -14.228 12.026 -9.38 -11.42 7.603 -12.368 -12.609
3 16 4.058 -12.664 -15.569 1.108 -10.819 -18.229 4.038 -10.767 -16.776
3 16 1.072 -9.247 -18.1 4.038 -10.767 -16.776 1.108 -10.819 -18.229
3 16 16.584 -6.492 -7.053 11.997 -10.496 -9.466 16.107 -6.001 -9.028
3 16 12.026 -9.38 -11.42 16.107 -6.001 -9.028 11.997 -10.496 -9.466
3 16 7.603 -12.368 -12.609 4.058 -12.664 -15.569 7.606 -10.925 -14.228
3 16 4.038 -10.767 -16.776 7.606 -10.925 -14.228 4.058 -12.664 -15.569
3 16 12.309 -10.627 -7.314 6.994 -14.129 -9.701 11.997 -10.496 -9.466
3 16 7.603 -12.368 -12.609 11.997 -10.496 -9.466 6.994 -14.129 -9.701
3 16 1.108 -10.819 -18.229 4.058 -12.664 -15.569 2.143 -13.952 -16.058
3 16 4.058 -12.664 -15.569 4.197 -14.258 -13.783 2.143 -13.952 -16.058
3 16 11.997 -10.496 -9.466 16.584 -6.492 -7.053 12.309 -10.627 -7.314
3 16 12.309 -10.627 -7.314 16.584 -6.492 -7.053 15.43 -8.054 -4.441
3 16 4.058 -12.664 -15.569 7.603 -12.368 -12.609 4.197 -14.258 -13.783
3 16 12.985 -10.119 -4.421 6.858 -14.79 -6.942 12.309 -10.627 -7.314
3 16 6.994 -14.129 -9.701 12.309 -10.627 -7.314 6.858 -14.79 -6.942
3 16 2.143 -13.952 -16.058 4.197 -14.258 -13.783 3.393 -16.309 -11.854
3 16 3.393 -16.309 -11.854 2.391 -17.073 -13.439 2.143 -13.952 -16.058
3 16 6.994 -14.129 -9.701 6.858 -14.79 -6.942 3.511 -17.855 -8.028
3 16 3.393 -16.309 -11.854 4.197 -14.258 -13.783 7.603 -12.368 -12.609
3 16 6.858 -14.79 -6.942 12.985 -10.119 -4.421 6.96 -14.843 -1.905
3 16 12.985 -10.119 -4.421 13.006 -10.101 -1.925 6.96 -14.843 -1.905
3 16 3.058 -19.329 -8.55 2.391 -17.073 -13.439 3.393 -16.309 -11.854
3 16 3.393 -16.309 -11.854 3.511 -17.855 -8.028 3.058 -19.329 -8.55
3 16 6.96 -14.843 -1.905 3.511 -17.855 -8.028 6.858 -14.79 -6.942
4 16 7.603 -12.368 -12.609 6.994 -14.129 -9.701 3.511 -17.855 -8.028 3.393 -16.309 -11.854
3 16 3.3 -19.376 -1.976 3.058 -19.329 -8.55 3.902 -18.017 -2.151
3 16 3.058 -19.329 -8.55 3.511 -17.855 -8.028 3.902 -18.017 -2.151
3 16 3.511 -17.855 -8.028 6.96 -14.843 -1.905 3.902 -18.017 -2.151
3 16 .827 -14.153 -17.42 2.143 -13.952 -16.058 1.441 -18.853 -14.321
3 16 2.143 -13.952 -16.058 2.391 -17.073 -13.439 1.441 -18.853 -14.321
3 16 3.058 -19.329 -8.55 1.979 -22.219 -10.378 2.391 -17.073 -13.439
3 16 2.391 -17.073 -13.439 1.979 -22.219 -10.378 1.441 -18.853 -14.321
3 16 1.979 -22.219 -10.378 3.058 -19.329 -8.55 1.837 -24.164 -1.916
3 16 3.058 -19.329 -8.55 3.3 -19.376 -1.976 1.837 -24.164 -1.916
3 16 2.143 -13.952 -16.058 .827 -14.153 -17.42 1.108 -10.819 -18.229
3 16 6.96 -14.843 -1.905 13.006 -10.101 -1.925 6.96 -12 -2
4 16 6.96 -15 2 6.96 -14.843 -1.905 6.96 -12 -2 6.96 -12 2
4 16 2.75 -12 2 2.75 -15 2 6.96 -15 2 6.96 -12 2
3 16 6.96 -15 2 2.75 -15 2 6.96 -14.843 -1.905
3 16 2.75 -12 2 6.96 -12 2 2.75 -11.38 4.03
3 16 6.96 -12 2 6.891 -11.211 3.553 2.75 -11.38 4.03
3 16 2.75 -8.079 9.077 2.75 -11.38 4.03 6.308 -9.453 5.814
3 16 2.75 -11.38 4.03 6.891 -11.211 3.553 6.308 -9.453 5.814
3 16 2.75 -4.017 12.476 2.75 -8.079 9.077 6.615 -3.591 11.992
3 16 2.75 -8.079 9.077 6.581 -7.224 8.799 6.615 -3.591 11.992
3 16 6.615 -3.591 11.992 7.589 1.559 13.397 2.75 .927 14.507
3 16 2.75 .927 14.507 2.75 -4.017 12.476 6.615 -3.591 11.992
3 16 2.75 8.035 15.037 2.75 .927 14.507 7.589 1.559 13.397
3 16 7.589 1.559 13.397 7.432 8.434 13.641 2.75 8.035 15.037
3 16 2.75 8.035 15.037 7.432 8.434 13.641 7.313 13.351 13.721
3 16 7.313 13.351 13.721 2.75 13.862 14.816 2.75 8.035 15.037
3 16 2.25 7.313 21.176 2.75 8.035 15.037 2.25 14.583 17.688
3 16 2.25 14.583 17.688 2.75 8.035 15.037 2.75 13.862 14.816
3 16 2.75 8.035 15.037 2.25 7.313 21.176 2.75 .927 14.507
3 16 2.25 7.313 21.176 2.25 .41 22.645 2.75 .927 14.507
3 16 2.25 -7.998 22.131 2.25 -14.057 19.744 2.75 -4.017 12.476
3 16 2.75 -4.017 12.476 2.25 .41 22.645 2.25 -7.998 22.131
3 16 2.75 -4.017 12.476 2.75 .927 14.507 2.25 .41 22.645
3 16 2.25 -18.867 15.779 2.75 -8.079 9.077 2.75 -4.017 12.476
3 16 2.75 -4.017 12.476 2.25 -14.057 19.744 2.25 -18.867 15.779
3 16 2.75 -11.38 4.03 2.75 -8.079 9.077 2.75 -15 6
4 16 2.75 -15 2 2.75 -12 2 2.75 -11.38 4.03 2.75 -15 6
3 16 2.25 -18.867 15.779 2.25 -22.061 10.932 2.75 -20.531 6
3 16 2.75 -8.079 9.077 2.25 -18.867 15.779 2.75 -19 6
3 16 2.75 -19 6 2.75 -15 6 2.75 -8.079 9.077
3 16 2.75 -20.531 6 2.75 -19 6 2.25 -18.867 15.779
3 16 2.75 -20.531 6 2.25 -22.061 10.932 2.25 -23.457 6.49
3 16 2.75 -20.531 6 2.25 -23.457 6.49 2.75 -20.531 5.696
3 16 6.96 -12 2 6.96 -12 -2 13.006 -10.101 -1.925
3 16 13.006 -10.101 -1.925 15.036 -9.689 2.35 6.96 -12 2
3 16 15.036 -9.689 2.35 13.006 -10.101 -1.925 15.036 -9.689 -2.65
3 16 13.006 -10.101 -1.925 12.985 -10.119 -4.421 15.036 -9.689 -2.65
4 16 15.036 -9.689 2.35 15.036 -9.689 -2.65 18.951 -10.279 -2.65 18.951 -10.279 2.35
4 16 18.951 -10.279 2.35 18.951 -10.279 -2.65 21.847 -12.103 -2.65 21.847 -12.103 2.35
4 16 24.261 -15.106 -2.65 24.261 -15.106 2.35 21.847 -12.103 2.35 21.847 -12.103 -2.65
4 16 24.261 -15.106 2.35 24.261 -15.106 -2.65 25.548 -18.967 -2.65 25.548 -18.967 2.35
4 16 25.548 -18.967 2.35 25.548 -18.967 -2.65 26.406 -24.062 -2.65 26.406 -24.062 2.35
4 16 26.406 -24.062 2.35 26.406 -24.062 -2.65 27.494 -26.183 -2.65 27.494 -26.183 2.35
4 16 27.494 -26.183 2.35 27.494 -26.183 -2.65 29.559 -26.964 -2.65 29.559 -26.964 2.35
4 16 32.042 -26.462 -2.65 32.042 -26.462 2.35 29.559 -26.964 2.35 29.559 -26.964 -2.65
4 16 33.828 -23.923 -2.65 33.828 -23.923 2.35 32.042 -26.462 2.35 32.042 -26.462 -2.65
4 16 36.271 -18.762 -2.65 36.271 -18.762 2.35 33.828 -23.923 2.35 33.828 -23.923 -2.65
4 16 36.271 -18.762 2.35 36.271 -18.762 -2.65 36.783 -11.789 -2.65 36.783 -11.789 2.35
4 16 35.798 -6.47 -2.65 35.798 -6.47 2.35 36.783 -11.789 2.35 36.783 -11.789 -2.65
4 16 34.725 -5.278 -2.65 34.725 -5.278 2.35 35.798 -6.47 2.35 35.798 -6.47 -2.65
4 16 33.326 -5.722 -2.65 33.326 -5.722 2.35 34.725 -5.278 2.35 34.725 -5.278 -2.65
4 16 30.284 1.785 -2.65 30.284 1.785 2.35 29.22 .423 2.35 29.22 .423 -2.65
4 16 30.284 1.785 2.35 30.284 1.785 -2.65 29.182 3.752 -2.65 29.182 3.752 2.35
4 16 26.142 5.809 -2.65 26.142 5.809 2.35 29.182 3.752 2.35 29.182 3.752 -2.65
4 16 22.137 7.508 -2.65 22.137 7.508 2.35 26.142 5.809 2.35 26.142 5.809 -2.65
3 16 22.137 7.508 2.35 18.888 8.189 .725 19.047 8.024 2.35
3 16 12.985 -10.119 -4.421 15.43 -8.054 -4.441 15.036 -9.689 -2.65
3 16 15.036 -9.689 -2.65 15.43 -8.054 -4.441 17.578 -7.783 -2.763
3 16 19.514 -4.589 -2.81 17.578 -7.783 -2.763 17.644 -5.378 -4.764
3 16 17.578 -7.783 -2.763 15.43 -8.054 -4.441 17.644 -5.378 -4.764
3 16 17.644 -5.378 -4.764 19.265 -.487 -4.084 19.514 -4.589 -2.81
3 16 19.514 -4.589 -2.81 19.265 -.487 -4.084 20.674 -.072 -2.702
3 16 19.265 -.487 -4.084 19.258 3.597 -4.591 20.674 -.072 -2.702
3 16 20.488 4.019 -2.875 20.674 -.072 -2.702 19.258 3.597 -4.591
3 16 19.258 3.597 -4.591 18.094 8.644 -4.121 20.488 4.019 -2.875
3 16 19.019 8.044 -2.65 20.488 4.019 -2.875 18.094 8.644 -4.121
3 16 22.137 7.508 2.35 22.137 7.508 -2.65 18.888 8.189 .725
3 16 22.137 7.508 -2.65 19.019 8.044 -2.65 18.888 8.189 .725
3 16 18.094 8.644 -4.121 17.842 9.165 .175 19.019 8.044 -2.65
3 16 19.019 8.044 -2.65 17.842 9.165 .175 18.888 8.189 .725
3 16 16.159 11.966 -3.061 17.116 10.301 .093 18.094 8.644 -4.121
3 16 17.842 9.165 .175 18.094 8.644 -4.121 17.116 10.301 .093
3 16 19.019 8.044 -2.65 22.137 7.508 -2.65 20.488 4.019 -2.875
3 16 22.137 7.508 -2.65 26.142 5.809 -2.65 20.488 4.019 -2.875
3 16 20.488 4.019 -2.875 26.142 5.809 -2.65 20.674 -.072 -2.702
3 16 15.036 -9.689 -2.65 17.578 -7.783 -2.763 18.951 -10.279 -2.65
3 16 17.578 -7.783 -2.763 19.514 -4.589 -2.81 18.951 -10.279 -2.65
3 16 19.514 -4.589 -2.81 21.847 -12.103 -2.65 18.951 -10.279 -2.65
3 16 36.783 -11.789 -2.65 34.704 -6.643 -2.65 35.798 -6.47 -2.65
4 16 24.261 -15.106 -2.65 30.78 -7.423 -2.65 34.704 -6.643 -2.65 36.783 -11.789 -2.65
4 16 36.271 -18.762 -2.65 25.548 -18.967 -2.65 24.261 -15.106 -2.65 36.783 -11.789 -2.65
3 16 30.78 -7.423 -2.65 24.261 -15.106 -2.65 26.857 -8.204 -2.65
4 16 24.261 -15.106 -2.65 21.847 -12.103 -2.65 26.077 -4.28 -2.65 26.857 -8.204 -2.65
3 16 26.077 -4.28 -2.65 21.847 -12.103 -2.65 19.514 -4.589 -2.81
3 16 26.077 -4.28 -2.65 19.514 -4.589 -2.81 25.297 -.357 -2.65
3 16 25.297 -.357 -2.65 19.514 -4.589 -2.81 20.674 -.072 -2.702
3 16 25.297 -.357 -2.65 20.674 -.072 -2.702 26.142 5.809 -2.65
4 16 29.22 .423 -2.65 25.297 -.357 -2.65 26.142 5.809 -2.65 29.182 3.752 -2.65
3 16 29.22 .423 -2.65 29.182 3.752 -2.65 30.284 1.785 -2.65
