4 16 -6.5076 8 -29.7698 -8.0043 6.5 -29.8685 -8.0043 -6.5 -29.8685 -6.5076 -8 -29.7698
0 // Conditional lines
5 24 29.656 8 4.78 29.656 -8 4.78 29.8685 6.5 8.0043 28.636 8 -.352
5 24 28.636 8 -.352 28.636 -8 -.352 29.656 8 4.78 26.956 8 -5.308
5 24 26.956 8 -5.308 26.956 -8 -5.308 28.636 8 -.352 24.64 8 -10
5 24 24.64 8 -10 24.64 -8 -10 26.956 8 -5.308 21.736 8 -14.352
5 24 21.736 8 -14.352 21.736 -8 -14.352 24.64 8 -10 18.284 8 -18.284
5 24 18.2824 8 -18.2835 18.2824 -8 -18.2835 21.736 8 -14.352 14.352 8 -21.736
5 24 14.352 8 -21.736 14.352 -8 -21.736 18.284 8 -18.284 10 8 -24.64
5 24 10 8 -24.64 10 -8 -24.64 14.352 8 -21.736 5.308 8 -26.956
5 24 5.308 8 -26.956 5.308 -8 -26.956 10 8 -24.64 .352 8 -28.636
5 24 .352 8 -28.636 .352 -8 -28.636 5.308 8 -26.956 -4.78 8 -29.656
5 24 -4.78 8 -29.656 -4.78 -8 -29.656 .352 8 -28.636 -8.0043 6.5 -29.8685
0 // Neutral lateral face
4 16 29.8685 6.5 8.0043 29.8685 -6.5 8.0043 30.1179 -6.5 7.9879 30.1179 6.5 7.9879
4 16 29.656 8 4.78 29.7698 8 6.5076 30.0193 8 6.4911 29.9044 8 4.7473
4 16 29.656 -8 4.78 29.9044 -8 4.7473 30.0193 -8 6.4911 29.7698 -8 6.5076
4 16 29.656 8 4.78 29.9044 8 4.7473 28.878 8 -.4168 28.636 8 -.352
4 16 29.656 -8 4.78 28.636 -8 -.352 28.878 -8 -.4168 29.9044 -8 4.7473
4 16 26.956 8 -5.308 28.636 8 -.352 28.878 8 -.4168 27.1875 8 -5.4039
4 16 26.956 -8 -5.308 27.1875 -8 -5.4039 28.878 -8 -.4168 28.636 -8 -.352
4 16 26.956 8 -5.308 27.1875 8 -5.4039 24.857 8 -10.1252 24.64 8 -10
4 16 26.956 -8 -5.308 24.64 -8 -10 24.857 -8 -10.1252 27.1875 -8 -5.4039
4 16 21.736 8 -14.352 24.64 8 -10 24.857 8 -10.1252 21.9348 8 -14.5045
4 16 21.736 -8 -14.352 21.9348 -8 -14.5045 24.857 -8 -10.1252 24.64 -8 -10
4 16 21.736 8 -14.352 21.9348 8 -14.5045 18.4611 8 -18.4611 18.2824 8 -18.2835
4 16 21.736 -8 -14.352 18.2824 -8 -18.2835 18.4611 -8 -18.4611 21.9348 -8 -14.5045
4 16 14.352 8 -21.736 18.2824 8 -18.2835 18.4611 8 -18.4611 14.5045 8 -21.9348
4 16 14.352 -8 -21.736 14.5045 -8 -21.9348 18.4611 -8 -18.4611 18.2824 -8 -18.2835
4 16 14.352 8 -21.736 14.5045 8 -21.9348 10.1252 8 -24.857 10 8 -24.64
4 16 14.352 -8 -21.736 10 -8 -24.64 10.1252 -8 -24.857 14.5045 -8 -21.9348
4 16 5.308 8 -26.956 10 8 -24.64 10.1252 8 -24.857 5.4039 8 -27.1875
4 16 5.308 -8 -26.956 5.4039 -8 -27.1875 10.1252 -8 -24.857 10 -8 -24.64
4 16 5.308 8 -26.956 5.4039 8 -27.1875 .4168 8 -28.878 .352 8 -28.636
4 16 5.308 -8 -26.956 .352 -8 -28.636 .4168 -8 -28.878 5.4039 -8 -27.1875
4 16 -4.78 8 -29.656 .352 8 -28.636 .4168 8 -28.878 -4.7473 8 -29.9044
4 16 -4.78 -8 -29.656 -4.7473 -8 -29.9044 .4168 -8 -28.878 .352 -8 -28.636
4 16 -4.78 8 -29.656 -4.7473 8 -29.9044 -6.4911 8 -30.0193 -6.5076 8 -29.7698
4 16 -4.78 -8 -29.656 -6.5076 -8 -29.7698 -6.4911 -8 -30.0193 -4.7473 -8 -29.9044
4 16 -8.0043 6.5 -29.8685 -7.9879 6.5 -30.1179 -7.9879 -6.5 -30.1179 -8.0043 -6.5 -29.8685
0 // Conditional lines
5 24 29.9044 8 4.7473 29.9044 -8 4.7473 30.1179 6.5 7.9879 28.878 8 -.4168
5 24 28.878 8 -.4168 28.878 -8 -.4168 29.9044 8 4.7473 27.1875 8 -5.4039
5 24 27.1875 8 -5.4039 27.1875 -8 -5.4039 28.878 8 -.4168 24.857 8 -10.1252
5 24 24.857 8 -10.1252 24.857 -8 -10.1252 27.1875 8 -5.4039 21.9348 8 -14.5045
5 24 21.9348 8 -14.5045 21.9348 -8 -14.5045 24.857 8 -10.1252 18.4611 8 -18.4611
5 24 18.4611 8 -18.4611 18.4611 -8 -18.4611 21.9348 8 -14.5045 14.5045 8 -21.9348
5 24 14.5045 8 -21.9348 14.5045 -8 -21.9348 18.4611 8 -18.4611 10.1252 8 -24.857
5 24 10.1252 8 -24.857 10.1252 -8 -24.857 14.5045 8 -21.9348 5.4039 8 -27.1875
5 24 5.4039 8 -27.1875 5.4039 -8 -27.1875 10.1252 8 -24.857 .4168 8 -28.878
5 24 .4168 8 -28.878 .4168 -8 -28.878 5.4039 8 -27.1875 -4.7473 8 -29.9044
5 24 -4.7473 8 -29.9044 -4.7473 -8 -29.9044 .4168 8 -28.878 -7.9879 6.5 -30.1179
