5 24 -12.065 -5.161 -7.356 -12.991 0.239 -5.419 -11.782 1.973 -6.538 -14.357 -2.312 -4.001
5 24 -12.991 0.239 -5.419 -11.782 1.973 -6.538 -12.065 -5.161 -7.356 -12.874 1.089 -5.296
2 24 -14.357 -2.312 -4.001 -12.991 0.239 -5.419
5 24 -6.382 -7.754 -6.565 -14.853 -10.229 -2.36 -9.306 -11.616 -1.565 -12.065 -5.161 -7.356
5 24 -9.306 -11.616 -1.565 -14.853 -10.229 -2.36 -11.807 -11.996 4.689 -6.382 -7.754 -6.565
5 24 -12.065 -5.161 -7.356 -6.382 -7.754 -6.565 -5.59 -6.453 -7.754 -14.853 -10.229 -2.36
2 24 -6.382 -7.754 -6.565 -9.306 -11.616 -1.565
5 24 -10.5565 -12.706 1.262 -15.5415 -11.7615 -0.005 -16.23 -11.494 2.95 -9.306 -11.616 -1.565
5 24 -11.807 -11.996 4.689 -16.23 -11.494 2.95 -14.853 -10.229 -2.36 -17.787 -7.001 7.387
2 24 -10.5565 -12.706 1.262 -11.807 -11.996 4.689
2 24 -9.306 -11.616 -1.565 -10.5565 -12.706 1.262
5 24 -13.472 -7.122 9.405 -17.787 -7.001 7.387 -18.499 -2.559 7.485 -11.807 -11.996 4.689
5 24 -17.0085 -9.9475 5.5685 -12.6395 -10.259 7.447 -11.807 -11.996 4.689 -17.787 -7.001 7.387
2 24 -12.6395 -10.259 7.447 -13.472 -7.122 9.405
2 24 -11.807 -11.996 4.689 -12.6395 -10.259 7.447
2 24 -19.608 -1.078 5.86 -19.73 -2.101 5.907
5 24 -18.499 -2.559 7.485 -19.608 -1.078 5.86 -19.73 -2.101 5.907 -13.145 0.421 9.672
5 24 -13.145 0.421 9.672 -18.499 -2.559 7.485 -19.608 -1.078 5.86 -13.038 -0.624 10.123
5 24 -18.499 -2.559 7.485 -13.038 -0.624 10.123 -13.472 -7.122 9.405 -13.145 0.421 9.672
5 24 -18.499 -2.559 7.485 -13.472 -7.122 9.405 -13.038 -0.624 10.123 -17.787 -7.001 7.387
2 24 -13.472 -7.122 9.405 -13.038 -0.624 10.123
5 24 -16.139 -5.887 -0.97 -14.235 -2.16 -2.889 -14.357 -2.312 -4.001 -13.71 -1.989 -1.6
5 24 -14.235 -2.16 -2.889 -14.357 -2.312 -4.001 -16.139 -5.887 -0.97 -13.105 0.502 -5.044
5 24 -16.139 -5.887 -0.97 -13.71 -1.989 -1.6 -14.235 -2.16 -2.889 -13.272 -2.883 0.576
5 24 -17.016 -6.324 1.792 -13.272 -2.883 0.576 -16.139 -5.887 -0.97 -14.565 -2.096 2.027
5 24 -13.272 -2.883 0.576 -16.139 -5.887 -0.97 -17.016 -6.324 1.792 -13.71 -1.989 -1.6
2 24 -17.352 -4.608 3.184 -14.565 -2.096 2.027
5 24 -14.565 -2.096 2.027 -17.016 -6.324 1.792 -17.352 -4.608 3.184 -13.272 -2.883 0.576
2 24 -18.882 -3.29 3.39 -18.478 -1.432 2.774
5 24 -18.478 -1.432 2.774 -18.147 -3.555 3.297 -18.882 -3.29 3.39 -15.477 -0.814 2.079
2 24 -18.478 -1.432 2.774 -15.477 -0.814 2.079
5 24 -15.477 -0.814 2.079 -18.147 -3.555 3.297 -18.478 -1.432 2.774 -14.565 -2.096 2.027
5 24 -14.565 -2.096 2.027 -18.147 -3.555 3.297 -15.477 -0.814 2.079 -17.352 -4.608 3.184
5 24 -19.608 -1.078 5.86 -18.478 -1.432 2.774 -19.73 -2.101 5.907 -19.193 -0.494 4.973
2 24 -19.608 -1.078 5.86 -19.193 -0.494 4.973
2 24 -19.193 -0.494 4.973 -18.478 -1.432 2.774
5 24 -15.477 -0.814 2.079 -19.193 -0.494 4.973 -15.508 1.563 6.211 -18.478 -1.432 2.774
5 24 -19.193 -0.494 4.973 -15.508 1.563 6.211 -15.477 -0.814 2.079 -19.608 -1.078 5.86
5 24 -7.892 0.8 -9.815 -10.436 3.187 -7.512 -7.532 2.126 -9.794 -11.782 1.973 -6.538
5 24 -6.382 -7.754 -6.565 -7.754 -8.533 -1.547 -6.076 -7.52 -6.166 -9.306 -11.616 -1.565
5 24 -7.754 -8.533 -1.547 -9.306 -11.616 -1.565 -6.382 -7.754 -6.565 -10.5565 -12.706 1.262
5 24 -6.382 -7.754 -6.565 -6.076 -7.52 -6.166 -7.754 -8.533 -1.547 -5.59 -6.453 -7.754
5 24 -11.807 -11.996 4.689 -8.791 -8.607 1.707 -9.901 -7.241 4.734 -9.306 -11.616 -1.565
5 24 -10.5565 -12.706 1.262 -7.754 -8.533 -1.547 -9.306 -11.616 -1.565 -8.791 -8.607 1.707
5 24 -11.767 -3.412 8.913 -13.472 -7.122 9.405 -13.038 -0.624 10.123 -12.6395 -10.259 7.447
5 24 -12.6395 -10.259 7.447 -11.767 -3.412 8.913 -9.901 -7.241 4.734 -13.472 -7.122 9.405
5 24 -14.357 -2.312 -4.001 -13.105 0.502 -5.044 -12.991 0.239 -5.419 -14.235 -2.16 -2.889
2 24 -13.105 0.502 -5.044 -12.991 0.239 -5.419
5 24 12.695 0.619 -5.533 10.423 -2.203 -8.97 10.732 3.163 -7.16 15.218 -4.256 -2.773
5 24 10.423 -2.203 -8.97 10.732 3.163 -7.16 12.695 0.619 -5.533 7.499 2.108 -9.732
2 24 10.423 -2.203 -8.97 7.499 2.108 -9.732
2 24 12.695 0.619 -5.533 15.218 -4.256 -2.773
5 24 15.218 -4.256 -2.773 10.423 -2.203 -8.97 12.695 0.619 -5.533 13.75 -7.97 -5.034
5 24 15.218 -4.256 -2.773 13.75 -7.97 -5.034 10.423 -2.203 -8.97 16.697 -6.561 0.782
2 24 13.75 -7.97 -5.034 10.423 -2.203 -8.97
2 24 15.218 -4.256 -2.773 16.697 -6.561 0.782
5 24 16.697 -6.561 0.782 13.75 -7.97 -5.034 15.218 -4.256 -2.773 15.497 -11.796 0.587
5 24 16.697 -6.561 0.782 15.497 -11.796 0.587 13.75 -7.97 -5.034 17.232 -9.451 5.621
2 24 14.6235 -10.583 -2.4235 13.75 -7.97 -5.034
2 24 15.497 -11.796 0.587 14.6235 -10.583 -2.4235
2 24 16.3645 -11.4235 3.104 15.497 -11.796 0.587
2 24 17.232 -9.451 5.621 16.3645 -11.4235 3.104
2 24 16.697 -6.561 0.782 17.234 -5.562 2.588
5 24 17.234 -5.562 2.588 17.232 -9.451 5.621 16.697 -6.561 0.782 17.809 -4.672 8.099
5 24 17.234 -5.562 2.588 17.809 -4.672 8.099 17.232 -9.451 5.621 17.742 -3.908 3.382
2 24 17.809 -4.672 8.099 17.232 -9.451 5.621
2 24 17.234 -5.562 2.588 17.742 -3.908 3.382
5 24 17.742 -3.908 3.382 17.809 -4.672 8.099 17.234 -5.562 2.588 18.505 -2.559 7.49
2 24 18.883 -3.291 3.386 19.737 -2.103 5.908
5 24 19.737 -2.103 5.908 18.147 -3.556 3.297 18.505 -2.559 7.49 18.883 -3.291 3.386
2 24 18.147 -3.556 3.297 18.883 -3.291 3.386
2 24 19.737 -2.103 5.908 18.505 -2.559 7.49
5 24 18.505 -2.559 7.49 18.147 -3.556 3.297 19.737 -2.103 5.908 17.742 -3.908 3.382
5 24 18.505 -2.559 7.49 17.742 -3.908 3.382 18.147 -3.556 3.297 17.809 -4.672 8.099
2 24 17.742 -3.908 3.382 18.147 -3.556 3.297
2 24 18.505 -2.559 7.49 17.809 -4.672 8.099
5 24 10.712 -12.735 1.9 15.497 -11.796 0.587 12.667 -10.231 7.293 13.75 -7.97 -5.034
2 24 11.6895 -12.283 4.5965 10.712 -12.735 1.9
2 24 12.667 -10.231 7.293 11.6895 -12.283 4.5965
5 24 17.232 -9.451 5.621 12.667 -10.231 7.293 13.761 -4.814 10.188 15.497 -11.796 0.587
5 24 17.232 -9.451 5.621 13.761 -4.814 10.188 12.667 -10.231 7.293 17.809 -4.672 8.099
2 24 13.761 -4.814 10.188 12.667 -10.231 7.293
5 24 17.809 -4.672 8.099 13.761 -4.814 10.188 17.232 -9.451 5.621 18.505 -2.559 7.49
5 24 14.6235 -10.583 -2.4235 9.3875 -12.0555 -1.3155 15.497 -11.796 0.587 8.063 -9.976 -4.131
2 24 9.3875 -12.0555 -1.3155 8.063 -9.976 -4.131
2 24 10.712 -12.735 1.9 9.3875 -12.0555 -1.3155
5 24 8.063 -9.976 -4.131 13.75 -7.97 -5.034 10.712 -12.735 1.9 5.074 -4.614 -8.705
5 24 13.75 -7.97 -5.034 5.074 -4.614 -8.705 8.063 -9.976 -4.131 10.423 -2.203 -8.97
2 24 8.063 -9.976 -4.131 5.074 -4.614 -8.705
5 24 5.074 -4.614 -8.705 10.423 -2.203 -8.97 5.712 -2.617 -9.515 13.75 -7.97 -5.034
2 24 19.737 -2.103 5.908 19.62 -1.073 5.861
5 24 19.62 -1.073 5.861 18.505 -2.559 7.49 19.737 -2.103 5.908 13.136 -0.624 10.199
5 24 19.62 -1.073 5.861 13.136 -0.624 10.199 18.505 -2.559 7.49 13.426 1.007 9.211
5 24 13.136 -0.624 10.199 18.505 -2.559 7.49 13.761 -4.814 10.188 19.62 -1.073 5.861
2 24 13.136 -0.624 10.199 13.761 -4.814 10.188
5 24 13.761 -4.814 10.188 18.505 -2.559 7.49 13.136 -0.624 10.199 17.809 -4.672 8.099
5 24 15.218 -4.256 -2.773 13.269 -2.775 -0.238 16.697 -6.561 0.782 13.855 -2.01 -1.648
5 24 13.269 -2.775 -0.238 16.697 -6.561 0.782 15.218 -4.256 -2.773 13.556 -2.63 1.346
5 24 12.695 0.619 -5.533 13.715 -0.646 -3.154 15.218 -4.256 -2.773 12.712 1.465 -5.167
5 24 13.715 -0.646 -3.154 15.218 -4.256 -2.773 12.695 0.619 -5.533 13.855 -2.01 -1.648
5 24 13.855 -2.01 -1.648 15.218 -4.256 -2.773 13.715 -0.646 -3.154 13.269 -2.775 -0.238
5 24 16.697 -6.561 0.782 13.556 -2.63 1.346 17.234 -5.562 2.588 13.269 -2.775 -0.238
5 24 13.556 -2.63 1.346 17.234 -5.562 2.588 16.697 -6.561 0.782 17.742 -3.908 3.382
5 24 18.147 -3.556 3.297 18.496 -1.431 2.75 18.883 -3.291 3.386 15.486 -0.823 2.051
2 24 18.496 -1.431 2.75 18.883 -3.291 3.386
5 24 18.147 -3.556 3.297 15.486 -0.823 2.051 18.496 -1.431 2.75 15.148 -1.503 2.096
2 24 15.486 -0.823 2.051 18.496 -1.431 2.75
2 24 18.147 -3.556 3.297 15.148 -1.503 2.096
5 24 17.742 -3.908 3.382 15.148 -1.503 2.096 18.147 -3.556 3.297 13.556 -2.63 1.346
5 24 17.742 -3.908 3.382 13.556 -2.63 1.346 17.234 -5.562 2.588 15.148 -1.503 2.096
5 24 18.496 -1.431 2.75 19.737 -2.103 5.908 18.883 -3.291 3.386 19.62 -1.073 5.861
5 24 18.496 -1.431 2.75 19.62 -1.073 5.861 19.737 -2.103 5.908 19.211 -0.484 4.968
2 24 18.496 -1.431 2.75 19.211 -0.484 4.968
2 24 19.211 -0.484 4.968 19.62 -1.073 5.861
5 24 15.564 1.652 6.261 18.496 -1.431 2.75 15.486 -0.823 2.051 19.211 -0.484 4.968
2 24 15.564 1.652 6.261 19.211 -0.484 4.968
5 24 19.62 -1.073 5.861 13.426 1.007 9.211 13.136 -0.624 10.199 15.555 1.268 7.442
5 24 19.62 -1.073 5.861 15.555 1.268 7.442 13.426 1.007 9.211 19.211 -0.484 4.968
5 24 9.9 -6.978 4.567 12.667 -10.231 7.293 10.712 -12.735 1.9 10.693 -5.573 6.41
5 24 12.667 -10.231 7.293 10.693 -5.573 6.41 9.9 -6.978 4.567 13.761 -4.814 10.188
5 24 9.9 -6.978 4.567 10.712 -12.735 1.9 12.667 -10.231 7.293 8.063 -9.976 -4.131
5 24 6.97 -8.166 -4.005 9.3875 -12.0555 -1.3155 8.063 -9.976 -4.131 9.9 -6.978 4.567
5 24 6.97 -8.166 -4.005 8.063 -9.976 -4.131 4.989 -5.899 -7.549 9.3875 -12.0555 -1.3155
5 24 13.761 -4.814 10.188 10.693 -5.573 6.41 12.667 -10.231 7.293 13.136 -0.624 10.199
5 24 4.989 -5.899 -7.549 8.063 -9.976 -4.131 6.97 -8.166 -4.005 5.074 -4.614 -8.705
5 24 -5.59 -6.453 -7.754 -12.065 -5.161 -7.356 -6.382 -7.754 -6.565 -7.892 0.8 -9.815
2 24 -5.59 -6.453 -7.754 -6.382 -7.754 -6.565
5 24 -14.482 1.007 8.401 -19.608 -1.078 5.86 -13.145 0.421 9.672 -15.508 1.563 6.211
5 24 -15.508 1.563 6.211 -14.482 1.007 8.401 -19.608 -1.078 5.86 -14.498 1.557 7.188
5 24 -15.508 1.563 6.211 -19.608 -1.078 5.86 -19.193 -0.494 4.973 -14.482 1.007 8.401
5 24 -12.991 0.239 -5.419 -12.874 1.089 -5.296 -11.782 1.973 -6.538 -13.105 0.502 -5.044
