3 16 -12.774 -1.59 14.158 -14.299 -3.772 15.894 -6.5 -1.252 17.142
3 16 -6.5 -1.252 17.142 -14.299 -3.772 15.894 -7.101 -3.573 18.698
3 16 -14.299 -3.772 15.894 -13.28 -5.128 15.132 -6.636 -4.781 18.183
3 16 -6.636 -4.781 18.183 -7.101 -3.573 18.698 -14.299 -3.772 15.894
3 16 -14.299 -3.772 15.894 -16.685 -5.107 9.927 -13.28 -5.128 15.132
3 16 -13.28 -5.128 15.132 -16.685 -5.107 9.927 -15.984 -6.136 9.616
3 16 -13.83 -.14 7.63 -15.165 -2.657 8.887 -12.774 -1.59 14.158
3 16 -12.774 -1.59 14.158 -10.9 .39 12.19 -13.83 -.14 7.63
3 16 -6.5 -1.252 17.142 -5.85 .98 15.41 -12.774 -1.59 14.158
3 16 -12.774 -1.59 14.158 -5.85 .98 15.41 -10.9 .39 12.19
3 16 0 -.7 19.3 0 1.15 16.6 -5.85 .98 15.41
3 16 -5.85 .98 15.41 -6.5 -1.252 17.142 0 -.7 19.3
3 16 -1.56 -9.83 -16.33 -1.965 -12.599 -15.969 -3.1 -9.9 -15.78
3 16 -13.573 -9.673 -12.266 -11.738 -6.147 -11.367 -3.95 -8.82 -15.18
3 16 -3.767 -7.614 -14.882 -3.95 -8.82 -15.18 -11.738 -6.147 -11.367
3 16 -11.738 -6.147 -11.367 -4.62 -4.9 -13.61 -3.767 -7.614 -14.882
3 16 -11.738 -6.147 -11.367 -9.9 -2.98 -10.26 -4.61 -3.49 -13.2
3 16 -4.61 -3.49 -13.2 -4.62 -4.9 -13.61 -11.738 -6.147 -11.367
3 16 -6.636 -4.781 18.183 -13.28 -5.128 15.132 0 -9.3 .23
3 16 -13.28 -5.128 15.132 -15.984 -6.136 9.616 0 -9.3 .23
3 16 -15.984 -6.136 9.616 -18.591 -7.531 2.251 0 -9.3 .23
3 16 0 -9.3 .23 -18.591 -7.531 2.251 -16.214 -8.339 -4.249
4 16 0 -9.3 .23 -16.214 -8.339 -4.249 -13.096 -10.654 -11.334 -2.11 -11.804 -10.445
3 16 -13.096 -10.654 -11.334 -1.968 -13.208 -14.522 -2.11 -11.804 -10.445
3 16 -2.11 -11.804 -10.445 -1.968 -13.208 -14.522 0 -13.41 -14.84
3 16 16.84 -7.49 -4.74 18.05 -3.81 1.42 19.9 -6.77 1.94
3 16 15.56 -4.81 -4.92 18.05 -3.81 1.42 16.84 -7.49 -4.74
3 16 15.16 -2.66 8.89 16.68 -5.11 9.93 19.9 -6.77 1.94
3 16 18.05 -3.81 1.42 13.83 -0.14 7.63 15.16 -2.66 8.89
3 16 19.9 -6.77 1.94 18.05 -3.81 1.42 15.16 -2.66 8.89
3 16 16.21 -8.34 -4.25 16.84 -7.49 -4.74 19.9 -6.77 1.94
3 16 19.9 -6.77 1.94 18.59 -7.53 2.25 16.21 -8.34 -4.25
3 16 15.98 -6.14 9.62 18.59 -7.53 2.25 19.9 -6.77 1.94
3 16 19.9 -6.77 1.94 16.68 -5.11 9.93 15.98 -6.14 9.62
3 16 15.56 -4.81 -4.92 13.57 -9.67 -12.27 11.74 -6.15 -11.37
3 16 16.84 -7.49 -4.74 13.57 -9.67 -12.27 15.56 -4.81 -4.92
3 16 16.84 -7.49 -4.74 13.1 -10.65 -11.33 13.57 -9.67 -12.27
3 16 16.21 -8.34 -4.25 13.1 -10.65 -11.33 16.84 -7.49 -4.74
3 16 0 -13.41 -14.84 1.97 -12.6 -15.97 1.97 -13.21 -14.52
3 16 0 -12.9 -16.35 1.97 -12.6 -15.97 0 -13.41 -14.84
3 16 0 -10.25 -16.75 1.97 -12.6 -15.97 0 -12.9 -16.35
3 16 1.56 -9.83 -16.33 1.97 -12.6 -15.97 0 -10.25 -16.75
3 16 1.97 -12.6 -15.97 13.1 -10.65 -11.33 1.97 -13.21 -14.52
3 16 13.57 -9.67 -12.27 13.1 -10.65 -11.33 1.97 -12.6 -15.97
3 16 3.1 -9.9 -15.78 13.57 -9.67 -12.27 1.97 -12.6 -15.97
3 16 13.57 -9.67 -12.27 3.1 -9.9 -15.78 3.95 -8.82 -15.18
3 16 14.04 -2.17 -4.89 11.74 -6.15 -11.37 9.9 -2.98 -10.26
3 16 15.56 -4.81 -4.92 11.74 -6.15 -11.37 14.04 -2.17 -4.89
3 16 18.05 -3.81 1.42 15.56 -4.81 -4.92 14.04 -2.17 -4.89
3 16 14.04 -2.17 -4.89 15.53 -1.41 1.11 18.05 -3.81 1.42
3 16 15.53 -1.41 1.11 13.83 -0.14 7.63 18.05 -3.81 1.42
3 16 0 -4.04 21.13 7.1 -3.57 18.7 0 -2.92 21.6
3 16 6.64 -4.78 18.18 7.1 -3.57 18.7 0 -4.04 21.13
3 16 0 -0.7 19.3 0 -2.92 21.6 6.5 -1.25 17.14
3 16 7.1 -3.57 18.7 6.5 -1.25 17.14 0 -2.92 21.6
3 16 15.16 -2.66 8.89 12.77 -1.59 14.16 14.3 -3.77 15.89
3 16 14.3 -3.77 15.89 16.68 -5.11 9.93 15.16 -2.66 8.89
3 16 6.5 -1.25 17.14 14.3 -3.77 15.89 12.77 -1.59 14.16
3 16 7.1 -3.57 18.7 14.3 -3.77 15.89 6.5 -1.25 17.14
3 16 6.64 -4.78 18.18 13.28 -5.13 15.13 14.3 -3.77 15.89
3 16 14.3 -3.77 15.89 7.1 -3.57 18.7 6.64 -4.78 18.18
3 16 13.28 -5.13 15.13 16.68 -5.11 9.93 14.3 -3.77 15.89
3 16 15.98 -6.14 9.62 16.68 -5.11 9.93 13.28 -5.13 15.13
3 16 12.77 -1.59 14.16 15.16 -2.66 8.89 13.83 -0.14 7.63
3 16 13.83 -0.14 7.63 10.9 0.39 12.19 12.77 -1.59 14.16
3 16 12.77 -1.59 14.16 5.85 0.98 15.41 6.5 -1.25 17.14
3 16 10.9 0.39 12.19 5.85 0.98 15.41 12.77 -1.59 14.16
3 16 5.85 0.98 15.41 0 1.15 16.6 0 -0.7 19.3
3 16 0 -0.7 19.3 6.5 -1.25 17.14 5.85 0.98 15.41
3 16 3.1 -9.9 -15.78 1.97 -12.6 -15.97 1.56 -9.83 -16.33
3 16 3.95 -8.82 -15.18 11.74 -6.15 -11.37 13.57 -9.67 -12.27
3 16 11.74 -6.15 -11.37 3.95 -8.82 -15.18 3.77 -7.61 -14.88
3 16 3.77 -7.61 -14.88 4.62 -4.9 -13.61 11.74 -6.15 -11.37
3 16 4.61 -3.49 -13.2 9.9 -2.98 -10.26 11.74 -6.15 -11.37
3 16 11.74 -6.15 -11.37 4.62 -4.9 -13.61 4.61 -3.49 -13.2
3 16 0 -9.3 0.23 13.28 -5.13 15.13 6.64 -4.78 18.18
3 16 0 -9.3 0.23 15.98 -6.14 9.62 13.28 -5.13 15.13
3 16 0 -9.3 0.23 18.59 -7.53 2.25 15.98 -6.14 9.62
3 16 16.21 -8.34 -4.25 18.59 -7.53 2.25 0 -9.3 0.23
4 16 2.11 -11.8 -10.45 13.1 -10.65 -11.33 16.21 -8.34 -4.25 0 -9.3 0.23
3 16 2.11 -11.8 -10.45 1.97 -13.21 -14.52 13.1 -10.65 -11.33
3 16 0 -13.41 -14.84 1.97 -13.21 -14.52 2.11 -11.8 -10.45
3 16 -2.11 -11.804 -10.445 0 -13.41 -14.84 2.11 -11.8 -10.45
3 16 -2.11 -11.804 -10.445 2.11 -11.8 -10.45 0 -9.3 .23
4 16 0 -4.04 21.13 -6.636 -4.781 18.183 0 -9.3 .23 6.64 -4.78 18.18

5 24 -13.096 -10.654 -11.334 -1.965 -12.599 -15.969 -1.968 -13.208 -14.522 -13.573 -9.673 -12.266
5 24 -13.573 -9.673 -12.266 -3.95 -8.82 -15.18 -3.1 -9.9 -15.78 -11.738 -6.147 -11.367
5 24 -13.573 -9.673 -12.266 -3.1 -9.9 -15.78 -1.965 -12.599 -15.969 -3.95 -8.82 -15.18
5 24 -3.1 -9.9 -15.78 -1.965 -12.599 -15.969 -13.573 -9.673 -12.266 -1.56 -9.83 -16.33
5 24 -9.9 -2.98 -10.26 -11.738 -6.147 -11.367 -4.61 -3.49 -13.2 -14.04 -2.17 -4.89
5 24 -11.738 -6.147 -11.367 -14.04 -2.17 -4.89 -9.9 -2.98 -10.26 -15.56 -4.806 -4.916
5 24 -5.85 .98 15.41 -12.774 -1.59 14.158 -10.9 .39 12.19 -6.5 -1.252 17.142
5 24 -11.738 -6.147 -11.367 -4.62 -4.9 -13.61 -3.767 -7.614 -14.882 -4.61 -3.49 -13.2
5 24 -6.5 -1.252 17.142 -5.85 .98 15.41 -12.774 -1.59 14.158 0 -.7 19.3
5 24 -12.774 -1.59 14.158 -10.9 .39 12.19 -13.83 -.14 7.63 -5.85 .98 15.41
5 24 -1.968 -13.208 -14.522 -13.096 -10.654 -11.334 -1.965 -12.599 -15.969 -2.11 -11.804 -10.445
5 24 -15.984 -6.136 9.616 0 -9.3 .23 -13.28 -5.128 15.132 -18.591 -7.531 2.251
5 24 -1.968 -13.208 -14.522 0 -13.41 -14.84 -1.965 -12.599 -15.969 -2.11 -11.804 -10.445
5 24 -2.11 -11.804 -10.445 -13.096 -10.654 -11.334 0 -9.3 .23 -1.968 -13.208 -14.522
5 24 -6.5 -1.252 17.142 -12.774 -1.59 14.158 -14.299 -3.772 15.894 -5.85 .98 15.41
5 24 -11.738 -6.147 -11.367 -15.56 -4.806 -4.916 -13.573 -9.673 -12.266 -14.04 -2.17 -4.89
5 24 -14.299 -3.772 15.894 -15.165 -2.657 8.887 -12.774 -1.59 14.158 -16.685 -5.107 9.927
5 24 -15.165 -2.657 8.887 -19.904 -6.773 1.94 -18.045 -3.81 1.424 -16.685 -5.107 9.927
5 24 -6.5 -1.252 17.142 -7.101 -3.573 18.698 -14.299 -3.772 15.894 0 -2.92 21.6
5 24 -13.28 -5.128 15.132 0 -9.3 .23 -6.636 -4.781 18.183 -15.984 -6.136 9.616
5 24 -15.56 -4.806 -4.916 -16.84 -7.487 -4.741 -18.045 -3.81 1.424 -13.573 -9.673 -12.266
5 24 -1.965 -12.599 -15.969 0 -13.41 -14.84 -1.968 -13.208 -14.522 0 -12.9 -16.35
5 24 -1.965 -12.599 -15.969 -1.968 -13.208 -14.522 -13.096 -10.654 -11.334 0 -13.41 -14.84
5 24 -6.5 -1.252 17.142 0 -2.92 21.6 0 -.7 19.3 -7.101 -3.573 18.698
5 24 -14.299 -3.772 15.894 -6.5 -1.252 17.142 -7.101 -3.573 18.698 -12.774 -1.59 14.158
5 24 -1.56 -9.83 -16.33 -1.965 -12.599 -15.969 -3.1 -9.9 -15.78 0 -10.25 -16.75
5 24 -18.045 -3.81 1.424 -16.84 -7.487 -4.741 -15.56 -4.806 -4.916 -19.904 -6.773 1.94
5 24 -13.83 -.14 7.63 -12.774 -1.59 14.158 -15.165 -2.657 8.887 -10.9 .39 12.19
5 24 -12.774 -1.59 14.158 -15.165 -2.657 8.887 -13.83 -.14 7.63 -14.299 -3.772 15.894
5 24 -13.28 -5.128 15.132 -6.636 -4.781 18.183 0 -9.3 .23 -14.299 -3.772 15.894
5 24 -16.84 -7.487 -4.741 -16.214 -8.339 -4.249 -13.096 -10.654 -11.334 -19.904 -6.773 1.94
5 24 0 -9.3 .23 -6.636 -4.781 18.183 0 -4.04 21.13 -13.28 -5.128 15.132
5 24 -1.968 -13.208 -14.522 -2.11 -11.804 -10.445 -13.096 -10.654 -11.334 0 -13.41 -14.84
5 24 0 -4.04 21.13 -7.101 -3.573 18.698 -6.636 -4.781 18.183 0 -2.92 21.6
5 24 -18.591 -7.531 2.251 0 -9.3 .23 -15.984 -6.136 9.616 -16.214 -8.339 -4.249
5 24 -13.28 -5.128 15.132 -14.299 -3.772 15.894 -16.685 -5.107 9.927 -6.636 -4.781 18.183
5 24 -14.299 -3.772 15.894 -6.636 -4.781 18.183 -13.28 -5.128 15.132 -7.101 -3.573 18.698
5 24 -16.685 -5.107 9.927 -13.28 -5.128 15.132 -15.984 -6.136 9.616 -14.299 -3.772 15.894
5 24 -13.096 -10.654 -11.334 -13.573 -9.673 -12.266 -1.965 -12.599 -15.969 -16.84 -7.487 -4.741
5 24 0 -.7 19.3 -5.85 .98 15.41 0 1.15 16.6 -6.5 -1.252 17.142
5 24 -18.045 -3.81 1.424 -19.904 -6.773 1.94 -16.84 -7.487 -4.741 -15.165 -2.657 8.887
5 24 -19.904 -6.773 1.94 -18.591 -7.531 2.251 -15.984 -6.136 9.616 -16.214 -8.339 -4.249
5 24 -13.096 -10.654 -11.334 -16.214 -8.339 -4.249 -16.84 -7.487 -4.741 -2.11 -11.804 -10.445
5 24 -6.636 -4.781 18.183 0 -4.04 21.13 0 -9.3 .23 -7.101 -3.573 18.698
5 24 -16.214 -8.339 -4.249 0 -9.3 .23 -18.591 -7.531 2.251 -13.096 -10.654 -11.334
5 24 -16.685 -5.107 9.927 -15.984 -6.136 9.616 -19.904 -6.773 1.94 -13.28 -5.128 15.132
5 24 -15.984 -6.136 9.616 -13.28 -5.128 15.132 -16.685 -5.107 9.927 0 -9.3 .23
5 24 -12.774 -1.59 14.158 -14.299 -3.772 15.894 -6.5 -1.252 17.142 -15.165 -2.657 8.887
5 24 -14.04 -2.17 -4.89 -15.56 -4.806 -4.916 -18.045 -3.81 1.424 -11.738 -6.147 -11.367
5 24 -15.56 -4.806 -4.916 -18.045 -3.81 1.424 -16.84 -7.487 -4.741 -14.04 -2.17 -4.89
5 24 -7.101 -3.573 18.698 -6.636 -4.781 18.183 -14.299 -3.772 15.894 0 -4.04 21.13
5 24 -18.045 -3.81 1.424 -13.83 -.14 7.63 -15.165 -2.657 8.887 -15.53 -1.41 1.11
5 24 -13.83 -.14 7.63 -15.165 -2.657 8.887 -18.045 -3.81 1.424 -12.774 -1.59 14.158
5 24 -13.096 -10.654 -11.334 -16.84 -7.487 -4.741 -16.214 -8.339 -4.249 -13.573 -9.673 -12.266
5 24 -1.965 -12.599 -15.969 0 -10.25 -16.75 -1.56 -9.83 -16.33 0 -12.9 -16.35
5 24 -18.045 -3.81 1.424 -14.04 -2.17 -4.89 -15.53 -1.41 1.11 -15.56 -4.806 -4.916
5 24 -3.767 -7.614 -14.882 -11.738 -6.147 -11.367 -3.95 -8.82 -15.18 -4.62 -4.9 -13.61
5 24 -15.984 -6.136 9.616 -18.591 -7.531 2.251 -19.904 -6.773 1.94 0 -9.3 .23
5 24 -4.61 -3.49 -13.2 -11.738 -6.147 -11.367 -4.62 -4.9 -13.61 -9.9 -2.98 -10.26
5 24 -15.984 -6.136 9.616 -19.904 -6.773 1.94 -16.685 -5.107 9.927 -18.591 -7.531 2.251
5 24 -13.573 -9.673 -12.266 -15.56 -4.806 -4.916 -11.738 -6.147 -11.367 -16.84 -7.487 -4.741
5 24 -18.045 -3.81 1.424 -15.53 -1.41 1.11 -14.04 -2.17 -4.89 -13.83 -.14 7.63
5 24 -16.214 -8.339 -4.249 -19.904 -6.773 1.94 -16.84 -7.487 -4.741 -18.591 -7.531 2.251
5 24 -15.165 -2.657 8.887 -18.045 -3.81 1.424 -19.904 -6.773 1.94 -13.83 -.14 7.63
5 24 -13.573 -9.673 -12.266 -11.738 -6.147 -11.367 -3.95 -8.82 -15.18 -15.56 -4.806 -4.916
5 24 -11.738 -6.147 -11.367 -3.95 -8.82 -15.18 -13.573 -9.673 -12.266 -3.767 -7.614 -14.882
5 24 0 -.7 19.3 -6.5 -1.252 17.142 0 -2.92 21.6 -5.85 .98 15.41
5 24 -15.165 -2.657 8.887 -16.685 -5.107 9.927 -19.904 -6.773 1.94 -14.299 -3.772 15.894
5 24 -18.591 -7.531 2.251 -16.214 -8.339 -4.249 -19.904 -6.773 1.94 0 -9.3 .23
5 24 13.1 -10.65 -11.33 1.97 -12.6 -15.97 1.97 -13.21 -14.52 13.57 -9.67 -12.27
5 24 13.57 -9.67 -12.27 3.95 -8.82 -15.18 3.1 -9.9 -15.78 11.74 -6.15 -11.37
5 24 13.57 -9.67 -12.27 3.1 -9.9 -15.78 1.97 -12.6 -15.97 3.95 -8.82 -15.18
5 24 3.1 -9.9 -15.78 1.97 -12.6 -15.97 13.57 -9.67 -12.27 1.56 -9.83 -16.33
5 24 9.9 -2.98 -10.26 11.74 -6.15 -11.37 4.61 -3.49 -13.2 14.04 -2.17 -4.89
5 24 11.74 -6.15 -11.37 14.04 -2.17 -4.89 9.9 -2.98 -10.26 15.56 -4.81 -4.92
5 24 5.85 0.98 15.41 12.77 -1.59 14.16 10.9 0.39 12.19 6.5 -1.25 17.14
5 24 11.74 -6.15 -11.37 4.62 -4.9 -13.61 3.77 -7.61 -14.88 4.61 -3.49 -13.2
5 24 6.5 -1.25 17.14 5.85 0.98 15.41 12.77 -1.59 14.16 0 -0.7 19.3
5 24 12.77 -1.59 14.16 10.9 0.39 12.19 13.83 -0.14 7.63 5.85 0.98 15.41
5 24 1.97 -13.21 -14.52 13.1 -10.65 -11.33 1.97 -12.6 -15.97 2.11 -11.8 -10.45
5 24 15.98 -6.14 9.62 0 -9.3 0.23 13.28 -5.13 15.13 18.59 -7.53 2.25
5 24 1.97 -13.21 -14.52 0 -13.41 -14.84 1.97 -12.6 -15.97 2.11 -11.8 -10.45
5 24 2.11 -11.8 -10.45 13.1 -10.65 -11.33 0 -9.3 0.23 1.97 -13.21 -14.52
5 24 6.5 -1.25 17.14 12.77 -1.59 14.16 14.3 -3.77 15.89 5.85 0.98 15.41
5 24 11.74 -6.15 -11.37 15.56 -4.81 -4.92 13.57 -9.67 -12.27 14.04 -2.17 -4.89
5 24 14.3 -3.77 15.89 15.16 -2.66 8.89 12.77 -1.59 14.16 16.68 -5.11 9.93
5 24 15.16 -2.66 8.89 19.9 -6.77 1.94 18.05 -3.81 1.42 16.68 -5.11 9.93
5 24 6.5 -1.25 17.14 7.1 -3.57 18.7 14.3 -3.77 15.89 0 -2.92 21.6
5 24 13.28 -5.13 15.13 0 -9.3 0.23 6.64 -4.78 18.18 15.98 -6.14 9.62
5 24 15.56 -4.81 -4.92 16.84 -7.49 -4.74 18.05 -3.81 1.42 13.57 -9.67 -12.27
5 24 1.97 -12.6 -15.97 0 -13.41 -14.84 1.97 -13.21 -14.52 0 -12.9 -16.35
5 24 1.97 -12.6 -15.97 1.97 -13.21 -14.52 13.1 -10.65 -11.33 0 -13.41 -14.84
5 24 6.5 -1.25 17.14 0 -2.92 21.6 0 -0.7 19.3 7.1 -3.57 18.7
5 24 14.3 -3.77 15.89 6.5 -1.25 17.14 7.1 -3.57 18.7 12.77 -1.59 14.16
5 24 1.56 -9.83 -16.33 1.97 -12.6 -15.97 3.1 -9.9 -15.78 0 -10.25 -16.75
5 24 18.05 -3.81 1.42 16.84 -7.49 -4.74 15.56 -4.81 -4.92 19.9 -6.77 1.94
5 24 13.83 -0.14 7.63 12.77 -1.59 14.16 15.16 -2.66 8.89 10.9 0.39 12.19
5 24 12.77 -1.59 14.16 15.16 -2.66 8.89 13.83 -0.14 7.63 14.3 -3.77 15.89
5 24 13.28 -5.13 15.13 6.64 -4.78 18.18 0 -9.3 0.23 14.3 -3.77 15.89
5 24 16.84 -7.49 -4.74 16.21 -8.34 -4.25 13.1 -10.65 -11.33 19.9 -6.77 1.94
5 24 0 -9.3 0.23 6.64 -4.78 18.18 0 -4.04 21.13 13.28 -5.13 15.13
5 24 1.97 -13.21 -14.52 2.11 -11.8 -10.45 13.1 -10.65 -11.33 0 -13.41 -14.84
5 24 0 -4.04 21.13 7.1 -3.57 18.7 6.64 -4.78 18.18 0 -2.92 21.6
5 24 18.59 -7.53 2.25 0 -9.3 0.23 15.98 -6.14 9.62 16.21 -8.34 -4.25
5 24 13.28 -5.13 15.13 14.3 -3.77 15.89 16.68 -5.11 9.93 6.64 -4.78 18.18
5 24 14.3 -3.77 15.89 6.64 -4.78 18.18 13.28 -5.13 15.13 7.1 -3.57 18.7
5 24 16.68 -5.11 9.93 13.28 -5.13 15.13 15.98 -6.14 9.62 14.3 -3.77 15.89
5 24 13.1 -10.65 -11.33 13.57 -9.67 -12.27 1.97 -12.6 -15.97 16.84 -7.49 -4.74
5 24 0 -0.7 19.3 5.85 0.98 15.41 0 1.15 16.6 6.5 -1.25 17.14
5 24 18.05 -3.81 1.42 19.9 -6.77 1.94 16.84 -7.49 -4.74 15.16 -2.66 8.89
5 24 19.9 -6.77 1.94 18.59 -7.53 2.25 15.98 -6.14 9.62 16.21 -8.34 -4.25
5 24 13.1 -10.65 -11.33 16.21 -8.34 -4.25 16.84 -7.49 -4.74 2.11 -11.8 -10.45
5 24 6.64 -4.78 18.18 0 -4.04 21.13 0 -9.3 0.23 7.1 -3.57 18.7
5 24 16.21 -8.34 -4.25 0 -9.3 0.23 18.59 -7.53 2.25 13.1 -10.65 -11.33
5 24 16.68 -5.11 9.93 15.98 -6.14 9.62 19.9 -6.77 1.94 13.28 -5.13 15.13
5 24 15.98 -6.14 9.62 13.28 -5.13 15.13 16.68 -5.11 9.93 0 -9.3 0.23
5 24 12.77 -1.59 14.16 14.3 -3.77 15.89 6.5 -1.25 17.14 15.16 -2.66 8.89
5 24 14.04 -2.17 -4.89 15.56 -4.81 -4.92 18.05 -3.81 1.42 11.74 -6.15 -11.37
5 24 15.56 -4.81 -4.92 18.05 -3.81 1.42 16.84 -7.49 -4.74 14.04 -2.17 -4.89
5 24 7.1 -3.57 18.7 6.64 -4.78 18.18 14.3 -3.77 15.89 0 -4.04 21.13
5 24 18.05 -3.81 1.42 13.83 -0.14 7.63 15.16 -2.66 8.89 15.53 -1.41 1.11
5 24 13.83 -0.14 7.63 15.16 -2.66 8.89 18.05 -3.81 1.42 12.77 -1.59 14.16
5 24 13.1 -10.65 -11.33 16.84 -7.49 -4.74 16.21 -8.34 -4.25 13.57 -9.67 -12.27
