3 16 23.0369 -11.878 3.954 17.311 -6.039 6.484 24.174 -9.958 5.615
3 16 24.174 -9.958 5.615 17.311 -6.039 6.484 17.973 -4.079 8.754
3 16 24.174 -9.958 5.615 17.973 -4.079 8.754 25.497 -9.625 7.936
4 16 30.016 -15.524 7.845 25.497 -9.625 7.936 23.355 -11.699 13.911 28.036 -17.453 13.495
3 16 23.355 -11.699 13.911 21.234 -14.063 17.644 28.036 -17.453 13.495
3 16 28.036 -17.453 13.495 21.234 -14.063 17.644 25.149 -19.632 17.041
3 16 21.234 -14.063 17.644 15.534 -17.136 22.021 25.149 -19.632 17.041
3 16 25.149 -19.632 17.041 15.534 -17.136 22.021 18.176 -24.078 20.966
4 16 25.497 -9.625 7.936 17.973 -4.079 8.754 16.841 -6.601 14.221 23.355 -11.699 13.911
3 16 23.355 -11.699 13.911 16.841 -6.601 14.221 21.234 -14.063 17.644
3 16 21.234 -14.063 17.644 16.841 -6.601 14.221 14.832 -11.369 19.735
4 16 15.534 -17.136 22.021 8.564 -17.346 24.604 9.186 -25.986 24.215 18.176 -24.078 20.966
4 16 0 -26.334 25.133 9.186 -25.986 24.215 8.564 -17.346 24.604 0 -17.551 25.557
3 16 14.832 -11.369 19.735 15.534 -17.136 22.021 21.234 -14.063 17.644
4 16 17.973 -4.079 8.754 10.502 -0.987 9.29 9.904 -3.614 14.554 16.841 -6.601 14.221
3 16 0 0.457 9.8847 0 -2.352 14.951 10.502 -0.987 9.29
3 16 10.502 -0.987 9.29 0 -2.352 14.951 9.904 -3.614 14.554
3 16 8.71 -9.243 20.71 8.564 -17.346 24.604 14.832 -11.369 19.735
3 16 14.832 -11.369 19.735 8.564 -17.346 24.604 15.534 -17.136 22.021
3 16 9.904 -3.614 14.554 8.71 -9.243 20.71 16.841 -6.601 14.221
3 16 16.841 -6.601 14.221 8.71 -9.243 20.71 14.832 -11.369 19.735
3 16 8.71 -9.243 20.71 9.904 -3.614 14.554 0 -8.758 21.512
3 16 0 -8.758 21.512 9.904 -3.614 14.554 0 -2.352 14.951
3 16 8.564 -17.346 24.604 8.71 -9.243 20.71 0 -17.551 25.557
3 16 0 -17.551 25.557 8.71 -9.243 20.71 0 -8.758 21.512
3 16 28.824 -31.775 1.798 22.944 -37.286 5.56 24.396 -34.873 -5.319
3 16 24.396 -34.873 -5.319 22.944 -37.286 5.56 18.107 -41.424 -2.02
3 16 25.149 -19.632 17.041 18.176 -24.078 20.966 27.354 -26.322 15.172
3 16 27.354 -26.322 15.172 18.176 -24.078 20.966 19.87 -30.057 18.236
3 16 26.84 -31.256 11.333 17.633 -37.512 13.322 22.944 -37.286 5.56
3 16 22.944 -37.286 5.56 17.633 -37.512 13.322 17.343 -40.632 8.379
3 16 19.87 -30.057 18.236 10.103 -33.997 21.254 17.633 -37.512 13.322
3 16 17.633 -37.512 13.322 10.103 -33.997 21.254 10.199 -40.515 15.472
3 16 17.633 -37.512 13.322 26.84 -31.256 11.333 19.87 -30.057 18.236
3 16 19.87 -30.057 18.236 26.84 -31.256 11.333 27.354 -26.322 15.172
3 16 0 -0.433 8.9147 0 0.457 9.8847 10.002 -2.425 8.058
3 16 10.002 -2.425 8.058 0 0.457 9.8847 10.502 -0.987 9.29
3 16 17.973 -4.079 8.754 17.311 -6.039 6.484 10.502 -0.987 9.29
3 16 10.502 -0.987 9.29 17.311 -6.039 6.484 10.002 -2.425 8.058
3 16 0 -43.753 5.507 0 -46.711 7.236 0.833 -43.674 5.633
3 16 0.833 -43.674 5.633 0 -46.711 7.236 0.741 -46.658 7.398
4 16 1.77 -43.198 6.398 0.833 -43.674 5.633 0.741 -46.658 7.398 1.886 -46.287 8.497
3 16 1.77 -43.198 6.398 1.886 -46.287 8.497 1.993 -42.767 7.092
3 16 1.993 -42.767 7.092 1.886 -46.287 8.497 2.024 -46.031 9.227
3 16 1.993 -42.767 7.092 2.024 -46.031 9.227 1.747 -42.299 7.842
3 16 1.747 -42.299 7.842 2.024 -46.031 9.227 1.888 -45.808 9.862
4 16 0.85 -41.823 8.608 1.747 -42.299 7.842 1.888 -45.808 9.862 0.729 -45.412 10.968
3 16 0.85 -41.823 8.608 0.729 -45.412 10.968 0 -41.729 8.758
3 16 0 -41.729 8.758 0.729 -45.412 10.968 0 -45.35 11.129
3 16 1.886 -46.287 8.497 9.832 -44.255 9.395 2.024 -46.031 9.227
3 16 0 -45.35 11.129 0.729 -45.412 10.968 0 -42.542 15.997
3 16 0 -42.542 15.997 0.729 -45.412 10.968 10.199 -40.515 15.472
4 16 0 -35.548 22.104 0 -42.542 15.997 10.199 -40.515 15.472 10.103 -33.997 21.254
2 24 0 -38.822 -18.54 0.597 -38.544 -18.71
2 24 6.428 -30.238 -23.178 5.351 -30.425 -23.396
2 24 4.684 -29.208 -21.085 5.721 -28.878 -20.954
2 24 2.974 -34.4845 -21.203 0.597 -38.544 -18.71
2 24 5.351 -30.425 -23.396 2.974 -34.4845 -21.203
2 24 2.4805 -32.439 -19.878 4.684 -29.208 -21.085
2 24 0.277 -35.67 -17.371 2.4805 -32.439 -19.878
2 24 0 -35.749 -17.303 0.277 -35.67 -17.371
2 24 11.694 -29.898 -21.306 6.428 -30.238 -23.178
2 24 5.721 -28.878 -20.954 11.011 -28.564 -19.311
2 24 15.371 -29.935 -19.0745 11.694 -29.898 -21.306
2 24 19.0384 -29.9597 -16.3024 15.371 -29.935 -19.0745
2 24 14.4385 -28.51 -17.3075 17.8564 -28.4437 -14.7634
2 24 11.011 -28.564 -19.311 14.4385 -28.51 -17.3075
2 24 21.6715 -28.1265 -10.8025 24.227 -27.597 -6.265
2 24 17.8564 -28.4437 -14.7634 21.6715 -28.1265 -10.8025
2 24 23.1125 -29.54 -11.739 19.0384 -29.9597 -16.3024
2 24 26.295 -29.108 -7.035 23.1125 -29.54 -11.739
2 24 30.179 -28.46 -0.569 26.295 -29.108 -7.035
2 24 25.235 -27.1395 -3.1915 25.643 -26.482 -0.818
2 24 24.227 -27.597 -6.265 25.235 -27.1395 -3.1915
2 24 25.643 -26.482 -0.818 25.891 -25.321 0.319
2 24 34.712 -25.371 7.346 35.267 -29.819 6.906
2 24 35.267 -29.819 6.906 30.179 -28.46 -0.569
2 24 26.3096 -21.079 1.443 25.7283 -17.237 2.167
2 24 25.891 -25.321 0.319 26.3096 -21.079 1.443
2 24 30.016 -15.524 7.845 34.712 -25.371 7.346
2 24 0.741 -46.658 7.398 0 -46.711 7.236
2 24 1.888 -45.808 9.862 2.024 -46.031 9.227
2 24 25.7283 -17.237 2.167 23.0369 -11.878 3.954
2 24 25.497 -9.625 7.936 30.016 -15.524 7.845
2 24 23.0369 -11.878 3.954 17.311 -6.039 6.484
2 24 17.973 -4.079 8.754 25.497 -9.625 7.936
2 24 17.973 -4.079 8.754 10.502 -0.987 9.29
2 24 10.502 -0.987 9.29 0 0.457 9.8847
2 24 10.002 -2.425 8.058 0 -0.433 8.9147
2 24 17.311 -6.039 6.484 10.002 -2.425 8.058
2 24 0.741 -46.658 7.398 1.886 -46.287 8.497
2 24 1.886 -46.287 8.497 2.024 -46.031 9.227
2 24 1.888 -45.808 9.862 0.729 -45.412 10.968
2 24 0.729 -45.412 10.968 0 -45.35 11.129
2 24 0 -43.753 5.507 0.833 -43.674 5.633
2 24 0.833 -43.674 5.633 1.77 -43.198 6.398
2 24 1.77 -43.198 6.398 1.993 -42.767 7.092
2 24 0 -41.729 8.758 0.85 -41.823 8.608
2 24 0.85 -41.823 8.608 1.747 -42.299 7.842
2 24 1.747 -42.299 7.842 1.993 -42.767 7.092

3 16 0.277 -35.67 -17.371 0 -35.749 -17.303 0 -38.22 -16.481
3 16 10.265 -37.176 -14.633 2.4805 -32.439 -19.878 0.277 -35.67 -17.371
4 16 10.265 -37.176 -14.633 5.721 -28.878 -20.954 4.684 -29.208 -21.085 2.4805 -32.439 -19.878
3 16 0 -38.22 -16.481 10.265 -37.176 -14.633 0.277 -35.67 -17.371
3 16 10.265 -37.176 -14.633 11.011 -28.564 -19.311 5.721 -28.878 -20.954
4 16 11.011 -28.564 -19.311 10.265 -37.176 -14.633 18.334 -35.051 -11.135 14.4385 -28.51 -17.3075
3 16 17.8564 -28.4437 -14.7634 14.4385 -28.51 -17.3075 18.334 -35.051 -11.135
3 16 18.334 -35.051 -11.135 22.506 -32.581 -6.963 21.6715 -28.1265 -10.8025
3 16 21.6715 -28.1265 -10.8025 17.8564 -28.4437 -14.7634 18.334 -35.051 -11.135
3 16 24.227 -27.597 -6.265 21.6715 -28.1265 -10.8025 22.506 -32.581 -6.963
3 16 25.235 -27.1395 -3.1915 24.227 -27.597 -6.265 22.506 -32.581 -6.963
3 16 22.506 -32.581 -6.963 26.293 -25.674 2.852 25.643 -26.482 -0.818
3 16 25.891 -25.321 0.319 25.643 -26.482 -0.818 26.293 -25.674 2.852
3 16 25.643 -26.482 -0.818 25.235 -27.1395 -3.1915 22.506 -32.581 -6.963
3 16 26.3096 -21.079 1.443 25.891 -25.321 0.319 26.293 -25.674 2.852
3 16 25.7283 -17.237 2.167 26.3096 -21.079 1.443 26.137 -22.222 3.969
3 16 26.293 -25.674 2.852 26.137 -22.222 3.969 26.3096 -21.079 1.443
3 16 23.663 -14.449 5.785 23.0369 -11.878 3.954 25.7283 -17.237 2.167
3 16 25.7283 -17.237 2.167 26.137 -22.222 3.969 23.663 -14.449 5.785
3 16 17.311 -6.039 6.484 23.0369 -11.878 3.954 23.663 -14.449 5.785
3 16 23.663 -14.449 5.785 19.273 -9.93 7.344 17.311 -6.039 6.484
3 16 16.4728 -7.397 8.4715 13.269 -5.5738 9.368 17.311 -6.039 6.484
3 16 19.273 -9.93 7.344 16.4728 -7.397 8.4715 17.311 -6.039 6.484
3 16 0 -0.433 8.9147 10.002 -2.425 8.058 8.2546 -3.9684 9.9727
3 16 3.583 -3.453 10.211 0 -3.278 10.342 0 -0.433 8.9147
3 16 8.2546 -3.9684 9.9727 3.583 -3.453 10.211 0 -0.433 8.9147
3 16 13.269 -5.5738 9.368 8.2546 -3.9684 9.9727 10.002 -2.425 8.058
3 16 17.311 -6.039 6.484 13.269 -5.5738 9.368 10.002 -2.425 8.058

5 24 14.4385 -28.51 -17.3075 15.371 -29.935 -19.0745 17.8564 -28.4437 -14.7634 11.694 -29.898 -21.306
5 24 11.011 -28.564 -19.311 6.428 -30.238 -23.178 11.694 -29.898 -21.306 5.721 -28.878 -20.954
5 24 0 -38.822 -18.54 5.103 -40.339 -16.601 0 -42.304 -15.101 0.597 -38.544 -18.71
5 24 0.729 -45.412 10.968 10.199 -40.515 15.472 0 -42.542 15.997 1.888 -45.808 9.862
5 24 9.904 -3.614 14.554 16.841 -6.601 14.221 8.71 -9.243 20.71 17.973 -4.079 8.754
5 24 25.149 -19.632 17.041 27.354 -26.322 15.172 32.09 -26.628 11.942 18.176 -24.078 20.966
5 24 19.87 -30.057 18.236 18.176 -24.078 20.966 10.103 -33.997 21.254 27.354 -26.322 15.172
5 24 8.564 -17.346 24.604 14.832 -11.369 19.735 15.534 -17.136 22.021 8.71 -9.243 20.71
5 24 24.396 -34.873 -5.319 18.107 -41.424 -2.02 22.944 -37.286 5.56 13.549 -41.364 -10.502
5 24 21.234 -14.063 17.644 28.036 -17.453 13.495 23.355 -11.699 13.911 25.149 -19.632 17.041
5 24 23.663 -14.449 5.785 17.311 -6.039 6.484 19.273 -9.93 7.344 23.0369 -11.878 3.954
5 24 31.366 -26.535 2.151 26.3096 -21.079 1.443 25.891 -25.321 0.319 25.7283 -17.237 2.167
5 24 3.583 -3.453 10.211 0 -0.433 8.9147 0 -3.278 10.342 8.2546 -3.9684 9.9727
5 24 32.09 -26.628 11.942 27.354 -26.322 15.172 31.788 -30.547 8.692 25.149 -19.632 17.041
5 24 6.428 -30.238 -23.178 5.721 -28.878 -20.954 5.351 -30.425 -23.396 11.011 -28.564 -19.311
5 24 25.643 -26.482 -0.818 22.506 -32.581 -6.963 25.235 -27.1395 -3.1915 26.293 -25.674 2.852
5 24 0.729 -45.412 10.968 0 -41.729 8.758 0 -45.35 11.129 0.85 -41.823 8.608
5 24 0.833 -43.674 5.633 0.741 -46.658 7.398 1.77 -43.198 6.398 0 -46.711 7.236
5 24 0.729 -45.412 10.968 0 -42.542 15.997 10.199 -40.515 15.472 0 -45.35 11.129
5 24 10.199 -40.515 15.472 9.832 -44.255 9.395 17.343 -40.632 8.379 1.888 -45.808 9.862
5 24 10.265 -37.176 -14.633 5.721 -28.878 -20.954 11.011 -28.564 -19.311 4.684 -29.208 -21.085
5 24 1.886 -46.287 8.497 1.993 -42.767 7.092 1.77 -43.198 6.398 2.024 -46.031 9.227
5 24 0 -2.352 14.951 10.502 -0.987 9.29 0 0.457 9.8847 9.904 -3.614 14.554
5 24 35.267 -29.819 6.906 28.824 -31.775 1.798 31.788 -30.547 8.692 30.179 -28.46 -0.569
5 24 35.267 -29.819 6.906 32.09 -26.628 11.942 31.788 -30.547 8.692 34.712 -25.371 7.346
5 24 18.379 -35.575 -14.271 10.371 -34.569 -20.127 13.549 -41.364 -10.502 15.371 -29.935 -19.0745
5 24 29.253 -18.331 3.998 31.366 -26.535 2.151 34.712 -25.371 7.346 25.7283 -17.237 2.167
5 24 27.354 -26.322 15.172 31.788 -30.547 8.692 26.84 -31.256 11.333 32.09 -26.628 11.942
5 24 14.832 -11.369 19.735 8.71 -9.243 20.71 16.841 -6.601 14.221 8.564 -17.346 24.604
5 24 17.343 -40.632 8.379 17.633 -37.512 13.322 10.199 -40.515 15.472 22.944 -37.286 5.56
5 24 22.944 -37.286 5.56 24.396 -34.873 -5.319 18.107 -41.424 -2.02 28.824 -31.775 1.798
5 24 25.7283 -17.237 2.167 23.663 -14.449 5.785 23.0369 -11.878 3.954 26.137 -22.222 3.969
5 24 10.103 -33.997 21.254 19.87 -30.057 18.236 17.633 -37.512 13.322 18.176 -24.078 20.966
5 24 15.534 -17.136 22.021 25.149 -19.632 17.041 21.234 -14.063 17.644 18.176 -24.078 20.966
5 24 25.891 -25.321 0.319 26.293 -25.674 2.852 25.643 -26.482 -0.818 26.3096 -21.079 1.443
5 24 32.09 -26.628 11.942 34.712 -25.371 7.346 35.267 -29.819 6.906 28.036 -17.453 13.495
5 24 15.534 -17.136 22.021 8.564 -17.346 24.604 9.186 -25.986 24.215 14.832 -11.369 19.735
5 24 10.502 -0.987 9.29 9.904 -3.614 14.554 17.973 -4.079 8.754 0 -2.352 14.951
5 24 30.179 -28.46 -0.569 25.643 -26.482 -0.818 31.366 -26.535 2.151 25.235 -27.1395 -3.1915
5 24 17.311 -6.039 6.484 17.973 -4.079 8.754 10.502 -0.987 9.29 24.174 -9.958 5.615
5 24 21.234 -14.063 17.644 25.149 -19.632 17.041 15.534 -17.136 22.021 28.036 -17.453 13.495
5 24 8.71 -9.243 20.71 9.904 -3.614 14.554 0 -8.758 21.512 16.841 -6.601 14.221
5 24 35.267 -29.819 6.906 31.788 -30.547 8.692 28.824 -31.775 1.798 32.09 -26.628 11.942
5 24 10.199 -40.515 15.472 10.103 -33.997 21.254 0 -35.548 22.104 17.633 -37.512 13.322
5 24 16.841 -6.601 14.221 14.832 -11.369 19.735 21.234 -14.063 17.644 8.71 -9.243 20.71
5 24 27.354 -26.322 15.172 26.84 -31.256 11.333 31.788 -30.547 8.692 19.87 -30.057 18.236
5 24 26.84 -31.256 11.333 31.788 -30.547 8.692 27.354 -26.322 15.172 28.824 -31.775 1.798
5 24 22.944 -37.286 5.56 28.824 -31.775 1.798 24.396 -34.873 -5.319 26.84 -31.256 11.333
5 24 29.253 -18.331 3.998 24.174 -9.958 5.615 30.016 -15.524 7.845 25.7283 -17.237 2.167
5 24 21.6715 -28.1265 -10.8025 23.1125 -29.54 -11.739 26.295 -29.108 -7.035 17.8564 -28.4437 -14.7634
5 24 16.841 -6.601 14.221 23.355 -11.699 13.911 21.234 -14.063 17.644 25.497 -9.625 7.936
5 24 9.832 -44.255 9.395 1.888 -45.808 9.862 10.199 -40.515 15.472 2.024 -46.031 9.227
5 24 2.024 -46.031 9.227 1.747 -42.299 7.842 1.888 -45.808 9.862 1.993 -42.767 7.092
5 24 15.534 -17.136 22.021 21.234 -14.063 17.644 14.832 -11.369 19.735 25.149 -19.632 17.041
5 24 23.0369 -11.878 3.954 23.663 -14.449 5.785 25.7283 -17.237 2.167 17.311 -6.039 6.484
5 24 24.174 -9.958 5.615 23.0369 -11.878 3.954 17.311 -6.039 6.484 25.7283 -17.237 2.167
5 24 15.371 -29.935 -19.0745 10.371 -34.569 -20.127 18.379 -35.575 -14.271 11.694 -29.898 -21.306
5 24 10.103 -33.997 21.254 17.633 -37.512 13.322 19.87 -30.057 18.236 10.199 -40.515 15.472
5 24 29.253 -18.331 3.998 34.712 -25.371 7.346 31.366 -26.535 2.151 30.016 -15.524 7.845
5 24 10.371 -34.569 -20.127 5.103 -40.339 -16.601 13.549 -41.364 -10.502 0.597 -38.544 -18.71
5 24 13.549 -41.364 -10.502 5.103 -40.339 -16.601 10.371 -34.569 -20.127 6.094 -45.384 -7.656
5 24 2.024 -46.031 9.227 9.832 -44.255 9.395 1.888 -45.808 9.862 1.886 -46.287 8.497
5 24 13.549 -41.364 -10.502 18.107 -41.424 -2.02 6.094 -45.384 -7.656 24.396 -34.873 -5.319
5 24 31.366 -26.535 2.151 25.643 -26.482 -0.818 30.179 -28.46 -0.569 25.891 -25.321 0.319
5 24 24.174 -9.958 5.615 30.016 -15.524 7.845 25.497 -9.625 7.936 29.253 -18.331 3.998
5 24 7.816 -46.537 0.744 0 -47.528 0.308 0 -46.336 -6.759 0.741 -46.658 7.398
5 24 31.788 -30.547 8.692 32.09 -26.628 11.942 27.354 -26.322 15.172 35.267 -29.819 6.906
5 24 8.564 -17.346 24.604 8.71 -9.243 20.71 0 -17.551 25.557 14.832 -11.369 19.735
5 24 10.002 -2.425 8.058 10.502 -0.987 9.29 0 0.457 9.8847 17.311 -6.039 6.484
5 24 0 -46.711 7.236 0.833 -43.674 5.633 0 -43.753 5.507 0.741 -46.658 7.398
5 24 5.103 -40.339 -16.601 6.094 -45.384 -7.656 13.549 -41.364 -10.502 0 -42.304 -15.101
5 24 28.036 -17.453 13.495 30.016 -15.524 7.845 23.355 -11.699 13.911 34.712 -25.371 7.346
5 24 34.712 -25.371 7.346 31.366 -26.535 2.151 35.267 -29.819 6.906 29.253 -18.331 3.998
5 24 2.974 -34.4845 -21.203 2.4805 -32.439 -19.878 0.277 -35.67 -17.371 5.351 -30.425 -23.396
5 24 5.351 -30.425 -23.396 5.721 -28.878 -20.954 6.428 -30.238 -23.178 4.684 -29.208 -21.085
5 24 6.094 -45.384 -7.656 7.816 -46.537 0.744 18.107 -41.424 -2.02 0 -46.336 -6.759
5 24 17.633 -37.512 13.322 10.199 -40.515 15.472 17.343 -40.632 8.379 10.103 -33.997 21.254
5 24 25.497 -9.625 7.936 23.355 -11.699 13.911 16.841 -6.601 14.221 30.016 -15.524 7.845
5 24 28.036 -17.453 13.495 34.712 -25.371 7.346 32.09 -26.628 11.942 30.016 -15.524 7.845
5 24 13.549 -41.364 -10.502 18.379 -35.575 -14.271 10.371 -34.569 -20.127 24.396 -34.873 -5.319
5 24 0 -8.758 21.512 8.71 -9.243 20.71 0 -17.551 25.557 9.904 -3.614 14.554
5 24 30.179 -28.46 -0.569 31.366 -26.535 2.151 35.267 -29.819 6.906 25.643 -26.482 -0.818
5 24 26.84 -31.256 11.333 19.87 -30.057 18.236 27.354 -26.322 15.172 17.633 -37.512 13.322
5 24 18.176 -24.078 20.966 25.149 -19.632 17.041 27.354 -26.322 15.172 15.534 -17.136 22.021
5 24 24.396 -34.873 -5.319 13.549 -41.364 -10.502 18.107 -41.424 -2.02 18.379 -35.575 -14.271
5 24 6.094 -45.384 -7.656 0 -42.304 -15.101 5.103 -40.339 -16.601 0 -46.336 -6.759
5 24 27.354 -26.322 15.172 19.87 -30.057 18.236 18.176 -24.078 20.966 26.84 -31.256 11.333
5 24 8.71 -9.243 20.71 16.841 -6.601 14.221 14.832 -11.369 19.735 9.904 -3.614 14.554
5 24 9.904 -3.614 14.554 0 -8.758 21.512 0 -2.352 14.951 8.71 -9.243 20.71
5 24 30.016 -15.524 7.845 29.253 -18.331 3.998 24.174 -9.958 5.615 34.712 -25.371 7.346
5 24 24.174 -9.958 5.615 25.7283 -17.237 2.167 29.253 -18.331 3.998 23.0369 -11.878 3.954
