3 16 -25.43 5.57 -4 -24.05 5.91 -6.37 -26.09 2.49 -7.24
3 16 -26.09 2.49 -7.24 -27.9 1.3 -4.39 -27.77 2.38 -4.39
3 16 -30.61 0.99 -2.51 -27.77 2.38 -4.39 -27.9 1.3 -4.39
3 16 -26.09 2.49 -7.24 -26.5 0.48 -7.2 -27.9 1.3 -4.39
3 16 -30.61 0.99 -2.51 -27.9 1.3 -4.39 -30.15 0.25 -2.82
3 16 -30.15 0.25 -2.82 -31.85 -1.02 -2.62 -30.61 0.99 -2.51
4 16 -31.85 -1.02 -2.62 -33.52 -1.4 -1.14 -32.34 0.94 -0.74 -30.61 0.99 -2.51
3 16 -33.52 -1.4 -1.14 -31.85 -1.02 -2.62 -33.57 -4.02 -3.82
3 16 -31.85 -1.02 -2.62 -32.27 -2.79 -3.42 -33.57 -4.02 -3.82
3 16 -31.85 -1.02 -2.62 -31.48 -1.1 -3.01 -32.27 -2.79 -3.42
3 16 -30.15 0.25 -2.82 -31.48 -1.1 -3.01 -31.85 -1.02 -2.62
3 16 -32.27 -2.79 -3.42 -32.22 -4.68 -5.57 -33.57 -4.02 -3.82
3 16 -34.06 -6.2 -9.69 -33.57 -4.02 -3.82 -32.22 -4.68 -5.57
3 16 -34.06 -6.2 -9.69 -32.22 -4.68 -5.57 -31.96 -6.36 -9.32
3 16 -32.01 -5 -11.94 -34.06 -6.2 -9.69 -31.96 -6.36 -9.32
3 16 -32.01 -5 -11.94 -31.96 -6.36 -9.32 -30.57 -5.41 -10.08
3 16 -29.01 -5.03 -11.33 -32.01 -5 -11.94 -30.57 -5.41 -10.08
3 16 -29.01 -5.03 -11.33 -30.02 -3.56 -12.79 -32.01 -5 -11.94
3 16 -27.92 -3.23 -10.97 -30.02 -3.56 -12.79 -29.01 -5.03 -11.33
3 16 -27.92 -3.23 -10.97 -29.18 -2.19 -12.78 -30.02 -3.56 -12.79
3 16 -27.69 -1.75 -10.7 -29.18 -2.19 -12.78 -27.92 -3.23 -10.97
3 16 -27.69 -1.75 -10.7 -28.68 0.67 -12.09 -29.18 -2.19 -12.78
3 16 -32.01 -5 -11.94 -34.8 -6.75 -14.07 -34.06 -6.2 -9.69
3 16 -32.01 -5 -11.94 -33.13 -5.82 -14.66 -34.8 -6.75 -14.07
3 16 -29.82 -2.2 -14.65 -30.02 -3.56 -12.79 -29.18 -2.19 -12.78
3 16 -28.68 0.67 -12.09 -29.82 -2.2 -14.65 -29.18 -2.19 -12.78
3 16 -29.82 -2.2 -14.65 -30.35 -3.52 -14.65 -30.02 -3.56 -12.79
3 16 -30.35 -3.52 -14.65 -32.01 -5 -11.94 -30.02 -3.56 -12.79
3 16 -30.35 -3.52 -14.65 -33.13 -5.82 -14.66 -32.01 -5 -11.94
3 16 -26.5 0.48 -7.2 -28.68 0.67 -12.09 -27.69 -1.75 -10.7
3 16 -26.5 0.48 -7.2 -26.09 2.49 -7.24 -28.68 0.67 -12.09
3 16 -34.06 -6.2 -9.69 -34.8 -6.75 -14.07 -37.89 -8.91 -10.91
3 16 -34.06 -6.2 -9.69 -37.89 -8.91 -10.91 -36.56 -7.67 -7.05
3 16 -33.57 -4.02 -3.82 -34.06 -6.2 -9.69 -36.56 -7.67 -7.05
3 16 -33.57 -4.02 -3.82 -36.56 -7.67 -7.05 -35.19 -4.99 -2.62
3 16 -28.68 0.67 -12.09 -26.09 2.49 -7.24 -26.59 5.06 -9.43
3 16 -28.68 0.67 -12.09 -26.59 5.06 -9.43 -28.92 3.48 -13.15
3 16 -28.68 0.67 -12.09 -28.92 3.48 -13.15 -29.82 -2.2 -14.65
3 16 -24.05 5.91 -6.37 -26.59 5.06 -9.43 -26.09 2.49 -7.24
3 16 -19.25 7.66 -21.19 -20.43 5.52 -20.21 -19.53 8.5 -18.8
3 16 -19.25 7.66 -21.19 -19.25 4.99 -23.11 -20.43 5.52 -20.21
3 16 -19.53 8.5 -18.8 -20.43 5.52 -20.21 -21.06 5.21 -18.05
3 16 -19.53 8.5 -18.8 -21.06 5.21 -18.05 -19.46 9.89 -15.32
3 16 -15.13 3.91 -24.7 -12.35 6.22 -26.05 -13.12 4.01 -26.87
3 16 -15.13 3.91 -24.7 -14.37 8.94 -22.63 -12.35 6.22 -26.05
3 16 -14.37 8.94 -22.63 -17.27 4.81 -24.1 -16.82 8.3 -22.28
3 16 -14.37 8.94 -22.63 -15.13 3.91 -24.7 -17.27 4.81 -24.1
3 16 -17.27 4.81 -24.1 -15.13 3.91 -24.7 -17.33 3.14 -25.12
3 16 -17.33 3.14 -25.12 -19.25 4.99 -23.11 -17.27 4.81 -24.1
3 16 -16.82 8.3 -22.28 -17.27 4.81 -24.1 -19.25 4.99 -23.11
3 16 -17.33 3.14 -25.12 -20.11 3.06 -24.2 -19.25 4.99 -23.11
3 16 -20.11 3.06 -24.2 -17.33 3.14 -25.12 -17.94 2.36 -25.56
3 16 -20.11 3.06 -24.2 -17.94 2.36 -25.56 -21.08 1.31 -25.56
3 16 -18.71 -1.12 -26.33 -21.08 1.31 -25.56 -17.94 2.36 -25.56
3 16 -18.71 -1.12 -26.33 -20.75 -1.87 -26.14 -21.08 1.31 -25.56
3 16 -20.75 -1.87 -26.14 -18.71 -1.12 -26.33 -18.77 -4.21 -27.28
3 16 -20.75 -1.87 -26.14 -18.77 -4.21 -27.28 -23.98 -7.16 -26.25
3 16 -20.75 -1.87 -26.14 -23.98 -7.16 -26.25 -25.22 -3.51 -24.23
3 16 -20.75 -1.87 -26.14 -25.22 -3.51 -24.23 -24.43 -0.52 -23.91
3 16 -20.75 -1.87 -26.14 -24.43 -0.52 -23.91 -22.61 0.37 -24.6
3 16 -22.61 0.37 -24.6 -21.08 1.31 -25.56 -20.75 -1.87 -26.14
3 16 -26.6 -6.45 -24.26 -25.22 -3.51 -24.23 -23.98 -7.16 -26.25
3 16 -26.6 -6.45 -24.26 -23.98 -7.16 -26.25 -26.04 -8.07 -25.72
3 16 -16.82 8.3 -22.28 -19.25 4.99 -23.11 -19.25 7.66 -21.19
3 16 -13.12 4.01 -26.87 -9.8 5.85 -27.01 -11.4 1.49 -29.04
3 16 -13.12 4.01 -26.87 -12.35 6.22 -26.05 -9.8 5.85 -27.01
3 16 -8.09 5.78 -27.52 -11.4 1.49 -29.04 -9.8 5.85 -27.01
3 16 -8.09 5.78 -27.52 -7.55 0.54 -29.61 -11.4 1.49 -29.04
3 16 -12.35 6.22 -26.05 -9.56 7.78 -25.47 -9.8 5.85 -27.01
3 16 -12.35 6.22 -26.05 -11.76 8.66 -24 -9.56 7.78 -25.47
3 16 -11.76 8.66 -24 -12.35 6.22 -26.05 -14.37 8.94 -22.63
3 16 -7.82 7.18 -26.5 -9.8 5.85 -27.01 -9.56 7.78 -25.47
3 16 -7.82 7.18 -26.5 -8.09 5.78 -27.52 -9.8 5.85 -27.01
3 16 -7.55 0.54 -29.61 -8.31 -0.34 -29.89 -11.4 1.49 -29.04
3 16 -11.4 1.49 -29.04 -14.21 3.22 -27.96 -13.12 4.01 -26.87
3 16 -11.4 1.49 -29.04 -13.74 -1.11 -31.49 -14.21 3.22 -27.96
3 16 -11.4 1.49 -29.04 -9.93 -1.96 -31.79 -13.74 -1.11 -31.49
3 16 -11.4 1.49 -29.04 -8.31 -0.34 -29.89 -9.93 -1.96 -31.79
3 16 -13.85 -4.99 -34.52 -13.74 -1.11 -31.49 -9.93 -1.96 -31.79
3 16 -13.85 -4.99 -34.52 -9.93 -1.96 -31.79 -9.22 -5.02 -34.01
3 16 -5.55 -5.35 -31.98 -9.22 -5.02 -34.01 -9.93 -1.96 -31.79
3 16 -5.55 -5.35 -31.98 -5.37 -7.74 -34.69 -9.22 -5.02 -34.01
3 16 -10.98 -6.97 -35.29 -13.85 -4.99 -34.52 -9.22 -5.02 -34.01
4 16 -10.02 -8.79 -36.03 -10.98 -6.97 -35.29 -9.22 -5.02 -34.01 -5.37 -7.74 -34.69
3 16 -8.31 -0.34 -29.89 -7.02 -1.07 -29.88 -9.93 -1.96 -31.79
3 16 -7.02 -1.07 -29.88 -5.55 -5.35 -31.98 -9.93 -1.96 -31.79
3 16 -7.02 -1.07 -29.88 -5.01 -3.7 -30.34 -5.55 -5.35 -31.98
3 16 -6.54 -10.53 -37.62 -10.02 -8.79 -36.03 -5.37 -7.74 -34.69
3 16 -4.39 -10.7 -37.61 -6.54 -10.53 -37.62 -5.37 -7.74 -34.69
3 16 -15.13 3.91 -24.7 -14.21 3.22 -27.96 -17.33 3.14 -25.12
3 16 -15.13 3.91 -24.7 -13.12 4.01 -26.87 -14.21 3.22 -27.96
3 16 -5.37 -7.74 -34.69 -5.55 -5.35 -31.98 -3.19 -3.18 -32.87
3 16 -5.37 -7.74 -34.69 -3.19 -3.18 -32.87 -2.37 -5.12 -36.37
3 16 -5.37 -7.74 -34.69 -2.37 -5.12 -36.37 -4.39 -10.7 -37.61
3 16 -5.01 -3.7 -30.34 -3.19 -3.18 -32.87 -5.55 -5.35 -31.98
3 16 -5.01 -3.7 -30.34 -3.55 -1.17 -29.95 -3.19 -3.18 -32.87
3 16 -7.02 -1.07 -29.88 -3.55 -1.17 -29.95 -5.01 -3.7 -30.34
3 16 -7.02 -1.07 -29.88 -5.82 0.79 -28.83 -3.55 -1.17 -29.95
3 16 -0.35 0.71 -28.93 -3.55 -1.17 -29.95 -5.82 0.79 -28.83
4 16 -0.35 0.71 -28.93 -5.82 0.79 -28.83 -4.28 5.15 -26.59 -0.38 5.27 -26.55
3 16 -0.38 5.27 -26.55 -4.28 5.15 -26.59 -4.04 8.29 -24.73
3 16 -0.38 5.27 -26.55 -4.04 8.29 -24.73 -0.36 8.74 -23.65
4 16 2.06 6.04 -26.11 -0.38 5.27 -26.55 -0.36 8.74 -23.65 2.04 8.67 -23.91
3 16 2.14 3.33 -27.55 -0.38 5.27 -26.55 2.06 6.04 -26.11
3 16 2.14 3.33 -27.55 -0.35 0.71 -28.93 -0.38 5.27 -26.55
3 16 -0.35 0.71 -28.93 -1.08 -1.62 -30.08 -3.55 -1.17 -29.95
3 16 4.79 5.58 -24.91 2.04 8.67 -23.91 5.73 7.91 -23.5
3 16 4.79 5.58 -24.91 2.06 6.04 -26.11 2.04 8.67 -23.91
3 16 5.45 10.08 -21.38 5.73 7.91 -23.5 2.04 8.67 -23.91
3 16 5.45 10.08 -21.38 7.05 8.11 -22.76 5.73 7.91 -23.5
3 16 5.45 10.08 -21.38 8.28 8.95 -21.76 7.05 8.11 -22.76
3 16 5.45 10.08 -21.38 6.87 10.58 -20.36 8.28 8.95 -21.76
3 16 6.87 10.58 -20.36 8.27 10.91 -20 8.28 8.95 -21.76
3 16 6.87 10.58 -20.36 6.82 10.92 -20 8.27 10.91 -20
4 16 2.06 6.04 -26.11 4.79 5.58 -24.91 4.94 3.1 -26.22 2.14 3.33 -27.55
3 16 4.94 3.1 -26.22 4.79 5.58 -24.91 6.62 6.2 -23.78
3 16 6.62 6.2 -23.78 5.73 7.91 -23.5 7.05 8.11 -22.76
3 16 6.62 6.2 -23.78 4.79 5.58 -24.91 5.73 7.91 -23.5
3 16 4.94 3.1 -26.22 6.62 6.2 -23.78 7.79 2.6 -26.25
3 16 38.25 -11.76 -5.01 35.58 -10.63 -13.72 36.32 -8.66 -7.23
3 16 38.25 -11.76 -5.01 38.32 -16.72 -11.55 35.58 -10.63 -13.72
3 16 38.32 -16.72 -11.55 35.4 -12.46 -19.08 35.58 -10.63 -13.72
3 16 38.32 -16.72 -11.55 38.38 -18.07 -19.27 35.4 -12.46 -19.08
3 16 33.18 -7.54 -19.8 35.58 -10.63 -13.72 35.4 -12.46 -19.08
3 16 33.18 -7.54 -19.8 33.52 -4.93 -14.66 35.58 -10.63 -13.72
3 16 35.58 -10.63 -13.72 35.4 -5.98 -8.42 36.32 -8.66 -7.23
3 16 35.58 -10.63 -13.72 33.52 -4.93 -14.66 35.4 -5.98 -8.42
3 16 33.62 -2.3 -13.32 35.4 -5.98 -8.42 33.52 -4.93 -14.66
3 16 33.62 -2.3 -13.32 34.29 -1.95 -8.64 35.4 -5.98 -8.42
3 16 29.94 -6.26 -20.82 33.52 -4.93 -14.66 33.18 -7.54 -19.8
3 16 29.94 -6.26 -20.82 30.15 -2.01 -15.99 33.52 -4.93 -14.66
3 16 30.15 -2.01 -15.99 29.94 -6.26 -20.82 25.67 -2.03 -20.24
3 16 30.15 -2.01 -15.99 25.67 -2.03 -20.24 26.79 -0.44 -17.99
3 16 29.94 -6.26 -20.82 25.97 -4.39 -21.87 25.67 -2.03 -20.24
3 16 30.15 -2.01 -15.99 33.62 -2.3 -13.32 33.52 -4.93 -14.66
3 16 30.15 -2.01 -15.99 30.78 0.84 -14.49 33.62 -2.3 -13.32
3 16 26.79 -0.44 -17.99 30.78 0.84 -14.49 30.15 -2.01 -15.99
3 16 26.79 -0.44 -17.99 27.41 5.08 -15.25 30.78 0.84 -14.49
3 16 26.79 -0.44 -17.99 25.77 2.01 -17.97 27.41 5.08 -15.25
3 16 24.11 5.64 -17.84 27.41 5.08 -15.25 25.77 2.01 -17.97
3 16 24.11 5.64 -17.84 22.82 9.2 -14.87 27.41 5.08 -15.25
3 16 21.37 8.62 -18.16 24.11 5.64 -17.84 22.23 6.64 -19.7
3 16 21.37 8.62 -18.16 22.82 9.2 -14.87 24.11 5.64 -17.84
3 16 24.11 5.64 -17.84 23.71 3.04 -21.05 22.23 6.64 -19.7
3 16 24.11 5.64 -17.84 25.77 2.01 -17.97 23.71 3.04 -21.05
3 16 22.23 6.64 -19.7 23.71 3.04 -21.05 20.36 4.31 -23.02
3 16 22.23 6.64 -19.7 20.36 4.31 -23.02 19.78 7.46 -21.54
3 16 19.78 7.46 -21.54 21.37 8.62 -18.16 22.23 6.64 -19.7
3 16 25.67 -2.03 -20.24 23.71 3.04 -21.05 25.77 2.01 -17.97
3 16 25.67 -2.03 -20.24 25.77 2.01 -17.97 26.79 -0.44 -17.99
3 16 25.67 -2.03 -20.24 24.65 -1.93 -22.07 23.71 3.04 -21.05
3 16 25.67 -2.03 -20.24 25.97 -4.39 -21.87 24.65 -1.93 -22.07
3 16 23.71 3.04 -21.05 21 0.08 -24.13 20.36 4.31 -23.02
3 16 23.71 3.04 -21.05 22.71 -0.5 -23.25 21 0.08 -24.13
3 16 23.71 3.04 -21.05 24.65 -1.93 -22.07 22.71 -0.5 -23.25
3 16 19.78 7.46 -21.54 18.73 8.72 -20.96 21.37 8.62 -18.16
3 16 21.37 8.62 -18.16 17.53 10.27 -18.75 22.82 9.2 -14.87
3 16 21.37 8.62 -18.16 18.73 8.72 -20.96 17.53 10.27 -18.75
3 16 16.49 10.08 -19.76 17.53 10.27 -18.75 18.73 8.72 -20.96
3 16 16.49 10.08 -19.76 18.73 8.72 -20.96 17.69 8.82 -21.8
3 16 17.53 10.27 -18.75 19.24 11.47 -13.83 22.82 9.2 -14.87
3 16 17.53 10.27 -18.75 17.07 11.31 -17.07 19.24 11.47 -13.83
3 16 16.49 10.08 -19.76 17.07 11.31 -17.07 17.53 10.27 -18.75
3 16 16.49 10.08 -19.76 13.83 11 -19.24 17.07 11.31 -17.07
3 16 22.82 9.2 -14.87 19.24 11.47 -13.83 20 11 -10
3 16 22.82 9.2 -14.87 20 11 -10 22.71 9.07 -9.94
3 16 27.41 5.08 -15.25 22.82 9.2 -14.87 22.71 9.07 -9.94
3 16 27.41 5.08 -15.25 22.71 9.07 -9.94 26.91 5.89 -6.5
3 16 28.65 3.13 -5.94 27.41 5.08 -15.25 26.91 5.89 -6.5
3 16 28.45 1.53 -3.61 28.65 3.13 -5.94 26.91 5.89 -6.5
3 16 28.65 3.13 -5.94 30.78 0.84 -14.49 27.41 5.08 -15.25
3 16 28.65 3.13 -5.94 31.04 0.78 -6.17 30.78 0.84 -14.49
3 16 28.45 1.53 -3.61 31.04 0.78 -6.17 28.65 3.13 -5.94
3 16 30.78 0.84 -14.49 31.04 0.78 -6.17 34.29 -1.95 -8.64
3 16 30.78 0.84 -14.49 34.29 -1.95 -8.64 33.62 -2.3 -13.32
3 16 23.09 8.88 -1.84 26.91 5.89 -6.5 22.71 9.07 -9.94
3 16 23.09 8.88 -1.84 22.71 9.07 -9.94 20 11 -10
3 16 23.09 8.88 -1.84 27.09 5.94 -3.31 26.91 5.89 -6.5
3 16 23.09 8.88 -1.84 26.85 6.27 0.72 27.09 5.94 -3.31
3 16 23.09 8.88 -1.84 24.4 8.24 1.78 26.85 6.27 0.72
3 16 24.4 8.24 1.78 23.09 8.88 -1.84 20 11 5.49
3 16 23.09 8.88 -1.84 20 11 -10 20 11 5.49
3 16 24.4 8.24 1.78 20 11 5.49 22.39 9.44 4.95
3 16 22.39 9.44 4.95 20 11 5.49 20 11.08 8.72
3 16 20 11.08 8.72 22.34 8.88 6 22.39 9.44 4.95
3 16 22.34 8.88 6 20 11.08 8.72 22.44 8.93 9.56
3 16 20 11.37 10 22.44 8.93 9.56 20 11.08 8.72
3 16 20 11.37 10 21.34 9.68 13.62 22.44 8.93 9.56
3 16 21.34 9.68 13.62 20 11.37 10 19.24 11.94 13.83
3 16 21.34 9.68 13.62 19.24 11.94 13.83 20.11 10.28 16.26
3 16 21.34 9.68 13.62 20.11 10.28 16.26 21.52 7.11 16.5
3 16 21.34 9.68 13.62 21.52 7.11 16.5 22.09 7.56 14.1
3 16 23.18 5.17 13.84 22.09 7.56 14.1 21.52 7.11 16.5
3 16 23.18 5.17 13.84 21.52 7.11 16.5 22.76 4.02 16.51
3 16 23.89 2.82 15.32 23.18 5.17 13.84 22.76 4.02 16.51
3 16 23.89 2.82 15.32 22.76 4.02 16.51 22.96 2.76 17.56
3 16 24.64 0.62 16.94 23.89 2.82 15.32 22.96 2.76 17.56
3 16 24.64 0.62 16.94 22.96 2.76 17.56 22.55 1.45 19.68
3 16 22.55 1.45 19.68 25.5 -0.54 19.63 24.64 0.62 16.94
3 16 24.64 0.62 16.94 25.5 -0.54 19.63 27.64 -1.35 19.43
3 16 24.64 0.62 16.94 27.64 -1.35 19.43 27.63 -1.53 17.19
3 16 24.64 0.62 16.94 27.63 -1.53 17.19 26.7 -1.04 15.52
3 16 25.26 2.27 12.95 24.64 0.62 16.94 26.7 -1.04 15.52
3 16 25.26 2.27 12.95 23.89 2.82 15.32 24.64 0.62 16.94
3 16 23.18 5.17 13.84 23.89 2.82 15.32 25.26 2.27 12.95
3 16 23.18 5.17 13.84 25.26 2.27 12.95 24.16 5.14 11.49
3 16 22.09 7.56 14.1 23.18 5.17 13.84 24.16 5.14 11.49
3 16 22.09 7.56 14.1 24.16 5.14 11.49 23.12 7.83 9.94
3 16 23.12 7.83 9.94 21.34 9.68 13.62 22.09 7.56 14.1
3 16 23.12 7.83 9.94 22.44 8.93 9.56 21.34 9.68 13.62
3 16 29.37 -3.98 19.81 27.63 -1.53 17.19 27.64 -1.35 19.43
3 16 29.37 -3.98 19.81 27.64 -1.35 19.43 28.82 -3.31 21.11
3 16 30.48 -6.15 21.38 29.37 -3.98 19.81 28.82 -3.31 21.11
3 16 30.48 -6.15 21.38 28.82 -3.31 21.11 31.09 -6.5 23.41
3 16 31.09 -6.5 23.41 30.93 -8.79 21.21 30.48 -6.15 21.38
3 16 31.09 -6.5 23.41 31.92 -9.23 22.98 30.93 -8.79 21.21
3 16 31.49 -11.3 20 30.93 -8.79 21.21 31.92 -9.23 22.98
3 16 31.49 -11.3 20 31.92 -9.23 22.98 32.85 -12.3 22.19
4 16 33.18 -7.54 -19.8 32.06 -13.39 -21.83 27.78 -10.68 -22.91 29.94 -6.26 -20.82
3 16 25.81 -7.84 -23.16 29.94 -6.26 -20.82 27.78 -10.68 -22.91
3 16 25.81 -7.84 -23.16 25.97 -4.39 -21.87 29.94 -6.26 -20.82
3 16 33.18 -7.54 -19.8 35.4 -12.46 -19.08 32.06 -13.39 -21.83
3 16 38.38 -18.07 -19.27 32.06 -13.39 -21.83 35.4 -12.46 -19.08
3 16 38.38 -18.07 -19.27 32.53 -19.15 -25.77 32.06 -13.39 -21.83
3 16 32.06 -13.39 -21.83 32.53 -19.15 -25.77 28.97 -15.14 -25.49
3 16 27.78 -10.68 -22.91 32.06 -13.39 -21.83 28.97 -15.14 -25.49
3 16 32.53 -19.15 -25.77 25.99 -13.59 -27.53 28.97 -15.14 -25.49
3 16 27.78 -10.68 -22.91 28.97 -15.14 -25.49 25.99 -13.59 -27.53
3 16 32.53 -19.15 -25.77 24.48 -19.12 -33.79 25.99 -13.59 -27.53
3 16 23.75 -13.37 -30.68 25.99 -13.59 -27.53 24.48 -19.12 -33.79
3 16 23.75 -13.37 -30.68 24.48 -19.12 -33.79 21.55 -14.89 -34.41
