2 24 -11.989 2.677 -14.653 -11.617 -1.879 -20.744
2 24 -11.683 -12.122 -8.611 -11.989 2.677 -14.653
2 24 -11.463 -13.876 -13.153 -11.683 -12.122 -8.611
2 24 -12.475 14.708 -12.764 -12.332 -4.628 2.673
2 24 -12.307 14.709 -12.763 -12.475 14.708 -12.764
2 24 -12.332 -4.628 2.673 -7.929 -4.631 2.725
2 24 -7.929 -3.946 2.178 -11.467 -3.943 2.136
2 24 -7.929 -4.631 2.725 -7.929 -3.946 2.178
2 24 -11.696 3.677 -13.316 -11.526 2.679 -14.65
2 24 -11.526 2.679 -14.65 -10.822 -11.302 -8.937
2 24 -10.822 -11.302 -8.937 -11.651 -8.279 -1.904
2 24 -11.651 -8.279 -1.904 -12.332 -4.628 2.673
2 24 -11.696 3.677 -13.316 -12.48 15.399 -13.316
2 24 -12.48 15.399 -13.316 -12.07 3.677 -13.316
2 24 -12.07 3.677 -13.316 -11.696 3.677 -13.316
2 24 -11.989 2.677 -14.653 -11.526 2.679 -14.65
2 24 -12.07 3.677 -13.316 -11.989 2.677 -14.653
2 24 -12.562 17.448 -11.064 -12.749 20.675 -10.873
2 24 -12.749 20.675 -10.873 -12.63 17.456 -11.069
2 24 -14.269 30.827 -48.933 -14.295 31.577 -62.153
2 24 -14.065 24.986 -44.933 -14.269 30.827 -48.933
2 24 -14.295 31.577 -62.153 -14.188 28.498 -64.47
2 24 -13.854 18.929 -62.16 -12.442 5.194 -47.029
2 24 -14.188 28.498 -64.47 -13.854 18.929 -62.16
2 24 -13.387 5.553 -17.066 -13.809 17.66 -17.066
2 24 -13.809 17.66 -17.066 -13.949 21.672 -24.222
2 24 -13.436 6.957 -25.312 -13.407 6.132 -22.775
2 24 -13.407 6.132 -22.775 -13.223 .875 -34.525
2 24 -13.387 5.553 -17.066 -13.199 .175 -23.004
2 24 -13.199 .175 -23.004 -11.617 -1.879 -20.744
2 24 -12.5 -19.846 -26.242 -12.638 -15.873 -24.975
2 24 -12.38 -23.272 -28.627 -12.5 -19.846 -26.242
2 24 -12.313 -25.2 -33.614 -12.32 -24.997 -30.833
2 24 -12.32 -24.997 -30.833 -12.38 -23.272 -28.627
2 24 -12.313 -25.2 -33.614 -12.278 -26.189 -33.373
2 24 -9.138 11.45 7.227 -8.552 1.826 6.385
2 24 -8.468 .526 5.744 -8.426 0 4.392
2 24 -8.552 1.826 6.385 -8.468 .526 5.744
2 24 -8.355 0 -4.392 -8.313 -.526 -5.744
2 24 -8.313 -.526 -5.744 -8.229 -1.826 -6.385
2 24 -7.897 -6.75 -10.816 -7.58 -10.45 -22.655
2 24 -7.929 -6.75 -6.816 -7.897 -6.75 -10.816
2 24 -8.229 -1.826 -6.385 -7.929 -6.75 -6.816
2 24 -7.58 -10.45 -22.655 -7.541 -16.486 -22.542
2 24 -7.534 -16.287 -31.332 -7.475 -11.05 -31.198
2 24 -9.831 27.177 -24.332 -9.582 21.745 -14.643
2 24 -8.622 7.529 -27.62 -8.769 11.68 -40.396
2 24 -7.929 -10.802 -7.17 -7.929 -8.286 -1.853
2 24 -7.929 -8.286 -1.853 -7.929 -4.631 2.725
2 24 -7.929 -6.75 -6.816 -7.929 -10.802 -7.17
2 24 -7.929 -1.826 -6.385 -7.929 -6.75 -6.816
2 24 -8.452 7.21 -46.382 -9.005 18.291 -60.565
2 24 -9.981 34.575 -61.134 -10.084 34.575 -48.275
2 24 -9.005 18.291 -60.565 -9.981 34.575 -61.134
2 24 -10.084 34.575 -48.275 -9.713 27.984 -45.02
2 24 -7.68 -6.278 -41.473 -8.452 7.21 -46.382
2 24 -8.769 11.68 -40.396 -8.362 4.441 -36.833
2 24 -12.506 27.177 -24.332 -12.655 21.745 -14.643
2 24 -11.928 34.575 -48.275 -10.084 34.575 -48.275
2 24 -11.395 34.575 -63.53 -11.928 34.575 -48.275
2 24 -11.811 27.984 -45.02 -9.713 27.984 -45.02
2 24 -11.928 34.575 -48.275 -11.811 27.984 -45.02
2 24 -12.254 .802 -34.522 -11.838 -1.121 -38.762
2 24 -10.227 -13.732 -34.015 -12.254 .802 -34.522
2 24 -10.911 -6.817 -42.425 -10.227 -13.732 -34.015
2 24 -11.838 -1.121 -38.762 -13.648 13.037 -44.025
2 24 -12.442 5.194 -47.029 -10.911 -6.817 -42.425
2 24 -13.648 13.037 -44.025 -17.917 -.55 -38.525
2 24 -13.623 12.33 -41.851 -13.648 13.037 -44.025
2 24 -16.946 1.756 -37.571 -13.623 12.33 -41.851
2 24 -17.917 -.55 -38.525 -13.407 6.132 -22.775
2 24 -13.436 6.957 -25.312 -16.946 1.756 -37.571
2 24 -12.254 .802 -34.522 -13.223 .875 -34.525
2 24 -17.917 -.55 -38.525 -11.838 -1.121 -38.762
2 24 -9.266 -16.933 -33.903 -7.557 -16.953 -33.902
2 24 -7.557 -16.953 -33.902 -7.845 -25.2 -33.614
2 24 -12.313 -25.2 -33.614 -13.223 .875 -34.525
2 24 -12.07 3.677 -13.316 -13.387 5.553 -17.066
2 24 -13.199 .175 -23.004 -12.638 -15.873 -24.975
2 24 -7.538 -9.655 -33.791 -7.475 -11.05 -31.198
2 24 -7.68 -6.278 -41.473 -7.388 -12.064 -34.436
2 24 -10.204 3.497 -48.96 -10.857 17.99 -64.925
2 24 -9.659 -8.251 -44.457 -10.204 3.497 -48.96
2 24 -7.534 -16.287 -34.714 -7.557 -16.953 -33.902
2 24 -9.266 -16.933 -33.903 -9.659 -8.251 -44.457
2 24 -7.926 -27.503 -31.851 -7.909 -27.013 -32.741
2 24 -7.909 -27.013 -32.741 -7.88 -26.189 -33.373
2 24 -7.918 -27.276 -29.863 -7.929 -27.596 -30.823
2 24 -7.929 -27.596 -30.823 -7.926 -27.503 -31.851
2 24 -7.88 -26.189 -33.373 -7.845 -25.2 -33.614
2 24 -7.83 -24.772 -26.731 -7.918 -27.276 -29.863
2 24 -7.718 -21.559 -24.257 -7.83 -24.772 -26.731
2 24 -7.541 -16.486 -22.542 -7.718 -21.559 -24.257
2 24 -7.534 -16.287 -34.714 -7.534 -16.287 -31.332
2 24 -11.121 -16.457 -22.538 -7.541 -16.486 -22.542
2 24 -11.463 -13.876 -13.153 -11.25 -15.322 -17.802
2 24 -10.911 -27.603 -30.889 -10.806 -27.276 -29.863
2 24 -11.231 -27.479 -31.923 -10.911 -27.603 -30.889
2 24 -11.714 -26.963 -32.797 -11.231 -27.479 -31.923
2 24 -12.278 -26.189 -33.373 -11.714 -26.963 -32.797
2 24 -10.806 -27.276 -29.863 -10.88 -24.742 -26.701
2 24 -10.88 -24.742 -26.701 -10.973 -21.564 -24.259
2 24 -10.973 -21.564 -24.259 -11.121 -16.457 -22.538
2 24 -12.655 21.745 -14.643 -12.48 15.399 -13.316
2 24 -12.506 27.177 -24.332 -13.949 21.672 -24.222
2 24 -13.809 17.66 -17.066 -12.655 21.745 -14.643
2 24 -13.436 6.957 -25.312 -13.623 12.33 -41.851
2 24 -8.622 7.529 -27.62 -13.436 6.957 -25.312
2 24 -13.623 12.33 -41.851 -8.769 11.68 -40.396
2 24 -8.622 7.529 -27.62 -8.362 4.441 -36.833
2 24 -8.362 4.441 -36.833 -16.946 1.756 -37.571
2 24 -9.659 -8.251 -44.457 -10.911 -6.817 -42.425
2 24 -12.442 5.194 -47.029 -10.204 3.497 -48.96
2 24 -9.266 -16.933 -33.903 -10.227 -13.732 -34.015
2 24 -13.854 18.929 -62.16 -10.857 17.99 -64.925
2 24 -11.395 34.575 -63.53 -11.157 29.148 -67.617
2 24 -14.295 31.577 -62.153 -11.395 34.575 -63.53
2 24 -11.157 29.148 -67.617 -14.188 28.498 -64.47
2 24 -11.157 29.148 -67.617 -10.857 17.99 -64.925
2 24 -11.928 34.575 -48.275 -14.269 30.827 -48.933
2 24 -14.065 24.986 -44.933 -11.811 27.984 -45.02
2 24 -7.538 -9.655 -33.791 -7.388 -12.064 -34.436
2 24 -12.861 18.618 -5.604 -13.125 9.014 11.716
2 24 -7.929 -1.531 3.696 -7.929 0 4
2 24 -7.929 -1.531 3.696 -7.929 -2.828 2.828
2 24 -7.929 -2.828 2.828 -7.929 -3.696 1.531
2 24 -8.538 2.828 -2.828 -8.453 1.531 -3.696
2 24 -8.538 2.828 -2.828 -8.601 3.696 -1.531
2 24 -8.631 4 0 -8.601 3.696 -1.531
2 24 -8.453 1.531 -3.696 -8.358 0 -4
2 24 -8.625 3.696 1.531 -8.631 4 0
2 24 -8.584 2.828 2.828 -8.625 3.696 1.531
2 24 -8.512 1.531 3.696 -8.584 2.828 2.828
2 24 -8.423 0 4 -8.512 1.531 3.696
2 24 -8.423 0 4 -7.929 0 4
2 24 -7.929 0 -4 -8.358 0 -4
2 24 -7.929 -4 0 -7.929 -3.696 1.531
2 24 -7.929 -3.696 -1.531 -7.929 -4 0
2 24 -7.929 -2.828 -2.828 -7.929 -3.696 -1.531
2 24 -7.929 -1.531 -3.696 -7.929 -2.828 -2.828
2 24 -7.929 0 -4 -7.929 -1.531 -3.696
2 24 -7.929 0 -4.392 -7.929 0 -4
2 24 -8.355 0 -4.392 -8.358 0 -4
2 24 -7.929 0 4.392 -7.929 0 4
2 24 -8.426 0 4.392 -8.423 0 4
2 24 -11.899 27.882 -42.4 -11.946 34.575 -41
2 24 -12.346 27.37 -29.1 -12.282 34.575 -31
2 24 -10.223 34.575 -31 -9.805 27.37 -29.1
2 24 -10.142 34.575 -41 -9.728 27.88 -42.4
2 24 -12.506 27.177 -24.332 -9.831 27.177 -24.332
2 24 -11.899 27.882 -42.4 -9.728 27.88 -42.4
2 24 -14.24 30 -33.496 -13.99 22.85 -31.6
2 24 -14.034 24.1 -39.4 -14.24 30 -38.193
2 24 -14.065 24.986 -44.933 -14.034 24.1 -39.4
2 24 -13.99 22.85 -31.6 -13.949 21.672 -24.222
2 24 -12.506 27.177 -24.332 -12.346 27.37 -29.1
2 24 -9.831 27.177 -24.332 -9.805 27.37 -29.1
2 24 -12.346 27.37 -29.1 -9.805 27.37 -29.1
2 24 -12.282 34.575 -31 -10.223 34.575 -31
2 24 -12.282 34.575 -31 -11.946 34.575 -41
2 24 -10.223 34.575 -31 -10.142 34.575 -41
2 24 -11.946 34.575 -41 -10.142 34.575 -41
2 24 -11.899 27.882 -42.4 -11.811 27.984 -45.02
2 24 -9.728 27.88 -42.4 -9.713 27.984 -45.02
2 24 -14.034 24.1 -39.4 -11.899 27.882 -42.4
2 24 -14.24 30 -38.193 -11.946 34.575 -41
2 24 -14.24 30 -38.193 -14.24 30 -33.496
2 24 -14.24 30 -33.496 -12.282 34.575 -31
2 24 -13.99 22.85 -31.6 -12.346 27.37 -29.1

0 // Outside
4 16 -13.758 22.435 16.585 -9.837 22.435 11.973 -9.641 22.435 -12.495 -12.978 22.435 -5.108
4 16 -13.012 22.435 -5.108 -12.978 22.435 -5.108 -9.641 22.435 -12.495 -12.754 22.435 -12.495
3 16 -12.84 20.484 -5.038 -12.676 18.619 -5.603 -12.59 12.275 12.693
3 16 -12.676 18.619 -5.603 -12.243 9.448 10.95 -12.59 12.275 12.693
4 16 -13.364 18.918 15.517 -12.84 20.484 -5.038 -12.59 12.275 12.693 -12.969 15.463 14.264
3 16 -12.978 22.435 -5.108 -12.84 20.484 -5.038 -13.758 22.435 16.585
3 16 -12.84 20.484 -5.038 -13.364 18.918 15.517 -13.758 22.435 16.585
4 16 -13.012 22.435 -5.108 -12.754 22.435 -12.495 -12.861 18.618 -5.604 -12.946 20.486 -5.039
4 16 -12.946 20.486 -5.039 -12.861 18.618 -5.604 -12.676 18.619 -5.603 -12.84 20.484 -5.038
4 16 -12.84 20.484 -5.038 -12.978 22.435 -5.108 -13.012 22.435 -5.108 -12.946 20.486 -5.039
3 16 -7.929 10 11.359 -12.59 12.275 12.693 -7.929 9.427 11.067
3 16 -12.59 12.275 12.693 -12.243 9.448 10.95 -7.929 9.427 11.067
3 16 -9.138 11.45 7.227 -9.641 22.435 -12.495 -9.837 22.435 11.973
4 16 -7.929 0 4.392 -7.929 -3.946 2.178 -7.929 -.526 -5.744 -7.929 0 -4.392
3 16 -7.929 1.826 6.385 -7.929 2.133 7.525 -7.929 .526 5.744
3 16 -7.929 2.133 7.525 -7.929 -3.946 2.178 -7.929 .526 5.744
3 16 -7.929 0 4.392 -7.929 .526 5.744 -7.929 -3.946 2.178
4 16 -7.929 1.826 6.385 -7.929 10 7.1 -7.929 9.427 11.067 -7.929 2.133 7.525
3 16 -7.929 9.033 11.777 -7.929 2.133 7.525 -7.929 9.427 11.067
4 16 -12.63 17.456 -11.069 -12.749 20.675 -10.873 -12.754 22.435 -12.495 -12.675 21 -13.316
3 16 -12.63 17.456 -11.069 -12.48 15.399 -13.316 -12.475 14.708 -12.764
3 16 -12.655 21.745 -14.643 -12.675 21 -13.316 -12.754 22.435 -12.495
4 16 -9.582 21.745 -14.643 -12.655 21.745 -14.643 -12.754 22.435 -12.495 -9.641 22.435 -12.495
3 16 -12.29 2.133 7.478 -13.125 9.014 11.716 -12.562 17.448 -11.064
3 16 -12.562 17.448 -11.064 -12.307 14.709 -12.763 -12.29 2.133 7.478
3 16 -12.29 2.133 7.478 -12.307 14.709 -12.763 -11.467 -3.943 2.136
4 16 -7.929 9.033 11.777 -7.929 9.427 11.067 -12.243 9.448 10.95 -13.125 9.014 11.716
4 16 -12.243 9.448 10.95 -12.676 18.619 -5.603 -12.861 18.618 -5.604 -13.125 9.014 11.716
3 16 -11.25 -15.322 -17.802 -11.617 -1.879 -20.744 -11.121 -16.457 -22.538
3 16 -11.989 2.677 -14.653 -11.617 -1.879 -20.744 -11.683 -12.122 -8.611
4 16 -12.475 14.708 -12.764 -12.332 -4.628 2.673 -11.467 -3.943 2.136 -12.307 14.709 -12.763
4 16 -12.332 -4.628 2.673 -7.929 -4.631 2.725 -7.929 -3.946 2.178 -11.467 -3.943 2.136
4 16 -11.651 -8.279 -1.904 -11.696 3.677 -13.316 -11.526 2.679 -14.65 -10.822 -11.302 -8.937
3 16 -12.475 14.708 -12.764 -11.696 3.677 -13.316 -12.332 -4.628 2.673
3 16 -11.696 3.677 -13.316 -11.651 -8.279 -1.904 -12.332 -4.628 2.673
3 16 -11.696 3.677 -13.316 -12.48 15.399 -13.316 -12.07 3.677 -13.316
4 16 -11.526 2.679 -14.65 -11.696 3.677 -13.316 -12.07 3.677 -13.316 -11.989 2.677 -14.653
3 16 -12.562 17.448 -11.064 -12.63 17.456 -11.069 -12.307 14.709 -12.763
3 16 -12.63 17.456 -11.069 -12.475 14.708 -12.764 -12.307 14.709 -12.763
3 16 -12.562 17.448 -11.064 -12.749 20.675 -10.873 -12.63 17.456 -11.069
4 16 -14.188 28.498 -64.47 -14.065 24.986 -44.933 -14.269 30.827 -48.933 -14.295 31.577 -62.153
4 16 -13.854 18.929 -62.16 -13.648 13.037 -44.025 -14.065 24.986 -44.933 -14.188 28.498 -64.47
4 16 -11.838 -1.121 -38.762 -13.648 13.037 -44.025 -13.854 18.929 -62.16 -12.442 5.194 -47.029
4 16 -13.407 6.132 -22.775 -13.387 5.553 -17.066 -13.809 17.66 -17.066 -13.949 21.672 -24.222
3 16 -13.387 5.553 -17.066 -13.199 .175 -23.004 -11.617 -1.879 -20.744
4 16 -12.38 -23.272 -28.627 -12.5 -19.846 -26.242 -12.638 -15.873 -24.975 -12.313 -25.2 -33.614
4 16 -12.38 -23.272 -28.627 -12.313 -25.2 -33.614 -12.278 -26.189 -33.373 -12.32 -24.997 -30.833
3 16 -8.468 .526 5.744 -8.426 0 4.392 -8.552 1.826 6.385
4 16 -9.138 11.45 7.227 -8.552 1.826 6.385 -8.426 0 4.392 -8.355 0 -4.392
4 16 -9.641 22.435 -12.495 -9.138 11.45 7.227 -8.355 0 -4.392 -9.582 21.745 -14.643
3 16 -8.313 -.526 -5.744 -9.582 21.745 -14.643 -8.355 0 -4.392
4 16 -8.313 -.526 -5.744 -8.229 -1.826 -6.385 -8.622 7.529 -27.62 -9.582 21.745 -14.643
4 16 -8.622 7.529 -27.62 -8.229 -1.826 -6.385 -7.929 -6.75 -6.816 -7.897 -6.75 -10.816
3 16 -7.58 -10.45 -22.655 -7.541 -16.486 -22.542 -7.475 -11.05 -31.198
3 16 -7.475 -11.05 -31.198 -7.541 -16.486 -22.542 -7.534 -16.287 -31.332
4 16 -11.526 2.679 -14.65 -11.989 2.677 -14.653 -11.683 -12.122 -8.611 -10.822 -11.302 -8.937
3 16 -10.822 -11.302 -8.937 -7.929 -10.802 -7.17 -11.651 -8.279 -1.904
3 16 -7.929 -10.802 -7.17 -7.929 -8.286 -1.853 -11.651 -8.279 -1.904
4 16 -7.929 -8.286 -1.853 -7.929 -4.631 2.725 -12.332 -4.628 2.673 -11.651 -8.279 -1.904
4 16 -7.929 -3.946 2.178 -7.929 2.133 7.525 -12.29 2.133 7.478 -11.467 -3.943 2.136
4 16 -7.929 2.133 7.525 -7.929 9.033 11.777 -13.125 9.014 11.716 -12.29 2.133 7.478
4 16 -9.138 11.45 7.227 -7.929 10 7.1 -7.929 1.826 6.385 -8.552 1.826 6.385
4 16 -8.468 .526 5.744 -8.552 1.826 6.385 -7.929 1.826 6.385 -7.929 .526 5.744
4 16 -7.929 .526 5.744 -7.929 0 4.392 -8.426 0 4.392 -8.468 .526 5.744
3 16 -8.229 -1.826 -6.385 -7.929 -1.826 -6.385 -7.929 -6.75 -6.816
4 16 -7.929 -1.826 -6.385 -8.229 -1.826 -6.385 -8.313 -.526 -5.744 -7.929 -.526 -5.744
4 16 -7.929 0 -4.392 -7.929 -.526 -5.744 -8.313 -.526 -5.744 -8.355 0 -4.392
4 16 -10.084 34.575 -48.275 -9.713 27.984 -45.02 -8.452 7.21 -46.382 -9.005 18.291 -60.565
3 16 -9.981 34.575 -61.134 -10.084 34.575 -48.275 -9.005 18.291 -60.565
4 16 -8.769 11.68 -40.396 -8.362 4.441 -36.833 -7.68 -6.278 -41.473 -8.452 7.21 -46.382
4 16 -12.655 21.745 -14.643 -9.582 21.745 -14.643 -9.831 27.177 -24.332 -12.506 27.177 -24.332
4 16 -9.981 34.575 -61.134 -11.395 34.575 -63.53 -11.928 34.575 -48.275 -10.084 34.575 -48.275
4 16 -9.713 27.984 -45.02 -10.084 34.575 -48.275 -11.928 34.575 -48.275 -11.811 27.984 -45.02
4 16 -10.911 -6.817 -42.425 -10.227 -13.732 -34.015 -12.254 .802 -34.522 -11.838 -1.121 -38.762
3 16 -12.442 5.194 -47.029 -10.911 -6.817 -42.425 -11.838 -1.121 -38.762
4 16 -13.648 13.037 -44.025 -17.917 -.55 -38.525 -16.946 1.756 -37.571 -13.623 12.33 -41.851
4 16 -13.407 6.132 -22.775 -13.436 6.957 -25.312 -16.946 1.756 -37.571 -17.917 -.55 -38.525
4 16 -17.917 -.55 -38.525 -11.838 -1.121 -38.762 -12.254 .802 -34.522 -13.223 .875 -34.525
3 16 -13.407 6.132 -22.775 -17.917 -.55 -38.525 -13.223 .875 -34.525
3 16 -9.266 -16.933 -33.903 -7.557 -16.953 -33.902 -7.845 -25.2 -33.614
4 16 -10.227 -13.732 -34.015 -12.313 -25.2 -33.614 -13.223 .875 -34.525 -12.254 .802 -34.522
4 16 -13.223 .875 -34.525 -13.199 .175 -23.004 -13.387 5.553 -17.066 -13.407 6.132 -22.775
3 16 -11.617 -1.879 -20.744 -11.989 2.677 -14.653 -13.387 5.553 -17.066
3 16 -12.07 3.677 -13.316 -13.387 5.553 -17.066 -11.989 2.677 -14.653
4 16 -12.638 -15.873 -24.975 -11.121 -16.457 -22.538 -11.617 -1.879 -20.744 -13.199 .175 -23.004
4 16 -9.659 -8.251 -44.457 -7.534 -16.287 -34.714 -7.557 -16.953 -33.902 -9.266 -16.933 -33.903
4 16 -7.929 -27.596 -30.823 -7.926 -27.503 -31.851 -7.909 -27.013 -32.741 -7.88 -26.189 -33.373
4 16 -7.534 -16.287 -31.332 -7.83 -24.772 -26.731 -7.88 -26.189 -33.373 -7.845 -25.2 -33.614
4 16 -7.929 -27.596 -30.823 -7.88 -26.189 -33.373 -7.83 -24.772 -26.731 -7.918 -27.276 -29.863
3 16 -7.845 -25.2 -33.614 -7.557 -16.953 -33.902 -7.534 -16.287 -31.332
4 16 -7.541 -16.486 -22.542 -7.718 -21.559 -24.257 -7.83 -24.772 -26.731 -7.534 -16.287 -31.332
3 16 -7.534 -16.287 -34.714 -7.534 -16.287 -31.332 -7.557 -16.953 -33.902
3 16 -11.121 -16.457 -22.538 -7.541 -16.486 -22.542 -11.25 -15.322 -17.802
4 16 -7.88 -26.189 -33.373 -12.278 -26.189 -33.373 -12.313 -25.2 -33.614 -7.845 -25.2 -33.614
3 16 -10.806 -27.276 -29.863 -11.714 -26.963 -32.797 -10.911 -27.603 -30.889
3 16 -11.231 -27.479 -31.923 -10.911 -27.603 -30.889 -11.714 -26.963 -32.797
4 16 -10.806 -27.276 -29.863 -12.32 -24.997 -30.833 -12.278 -26.189 -33.373 -11.714 -26.963 -32.797
3 16 -11.714 -26.963 -32.797 -7.909 -27.013 -32.741 -11.231 -27.479 -31.923
3 16 -7.909 -27.013 -32.741 -7.926 -27.503 -31.851 -11.231 -27.479 -31.923
4 16 -7.918 -27.276 -29.863 -10.806 -27.276 -29.863 -10.911 -27.603 -30.889 -7.929 -27.596 -30.823
3 16 -11.231 -27.479 -31.923 -7.926 -27.503 -31.851 -10.911 -27.603 -30.889
3 16 -7.926 -27.503 -31.851 -7.929 -27.596 -30.823 -10.911 -27.603 -30.889
3 16 -12.278 -26.189 -33.373 -7.88 -26.189 -33.373 -11.714 -26.963 -32.797
3 16 -7.88 -26.189 -33.373 -7.909 -27.013 -32.741 -11.714 -26.963 -32.797
3 16 -12.38 -23.272 -28.627 -10.88 -24.742 -26.701 -12.5 -19.846 -26.242
4 16 -10.88 -24.742 -26.701 -12.38 -23.272 -28.627 -12.32 -24.997 -30.833 -10.806 -27.276 -29.863
3 16 -10.973 -21.564 -24.259 -12.5 -19.846 -26.242 -10.88 -24.742 -26.701
4 16 -11.121 -16.457 -22.538 -12.638 -15.873 -24.975 -12.5 -19.846 -26.242 -10.973 -21.564 -24.259
4 16 -7.718 -21.559 -24.257 -10.973 -21.564 -24.259 -10.88 -24.742 -26.701 -7.83 -24.772 -26.731
4 16 -7.541 -16.486 -22.542 -11.121 -16.457 -22.538 -10.973 -21.564 -24.259 -7.718 -21.559 -24.257
4 16 -10.806 -27.276 -29.863 -7.918 -27.276 -29.863 -7.83 -24.772 -26.731 -10.88 -24.742 -26.701
3 16 -13.809 17.66 -17.066 -12.506 27.177 -24.332 -13.949 21.672 -24.222
3 16 -12.655 21.745 -14.643 -12.506 27.177 -24.332 -13.809 17.66 -17.066
4 16 -13.387 5.553 -17.066 -12.07 3.677 -13.316 -12.48 15.399 -13.316 -13.809 17.66 -17.066
3 16 -12.48 15.399 -13.316 -12.655 21.745 -14.643 -13.809 17.66 -17.066
4 16 -8.769 11.68 -40.396 -8.622 7.529 -27.62 -13.436 6.957 -25.312 -13.623 12.33 -41.851
4 16 -8.362 4.441 -36.833 -16.946 1.756 -37.571 -13.436 6.957 -25.312 -8.622 7.529 -27.62
4 16 -8.769 11.68 -40.396 -13.623 12.33 -41.851 -16.946 1.756 -37.571 -8.362 4.441 -36.833
3 16 -17.917 -.55 -38.525 -13.648 13.037 -44.025 -11.838 -1.121 -38.762
3 16 -10.911 -6.817 -42.425 -12.442 5.194 -47.029 -9.659 -8.251 -44.457
3 16 -10.204 3.497 -48.96 -9.659 -8.251 -44.457 -12.442 5.194 -47.029
3 16 -9.659 -8.251 -44.457 -9.266 -16.933 -33.903 -10.911 -6.817 -42.425
3 16 -10.227 -13.732 -34.015 -10.911 -6.817 -42.425 -9.266 -16.933 -33.903
3 16 -10.857 17.99 -64.925 -10.204 3.497 -48.96 -13.854 18.929 -62.16
3 16 -10.204 3.497 -48.96 -12.442 5.194 -47.029 -13.854 18.929 -62.16
4 16 -11.395 34.575 -63.53 -11.157 29.148 -67.617 -14.188 28.498 -64.47 -14.295 31.577 -62.153
4 16 -11.157 29.148 -67.617 -10.857 17.99 -64.925 -13.854 18.929 -62.16 -14.188 28.498 -64.47
3 16 -11.928 34.575 -48.275 -14.269 30.827 -48.933 -11.811 27.984 -45.02
3 16 -14.269 30.827 -48.933 -14.065 24.986 -44.933 -11.811 27.984 -45.02
3 16 -14.295 31.577 -62.153 -14.269 30.827 -48.933 -11.395 34.575 -63.53
3 16 -11.928 34.575 -48.275 -11.395 34.575 -63.53 -14.269 30.827 -48.933
4 16 -7.929 0 -4.392 -8.355 0 -4.392 -8.426 0 4.392 -7.929 0 4.392
4 16 -7.929 -3.946 2.178 -7.929 -8.286 -1.853 -7.929 -10.802 -7.17 -7.929 -6.75 -6.816
4 16 -7.929 -.526 -5.744 -7.929 -3.946 2.178 -7.929 -6.75 -6.816 -7.929 -1.826 -6.385
3 16 -7.929 -4.631 2.725 -7.929 -8.286 -1.853 -7.929 -3.946 2.178
