4 272 22.305 6 44.629 19.134 5.998 46.191 15.308 3 36.956 17.306 3 35.968
4 272 17.306 3 35.968 15.308 3 36.956 12.113 1.748 29.242 13.132 1.748 28.739
4 272 0 3 40 0 1.748 31.651 4.131 1.748 31.38 5.22 3 39.656
4 272 0 6 50 0 3 40 5.22 3 39.656 6.525 6 49.57
4 272 0 11 60 0 6 50 6.525 6 49.57 7.83 11 59.484
4 272 7.83 11 59.484 6.525 6 49.57 12.94 6 48.295 15.528 11 57.954
4 272 15.528 11 57.954 12.94 6 48.295 19.134 5.998 46.191 22.962 11 55.434
4 272 19.134 5.998 46.191 12.94 6 48.295 10.352 3 38.636 15.308 3 36.956
4 272 15.308 3 36.956 10.352 3 38.636 8.192 1.748 30.573 12.113 1.748 29.242
4 272 5.22 3 39.656 4.131 1.748 31.38 8.192 1.748 30.573 10.352 3 38.636
4 272 6.525 6 49.57 5.22 3 39.656 10.352 3 38.636 12.94 6 48.295
4 272 24.352 3 31.736 19.268 1.747 25.11 22.381 1.748 22.381 28.284 3 28.284
4 272 28.284 3 28.284 22.381 1.748 22.381 25.11 1.747 19.268 31.736 3 24.352
4 272 31.736 3 24.352 25.11 1.747 19.268 27.411 1.748 15.826 34.64 3 20
4 272 39.67 6 30.44 31.736 3 24.352 34.64 3 20 43.3 6 25
4 272 47.604 11 36.528 39.67 6 30.44 43.3 6 25 51.96 11 30
4 272 39.67 6 30.44 47.604 11 36.528 42.426 11 42.426 35.355 6 35.355
4 272 35.355 6 35.355 42.426 11 42.426 36.528 11 47.604 30.436 5.997 39.666
4 272 28.284 3 28.284 35.355 6 35.355 30.436 5.997 39.666 24.352 3 31.736
4 272 35.355 6 35.355 28.284 3 28.284 31.736 3 24.352 39.67 6 30.44
4 16 39.803 3 2.997 40 3 0 50 6 0 49.803 6 2.997
4 16 49.803 6 2.997 50 6 0 60 11.001 0 59.803 11 2.997
4 272 49.57 5.998 6.525 49.803 6 2.997 59.803 11 2.997 59.484 10.998 7.83
4 272 49.803 6 2.997 49.57 5.998 6.525 39.659 3 5.221 39.803 3 2.997
4 272 39.803 3 2.997 39.659 3 5.221 31.38 1.748 4.131 31.455 1.748 2.997
4 272 34.64 3 20 27.411 1.748 15.826 29.242 1.748 12.112 36.953 3 15.307
4 272 43.3 6 25 34.64 3 20 36.953 3 15.307 46.192 6 19.134
4 272 51.96 11 30 43.3 6 25 46.192 6 19.134 55.43 11 22.961
4 272 55.43 11 22.961 46.192 6 19.134 48.295 6 12.941 57.954 11 15.529
4 272 57.954 11 15.529 48.295 6 12.941 49.57 5.998 6.525 59.484 10.998 7.83
4 272 49.57 5.998 6.525 48.295 6 12.941 38.636 3 10.353 39.659 3 5.221
4 272 39.659 3 5.221 38.636 3 10.353 30.573 1.748 8.192 31.38 1.748 4.131
4 272 36.953 3 15.307 29.242 1.748 12.112 30.573 1.748 8.192 38.636 3 10.353
4 272 46.192 6 19.134 36.953 3 15.307 38.636 3 10.353 48.295 6 12.941
