3 16 3.902 -37.105 2.522 5.162 -35.396 2.53 4.942 -35.148 2.931
3 16 2.694 -35.021 4.135 3.902 -37.105 2.522 4.942 -35.148 2.931
3 16 5.941 -33.219 2.674 4.942 -35.148 2.931 5.162 -35.396 2.53
3 16 5.941 -33.219 2.674 5.693 -33.024 3.059 4.942 -35.148 2.931
3 16 5.693 -33.024 3.059 2.694 -35.021 4.135 4.942 -35.148 2.931
3 16 4.043 -37.377 2.119 2.168 -38.486 2.171 2.237 -38.77 1.775
3 16 5.693 -33.024 3.059 3.2 -31.96 4.791 2.694 -35.021 4.135
3 16 2.694 -35.021 4.135 3.2 -31.96 4.791 0 -31.831 5.354
3 16 6.133 -30.808 3.024 3.2 -31.96 4.791 5.693 -33.024 3.059
3 16 6.133 -30.808 3.024 3.362 -27.616 4.593 3.2 -31.96 4.791
3 16 6.133 -30.808 3.024 6.214 -28.554 2.963 3.362 -27.616 4.593
3 16 6.214 -28.554 2.963 5.969 -26.323 2.727 3.362 -27.616 4.593
3 16 6.214 -28.554 2.963 6.288 -26.337 2.342 5.969 -26.323 2.727
3 16 6.214 -28.554 2.963 6.506 -28.632 2.58 6.288 -26.337 2.342
3 16 6.133 -30.808 3.024 6.506 -28.632 2.58 6.214 -28.554 2.963
4 16 5.969 -26.323 2.727 6.288 -26.337 2.342 5.721 -24.136 1.892 5.443 -24.178 2.265
3 16 4.93 -22.748 1.705 5.443 -24.178 2.265 5.721 -24.136 1.892
3 16 4.93 -22.748 1.705 4.64 -22.777 2.064 5.443 -24.178 2.265
3 16 6.133 -30.808 3.024 6.398 -30.946 2.647 6.506 -28.632 2.58
3 16 5.693 -33.024 3.059 6.398 -30.946 2.647 6.133 -30.808 3.024
3 16 5.693 -33.024 3.059 5.941 -33.219 2.674 6.398 -30.946 2.647
3 16 3.825 -21.602 1.658 4.64 -22.777 2.064 4.93 -22.748 1.705
3 16 3.825 -21.602 1.658 3.496 -21.62 2.035 4.64 -22.777 2.064
3 16 2.763 -20.484 1.813 3.496 -21.62 2.035 3.825 -21.602 1.658
3 16 2.763 -20.484 1.813 2.263 -20.579 2.215 3.496 -21.62 2.035
3 16 2.378 -19.078 1.925 2.263 -20.579 2.215 2.763 -20.484 1.813
3 16 2.378 -19.078 1.925 1.709 -19.069 2.249 2.263 -20.579 2.215
3 16 2.378 -19.078 1.925 1.68 -17.213 2.25 1.709 -19.069 2.249
4 16 1.68 -17.213 2.25 0 -17.319 2.25 0 -19.053 2.25 1.709 -19.069 2.249
4 16 1.68 -17.213 2.25 1.57 -16.429 2.525 0 -16.463 2.552 0 -17.319 2.25
3 16 1.533 -16 3.058 0 -16.463 2.552 1.57 -16.429 2.525
3 16 1.533 -16 3.058 0 -16 3.319 0 -16.463 2.552
4 16 0 -15.88 4 0 -16 3.319 1.533 -16 3.058 1.5308 -15.88 3.6956
4 16 2.579 -16 2.379 2.8284 -15.88 2.8284 1.5308 -15.88 3.6956 1.533 -16 3.058
4 16 2.426 -16.329 2.089 2.579 -16 2.379 1.533 -16 3.058 1.57 -16.429 2.525
4 16 2.426 -16.329 2.089 1.57 -16.429 2.525 1.68 -17.213 2.25 2.316 -16.961 1.971
3 16 2.378 -19.078 1.925 2.316 -16.961 1.971 1.68 -17.213 2.25
3 16 0 -20.607 2.444 1.709 -19.069 2.249 0 -19.053 2.25
3 16 0 -20.607 2.444 2.263 -20.579 2.215 1.709 -19.069 2.249
3 16 0 -20.607 2.444 0 -23.226 3.597 2.263 -20.579 2.215
3 16 2.903 -23.531 3.355 2.263 -20.579 2.215 0 -23.226 3.597
3 16 0 -27.411 5.078 2.903 -23.531 3.355 0 -23.226 3.597
3 16 0 -27.411 5.078 3.362 -27.616 4.593 2.903 -23.531 3.355
3 16 5.969 -26.323 2.727 2.903 -23.531 3.355 3.362 -27.616 4.593
3 16 5.969 -26.323 2.727 5.443 -24.178 2.265 2.903 -23.531 3.355
3 16 3.362 -27.616 4.593 0 -27.411 5.078 0 -31.831 5.354
3 16 3.362 -27.616 4.593 0 -31.831 5.354 3.2 -31.96 4.791
3 16 2.903 -23.531 3.355 5.443 -24.178 2.265 4.64 -22.777 2.064
3 16 3.496 -21.62 2.035 2.263 -20.579 2.215 2.903 -23.531 3.355
3 16 2.903 -23.531 3.355 4.64 -22.777 2.064 3.496 -21.62 2.035
3 16 0 -14.805 -3.074 0 -13.875 -4 1.5308 -14.3959 -3.6956
3 16 0 -14.805 -3.074 1.5308 -14.3959 -3.6956 1.301 -15.269 -2.901
3 16 1.301 -15.269 -2.901 0 -15.411 -2.501 0 -14.805 -3.074
3 16 0 -16.197 -2.25 0 -15.411 -2.501 1.086 -15.777 -2.427
3 16 1.301 -15.269 -2.901 1.086 -15.777 -2.427 0 -15.411 -2.501
3 16 0 -16.197 -2.25 1.086 -15.777 -2.427 .933 -16.455 -2.25
4 16 1.601 -17.213 -2.25 0 -19.152 -2.25 0 -16.197 -2.25 .933 -16.455 -2.25
3 16 1.086 -15.777 -2.427 1.301 -15.269 -2.901 2.11 -16 -2.682
3 16 1.086 -15.777 -2.427 2.11 -16 -2.682 1.845 -16.459 -2.388
3 16 1.845 -16.459 -2.388 .933 -16.455 -2.25 1.086 -15.777 -2.427
3 16 1.845 -16.459 -2.388 1.601 -17.213 -2.25 .933 -16.455 -2.25
3 16 1.601 -17.213 -2.25 1.601 -19.152 -2.25 0 -19.152 -2.25
3 16 1.601 -19.152 -2.25 0 -20.768 -2.206 0 -19.152 -2.25
3 16 1.601 -19.152 -2.25 1.921 -20.767 -2.23 0 -20.768 -2.206
3 16 0 -20.768 -2.206 1.921 -20.767 -2.23 2.781 -22.16 -2.061
3 16 2.697 -27.757 .183 0 -31.164 1.016 0 -27.642 .589
3 16 2.697 -27.757 .183 2.643 -31.268 .54 0 -31.164 1.016
3 16 2.643 -31.268 .54 2.697 -27.757 .183 5.257 -28.626 -.914
3 16 5.257 -28.626 -.914 5.16 -30.594 -.786 2.643 -31.268 .54
3 16 5.257 -28.626 -.914 2.697 -27.757 .183 5.086 -26.674 -1.166
3 16 2.697 -27.757 .183 2.34 -24.564 -.95 4.642 -24.799 -1.593
3 16 2.34 -24.564 -.95 2.697 -27.757 .183 0 -27.642 .589
3 16 4.642 -24.799 -1.593 5.086 -26.674 -1.166 2.697 -27.757 .183
3 16 3.917 -23.349 -1.895 4.642 -24.799 -1.593 2.34 -24.564 -.95
3 16 3.917 -23.349 -1.895 2.34 -24.564 -.95 2.781 -22.16 -2.061
3 16 5.16 -30.594 -.786 4.809 -32.538 -.734 2.643 -31.268 .54
3 16 0 -20.768 -2.206 2.781 -22.16 -2.061 2.34 -24.564 -.95
3 16 2.34 -24.564 -.95 0 -24.491 -.727 0 -20.768 -2.206
3 16 2.34 -24.564 -.95 0 -27.642 .589 0 -24.491 -.727
3 16 2.643 -31.268 .54 4.809 -32.538 -.734 4.216 -34.422 -.742
3 16 4.216 -34.422 -.742 2.228 -34.086 .238 2.643 -31.268 .54
4 16 2.643 -31.268 .54 2.228 -34.086 .238 0 -34.4 .56 0 -31.164 1.016
3 16 3.355 -36.19 -.899 2.228 -34.086 .238 4.216 -34.422 -.742
3 16 3.355 -36.19 -.899 1.901 -37.486 -1.094 2.228 -34.086 .238
3 16 0 -34.4 .56 2.228 -34.086 .238 1.901 -37.486 -1.094
3 16 0 -34.4 .56 1.901 -37.486 -1.094 0 -37.956 -1.174
3 16 2.849 -16.412 -.082 3.267 -16 -1.312 3.47 -16 -.172
3 16 2.849 -16.412 -.082 2.694 -16.404 -1.36 3.267 -16 -1.312
4 16 4 -15.88 0 3.47 -16 -.172 3.267 -16 -1.312 3.6956 -15.88 -1.5308
3 16 3.6956 -15.88 -1.5308 3.267 -16 -1.312 2.849 -16 -2.206
3 16 2.694 -16.404 -1.36 2.849 -16 -2.206 3.267 -16 -1.312
3 16 3.6956 -15.88 -1.5308 2.849 -16 -2.206 2.8284 -15.88 -2.8284
3 16 3.358 -16 1.119 2.849 -16.412 -.082 3.47 -16 -.172
3 16 4 -15.88 0 3.358 -16 1.119 3.47 -16 -.172
3 16 3.358 -16 1.119 2.8742 -16.4486 1.1525 2.849 -16.412 -.082
3 16 2.694 -16.404 -1.36 2.424 -16.364 -2.004 2.849 -16 -2.206
3 16 2.424 -16.364 -2.004 2.11 -16 -2.682 2.849 -16 -2.206
3 16 2.8284 -15.88 -2.8284 2.849 -16 -2.206 2.11 -16 -2.682
3 16 2.424 -16.364 -2.004 1.845 -16.459 -2.388 2.11 -16 -2.682
3 16 2.6 -17.107 1.325 2.6067 -17.2248 -.0511 2.849 -16.412 -.082
3 16 2.849 -16.412 -.082 2.8742 -16.4486 1.1525 2.6 -17.107 1.325
4 16 2.473 -17.127 -1.451 2.694 -16.404 -1.36 2.849 -16.412 -.082 2.6067 -17.2248 -.0511
3 16 2.424 -16.364 -2.004 2.694 -16.404 -1.36 2.473 -17.127 -1.451
3 16 2.424 -16.364 -2.004 2.473 -17.127 -1.451 2.186 -17.012 -2.026
3 16 1.845 -16.459 -2.388 2.424 -16.364 -2.004 2.186 -17.012 -2.026
4 16 2.473 -19.152 -1.451 2.193 -19.152 -2.02 2.186 -17.012 -2.026 2.473 -17.127 -1.451
3 16 2.6067 -17.2248 -.0511 2.473 -19.152 -1.451 2.473 -17.127 -1.451
3 16 2.473 -19.152 -1.451 2.557 -20.694 -2.006 2.193 -19.152 -2.02
3 16 2.193 -19.152 -2.02 2.557 -20.694 -2.006 1.921 -20.767 -2.23
3 16 2.193 -19.152 -2.02 1.921 -20.767 -2.23 1.601 -19.152 -2.25
3 16 2.473 -19.152 -1.451 2.869 -20.631 -1.41 2.557 -20.694 -2.006
3 16 3.543 -21.923 -1.904 2.557 -20.694 -2.006 2.869 -20.631 -1.41
3 16 3.543 -21.923 -1.904 2.869 -20.631 -1.41 3.932 -21.728 -1.233
4 16 2.869 -20.631 -1.41 2.996 -20.57 1.214 4.053 -21.69 1.221 3.932 -21.728 -1.233
4 16 3.932 -21.728 -1.233 4.053 -21.69 1.221 5.096 -22.828 1.281 4.988 -22.846 -1.11
3 16 4.93 -22.748 1.705 5.096 -22.828 1.281 4.053 -21.69 1.221
3 16 4.93 -22.748 1.705 4.053 -21.69 1.221 3.825 -21.602 1.658
3 16 3.825 -21.602 1.658 4.053 -21.69 1.221 2.996 -20.57 1.214
3 16 5.721 -24.136 1.892 5.096 -22.828 1.281 4.93 -22.748 1.705
3 16 5.721 -24.136 1.892 5.843 -24.173 1.442 5.096 -22.828 1.281
3 16 3.825 -21.602 1.658 2.996 -20.57 1.214 2.763 -20.484 1.813
3 16 2.6 -19.085 1.214 2.763 -20.484 1.813 2.996 -20.57 1.214
3 16 2.6 -19.085 1.214 2.378 -19.078 1.925 2.763 -20.484 1.813
3 16 5.721 -24.136 1.892 6.41 -26.395 1.86 5.843 -24.173 1.442
3 16 5.843 -24.173 1.442 6.41 -26.395 1.86 6.362 -26.37 -.484
3 16 5.843 -24.173 1.442 6.362 -26.37 -.484 5.755 -24.169 -.906
3 16 5.096 -22.828 1.281 5.755 -24.169 -.906 4.988 -22.846 -1.11
3 16 5.096 -22.828 1.281 5.843 -24.173 1.442 5.755 -24.169 -.906
3 16 5.394 -24.47 -1.58 4.988 -22.846 -1.11 5.755 -24.169 -.906
3 16 6.362 -26.37 -.484 5.394 -24.47 -1.58 5.755 -24.169 -.906
3 16 5.394 -24.47 -1.58 4.649 -23.074 -1.782 4.988 -22.846 -1.11
3 16 4.642 -24.799 -1.593 4.649 -23.074 -1.782 5.394 -24.47 -1.58
3 16 4.642 -24.799 -1.593 3.917 -23.349 -1.895 4.649 -23.074 -1.782
3 16 3.917 -23.349 -1.895 3.543 -21.923 -1.904 4.649 -23.074 -1.782
3 16 3.917 -23.349 -1.895 2.781 -22.16 -2.061 3.543 -21.923 -1.904
3 16 5.721 -24.136 1.892 6.288 -26.337 2.342 6.41 -26.395 1.86
3 16 2.557 -20.694 -2.006 3.543 -21.923 -1.904 2.781 -22.16 -2.061
3 16 2.557 -20.694 -2.006 2.781 -22.16 -2.061 1.921 -20.767 -2.23
3 16 6.41 -26.395 1.86 6.288 -26.337 2.342 6.506 -28.632 2.58
3 16 6.41 -26.395 1.86 6.506 -28.632 2.58 6.614 -28.704 2.11
3 16 6.591 -28.667 -.242 6.41 -26.395 1.86 6.614 -28.704 2.11
3 16 6.591 -28.667 -.242 6.362 -26.37 -.484 6.41 -26.395 1.86
3 16 3.932 -21.728 -1.233 4.649 -23.074 -1.782 3.543 -21.923 -1.904
3 16 3.932 -21.728 -1.233 4.988 -22.846 -1.11 4.649 -23.074 -1.782
3 16 6.362 -26.37 -.484 5.919 -26.547 -1.18 5.394 -24.47 -1.58
3 16 5.919 -26.547 -1.18 4.642 -24.799 -1.593 5.394 -24.47 -1.58
3 16 6.111 -28.703 -.953 6.362 -26.37 -.484 6.591 -28.667 -.242
3 16 6.111 -28.703 -.953 5.919 -26.547 -1.18 6.362 -26.37 -.484
3 16 5.257 -28.626 -.914 5.919 -26.547 -1.18 6.111 -28.703 -.953
3 16 5.16 -30.594 -.786 5.257 -28.626 -.914 6.111 -28.703 -.953
3 16 5.16 -30.594 -.786 6.111 -28.703 -.953 5.991 -30.886 -.852
3 16 6.591 -28.667 -.242 5.991 -30.886 -.852 6.111 -28.703 -.953
3 16 5.257 -28.626 -.914 5.086 -26.674 -1.166 5.919 -26.547 -1.18
3 16 5.991 -30.886 -.852 4.809 -32.538 -.734 5.16 -30.594 -.786
3 16 5.991 -30.886 -.852 5.563 -33.025 -.808 4.809 -32.538 -.734
3 16 6.591 -28.667 -.242 6.489 -30.985 -.132 5.991 -30.886 -.852
4 16 6.494 -31.033 2.183 6.489 -30.985 -.132 6.591 -28.667 -.242 6.614 -28.704 2.11
4 16 5.991 -30.886 -.852 6.489 -30.985 -.132 6.029 -33.262 -.083 5.563 -33.025 -.808
4 16 6.027 -33.319 2.193 6.029 -33.262 -.083 6.489 -30.985 -.132 6.494 -31.033 2.183
3 16 4.216 -34.422 -.742 4.809 -32.538 -.734 5.563 -33.025 -.808
3 16 4.216 -34.422 -.742 5.563 -33.025 -.808 4.847 -35.082 -.829
4 16 5.254 -35.451 -.109 4.847 -35.082 -.829 5.563 -33.025 -.808 6.029 -33.262 -.083
4 16 3.799 -36.98 -.999 3.355 -36.19 -.899 4.216 -34.422 -.742 4.847 -35.082 -.829
3 16 6.494 -31.033 2.183 5.941 -33.219 2.674 6.027 -33.319 2.193
4 16 5.941 -33.219 2.674 5.162 -35.396 2.53 5.24 -35.509 2.029 6.027 -33.319 2.193
4 16 5.254 -35.451 -.109 6.029 -33.262 -.083 6.027 -33.319 2.193 5.24 -35.509 2.029
3 16 4.043 -37.377 2.119 5.24 -35.509 2.029 5.162 -35.396 2.53
3 16 4.043 -37.377 2.119 4.085 -37.489 1.627 5.24 -35.509 2.029
3 16 6.494 -31.033 2.183 6.398 -30.946 2.647 5.941 -33.219 2.674
3 16 3.799 -36.98 -.999 4.847 -35.082 -.829 5.254 -35.451 -.109
4 16 4.09 -37.447 -.289 5.254 -35.451 -.109 5.24 -35.509 2.029 4.085 -37.489 1.627
3 16 2.237 -38.77 1.775 4.085 -37.489 1.627 4.043 -37.377 2.119
3 16 2.237 -38.77 1.775 2.257 -38.877 1.295 4.085 -37.489 1.627
3 16 3.799 -36.98 -.999 1.901 -37.486 -1.094 3.355 -36.19 -.899
3 16 3.799 -36.98 -.999 2.115 -38.338 -1.179 1.901 -37.486 -1.094
3 16 4.09 -37.447 -.289 2.115 -38.338 -1.179 3.799 -36.98 -.999
3 16 3.799 -36.98 -.999 5.254 -35.451 -.109 4.09 -37.447 -.289
4 16 2.253 -38.832 -.465 4.09 -37.447 -.289 4.085 -37.489 1.627 2.257 -38.877 1.295
3 16 4.09 -37.447 -.289 2.253 -38.832 -.465 2.115 -38.338 -1.179
3 16 2.115 -38.338 -1.179 0 -37.956 -1.174 1.901 -37.486 -1.094
3 16 2.115 -38.338 -1.179 0 -38.827 -1.25 0 -37.956 -1.174
3 16 2.253 -38.832 -.465 0 -38.827 -1.25 2.115 -38.338 -1.179
3 16 2.253 -38.832 -.465 0 -39.328 -.533 0 -38.827 -1.25
4 16 2.237 -38.77 1.775 0 -39.277 1.585 0 -39.375 1.13 2.257 -38.877 1.295
4 16 0 -39.328 -.533 2.253 -38.832 -.465 2.257 -38.877 1.295 0 -39.375 1.13
3 16 6.614 -28.704 2.11 6.398 -30.946 2.647 6.494 -31.033 2.183
3 16 6.614 -28.704 2.11 6.506 -28.632 2.58 6.398 -30.946 2.647
3 16 3.6956 -15.88 1.5308 2.579 -16 2.379 3.358 -16 1.119
3 16 3.6956 -15.88 1.5308 2.8284 -15.88 2.8284 2.579 -16 2.379
3 16 4 -15.88 0 3.6956 -15.88 1.5308 3.358 -16 1.119
4 16 2.426 -16.329 2.089 2.8742 -16.4486 1.1525 3.358 -16 1.119 2.579 -16 2.379
4 16 2.426 -16.329 2.089 2.316 -16.961 1.971 2.6 -17.107 1.325 2.8742 -16.4486 1.1525
3 16 2.378 -19.078 1.925 2.6 -17.107 1.325 2.316 -16.961 1.971
3 16 2.378 -19.078 1.925 2.6 -19.085 1.214 2.6 -17.107 1.325
3 16 2.6 -17.107 1.325 2.6 -19.085 1.214 2.6067 -17.2248 -.0511
3 16 2.6 -19.085 1.214 2.473 -19.152 -1.451 2.6067 -17.2248 -.0511
4 16 2.996 -20.57 1.214 2.869 -20.631 -1.41 2.473 -19.152 -1.451 2.6 -19.085 1.214
4 16 1.601 -19.152 -2.25 1.601 -17.213 -2.25 2.186 -17.012 -2.026 2.193 -19.152 -2.02
3 16 1.845 -16.459 -2.388 2.186 -17.012 -2.026 1.601 -17.213 -2.25
3 16 5.919 -26.547 -1.18 5.086 -26.674 -1.166 4.642 -24.799 -1.593
3 16 2.237 -38.77 1.775 0 -39.005 1.964 0 -39.277 1.585
3 16 2.237 -38.77 1.775 2.168 -38.486 2.171 0 -39.005 1.964

2 24 4.043 -37.377 2.119 5.162 -35.396 2.53
2 24 5.162 -35.396 2.53 5.941 -33.219 2.674
2 24 2.237 -38.77 1.775 4.043 -37.377 2.119
2 24 6.506 -28.632 2.58 6.288 -26.337 2.342
2 24 6.288 -26.337 2.342 5.721 -24.136 1.892
2 24 5.721 -24.136 1.892 4.93 -22.748 1.705
2 24 6.398 -30.946 2.647 6.506 -28.632 2.58
2 24 5.941 -33.219 2.674 6.398 -30.946 2.647
2 24 4.93 -22.748 1.705 3.825 -21.602 1.658
2 24 3.825 -21.602 1.658 2.763 -20.484 1.813
2 24 2.763 -20.484 1.813 2.378 -19.078 1.925
2 24 2.426 -16.329 2.089 2.579 -16 2.379
2 24 2.316 -16.961 1.971 2.426 -16.329 2.089
2 24 2.378 -19.078 1.925 2.316 -16.961 1.971
2 24 2.11 -16 -2.682 1.845 -16.459 -2.388
2 24 1.845 -16.459 -2.388 1.601 -17.213 -2.25
2 24 1.601 -17.213 -2.25 1.601 -19.152 -2.25
2 24 1.601 -19.152 -2.25 1.921 -20.767 -2.23
2 24 5.257 -28.626 -.914 5.16 -30.594 -.786
2 24 5.086 -26.674 -1.166 5.257 -28.626 -.914
2 24 4.642 -24.799 -1.593 5.086 -26.674 -1.166
2 24 3.917 -23.349 -1.895 4.642 -24.799 -1.593
2 24 2.781 -22.16 -2.061 3.917 -23.349 -1.895
2 24 5.16 -30.594 -.786 4.809 -32.538 -.734
2 24 1.921 -20.767 -2.23 2.781 -22.16 -2.061
2 24 4.809 -32.538 -.734 4.216 -34.422 -.742
2 24 4.216 -34.422 -.742 3.355 -36.19 -.899
2 24 3.355 -36.19 -.899 1.901 -37.486 -1.094
2 24 1.901 -37.486 -1.094 0 -37.956 -1.174
2 24 2.237 -38.77 1.775 0 -39.277 1.585
5 24 2.849 -16.412 -.082 2.6 -17.107 1.325 2.6067 -17.2248 -.0511 2.8742 -16.4486 1.1525
5 24 2.579 -16 2.379 2.8284 -15.88 2.8284 1.533 -16 3.058 3.6956 -15.88 1.5308
5 24 0 -39.005 1.964 2.168 -38.486 2.171 0 -35.805 4.256 2.237 -38.77 1.775
5 24 2.168 -38.486 2.171 0 -35.805 4.256 0 -39.005 1.964 2.694 -35.021 4.135
5 24 2.168 -38.486 2.171 2.694 -35.021 4.135 0 -35.805 4.256 3.902 -37.105 2.522
5 24 2.694 -35.021 4.135 0 -35.805 4.256 2.168 -38.486 2.171 0 -31.831 5.354
5 24 2.694 -35.021 4.135 0 -31.831 5.354 0 -35.805 4.256 3.2 -31.96 4.791
5 24 2.168 -38.486 2.171 3.902 -37.105 2.522 2.694 -35.021 4.135 4.043 -37.377 2.119
5 24 3.902 -37.105 2.522 2.694 -35.021 4.135 2.168 -38.486 2.171 4.942 -35.148 2.931
5 24 4.043 -37.377 2.119 3.902 -37.105 2.522 2.168 -38.486 2.171 5.162 -35.396 2.53
5 24 2.168 -38.486 2.171 4.043 -37.377 2.119 3.902 -37.105 2.522 2.237 -38.77 1.775
5 24 5.162 -35.396 2.53 3.902 -37.105 2.522 4.043 -37.377 2.119 4.942 -35.148 2.931
5 24 5.162 -35.396 2.53 4.942 -35.148 2.931 3.902 -37.105 2.522 5.941 -33.219 2.674
5 24 4.942 -35.148 2.931 3.902 -37.105 2.522 5.162 -35.396 2.53 2.694 -35.021 4.135
5 24 4.942 -35.148 2.931 2.694 -35.021 4.135 3.902 -37.105 2.522 5.693 -33.024 3.059
5 24 5.941 -33.219 2.674 4.942 -35.148 2.931 5.162 -35.396 2.53 5.693 -33.024 3.059
5 24 5.941 -33.219 2.674 5.693 -33.024 3.059 4.942 -35.148 2.931 6.398 -30.946 2.647
5 24 5.693 -33.024 3.059 4.942 -35.148 2.931 5.941 -33.219 2.674 2.694 -35.021 4.135
5 24 5.693 -33.024 3.059 2.694 -35.021 4.135 4.942 -35.148 2.931 3.2 -31.96 4.791
5 24 2.168 -38.486 2.171 2.237 -38.77 1.775 4.043 -37.377 2.119 0 -39.005 1.964
5 24 5.693 -33.024 3.059 3.2 -31.96 4.791 2.694 -35.021 4.135 6.133 -30.808 3.024
5 24 3.2 -31.96 4.791 2.694 -35.021 4.135 5.693 -33.024 3.059 0 -31.831 5.354
5 24 3.2 -31.96 4.791 0 -31.831 5.354 2.694 -35.021 4.135 3.362 -27.616 4.593
5 24 6.133 -30.808 3.024 3.2 -31.96 4.791 5.693 -33.024 3.059 3.362 -27.616 4.593
5 24 5.693 -33.024 3.059 6.133 -30.808 3.024 3.2 -31.96 4.791 6.398 -30.946 2.647
5 24 6.133 -30.808 3.024 3.362 -27.616 4.593 3.2 -31.96 4.791 6.214 -28.554 2.963
5 24 3.362 -27.616 4.593 3.2 -31.96 4.791 6.133 -30.808 3.024 0 -31.831 5.354
5 24 6.133 -30.808 3.024 6.214 -28.554 2.963 3.362 -27.616 4.593 6.506 -28.632 2.58
5 24 6.214 -28.554 2.963 3.362 -27.616 4.593 6.133 -30.808 3.024 5.969 -26.323 2.727
5 24 6.214 -28.554 2.963 5.969 -26.323 2.727 3.362 -27.616 4.593 6.288 -26.337 2.342
5 24 5.969 -26.323 2.727 3.362 -27.616 4.593 6.214 -28.554 2.963 2.903 -23.531 3.355
5 24 6.214 -28.554 2.963 6.288 -26.337 2.342 5.969 -26.323 2.727 6.506 -28.632 2.58
5 24 6.288 -26.337 2.342 5.969 -26.323 2.727 6.214 -28.554 2.963 5.443 -24.178 2.265
5 24 6.214 -28.554 2.963 6.506 -28.632 2.58 6.288 -26.337 2.342 6.133 -30.808 3.024
5 24 6.133 -30.808 3.024 6.506 -28.632 2.58 6.214 -28.554 2.963 6.398 -30.946 2.647
5 24 5.443 -24.178 2.265 5.969 -26.323 2.727 6.288 -26.337 2.342 2.903 -23.531 3.355
5 24 5.721 -24.136 1.892 5.443 -24.178 2.265 6.288 -26.337 2.342 4.93 -22.748 1.705
5 24 4.93 -22.748 1.705 5.443 -24.178 2.265 5.721 -24.136 1.892 4.64 -22.777 2.064
5 24 4.93 -22.748 1.705 4.64 -22.777 2.064 5.443 -24.178 2.265 3.825 -21.602 1.658
5 24 4.64 -22.777 2.064 5.443 -24.178 2.265 4.93 -22.748 1.705 2.903 -23.531 3.355
5 24 6.133 -30.808 3.024 6.398 -30.946 2.647 6.506 -28.632 2.58 5.693 -33.024 3.059
5 24 5.693 -33.024 3.059 6.398 -30.946 2.647 6.133 -30.808 3.024 5.941 -33.219 2.674
5 24 3.825 -21.602 1.658 4.64 -22.777 2.064 4.93 -22.748 1.705 3.496 -21.62 2.035
5 24 3.825 -21.602 1.658 3.496 -21.62 2.035 4.64 -22.777 2.064 2.763 -20.484 1.813
5 24 3.496 -21.62 2.035 4.64 -22.777 2.064 3.825 -21.602 1.658 2.903 -23.531 3.355
5 24 2.763 -20.484 1.813 3.496 -21.62 2.035 3.825 -21.602 1.658 2.263 -20.579 2.215
5 24 2.763 -20.484 1.813 2.263 -20.579 2.215 3.496 -21.62 2.035 2.378 -19.078 1.925
5 24 2.263 -20.579 2.215 3.496 -21.62 2.035 2.763 -20.484 1.813 2.903 -23.531 3.355
5 24 2.378 -19.078 1.925 2.263 -20.579 2.215 2.763 -20.484 1.813 1.709 -19.069 2.249
5 24 2.378 -19.078 1.925 1.709 -19.069 2.249 2.263 -20.579 2.215 1.68 -17.213 2.25
5 24 1.709 -19.069 2.249 2.263 -20.579 2.215 2.378 -19.078 1.925 0 -20.607 2.444
5 24 2.378 -19.078 1.925 1.68 -17.213 2.25 1.709 -19.069 2.249 2.316 -16.961 1.971
5 24 1.68 -17.213 2.25 1.709 -19.069 2.249 2.378 -19.078 1.925 0 -17.319 2.25
