3 16 -14.248 -2.718 -11.479 -14.974 -.305 -11.874 -13.995 -.393 -13.488
3 16 -12.247 .113 -13.824 -12.065 -2.654 -13.271 -13.995 -.393 -13.488
3 16 -9.995 -1.613 -12.757 -12.065 -2.654 -13.271 -12.247 .113 -13.824
3 16 -12.065 -2.654 -13.271 -9.995 -1.613 -12.757 -8.935 -3.717 -12.121
3 16 -9.995 -1.613 -12.757 -12.247 .113 -13.824 -10.685 1.049 -12.916
3 16 -7.134 -8.59 -9.513 -5.058 -7.518 -9.75 -3.653 -9.334 -8.33
3 16 -3.653 -9.334 -8.33 -5.38 -10.035 -7.881 -7.134 -8.59 -9.513
3 16 -3.729 -10.969 -6.206 -5.38 -10.035 -7.881 -3.653 -9.334 -8.33
3 16 -9.051 -6.887 -11.096 -5.058 -7.518 -9.75 -7.134 -8.59 -9.513
3 16 -5.058 -7.518 -9.75 -9.051 -6.887 -11.096 -7.575 -5.537 -11.202
3 16 -7.575 -5.537 -11.202 -9.051 -6.887 -11.096 -10.723 -4.892 -12.337
3 16 -10.723 -4.892 -12.337 -8.935 -3.717 -12.121 -7.575 -5.537 -11.202
3 16 -8.935 -3.717 -12.121 -10.723 -4.892 -12.337 -12.065 -2.654 -13.271
3 16 -3.729 -10.969 -6.206 -3.653 -9.334 -8.33 -1.782 -10.835 -5.719
3 16 -1.782 -10.835 -5.719 -.548 -11.201 -3.112 -2.043 -11.489 -3.749
3 16 -2.043 -11.489 -3.749 -.548 -11.201 -3.112 -.147 -10.799 -.851
3 16 -.147 -10.799 -.851 -2.106 -11.081 -2.23 -2.043 -11.489 -3.749
3 16 -14.974 -.305 -11.874 -14.632 -1.309 -10.172 -15.018 .227 -10.406
3 16 -14.974 -.305 -11.874 -14.248 -2.718 -11.479 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -13.281 -4.375 -9.159 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -12.982 -5.215 -10.684 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.858 -6.646 -8.316 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.25 -7.421 -9.621 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.723 -8.739 -7.198 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.023 -9.13 -8.281 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -7.201 -10.257 -5.682 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -6.605 -10.526 -6.698 -7.201 -10.257 -5.682
3 16 -7.201 -10.257 -5.682 -6.605 -10.526 -6.698 -4.369 -11.351 -5.26
3 16 -7.201 -10.257 -5.682 -4.369 -11.351 -5.26 -4.753 -11.039 -4.043
3 16 -4.753 -11.039 -4.043 -4.369 -11.351 -5.26 -2.043 -11.489 -3.749
3 16 -4.753 -11.039 -4.043 -2.043 -11.489 -3.749 -2.106 -11.081 -2.23
3 16 -6.274 4.926 -12.163 -6.142 4.884 -11.431 -5.76 4 -11.486
