3 16 6.672 -4.009 -1.974 6.88 -5.046 -3.731 6.478 -2.737 -2.484
4 16 6.266 -2.356 -.576 6.49 -3.602 -.529 6.672 -4.009 -1.974 6.478 -2.737 -2.484
3 16 5.919 -1.197 -7.423 6.088 -.48 -4.905 6.648 -3.707 -5.982
3 16 6.264 -4.442 -9.789 5.919 -1.197 -7.423 6.648 -3.707 -5.982
4 16 6.405 -9.414 -10.291 6.264 -4.442 -9.789 6.648 -3.707 -5.982 6.84 -9.203 -6.618
3 16 5.296 -2.246 -10.39 5.919 -1.197 -7.423 6.264 -4.442 -9.789
3 16 5.296 -2.246 -10.39 6.264 -4.442 -9.789 5.221 -6.92 -13.952
3 16 5.221 -6.92 -13.952 3.557 -4.847 -14.826 5.296 -2.246 -10.39
3 16 5.221 -6.92 -13.952 3.803 -8.488 -16.451 3.557 -4.847 -14.826
3 16 5.564 -9.43 -13.527 6.264 -4.442 -9.789 6.405 -9.414 -10.291
3 16 6.405 -9.414 -10.291 6.84 -9.203 -6.618 5.412 -16.441 -7.6
3 16 3.114 -20.467 -10.095 5.246 -14.85 -10.975 5.412 -16.441 -7.6
3 16 3.078 -18.659 -12.937 5.246 -14.85 -10.975 3.114 -20.467 -10.095
3 16 3.078 -18.659 -12.937 4.589 -13.085 -14.519 5.246 -14.85 -10.975
3 16 5.246 -14.85 -10.975 4.589 -13.085 -14.519 5.564 -9.43 -13.527
3 16 2.807 -14.243 -16.534 4.589 -13.085 -14.519 3.078 -18.659 -12.937
3 16 3.875 -9.638 -16.58 4.589 -13.085 -14.519 2.807 -14.243 -16.534
3 16 5.564 -9.43 -13.527 6.405 -9.414 -10.291 5.246 -14.85 -10.975
4 16 4.122 -9.027 -16.265 5.564 -9.43 -13.527 4.589 -13.085 -14.519 3.875 -9.638 -16.58
3 16 6.264 -4.442 -9.789 5.564 -9.43 -13.527 5.221 -6.92 -13.952
3 16 5.564 -9.43 -13.527 4.122 -9.027 -16.265 5.221 -6.92 -13.952
3 16 5.221 -6.92 -13.952 4.122 -9.027 -16.265 3.803 -8.488 -16.451
3 16 5.305 -17.711 -4.328 6.26 -14.415 -2.82 5.117 -18.112 -1.561
3 16 5.117 -18.112 -1.561 6.26 -14.415 -2.82 6.059 -15.129 -1.129
3 16 5.305 -17.711 -4.328 6.473 -13.464 -3.939 6.26 -14.415 -2.82
3 16 5.412 -16.441 -7.6 6.473 -13.464 -3.939 5.305 -17.711 -4.328
3 16 6.059 -15.129 -1.129 4.907 -17.898 .82 5.117 -18.112 -1.561
3 16 5.804 -15.276 1.765 4.907 -17.898 .82 6.059 -15.129 -1.129
4 16 2.431 -10.188 21.575 3.056 -9.457 17.009 2.491 -6.69 17.98 2.357 -7.514 19.598
3 16 2.431 -10.188 21.575 2.424 -11.561 20.815 3.056 -9.457 17.009
3 16 3.056 -9.457 17.009 2.424 -11.561 20.815 3.122 -11.442 16.523
3 16 2.342 -12.526 20.406 3.122 -11.442 16.523 2.424 -11.561 20.815
3 16 2.969 -13.33 16.154 3.122 -11.442 16.523 2.342 -12.526 20.406
3 16 2.241 -13.679 19.711 2.969 -13.33 16.154 2.342 -12.526 20.406
3 16 4.253 0 4.002 5.523 -2.65 3.823 5.276 0 2.033
3 16 5.276 0 2.033 5.523 -2.65 3.823 5.876 -2.148 1.853
4 16 5.927 -4.406 3.503 6.124 -3.545 1.886 5.876 -2.148 1.853 5.523 -2.65 3.823
4 16 5.933 -5.832 4.502 5.927 -4.406 3.503 5.523 -2.65 3.823 5.258 -3.962 5.714
3 16 5.258 -3.962 5.714 5.084 -5.976 7.639 5.933 -5.832 4.502
3 16 5.933 -5.832 4.502 5.084 -5.976 7.639 5.994 -7.64 5.214
3 16 4.253 0 4.002 3.772 -1.235 6.668 5.523 -2.65 3.823
3 16 5.523 -2.65 3.823 3.772 -1.235 6.668 5.258 -3.962 5.714
3 16 3.772 -1.235 6.668 3.878 -3.293 9.131 5.258 -3.962 5.714
3 16 5.258 -3.962 5.714 3.878 -3.293 9.131 5.084 -5.976 7.639
3 16 5.04 -11.517 8.896 3.642 -14.408 12.34 4.585 -15.156 7.677
3 16 5.833 -13.01 4.517 5.04 -11.517 8.896 4.585 -15.156 7.677
3 16 5.985 -11.162 5.224 5.04 -11.517 8.896 5.833 -13.01 4.517
3 16 6.027 -9.227 5.43 5.04 -11.517 8.896 5.985 -11.162 5.224
3 16 4.827 -8.119 9.602 5.04 -11.517 8.896 6.027 -9.227 5.43
