3 0 13.309 0 5.35 8.873 0 4 9.173 0 4
3 0 13.309 0 5.35 9.173 0 4 9.473 0 4
3 0 13.309 0 5.35 9.473 0 4 9.773 0 4
3 0 13.309 0 5.35 9.773 0 4 10.073 0 4
3 0 13.309 0 5.35 10.073 0 4 10.373 0 4
3 0 13.309 0 5.35 10.373 0 4 10.673 0 4
3 0 13.309 0 5.35 10.673 0 4 10.973 0 4
3 0 13.309 0 5.35 10.973 0 4 11.273 0 4
3 0 13.309 0 5.35 11.573 0 4 11.873 0 4
3 0 13.309 0 5.35 11.873 0 4 12.173 0 4
3 0 13.309 0 5.35 12.173 0 4 12.473 0 4
3 0 13.309 0 5.35 12.473 0 4 12.773 0 4
3 0 13.309 0 5.35 12.773 0 4 13.073 0 4
3 0 2.573 0 4 1.073 0 5.35 2.273 0 3.95
3 0 1.973 0 3.85 1.073 0 5.35 1.673 0 3.6
3 0 1.673 0 3.6 3.098 0 1.975 1.973 0 3.85
4 0 13.223 0 2 13.309 0 3.141 13.309 0 5.35 13.073 0 4
3 0 11.573 0 4 13.309 0 5.35 11.273 0 4
3 0 11.573 0 4 11.273 0 4 11.423 0 2
3 0 2.773 0 .15 1.473 0 .3 1.473 0 0
3 0 0 0 0 1.473 0 .3 1.473 0 .6
3 0 0 0 0 1.473 0 .6 1.473 0 .9
3 0 0 0 0 1.473 0 .9 1.473 0 1.2
3 0 0 0 0 1.473 0 1.2 1.473 0 1.5
3 0 0 0 0 1.473 0 1.5 1.473 0 1.8
4 0 1.073 0 5.35 .384 0 5.213 1.523 0 3.3 1.673 0 3.6
4 0 .384 0 5.213 0 0 4.956 1.473 0 3 1.523 0 3.3
3 0 1.473 0 3 0 0 4.956 1.473 0 2.7
3 0 1.473 0 2.7 0 0 4.956 1.473 0 2.4
3 0 1.473 0 2.4 0 0 4.956 1.473 0 2.1
4 0 1.473 0 1.8 1.473 0 2.1 0 0 4.956 0 0 0
3 0 0 0 0 1.473 0 0 1.473 0 .3

0 // Yellow
3 14 12.773 0 4 12.623 0 2 12.923 0 2
3 14 12.473 0 4 12.323 0 2 12.623 0 2
3 14 12.173 0 4 12.023 0 2 12.323 0 2
3 14 11.873 0 4 11.723 0 2 12.023 0 2
3 14 11.573 0 4 11.423 0 2 11.723 0 2
3 14 11.273 0 4 11.123 0 2 11.423 0 2
3 14 10.973 0 4 10.823 0 2 11.123 0 2
3 14 10.673 0 4 10.523 0 2 10.823 0 2
3 14 10.373 0 4 10.223 0 2 10.523 0 2
3 14 10.073 0 4 9.923 0 2 10.223 0 2
3 14 9.773 0 4 9.623 0 2 9.923 0 2
3 14 9.173 0 4 9.023 0 2 9.323 0 2
3 14 8.873 0 4 8.723 0 2 9.023 0 2
3 14 8.573 0 4 8.423 0 2 8.723 0 2
3 14 8.273 0 4 8.123 0 2 8.423 0 2
3 14 7.973 0 4 7.823 0 2 8.123 0 2
3 14 7.673 0 4 7.523 0 2 7.823 0 2
3 14 7.373 0 4 7.223 0 2 7.523 0 2
3 14 7.073 0 4 6.923 0 2 7.223 0 2
3 14 6.773 0 4 6.623 0 2 6.923 0 2
3 14 6.473 0 4 6.323 0 2 6.623 0 2
3 14 6.173 0 4 6.023 0 2 6.323 0 2
3 14 5.873 0 4 5.723 0 2 6.023 0 2
3 14 5.573 0 4 5.423 0 2 5.723 0 2
4 14 5.273 0 4 5.123 0 2 5.473 0 0 5.423 0 2
3 14 4.973 0 4 4.823 0 2 5.123 0 2
3 14 4.673 0 4 4.623 0 2 4.823 0 2
3 14 4.373 0 4 4.423 0 2 4.623 0 2
3 14 4.073 0 4 4.223 0 2 4.423 0 2
3 14 3.773 0 4 4.023 0 2 4.223 0 2
4 14 1.473 0 .3 2.773 0 .15 5.473 0 0 2.773 0 .4
4 14 1.473 0 .6 2.773 0 .4 5.473 0 0 2.773 0 .65
3 14 2.773 0 .65 5.473 0 0 2.773 0 .9
3 14 2.773 0 .9 1.473 0 .9 2.773 0 .65
3 14 1.473 0 1.2 2.773 0 .9 2.773 0 1.1
3 14 1.473 0 1.5 2.773 0 1.1 2.773 0 1.3
3 14 1.473 0 1.8 2.773 0 1.3 2.773 0 1.5
3 14 1.473 0 2.1 2.773 0 1.5 2.773 0 1.625
3 14 1.473 0 2.4 2.773 0 1.625 2.798 0 1.725
4 14 1.473 0 2.7 2.798 0 1.725 5.473 0 0 2.848 0 1.8
3 14 1.473 0 3 2.848 0 1.8 2.923 0 1.875
3 14 1.523 0 3.3 2.923 0 1.875 2.998 0 1.925
3 14 1.673 0 3.6 2.998 0 1.925 3.098 0 1.975
3 14 1.973 0 3.85 3.098 0 1.975 3.198 0 2
3 14 2.273 0 3.95 3.198 0 2 3.323 0 2
3 14 2.573 0 4 3.323 0 2 3.473 0 2
3 14 2.873 0 4 3.473 0 2 3.673 0 2
3 14 3.173 0 4 3.673 0 2 3.823 0 2
3 14 3.473 0 4 3.823 0 2 4.023 0 2
4 14 13.073 0 4 12.923 0 2 13.309 0 0 13.223 0 2
3 14 12.923 0 2 12.623 0 2 13.309 0 0
3 14 12.623 0 2 12.323 0 2 13.309 0 0
3 14 12.323 0 2 12.023 0 2 13.309 0 0
3 14 12.023 0 2 11.723 0 2 13.309 0 0
3 14 11.723 0 2 11.423 0 2 13.309 0 0
3 14 11.423 0 2 11.123 0 2 13.309 0 0
3 14 11.123 0 2 10.823 0 2 13.309 0 0
3 14 10.823 0 2 10.523 0 2 13.309 0 0
3 14 10.523 0 2 10.223 0 2 13.309 0 0
3 14 10.223 0 2 9.923 0 2 13.309 0 0
3 14 9.923 0 2 9.623 0 2 13.309 0 0
3 14 9.323 0 2 9.023 0 2 13.309 0 0
3 14 9.023 0 2 8.723 0 2 13.309 0 0
3 14 8.723 0 2 8.423 0 2 13.309 0 0
3 14 8.423 0 2 8.123 0 2 13.309 0 0
3 14 8.123 0 2 7.823 0 2 13.309 0 0
3 14 7.823 0 2 7.523 0 2 13.309 0 0
3 14 7.523 0 2 7.223 0 2 13.309 0 0
3 14 7.223 0 2 6.923 0 2 13.309 0 0
3 14 6.923 0 2 6.623 0 2 13.309 0 0
3 14 6.623 0 2 6.323 0 2 13.309 0 0
3 14 6.323 0 2 6.023 0 2 13.309 0 0
3 14 6.023 0 2 5.723 0 2 13.309 0 0
4 14 5.473 0 0 13.309 0 0 5.723 0 2 5.423 0 2
3 14 5.123 0 2 4.823 0 2 5.473 0 0
3 14 4.823 0 2 4.623 0 2 5.473 0 0
3 14 4.623 0 2 4.423 0 2 5.473 0 0
3 14 4.423 0 2 4.223 0 2 5.473 0 0
3 14 4.223 0 2 4.023 0 2 5.473 0 0
3 14 4.023 0 2 3.823 0 2 5.473 0 0
3 14 3.823 0 2 3.673 0 2 5.473 0 0
3 14 3.673 0 2 3.473 0 2 5.473 0 0
3 14 3.473 0 2 3.323 0 2 5.473 0 0
3 14 2.773 0 .15 1.473 0 0 5.473 0 0
3 14 2.773 0 1.1 2.773 0 .9 5.473 0 0
3 14 2.773 0 1.3 2.773 0 1.1 5.473 0 0
3 14 2.773 0 1.5 2.773 0 1.3 5.473 0 0
4 14 2.798 0 1.725 2.773 0 1.625 2.773 0 1.5 5.473 0 0
4 14 2.848 0 1.8 5.473 0 0 2.998 0 1.925 2.923 0 1.875
3 14 3.098 0 1.975 2.998 0 1.925 5.473 0 0
4 14 3.323 0 2 3.198 0 2 3.098 0 1.975 5.473 0 0
3 14 13.223 0 2 13.309 0 0 13.309 0 3.141
3 14 9.473 0 4 9.323 0 2 9.623 0 2
3 14 13.309 0 0 9.623 0 2 9.323 0 2
3 14 0 0 4.956 .384 0 5.213 0 0 5.35
3 14 0 0 5.35 .384 0 5.213 1.073 0 5.35
