3 15 -7.943 8.702 10 -7.264 7.686 10 -7.264 12.114 10
4 15 -6.248 12.793 10 -7.264 12.114 10 -7.264 7.686 10 -6.248 7.007 10
4 15 -6.248 12.793 10 -6.248 7.007 10 -5.05 6.769 10 -5.05 13.031 10
4 15 -3.852 12.793 10 -5.05 13.031 10 -5.05 6.769 10 -3.852 7.007 10
3 15 -3.852 12.793 10 -3.852 7.007 10 -2.836 12.114 10
4 15 -2.157 8.702 10 -2.836 12.114 10 -3.852 7.007 10 -2.836 7.686 10
4 15 -1.919 9.9 10 -2.157 11.098 10 -2.836 12.114 10 -2.157 8.702 10
4 16 -11.443 1.348 10 -10.764 2.364 10 -13.202 6.007 10 -13.561 5.936 10
4 16 -10.764 2.364 10 -9.748 3.043 10 -12.186 6.686 10 -13.202 6.007 10
3 16 -12.186 6.686 10 -9.748 3.043 10 -8.55 3.281 10
4 16 -12.186 6.686 10 -8.55 3.281 10 -7.264 7.686 10 -11.507 7.702 10
4 16 -8.55 3.281 10 -7.352 3.043 10 -6.248 7.007 10 -7.264 7.686 10
3 16 -7.352 3.043 10 -6.336 2.364 10 -6.248 7.007 10
4 16 -1.198 4.593 10 -2.836 7.686 10 -3.852 7.007 10 -2.214 3.914 10
3 16 -2.836 7.686 10 -1.198 4.593 10 -2.157 8.702 10
4 16 -7.264 7.686 10 -7.943 8.702 10 -11.269 8.9 10 -11.507 7.702 10
4 16 -11.507 10.098 10 -11.269 8.9 10 -7.943 8.702 10 -8.181 9.9 10
3 16 -11.507 10.098 10 -8.181 9.9 10 -7.943 11.098 10
4 16 -11.507 10.098 10 -7.943 11.098 10 -7.264 12.114 10 -12.186 11.114 10
3 16 -10 14.969 10 -12.186 11.114 10 -7.264 12.114 10
4 16 -10 14.969 10 -7.264 12.114 10 -6.248 12.793 10 -8.802 15.207 10
3 16 -8.802 15.207 10 -6.248 12.793 10 -7.786 15.886 10
4 16 -7.107 16.902 10 -7.786 15.886 10 -6.248 12.793 10 -5.05 13.031 10
4 16 -3.131 18.5 10 -7.107 16.902 10 -5.05 13.031 10 -2.893 17.302 10
4 16 -5.05 13.031 10 -3.852 12.793 10 -2.214 16.286 10 -2.893 17.302 10
4 16 -3.852 12.793 10 -2.836 12.114 10 -1.198 15.607 10 -2.214 16.286 10
4 16 0 15.369 10 -1.198 15.607 10 -2.836 12.114 10 -2.157 11.098 10
4 16 0 4.831 10 0 15.369 10 -2.157 11.098 10 -1.919 9.9 10
4 16 -1.198 4.593 10 0 4.831 10 -1.919 9.9 10 -2.157 8.702 10
4 16 -11.462 1.25 10 -11.443 1.348 10 -13.561 5.936 10 -14.345 2 10
4 16 -5.638 1.25 10 -3.041 1.25 10 -3.131 1.7 10 -5.657 1.348 10
4 16 -5.657 1.348 10 -3.131 1.7 10 -2.893 2.898 10 -6.336 2.364 10
4 15 -11.443 1.348 10 -11.462 1.25 10 -5.638 1.25 10 -5.657 1.348 10
4 15 -10.764 2.364 10 -11.443 1.348 10 -5.657 1.348 10 -6.336 2.364 10
4 15 -6.336 2.364 10 -7.352 3.043 10 -9.748 3.043 10 -10.764 2.364 10
3 15 -9.748 3.043 10 -7.352 3.043 10 -8.55 3.281 10
3 15 -3.041 1.25 10 0 1.25 10 -3.131 1.7 10
4 15 -2.214 3.914 10 -2.893 2.898 10 -3.131 1.7 10 0 1.25 10
4 15 0 4.831 10 -1.198 4.593 10 -2.214 3.914 10 0 1.25 10
3 16 -14.345 2 10 -12 0 10 -11.462 1.25 10
3 16 -11.462 1.25 10 -12 0 10 -5.638 1.25 10
4 16 -3.041 1.25 10 -5.638 1.25 10 -12 0 10 0 0 10
3 16 -3.041 1.25 10 0 0 10 0 1.25 10
4 16 -2.893 2.898 10 -5.05 6.769 10 -6.248 7.007 10 -6.336 2.364 10
4 16 -2.214 3.914 10 -3.852 7.007 10 -5.05 6.769 10 -2.893 2.898 10
