3 16 -8.228 -15.813 0.606 -11.64 -16.974 3.469 -7.983 -13.533 1.065
3 16 -11.64 -16.974 3.469 -11.509 -15.951 4.519 -7.983 -13.533 1.065
3 16 -7.983 -13.533 1.065 -11.509 -15.951 4.519 -7.584 -13.457 2.681
3 16 -7.584 -13.457 2.681 -11.509 -15.951 4.519 -10.241 -15.951 6.03
3 16 -7.584 -13.457 2.681 -10.241 -15.951 6.03 -7.074 -14.144 3.975
3 16 -9.23 -16.974 6.342 -6.957 -15.31 4.435 -7.074 -14.144 3.975
3 16 -7.074 -14.144 3.975 -10.241 -15.951 6.03 -9.23 -16.974 6.342
4 16 -9.23 -16.974 6.342 -10.878 -19.615 7.725 -6.957 -16.535 4.435 -6.957 -15.31 4.435
3 16 -6.1421 -12 4.9306 -6.454 -16.705 5.139 -6.71 -17.794 5.489
4 16 -6.71 -17.794 5.489 -7.826 -18.236 7.834 -8.238 -10.734 9.4 -6.1421 -12 4.9306
3 16 -4.687 -8.5 6.3049 -8.238 -10.734 9.4 -5.993 -7.586 11.85
3 16 -2.203 -16.375 15.084 0 -15.888 15.808 -3.861 -17.581 11.652
3 16 0 -17.934 8 -3.0616 -17.16 7.3912 -3.861 -17.581 11.652
3 16 -.6626474609375 -10.365 -7.868232421875 -1.748 -11.615 -11.796 -3.125 -11.768 -10
3 16 -1.748 -11.615 -11.796 -.6626474609375 -10.365 -7.868232421875 0 -11.555 -12.5
3 16 -3.125 -11.555 -12.5 -1.748 -11.615 -11.796 0 -11.555 -12.5
4 16 -3.125 -11.555 -12.5 0 -11.555 -12.5 0 -11.79 -15.929 -1.74 -11.869 -17.089
3 16 -3.125 -11.555 -12.5 -3.125 -11.768 -10 -1.748 -11.615 -11.796
3 16 -4.301 -13.383 -10.736 -3.125 -11.768 -10 -3.125 -12.254 -11.583
3 16 -3.125 -11.555 -12.5 -3.125 -12.254 -11.583 -3.125 -11.768 -10
3 16 -3.125 -12.82 -12.242 -3.734 -13.495 -12.217 -3.125 -12.254 -11.583
4 16 -3.125 -12.82 -12.242 -3.125 -12.254 -11.583 -3.125 -11.555 -12.5 -3.125 -13.705 -14.071
3 16 -4.301 -13.383 -10.736 -3.734 -13.495 -12.217 -4.353 -14.881 -11.265
3 16 -4.389 -14.733 -10.796 -4.301 -13.383 -10.736 -4.353 -14.881 -11.265
3 16 -4.301 -13.383 -10.736 -3.125 -12.254 -11.583 -3.734 -13.495 -12.217
3 16 -4.353 -14.881 -11.265 -2.679 -17.045 -11.316 -4.001 -15.456 -9.804
3 16 -4.001 -15.456 -9.804 -4.389 -14.733 -10.796 -4.353 -14.881 -11.265
3 16 -2.533 -17.045 -9.948 -4.001 -15.456 -9.804 -2.679 -17.045 -11.316
4 16 0 -18.132 -11.446 0 -18.036 -9.448 -2.533 -17.045 -9.948 -2.679 -17.045 -11.316
3 16 -2.533 -17.045 -9.948 0 -18.036 -9.448 -1.775 -16.015 -3.83
3 16 -1.775 -16.015 -3.83 0 -18.036 -9.448 0 -16.664 -3.75
3 16 -11.368 -20.465 -14.43 -11.334 -19.432 -15.48 -4.001 -15.456 -9.804
3 16 -4.001 -15.456 -9.804 -11.334 -19.432 -15.48 -4.389 -14.733 -10.796
4 16 -9.609 -16.974 -14.316 -11.334 -19.432 -15.48 -12.514 -19.362 -16.276 -11.514 -17.032 -15.602
3 16 -3.125 -11.768 -10 -4.301 -13.383 -10.736 -9.609 -16.974 -14.316
3 16 -9.609 -16.974 -14.316 -10.582 -15.951 -13.9 -3.125 -11.768 -10
3 16 -1.775 -16.015 -3.83 -3.16 -14.553 -4 -3.558 -14.438 -5.351
3 16 -3.049 -14.177 -2.308 -3.09 -14.223 -2.703 -1.775 -16.015 -3.83
3 16 -1.775 -16.015 -3.83 -3.09 -14.223 -2.703 -3.16 -14.553 -4
3 16 -3.792 -14.932 -7.327 -12.478 -20.457 -12.791 -11.368 -20.465 -14.43
3 16 -11.368 -20.465 -14.43 -4.001 -15.456 -9.804 -3.792 -14.932 -7.327
3 16 -1.775 -16.015 -3.83 0 -16.664 -3.75 -1.53 -15.403 1.984
3 16 0 -15.924 1.732 -1.53 -15.403 1.984 0 -16.664 -3.75
3 16 -2.646 -14.516 -0.977 -3.049 -14.177 -2.308 -1.775 -16.015 -3.83
3 16 -2.587 -14.482 2.312 -2.594 -14.45 0.293 -1.53 -15.403 1.984
3 16 -2.594 -14.45 0.293 -1.775 -16.015 -3.83 -1.53 -15.403 1.984
3 16 -2.646 -14.516 -0.977 -1.775 -16.015 -3.83 -2.594 -14.45 0.293
3 16 -3.049 -14.177 -2.308 -2.646 -14.516 -0.977 -12.281 -20.654 5.178
3 16 -12.281 -20.654 5.178 -2.646 -14.516 -0.977 -11.019 -20.64 6.694
3 16 -3.09 -14.223 -2.703 -14.112 -20.457 -3.006 -3.16 -14.553 -4
3 16 -14.112 -20.457 -3.006 -14.104 -20.471 -4.978 -3.16 -14.553 -4
3 16 -14.104 -20.471 -4.978 -3.558 -14.438 -5.351 -3.16 -14.553 -4
3 16 -2.587 -14.482 2.312 -2.986 -13.824 1.103 -2.594 -14.45 0.293
3 16 -6.454 -16.705 5.139 -2.986 -13.824 1.103 -2.587 -14.482 2.312
3 16 -6.71 -17.794 5.489 -6.454 -16.705 5.139 -2.587 -14.482 2.312
3 16 -2.594 -14.45 0.293 -2.986 -13.824 1.103 -6.957 -16.535 4.435
3 16 -2.594 -14.45 0.293 -6.957 -16.535 4.435 -10.878 -19.615 7.725
3 16 -6.454 -16.705 5.139 -6.957 -16.535 4.435 -2.986 -13.824 1.103
3 16 -10.878 -19.615 7.725 -11.019 -20.64 6.694 -2.594 -14.45 0.293
3 16 -2.646 -14.516 -0.977 -2.594 -14.45 0.293 -11.019 -20.64 6.694
4 16 -12.454 -15.041 -15.024 -13.979 -9.462 -16.053 -15.08 -9.489 -14.565 -13.565 -15.07 -13.534
3 16 -2.98 -15.955 19.445 0 -15.638 20.037 -2.715 -7.855 19.544
3 16 -2.715 -7.855 19.544 0 -15.638 20.037 0 -7.781 20.037
3 16 -5.347 -8.165 17.975 -7.469 -9.07 15.054 -6.494 -17.442 16.505
3 16 -2.98 -15.955 19.445 -2.715 -7.855 19.544 -5.347 -8.165 17.975
3 16 -6.494 -17.442 16.505 -2.98 -15.955 19.445 -5.347 -8.165 17.975
3 16 -7.469 -9.07 15.054 -8.308 -9.932 11.943 -8.303 -18.523 11.993
3 16 -8.303 -18.523 11.993 -6.494 -17.442 16.505 -7.469 -9.07 15.054
3 16 -8.308 -9.932 11.943 -8.238 -10.734 9.4 -8.303 -18.523 11.993
3 16 -8.238 -10.734 9.4 -7.826 -18.236 7.834 -8.303 -18.523 11.993
3 16 -5.993 -7.586 11.85 -8.308 -9.932 11.943 -7.469 -9.07 15.054
3 16 -5.993 -7.586 11.85 -8.238 -10.734 9.4 -8.308 -9.932 11.943
3 16 -10.878 -19.615 7.725 -9.23 -16.974 6.342 -10.428 -17.317 7.347
3 16 -9.23 -16.974 6.342 -10.241 -15.951 6.03 -10.428 -17.317 7.347
3 16 -10.241 -15.951 6.03 -11.071 -16.105 6.727 -10.428 -17.317 7.347
3 16 -10.878 -19.615 7.725 -10.428 -17.317 7.347 -11.555 -16.745 8.293
3 16 -10.428 -17.317 7.347 -11.071 -16.105 6.727 -11.555 -16.745 8.293
3 16 -11.071 -16.105 6.727 -11.752 -15.491 7.298 -11.555 -16.745 8.293
4 16 -12.261 -15.438 8.885 -11.333 -19.794 8.107 -10.878 -19.615 7.725 -11.555 -16.745 8.293
3 16 -11.555 -16.745 8.293 -11.752 -15.491 7.298 -11.812 -15.133 7.983
3 16 -11.812 -15.133 7.983 -12.261 -15.438 8.885 -11.555 -16.745 8.293
3 16 -13.388 -9.475 8.595 -13.671 -9.859 10.068 -11.812 -15.133 7.983
3 16 -12.261 -15.438 8.885 -11.812 -15.133 7.983 -13.671 -9.859 10.068
4 16 -13.671 -9.859 10.068 -13.388 -9.475 8.595 -14.435 -7.975 9.56 -14.237 -9.037 10.543
3 16 -18.887 -7.664 14.445 -15.436 -9.701 11.549 -14.237 -9.037 10.543
4 16 -14.237 -9.037 10.543 -15.436 -9.701 11.549 -14.303 -11.345 10.599 -13.671 -9.859 10.068
4 16 -12.261 -15.438 8.885 -13.671 -9.859 10.068 -14.303 -11.345 10.599 -12.406 -18.855 9.007
4 16 -11.969 -19.545 8.64 -11.333 -19.794 8.107 -12.261 -15.438 8.885 -12.406 -18.855 9.007
3 16 -15.511 -19.04 -14.847 -17.538 -11.461 -15.344 -17.548 -11.651 -16.359
4 16 -19.727 -8.622 14.117 -16.378 -10.77 11.179 -15.436 -9.701 11.549 -18.887 -7.664 14.445
4 16 -15.728 -11.713 10.635 -14.303 -11.345 10.599 -15.436 -9.701 11.549 -16.378 -10.77 11.179
4 16 -12.406 -18.855 9.007 -14.303 -11.345 10.599 -15.728 -11.713 10.635 -13.831 -19.223 9.042
3 16 -13.207 -20.33 8.519 -11.969 -19.545 8.64 -12.406 -18.855 9.007
3 16 -12.406 -18.855 9.007 -13.831 -19.223 9.042 -13.207 -20.33 8.519
3 16 -11.973 -20.968 7.484 -11.333 -19.794 8.107 -11.969 -19.545 8.64
3 16 -11.969 -19.545 8.64 -13.207 -20.33 8.519 -11.973 -20.968 7.484
3 16 -11.019 -20.64 6.694 -10.878 -19.615 7.725 -11.333 -19.794 8.107
3 16 -11.333 -19.794 8.107 -11.973 -20.968 7.484 -11.019 -20.64 6.694
4 16 -11.509 -15.951 4.519 -12.339 -16.105 5.216 -11.071 -16.105 6.727 -10.241 -15.951 6.03
3 16 -11.64 -16.974 3.469 -12.837 -17.317 4.474 -11.509 -15.951 4.519
3 16 -11.509 -15.951 4.519 -12.837 -17.317 4.474 -12.339 -16.105 5.216
4 16 -12.837 -17.317 4.474 -11.64 -16.974 3.469 -13.289 -19.615 4.853 -13.967 -19.75 5.422
3 16 -13.48 -20.925 6.173 -13.967 -19.75 5.422 -13.289 -19.615 4.853
3 16 -13.289 -19.615 4.853 -12.281 -20.654 5.178 -13.48 -20.925 6.173
3 16 -8.228 -15.813 0.606 -5.766 -14.215 -1.455 -3.049 -14.177 -2.308
4 16 -13.965 -16.746 5.42 -12.837 -17.317 4.474 -13.967 -19.75 5.422 -14.816 -18.855 6.134
3 16 -14.562 -20.298 7.081 -14.816 -18.855 6.134 -13.967 -19.75 5.422
3 16 -13.967 -19.75 5.422 -13.48 -20.925 6.173 -14.562 -20.298 7.081
3 16 -14.671 -15.438 6.013 -13.965 -16.746 5.42 -14.816 -18.855 6.134
3 16 -15.098 -19.223 7.531 -14.816 -18.855 6.134 -14.562 -20.298 7.081
4 16 -14.671 -15.438 6.013 -14.816 -18.855 6.134 -16.714 -11.345 7.727 -16.081 -9.859 7.196
4 16 -16.714 -11.345 7.727 -14.816 -18.855 6.134 -15.098 -19.223 7.531 -16.997 -11.729 9.199
4 16 -16.081 -9.859 7.196 -16.714 -11.345 7.727 -17.846 -9.701 8.677 -16.647 -9.037 7.671
3 16 -17.846 -9.701 8.677 -16.714 -11.345 7.727 -17.645 -10.77 9.669
3 16 -16.714 -11.345 7.727 -16.997 -11.729 9.199 -17.645 -10.77 9.669
3 16 -16.647 -9.037 7.671 -17.846 -9.701 8.677 -21.297 -7.664 11.572
4 16 -21.297 -7.664 11.572 -17.846 -9.701 8.677 -17.645 -10.77 9.669 -21.096 -8.733 12.564
4 16 -16.647 -9.037 7.671 -15.698 -7.96 8.045 -14.667 -9.494 7.159 -16.081 -9.859 7.196
3 16 -16.081 -9.859 7.196 -14.667 -9.494 7.159 -13.705 -15.133 5.728
3 16 -13.705 -15.133 5.728 -14.671 -15.438 6.013 -16.081 -9.859 7.196
3 16 -13.965 -16.746 5.42 -14.671 -15.438 6.013 -13.705 -15.133 5.728
3 16 -13.705 -15.133 5.728 -13.019 -15.491 5.787 -13.965 -16.746 5.42
3 16 -13.965 -16.746 5.42 -13.019 -15.491 5.787 -12.837 -17.317 4.474
3 16 -13.019 -15.491 5.787 -12.339 -16.105 5.216 -12.837 -17.317 4.474
3 16 -7.972 -15.5 -2.125 -5.766 -14.215 -1.455 -8.228 -15.813 0.606
3 16 -17.582 -10.277 -15.171 -18.242 -10.679 -16.688 -17.538 -11.461 -15.344
3 16 -17.538 -11.461 -15.344 -18.242 -10.679 -16.688 -17.548 -11.651 -16.359
3 16 -5.766 -14.215 -1.455 -7.972 -15.5 -2.125 -5.974 -14.388 -2.125
3 16 -3.09 -14.223 -2.703 -7.972 -15.5 -2.125 -14.682 -19.44 -2.125
3 16 -16.547 -15.426 -2.125 -19.104 -11.266 -2.125 -16.661 -18.672 -2.125
4 16 -14.727 -17.069 -2.125 -15.684 -19.485 -2.125 -14.682 -19.44 -2.125 -13.267 -17.233 -2.125
4 16 -20.222 -11.622 -3.014 -17.775 -19.04 -3.014 -16.661 -18.672 -2.125 -19.104 -11.266 -2.125
3 16 -16.79 -20.313 -3.014 -15.684 -19.485 -2.125 -16.661 -18.672 -2.125
3 16 -16.661 -18.672 -2.125 -17.775 -19.04 -3.014 -16.79 -20.313 -3.014
3 16 -16.79 -20.313 -3.014 -15.272 -20.787 -3.014 -15.684 -19.485 -2.125
3 16 -14.112 -20.457 -3.006 -14.682 -19.44 -2.125 -15.272 -20.787 -3.014
3 16 -15.272 -20.787 -3.014 -14.682 -19.44 -2.125 -15.684 -19.485 -2.125
3 16 -3.09 -14.223 -2.703 -14.682 -19.44 -2.125 -14.112 -20.457 -3.006
3 16 -7.972 -15.5 -2.125 -3.09 -14.223 -2.703 -5.974 -14.388 -2.125
3 16 -13.259 -15.775 -3.5 -14.727 -17.069 -2.125 -13.267 -17.233 -2.125
3 16 -14.334 -15.821 -3.5 -14.727 -17.069 -2.125 -13.259 -15.775 -3.5
4 16 -16.547 -15.426 -2.125 -14.727 -17.069 -2.125 -14.334 -15.821 -3.5 -15.237 -15.007 -3.5
4 16 -14.334 -15.821 -4.5 -15.237 -15.007 -4.5 -15.237 -15.007 -3.5 -14.334 -15.821 -3.5
4 16 -13.259 -15.775 -4.5 -14.334 -15.821 -4.5 -14.334 -15.821 -3.5 -13.259 -15.775 -3.5
4 16 -14.727 -17.069 -5.875 -16.547 -15.426 -5.875 -15.237 -15.007 -4.5 -14.334 -15.821 -4.5
3 16 -14.727 -17.069 -5.875 -14.334 -15.821 -4.5 -13.267 -17.233 -5.875
3 16 -13.267 -17.233 -5.875 -14.334 -15.821 -4.5 -13.259 -15.775 -4.5
4 16 -14.682 -19.44 -5.875 -15.807 -19.404 -5.875 -14.727 -17.069 -5.875 -13.267 -17.233 -5.875
3 16 -15.445 -20.786 -4.986 -15.807 -19.404 -5.875 -14.682 -19.44 -5.875
3 16 -14.682 -19.44 -5.875 -14.104 -20.471 -4.978 -15.445 -20.786 -4.986
3 16 -15.445 -20.786 -4.986 -16.903 -20.265 -4.986 -15.807 -19.404 -5.875
4 16 -16.661 -18.672 -5.875 -16.547 -15.426 -5.875 -14.727 -17.069 -5.875 -15.807 -19.404 -5.875
3 16 -16.903 -20.265 -4.986 -17.775 -19.039 -4.986 -16.661 -18.672 -5.875
3 16 -16.661 -18.672 -5.875 -15.807 -19.404 -5.875 -16.903 -20.265 -4.986
3 16 -16.661 -18.672 -5.875 -19.104 -11.266 -5.875 -16.547 -15.426 -5.875
4 16 -19.104 -11.266 -5.875 -16.661 -18.672 -5.875 -17.775 -19.039 -4.986 -20.222 -11.622 -4.986
4 16 -17.775 -19.04 -3.014 -20.222 -11.622 -3.014 -20.222 -11.622 -4.986 -17.775 -19.039 -4.986
3 16 -17.775 -19.04 -3.014 -17.775 -19.039 -4.986 -16.903 -20.265 -4.986
3 16 -16.903 -20.265 -4.986 -16.79 -20.313 -3.014 -17.775 -19.04 -3.014
3 16 -14.104 -20.471 -4.978 -14.112 -20.457 -3.006 -15.272 -20.787 -3.014
3 16 -15.272 -20.787 -3.014 -15.445 -20.786 -4.986 -14.104 -20.471 -4.978
3 16 -15.445 -20.786 -4.986 -15.272 -20.787 -3.014 -16.79 -20.313 -3.014
3 16 -16.79 -20.313 -3.014 -16.903 -20.265 -4.986 -15.445 -20.786 -4.986
3 16 -3.09 -14.223 -2.703 -3.049 -14.177 -2.308 -5.974 -14.388 -2.125
3 16 -5.974 -14.388 -2.125 -3.049 -14.177 -2.308 -5.766 -14.215 -1.455
4 16 -12.281 -20.654 5.178 -13.289 -19.615 4.853 -8.228 -15.813 0.606 -3.049 -14.177 -2.308
3 16 -12.281 -20.654 5.178 -11.019 -20.64 6.694 -11.973 -20.968 7.484
3 16 -11.973 -20.968 7.484 -13.48 -20.925 6.173 -12.281 -20.654 5.178
3 16 -13.831 -19.223 9.042 -15.098 -19.223 7.531 -14.562 -20.298 7.081
3 16 -15.098 -19.223 7.531 -13.831 -19.223 9.042 -16.997 -11.729 9.199
3 16 -16.997 -11.729 9.199 -13.831 -19.223 9.042 -15.728 -11.713 10.635
3 16 -14.562 -20.298 7.081 -13.207 -20.33 8.519 -13.831 -19.223 9.042
3 16 -13.207 -20.33 8.519 -14.562 -20.298 7.081 -13.48 -20.925 6.173
3 16 -13.48 -20.925 6.173 -11.973 -20.968 7.484 -13.207 -20.33 8.519
3 16 -17.645 -10.77 9.669 -16.997 -11.729 9.199 -16.378 -10.77 11.179
3 16 -16.378 -10.77 11.179 -16.997 -11.729 9.199 -15.728 -11.713 10.635
3 16 -19.727 -8.622 14.117 -21.096 -8.733 12.564 -16.378 -10.77 11.179
3 16 -16.378 -10.77 11.179 -21.096 -8.733 12.564 -17.645 -10.77 9.669
3 16 -13.388 -9.475 8.595 -14.667 -9.494 7.159 -14.435 -7.975 9.56
3 16 -14.435 -7.975 9.56 -14.667 -9.494 7.159 -15.698 -7.96 8.045
3 16 -11.752 -15.491 7.298 -13.388 -9.475 8.595 -11.812 -15.133 7.983
3 16 -14.667 -9.494 7.159 -13.388 -9.475 8.595 -13.019 -15.491 5.787
3 16 -13.019 -15.491 5.787 -13.388 -9.475 8.595 -11.752 -15.491 7.298
4 16 -12.339 -16.105 5.216 -13.019 -15.491 5.787 -11.752 -15.491 7.298 -11.071 -16.105 6.727
3 16 -13.019 -15.491 5.787 -13.705 -15.133 5.728 -14.667 -9.494 7.159
3 16 -2.091 -16.347 -12.5 0 -17.327 -12.5 -2.679 -17.045 -11.316
3 16 -1.942 -16.671 -13.559 0 -17.327 -13.124 -2.091 -16.347 -12.5
3 16 0 -17.327 -13.124 0 -17.327 -12.5 -2.091 -16.347 -12.5
3 16 -3.125 -14.925 -14.071 -1.942 -16.671 -13.559 -3.125 -14.41 -12.5
3 16 -1.942 -16.671 -13.559 -2.091 -16.347 -12.5 -3.125 -14.41 -12.5
3 16 -4.353 -14.881 -11.265 -3.734 -13.495 -12.217 -3.125 -14.41 -12.5
3 16 -3.734 -13.495 -12.217 -3.125 -12.82 -12.242 -3.125 -14.41 -12.5
4 16 -3.125 -14.41 -12.5 -3.125 -12.82 -12.242 -3.125 -13.705 -14.071 -3.125 -14.925 -14.071
3 16 -2.679 -17.045 -11.316 -4.353 -14.881 -11.265 -2.091 -16.347 -12.5
3 16 -2.091 -16.347 -12.5 -4.353 -14.881 -11.265 -3.125 -14.41 -12.5
3 16 -3.125 -11.952 -18.75 -3.125 -12.733 -16.416 -3.125 -11.555 -12.5
3 16 -3.125 -12.733 -16.416 -3.125 -13.705 -14.071 -3.125 -11.555 -12.5
3 16 -3.125 -11.555 -12.5 -1.74 -11.869 -17.089 -3.125 -11.952 -18.75
3 16 -18.242 -10.679 -16.688 -17.139 -10.679 -18.323 -17.548 -11.651 -16.359
3 16 -17.548 -11.651 -16.359 -17.139 -10.679 -18.323 -16.436 -11.622 -17.849
3 16 -14.397 -19.037 -16.483 -15.511 -19.04 -14.847 -16.436 -11.622 -17.849
3 16 -16.436 -11.622 -17.849 -15.511 -19.04 -14.847 -17.548 -11.651 -16.359
3 16 -14.715 -20.294 -14.309 -13.722 -20.23 -16.018 -12.589 -20.779 -15.254
3 16 -12.589 -20.779 -15.254 -13.5 -20.785 -13.49 -14.715 -20.294 -14.309
3 16 -15.511 -19.04 -14.847 -14.397 -19.037 -16.483 -14.715 -20.294 -14.309
3 16 -13.722 -20.23 -16.018 -14.715 -20.294 -14.309 -14.397 -19.037 -16.483
3 16 -12.464 -15.231 -16.039 -11.514 -17.032 -15.602 -12.889 -15.438 -16.529
4 16 -12.987 -18.672 -16.595 -12.889 -15.438 -16.529 -11.514 -17.032 -15.602 -12.514 -19.362 -16.276
4 16 -12.464 -15.231 -16.039 -12.889 -15.438 -16.529 -14.415 -9.859 -17.558 -13.992 -9.654 -17.073
3 16 -13.5 -20.785 -13.49 -12.478 -20.457 -12.791 -13.431 -19.432 -12.371
3 16 -13.431 -19.432 -12.371 -14.267 -19.486 -12.935 -13.5 -20.785 -13.49
3 16 -13.431 -19.432 -12.371 -11.706 -16.974 -11.207 -13.002 -17.317 -12.082
3 16 -11.706 -16.974 -11.207 -11.685 -15.951 -12.265 -13.002 -17.317 -12.082
4 16 -14.222 -16.745 -12.905 -14.267 -19.486 -12.935 -13.431 -19.432 -12.371 -13.002 -17.317 -12.082
3 16 -11.368 -20.465 -14.43 -12.478 -20.457 -12.791 -13.5 -20.785 -13.49
3 16 -13.5 -20.785 -13.49 -12.589 -20.779 -15.254 -11.368 -20.465 -14.43
3 16 -13.002 -17.317 -12.082 -11.685 -15.951 -12.265 -14.222 -16.745 -12.905
3 16 -11.685 -15.951 -12.265 -12.981 -15.918 -13.14 -14.222 -16.745 -12.905
4 16 -17.112 -11.254 -14.854 -15.084 -18.672 -13.486 -14.986 -15.438 -13.42 -16.512 -9.859 -14.449
4 16 -14.222 -16.745 -12.905 -14.986 -15.438 -13.42 -15.084 -18.672 -13.486 -14.267 -19.486 -12.935
3 16 -14.222 -16.745 -12.905 -12.981 -15.918 -13.14 -14.986 -15.438 -13.42
3 16 -12.981 -15.918 -13.14 -13.565 -15.07 -13.534 -14.986 -15.438 -13.42
4 16 -16.512 -9.859 -14.449 -14.986 -15.438 -13.42 -13.565 -15.07 -13.534 -15.08 -9.489 -14.565
3 16 -17.582 -10.277 -15.171 -17.112 -11.254 -14.854 -16.512 -9.859 -14.449
