3 16 -0.25 4.47 -18.63 -0.49 5.73 -17.71 0.35 5.29 -18.07
3 16 -0.25 4.47 -18.63 -1.27 4.23 -18.4 -0.49 5.73 -17.71
3 16 -1.28 -0.7 -17.87 -2.36 -0.21 -17.7 -1.19 0.94 -18.74
3 16 -2.36 -0.21 -17.7 -1.99 1.1 -18.36 -1.19 0.94 -18.74
3 16 -1.95 2.55 -18.5 -1.19 2.68 -18.85 -1.19 0.94 -18.74
3 16 -1.99 1.1 -18.36 -1.95 2.55 -18.5 -1.19 0.94 -18.74
3 16 -1.27 4.23 -18.4 -1.19 2.68 -18.85 -1.95 2.55 -18.5
3 16 -2.35 3.83 -18.05 -1.27 4.23 -18.4 -1.95 2.55 -18.5
3 16 -1.27 4.23 -18.4 -1.98 5.05 -17.74 -0.49 5.73 -17.71
3 16 -1.27 4.23 -18.4 -2.35 3.83 -18.05 -1.98 5.05 -17.74
3 16 -2.35 3.83 -18.05 -2.87 4.47 -17.5 -1.98 5.05 -17.74
3 16 -2.23 6.24 -16.83 -0.49 5.73 -17.71 -1.98 5.05 -17.74
3 16 -2.95 5.54 -17.07 -2.23 6.24 -16.83 -1.98 5.05 -17.74
4 16 -3.45 5.03 -17.01 -2.95 5.54 -17.07 -1.98 5.05 -17.74 -2.87 4.47 -17.5
3 16 -2.23 6.24 -16.83 -2.95 5.54 -17.07 -3.81 6.27 -16.09
3 16 -2.95 5.54 -17.07 -4.05 5.74 -16.44 -3.81 6.27 -16.09
3 16 -2.95 5.54 -17.07 -3.45 5.03 -17.01 -4.05 5.74 -16.44
3 16 -3.45 5.03 -17.01 -4.31 5.29 -16.44 -4.05 5.74 -16.44
3 16 -3.81 6.27 -16.09 -4.05 5.74 -16.44 -4.96 5.73 -15.85
3 16 -4.96 5.73 -15.85 -4.05 5.74 -16.44 -4.31 5.29 -16.44
3 16 -1.28 -0.7 -17.87 -2.53 -1.39 -15.62 -2.36 -0.21 -17.7
3 16 -2.53 -1.39 -15.62 -1.28 -0.7 -17.87 -1.41 -1.75 -15.81
3 16 0.05 -2.07 -15.89 -1.41 -1.75 -15.81 -1.28 -0.7 -17.87
3 16 0.09 -0.9 -18.08 0.05 -2.07 -15.89 -1.28 -0.7 -17.87
3 16 2.14 -1.59 -15.77 0.05 -2.07 -15.89 0.09 -0.9 -18.08
3 16 1.8 -0.38 -17.98 2.14 -1.59 -15.77 0.09 -0.9 -18.08
3 16 -4.73 7.09 -12.3 -5.25 6.43 -14.46 -5.85 5.94 -13.93
3 16 -5.51 6.64 -11.93 -4.73 7.09 -12.3 -5.85 5.94 -13.93
3 16 -5.85 5.94 -13.93 -5.25 6.43 -14.46 -5.25 4.99 -15.72
3 16 -5.25 6.43 -14.46 -4.96 5.73 -15.85 -5.25 4.99 -15.72
3 16 -11.77 3.24 -12.03 -10.53 3.98 -13 -9.9 2.5 -13.68
3 16 -10.46 1.43 -12.36 -11.77 3.24 -12.03 -9.9 2.5 -13.68
3 16 -11.77 3.24 -12.03 -12.02 4.39 -11.49 -10.53 3.98 -13
3 16 -12.02 4.39 -11.49 -10.8 5.18 -12.03 -10.53 3.98 -13
3 16 -10.8 5.18 -12.03 -12.02 4.39 -11.49 -11.32 5.84 -11.23
3 16 -12.02 4.39 -11.49 -12.21 5.3 -10.88 -11.32 5.84 -11.23
3 16 -12.09 6.87 -9.94 -11.32 5.84 -11.23 -12.21 5.3 -10.88
3 16 -12.57 6.56 -9.8 -12.09 6.87 -9.94 -12.21 5.3 -10.88
3 16 -12.09 6.87 -9.94 -12.57 6.56 -9.8 -12.93 7.56 -8.83
3 16 -9.29 0.85 -13.24 -10.46 1.43 -12.36 -9.9 2.5 -13.68
3 16 -9.03 1.53 -14.03 -9.29 0.85 -13.24 -9.9 2.5 -13.68
3 16 -8.02 0.58 -13.85 -9.29 0.85 -13.24 -9.03 1.53 -14.03
3 16 -8.06 1.06 -14.21 -8.02 0.58 -13.85 -9.03 1.53 -14.03
3 16 -8.06 1.06 -14.21 -7.03 0.96 -14.52 -8.02 0.58 -13.85
3 16 -7.03 0.96 -14.52 -6.91 0.43 -14.27 -8.02 0.58 -13.85
3 16 -7.03 0.96 -14.52 -8.06 1.06 -14.21 -7.16 1.38 -14.55
3 16 -8.06 1.06 -14.21 -9.03 1.53 -14.03 -8.05 1.53 -14.3
3 16 -9.03 1.53 -14.03 -8.9 1.93 -14.13 -8.05 1.53 -14.3
3 16 -9.03 1.53 -14.03 -9.9 2.5 -13.68 -8.9 1.93 -14.13
3 16 -9.9 2.5 -13.68 -9.55 2.73 -13.8 -8.9 1.93 -14.13
3 16 -9.55 2.73 -13.8 -9.9 2.5 -13.68 -10.53 3.98 -13
3 16 -9.78 4.31 -12.98 -9.55 2.73 -13.8 -10.53 3.98 -13
3 16 -10.53 3.98 -13 -10.8 5.18 -12.03 -9.78 4.31 -12.98
3 16 -10.8 5.18 -12.03 -9.69 5.38 -12.13 -9.78 4.31 -12.98
3 16 -8.89 4.69 -12.96 -9.78 4.31 -12.98 -9.69 5.38 -12.13
3 16 -8.36 5.58 -12.21 -8.89 4.69 -12.96 -9.69 5.38 -12.13
3 16 -9.69 5.38 -12.13 -8.16 7.42 -10.35 -8.36 5.58 -12.21
3 16 -8.16 7.42 -10.35 -6.91 6.82 -11.17 -8.36 5.58 -12.21
3 16 -9.69 5.38 -12.13 -10.33 6.11 -11.34 -8.16 7.42 -10.35
3 16 -10.33 6.11 -11.34 -9.69 5.38 -12.13 -10.8 5.18 -12.03
3 16 -9.14 3 -13.94 -9.55 2.73 -13.8 -9.78 4.31 -12.98
3 16 -8.89 4.69 -12.96 -9.14 3 -13.94 -9.78 4.31 -12.98
3 16 -9.55 2.73 -13.8 -9.14 3 -13.94 -8.73 2.41 -14.23
3 16 -8.9 1.93 -14.13 -9.55 2.73 -13.8 -8.73 2.41 -14.23
3 16 -8.73 2.41 -14.23 -8.02 2.1 -14.39 -8.9 1.93 -14.13
3 16 -8.02 2.1 -14.39 -8.05 1.53 -14.3 -8.9 1.93 -14.13
3 16 -8.02 2.1 -14.39 -7.31 1.88 -14.59 -8.05 1.53 -14.3
4 16 -8.06 1.06 -14.21 -8.05 1.53 -14.3 -7.31 1.88 -14.59 -7.16 1.38 -14.55
3 16 -11.32 5.84 -11.23 -10.33 6.11 -11.34 -10.8 5.18 -12.03
3 16 -9.54 8.22 -9.09 -8.16 7.42 -10.35 -10.33 6.11 -11.34
3 16 -11.45 7.07 -10.06 -9.54 8.22 -9.09 -10.33 6.11 -11.34
3 16 -10.33 6.11 -11.34 -11.32 5.84 -11.23 -11.45 7.07 -10.06
3 16 -10.46 8.68 -8.04 -9.54 8.22 -9.09 -11.45 7.07 -10.06
3 16 -12.69 8 -8.47 -10.46 8.68 -8.04 -11.45 7.07 -10.06
3 16 -10.85 8.92 -7.55 -10.46 8.68 -8.04 -12.69 8 -8.47
3 16 -13.77 8.66 -7.01 -10.85 8.92 -7.55 -12.69 8 -8.47
3 16 -11.32 5.84 -11.23 -12.09 6.87 -9.94 -11.45 7.07 -10.06
3 16 -11.45 7.07 -10.06 -12.09 6.87 -9.94 -12.69 8 -8.47
3 16 -12.09 6.87 -9.94 -12.93 7.56 -8.83 -12.69 8 -8.47
3 16 -12.93 7.56 -8.83 -13.77 8.66 -7.01 -12.69 8 -8.47
3 16 -12.93 7.56 -8.83 -13.26 7.45 -8.76 -13.77 8.66 -7.01
3 16 -12.82 6.42 -9.65 -13.26 7.45 -8.76 -12.93 7.56 -8.83
3 16 -12.57 6.56 -9.8 -12.82 6.42 -9.65 -12.93 7.56 -8.83
3 16 -12.82 6.42 -9.65 -12.57 6.56 -9.8 -12.21 5.3 -10.88
3 16 -12.45 4.65 -10.49 -12.82 6.42 -9.65 -12.21 5.3 -10.88
3 16 -12.45 4.65 -10.49 -12.21 5.3 -10.88 -12.02 4.39 -11.49
3 16 -11.98 2.72 -10.59 -12.45 4.65 -10.49 -12.02 4.39 -11.49
3 16 -12.02 4.39 -11.49 -11.77 3.24 -12.03 -11.98 2.72 -10.59
3 16 -11.77 3.24 -12.03 -11.5 2.34 -11.15 -11.98 2.72 -10.59
3 16 -11.77 3.24 -12.03 -10.46 1.43 -12.36 -11.5 2.34 -11.15
4 16 -6.78 1.02 -15.05 -6.92 1.54 -15.06 -6.68 1.67 -15.69 -6.52 1.1 -15.7
3 16 -7.16 1.38 -14.55 -6.92 1.54 -15.06 -6.78 1.02 -15.05
3 16 -7.03 0.96 -14.52 -7.16 1.38 -14.55 -6.78 1.02 -15.05
3 16 -7.16 1.38 -14.55 -7.31 1.88 -14.59 -6.92 1.54 -15.06
3 16 -7.31 1.88 -14.59 -7.14 2.14 -15.1 -6.92 1.54 -15.06
3 16 -6.92 1.54 -15.06 -7.14 2.14 -15.1 -6.68 1.67 -15.69
3 16 -7.14 2.14 -15.1 -7.31 1.88 -14.59 -7.74 2.51 -14.89
3 16 -7.31 1.88 -14.59 -8.02 2.1 -14.39 -7.74 2.51 -14.89
3 16 -7.74 2.51 -14.89 -8.02 2.1 -14.39 -8.44 2.73 -14.62
3 16 -8.02 2.1 -14.39 -8.73 2.41 -14.23 -8.44 2.73 -14.62
3 16 -7.74 2.51 -14.89 -8.44 2.73 -14.62 -7.92 3.01 -15.16
3 16 -7.52 2.93 -15.41 -7.74 2.51 -14.89 -7.92 3.01 -15.16
3 16 -7.14 2.14 -15.1 -7.74 2.51 -14.89 -7.52 2.93 -15.41
3 16 -6.89 2.35 -15.68 -7.14 2.14 -15.1 -7.52 2.93 -15.41
3 16 -7.14 2.14 -15.1 -6.89 2.35 -15.68 -6.68 1.67 -15.69
3 16 -6.78 1.02 -15.05 -6.52 1.1 -15.7 -6.13 0.23 -15.53
3 16 -6.41 0.01 -14.59 -6.78 1.02 -15.05 -6.13 0.23 -15.53
3 16 -6.13 0.23 -15.53 -5.68 -0.56 -14.94 -6.41 0.01 -14.59
3 16 -6.78 1.02 -15.05 -6.41 0.01 -14.59 -6.91 0.43 -14.27
3 16 -7.03 0.96 -14.52 -6.78 1.02 -15.05 -6.91 0.43 -14.27
3 16 -8.68 3.55 -14.63 -9.14 3 -13.94 -8.89 4.69 -12.96
3 16 -8.06 5.29 -13.6 -8.68 3.55 -14.63 -8.89 4.69 -12.96
3 16 -7.76 3.97 -15.39 -8.68 3.55 -14.63 -8.06 5.29 -13.6
3 16 -6.83 5.51 -14.31 -7.76 3.97 -15.39 -8.06 5.29 -13.6
3 16 -8.68 3.55 -14.63 -8.44 2.73 -14.62 -9.14 3 -13.94
3 16 -8.44 2.73 -14.62 -8.73 2.41 -14.23 -9.14 3 -13.94
3 16 -8.68 3.55 -14.63 -7.76 3.97 -15.39 -7.92 3.01 -15.16
3 16 -8.44 2.73 -14.62 -8.68 3.55 -14.63 -7.92 3.01 -15.16
3 16 -7.76 3.97 -15.39 -6.83 5.51 -14.31 -6.71 3.9 -16.01
3 16 -6.83 5.51 -14.31 -5.25 4.99 -15.72 -6.71 3.9 -16.01
3 16 -5.81 3.09 -16.49 -6.71 3.9 -16.01 -5.25 4.99 -15.72
3 16 -4.19 4.42 -16.39 -5.81 3.09 -16.49 -5.25 4.99 -15.72
3 16 -3.36 3.72 -16.91 -5.81 3.09 -16.49 -4.19 4.42 -16.39
3 16 -5.81 3.09 -16.49 -3.36 3.72 -16.91 -5.4 2.02 -16.74
3 16 -3.36 3.72 -16.91 -2.99 2.83 -17.23 -5.4 2.02 -16.74
3 16 -5.4 2.02 -16.74 -2.99 2.83 -17.23 -4.78 1 -16.93
3 16 -2.99 2.83 -17.23 -2.81 1.43 -17.41 -4.78 1 -16.93
3 16 -4.33 0.08 -16.73 -4.78 1 -16.93 -2.81 1.43 -17.41
3 16 -2.95 -0.25 -16.97 -4.33 0.08 -16.73 -2.81 1.43 -17.41
3 16 -7.76 3.97 -15.39 -6.71 3.9 -16.01 -7.52 2.93 -15.41
3 16 -7.92 3.01 -15.16 -7.76 3.97 -15.39 -7.52 2.93 -15.41
3 16 -4.78 1 -16.93 -4.33 0.08 -16.73 -6.13 0.23 -15.53
3 16 -6.52 1.1 -15.7 -4.78 1 -16.93 -6.13 0.23 -15.53
3 16 -5.4 2.02 -16.74 -4.78 1 -16.93 -6.52 1.1 -15.7
3 16 -6.68 1.67 -15.69 -5.4 2.02 -16.74 -6.52 1.1 -15.7
3 16 -5.81 3.09 -16.49 -5.4 2.02 -16.74 -6.68 1.67 -15.69
3 16 -6.89 2.35 -15.68 -5.81 3.09 -16.49 -6.68 1.67 -15.69
3 16 -6.71 3.9 -16.01 -5.81 3.09 -16.49 -6.89 2.35 -15.68
3 16 -7.52 2.93 -15.41 -6.71 3.9 -16.01 -6.89 2.35 -15.68
3 16 -2.95 -0.25 -16.97 -2.53 -1.39 -15.62 -4.33 0.08 -16.73
3 16 -4.33 0.08 -16.73 -2.53 -1.39 -15.62 -5.68 -0.56 -14.94
3 16 -6.13 0.23 -15.53 -4.33 0.08 -16.73 -5.68 -0.56 -14.94
3 16 1.98 3.38 -18.13 3.66 3.86 -17.66 4.3 2.18 -17.75
3 16 2.33 1.61 -18.15 1.98 3.38 -18.13 4.3 2.18 -17.75
4 16 2.33 1.61 -18.15 4.3 2.18 -17.75 4.68 0.44 -16.99 2.46 0.13 -17.54
3 16 2.71 5.06 -17.38 3.66 3.86 -17.66 1.98 3.38 -18.13
3 16 1.64 4.49 -17.86 2.71 5.06 -17.38 1.98 3.38 -18.13
3 16 1.64 4.49 -17.86 0.94 5.62 -17.43 2.71 5.06 -17.38
3 16 0.94 5.62 -17.43 1.49 6.26 -16.83 2.71 5.06 -17.38
3 16 0.94 5.62 -17.43 -0.01 6.4 -17.01 1.49 6.26 -16.83
3 16 -0.01 6.4 -17.01 0.02 7.11 -16.35 1.49 6.26 -16.83
3 16 -0.01 6.4 -17.01 -1.69 6.66 -16.26 0.02 7.11 -16.35
3 16 -1.69 6.66 -16.26 -1.46 7.24 -15.76 0.02 7.11 -16.35
3 16 -1.46 7.24 -15.76 -1.69 6.66 -16.26 -2.88 7.49 -14.33
3 16 -1.69 6.66 -16.26 -3.6 6.86 -14.6 -2.88 7.49 -14.33
4 16 -3.6 6.86 -14.6 -3.34 7.28 -12.74 -2.71 7.79 -12.93 -2.88 7.49 -14.33
3 16 -2.71 7.79 -12.93 -1.25 8.05 -13.07 -2.88 7.49 -14.33
3 16 -1.25 8.05 -13.07 -1.38 7.85 -14.61 -2.88 7.49 -14.33
3 16 0.33 7.91 -14.87 -1.38 7.85 -14.61 -1.25 8.05 -13.07
3 16 0.57 8.11 -13.17 0.33 7.91 -14.87 -1.25 8.05 -13.07
3 16 0.57 8.11 -13.17 2.26 7.69 -13 0.33 7.91 -14.87
3 16 2.26 7.69 -13 2.13 7.31 -15.29 0.33 7.91 -14.87
3 16 4.7 6.51 -14.16 2.13 7.31 -15.29 2.26 7.69 -13
3 16 4.7 6.51 -14.16 4.46 6.08 -15.65 2.13 7.31 -15.29
3 16 3.87 7.18 -12.56 4.7 6.51 -14.16 2.26 7.69 -13
3 16 4.46 6.08 -15.65 4.7 6.51 -14.16 5.95 5.01 -14.98
3 16 5.62 4.86 -15.92 4.46 6.08 -15.65 5.95 5.01 -14.98
3 16 5.95 5.01 -14.98 6.73 3.73 -15.17 5.62 4.86 -15.92
3 16 6.73 3.73 -15.17 6.42 3.5 -15.91 5.62 4.86 -15.92
3 16 6.73 3.73 -15.17 7.17 2.41 -14.96 6.42 3.5 -15.91
3 16 7.17 2.41 -14.96 6.77 1.85 -15.55 6.42 3.5 -15.91
3 16 7.17 2.41 -14.96 7.1 0.75 -14.03 6.77 1.85 -15.55
3 16 7.1 0.75 -14.03 6.53 0.33 -14.44 6.77 1.85 -15.55
3 16 -5.85 5.94 -13.93 -5.25 4.99 -15.72 -6.83 5.51 -14.31
3 16 -6.53 5.94 -13.45 -5.85 5.94 -13.93 -6.83 5.51 -14.31
4 16 -6.83 5.51 -14.31 -8.06 5.29 -13.6 -7.56 5.81 -12.7 -6.53 5.94 -13.45
3 16 -7.56 5.81 -12.7 -8.06 5.29 -13.6 -8.36 5.58 -12.21
3 16 -8.06 5.29 -13.6 -8.89 4.69 -12.96 -8.36 5.58 -12.21
3 16 -5.51 6.64 -11.93 -5.85 5.94 -13.93 -6.53 5.94 -13.45
3 16 -5.94 6.68 -11.73 -5.51 6.64 -11.93 -6.53 5.94 -13.45
3 16 -5.94 6.68 -11.73 -6.53 5.94 -13.45 -7.56 5.81 -12.7
3 16 -6.47 6.75 -11.43 -5.94 6.68 -11.73 -7.56 5.81 -12.7
3 16 -7.56 5.81 -12.7 -8.36 5.58 -12.21 -6.91 6.82 -11.17
3 16 -6.47 6.75 -11.43 -7.56 5.81 -12.7 -6.91 6.82 -11.17
4 16 -1.42 7.6 -15.22 -1.38 7.85 -14.61 0.33 7.91 -14.87 0.07 7.56 -15.71
3 16 -1.42 7.6 -15.22 0.07 7.56 -15.71 -1.46 7.24 -15.76
3 16 -1.46 7.24 -15.76 0.07 7.56 -15.71 0.02 7.11 -16.35
3 16 2.13 7.31 -15.29 0.07 7.56 -15.71 0.33 7.91 -14.87
3 16 1.81 6.78 -16.17 0.07 7.56 -15.71 2.13 7.31 -15.29
3 16 0.07 7.56 -15.71 1.81 6.78 -16.17 0.02 7.11 -16.35
3 16 1.81 6.78 -16.17 2.13 7.31 -15.29 3.47 5.66 -16.63
3 16 3.47 5.66 -16.63 2.13 7.31 -15.29 4.46 6.08 -15.65
4 16 5.62 4.86 -15.92 4.67 4.38 -16.95 3.47 5.66 -16.63 4.46 6.08 -15.65
3 16 5.62 4.86 -15.92 6.42 3.5 -15.91 4.67 4.38 -16.95
3 16 4.67 4.38 -16.95 6.42 3.5 -15.91 5.53 2.82 -16.95
3 16 4.67 4.38 -16.95 5.53 2.82 -16.95 3.66 3.86 -17.66
3 16 4.67 4.38 -16.95 3.66 3.86 -17.66 3.47 5.66 -16.63
3 16 3.66 3.86 -17.66 5.53 2.82 -16.95 4.3 2.18 -17.75
3 16 6.42 3.5 -15.91 6.77 1.85 -15.55 5.53 2.82 -16.95
3 16 5.53 2.82 -16.95 6.77 1.85 -15.55 5.9 1.09 -16.28
3 16 5.53 2.82 -16.95 5.9 1.09 -16.28 4.3 2.18 -17.75
3 16 4.3 2.18 -17.75 5.9 1.09 -16.28 4.68 0.44 -16.99
3 16 3.47 5.66 -16.63 3.66 3.86 -17.66 2.71 5.06 -17.38
3 16 2.71 5.06 -17.38 1.49 6.26 -16.83 3.47 5.66 -16.63
3 16 3.47 5.66 -16.63 1.49 6.26 -16.83 1.81 6.78 -16.17
3 16 0.02 7.11 -16.35 1.81 6.78 -16.17 1.49 6.26 -16.83
3 16 6.53 0.33 -14.44 5.9 1.09 -16.28 6.77 1.85 -15.55
3 16 5.76 -0.24 -14.87 5.9 1.09 -16.28 6.53 0.33 -14.44
3 16 5.76 -0.24 -14.87 4.85 -0.69 -15.19 4.68 0.44 -16.99
3 16 4.68 0.44 -16.99 5.9 1.09 -16.28 5.76 -0.24 -14.87
3 16 -1.38 7.85 -14.61 -1.42 7.6 -15.22 -2.88 7.49 -14.33
3 16 -2.88 7.49 -14.33 -1.42 7.6 -15.22 -1.46 7.24 -15.76
4 16 8.62 3.95 -14.64 6.73 3.73 -15.17 5.95 5.01 -14.98 7.73 5.17 -14.48
4 16 8.77 2.45 -14.5 7.17 2.41 -14.96 6.73 3.73 -15.17 8.62 3.95 -14.64
3 16 7.73 5.17 -14.48 5.95 5.01 -14.98 6.29 6.43 -13.75
3 16 6.29 6.43 -13.75 5.95 5.01 -14.98 4.7 6.51 -14.16
3 16 8.05 0.87 -13.65 7.17 2.41 -14.96 8.77 2.45 -14.5
3 16 7.1 0.75 -14.03 7.17 2.41 -14.96 8.05 0.87 -13.65
3 16 6.29 6.43 -13.75 7.76 6.29 -13.2 7.73 5.17 -14.48
3 16 7.73 5.17 -14.48 7.76 6.29 -13.2 9.11 5.38 -13.31
3 16 9.11 5.38 -13.31 8.62 3.95 -14.64 7.73 5.17 -14.48
3 16 9.91 4.35 -13.28 8.62 3.95 -14.64 9.11 5.38 -13.31
3 16 8.62 3.95 -14.64 9.91 4.35 -13.28 8.77 2.45 -14.5
3 16 8.77 2.45 -14.5 9.91 4.35 -13.28 10.53 3.02 -12.9
3 16 10.53 2 -11.94 8.77 2.45 -14.5 10.53 3.02 -12.9
3 16 8.05 0.87 -13.65 8.77 2.45 -14.5 10.53 2 -11.94
3 16 7.22 7.16 -11.04 9.27 5.86 -11.67 7.76 6.29 -13.2
3 16 7.76 6.29 -13.2 9.27 5.86 -11.67 9.11 5.38 -13.31
3 16 9.27 5.86 -11.67 9.91 4.35 -13.28 9.11 5.38 -13.31
3 16 10.57 4.28 -11.79 9.91 4.35 -13.28 9.27 5.86 -11.67
3 16 10.57 4.28 -11.79 10.53 3.02 -12.9 9.91 4.35 -13.28
3 16 10.86 3.31 -11.76 10.53 3.02 -12.9 10.57 4.28 -11.79
3 16 10.86 3.31 -11.76 10.53 2 -11.94 10.53 3.02 -12.9
3 16 11.07 2.52 -11.22 10.53 2 -11.94 10.86 3.31 -11.76
