3 16 2.102 24.165 -23.596 2.166 26.974 -22.115 4.579 26.662 -22.088
3 16 2.102 24.165 -23.596 4.579 26.662 -22.088 4.417 21.648 -25.362
3 16 -2.341 22.586 -26.142 2.102 24.165 -23.596 4.417 21.648 -25.362
3 16 -2.341 22.586 -26.142 4.417 21.648 -25.362 0 16.92 -28.21
3 16 -2.447 25.876 -25.716 -2.341 22.586 -26.142 -4.807 20.765 -26.614
3 16 2.142 27.324 18.416 2.063 22.254 18.125 4.019 22.603 18.005
3 16 4.019 22.603 18.005 4.102 27.235 18.381 2.142 27.324 18.416
3 16 4.019 22.603 18.005 7.441 22.531 17.731 7.452 27.231 18.186
3 16 4.019 22.603 18.005 7.452 27.231 18.186 4.102 27.235 18.381
3 16 9.427 27.249 16.69 7.452 27.231 18.186 7.441 22.531 17.731
3 16 9.487 22.688 16.271 9.427 27.249 16.69 7.441 22.531 17.731
3 16 -9.594 27.741 19.062 -9.753 22.787 18.391 -7.546 23.164 20.168
3 16 -7.546 23.164 20.168 -7.434 27.866 20.949 -9.594 27.741 19.062
3 16 -7.546 23.164 20.168 -2.42 22.56 20.56 -2.463 27.68 21.325
3 16 -7.546 23.164 20.168 -2.463 27.68 21.325 -7.434 27.866 20.949
3 16 9.435 27.396 8.582 9.52 23.213 6.796 7.65 24.095 5.292
3 16 7.055 27.903 6.811 9.435 27.396 8.582 7.65 24.095 5.292
3 16 7.65 24.095 5.292 6.226 25.629 5.351 7.055 27.903 6.811
3 16 -5.186 32.613 14.085 -7.898 32.622 14.321 -7.559 36.596 15.425
3 16 -5.186 32.613 14.085 -7.559 36.596 15.425 -4.977 36.634 15.313
3 16 -7.559 36.596 15.425 -7.898 32.622 14.321 -9.308 32.622 15.46
3 16 -7.559 36.596 15.425 -9.308 32.622 15.46 -9.12 36.477 16.463
3 16 -9.22 36.316 22.861 -9.38 32.576 22.511 -7.539 32.627 23.79
3 16 -7.506 36.287 24.213 -9.22 36.316 22.861 -7.539 32.627 23.79
3 16 -7.506 36.287 24.213 -7.539 32.627 23.79 -2.525 32.627 24.191
4 16 -7.506 36.287 24.213 -2.525 32.627 24.191 -2.558 36.33 24.534 -7.617 39.921 24.513
3 16 4.2426 45 4.2426 8.386 42.61 5.542 2.269 42.452 5.629
3 16 8.551 45.038 4.683 8.386 42.61 5.542 4.2426 45 4.2426
3 16 -2.424 26.465 -12.692 -4.91 27.998 -14.24 -4.858 25.911 -12.692
3 16 -2.453 28.316 -14.234 -4.91 27.998 -14.24 -2.424 26.465 -12.692
3 16 -4.166 26.458 -9.687 -2.424 26.465 -12.692 -4.858 25.911 -12.692
3 16 -4.166 26.458 -9.687 -2.59 26.576 -10.023 -2.424 26.465 -12.692
3 16 -4.498 25.861 5.898 -2.547 27.015 2.493 -4.387 26.824 2.022
3 16 -4.498 25.861 5.898 -2.399 26.23 5.993 -2.547 27.015 2.493
3 16 -4.691 27.849 8.837 -2.399 26.23 5.993 -4.498 25.861 5.898
3 16 -2.36 28.031 8.865 -2.399 26.23 5.993 -4.691 27.849 8.837
4 16 -5.096 42.644 13.576 -5.562 45.149 12.891 -2.571 45.08 12.767 -2.491 42.552 13.478
3 16 4.371 28.295 6.863 4.163 26.163 5.514 2.111 26.524 5.786
3 16 2.111 26.524 5.786 2.144 28.585 6.91 4.371 28.295 6.863
3 16 4.163 26.163 5.514 4.159 26.827 1.872 2.155 27.099 2.223
3 16 2.155 27.099 2.223 2.111 26.524 5.786 4.163 26.163 5.514
3 16 3.982 26.652 -5.991 4.543 26.207 -9.113 2.19 26.789 -9.113
3 16 2.19 26.789 -9.113 2.233 26.936 -6.28 3.982 26.652 -5.991
4 16 2.19 26.789 -9.113 4.543 26.207 -9.113 4.565 28.26 -9.983 2.139 28.655 -9.908
4 16 5.236 44.739 -10.366 2.307 44.86 -10.226 2.293 42.152 -10.581 5.079 41.955 -10.722
3 16 2.001 24.098 15.178 -2.368 22.853 17.38 2.063 22.254 18.125
3 16 -2.336 24.081 15.291 -2.368 22.853 17.38 2.001 24.098 15.178
3 16 -2.305 24.956 -21.922 2.102 24.165 -23.596 -2.341 22.586 -26.142
3 16 2.102 24.165 -23.596 -2.305 24.956 -21.922 2.041 24.945 -21.596
4 16 -7.934 42.711 13.705 -8.522 45.189 13.017 -5.562 45.149 12.891 -5.096 42.644 13.576
3 16 -7.934 42.711 13.705 -9.374 42.585 15.223 -9.697 45.111 13.986
3 16 -7.934 42.711 13.705 -9.697 45.111 13.986 -8.522 45.189 13.017
3 16 -7.935 42.342 25.1 -8.119 44.965 25.688 -9.578 45.065 24.332
3 16 -7.935 42.342 25.1 -9.578 45.065 24.332 -9.461 42.433 23.893
3 16 -7.935 42.342 25.1 -3.277 43 25.49 -3.432 45.085 26.001
3 16 -3.432 45.085 26.001 -8.119 44.965 25.688 -7.935 42.342 25.1
5 24 -3.432 45.085 26.001 -7.935 42.342 25.1 -8.119 44.965 25.688 -3.277 43 25.49
4 16 -5.61 41.882 -29.447 -5.649 44.766 -30.113 -2.594 44.705 -30.254 -2.588 41.83 -29.614
3 16 -5.61 41.882 -29.447 -9.135 44.735 -29.704 -5.649 44.766 -30.113
3 16 -8.984 41.861 -28.757 -9.135 44.735 -29.704 -5.61 41.882 -29.447
3 16 -9.517 44.743 -29.272 -8.984 41.861 -28.757 -9.533 41.869 -27.962
3 16 -9.135 44.735 -29.704 -8.984 41.861 -28.757 -9.517 44.743 -29.272
4 16 -9.612 44.924 -18.86 -9.517 44.743 -29.272 -9.533 41.869 -27.962 -9.646 42.217 -19.667
3 16 -9.612 44.924 -18.86 -9.646 42.217 -19.667 -8.091 42.401 -18.138
3 16 -9.612 44.924 -18.86 -8.091 42.401 -18.138 -8.64 45.092 -17.943
3 16 -6.062 45.209 -18.013 -8.64 45.092 -17.943 -8.091 42.401 -18.138
3 16 -8.091 42.401 -18.138 -5.939 43 -18.026 -6.062 45.209 -18.013
3 16 9.568 44.733 5.69 9.46 41.798 7.861 8.386 42.61 5.542
3 16 9.568 44.733 5.69 8.386 42.61 5.542 8.551 45.038 4.683
4 16 8.126 41.84 -10.913 8.438 44.765 -10.545 5.236 44.739 -10.366 5.079 41.955 -10.722
3 16 8.126 41.84 -10.913 9.393 42.109 -11.952 8.438 44.765 -10.545
3 16 9.393 42.109 -11.952 9.63 44.88 -11.681 8.438 44.765 -10.545
3 16 9.603 45.122 -20.737 9.63 44.88 -11.681 9.539 42.695 -19.813
3 16 9.63 44.88 -11.681 9.393 42.109 -11.952 9.539 42.695 -19.813
3 16 9.539 42.695 -19.813 8.916 42.695 -20.898 9.603 45.122 -20.737
3 16 8.916 42.695 -20.898 9.157 45.122 -21.443 9.603 45.122 -20.737
3 16 9.157 45.122 -21.443 8.916 42.695 -20.898 5.999 44.428 -21.983
3 16 8.916 42.695 -20.898 5.844 43 -21.499 5.999 44.428 -21.983
3 16 -2.473 32.604 13.848 -5.186 32.613 14.085 -2.493 36.668 15.231
3 16 -2.493 36.668 15.231 -5.186 32.613 14.085 -4.977 36.634 15.313
4 16 -4.691 27.849 8.837 -5.186 32.613 14.085 -2.473 32.604 13.848 -2.36 28.031 8.865
4 16 -7.486 27.611 8.826 -7.898 32.622 14.321 -5.186 32.613 14.085 -4.691 27.849 8.837
3 16 -9.647 26.886 10.039 -9.308 32.622 15.46 -7.898 32.622 14.321
3 16 -9.647 26.886 10.039 -7.898 32.622 14.321 -7.486 27.611 8.826
3 16 -9.38 32.576 22.511 -9.594 27.741 19.062 -7.434 27.866 20.949
3 16 -7.434 27.866 20.949 -7.539 32.627 23.79 -9.38 32.576 22.511
3 16 -2.463 27.68 21.325 -2.525 32.627 24.191 -7.539 32.627 23.79
3 16 -2.463 27.68 21.325 -7.539 32.627 23.79 -7.434 27.866 20.949
4 16 -2.556 32.697 -25.751 -2.447 25.876 -25.716 -5.186 26.1 -25.642 -5.105 32.653 -25.66
3 16 -5.186 26.1 -25.642 -8.533 26.295 -24.88 -5.105 32.653 -25.66
3 16 -8.491 32.7 -25.086 -5.105 32.653 -25.66 -8.533 26.295 -24.88
3 16 -8.491 32.7 -25.086 -8.533 26.295 -24.88 -9.297 32.689 -24.25
3 16 -9.297 32.689 -24.25 -8.533 26.295 -24.88 -9.664 26.447 -23.562
4 16 -9.664 26.447 -23.562 -9.652 27.59 -16.254 -9.387 32.652 -17.913 -9.297 32.689 -24.25
3 16 -9.652 27.59 -16.254 -7.744 32.702 -16.083 -9.387 32.652 -17.913
4 16 -7.781 27.809 -14.33 -7.744 32.702 -16.083 -9.652 27.59 -16.254 -9.862 23.613 -14.992
4 16 -7.744 32.702 -16.083 -7.781 27.809 -14.33 -4.91 27.998 -14.24 -5.147 32.815 -16.017
4 16 -5.147 32.815 -16.017 -4.91 27.998 -14.24 -2.453 28.316 -14.234 -2.444 32.814 -15.912
4 16 -4.772 40.136 15.724 -5.096 42.644 13.576 -2.491 42.552 13.478 -2.487 40.065 15.643
4 16 -7.607 40.189 15.854 -7.934 42.711 13.705 -5.096 42.644 13.576 -4.772 40.136 15.724
3 16 -7.607 40.189 15.854 -9.374 42.585 15.223 -7.934 42.711 13.705
3 16 -9.374 42.585 15.223 -7.607 40.189 15.854 -8.919 40.246 16.964
3 16 -9.043 40.035 23.36 -7.935 42.342 25.1 -9.461 42.433 23.893
3 16 -9.043 40.035 23.36 -7.617 39.921 24.513 -7.935 42.342 25.1
4 16 -2.493 36.668 15.231 -4.977 36.634 15.313 -4.772 40.136 15.724 -2.487 40.065 15.643
4 16 -7.559 36.596 15.425 -7.607 40.189 15.854 -4.772 40.136 15.724 -4.977 36.634 15.313
3 16 -8.919 40.246 16.964 -7.607 40.189 15.854 -9.12 36.477 16.463
3 16 -9.12 36.477 16.463 -7.607 40.189 15.854 -7.559 36.596 15.425
3 16 -9.22 36.316 22.861 -7.506 36.287 24.213 -9.043 40.035 23.36
3 16 -7.617 39.921 24.513 -9.043 40.035 23.36 -7.506 36.287 24.213
3 16 -2.567 40.054 24.847 -7.617 39.921 24.513 -2.558 36.33 24.534
4 16 -5.562 45.149 12.891 -5.668 48 12.486 -2.536 48 12.38 -2.571 45.08 12.767
3 16 -8.935 48 12.693 -5.668 48 12.486 -8.522 45.189 13.017
3 16 -8.522 45.189 13.017 -5.668 48 12.486 -5.562 45.149 12.891
3 16 -9.697 45.111 13.986 -9.507 48 13.281 -8.522 45.189 13.017
3 16 -9.507 48 13.281 -8.935 48 12.693 -8.522 45.189 13.017
3 16 -9.578 45.065 24.332 -8.119 44.965 25.688 -9.439 48 24.706
3 16 -7.977 48 25.694 -9.439 48 24.706 -8.119 44.965 25.688
3 16 -8.119 44.965 25.688 -3.432 45.085 26.001 -3.498 48 25.776
3 16 -3.498 48 25.776 -7.977 48 25.694 -8.119 44.965 25.688
3 16 -5.684 48 -30.416 -2.634 48 -30.488 -5.649 44.766 -30.113
3 16 -5.649 44.766 -30.113 -2.634 48 -30.488 -2.594 44.705 -30.254
3 16 -5.684 48 -30.416 -5.649 44.766 -30.113 -9.23 48 -30.115
3 16 -9.23 48 -30.115 -5.649 44.766 -30.113 -9.135 44.735 -29.704
3 16 -9.517 44.743 -29.272 -9.455 48 -29.784 -9.135 44.735 -29.704
3 16 -9.455 48 -29.784 -9.23 48 -30.115 -9.135 44.735 -29.704
3 16 -9.455 48 -29.784 -9.517 44.743 -29.272 -9.475 48 -18.484
3 16 -9.517 44.743 -29.272 -9.612 44.924 -18.86 -9.475 48 -18.484
3 16 -9.612 44.924 -18.86 -8.64 45.092 -17.943 -9.475 48 -18.484
3 16 -8.64 45.092 -17.943 -8.816 48 -17.943 -9.475 48 -18.484
4 16 -6.062 48 -18.013 -8.816 48 -17.943 -8.64 45.092 -17.943 -6.062 45.209 -18.013
3 16 -2.588 41.83 -29.614 -5.228 37.782 -26.553 -5.61 41.882 -29.447
3 16 -2.538 37.793 -26.584 -5.228 37.782 -26.553 -2.588 41.83 -29.614
3 16 -8.984 41.861 -28.757 -5.228 37.782 -26.553 -8.266 37.364 -25.816
3 16 -5.61 41.882 -29.447 -5.228 37.782 -26.553 -8.984 41.861 -28.757
3 16 -8.266 37.364 -25.816 -9.533 41.869 -27.962 -8.984 41.861 -28.757
3 16 -8.266 37.364 -25.816 -8.925 37.515 -25.2 -9.533 41.869 -27.962
3 16 -8.925 37.515 -25.2 -9.646 42.217 -19.667 -9.533 41.869 -27.962
3 16 -8.925 37.515 -25.2 -9.016 37.416 -19.221 -9.646 42.217 -19.667
4 16 -8.091 42.401 -18.138 -9.646 42.217 -19.667 -9.016 37.416 -19.221 -7.758 37.399 -17.968
4 16 -7.758 37.399 -17.968 -5.743 37.513 -17.872 -5.939 43 -18.026 -8.091 42.401 -18.138
3 16 -5.939 43 -18.026 -5.743 37.513 -17.872 -2.585 43 -18.023
3 16 -2.585 43 -18.023 -5.743 37.513 -17.872 -2.464 37.44 -17.708
3 16 -5.228 37.782 -26.553 -2.538 37.793 -26.584 -5.105 32.653 -25.66
3 16 -2.538 37.793 -26.584 -2.556 32.697 -25.751 -5.105 32.653 -25.66
3 16 -5.228 37.782 -26.553 -5.105 32.653 -25.66 -8.266 37.364 -25.816
3 16 -5.105 32.653 -25.66 -8.491 32.7 -25.086 -8.266 37.364 -25.816
3 16 -9.297 32.689 -24.25 -8.925 37.515 -25.2 -8.491 32.7 -25.086
3 16 -8.925 37.515 -25.2 -8.266 37.364 -25.816 -8.491 32.7 -25.086
4 16 -9.297 32.689 -24.25 -9.387 32.652 -17.913 -9.016 37.416 -19.221 -8.925 37.515 -25.2
3 16 -7.758 37.399 -17.968 -9.387 32.652 -17.913 -7.744 32.702 -16.083
3 16 -9.016 37.416 -19.221 -9.387 32.652 -17.913 -7.758 37.399 -17.968
4 16 -5.743 37.513 -17.872 -7.744 32.702 -16.083 -5.147 32.815 -16.017 -2.464 37.44 -17.708
3 16 -5.743 37.513 -17.872 -7.758 37.399 -17.968 -7.744 32.702 -16.083
3 16 -2.444 32.814 -15.912 -2.464 37.44 -17.708 -5.147 32.815 -16.017
4 16 5.079 41.955 -10.722 2.293 42.152 -10.581 2.196 37.216 -10.526 4.9 37.216 -10.636
4 16 7.266 37.248 -10.771 8.126 41.84 -10.913 5.079 41.955 -10.722 4.9 37.216 -10.636
3 16 8.126 41.84 -10.913 8.881 37.351 -11.699 9.393 42.109 -11.952
3 16 7.266 37.248 -10.771 8.881 37.351 -11.699 8.126 41.84 -10.913
3 16 9.393 42.109 -11.952 8.754 37.753 -17.585 9.539 42.695 -19.813
3 16 8.881 37.351 -11.699 8.754 37.753 -17.585 9.393 42.109 -11.952
3 16 9.539 42.695 -19.813 7.967 37.92 -18.421 8.916 42.695 -20.898
3 16 8.754 37.753 -17.585 7.967 37.92 -18.421 9.539 42.695 -19.813
3 16 8.916 42.695 -20.898 7.967 37.92 -18.421 5.694 37.686 -18.979
3 16 5.694 37.686 -18.979 5.844 43 -21.499 8.916 42.695 -20.898
3 16 5.844 43 -21.499 5.694 37.686 -18.979 2.239 37.349 -19.111
3 16 2.239 37.349 -19.111 2.28 43 -21.07 5.844 43 -21.499
3 16 2.196 37.216 -10.526 4.724 32.645 -10.554 4.9 37.216 -10.636
3 16 2.195 32.632 -10.502 4.724 32.645 -10.554 2.196 37.216 -10.526
3 16 7.239 32.637 -10.843 4.9 37.216 -10.636 4.724 32.645 -10.554
3 16 4.9 37.216 -10.636 7.239 32.637 -10.843 7.266 37.248 -10.771
3 16 8.881 37.351 -11.699 7.239 32.637 -10.843 9.144 32.627 -11.873
3 16 7.266 37.248 -10.771 7.239 32.637 -10.843 8.881 37.351 -11.699
4 16 9.144 32.627 -11.873 9.091 32.689 -18.129 8.754 37.753 -17.585 8.881 37.351 -11.699
3 16 8.408 32.829 -19.088 7.967 37.92 -18.421 8.754 37.753 -17.585
3 16 8.408 32.829 -19.088 8.754 37.753 -17.585 9.091 32.689 -18.129
3 16 8.408 32.829 -19.088 5.083 32.777 -19.997 5.694 37.686 -18.979
3 16 5.694 37.686 -18.979 7.967 37.92 -18.421 8.408 32.829 -19.088
3 16 2.239 37.349 -19.111 5.694 37.686 -18.979 5.083 32.777 -19.997
3 16 2.139 32.644 -20.158 2.239 37.349 -19.111 5.083 32.777 -19.997
3 16 4.955 43 16.612 2.276 43 17.232 2.263 37.576 18.865
3 16 2.263 37.576 18.865 4.842 37.677 18.671 4.955 43 16.612
3 16 8.467 42.114 16.612 4.955 43 16.612 4.842 37.677 18.671
3 16 8.134 37.292 18.643 8.467 42.114 16.612 4.842 37.677 18.671
3 16 9.491 41.8 15.98 8.134 37.292 18.643 9.307 37.155 17.468
3 16 8.134 37.292 18.643 9.491 41.8 15.98 8.467 42.114 16.612
3 16 7.888 38.109 9.322 8.386 42.61 5.542 9.46 41.798 7.861
3 16 7.888 38.109 9.322 9.46 41.798 7.861 8.864 37.669 10.19
3 16 8.386 42.61 5.542 7.888 38.109 9.322 5.358 38.537 8.899
3 16 5.358 38.537 8.899 2.269 42.452 5.629 8.386 42.61 5.542
3 16 2.261 38.342 8.897 2.269 42.452 5.629 5.358 38.537 8.899
4 16 4.842 37.677 18.671 2.263 37.576 18.865 4.475 32.325 20.676 7.985 32.315 20.487
3 16 2.195 32.476 20.805 4.475 32.325 20.676 2.263 37.576 18.865
3 16 4.842 37.677 18.671 7.985 32.315 20.487 8.134 37.292 18.643
3 16 7.985 32.315 20.487 9.497 32.276 19.228 9.307 37.155 17.468
3 16 9.307 37.155 17.468 8.134 37.292 18.643 7.985 32.315 20.487
3 16 7.888 38.109 9.322 8.864 37.669 10.19 7.594 33.119 9.669
3 16 8.864 37.669 10.19 9.167 32.759 10.773 7.594 33.119 9.669
3 16 5.358 38.537 8.899 7.888 38.109 9.322 4.78 33.29 9.503
3 16 7.888 38.109 9.322 7.594 33.119 9.669 4.78 33.29 9.503
3 16 5.358 38.537 8.899 4.78 33.29 9.503 2.261 38.342 8.897
3 16 2.261 38.342 8.897 4.78 33.29 9.503 2.188 33.55 9.499
3 16 4.565 28.26 -9.983 4.724 32.645 -10.554 2.139 28.655 -9.908
3 16 4.724 32.645 -10.554 2.195 32.632 -10.502 2.139 28.655 -9.908
3 16 7.412 27.857 -10.026 7.239 32.637 -10.843 4.565 28.26 -9.983
3 16 7.239 32.637 -10.843 4.724 32.645 -10.554 4.565 28.26 -9.983
3 16 9.495 27.389 -11.188 9.144 32.627 -11.873 7.412 27.857 -10.026
3 16 9.144 32.627 -11.873 7.239 32.637 -10.843 7.412 27.857 -10.026
4 16 9.495 27.389 -11.188 9.394 26.794 -19.538 9.091 32.689 -18.129 9.144 32.627 -11.873
3 16 9.091 32.689 -18.129 8.38 26.711 -20.959 8.408 32.829 -19.088
3 16 9.394 26.794 -19.538 8.38 26.711 -20.959 9.091 32.689 -18.129
3 16 4.579 26.662 -22.088 8.408 32.829 -19.088 8.38 26.711 -20.959
3 16 8.408 32.829 -19.088 4.579 26.662 -22.088 5.083 32.777 -19.997
4 16 5.083 32.777 -19.997 4.579 26.662 -22.088 2.166 26.974 -22.115 2.139 32.644 -20.158
3 16 4.475 32.325 20.676 2.195 32.476 20.805 2.142 27.324 18.416
3 16 4.102 27.235 18.381 4.475 32.325 20.676 2.142 27.324 18.416
4 16 7.452 27.231 18.186 7.985 32.315 20.487 4.475 32.325 20.676 4.102 27.235 18.381
3 16 9.427 27.249 16.69 9.497 32.276 19.228 7.452 27.231 18.186
3 16 9.497 32.276 19.228 7.985 32.315 20.487 7.452 27.231 18.186
3 16 7.055 27.903 6.811 7.594 33.119 9.669 9.435 27.396 8.582
3 16 7.594 33.119 9.669 9.167 32.759 10.773 9.435 27.396 8.582
3 16 7.594 33.119 9.669 7.055 27.903 6.811 4.78 33.29 9.503
3 16 4.78 33.29 9.503 7.055 27.903 6.811 4.371 28.295 6.863
4 16 2.144 28.585 6.91 2.188 33.55 9.499 4.78 33.29 9.503 4.371 28.295 6.863
4 16 8.467 42.114 16.612 8.657 48 16.4 4.955 48 16.4 4.955 43 16.612
3 16 8.657 48 16.4 9.491 41.8 15.98 9.54 48 15.806
3 16 9.491 41.8 15.98 8.657 48 16.4 8.467 42.114 16.612
3 16 9.466 48 5.05 9.568 44.733 5.69 8.551 45.038 4.683
3 16 9.466 48 5.05 8.551 45.038 4.683 8.838 48 4.363
3 16 8.838 48 4.363 8.551 45.038 4.683 4.2426 45 4.2426
3 16 4.2426 45 4.2426 4.243 48 4.243 8.838 48 4.363
3 16 5.236 44.739 -10.366 5.386 47.794 -10.291 2.316 48 -10.295
3 16 5.236 44.739 -10.366 2.316 48 -10.295 2.307 44.86 -10.226
3 16 8.438 44.765 -10.545 8.574 48 -10.511 5.386 47.794 -10.291
3 16 5.236 44.739 -10.366 8.438 44.765 -10.545 5.386 47.794 -10.291
3 16 8.574 48 -10.511 8.438 44.765 -10.545 9.63 44.88 -11.681
3 16 8.574 48 -10.511 9.63 44.88 -11.681 9.573 48 -11.508
3 16 9.617 48 -20.69 9.573 48 -11.508 9.63 44.88 -11.681
3 16 9.617 48 -20.69 9.63 44.88 -11.681 9.603 45.122 -20.737
3 16 9.617 48 -20.69 9.603 45.122 -20.737 9.157 45.122 -21.443
3 16 9.617 48 -20.69 9.157 45.122 -21.443 8.974 48 -21.509
3 16 9.157 45.122 -21.443 5.999 44.428 -21.983 6.123 48 -22.212
3 16 6.123 48 -22.212 8.974 48 -21.509 9.157 45.122 -21.443
3 16 9.521 18.987 -10.703 7.761 24.236 -9.37 9.528 21.14 -8.027
3 16 7.959 25.206 -5.378 9.532 22.792 -5.205 7.761 24.236 -9.37
3 16 9.539 18.614 6.029 9.532 21.007 3.869 7.65 24.095 5.292
3 16 7.91 25.45 1.21 7.65 24.095 5.292 9.529 22.688 1.259
3 16 -7.95 24.18 -13.135 -9.913 19.283 -14.709 -9.919 21.989 -11.472
3 16 -8.252 25.64 -8.027 -7.95 24.18 -13.135 -9.923 23.687 -7.6
3 16 -6.597 25.491 5.804 -4.498 25.861 5.898 -4.387 26.824 2.022
3 16 -4.387 26.824 2.022 -5.349 27.076 .338 -7.035 26.8 1.162
3 16 -4.387 26.824 2.022 -7.035 26.8 1.162 -6.597 25.491 5.804
3 16 -4.858 25.911 -12.692 -7.253 25.437 -12.763 -7.308 26.495 -8.034
4 16 -4.166 26.458 -9.687 -4.858 25.911 -12.692 -7.308 26.495 -8.034 -5.363 26.74 -7.479
3 16 5.099 26.922 -.053 4.159 26.827 1.872 6.794 26.593 .989
3 16 6.794 26.593 .989 4.159 26.827 1.872 6.226 25.629 5.351
3 16 4.159 26.827 1.872 4.163 26.163 5.514 6.226 25.629 5.351
3 16 6.896 25.624 -9.113 4.543 26.207 -9.113 6.905 26.223 -5.301
3 16 4.543 26.207 -9.113 3.982 26.652 -5.991 6.905 26.223 -5.301
3 16 3.982 26.652 -5.991 5.145 26.735 -4.17 6.905 26.223 -5.301
4 16 -2.538 37.793 -26.584 -2.588 41.83 -29.614 -2.577 43 -25.674 -2.464 37.44 -17.708
3 16 -2.579 43 -23.124 -2.464 37.44 -17.708 -2.577 43 -25.674
3 16 -2.585 43 -18.023 -2.464 37.44 -17.708 -2.579 43 -23.124
