3 16 -9.589 -3.694 -7.375 -7.3 -4.488 -6.947 -9.184 -3.469 -6.947
3 16 -9.589 -3.694 -7.375 -9.184 -3.469 -6.947 -10.585 -2.309 -7.367
3 16 -10.585 -2.309 -7.367 -9.184 -3.469 -6.947 -10.245 -2.22 -6.948
3 16 -10.585 -2.309 -7.367 -10.709 -2.455 -7.909 -9.589 -3.694 -7.375
3 16 -9.589 -3.694 -7.375 -10.709 -2.455 -7.909 -9.835 -3.724 -7.918
3 16 -10.585 -2.309 -7.367 -10.245 -2.22 -6.948 -11.277 0 -7.356
3 16 -11.277 0 -7.356 -10.245 -2.22 -6.948 -10.829 0 -6.947
4 16 -10.709 -2.455 -7.909 -10.585 -2.309 -7.367 -11.277 0 -7.356 -11.456 0 -7.902
4 16 -10.245 -2.22 -6.948 -10.181 -2.186 -6.477 -10.749 0 -6.475 -10.829 0 -6.947
3 16 -9.184 -3.469 -6.947 -9.151 -3.418 -6.478 -10.245 -2.22 -6.948
3 16 -10.181 -2.186 -6.477 -10.245 -2.22 -6.948 -9.151 -3.418 -6.478
3 16 -9.151 -3.418 -6.478 -9.184 -3.469 -6.947 -7.262 -4.453 -6.476
3 16 -9.184 -3.469 -6.947 -7.3 -4.488 -6.947 -7.262 -4.453 -6.476
3 16 -10.709 -2.455 -7.909 -10.692 -2.55 -8.314 -9.835 -3.724 -7.918
3 16 -9.921 -3.609 -8.164 -9.835 -3.724 -7.918 -10.692 -2.55 -8.314
3 16 -10.692 -2.55 -8.314 -10.709 -2.455 -7.909 -11.345 0 -8.442
3 16 -11.345 0 -8.442 -10.709 -2.455 -7.909 -11.456 0 -7.902
3 16 -11.061 0 -5.993 -10.749 0 -6.475 -10.506 -2.271 -5.998
3 16 -10.506 -2.271 -5.998 -10.749 0 -6.475 -10.181 -2.186 -6.477
3 16 -10.506 -2.271 -5.998 -10.181 -2.186 -6.477 -9.409 -3.638 -6.008
3 16 -9.409 -3.638 -6.008 -10.181 -2.186 -6.477 -9.151 -3.418 -6.478
3 16 -9.409 -3.638 -6.008 -9.151 -3.418 -6.478 -7.391 -4.77 -6.024
3 16 -7.391 -4.77 -6.024 -9.151 -3.418 -6.478 -7.262 -4.453 -6.476
3 16 -7.391 -4.77 -6.024 -7.262 -4.453 -6.476 -3.789 -5.24 -6.046
3 16 -3.789 -5.24 -6.046 -7.262 -4.453 -6.476 -3.78 -4.864 -6.477
3 16 -7.311 -4.245 -4.58 -7.276 -4.71 -4.976 -3.685 -4.82 -4.581
3 16 -3.685 -4.82 -4.581 -7.276 -4.71 -4.976 -3.733 -5.217 -5.002
3 16 -3.733 -5.217 -5.002 -7.276 -4.71 -4.976 -7.391 -4.77 -6.024
3 16 -7.276 -4.71 -4.976 -7.311 -4.245 -4.58 -9.262 -3.59 -4.96
3 16 -9.262 -3.59 -4.96 -7.311 -4.245 -4.58 -8.959 -3.281 -4.579
3 16 -9.262 -3.59 -4.96 -8.959 -3.281 -4.579 -10.341 -2.24 -4.95
3 16 -9.974 -1.956 -4.58 -10.341 -2.24 -4.95 -8.959 -3.281 -4.579
3 16 -10.341 -2.24 -4.95 -9.974 -1.956 -4.58 -10.884 0 -4.944
3 16 -10.427 0 -4.582 -10.884 0 -4.944 -9.974 -1.956 -4.58
4 16 -10.506 -2.271 -5.998 -10.341 -2.24 -4.95 -10.884 0 -4.944 -11.061 0 -5.993
3 16 -9.974 -1.956 -4.58 -9.947 -1.862 -4.164 -10.427 0 -4.582
3 16 -10.356 0 -4.16 -10.427 0 -4.582 -9.947 -1.862 -4.164
3 16 -8.959 -3.281 -4.579 -9.014 -3.152 -4.169 -9.974 -1.956 -4.58
3 16 -9.974 -1.956 -4.58 -9.014 -3.152 -4.169 -9.947 -1.862 -4.164
3 16 -9.014 -3.152 -4.169 -8.959 -3.281 -4.579 -7.328 -4.199 -4.164
3 16 -7.328 -4.199 -4.164 -8.959 -3.281 -4.579 -7.311 -4.245 -4.58
4 16 -9.262 -3.59 -4.96 -9.409 -3.638 -6.008 -7.391 -4.77 -6.024 -7.276 -4.71 -4.976
4 16 -10.341 -2.24 -4.95 -10.506 -2.271 -5.998 -9.409 -3.638 -6.008 -9.262 -3.59 -4.96
3 16 -3.733 -5.217 -5.002 -7.391 -4.77 -6.024 -3.789 -5.24 -6.046
3 16 -7.328 -4.199 -4.164 -7.311 -4.245 -4.58 -3.679 -4.808 -4.161
3 16 -3.679 -4.808 -4.161 -7.311 -4.245 -4.58 -3.685 -4.82 -4.581
3 16 0 -4.991 -4.583 0 -4.9908 -4.159 -3.685 -4.82 -4.581
3 16 -3.685 -4.82 -4.581 0 -4.9908 -4.159 -3.679 -4.808 -4.161
3 16 -9.372 -3.254 -3.689 -9.014 -3.152 -4.169 -7.574 -4.471 -3.7
3 16 -7.574 -4.471 -3.7 -9.014 -3.152 -4.169 -7.328 -4.199 -4.164
3 16 -7.574 -4.471 -3.7 -7.328 -4.199 -4.164 -3.856 -5.161 -3.723
3 16 -3.856 -5.161 -3.723 -7.328 -4.199 -4.164 -3.679 -4.808 -4.161
4 16 -9.947 -1.862 -4.164 -10.239 -1.993 -3.68 -10.659 0 -3.69 -10.356 0 -4.16
3 16 -9.014 -3.152 -4.169 -9.372 -3.254 -3.689 -9.947 -1.862 -4.164
3 16 -10.239 -1.993 -3.68 -9.947 -1.862 -4.164 -9.372 -3.254 -3.689
3 16 -7.45 -4.409 -2.626 -7.225 -4.041 -2.242 -9.22 -3.211 -2.617
3 16 -7.225 -4.041 -2.242 -8.698 -3.14 -2.239 -9.22 -3.211 -2.617
3 16 -8.64 -3.17 -1.921 -8.698 -3.14 -2.239 -7.111 -4.124 -1.917
3 16 -8.698 -3.14 -2.239 -7.225 -4.041 -2.242 -7.111 -4.124 -1.917
3 16 -7.225 -4.041 -2.242 -7.45 -4.409 -2.626 -3.497 -4.78 -2.247
3 16 -3.803 -5.133 -2.655 -3.497 -4.78 -2.247 -7.45 -4.409 -2.626
3 16 -3.497 -4.78 -2.247 -3.578 -4.779 -1.914 -7.225 -4.041 -2.242
3 16 -7.225 -4.041 -2.242 -3.578 -4.779 -1.914 -7.111 -4.124 -1.917
4 16 -3.578 -4.779 -1.914 -3.497 -4.78 -2.247 0 -4.99 -2.248 0 -4.9898 -1.912
3 16 -3.856 -5.161 -3.723 -3.803 -5.133 -2.655 -7.574 -4.471 -3.7
3 16 -3.803 -5.133 -2.655 -7.45 -4.409 -2.626 -7.574 -4.471 -3.7
4 16 -9.22 -3.211 -2.617 -9.372 -3.254 -3.689 -7.574 -4.471 -3.7 -7.45 -4.409 -2.626
3 16 -9.22 -3.211 -2.617 -8.698 -3.14 -2.239 -10.069 -1.965 -2.608
3 16 -9.59 -1.965 -2.243 -10.069 -1.965 -2.608 -8.698 -3.14 -2.239
3 16 -9.55 -1.992 -1.917 -9.59 -1.965 -2.243 -8.64 -3.17 -1.921
3 16 -9.59 -1.965 -2.243 -8.698 -3.14 -2.239 -8.64 -3.17 -1.921
4 16 -9.372 -3.254 -3.689 -9.22 -3.211 -2.617 -10.069 -1.965 -2.608 -10.239 -1.993 -3.68
4 16 -10.239 -1.993 -3.68 -10.069 -1.965 -2.608 -10.48 0 -2.602 -10.659 0 -3.69
3 16 -9.856 -1.992 -1.438 -9.55 -1.992 -1.917 -8.989 -3.252 -1.447
3 16 -9.55 -1.992 -1.917 -8.64 -3.17 -1.921 -8.989 -3.252 -1.447
3 16 -8.989 -3.252 -1.447 -8.64 -3.17 -1.921 -7.103 -4.491 -1.457
3 16 -7.103 -4.491 -1.457 -8.64 -3.17 -1.921 -7.111 -4.124 -1.917
3 16 -7.103 -4.491 -1.457 -7.111 -4.124 -1.917 -3.573 -5.152 -1.48
3 16 -3.573 -5.152 -1.48 -7.111 -4.124 -1.917 -3.578 -4.779 -1.914
3 16 0 -4.9898 -1.912 0 -5.36 -1.507 -3.578 -4.779 -1.914
3 16 -3.578 -4.779 -1.914 0 -5.36 -1.507 -3.573 -5.152 -1.48
3 16 -11.536 -2.33 1.136 -9.973 -2.579 3.091 -11.97 0 1.148
3 16 -10.36 0 3.328 -11.97 0 1.148 -9.973 -2.579 3.091
3 16 -10.492 -4.075 1.115 -9.358 -4.2 2.754 -11.536 -2.33 1.136
3 16 -9.358 -4.2 2.754 -9.973 -2.579 3.091 -11.536 -2.33 1.136
3 16 -9.358 -4.2 2.754 -10.492 -4.075 1.115 -7.887 -5.859 2.385
3 16 -7.887 -5.859 2.385 -10.492 -4.075 1.115 -7.962 -6.031 1.128
3 16 -10.492 -4.075 1.115 -8.5 -2.949 -0.003 -7.962 -6.031 1.128
3 16 -6.75 -4.138 -0.003 -7.962 -6.031 1.128 -8.5 -2.949 -0.003
3 16 -11.536 -2.33 1.136 -9.269 -1.829 -0.002 -10.492 -4.075 1.115
3 16 -10.492 -4.075 1.115 -9.269 -1.829 -0.002 -8.5 -2.949 -0.003
3 16 -11.97 0 1.148 -9.655 0 -0.003 -11.536 -2.33 1.136
3 16 -11.536 -2.33 1.136 -9.655 0 -0.003 -9.269 -1.829 -0.002
3 16 -7.995 -2.944 4.606 -9.973 -2.579 3.091 -9.358 -4.2 2.754
3 16 -9.358 -4.2 2.754 -7.666 -4.893 3.639 -7.995 -2.944 4.606
3 16 -7.666 -4.893 3.639 -9.358 -4.2 2.754 -7.887 -5.859 2.385
3 16 -9.973 -2.579 3.091 -7.995 -2.944 4.606 -8.475 0 4.9
3 16 -8.475 0 4.9 -10.36 0 3.328 -9.973 -2.579 3.091
3 16 -3.881 -7.198 1.238 -3.771 -6.833 2.689 -7.887 -5.859 2.385
3 16 -7.887 -5.859 2.385 -7.962 -6.031 1.128 -3.881 -7.198 1.238
3 16 -3.771 -6.833 2.689 -3.475 -5.66 4.701 -7.887 -5.859 2.385
3 16 -7.666 -4.893 3.639 -7.887 -5.859 2.385 -3.475 -5.66 4.701
3 16 -7.962 -6.031 1.128 -6.75 -4.138 -0.003 -3.881 -7.198 1.238
3 16 -3.386 -4.748 -0.002 -3.881 -7.198 1.238 -6.75 -4.138 -0.003
3 16 -3.568 -3.706 6.248 -4.041 0 6.925 -7.995 -2.944 4.606
3 16 -7.995 -2.944 4.606 -4.041 0 6.925 -8.475 0 4.9
3 16 -7.995 -2.944 4.606 -7.666 -4.893 3.639 -3.568 -3.706 6.248
3 16 -3.568 -3.706 6.248 -7.666 -4.893 3.639 -3.475 -5.66 4.701
3 16 0 -7.479 1.234 0 -7.175 2.881 -3.881 -7.198 1.238
3 16 0 -7.175 2.881 -3.771 -6.833 2.689 -3.881 -7.198 1.238
3 16 -6.986 -4.438 -0.392 -6.75 -4.138 -0.003 -8.846 -3.216 -0.383
3 16 -8.5 -2.949 -0.003 -8.846 -3.216 -0.383 -6.75 -4.138 -0.003
4 16 -9.269 -1.829 -0.002 -9.697 -1.968 -0.374 -8.846 -3.216 -0.383 -8.5 -2.949 -0.003
4 16 -9.697 -1.968 -0.374 -9.269 -1.829 -0.002 -9.655 0 -0.003 -10.109 0 -0.368
4 16 -7.103 -4.491 -1.457 -6.986 -4.438 -0.392 -8.846 -3.216 -0.383 -8.989 -3.252 -1.447
4 16 -9.697 -1.968 -0.374 -9.856 -1.992 -1.438 -8.989 -3.252 -1.447 -8.846 -3.216 -0.383
4 16 -9.856 -1.992 -1.438 -9.697 -1.968 -0.374 -10.109 0 -0.368 -10.277 0 -1.444
3 16 -3.526 -5.132 -0.421 -3.386 -4.748 -0.002 -6.986 -4.438 -0.392
3 16 -3.386 -4.748 -0.002 -6.75 -4.138 -0.003 -6.986 -4.438 -0.392
3 16 -6.986 -4.438 -0.392 -7.103 -4.491 -1.457 -3.526 -5.132 -0.421
3 16 -7.103 -4.491 -1.457 -3.573 -5.152 -1.48 -3.526 -5.132 -0.421
3 16 -10.031 0 -2.247 -10.48 0 -2.602 -9.59 -1.965 -2.243
3 16 -10.48 0 -2.602 -10.069 -1.965 -2.608 -9.59 -1.965 -2.243
3 16 -9.974 0 -1.913 -10.031 0 -2.247 -9.55 -1.992 -1.917
3 16 -9.59 -1.965 -2.243 -9.55 -1.992 -1.917 -10.031 0 -2.247
4 16 -9.55 -1.992 -1.917 -9.856 -1.992 -1.438 -10.277 0 -1.444 -9.974 0 -1.913
4 16 0 -5.859 5.233 0 -7.175 2.881 0 -7.479 1.234 0 -4.989 -0.003
4 16 0 -4.9908 -4.159 0 -4.991 -4.583 0 0 -3 0 -3 0
3 16 0 -3 0 0 -4.99 -2.248 0 -4.9908 -4.159
3 16 0 -3 0 0 -4.9898 -1.912 0 -4.99 -2.248
4 16 0 -5.859 5.233 0 -4.989 -0.003 0 -3 0 0 -3.93 6.501
4 16 0 -3 0 0 0 3 0 0 7.448 0 -3.93 6.501
4 16 -6.165 -6.874 -20 -6.165 -6.874 -18.619 -9.603 -5.953 -17.783 -9.603 -5.953 -20
3 16 -6.165 -6.874 -18.619 -7.857 -7.825 -18.23 -9.603 -5.953 -17.783
4 16 -2.605 -5.631 -19.437 -5.25 -7.699 -18.829 -7.857 -7.825 -18.23 -6.165 -6.874 -18.619
4 16 -9.603 -5.953 -20 -9.603 -5.953 -17.783 -12.119 -3.437 -17.238 -12.119 -3.437 -20
4 16 -13.04 0 -20 -10.4926 -4.2426 -20 -9.603 -5.953 -20 -12.119 -3.437 -20
4 16 -12.119 -3.437 -20 -12.119 -3.437 -17.238 -13.04 0 -17.051 -13.04 0 -20
3 16 -10.4926 -4.2426 -20 -13.04 0 -20 -12.25 0 -20
3 16 -13.04 0 -17.051 -12.119 -3.437 -17.238 -13.303 -3.906 -16.978
3 16 -9.603 -5.953 -17.783 -13.303 -3.906 -16.978 -12.119 -3.437 -17.238
3 16 -13.303 -3.906 -16.978 -9.603 -5.953 -17.783 -10.475 -6.991 -17.628
3 16 -0.25 0 -20 0 -1.939 -20 -2.0074 -4.2426 -20
4 16 -6.165 -6.874 -18.619 -6.165 -6.874 -20 -2.605 -5.631 -20 -2.605 -5.631 -19.437
3 16 -5.25 -7.699 -18.829 -2.605 -5.631 -19.437 -2.596 -6.321 -19.439
3 16 -2.596 -6.321 -19.439 -2.605 -5.631 -19.437 0 -1.939 -20
3 16 0 -1.939 -20 -2.605 -5.631 -19.437 -2.605 -5.631 -20
3 16 0 -1.939 -20 -2.605 -5.631 -20 -2.0074 -4.2426 -20
4 16 -2.605 -5.631 -20 -6.165 -6.874 -20 -6.25 -6 -20 -2.0074 -4.2426 -20
4 16 -6.165 -6.874 -20 -9.603 -5.953 -20 -10.4926 -4.2426 -20 -6.25 -6 -20
3 16 -13.04 0 -17.051 -13.303 -3.906 -16.978 -14.166 0 -16.78
3 16 -9.603 -5.953 -17.783 -7.857 -7.825 -18.23 -10.475 -6.991 -17.628
3 16 0 -6.239 -7.306 0 -5.857 -7.509 0 -5.277 -6.222
4 16 0 -6.675 -6.789 0 -6.239 -7.306 0 -5.277 -6.222 0 -6.723 -6.222
4 16 0 -6.723 -6.222 0 -5.277 -6.222 -9.921 -3.609 -8.164 -1.011 -6.743 -6.42
3 16 -0.559 -6.768 -7.096 0 -6.675 -6.789 0 -6.723 -6.222
3 16 -1.011 -6.743 -6.42 -0.559 -6.768 -7.096 0 -6.723 -6.222
3 16 -10.382 -4.398 -8.254 -11.028 -4.303 -10.364 -10.475 -6.991 -17.628
3 16 -6.382 -6.689 -9.803 -5.068 -6.611 -7.214 -10.382 -4.398 -8.254
3 16 -12.077 0 -8.585 -12.581 0 -10.574 -11.028 -4.303 -10.364
3 16 -11.028 -4.303 -10.364 -10.382 -4.398 -8.254 -12.077 0 -8.585
3 16 -2.981 -7.016 -9.452 -1.461 -6.884 -9.314 -1.011 -6.743 -6.42
3 16 -0.559 -6.768 -7.096 -1.011 -6.743 -6.42 -1.461 -6.884 -9.314
3 16 -6.382 -6.689 -9.803 -8.464 -6.798 -13.585 -5.464 -7.409 -13.704
3 16 -5.464 -7.409 -13.704 -2.981 -7.016 -9.452 -6.382 -6.689 -9.803
3 16 -11.028 -4.303 -10.364 -12.19 -3.994 -13.542 -10.475 -6.991 -17.628
3 16 -8.464 -6.798 -13.585 -6.382 -6.689 -9.803 -10.382 -4.398 -8.254
3 16 -12.581 0 -10.574 -13.346 0 -13.559 -12.19 -3.994 -13.542
3 16 -12.19 -3.994 -13.542 -11.028 -4.303 -10.364 -12.581 0 -10.574
3 16 -2.981 -7.016 -9.452 -5.464 -7.409 -13.704 -1.461 -6.884 -9.314
3 16 -3.046 -7.275 -14.132 -1.461 -6.884 -9.314 -5.464 -7.409 -13.704
3 16 -8.464 -6.798 -13.585 -10.475 -6.991 -17.628 -7.857 -7.825 -18.23
3 16 -7.857 -7.825 -18.23 -5.464 -7.409 -13.704 -8.464 -6.798 -13.585
3 16 -12.19 -3.994 -13.542 -13.303 -3.906 -16.978 -10.475 -6.991 -17.628
3 16 -10.475 -6.991 -17.628 -8.464 -6.798 -13.585 -10.382 -4.398 -8.254
3 16 -13.346 0 -13.559 -14.166 0 -16.78 -13.303 -3.906 -16.978
3 16 -13.303 -3.906 -16.978 -12.19 -3.994 -13.542 -13.346 0 -13.559
4 16 -5.464 -7.409 -13.704 -7.857 -7.825 -18.23 -5.25 -7.699 -18.829 -3.046 -7.275 -14.132
3 16 -2.596 -6.321 -19.439 0 -1.939 -20 -1.308 -5.883 -14.467
3 16 -0.174 -5.985 -9.069 -1.308 -5.883 -14.467 0 -1.939 -20
3 16 -0.174 -5.985 -9.069 0 -1.939 -20 0 -5.857 -7.509
3 16 -0.559 -6.768 -7.096 -1.461 -6.884 -9.314 -0.099 -6.395 -7.566
3 16 -0.099 -6.395 -7.566 0 -5.857 -7.509 0 -6.239 -7.306
3 16 -3.046 -7.275 -14.132 -5.25 -7.699 -18.829 -2.596 -6.321 -19.439
3 16 -2.596 -6.321 -19.439 -1.308 -5.883 -14.467 -3.046 -7.275 -14.132
3 16 -1.461 -6.884 -9.314 -3.046 -7.275 -14.132 -0.174 -5.985 -9.069
3 16 -0.174 -5.985 -9.069 -3.046 -7.275 -14.132 -1.308 -5.883 -14.467
3 16 -0.174 -5.985 -9.069 -0.099 -6.395 -7.566 -1.461 -6.884 -9.314
3 16 -0.099 -6.395 -7.566 -0.174 -5.985 -9.069 0 -5.857 -7.509
3 16 -0.559 -6.768 -7.096 -0.099 -6.395 -7.566 0 -6.675 -6.789
3 16 -0.099 -6.395 -7.566 0 -6.239 -7.306 0 -6.675 -6.789
3 16 -5.068 -6.611 -7.214 -6.382 -6.689 -9.803 -2.981 -7.016 -9.452
3 16 -2.981 -7.016 -9.452 -1.011 -6.743 -6.42 -5.068 -6.611 -7.214
4 16 -9.921 -3.609 -8.164 -11.345 0 -8.442 -12.077 0 -8.585 -10.382 -4.398 -8.254
4 16 -1.011 -6.743 -6.42 -9.921 -3.609 -8.164 -10.382 -4.398 -8.254 -5.068 -6.611 -7.214

2 24 0 -5.38 -5.003 0 -5.421 -5.979
2 24 0 -5.421 -5.979 0 -5.277 -6.222
2 24 0 -4.99 -2.248 0 -5.377 -2.666
2 24 0 -5.377 -2.666 0 -5.381 -3.735
2 24 0 -5.381 -3.735 0 -4.9908 -4.159
2 24 -3.679 -4.808 -4.161 0 -4.9908 -4.159
2 24 0 -4.99 -2.248 -3.497 -4.78 -2.247
2 24 0 -4.989 -0.003 0 -5.362 -0.413
2 24 0 -5.362 -0.413 0 -5.36 -1.507
2 24 0 -5.36 -1.507 0 -4.9898 -1.912
2 24 0 -4.989 -0.003 -3.386 -4.748 -0.002
2 24 0 -7.479 1.234 -3.881 -7.198 1.238
2 24 0 -4.989 -0.003 0 -7.479 1.234
2 24 0 -4.991 -4.583 0 -5.38 -5.003
2 24 0 -7.175 2.881 0 -5.859 5.233
2 24 0 -5.859 5.233 0 -3.93 6.501
2 24 0 -3.93 6.501 0 0 7.448
2 24 -3.78 -4.864 -6.477 0 -5.277 -6.222
2 24 0 -4.991 -4.583 -3.685 -4.82 -4.581
2 24 -7.49 -4.973 -7.688 -3.704 -4.882 -6.947
2 24 -3.704 -4.882 -6.947 -7.3 -4.488 -6.947
2 24 -3.704 -4.882 -6.947 0 -5.277 -6.222
2 24 -9.921 -3.609 -8.164 -7.49 -4.973 -7.688
2 24 -3.78 -4.864 -6.477 -7.262 -4.453 -6.476
2 24 -7.3 -4.488 -6.947 -9.184 -3.469 -6.947
2 24 -9.184 -3.469 -6.947 -10.245 -2.22 -6.948
2 24 -10.245 -2.22 -6.948 -10.829 0 -6.947
2 24 -10.181 -2.186 -6.477 -10.749 0 -6.475
2 24 -9.151 -3.418 -6.478 -10.181 -2.186 -6.477
2 24 -7.262 -4.453 -6.476 -9.151 -3.418 -6.478
2 24 -10.692 -2.55 -8.314 -9.921 -3.609 -8.164
2 24 -11.345 0 -8.442 -10.692 -2.55 -8.314
2 24 -3.685 -4.82 -4.581 -7.311 -4.245 -4.58
2 24 -7.311 -4.245 -4.58 -8.959 -3.281 -4.579
2 24 -8.959 -3.281 -4.579 -9.974 -1.956 -4.58
2 24 -9.974 -1.956 -4.58 -10.427 0 -4.582
2 24 -9.947 -1.862 -4.164 -10.356 0 -4.16
2 24 -9.014 -3.152 -4.169 -9.947 -1.862 -4.164
2 24 -7.328 -4.199 -4.164 -9.014 -3.152 -4.169
2 24 -3.679 -4.808 -4.161 -7.328 -4.199 -4.164
2 24 0 -4.991 -4.583 0 -4.9908 -4.159
2 24 -7.225 -4.041 -2.242 -8.698 -3.14 -2.239
2 24 -7.111 -4.124 -1.917 -8.64 -3.17 -1.921
2 24 -3.497 -4.78 -2.247 -7.225 -4.041 -2.242
2 24 -3.578 -4.779 -1.914 -7.111 -4.124 -1.917
2 24 0 -4.9898 -1.912 -3.578 -4.779 -1.914
2 24 0 -4.99 -2.248 0 -4.9898 -1.912
2 24 -8.698 -3.14 -2.239 -9.59 -1.965 -2.243
2 24 -8.64 -3.17 -1.921 -9.55 -1.992 -1.917
2 24 -11.97 0 1.148 -11.536 -2.33 1.136
2 24 -11.536 -2.33 1.136 -10.492 -4.075 1.115
2 24 -10.492 -4.075 1.115 -7.962 -6.031 1.128
2 24 -8.5 -2.949 -0.003 -6.75 -4.138 -0.003
2 24 -9.269 -1.829 -0.002 -8.5 -2.949 -0.003
2 24 -9.655 0 -0.003 -9.269 -1.829 -0.002
2 24 -7.962 -6.031 1.128 -3.881 -7.198 1.238
2 24 -6.75 -4.138 -0.003 -3.386 -4.748 -0.002
2 24 0 -7.479 1.234 0 -7.175 2.881
2 24 -9.59 -1.965 -2.243 -10.031 0 -2.247
2 24 -9.55 -1.992 -1.917 -9.974 0 -1.913
2 24 -9.603 -5.953 -20 -6.165 -6.874 -20
2 24 -6.165 -6.874 -18.619 -9.603 -5.953 -17.783
2 24 -5.25 -7.699 -18.829 -7.857 -7.825 -18.23
2 24 -9.603 -5.953 -17.783 -12.119 -3.437 -17.238
2 24 -12.119 -3.437 -20 -9.603 -5.953 -20
2 24 -13.04 0 -20 -12.119 -3.437 -20
2 24 -12.119 -3.437 -17.238 -13.04 0 -17.051
2 24 -10.475 -6.991 -17.628 -13.303 -3.906 -16.978
2 24 -2.605 -5.631 -19.437 -6.165 -6.874 -18.619
2 24 -6.165 -6.874 -20 -2.605 -5.631 -20
2 24 -2.596 -6.321 -19.439 -5.25 -7.699 -18.829
2 24 -2.605 -5.631 -19.437 0 -1.939 -20
2 24 0 -1.939 -20 -2.596 -6.321 -19.439
2 24 -2.605 -5.631 -20 0 -1.939 -20
2 24 -13.303 -3.906 -16.978 -14.166 0 -16.78
2 24 -7.857 -7.825 -18.23 -10.475 -6.991 -17.628
2 24 0 -6.239 -7.306 0 -5.857 -7.509
2 24 0 -6.723 -6.222 0 -6.675 -6.789
2 24 0 -6.675 -6.789 0 -6.239 -7.306
2 24 0 -5.857 -7.509 0 -1.939 -20
2 24 -5.068 -6.611 -7.214 -1.011 -6.743 -6.42
2 24 -1.011 -6.743 -6.42 0 -6.723 -6.222
2 24 -5.068 -6.611 -7.214 -10.382 -4.398 -8.254
2 24 -10.382 -4.398 -8.254 -12.077 0 -8.585
2 24 0 -6.723 -6.222 0 -5.277 -6.222

5 24 -11.456 0 -7.902 -10.709 -2.455 -7.909 -11.345 0 -8.442 -10.585 -2.309 -7.367
5 24 -7.311 -4.245 -4.58 -7.276 -4.71 -4.976 -3.685 -4.82 -4.581 -9.262 -3.59 -4.96
