2 24 27 16.5 22.914 29.5 14 23.031
2 24 27 18.5 22.820 27 18.5 18.680
2 24 28.5 20 18.75 27 18.5 18.680
2 24 28.5 20 18.75 32 20 18.75
2 24 28.5 20 22.75 27 18.5 22.820
2 24 28.5 20 22.75 28.5 20 18.75
2 24 28.5 20 22.75 32 20 22.75
2 24 29.5 0 18 29.5 4 18
2 24 29.5 0 23.5 29.5 4 23.5
2 24 29.5 14 18.469 29.5 4 18
2 24 29.5 14 23.031 29.5 14 18.469
2 24 29.5 14 23.031 29.5 4 23.5
2 24 29.5 4 18 35 4 18
2 24 29.5 4 23.5 35 4 23.5
2 24 32 10 18.281 35 4 18
2 24 32 10 23.219 32 10 18.281
2 24 32 10 23.219 35 4 23.5
2 24 32 20 18.75 32 10 18.281
2 24 32 20 22.75 32 10 23.219
2 24 32 20 22.75 32 20 18.75
2 24 35 4 23.5 35 4 18

4 16 18 10 18.281 15 4 18 20.5 4 18 20.5 10 18.281
4 16 18 10 23.219 15 4 23.5 15 4 18 18 10 18.281
4 16 18 10 23.219 15 4 23.5 20.5 4 23.5 20.5 10 23.219
4 16 18 14 18.469 18 10 18.281 20.5 10 18.281 20.5 14 18.469
4 16 18 14 18.469 20.5 14 18.469 21.5 20 18.75 18 20 18.75
4 16 18 14 23.031 18 10 23.219 20.5 10 23.219 20.5 14 23.031
4 16 18 14 23.031 20.5 14 23.031 21.5 20 22.75 18 20 22.75
4 16 18 20 22.75 18 10 23.219 18 10 18.281 18 20 18.75
4 16 20.5 0 18 29.5 0 18 29.5 4 18 20.5 4 18
4 16 20.5 0 23.5 20.5 4 23.5 20.5 4 18 20.5 0 18
4 16 20.5 14 23.031 20.5 14 18.469 20.5 4 18 20.5 4 23.5
4 16 21.5 20 18.75 20.5 14 18.469 23 16.5 18.586 23 18.5 18.680
4 16 21.5 20 22.75 18 20 22.75 18 20 18.75 21.5 20 18.75
4 16 21.5 20 22.75 20.5 14 23.031 23 16.5 22.914 23 18.5 22.820
4 16 21.5 20 22.75 23 18.5 22.820 23 18.5 18.680 21.5 20 18.75
4 16 23 16.5 22.914 20.5 14 23.031 20.5 14 18.469 23 16.5 18.586
4 16 23 16.5 22.914 23 18.5 22.820 23 18.5 18.680 23 16.5 18.586
4 16 27 16.5 22.914 27 18.5 22.820 27 18.5 18.680 27 16.5 18.586
4 16 27 16.5 22.914 29.5 14 23.031 29.5 14 18.469 27 16.5 18.586
4 16 28.5 20 18.75 29.5 14 18.469 27 16.5 18.586 27 18.5 18.680
4 16 28.5 20 22.75 27 18.5 22.820 27 18.5 18.680 28.5 20 18.75
4 16 28.5 20 22.75 29.5 14 23.031 27 16.5 22.914 27 18.5 22.820
4 16 28.5 20 22.75 32 20 22.75 32 20 18.75 28.5 20 18.75
4 16 29.5 0 23.5 20.5 0 23.5 20.5 4 23.5 29.5 4 23.5
4 16 29.5 0 23.5 29.5 4 23.5 29.5 4 18 29.5 0 18
4 16 29.5 14 23.031 29.5 14 18.469 29.5 4 18 29.5 4 23.5
4 16 32 10 18.281 35 4 18 29.5 4 18 29.5 10 18.281
4 16 32 10 23.219 35 4 23.5 29.5 4 23.5 29.5 10 23.219
4 16 32 10 23.219 35 4 23.5 35 4 18 32 10 18.281
4 16 32 14 18.469 29.5 14 18.469 28.5 20 18.75 32 20 18.75
4 16 32 14 18.469 32 10 18.281 29.5 10 18.281 29.5 14 18.469
4 16 32 14 23.031 29.5 14 23.031 28.5 20 22.75 32 20 22.75
4 16 32 14 23.031 32 10 23.219 29.5 10 23.219 29.5 14 23.031
4 16 32 20 22.75 32 10 23.219 32 10 18.281 32 20 18.75
0
