1 16 0 0 0 .74851 .66312 0 -.66312 .74851 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .88546 .46472 0 -.46472 .88546 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .97094 .23932 0 -.23932 .97094 0 0 0 1 s\52985s02.dat

4 16 71.3808 -9.396 -34 72 0 -34 79.7907 0 -33.3465 79.2844 -8.3449 -33.3471
3 16 71.3808 -9.396 -34 79.2844 -8.3449 -33.3471 79.2081 -9.6176 -33.3465
4 16 79.2081 -9.6176 -33.3465 78.9776 -10.8716 -33.3471 69.5448 -18.6336 -34 71.3808 -9.396 -34
3 16 69.5448 -18.6336 -34 78.9776 -10.8716 -33.3471 77.472 -19.0955 -33.3465
3 16 69.5448 -18.6336 -34 77.472 -19.0955 -33.3465 74.9833 -27.0767 -33.3471
4 16 74.6046 -28.2942 -33.3465 66.5208 -27.5544 -34 69.5448 -18.6336 -34 74.9833 -27.0767 -33.3471
3 16 66.5208 -27.5544 -34 74.6046 -28.2942 -33.3465 74.0807 -29.4566 -33.3471
4 16 62.352 -36 -34 66.5208 -27.5544 -34 74.0807 -29.4566 -33.3471 70.651 -37.0809 -33.3465
3 16 62.352 -36 -34 70.651 -37.0809 -33.3465 66.3251 -44.2341 -33.3471
4 16 65.6661 -45.3256 -33.3465 57.1248 -43.8336 -34 62.352 -36 -34 66.3251 -44.2341 -33.3471
3 16 57.1248 -43.8336 -34 65.6661 -45.3256 -33.3465 64.8793 -46.3288 -33.3471
3 16 57.1248 -43.8336 -34 64.8793 -46.3288 -33.3471 59.7241 -52.9108 -33.3465
4 16 53.8115 -58.8213 -33.3471 50.9112 -50.9112 -34 57.1248 -43.8336 -34 59.7241 -52.9108 -33.3465
4 16 53.8115 -58.8213 -33.3471 52.9104 -59.7233 -33.3465 43.8336 -57.1248 -34 50.9112 -50.9112 -34
3 16 43.8336 -57.1248 -34 52.9104 -59.7233 -33.3465 51.9063 -60.5091 -33.3471
3 16 43.8336 -57.1248 -34 51.9063 -60.5091 -33.3471 45.3259 -65.6662 -33.3465
4 16 38.1706 -69.9899 -33.3471 36 -62.352 -34 43.8336 -57.1248 -34 45.3259 -65.6662 -33.3465
3 16 36 -62.352 -34 38.1706 -69.9899 -33.3471 37.0799 -70.6501 -33.3465
3 16 36 -62.352 -34 37.0799 -70.6501 -33.3465 35.9169 -71.1727 -33.3471
4 16 28.2938 -74.6059 -33.3465 27.5544 -66.5208 -34 36 -62.352 -34 35.9169 -71.1727 -33.3471
3 16 27.5544 -66.5208 -34 28.2938 -74.6059 -33.3465 20.3116 -77.0916 -33.3471
4 16 27.5544 -66.5208 -34 20.3116 -77.0916 -33.3471 19.0945 -77.4716 -33.3465 18.6336 -69.5448 -34
3 16 18.6336 -69.5448 -34 19.0945 -77.4716 -33.3465 17.8403 -77.7007 -33.3471
4 16 9.6172 -79.2092 -33.3465 9.396 -71.3808 -34 18.6336 -69.5448 -34 17.8403 -77.7007 -33.3471
3 16 -.0001 -79.7899 -33.3465 0 -72 -34 1.2727 -79.7122 -33.3471
4 16 1.2727 -79.7122 -33.3471 0 -72 -34 9.396 -71.3808 -34 9.6172 -79.2092 -33.3465

5 24 43.8336 -57.1248 -34 52.9104 -59.7233 -33.3465 50.9112 -50.9112 -34 51.9063 -60.5091 -33.3471
5 24 28.2938 -74.6059 -33.3465 27.5544 -66.5208 -34 35.9169 -71.1727 -33.3471 20.3116 -77.0916 -33.3471
5 24 17.8403 -77.7007 -33.3471 9.6172 -79.2092 -33.3465 9.396 -71.3808 -34 17.5899 -82.0188 -33
5 24 64.8793 -46.3288 -33.3471 59.7241 -52.9108 -33.3465 67.5553 -49.727 -33 57.1248 -43.8336 -34
5 24 62.352 -36 -34 70.651 -37.0809 -33.3465 66.5208 -27.5544 -34 66.3251 -44.2341 -33.3471
5 24 78.9776 -10.8716 -33.3471 69.5448 -18.6336 -34 71.3808 -9.396 -34 77.472 -19.0955 -33.3465
5 24 69.5448 -18.6336 -34 74.9833 -27.0767 -33.3471 77.472 -19.0955 -33.3465 66.5208 -27.5544 -34
5 24 51.9063 -60.5091 -33.3471 45.3259 -65.6662 -33.3465 43.8336 -57.1248 -34 53.6914 -64.4489 -33
5 24 74.0807 -29.4566 -33.3471 70.651 -37.0809 -33.3465 66.5208 -27.5544 -34 77.4922 -32.1156 -33
5 24 35.9169 -71.1727 -33.3471 28.2938 -74.6059 -33.3465 27.5544 -66.5208 -34 36.7072 -75.4252 -33
5 24 59.7241 -52.9108 -33.3465 53.8115 -58.8213 -33.3471 62.8748 -55.7021 -33 50.9112 -50.9112 -34
5 24 20.3116 -77.0916 -33.3471 27.5544 -66.5208 -34 28.2938 -74.6059 -33.3465 18.6336 -69.5448 -34
5 24 57.1248 -43.8336 -34 65.6661 -45.3256 -33.3465 66.3251 -44.2341 -33.3471 64.8793 -46.3288 -33.3471
5 24 77.472 -19.0955 -33.3465 81.5589 -20.1025 -33 79.3 -27.3487 -33 78.9776 -10.8716 -33.3471
5 24 37.0799 -70.6501 -33.3465 36 -62.352 -34 38.1706 -69.9899 -33.3471 35.9169 -71.1727 -33.3471
5 24 74.3779 -39.037 -33 70.651 -37.0809 -33.3465 74.0807 -29.4566 -33.3471 70.4514 -45.5312 -33
5 24 18.6336 -69.5448 -34 19.0945 -77.4716 -33.3465 20.3116 -77.0916 -33.3471 17.8403 -77.7007 -33.3471
5 24 77.472 -19.0955 -33.3465 74.9833 -27.0767 -33.3471 81.5589 -20.1025 -33 69.5448 -18.6336 -34
5 24 69.5448 -18.6336 -34 77.472 -19.0955 -33.3465 74.9833 -27.0767 -33.3471 78.9776 -10.8716 -33.3471
5 24 43.8336 -57.1248 -34 45.3259 -65.6662 -33.3465 51.9063 -60.5091 -33.3471 36 -62.352 -34
5 24 57.1248 -43.8336 -34 59.7241 -52.9108 -33.3465 64.8793 -46.3288 -33.3471 50.9112 -50.9112 -34
5 24 70.651 -37.0809 -33.3465 66.3251 -44.2341 -33.3471 74.3779 -39.037 -33 62.352 -36 -34
5 24 79.2081 -9.6176 -33.3465 71.3808 -9.396 -34 78.9776 -10.8716 -33.3471 79.2844 -8.3449 -33.3471
5 24 36 -62.352 -34 35.9169 -71.1727 -33.3471 27.5544 -66.5208 -34 37.0799 -70.6501 -33.3465
5 24 45.3259 -65.6662 -33.3465 47.717 -69.1303 -33 41.2214 -73.056 -33 51.9063 -60.5091 -33.3471
5 24 74.6046 -28.2942 -33.3465 66.5208 -27.5544 -34 74.0807 -29.4566 -33.3471 74.9833 -27.0767 -33.3471
5 24 45.3259 -65.6662 -33.3465 38.1706 -69.9899 -33.3471 36 -62.352 -34 47.717 -69.1303 -33
5 24 28.2938 -74.6059 -33.3465 29.7864 -78.5408 -33 22.5399 -80.7987 -33 35.9169 -71.1727 -33.3471
5 24 59.7241 -52.9108 -33.3465 62.8748 -55.7021 -33 57.5074 -61.0682 -33 64.8793 -46.3288 -33.3471
5 24 62.352 -36 -34 66.3251 -44.2341 -33.3471 70.651 -37.0809 -33.3465 57.1248 -43.8336 -34
5 24 9.6172 -79.2092 -33.3465 9.396 -71.3808 -34 17.8403 -77.7007 -33.3471 0 -72 -34
5 24 36 -62.352 -34 38.1706 -69.9899 -33.3471 43.8336 -57.1248 -34 37.0799 -70.6501 -33.3465
5 24 50.9112 -50.9112 -34 53.8115 -58.8213 -33.3471 52.9104 -59.7233 -33.3465 57.1248 -43.8336 -34

0 // Condlines for Seam
5 24 10.3958 -85.6213 -13.8 10.3958 -85.6213 -8.1 20.6373 -83.7436 -17.4964 .0031 -86.2489 -17.4964
5 24 10.1245 -83.3875 -18.05 10.1245 -83.3875 -14.35 1.9009 -83.884 -20.975 18.2287 -81.9017 -20.975
5 24 10.3958 -85.6213 -8.1 10.1245 -83.3875 -7.55 20.6373 -83.7436 -11.7964 .0031 -86.2489 -11.7964
5 24 10.1245 -83.3875 -33 10.3958 -85.6213 -26.4 2.5492 -83.8449 -33 17.5899 -82.0188 -33
5 24 10.3958 -85.6213 -18.6 10.1245 -83.3875 -18.05 18.077 -84.2131 -21.3723 2.6014 -86.092 -21.3723
5 24 10.3958 -85.6213 -26.4 10.3958 -85.6213 -18.6 2.6014 -86.092 -26.4 18.077 -84.2131 -26.4
5 24 10.1245 -83.3875 -7.55 10.1245 -83.3875 0 8.2272 -83.5019 -4.6 11.9948 -83.0446 -4.6
5 24 10.1245 -83.3875 -14.35 10.3958 -85.6213 -13.8 20.1018 -81.5582 -17.9511 0 -83.9988 -17.9511
5 24 9.6172 -79.2092 -33.3465 10.1245 -83.3875 -33 1.2727 -79.7122 -33.3471 17.8403 -77.7007 -33.3471

5 24 79.7907 0 -33.3465 84 0 -33 83.5408 -7.5759 -33 83.5408 7.5759 -33
5 24 72 0 -34 79.7907 0 -33.3465 79.2844 -8.3449 -33.3471 79.2844 8.3449 -33.3471
5 24 -.0001 -79.7899 -33.3465 0 -72 -34 9.396 -71.3808 -34 -9.396 -71.3808 -34
