3 16 16.485 4.414 -14.882 17.973 3.94 -12.181 18.682 -0.374 -12.484
3 16 19.432 1.356 -10.257 18.682 -0.374 -12.484 17.973 3.94 -12.181
3 16 18.916 2.794 11.868 21.016 -1.679 9.033 23.493 3.279 10.348
3 16 23.493 3.279 10.348 21.016 -1.679 9.033 24.254 -0.217 8.544
3 16 25.378 8.342 6.029 27.459 11.19 5.115 27.608 11.772 0.377
3 16 27.608 11.772 0.377 25.912 8.302 0.374 25.378 8.342 6.029
3 16 27.608 11.772 0.377 27.6 11.142 -5.724 25.39 8.31 -5.788
3 16 25.39 8.31 -5.788 25.912 8.302 0.374 27.608 11.772 0.377
3 16 18.229 8.482 -9.184 21.768 7.254 -7.653 21.165 6.954 -11.531
3 16 21.165 6.954 -11.531 21.768 7.254 -7.653 23.158 6.585 -10.543
3 16 21.165 6.954 -11.531 19.183 7.722 -12.55 18.229 8.482 -9.184
3 16 19.183 7.722 -12.55 16.555 9.096 -9.773 18.229 8.482 -9.184
3 16 16.555 9.096 -9.773 13.455 9.572 -13.517 12.48 10.231 -10.894
3 16 12.48 10.231 -10.894 13.455 9.572 -13.517 12.88 9.602 -13.724
3 16 13.455 9.572 -13.517 16.555 9.096 -9.773 19.183 7.722 -12.55
3 16 28.962 10.634 -5.999 27.368 6.613 -8.692 27.6 11.142 -5.724
3 16 27.6 11.142 -5.724 27.368 6.613 -8.692 25.39 8.31 -5.788
3 16 27.368 6.613 -8.692 23.158 6.585 -10.543 25.39 8.31 -5.788
3 16 25.39 8.31 -5.788 23.158 6.585 -10.543 21.768 7.254 -7.653
3 16 27.368 6.613 -8.692 28.962 10.634 -5.999 29.554 6.748 -3.662
3 16 28.962 10.634 -5.999 30.631 10.608 0.377 29.554 6.748 -3.662
3 16 29.554 6.748 -3.662 30.631 10.608 0.377 30.434 8.249 0.377
3 16 30.631 10.608 0.377 28.962 10.634 -5.999 27.608 11.772 0.377
3 16 27.608 11.772 0.377 28.962 10.634 -5.999 27.6 11.142 -5.724
3 16 30.631 10.608 0.377 27.608 11.772 0.377 27.459 11.19 5.115
3 16 27.973 10.627 6.551 29.736 9.989 6.302 27.459 11.19 5.115
3 16 27.459 11.19 5.115 29.736 9.989 6.302 30.631 10.608 0.377
4 16 27.973 10.627 6.551 25.343 6.769 10.103 28.178 6.908 8.915 29.736 9.989 6.302
3 16 19.853 8.416 12.055 13.465 10.356 14.275 16.865 6.562 13.464
3 16 17.384 2.628 18.042 16.332 3.664 19.758 14.831 1.446 17.776
3 16 14.831 1.446 17.776 16.332 3.664 19.758 14.367 2.923 19.667
3 16 11.986 6.415 10.937 11.892 7.87 16.47 10.869 9.21 11.331
3 16 11.892 7.87 16.47 11.148 9.56 14.542 10.869 9.21 11.331
3 16 11.148 9.56 14.542 10.859 10.078 13.22 10.869 9.21 11.331
3 16 10.869 9.21 11.331 10.859 10.078 13.22 10.668 10.272 11.437
3 16 11.227 10.84 11.381 11.234 10.71 12.376 13.465 10.356 14.275
3 16 13.465 10.356 14.275 17.656 9.721 9.991 11.227 10.84 11.381
3 16 13.465 10.356 14.275 19.853 8.416 12.055 17.656 9.721 9.991
3 16 17.656 9.721 9.991 19.853 8.416 12.055 22.215 7.85 8.222
3 16 19.853 8.416 12.055 22.647 7.089 10.986 22.215 7.85 8.222
4 16 20.736 2.005 -5.934 17.107 2.004 -7.996 17.137 2.004 8.26 20.734 2.005 6.394
4 16 24.016 2.068 -3.991 24.797 5.899 -5.002 21.206 5.444 -7.028 20.736 2.005 -5.934
3 16 24.797 5.899 -5.002 24.016 2.068 -3.991 25.026 5.829 0.392
3 16 24.016 2.068 -3.991 24.017 2.068 4.276 25.026 5.829 0.392
3 16 24.017 2.068 4.276 24.786 5.874 5.304 25.026 5.829 0.392
3 16 24.786 5.874 5.304 24.017 2.068 4.276 21.458 5.648 7.595
3 16 21.458 5.648 7.595 24.017 2.068 4.276 20.734 2.005 6.394
3 16 17.101 6.162 9.392 21.458 5.648 7.595 17.137 2.004 8.26
3 16 20.734 2.005 6.394 17.137 2.004 8.26 21.458 5.648 7.595
3 16 25.39 8.31 -5.788 21.768 7.254 -7.653 24.797 5.899 -5.002
3 16 21.768 7.254 -7.653 21.206 5.444 -7.028 24.797 5.899 -5.002
3 16 25.39 8.31 -5.788 24.797 5.899 -5.002 25.912 8.302 0.374
3 16 25.026 5.829 0.392 25.912 8.302 0.374 24.797 5.899 -5.002
3 16 25.378 8.342 6.029 25.912 8.302 0.374 24.786 5.874 5.304
3 16 24.786 5.874 5.304 25.912 8.302 0.374 25.026 5.829 0.392
3 16 21.458 5.648 7.595 22.215 7.85 8.222 24.786 5.874 5.304
3 16 25.378 8.342 6.029 24.786 5.874 5.304 22.215 7.85 8.222
3 16 17.656 9.721 9.991 22.215 7.85 8.222 17.101 6.162 9.392
3 16 21.458 5.648 7.595 17.101 6.162 9.392 22.215 7.85 8.222
3 16 16.858 6.296 -9.067 17.107 2.004 -7.996 21.206 5.444 -7.028
3 16 20.736 2.005 -5.934 21.206 5.444 -7.028 17.107 2.004 -7.996
4 16 14.345 2 10 17.137 2.004 8.26 17.107 2.004 -7.996 14.345 2 -10
3 16 11.679 7.755 -10.955 14.345 2 -10 16.858 6.296 -9.067
3 16 16.858 6.296 -9.067 14.345 2 -10 17.107 2.004 -7.996
3 16 16.858 6.296 -9.067 16.555 9.096 -9.773 11.679 7.755 -10.955
3 16 16.555 9.096 -9.773 12.48 10.231 -10.894 11.679 7.755 -10.955
3 16 11.259 8.878 -11.056 11.679 7.755 -10.955 12.48 10.231 -10.894
3 16 17.101 6.162 9.392 11.986 6.415 10.937 17.656 9.721 9.991
3 16 11.986 6.415 10.937 10.869 9.21 11.331 17.656 9.721 9.991
3 16 10.668 10.272 11.437 11.227 10.84 11.381 10.869 9.21 11.331
3 16 10.869 9.21 11.331 11.227 10.84 11.381 17.656 9.721 9.991
3 16 16.865 6.562 13.464 17.384 2.628 18.042 18.916 2.794 11.868
3 16 18.909 -0.521 14.079 18.916 2.794 11.868 17.384 2.628 18.042
3 16 18.916 2.794 11.868 18.909 -0.521 14.079 21.016 -1.679 9.033
3 16 20.334 -4.522 10.786 21.016 -1.679 9.033 18.909 -0.521 14.079
3 16 21.383 -4.225 0.001 21.636 -3.1 4.098 20.604 -5.574 0.001
3 16 20.604 -5.574 0.001 21.636 -3.1 4.098 20.334 -4.522 10.786
3 16 20.334 -4.522 10.786 21.636 -3.1 4.098 21.016 -1.679 9.033
3 16 21.383 -4.225 0.001 20.604 -5.574 0.001 21.388 -2.84 -3.849
3 16 20.604 -5.574 0.001 19.737 -4.751 -9.915 21.388 -2.84 -3.849
3 16 21.388 -2.84 -3.849 19.737 -4.751 -9.915 20.565 -1.566 -8.457
3 16 13.465 10.356 14.275 14.619 8.549 16.451 16.865 6.562 13.464
3 16 16.865 6.562 13.464 14.619 8.549 16.451 17.384 2.628 18.042
3 16 16.332 3.664 19.758 17.384 2.628 18.042 14.619 8.549 16.451
3 16 11.986 6.415 10.937 17.101 6.162 9.392 14.345 2 10
3 16 17.101 6.162 9.392 17.137 2.004 8.26 14.345 2 10
3 16 16.555 9.096 -9.773 16.858 6.296 -9.067 18.229 8.482 -9.184
3 16 16.858 6.296 -9.067 21.206 5.444 -7.028 18.229 8.482 -9.184
3 16 21.206 5.444 -7.028 21.768 7.254 -7.653 18.229 8.482 -9.184
2 24 16.485 4.414 -14.882 18.682 -0.374 -12.484
2 24 15.806 -0.627 -12.774 14.207 3.94 -14.734
2 24 11.234 10.71 12.376 10.859 10.078 13.22
2 24 10.859 10.078 13.22 11.148 9.56 14.542
2 24 14.619 8.549 16.451 13.465 10.356 14.275
2 24 11.148 9.56 14.542 11.892 7.87 16.47
2 24 18.909 -0.521 14.079 17.384 2.628 18.042
2 24 14.831 1.446 17.776 15.914 -1.217 14.466
2 24 27.437 0.593 7.491 24.254 -0.217 8.544
2 24 28.537 -0.176 2.862 27.437 0.593 7.491
2 24 24.315 -1.744 4.97 28.327 -0.355 2.816
2 24 27.773 3.544 8.58 27.437 0.593 7.491
2 24 28.947 0.033 3.078 28.971 3.556 5.239
2 24 28.482 -0.119 -1.966 28.537 -0.176 2.862
2 24 28.327 -0.355 2.816 28.306 -0.355 -1.962
2 24 28.788 0.016 -1.964 28.947 0.033 3.078
2 24 17.579 -4.941 -10.252 19.737 -4.751 -9.915
2 24 18.056 -5.663 0.002 17.579 -4.941 -10.252
2 24 19.737 -4.751 -9.915 20.604 -5.574 0.001
2 24 21.388 -2.84 -3.849 20.565 -1.566 -8.457
2 24 24.322 -1.084 -4.381 21.388 -2.84 -3.849
2 24 20.565 -1.566 -8.457 24.049 0.374 -7.89
2 24 24.049 0.374 -7.89 27.177 0.795 -6.6
2 24 27.177 0.795 -6.6 28.482 -0.119 -1.966
2 24 28.306 -0.355 -1.962 24.322 -1.084 -4.381
2 24 27.177 0.795 -6.6 27.308 3.544 -7.707
2 24 28.773 3.545 -4.14 28.788 0.016 -1.964
2 24 29.554 6.748 -3.662 28.773 3.545 -4.14
2 24 27.308 3.544 -7.707 27.368 6.613 -8.692
2 24 28.971 3.556 5.239 29.647 6.602 4.694
2 24 28.178 6.908 8.915 27.773 3.544 8.58
2 24 21.636 -3.1 4.098 24.315 -1.744 4.97
2 24 21.016 -1.679 9.033 21.636 -3.1 4.098
2 24 24.254 -0.217 8.544 21.016 -1.679 9.033
2 24 20.334 -4.522 10.786 17.879 -4.967 10.739
2 24 20.604 -5.574 0.001 20.334 -4.522 10.786
2 24 17.879 -4.967 10.739 18.056 -5.663 0.002
2 24 16.682 -3 -9.755 16.707 -3 9.71
2 24 12 0 -10 14.345 2 -10
2 24 14.345 2 -10 15.141 -0.228 -9.807
2 24 14 0 -8 14.345 2 -10
2 24 14.345 2 10 14 0 8
2 24 14.345 2 10 14.345 2 -10
2 24 14.345 2 10 12 0 10
2 24 15.041 -0.085 9.873 14.345 2 10
2 24 16.707 -3 9.71 15.041 -0.085 9.873
2 24 21.165 6.954 -11.531 23.158 6.585 -10.543
2 24 23.158 6.585 -10.543 27.368 6.613 -8.692
2 24 12.88 9.602 -13.724 13.992 8.077 -14.679
2 24 12.518 7.183 -14.452 11.744 8.462 -13.612
2 24 11.744 8.462 -13.612 12.88 9.602 -13.724
2 24 13.992 8.077 -14.679 16.485 4.414 -14.882
2 24 14.207 3.94 -14.734 12.518 7.183 -14.452
2 24 10.668 10.272 11.437 10.859 10.078 13.22
2 24 11.234 10.71 12.376 11.227 10.84 11.381
2 24 11.227 10.84 11.381 10.668 10.272 11.437
2 24 15.914 -1.217 14.466 17.879 -4.967 10.739
2 24 20.334 -4.522 10.786 18.909 -0.521 14.079
2 24 11.892 7.87 16.47 14.367 2.923 19.667
2 24 16.332 3.664 19.758 14.619 8.549 16.451
2 24 14.367 2.923 19.667 16.332 3.664 19.758
2 24 12.48 10.231 -10.894 12.88 9.602 -13.724
2 24 11.259 8.878 -11.056 12.48 10.231 -10.894
2 24 11.744 8.462 -13.612 11.259 8.878 -11.056
2 24 11.679 7.755 -10.955 11.259 8.878 -11.056
2 24 14.345 2 -10 11.679 7.755 -10.955
2 24 14.831 1.446 17.776 14.367 2.923 19.667
2 24 11.986 6.415 10.937 14.345 2 10
2 24 19.183 7.722 -12.55 21.165 6.954 -11.531
2 24 19.432 1.356 -10.257 17.973 3.94 -12.181
2 24 20.565 -1.566 -8.457 19.432 1.356 -10.257
2 24 13.455 9.572 -13.517 19.183 7.722 -12.55
2 24 17.973 3.94 -12.181 13.455 9.572 -13.517
2 24 25.378 8.342 6.029 22.215 7.85 8.222
2 24 22.647 7.089 10.986 25.343 6.769 10.103
2 24 27.973 10.627 6.551 27.459 11.19 5.115
2 24 27.459 11.19 5.115 25.378 8.342 6.029
2 24 24.017 2.068 4.276 24.016 2.068 -3.991
2 24 20.734 2.005 6.394 24.017 2.068 4.276
2 24 24.016 2.068 -3.991 20.736 2.005 -5.934
2 24 29.736 9.989 6.302 28.178 6.908 8.915
2 24 30.631 10.608 0.377 29.736 9.989 6.302
2 24 29.647 6.602 4.694 30.434 8.249 0.377
2 24 28.178 6.908 8.915 25.343 6.769 10.103
2 24 16.865 6.562 13.464 18.916 2.794 11.868
2 24 22.647 7.089 10.986 19.853 8.416 12.055
2 24 15.141 -0.228 -9.807 16.682 -3 -9.755
2 24 15.806 -0.627 -12.774 17.579 -4.941 -10.252
2 24 18.682 -0.374 -12.484 19.737 -4.751 -9.915
2 24 18.916 2.794 11.868 21.016 -1.679 9.033
2 24 27.459 11.19 5.115 27.608 11.772 0.377
2 24 27.608 11.772 0.377 27.6 11.142 -5.724
2 24 27.6 11.142 -5.724 25.39 8.31 -5.788
2 24 18.229 8.482 -9.184 21.768 7.254 -7.653
2 24 16.555 9.096 -9.773 18.229 8.482 -9.184
2 24 12.48 10.231 -10.894 16.555 9.096 -9.773
2 24 28.962 10.634 -5.999 27.368 6.613 -8.692
2 24 27.6 11.142 -5.724 28.962 10.634 -5.999
2 24 21.768 7.254 -7.653 25.39 8.31 -5.788
2 24 28.962 10.634 -5.999 30.631 10.608 0.377
2 24 30.434 8.249 0.377 29.554 6.748 -3.662
2 24 27.973 10.627 6.551 29.736 9.989 6.302
2 24 19.853 8.416 12.055 13.465 10.356 14.275
2 24 13.465 10.356 14.275 16.865 6.562 13.464
2 24 17.384 2.628 18.042 16.332 3.664 19.758
2 24 10.869 9.21 11.331 11.986 6.415 10.937
2 24 10.668 10.272 11.437 10.869 9.21 11.331
2 24 17.656 9.721 9.991 11.227 10.84 11.381
2 24 22.215 7.85 8.222 17.656 9.721 9.991
2 24 20.736 2.005 -5.934 17.107 2.004 -7.996
2 24 17.137 2.004 8.26 20.734 2.005 6.394
2 24 24.016 2.068 -3.991 24.797 5.899 -5.002
2 24 24.017 2.068 4.276 24.786 5.874 5.304
2 24 24.797 5.899 -5.002 25.39 8.31 -5.788
2 24 24.786 5.874 5.304 25.378 8.342 6.029
2 24 17.107 2.004 -7.996 14.345 2 -10
2 24 14.345 2 10 17.137 2.004 8.26
2 24 21.383 -4.225 0.001 21.636 -3.1 4.098
2 24 21.388 -2.84 -3.849 21.383 -4.225 0.001
3 16 32.466 -4.661 1.664 32.235 -4.84 0.418 32.732 -5.293 1.196
3 16 32.539 -5.244 0.417 32.732 -5.293 1.196 32.235 -4.84 0.418
3 16 33.629 -4.522 2.191 33.888 -5.417 1.466 34.774 -4.385 1.691
3 16 35.322 -4.395 0.361 34.774 -4.385 1.691 33.888 -5.417 1.466
3 16 33.888 -5.417 1.466 33.931 -5.733 0.412 35.322 -4.395 0.361
3 16 33.636 -4.517 -1.478 34.843 -4.337 -0.996 33.935 -5.329 -0.779
3 16 35.322 -4.395 0.361 33.931 -5.733 0.412 34.843 -4.337 -0.996
3 16 33.935 -5.329 -0.779 34.843 -4.337 -0.996 33.931 -5.733 0.412
4 16 32.539 -5.244 0.417 32.235 -4.84 0.418 32.499 -4.677 -0.76 32.807 -5.197 -0.48
3 16 29.647 6.602 4.694 28.971 3.556 5.239 32.861 2.782 3.272
3 16 31.67 0.96 3.9 32.861 2.782 3.272 28.971 3.556 5.239
3 16 30.434 8.249 0.377 29.647 6.602 4.694 33.648 3.923 0.278
3 16 32.861 2.782 3.272 33.648 3.923 0.278 29.647 6.602 4.694
4 16 29.554 6.748 -3.662 30.434 8.249 0.377 33.648 3.923 0.278 32.879 3.032 -2.685
4 16 28.773 3.545 -4.14 29.554 6.748 -3.662 32.879 3.032 -2.685 31.488 0.973 -3.335
3 16 31.488 0.973 -3.335 30.482 -1.293 -1.978 28.773 3.545 -4.14
3 16 28.773 3.545 -4.14 30.482 -1.293 -1.978 28.788 0.016 -1.964
3 16 30.482 -1.293 -1.978 30.232 -1.932 0.441 28.788 0.016 -1.964
3 16 28.788 0.016 -1.964 30.232 -1.932 0.441 28.947 0.033 3.078
3 16 30.418 -1.461 2.586 28.947 0.033 3.078 30.232 -1.932 0.441
3 16 31.67 0.96 3.9 28.971 3.556 5.239 30.418 -1.461 2.586
3 16 30.418 -1.461 2.586 28.971 3.556 5.239 28.947 0.033 3.078
3 16 32.861 2.782 3.272 31.67 0.96 3.9 34.332 -0.877 2.518
3 16 34.332 -0.877 2.518 31.67 0.96 3.9 33.025 -1.783 3.107
3 16 33.648 3.923 0.278 32.861 2.782 3.272 35.14 -0.4 0.374
3 16 35.14 -0.4 0.374 32.861 2.782 3.272 34.332 -0.877 2.518
3 16 33.648 3.923 0.278 35.14 -0.4 0.374 32.879 3.032 -2.685
3 16 34.329 -0.877 -1.959 32.879 3.032 -2.685 35.14 -0.4 0.374
3 16 32.879 3.032 -2.685 34.329 -0.877 -1.959 31.488 0.973 -3.335
3 16 33.017 -1.825 -2.538 31.488 0.973 -3.335 34.329 -0.877 -1.959
3 16 31.488 0.973 -3.335 33.017 -1.825 -2.538 30.482 -1.293 -1.978
3 16 31.529 -3.042 -1.31 30.482 -1.293 -1.978 33.017 -1.825 -2.538
3 16 30.482 -1.293 -1.978 31.529 -3.042 -1.31 30.232 -1.932 0.441
3 16 31.232 -3.187 0.433 30.232 -1.932 0.441 31.529 -3.042 -1.31
3 16 30.418 -1.461 2.586 30.232 -1.932 0.441 31.517 -2.924 2.206
3 16 31.517 -2.924 2.206 30.232 -1.932 0.441 31.232 -3.187 0.433
3 16 31.67 0.96 3.9 30.418 -1.461 2.586 33.025 -1.783 3.107
3 16 33.025 -1.783 3.107 30.418 -1.461 2.586 31.517 -2.924 2.206
3 16 34.332 -0.877 2.518 34.774 -4.385 1.691 35.14 -0.4 0.374
3 16 35.322 -4.395 0.361 35.14 -0.4 0.374 34.774 -4.385 1.691
4 16 34.329 -0.877 -1.959 35.14 -0.4 0.374 35.322 -4.395 0.361 34.843 -4.337 -0.996
3 16 34.329 -0.877 -1.959 34.843 -4.337 -0.996 33.017 -1.825 -2.538
3 16 33.636 -4.517 -1.478 33.017 -1.825 -2.538 34.843 -4.337 -0.996
3 16 33.017 -1.825 -2.538 33.636 -4.517 -1.478 31.529 -3.042 -1.31
3 16 33.636 -4.517 -1.478 32.499 -4.677 -0.76 31.529 -3.042 -1.31
3 16 31.529 -3.042 -1.31 32.499 -4.677 -0.76 31.232 -3.187 0.433
3 16 32.235 -4.84 0.418 31.232 -3.187 0.433 32.499 -4.677 -0.76
3 16 31.517 -2.924 2.206 31.232 -3.187 0.433 32.466 -4.661 1.664
3 16 32.466 -4.661 1.664 31.232 -3.187 0.433 32.235 -4.84 0.418
3 16 33.025 -1.783 3.107 31.517 -2.924 2.206 33.629 -4.522 2.191
3 16 32.466 -4.661 1.664 33.629 -4.522 2.191 31.517 -2.924 2.206
3 16 34.332 -0.877 2.518 33.025 -1.783 3.107 34.774 -4.385 1.691
3 16 34.774 -4.385 1.691 33.025 -1.783 3.107 33.629 -4.522 2.191
3 16 33.636 -4.517 -1.478 33.935 -5.329 -0.779 32.499 -4.677 -0.76
3 16 33.935 -5.329 -0.779 32.807 -5.197 -0.48 32.499 -4.677 -0.76
3 16 33.931 -5.733 0.412 32.539 -5.244 0.417 32.807 -5.197 -0.48
