3 16 -3.498 -35.702 7.092 -3.914 -33.573 8.607 -6.915 -32.926 9.012
3 16 -3.498 -35.702 7.092 -6.915 -32.926 9.012 -8.766 -35.743 6.758
3 16 -3.498 -35.702 7.092 -5.754 -37.164 4.763 -2.232 -37.29 4.828
3 16 -3.498 -35.702 7.092 -8.766 -35.743 6.758 -8.277 -36.669 5.492
3 16 -8.277 -36.669 5.492 -5.754 -37.164 4.763 -3.498 -35.702 7.092
3 16 4.793 -33.98 5.191 5.483 -31.606 5.07 6.986 -33.716 5.512
3 16 0 -22.644 11.869 -1.162 -24.547 11.387 2.363 -22.644 11.869
3 16 -2.363 -22.644 11.869 -1.162 -24.547 11.387 0 -22.644 11.869
3 16 5.023 -29.173 4.605 6.724 -29.846 0.418 7.271 -27.95 3.387
3 16 -6.724 -29.846 0.418 -4.542 -28.635 5.835 -7.271 -27.95 3.387
3 16 0.191 -24.598 11.331 -1.162 -24.547 11.387 0.771 -28.714 11.626
3 16 2.363 -22.644 11.869 -1.162 -24.547 11.387 0.191 -24.598 11.331

0 // Edge_Colour
2 24 -5.152 -26.138 8.788 -4.479 -25.288 9.95
2 24 5.483 -31.606 5.07 6.986 -33.716 5.512
2 24 9.472 -34.678 8.599 8.715 -35.787 7.245
2 24 0.791 -25.276 10.998 1.675 -30.197 11.022
2 24 4.065 -35.348 8.574 6.078 -37.962 5.403
2 24 4.067 -29.77 4.388 4.793 -33.98 5.191
2 24 -3.914 -33.573 8.607 -3.804 -30.627 9.847
2 24 -5.152 -26.138 8.788 -6.613 -31.322 8.06
2 24 -6.613 -31.322 8.06 -8.507 -34.592 5.748
2 24 -1.892 -33.933 2.797 -0.679 -36.697 2.97
2 24 -4.479 -25.288 9.95 -5.291 -28.941 10.027
2 24 -4.479 -25.288 9.95 -3.179 -25.664 10.246
2 24 -2.417 -24.774 11.119 -1.162 -24.547 11.387
2 24 4.603 -28.042 6.882 4.104 -26.204 9.399
2 24 5.083 -28.548 9.495 6.877 -30.731 9.153
2 24 8.715 -35.787 7.245 5.5 -36.076 6.565
2 24 6.078 -37.962 5.403 5.99 -37.023 4.133
2 24 6.078 -37.962 5.403 4.782 -39.281 4.116
2 24 -2.417 -24.774 11.119 -2.931 -28.449 11.067
2 24 -2.931 -28.449 11.067 -3.374 -32.713 9.95
2 24 4.104 -26.204 9.399 2.554 -25.228 10.74
2 24 4.104 -26.204 9.399 5.083 -28.548 9.495
2 24 6.877 -30.731 9.153 6.986 -33.716 5.512
2 24 6.877 -30.731 9.153 8.765 -32.076 8.523
2 24 1.675 -30.197 11.022 3.424 -33.623 9.52
2 24 5.99 -37.023 4.133 4.561 -33.663 4.409
2 24 5.99 -37.023 4.133 4.649 -38.329 2.949
2 24 -3.374 -32.713 9.95 -2.865 -36.094 7.847
2 24 -3.583 -33.112 3.267 -5.385 -35.395 3.812
2 24 -8.507 -34.592 5.748 -8.766 -35.743 6.758
2 24 -0.679 -36.697 2.97 1.526 -38.24 2.765
2 24 -5.385 -35.395 3.812 -8.069 -35.306 4.671
2 24 -5.291 -28.941 10.027 -6.915 -32.926 9.012
2 24 0.191 -24.598 11.331 0.791 -25.276 10.998
2 24 6.986 -33.716 5.512 9.702 -33.58 6.916
2 24 3.424 -33.623 9.52 4.312 -34.866 8.461
2 24 -2.865 -36.094 7.847 -0.913 -38.402 5.378
2 24 0.965 -30.833 2.076 -1.899 -30.995 1.477
2 24 0.965 -30.833 2.076 3.977 -30.165 2.945
2 24 3.977 -30.165 2.945 4.067 -29.77 4.388
2 24 8.765 -32.076 8.523 9.702 -33.58 6.916
2 24 4.312 -34.866 8.461 5.5 -36.076 6.565
2 24 3.977 -30.165 2.945 4.561 -33.663 4.409
2 24 -5.754 -37.164 4.763 -8.277 -36.669 5.492
2 24 -6.915 -32.926 9.012 -8.766 -35.743 6.758
2 24 -0.913 -38.402 5.378 -2.232 -37.29 4.828
2 24 -2.232 -37.29 4.828 -2.326 -35.33 3.609
2 24 -3.179 -25.664 10.246 -3.804 -30.627 9.847
2 24 -3.077 -30.656 2.111 -3.583 -33.112 3.267
2 24 -2.232 -37.29 4.828 -5.754 -37.164 4.763
2 24 -8.277 -36.669 5.492 -8.069 -35.306 4.671
2 24 -8.277 -36.669 5.492 -8.766 -35.743 6.758
2 24 -2.232 -37.29 4.828 -3.498 -35.702 7.092
2 24 -3.077 -30.656 2.111 -1.899 -30.995 1.477
2 24 -3.077 -30.656 2.111 -4.542 -28.635 5.835
2 24 -3.179 -25.664 10.246 -2.417 -24.774 11.119
2 24 5.023 -29.173 4.605 4.067 -29.77 4.388
2 24 5.023 -29.173 4.605 4.603 -28.042 6.882
2 24 2.554 -25.228 10.74 0.791 -25.276 10.998
2 24 4.782 -39.281 4.116 2.041 -39.402 3.945
2 24 5.023 -29.173 4.605 5.483 -31.606 5.07
2 24 2.554 -25.228 10.74 4.704 -30.051 10.983
2 24 9.702 -33.58 6.916 9.472 -34.678 8.599
2 24 9.702 -33.58 6.916 8.715 -35.787 7.245
2 24 5.5 -36.076 6.565 6.078 -37.962 5.403
2 24 5.5 -36.076 6.565 4.793 -33.98 5.191
2 24 4.782 -39.281 4.116 4.649 -38.329 2.949
2 24 -0.913 -38.402 5.378 2.041 -39.402 3.945
2 24 4.704 -30.051 10.983 8.718 -33.398 9.599
2 24 0.771 -28.714 11.626 2.089 -32.647 10.667
2 24 -1.899 -30.995 1.477 -1.892 -33.933 2.797
2 24 4.649 -38.329 2.949 1.526 -38.24 2.765
2 24 -8.069 -35.306 4.671 -8.507 -34.592 5.748
2 24 2.041 -39.402 3.945 1.526 -38.24 2.765
2 24 -3.498 -35.702 7.092 -3.914 -33.573 8.607
2 24 -4.542 -28.635 5.835 -5.152 -26.138 8.788
2 24 8.718 -33.398 9.599 9.472 -34.678 8.599
2 24 2.089 -32.647 10.667 4.065 -35.348 8.574
2 24 -1.162 -24.547 11.387 0.191 -24.598 11.331
2 24 0.771 -28.714 11.626 0.191 -24.598 11.331
5 24 5.023 -29.173 4.605 7.271 -27.95 3.387 6.724 -29.846 0.418 7.687 -25.442 6.75
5 24 -6.796 -22.899 9.766 -3.179 -25.664 10.246 -4.479 -25.288 9.95 -2.417 -24.774 11.119
5 24 -4.479 -25.288 9.95 -6.796 -22.899 9.766 -5.152 -26.138 8.788 -3.179 -25.664 10.246
5 24 -6.613 -31.322 8.06 -5.291 -28.941 10.027 -5.152 -26.138 8.788 -6.915 -32.926 9.012
5 24 -1.899 -30.995 1.477 -4.444 -31.657 -2.105 0.965 -30.833 2.076 -3.077 -30.656 2.111
5 24 1.127 -32.753 2.959 -1.892 -33.933 2.797 -1.899 -30.995 1.477 2.584 -36.124 3.091
5 24 -6.724 -29.846 0.418 -4.542 -28.635 5.835 -3.077 -30.656 2.111 -7.271 -27.95 3.387
5 24 -5.754 -37.164 4.763 -5.385 -35.395 3.812 -2.232 -37.29 4.828 -8.277 -36.669 5.492
5 24 -6.915 -32.926 9.012 -3.804 -30.627 9.847 -5.291 -28.941 10.027 -3.914 -33.573 8.607
5 24 -0.679 -36.697 2.97 -0.913 -38.402 5.378 1.526 -38.24 2.765 -2.232 -37.29 4.828
5 24 2.179 -38.24 6.047 0.91 -36.375 8.327 6.078 -37.962 5.403 -0.913 -38.402 5.378
5 24 2.179 -38.24 6.047 4.782 -39.281 4.116 6.078 -37.962 5.403 2.041 -39.402 3.945
5 24 2.584 -36.124 3.091 -1.892 -33.933 2.797 1.127 -32.753 2.959 -0.679 -36.697 2.97
5 24 -2.931 -28.449 11.067 -1.162 -24.547 11.387 -0.916 -28.889 11.559 -2.417 -24.774 11.119
5 24 -4.703 -30.723 5.496 -4.542 -28.635 5.835 -5.152 -26.138 8.788 -3.077 -30.656 2.111
5 24 0.91 -36.375 8.327 4.065 -35.348 8.574 2.089 -32.647 10.667 6.078 -37.962 5.403
5 24 2.363 -22.644 11.869 0.191 -24.598 11.331 0.791 -25.276 10.998 -1.162 -24.547 11.387
5 24 1.675 -30.197 11.022 0.771 -28.714 11.626 0.791 -25.276 10.998 2.089 -32.647 10.667
5 24 0.791 -25.276 10.998 0.771 -28.714 11.626 1.675 -30.197 11.022 0.191 -24.598 11.331
5 24 4.561 -33.663 4.409 2.584 -36.124 3.091 1.127 -32.753 2.959 5.99 -37.023 4.133
5 24 4.603 -28.042 6.882 7.687 -25.442 6.75 5.023 -29.173 4.605 4.104 -26.204 9.399
5 24 2.554 -25.228 10.74 2.363 -22.644 11.869 6.796 -22.899 9.766 0.791 -25.276 10.998
5 24 4.704 -30.051 10.983 5.083 -28.548 9.495 4.104 -26.204 9.399 6.877 -30.731 9.153
5 24 5.99 -37.023 4.133 5.5 -36.076 6.565 6.078 -37.962 5.403 4.793 -33.98 5.191
5 24 2.089 -32.647 10.667 4.312 -34.866 8.461 3.424 -33.623 9.52 4.065 -35.348 8.574
5 24 2.363 -22.644 11.869 0.791 -25.276 10.998 2.554 -25.228 10.74 0.191 -24.598 11.331
5 24 -3.914 -33.573 8.607 -2.865 -36.094 7.847 -3.498 -35.702 7.092 -3.374 -32.713 9.95
5 24 -3.804 -30.627 9.847 -3.374 -32.713 9.95 -3.914 -33.573 8.607 -2.931 -28.449 11.067
5 24 -8.069 -35.306 4.671 -5.942 -33.403 5.395 -5.385 -35.395 3.812 -8.507 -34.592 5.748
5 24 4.561 -33.663 4.409 4.793 -33.98 5.191 5.99 -37.023 4.133 4.067 -29.77 4.388
5 24 -6.796 -22.899 9.766 -5.152 -26.138 8.788 -7.687 -25.442 6.75 -4.479 -25.288 9.95
5 24 3.424 -33.623 9.52 9.472 -34.678 8.599 4.312 -34.866 8.461 8.718 -33.398 9.599
5 24 -0.913 -38.402 5.378 -3.498 -35.702 7.092 -2.232 -37.29 4.828 -2.865 -36.094 7.847
5 24 -2.865 -36.094 7.847 0.91 -36.375 8.327 -0.074 -32.805 10.709 -0.913 -38.402 5.378
5 24 -8.766 -35.743 6.758 -3.498 -35.702 7.092 -6.915 -32.926 9.012 -8.277 -36.669 5.492
5 24 0.771 -28.714 11.626 -1.162 -24.547 11.387 0.191 -24.598 11.331 -0.916 -28.889 11.559
5 24 -2.931 -28.449 11.067 -0.916 -28.889 11.559 -1.162 -24.547 11.387 -3.374 -32.713 9.95
5 24 2.584 -36.124 3.091 1.127 -32.753 2.959 -1.892 -33.933 2.797 4.561 -33.663 4.409
5 24 -3.077 -30.656 2.111 -6.724 -29.846 0.418 -4.542 -28.635 5.835 -4.444 -31.657 -2.105
5 24 -4.542 -28.635 5.835 -7.687 -25.442 6.75 -5.152 -26.138 8.788 -7.271 -27.95 3.387
5 24 5.483 -31.606 5.07 4.793 -33.98 5.191 6.986 -33.716 5.512 4.067 -29.77 4.388
5 24 -3.498 -35.702 7.092 -8.277 -36.669 5.492 -5.754 -37.164 4.763 -8.766 -35.743 6.758
5 24 -7.687 -25.442 6.75 -5.152 -26.138 8.788 -4.542 -28.635 5.835 -6.796 -22.899 9.766
5 24 7.687 -25.442 6.75 5.023 -29.173 4.605 4.603 -28.042 6.882 7.271 -27.95 3.387
5 24 4.312 -34.866 8.461 4.065 -35.348 8.574 2.089 -32.647 10.667 5.5 -36.076 6.565
5 24 4.067 -29.77 4.388 4.561 -33.663 4.409 4.793 -33.98 5.191 3.977 -30.165 2.945
5 24 -2.931 -28.449 11.067 -3.804 -30.627 9.847 -3.179 -25.664 10.246 -3.374 -32.713 9.95
5 24 -3.583 -33.112 3.267 -4.703 -30.723 5.496 -3.077 -30.656 2.111 -5.942 -33.403 5.395
5 24 2.089 -32.647 10.667 1.675 -30.197 11.022 0.771 -28.714 11.626 3.424 -33.623 9.52
5 24 5.99 -37.023 4.133 4.782 -39.281 4.116 6.078 -37.962 5.403 4.649 -38.329 2.949
5 24 -6.613 -31.322 8.06 -8.766 -35.743 6.758 -6.915 -32.926 9.012 -8.507 -34.592 5.748
5 24 -3.583 -33.112 3.267 -5.942 -33.403 5.395 -4.703 -30.723 5.496 -5.385 -35.395 3.812
5 24 -4.444 -31.657 -2.105 -3.077 -30.656 2.111 -6.724 -29.846 0.418 -1.899 -30.995 1.477
5 24 -5.385 -35.395 3.812 -2.232 -37.29 4.828 -2.326 -35.33 3.609 -5.754 -37.164 4.763
5 24 -2.417 -24.774 11.119 -6.796 -22.899 9.766 -3.179 -25.664 10.246 -2.363 -22.644 11.869
5 24 4.065 -35.348 8.574 5.5 -36.076 6.565 4.312 -34.866 8.461 6.078 -37.962 5.403
5 24 -1.162 -24.547 11.387 -0.916 -28.889 11.559 -2.931 -28.449 11.067 0.771 -28.714 11.626
5 24 0.91 -36.375 8.327 2.089 -32.647 10.667 -0.074 -32.805 10.709 4.065 -35.348 8.574
5 24 6.986 -33.716 5.512 8.765 -32.076 8.523 6.877 -30.731 9.153 9.702 -33.58 6.916
5 24 -2.326 -35.33 3.609 -1.892 -33.933 2.797 -1.899 -30.995 1.477 -0.679 -36.697 2.97
5 24 4.312 -34.866 8.461 8.715 -35.787 7.245 5.5 -36.076 6.565 9.472 -34.678 8.599
5 24 -0.916 -28.889 11.559 -0.074 -32.805 10.709 -3.374 -32.713 9.95 0.771 -28.714 11.626
5 24 1.127 -32.753 2.959 0.965 -30.833 2.076 -1.899 -30.995 1.477 3.977 -30.165 2.945
5 24 -1.899 -30.995 1.477 -2.326 -35.33 3.609 -3.077 -30.656 2.111 -1.892 -33.933 2.797
5 24 4.704 -30.051 10.983 3.424 -33.623 9.52 1.675 -30.197 11.022 8.718 -33.398 9.599
5 24 3.977 -30.165 2.945 4.444 -31.657 -2.105 6.724 -29.846 0.418 0.965 -30.833 2.076
5 24 6.724 -29.846 0.418 3.977 -30.165 2.945 4.444 -31.657 -2.105 4.067 -29.77 4.388
5 24 -0.916 -28.889 11.559 -3.374 -32.713 9.95 -2.931 -28.449 11.067 -0.074 -32.805 10.709
5 24 -5.942 -33.403 5.395 -8.507 -34.592 5.748 -8.069 -35.306 4.671 -6.613 -31.322 8.06
5 24 0.91 -36.375 8.327 6.078 -37.962 5.403 4.065 -35.348 8.574 2.179 -38.24 6.047
5 24 4.104 -26.204 9.399 4.704 -30.051 10.983 2.554 -25.228 10.74 5.083 -28.548 9.495
5 24 2.584 -36.124 3.091 -0.679 -36.697 2.97 -1.892 -33.933 2.797 1.526 -38.24 2.765
5 24 -2.326 -35.33 3.609 -0.679 -36.697 2.97 -2.232 -37.29 4.828 -1.892 -33.933 2.797
5 24 6.877 -30.731 9.153 4.704 -30.051 10.983 5.083 -28.548 9.495 8.765 -32.076 8.523
5 24 5.99 -37.023 4.133 2.584 -36.124 3.091 4.561 -33.663 4.409 4.649 -38.329 2.949
5 24 -2.417 -24.774 11.119 -2.363 -22.644 11.869 -1.162 -24.547 11.387 -6.796 -22.899 9.766
5 24 3.977 -30.165 2.945 1.127 -32.753 2.959 0.965 -30.833 2.076 4.561 -33.663 4.409
5 24 -5.942 -33.403 5.395 -6.613 -31.322 8.06 -4.703 -30.723 5.496 -8.507 -34.592 5.748
