3 16 6.775 28.922 -56.421 7.095 27.192 -47.721 8.985 29.188 -57.016
3 16 0 4.962 -44.115 0 26.814 -41.666 6.274 5.346 -44.029
3 16 15.365 28.546 95.251 15.9177 21.912 95.979 16.4636 23.5439 94.9196
3 16 16.4636 23.5439 94.9196 16.312 28.456 94.184 15.365 28.546 95.251
3 16 3.49 8.608 71.26 8.7531 9.2427 67.4127 3.9252 10.459 71.25
3 16 10.624 .636 -40.201 11.471 2.543 -40.309 11.608 2.1 -38.459
3 16 4.836 -2.718 -41.307 5.926 -.143 -38.826 4.448 -.406 -38.907
3 16 4.448 -.406 -38.907 2.143 -2.965 -41.075 4.836 -2.718 -41.307
3 16 12.958 7.419 61.653 18.409 10.232 54.884 13.44573 9.33977 61.92914
4 16 19.327 70.57 -5.942 19.165 69.105 -8.996 18.435 69.358 -8.84 18.406 70.73 -6.058
3 16 18.739 70 -12.653 18.44 69.674 -11.758 19.314 69.344 -11.675
3 16 15.147 16.845 -40.273 16.691 14.729 -37.543 15.364 16.7 -43.048
3 16 15.365 28.546 95.251 6.6798 22.111 97.809 15.9177 21.912 95.979
3 16 18.739 70 -12.653 18.454 70.184 -12.564 18.44 69.674 -11.758
3 16 17.673 62.97 -15.006 19.314 69.344 -11.675 18.152 61.55 -14.531
3 16 18.01 8.738 54.543 18.409 10.232 54.884 12.958 7.419 61.653
3 16 6.274 5.346 -44.029 0 26.814 -41.666 7.074 26.827 -41.915
3 16 25.75 26.829 83.759 21.847 21.392 73.421 22.121 26.138 85.87
3 16 11.173 11.868 -68.574 13.857 9.639 -53.762 8.914 5.479 -55.643
3 16 9.4177 9.6522 66.6473 9.325 7.601 65.833 13.0735 8.8192 62.4133
3 16 3.49 8.608 71.26 9.325 7.601 65.833 8.7531 9.2427 67.4127
3 16 16.226 15.319 -36.421 16.691 14.729 -37.543 15.147 16.845 -40.273
3 16 16.773 9.848 -38.912 14.727 5.659 -38.298 15.582 4.685 -40.11
3 16 13.58 19.466 -60.65 14.497 17.224 -50.294 13.511 16.101 -63.663
3 16 0 72 -19.795 18.751 68.005 -18.752 0 67.057 -19.506
3 16 15.932 9.839 -37.443 19.674 1.977 -23.635 14.727 5.659 -38.298
3 16 16.764 55.426 8.189 15.655 62.165 -1.04 18.15 63.169 2.463
3 16 13.0735 8.8192 62.4133 9.325 7.601 65.833 12.958 7.419 61.653
3 16 8.985 29.188 -57.016 7.095 27.192 -47.721 9.357 27.351 -48.235
3 16 0 60.619 -15.582 0 62.366 -16.23 17.673 62.97 -15.006
3 16 9.722 26.944 -42.24 12.73 26.317 -36.652 13.709 24.676 -41.537
3 16 9.913 27.677 -36.476 12.73 26.317 -36.652 9.722 26.944 -42.24
3 16 7.074 26.827 -41.915 9.913 27.677 -36.476 9.722 26.944 -42.24
3 16 16.226 15.319 -36.421 15.147 16.845 -40.273 15.966 18.43 -36.142
3 16 3.49 8.608 71.26 3.9252 10.459 71.25 3.1325 9.8752 71.7403
3 16 9.722 26.944 -42.24 13.709 24.676 -41.537 14.604 23.661 -42.516
3 16 14.026 23.844 -35.754 13.339 24.453 -39.154 12.703 25.377 -35.365
3 16 13.031 13.539 -66.499 13.857 9.639 -53.762 11.173 11.868 -68.574
3 16 7.074 26.827 -41.915 0 27.778 -36.254 9.913 27.677 -36.476
3 16 0 26.814 -41.666 0 27.778 -36.254 7.074 26.827 -41.915
3 16 12.958 7.419 61.653 13.44573 9.33977 61.92914 13.0735 8.8192 62.4133
3 16 9.774 22.379 35.48 11.07 29.14 27.925 0 22.963 35.967
3 16 17.899 46.753 24.661 14.187 41.124 26.584 18.261 40.208 23.443
3 16 15.364 16.7 -43.048 15.039 23.426 -37.495 16.255 18.736 -37.269
3 16 15.039 23.426 -37.495 15.364 16.7 -43.048 14.604 23.661 -42.516
3 16 12.123 35.669 -9.896 19.028 22.072 -23.147 11.166 31.492 -23.947
3 16 19.165 69.105 -8.996 19.327 70.57 -5.942 18.016 62.601 -4.379
4 16 14.863 65.246 17.451 18.102 64.757 14.442 19.114 68.593 16.282 15.9 68.462 18.868
4 16 15.565 11.197 -44.342 15.364 16.7 -43.048 16.691 14.729 -37.543 16.773 9.848 -38.912
3 16 18.454 70.184 -12.564 18.739 70 -12.653 18.519 70.952 -13.45
4 16 19.165 69.105 -8.996 18.016 62.601 -4.379 17.957 60.792 -9.941 19.314 69.344 -11.675
3 16 13.636 27.265 90.492 22.458 27.761 86.57 22.121 26.138 85.87
3 16 26.704 28.001 84.104 24.933 29.986 90.774 31.795 30.438 85.796
3 16 22.458 27.761 86.57 24.933 29.986 90.774 26.704 28.001 84.104
3 16 0 56.081 18.293 3.424 65.085 16.541 0 65.177 16.446
3 16 18.435 69.358 -8.84 18.454 70.184 -12.564 18.519 70.952 -13.45
4 16 3.624 64.991 17.864 3.424 65.085 16.541 3.195 56.1 18.505 3.565 56.761 20.704
3 16 14.744 47.138 26.879 14.187 41.124 26.584 17.899 46.753 24.661
3 16 24.933 29.986 90.774 16.312 28.456 94.184 24.212 29.962 91.981
3 16 22.121 26.138 85.87 22.458 27.761 86.57 25.75 26.829 83.759
3 16 13.636 27.265 90.492 22.121 26.138 85.87 13.212 24.458 89.709
3 16 0 56.081 18.293 3.195 56.1 18.505 3.424 65.085 16.541
3 16 15.365 28.546 95.251 16.312 28.456 94.184 6.4223 28.153 96.547
3 16 16.312 28.456 94.184 22.458 27.761 86.57 13.636 27.265 90.492
3 16 19.028 22.072 -23.147 12.123 35.669 -9.896 19.116 29.688 -7.959
3 16 22.458 27.761 86.57 16.312 28.456 94.184 24.933 29.986 90.774
3 16 0 27.348 93.147 4.121 23.622 91.881 0 23.435 92.723
3 16 0 27.348 93.147 4.52 27.191 92.588 4.121 23.622 91.881
4 16 0 28.414 97.429 6.4223 28.153 96.547 4.52 27.191 92.588 0 27.348 93.147
3 16 25.964 21.731 70.974 26.704 28.001 84.104 31.795 30.438 85.796
3 16 25.964 21.731 70.974 22.668 21.981 72.597 26.704 28.001 84.104
3 16 32.442 26.539 87.662 25.964 21.731 70.974 31.795 30.438 85.796
3 16 6.525 28.376 -77.322 6.966 25.402 -79.996 4.817 27.39 -80.481
3 16 14.241 13.135 -52.274 13.031 13.539 -66.499 13.511 16.101 -63.663
3 16 26.881 17.931 72.71 25.964 21.731 70.974 32.442 26.539 87.662
4 16 18.483 39.73 17.829 18.3 38.699 7.416 17.862 44.381 11.499 17.935 45.784 19.286
3 16 25.75 26.829 83.759 22.458 27.761 86.57 26.704 28.001 84.104
3 16 15.565 11.197 -44.342 16.773 9.848 -38.912 14.856 6.749 -45.388
3 16 13.031 13.539 -66.499 14.241 13.135 -52.274 13.857 9.639 -53.762
3 16 14.856 6.749 -45.388 16.773 9.848 -38.912 15.582 4.685 -40.11
3 16 10.86 19.101 -76.329 11.173 11.868 -68.574 6.676 18.428 -77.405
3 16 0 27.178 -81.267 4.817 27.39 -80.481 4.239 24.967 -81.119
3 16 6.966 25.402 -79.996 4.239 24.967 -81.119 4.817 27.39 -80.481
3 16 0 27.178 -81.267 4.239 24.967 -81.119 0 24.501 -81.523
3 16 10.86 19.101 -76.329 6.676 18.428 -77.405 4.239 24.967 -81.119
3 16 4.239 24.967 -81.119 6.966 25.402 -79.996 10.86 19.101 -76.329
5 24 4.239 24.967 -81.119 10.86 19.101 -76.329 6.676 18.428 -77.405 6.966 25.402 -79.996
5 24 10.86 19.101 -76.329 6.966 25.402 -79.996 4.239 24.967 -81.119 12.192 20.406 -74.231

3 16 6.676 18.428 -77.405 11.173 11.868 -68.574 6.794 10.614 -68.834
3 16 18.519 70.952 -13.45 18.739 70 -12.653 18.866 70.893 -13.56
3 16 7.095 27.192 -47.721 7.074 26.827 -41.915 9.357 27.351 -48.235
4 16 13.954 24.404 -49.449 14.497 17.224 -50.294 13.58 19.466 -60.65 13.174 26.148 -58.37
3 16 2.264 16.013 -67.895 2.482 34.419 -69.06 0 16.816 -70.613
4 16 18.44 69.674 -11.758 18.435 69.358 -8.84 19.165 69.105 -8.996 19.314 69.344 -11.675
3 16 14.241 13.135 -52.274 15.565 11.197 -44.342 13.857 9.639 -53.762
3 16 14.497 17.224 -50.294 14.604 23.661 -42.516 15.364 16.7 -43.048
3 16 8.985 29.188 -57.016 9.357 27.351 -48.235 13.174 26.148 -58.37
3 16 0 16.816 -70.613 1.2 36.073 -71.48 0 36.971 -72.129
3 16 2.225 -.196 -38.96 0 -1.939 -39.65 2.143 -2.965 -41.075
3 16 18.375 72 -14.337 18.866 70.893 -13.56 19.121 72 -14.765
3 16 9.357 27.351 -48.235 7.074 26.827 -41.915 9.722 26.944 -42.24
3 16 13.857 9.639 -53.762 15.565 11.197 -44.342 14.856 6.749 -45.388
3 16 8.914 5.479 -55.643 13.857 9.639 -53.762 14.856 6.749 -45.388
3 16 18.519 70.952 -13.45 18.866 70.893 -13.56 18.375 72 -14.337
3 16 19.402 72 -3.658 18.406 70.73 -6.058 18.526 72 -3.812
3 16 19.327 70.57 -5.942 18.406 70.73 -6.058 19.402 72 -3.658
3 16 15.966 18.43 -36.142 15.039 23.426 -37.495 14.026 23.844 -35.754
3 16 13.497 54.648 5.159 4.085 61.716 -1.6 15.655 62.165 -1.04
3 16 3.993 54.736 3.928 4.085 61.716 -1.6 13.497 54.648 5.159
3 16 18.406 70.73 -6.058 18.519 70.952 -13.45 18.375 72 -14.337
3 16 18.406 70.73 -6.058 18.435 69.358 -8.84 18.519 70.952 -13.45
3 16 18.152 61.55 -14.531 17.957 60.792 -9.941 0 59.621 -11.367
3 16 18.93 26.851 23.494 9.774 22.379 35.48 18.637 18.002 31.782
3 16 18.93 26.851 23.494 11.07 29.14 27.925 9.774 22.379 35.48
3 16 9.722 26.944 -42.24 13.954 24.404 -49.449 9.357 27.351 -48.235
3 16 18.751 68.005 -18.752 18.739 70 -12.653 17.673 62.97 -15.006
3 16 17.673 62.97 -15.006 0 67.057 -19.506 18.751 68.005 -18.752
3 16 19.665 10.67 -7.171 19.783 8.109 -15.833 19.116 29.688 -7.959
4 16 19.402 72 -3.658 19.104 72 10.969 18.172 64.411 10.371 18.323 63.654 1.485
3 16 18.016 62.601 -4.379 0 61.735 -2.249 0 61.43 -4.261
3 16 19.314 69.344 -11.675 17.957 60.792 -9.941 18.152 61.55 -14.531
4 16 19.028 22.072 -23.147 19.116 29.688 -7.959 19.783 8.109 -15.833 19.419 9.739 -27.91
3 16 18.016 62.601 -4.379 19.327 70.57 -5.942 18.323 63.654 1.485
3 16 18.435 69.358 -8.84 18.44 69.674 -11.758 18.454 70.184 -12.564
3 16 11.166 31.492 -23.947 12.703 25.377 -35.365 9.659 27.289 -35.305
3 16 18.406 70.73 -6.058 18.375 72 -14.337 18.526 72 -3.812
3 16 18.739 70 -12.653 18.751 68.005 -18.752 18.866 70.893 -13.56
3 16 16.226 15.319 -36.421 19.419 9.739 -27.91 15.932 9.839 -37.443
3 16 17.673 62.97 -15.006 0 62.366 -16.23 0 67.057 -19.506
3 16 14.026 23.844 -35.754 11.166 31.492 -23.947 19.028 22.072 -23.147
3 16 0 61.735 -2.249 18.016 62.601 -4.379 4.085 61.716 -1.6
3 16 14.497 17.224 -50.294 15.364 16.7 -43.048 14.241 13.135 -52.274
3 16 0 16.816 -70.613 2.482 34.419 -69.06 1.2 36.073 -71.48
3 16 18.152 61.55 -14.531 0 59.621 -11.367 0 60.619 -15.582
3 16 4.085 61.716 -1.6 18.016 62.601 -4.379 15.655 62.165 -1.04
3 16 3.793 68.611 16.806 3.424 65.085 16.541 3.728 68.428 19.261
3 16 12.703 25.377 -35.365 11.166 31.492 -23.947 14.026 23.844 -35.754
3 16 14.497 17.224 -50.294 13.954 24.404 -49.449 14.604 23.661 -42.516
3 16 14.241 13.135 -52.274 15.364 16.7 -43.048 15.565 11.197 -44.342
3 16 18.323 63.654 1.485 19.327 70.57 -5.942 19.402 72 -3.658
3 16 4.102 55.659 9.277 4.085 61.716 -1.6 3.993 54.736 3.928
3 16 15.9 68.462 18.868 3.624 64.991 17.864 14.863 65.246 17.451
3 16 13.257 46.842 5.857 13.497 54.648 5.159 17.862 44.381 11.499
3 16 3.728 68.428 19.261 3.424 65.085 16.541 3.624 64.991 17.864
3 16 4.448 -.406 -38.907 2.225 -.196 -38.96 2.143 -2.965 -41.075
3 16 3.728 68.428 19.261 3.624 64.991 17.864 15.9 68.462 18.868
3 16 18.172 64.411 10.371 16.872 56.354 14.797 18.15 63.169 2.463
3 16 25.964 21.731 70.974 18.409 10.232 54.884 18.38 13.729 52.571
3 16 26.881 17.931 72.71 18.409 10.232 54.884 25.964 21.731 70.974
3 16 15.966 18.43 -36.142 19.419 9.739 -27.91 16.226 15.319 -36.421
3 16 15.966 18.43 -36.142 19.028 22.072 -23.147 19.419 9.739 -27.91
3 16 14.026 23.844 -35.754 19.028 22.072 -23.147 15.966 18.43 -36.142
3 16 18.684 .139 -22.783 11.608 2.1 -38.459 14.727 5.659 -38.298
3 16 11.608 2.1 -38.459 18.684 .139 -22.783 5.926 -.143 -38.826
3 16 5.926 -.143 -38.826 18.684 .139 -22.783 16.094 0 -21.497
3 16 5.926 -.143 -38.826 16.094 0 -21.497 4.448 -.406 -38.907
3 16 4.448 -.406 -38.907 16.094 0 -21.497 11.41 0 -24.739
3 16 4.448 -.406 -38.907 11.41 0 -24.739 2.225 -.196 -38.96
3 16 3.45 47.226 27.486 3.469 41.201 27.453 14.744 47.138 26.879
4 16 16.764 55.426 8.189 16.872 56.354 14.797 17.935 45.784 19.286 17.862 44.381 11.499
3 16 18.102 64.757 14.442 14.863 65.246 17.451 13.808 57.546 19.09
3 16 3.565 56.761 20.704 3.183 46.832 22.751 3.45 47.226 27.486
4 16 16.912 56.702 17.281 13.808 57.546 19.09 14.744 47.138 26.879 17.899 46.753 24.661
3 16 12.43 32.913 26.003 0 30.925 28.56 11.07 29.14 27.925
3 16 11.07 29.14 27.925 18.818 32.495 22.423 12.43 32.913 26.003
3 16 18.102 64.757 14.442 13.808 57.546 19.09 16.912 56.702 17.281
3 16 5.252 4.608 -55.736 0 10.169 -69.213 6.794 10.614 -68.834
3 16 18.172 64.411 10.371 18.15 63.169 2.463 18.323 63.654 1.485
3 16 18.15 63.169 2.463 16.872 56.354 14.797 16.764 55.426 8.189
3 16 0 30.925 28.56 12.43 32.913 26.003 0 33.395 27.23
3 16 0 68.455 16.431 0 65.177 16.446 3.424 65.085 16.541
3 16 18.93 26.851 23.494 19.78 4.825 20.818 19.711 8.104 13.989
3 16 0 32.349 -22.038 0 36.267 -9.51 11.166 31.492 -23.947
3 16 14.744 47.138 26.879 3.469 41.201 27.453 14.187 41.124 26.584
3 16 18.38 13.729 52.571 12.29 14.454 49.603 22.668 21.981 72.597
3 16 10.087 8.35 45.529 12.29 14.454 49.603 10.401 15.997 44.4
3 16 2.683 11.384 50.158 0 16.812 44.295 0 10.563 51.503
3 16 10.401 15.997 44.4 0 16.812 44.295 2.683 11.384 50.158
3 16 21.847 21.392 73.421 12.29 14.454 49.603 10.087 8.35 45.529
3 16 4.419 42.096 -.191 4.234 48.001 4.438 13.11 41.985 1.152
3 16 17.862 44.381 11.499 13.497 54.648 5.159 16.764 55.426 8.189
3 16 13.11 41.985 1.152 4.234 48.001 4.438 13.257 46.842 5.857
3 16 18.637 18.002 31.782 19.78 4.825 20.818 18.93 26.851 23.494
4 16 0 24.501 -81.523 4.239 24.967 -81.119 6.676 18.428 -77.405 0 18.022 -78.131
3 16 12.29 14.454 49.603 18.38 13.729 52.571 17.391 13.861 50.365
4 16 19.783 2.088 -19.991 19.674 1.977 -23.635 19.419 9.739 -27.91 19.783 8.109 -15.833
3 16 19.065 32.944 14.464 18.3 38.699 7.416 18.483 39.73 17.829
3 16 13.11 41.985 1.152 18.762 33.637 3.369 12.728 37.815 -3.78
3 16 4.419 42.096 -.191 4.351 37.831 -5.144 4.234 39.47 2.401
3 16 0 46.062 23.16 3.036 40.052 24.637 3.183 46.832 22.751
3 16 2.907 36.013 26.785 3.469 41.201 27.453 3.036 40.052 24.637
3 16 18.3 38.699 7.416 19.065 32.944 14.464 18.762 33.637 3.369
3 16 3.036 40.052 24.637 3.45 47.226 27.486 3.183 46.832 22.751
3 16 4.419 42.096 -.191 4.293 48.684 8.756 4.234 48.001 4.438
3 16 3.49 8.608 71.26 3.1325 9.8752 71.7403 0 10.052 72.201
3 16 0 10.052 72.201 0 8.608 71.26 3.49 8.608 71.26
5 24 0 10.052 72.201 3.49 8.608 71.26 0 8.608 71.26 3.1325 9.8752 71.7403
3 16 14.187 41.124 26.584 12.43 32.913 26.003 18.261 40.208 23.443
3 16 0 35.716 26.878 0 33.395 27.23 2.907 36.013 26.785
3 16 18.261 40.208 23.443 12.43 32.913 26.003 18.818 32.495 22.423
3 16 13.954 24.404 -49.449 9.722 26.944 -42.24 14.604 23.661 -42.516
3 16 13.174 26.148 -58.37 9.357 27.351 -48.235 13.954 24.404 -49.449
3 16 2.907 36.013 26.785 14.187 41.124 26.584 3.469 41.201 27.453
3 16 7.601 32.802 -72.715 8.491 30.885 -63.294 11.958 28.396 -65.027
3 16 14.604 23.661 -42.516 13.709 24.676 -41.537 15.039 23.426 -37.495
3 16 11.958 28.396 -65.027 8.985 29.188 -57.016 13.174 26.148 -58.37
3 16 0 0 52.258 3.49 8.608 71.26 0 8.608 71.26
3 16 14.187 41.124 26.584 2.907 36.013 26.785 12.43 32.913 26.003
3 16 0 46.062 23.16 0 40.489 24.422 3.036 40.052 24.637
3 16 4.293 48.684 8.756 4.419 42.096 -.191 4.234 39.47 2.401
3 16 12.43 32.913 26.003 2.907 36.013 26.785 0 33.395 27.23
4 16 4.234 48.001 4.438 4.293 48.684 8.756 4.102 55.659 9.277 3.993 54.736 3.928
3 16 6.676 18.428 -77.405 6.794 10.614 -68.834 0 18.022 -78.131
3 16 19.146 0 24.3 19.767 2.591 22.614 17.773 6.806 42.246
3 16 3.793 68.611 16.806 3.086 72 16.293 0 72 16.417
3 16 13.257 46.842 5.857 3.993 54.736 3.928 13.497 54.648 5.159
3 16 3.793 68.611 16.806 0 72 16.417 0 68.455 16.431
4 16 19.767 2.591 22.614 18.637 18.002 31.782 18.121 15.13 37.81 17.773 6.806 42.246
3 16 19.78 4.825 20.818 18.637 18.002 31.782 19.767 2.591 22.614
3 16 3.565 56.761 20.704 3.45 47.226 27.486 13.808 57.546 19.09
3 16 3.183 46.832 22.751 0 56.081 18.293 0 46.062 23.16
3 16 3.183 46.832 22.751 3.195 56.1 18.505 0 56.081 18.293
3 16 13.257 46.842 5.857 4.234 48.001 4.438 3.993 54.736 3.928
3 16 3.195 56.1 18.505 3.183 46.832 22.751 3.565 56.761 20.704
3 16 13.808 57.546 19.09 3.45 47.226 27.486 14.744 47.138 26.879
3 16 18.762 33.637 3.369 13.11 41.985 1.152 18.3 38.699 7.416
4 16 4.419 42.096 -.191 13.11 41.985 1.152 12.728 37.815 -3.78 4.351 37.831 -5.144
3 16 4.234 39.47 2.401 4.351 37.831 -5.144 4.718 33.012 -5.136
3 16 5.252 4.608 -55.736 0 4.358 -55.87 0 10.169 -69.213
3 16 0 18.022 -78.131 6.794 10.614 -68.834 0 10.169 -69.213
3 16 3.469 41.201 27.453 3.45 47.226 27.486 3.036 40.052 24.637
3 16 18.93 26.851 23.494 18.818 32.495 22.423 11.07 29.14 27.925
3 16 15.9 68.462 18.868 18.996 72 16.347 15.886 72 18.677
3 16 19.114 68.593 16.282 18.996 72 16.347 15.9 68.462 18.868
3 16 4.012 72 19.474 3.793 68.611 16.806 3.728 68.428 19.261
3 16 4.16 72 17.07 3.793 68.611 16.806 4.012 72 19.474
3 16 3.086 72 16.293 3.793 68.611 16.806 4.16 72 17.07
3 16 0 4.962 -44.115 2.264 16.013 -67.895 0 16.816 -70.613
3 16 5.356 28.339 97.432 6.4223 28.153 96.547 0 28.414 97.429
3 16 6.4223 28.153 96.547 13.636 27.265 90.492 4.52 27.191 92.588
3 16 10.087 8.35 45.529 6.608 18.147 78.937 21.847 21.392 73.421
3 16 4.52 27.191 92.588 13.212 24.458 89.709 4.121 23.622 91.881
3 16 4.52 27.191 92.588 13.636 27.265 90.492 13.212 24.458 89.709
3 16 0 10.563 51.503 2.114 6.286 54.32 2.683 11.384 50.158
3 16 0 6.158 54.765 2.114 6.286 54.32 0 10.563 51.503
3 16 3.728 68.428 19.261 15.886 72 18.677 4.012 72 19.474
3 16 18.483 39.73 17.829 17.935 45.784 19.286 18.261 40.208 23.443
3 16 15.9 68.462 18.868 15.886 72 18.677 3.728 68.428 19.261
3 16 0 4.962 -44.115 6.274 5.346 -44.029 2.264 16.013 -67.895
3 16 6.149 0 45.673 12.958 7.419 61.653 9.325 7.601 65.833
3 16 6.149 0 45.673 18.01 8.738 54.543 12.958 7.419 61.653
4 16 5.938 30.809 -62.93 8.491 30.885 -63.294 5.098 34.765 -69.954 2.482 34.419 -69.06
3 16 2.264 16.013 -67.895 5.938 30.809 -62.93 2.482 34.419 -69.06
3 16 2.264 16.013 -67.895 5.673 13.2 -61.68 5.938 30.809 -62.93
3 16 17.773 6.806 42.246 6.149 0 45.673 19.146 0 24.3
3 16 13.636 27.265 90.492 6.4223 28.153 96.547 16.312 28.456 94.184
3 16 8.491 30.885 -63.294 7.601 32.802 -72.715 5.098 34.765 -69.954
3 16 19.104 72 10.969 18.102 64.757 14.442 18.172 64.411 10.371
3 16 19.104 72 10.969 19.114 68.593 16.282 18.102 64.757 14.442
3 16 19.104 72 10.969 18.996 72 16.347 19.114 68.593 16.282
3 16 4.351 37.831 -5.144 0 32.883 -5.906 4.718 33.012 -5.136
3 16 31.795 30.438 85.796 25.86 25.771 92.048 32.442 26.539 87.662
3 16 31.795 30.438 85.796 24.933 29.986 90.774 25.86 25.771 92.048
3 16 16.312 28.456 94.184 16.4636 23.5439 94.9196 24.212 29.962 91.981
3 16 25.86 25.771 92.048 24.933 29.986 90.774 24.212 29.962 91.981
3 16 24.212 29.962 91.981 16.4636 23.5439 94.9196 25.468 24.654 92.966
3 16 22.668 21.981 72.597 21.847 21.392 73.421 25.75 26.829 83.759
3 16 15.932 9.839 -37.443 14.727 5.659 -38.298 16.773 9.848 -38.912
3 16 13.064 2.633 -40.217 14.727 5.659 -38.298 11.608 2.1 -38.459
3 16 14.727 5.659 -38.298 13.064 2.633 -40.217 15.582 4.685 -40.11
3 16 6.6798 22.111 97.809 15.365 28.546 95.251 6.4223 28.153 96.547
3 16 6.4223 28.153 96.547 5.356 28.339 97.432 6.037 21.724 98.743
3 16 6.037 21.724 98.743 6.6798 22.111 97.809 6.4223 28.153 96.547
5 24 6.037 21.724 98.743 6.4223 28.153 96.547 5.356 28.339 97.432 6.6798 22.111 97.809
3 16 0 68.455 16.431 3.424 65.085 16.541 3.793 68.611 16.806
3 16 15.655 62.165 -1.04 18.323 63.654 1.485 18.15 63.169 2.463
3 16 18.016 62.601 -4.379 18.323 63.654 1.485 15.655 62.165 -1.04
3 16 2.225 -.196 -38.96 11.41 0 -24.739 1.275 0 -38.479
4 16 9.659 27.289 -35.305 0 27.376 -35.338 0 32.349 -22.038 11.166 31.492 -23.947
4 16 18.818 32.495 22.423 19.065 32.944 14.464 18.483 39.73 17.829 18.261 40.208 23.443
3 16 24.212 29.962 91.981 25.468 24.654 92.966 25.86 25.771 92.048
