2 24 -15.405 15.286 7.087 -15.552 14.678 7.954
2 24 -14.763 15.506 9.973 -13.048 15.211 12.852
2 24 -13.048 15.211 12.852 -8.407 14.321 16.516
2 24 -8.407 14.321 16.516 -8.829 15.527 16.152
2 24 -8.301 12.643 17.255 -8.048 11.589 16.658
2 24 -8.407 14.321 16.516 -8.301 12.643 17.255
2 24 -7.858 14.254 19.924 -8.407 14.321 16.516
2 24 -14.289 13.358 13.599 -8.301 12.643 17.255
2 24 -15.46 6.153 1.306 -16.254 9.481 5.641
2 24 -16.254 9.481 5.641 -17.094 9.349 3.916
2 24 -17.094 9.349 3.916 -16.889 8.05 2.008
2 24 -16.889 8.05 2.008 -16.537 6.748 -3.293
2 24 -15.555 5.485 -3.037 -15.46 6.153 1.306
2 24 -17.07 8.672 .051 -17.094 9.349 3.916
2 24 -17.877 11.472 5.161 -17.911 9.84 1.192
2 24 -16.254 9.481 5.641 -16.827 10.752 6.731
2 24 -16.827 10.752 6.731 -16.704 12.028 6.884
2 24 -17.29 12.155 5.739 -17.877 11.472 5.161
2 24 -16.704 12.028 6.884 -16.387 12.983 6.741
2 24 -16.387 12.983 6.741 -16.897 12.846 5.533
2 24 -16.897 12.846 5.533 -17.29 12.155 5.739
2 24 -15.954 13.75 7.736 -16.617 14.407 6.92
2 24 -16.387 12.983 6.741 -15.954 13.75 7.736
2 24 -16.617 14.407 6.92 -16.888 14.731 4.528
2 24 -15.552 14.678 7.954 -16.264 14.854 6.866
2 24 -15.954 13.75 7.736 -15.552 14.678 7.954
2 24 -16.264 14.854 6.866 -16.617 14.407 6.92
2 24 -16.603 15.027 5.518 -16.264 14.854 6.866
2 24 -15.552 16.285 .71 -16.603 15.027 5.518
2 24 -17.29 12.155 5.739 -17.734 11.686 -.153
2 24 -16.897 12.846 5.533 -16.895 12.578 2.918
2 24 -16.895 12.578 2.918 -16.521 12.764 -.021
2 24 -16.434 15.327 .129 -16.888 14.731 4.528
2 24 -14.337 15.585 -3.925 -15.552 16.285 .71
2 24 -13 16.536 0 -12.608 15.736 -3.565
2 24 -12.608 15.736 -3.565 -11.575 13.453 -6.186
2 24 -13.291 13.573 -6.535 -14.337 15.585 -3.925
2 24 -10.866 11.555 -7.431 -13.411 12.23 -7.696
2 24 -11.575 13.453 -6.186 -10.866 11.555 -7.431
2 24 -13.411 12.23 -7.696 -13.291 13.573 -6.535
2 24 -15.414 14.884 -3.771 -16.434 15.327 .129
2 24 -13.411 12.23 -7.696 -14.559 12.608 -6.196
2 24 -14.559 12.608 -6.196 -14.685 13.552 -5.792
2 24 -14.685 13.552 -5.792 -15.414 14.884 -3.771
2 24 -15.73 12.974 -3.254 -16.521 12.764 -.021
2 24 -14.559 12.608 -6.196 -15.73 12.974 -3.254
2 24 -18.006 9.911 -1.255 -17.911 9.84 1.192
2 24 -17.503 9.306 -4.543 -18.006 9.911 -1.255
2 24 -17.734 11.686 -.153 -17.029 11.779 -4.458
2 24 -14.928 11.124 -8.281 -17.029 11.779 -4.458
2 24 -15.515 7.816 -8.071 -17.503 9.306 -4.543
2 24 -12.758 10.199 -10.514 -9.839 8.539 -12.518
2 24 -13.012 5.894 -10.369 -15.515 7.816 -8.071
2 24 -14.928 11.124 -8.281 -12.758 10.199 -10.514
2 24 -13.411 12.23 -7.696 -12.758 10.199 -10.514
2 24 -10.866 11.555 -7.431 -8.231 8.248 -10.275
2 24 -13.36 5.656 -9.14 -14.802 6.707 -6.758
2 24 -14.802 6.707 -6.758 -16.512 7.925 -3.594
2 24 -14.427 4.909 -6.723 -14.908 5.7 -6.141
2 24 -14.908 5.7 -6.141 -16.537 6.748 -3.293
2 24 -16.512 7.925 -3.594 -17.07 8.672 .051
2 24 -14.908 5.7 -6.141 -15.555 5.485 -3.037
2 24 -15.16 4.28 -2.18 -15.27 4.69 .39
2 24 -16.254 9.481 5.641 -15.104 10.715 10.223
2 24 -15.356 13.238 12.538 -16.827 10.752 6.731
2 24 -15.928 7.103 6.171 -15.097 7.885 10.563
2 24 -15.104 10.715 10.223 -12.195 11.33 13.727
2 24 -14.289 13.358 13.599 -15.356 13.238 12.538
2 24 -12.195 11.33 13.727 -8.048 11.589 16.658
2 24 -15.097 7.885 10.563 -11.876 8.686 14.414
2 24 -11.876 8.686 14.414 -7.863 9.615 16.734
2 24 -7.863 9.615 16.734 -6.872 10.425 17.478
2 24 -7.05 8.249 15.465 -4.598 9.54 18.122
2 24 -8.53 6.63 12.91 -7.05 8.249 15.465
2 24 -10.71 6.39 11.27 -8.53 6.63 12.91
2 24 -13.81 5.66 6.71 -10.71 6.39 11.27
2 24 10.915 6.125 -11.547 12.814 9.887 -9.425
2 24 12.814 9.887 -9.425 14.937 12.204 -7.19
2 24 14.937 12.204 -7.19 15.55 13.729 -5.987
2 24 15.55 13.729 -5.987 14.838 15.027 -5.731
2 24 15.349 15.154 -4.991 16.088 13.47 -5.035
2 24 14.66 15.454 -4.026 15.233 12.86 -2.69
2 24 12.281 16.328 -3.615 12.611 13.686 -1.957
2 24 15.349 15.154 -4.991 14.283 15.984 -5.096
2 24 14.283 15.984 -5.096 14.66 15.454 -4.026
2 24 14.838 15.027 -5.731 14.227 15.583 -5.821
2 24 13.471 15.291 -6.26 14.227 15.583 -5.821
2 24 13.246 14.124 -6.71 13.471 15.291 -6.26
2 24 12.479 12.448 -7.35 13.246 14.124 -6.71
2 24 11.272 10.008 -9.594 12.479 12.448 -7.35
2 24 10.224 6.179 -11.71 11.272 10.008 -9.594
2 24 8.593 5.895 -9.945 9.996 10.038 -8.487
2 24 9.996 10.038 -8.487 11.375 12.497 -6.591
2 24 11.375 12.497 -6.591 11.634 14.323 -6.061
2 24 12.011 16.294 -4.975 12.281 16.328 -3.615
2 24 13.471 15.291 -6.26 11.965 15.998 -5.452
2 24 11.965 15.998 -5.452 12.011 16.294 -4.975
2 24 11.634 14.323 -6.061 11.965 15.998 -5.452
2 24 -9.839 8.539 -12.518 -6.823 6.523 -15.118
2 24 -4.975 5.929 -12.011 -8.231 8.248 -10.275
2 24 -15.928 7.103 6.171 -15.379 5.961 3.065
2 24 -15.27 4.69 .39 -13.81 5.66 6.71
2 24 -15.27 14.593 11.05 -15.356 13.238 12.538
2 24 -15.46 6.153 1.306 -15.379 5.961 3.065
2 24 -8.53 6.63 12.91 -5.75 6.8 14.42
2 24 10.71 6.39 11.27 13.81 5.66 6.71

3 16 15.825 7.694 -4.233 14.72 4.646 -5.209 14.923 8.417 -5.665
3 16 14.923 8.417 -5.665 14.72 4.646 -5.209 14.025 5.283 -7.089
3 16 15.825 7.694 -4.233 14.923 8.417 -5.665 16.933 10.492 -1.843
3 16 16.933 10.492 -1.843 14.923 8.417 -5.665 15.233 12.86 -2.69
3 16 15.233 12.86 -2.69 14.923 8.417 -5.665 16.088 13.47 -5.035
3 16 16.088 13.47 -5.035 14.923 8.417 -5.665 14.643 9.032 -7.216
3 16 14.923 8.417 -5.665 14.025 5.283 -7.089 14.643 9.032 -7.216
3 16 14.643 9.032 -7.216 14.025 5.283 -7.089 12.962 5.661 -8.994
3 16 15.233 12.86 -2.69 15.599 14.233 .5 16.933 10.492 -1.843
4 16 16.952 12.918 1.705 16.933 10.492 -1.843 15.599 14.233 .5 16.126 15.403 3.412
3 16 15.265 15.745 1.991 16.126 15.403 3.412 15.599 14.233 .5
3 16 16.126 15.403 3.412 15.265 15.745 1.991 15.468 16.932 3.485
3 16 15.468 16.932 3.485 15.265 15.745 1.991 15.111 17.032 2.646
3 16 16.126 15.403 3.412 15.88 14.554 4.825 16.952 12.918 1.705
3 16 16.952 12.918 1.705 15.88 14.554 4.825 16.699 11.611 2.459
3 16 15.468 16.932 3.485 15.355 15.432 4.995 16.126 15.403 3.412
3 16 16.126 15.403 3.412 15.355 15.432 4.995 15.88 14.554 4.825
3 16 15.825 7.694 -4.233 16.933 10.492 -1.843 15.457 6.759 -2.263
3 16 15.457 6.759 -2.263 16.933 10.492 -1.843 16.699 11.611 2.459
3 16 16.933 10.492 -1.843 16.952 12.918 1.705 16.699 11.611 2.459
3 16 15.086 4.24 -2.703 14.72 4.646 -5.209 15.457 6.759 -2.263
3 16 15.457 6.759 -2.263 14.72 4.646 -5.209 15.825 7.694 -4.233
4 16 16.295 13.163 4.474 16.838 11.236 3.281 16.699 11.611 2.459 15.88 14.554 4.825
3 16 15.457 6.759 -2.263 16.699 11.611 2.459 16.517 7.185 .757
3 16 16.517 7.185 .757 16.699 11.611 2.459 16.838 11.236 3.281
3 16 15.086 4.24 -2.703 15.457 6.759 -2.263 15.287 4.62 -.542
3 16 15.287 4.62 -.542 15.457 6.759 -2.263 16.517 7.185 .757
3 16 15.287 4.62 -.542 16.517 7.185 .757 15.025 4.911 1.822
3 16 15.025 4.911 1.822 16.517 7.185 .757 15.675 7.158 2.49
3 16 16.388 11.23 4.068 15.675 7.158 2.49 16.838 11.236 3.281
3 16 16.838 11.236 3.281 15.675 7.158 2.49 16.517 7.185 .757
3 16 16.838 11.236 3.281 16.295 13.163 4.474 16.388 11.23 4.068
3 16 15.025 4.911 1.822 15.675 7.158 2.49 14.855 5.072 3.063
3 16 14.855 5.072 3.063 15.675 7.158 2.49 15.57 6.894 4.131
3 16 14.357 5.388 4.969 14.855 5.072 3.063 14.765 6.134 4.778
3 16 14.765 6.134 4.778 14.855 5.072 3.063 15.57 6.894 4.131
3 16 16.598 10.703 6.574 15.57 6.894 4.131 16.388 11.23 4.068
3 16 16.388 11.23 4.068 15.57 6.894 4.131 15.675 7.158 2.49
3 16 15.355 15.432 4.995 15.468 16.932 3.485 13.635 16.33 5.229
3 16 13.635 16.33 5.229 15.468 16.932 3.485 14.036 17.758 3.715
3 16 13.953 17.592 2.377 14.036 17.758 3.715 15.111 17.032 2.646
3 16 15.111 17.032 2.646 14.036 17.758 3.715 15.468 16.932 3.485
3 16 12.566 17.719 2.185 13.953 17.592 2.377 12.72 15.933 1.409
3 16 12.72 15.933 1.409 13.953 17.592 2.377 15.265 15.745 1.991
3 16 13.953 17.592 2.377 15.111 17.032 2.646 15.265 15.745 1.991
3 16 15.599 14.233 .5 13 14.424 0 15.265 15.745 1.991
3 16 15.265 15.745 1.991 13 14.424 0 12.72 15.933 1.409
3 16 15.233 12.86 -2.69 12.611 13.686 -1.957 15.599 14.233 .5
3 16 15.599 14.233 .5 12.611 13.686 -1.957 13 14.424 0
3 16 13.953 17.592 2.377 12.566 17.719 2.185 14.036 17.758 3.715
3 16 14.036 17.758 3.715 12.566 17.719 2.185 12.281 17.987 3.614
3 16 13.635 16.33 5.229 14.036 17.758 3.715 12.011 16.957 4.975
3 16 12.011 16.957 4.975 14.036 17.758 3.715 12.281 17.987 3.614
3 16 14.697 17.034 10.211 13.711 16.693 12.88 14.964 15.105 11.879
3 16 14.964 15.105 11.879 13.711 16.693 12.88 13.857 15.497 13.284
3 16 13.711 16.693 12.88 13.689 16.217 13.315 13.857 15.497 13.284
3 16 14.964 15.105 11.879 16.161 13.907 9.11 14.697 17.034 10.211
3 16 14.697 17.034 10.211 16.161 13.907 9.11 15.017 16.869 7.228
3 16 15.355 15.432 4.995 15.421 15.841 5.961 15.88 14.554 4.825
3 16 16.598 10.703 6.574 16.295 13.163 4.474 16.161 13.907 9.11
3 16 16.161 13.907 9.11 16.295 13.163 4.474 15.421 15.841 5.961
3 16 16.295 13.163 4.474 15.88 14.554 4.825 15.421 15.841 5.961
3 16 15.017 16.869 7.228 16.161 13.907 9.11 15.421 15.841 5.961
3 16 16.388 11.23 4.068 16.295 13.163 4.474 16.598 10.703 6.574
3 16 13.857 15.497 13.284 13.689 16.217 13.315 11.806 14.456 14.284
3 16 11.806 14.456 14.284 13.689 16.217 13.315 11.001 14.683 14.864
3 16 13.711 16.693 12.88 11.961 16.431 13.565 13.689 16.217 13.315
3 16 13.689 16.217 13.315 11.961 16.431 13.565 11.001 14.683 14.864
3 16 14.697 17.034 10.211 12.298 17.53 11.814 13.711 16.693 12.88
3 16 13.711 16.693 12.88 12.298 17.53 11.814 11.961 16.431 13.565
3 16 14.697 17.034 10.211 12.73 17.84 9.034 12.298 17.53 11.814
3 16 14.697 17.034 10.211 15.017 16.869 7.228 12.73 17.84 9.034
3 16 12.73 17.84 9.034 15.017 16.869 7.228 10.687 17.816 6.956
3 16 10.687 17.816 6.956 15.017 16.869 7.228 12.011 16.957 4.975
3 16 12.011 16.957 4.975 15.017 16.869 7.228 13.635 16.33 5.229
3 16 15.017 16.869 7.228 15.421 15.841 5.961 13.635 16.33 5.229
3 16 15.421 15.841 5.961 15.355 15.432 4.995 13.635 16.33 5.229
3 16 9.894 18.863 10.586 12.298 17.53 11.814 12.73 17.84 9.034
3 16 9.894 18.863 10.586 8.853 19.209 13.805 12.298 17.53 11.814
3 16 8.247 18.919 16.033 8.688 17.561 16.536 8.853 19.209 13.805
