3 16 -22.959 1.558 0 -23.6956 3.575 1.5308 -24 3.575 0
3 16 -21.902 1.863 2.611 -23.6956 3.575 1.5308 -22.959 1.558 0
3 16 -23.6956 3.575 1.5308 -21.902 1.863 2.611 -22.8284 3.575 2.8284
3 16 -21.5308 3.575 3.6956 -20.069 2.516 3.488 -20 3.575 4
3 16 -21.902 1.863 2.611 -21.5308 3.575 3.6956 -22.8284 3.575 2.8284
3 16 -20.069 2.516 3.488 -21.5308 3.575 3.6956 -21.902 1.863 2.611
3 16 -17.646 .747 2.017 -20.189 1.07 2.311 -21.017 .526 0
3 16 -17.701 .263 0 -17.646 .747 2.017 -21.017 .526 0
3 16 -21.017 .526 0 -21.902 1.863 2.611 -22.959 1.558 0
3 16 -21.902 1.863 2.611 -21.017 .526 0 -20.189 1.07 2.311
3 16 -20.189 1.07 2.311 -17.646 .747 2.017 -17.065 1.716 2.962
3 16 -20.069 2.516 3.488 -20.189 1.07 2.311 -17.065 1.716 2.962
3 16 -21.902 1.863 2.611 -20.189 1.07 2.311 -20.069 2.516 3.488
3 16 -13.925 3.548 1.875 -16.448 3.607 1.886 -17.065 1.716 2.962
3 16 -14.03 2.046 2.84 -13.925 3.548 1.875 -17.065 1.716 2.962
3 16 -17.065 1.716 2.962 -20 3.575 4 -20.069 2.516 3.488
3 16 -20 3.575 4 -17.065 1.716 2.962 -18.4692 3.575 3.6956
3 16 -18.4692 3.575 3.6956 -17.065 1.716 2.962 -17.1716 3.575 2.8284
3 16 -17.1716 3.575 2.8284 -17.065 1.716 2.962 -16.448 3.607 1.886
3 16 -14.139 1.02 2.039 -17.646 .747 2.017 -17.701 .263 0
3 16 -14.119 .583 0 -14.139 1.02 2.039 -17.701 .263 0
3 16 -14.139 1.02 2.039 -14.119 .583 0 -10.85 2.473 0
3 16 -10.925 2.985 1.882 -14.139 1.02 2.039 -10.85 2.473 0
3 16 -14.139 1.02 2.039 -17.065 1.716 2.962 -17.646 .747 2.017
3 16 -17.065 1.716 2.962 -14.139 1.02 2.039 -14.03 2.046 2.84
3 16 -14.03 2.046 2.84 -14.139 1.02 2.039 -10.925 2.985 1.882
3 16 -11.427 3.792 2.667 -14.03 2.046 2.84 -10.925 2.985 1.882
3 16 -13.925 3.548 1.875 -14.03 2.046 2.84 -11.427 3.792 2.667
3 16 -12.369 4.736 1.875 -13.925 3.548 1.875 -11.427 3.792 2.667
3 16 -17.867 16.783 0 -21.807 16.173 0 -21.017 15.722 2.302
3 16 -17.52 16.442 1.982 -17.867 16.783 0 -21.017 15.722 2.302
3 16 -21.017 15.722 2.302 -23.6956 13.425 1.5308 -22.8284 13.425 2.8284
3 16 -21.807 16.173 0 -24 13.425 0 -23.6956 13.425 1.5308
3 16 -23.6956 13.425 1.5308 -21.017 15.722 2.302 -21.807 16.173 0
3 16 -19.556 14.99 3.49 -21.5308 13.425 3.6956 -20 13.425 4
3 16 -21.017 15.722 2.302 -21.5308 13.425 3.6956 -19.556 14.99 3.49
3 16 -21.5308 13.425 3.6956 -21.017 15.722 2.302 -22.8284 13.425 2.8284
3 16 -17.52 16.442 1.982 -21.017 15.722 2.302 -19.556 14.99 3.49
3 16 -16.77 15.532 3.083 -17.52 16.442 1.982 -19.556 14.99 3.49
3 16 -15.563 14.493 3.097 -15.575 13.396 1.875 -13.853 12.734 1.875
3 16 -13.133 13.913 3.119 -15.563 14.493 3.097 -13.853 12.734 1.875
3 16 -17.52 16.442 1.982 -15.127 17.414 2.358 -15.164 18.414 0
3 16 -17.867 16.783 0 -17.52 16.442 1.982 -15.164 18.414 0
3 16 -17.52 16.442 1.982 -16.77 15.532 3.083 -15.127 17.414 2.358
3 16 -11.736 16.12 2.581 -12.975 17.874 0 -13.371 16.97 2.612
3 16 -12.975 17.874 0 -11.736 16.12 2.581 -11.409 16.75 0
3 16 -13.133 13.913 3.119 -11.736 16.12 2.581 -13.371 16.97 2.612
3 16 -15.563 14.493 3.097 -13.133 13.913 3.119 -13.371 16.97 2.612
3 16 -15.164 18.414 0 -13.371 16.97 2.612 -12.975 17.874 0
3 16 -13.371 16.97 2.612 -15.164 18.414 0 -15.127 17.414 2.358
3 16 -15.563 14.493 3.097 -13.371 16.97 2.612 -15.127 17.414 2.358
3 16 -16.77 15.532 3.083 -15.563 14.493 3.097 -15.127 17.414 2.358
3 16 -16.434 13.43 1.875 -15.575 13.396 1.875 -15.563 14.493 3.097
3 16 -15.563 14.493 3.097 -17.1716 13.425 2.8284 -16.434 13.43 1.875
3 16 -15.563 14.493 3.097 -18.4692 13.425 3.6956 -17.1716 13.425 2.8284
3 16 -15.563 14.493 3.097 -20 13.425 4 -18.4692 13.425 3.6956
3 16 -20 13.425 4 -15.563 14.493 3.097 -16.77 15.532 3.083
3 16 -19.556 14.99 3.49 -20 13.425 4 -16.77 15.532 3.083
3 16 -11.1936 15.889 4.917 -11.736 16.12 2.581 -13.133 13.913 3.119
3 16 -13.1802 11.109 5.9183 -11.1936 15.889 4.917 -13.133 13.913 3.119
3 16 -13.133 13.913 3.119 -13.853 12.734 1.875 -14.208 11.264 1.89
3 16 -14.208 11.264 1.89 -13.1802 11.109 5.9183 -13.133 13.913 3.119
3 16 -13.925 3.548 1.875 -12.369 4.736 1.875 -13.094 5.887 1.875
3 16 -14.208 11.264 1.89 -15.575 13.396 1.875 -13.925 3.548 1.875
3 16 -14.208 11.264 1.89 -13.925 3.548 1.875 -13.094 5.887 1.875
3 16 -13.853 12.734 1.875 -15.575 13.396 1.875 -14.208 11.264 1.89
4 16 -16.448 3.607 1.886 -13.925 3.548 1.875 -15.575 13.396 1.875 -16.434 13.43 1.875
3 16 21.8478 5.45 .7654 22 5.442 0 23.357 6.207 1.774
3 16 23.357 6.207 1.774 22 5.442 0 23.83 6.291 0
3 16 21.4142 5.45 1.4142 21.8478 5.45 .7654 23.357 6.207 1.774
3 16 20.7654 5.45 1.8478 21.4142 5.45 1.4142 21.993 6.092 3.124
3 16 23.357 6.207 1.774 21.993 6.092 3.124 21.4142 5.45 1.4142
3 16 19.2346 5.45 1.8478 20 5.442 2 18.324 5.773 2.928
3 16 20.7654 5.45 1.8478 21.993 6.092 3.124 20 5.442 2
3 16 18.324 5.773 2.928 20 5.442 2 21.993 6.092 3.124
3 16 18.5858 5.45 1.4142 19.2346 5.45 1.8478 18.324 5.773 2.928
3 16 18.5858 5.45 1.4142 18.324 5.773 2.928 16.667 5.455 0
3 16 16.667 5.455 0 18.1522 5.45 .7654 18.5858 5.45 1.4142
3 16 16.667 5.455 0 18 5.442 0 18.1522 5.45 .7654
3 16 8.75 0 0 13.178 5.724 0 8.0841 0 3.3486
3 16 8.0841 0 3.3486 13.178 5.724 0 11.8387 5.966 5.9996
3 16 13.3244 10.6416 5.1688 13.036 12.873 4.962 12.6622 11.678 6.7593
3 16 13.475 8.243 4.485 13.3244 10.6416 5.1688 12.6622 11.678 6.7593
3 16 13.475 8.243 4.485 12.6622 11.678 6.7593 11.8387 5.966 5.9996
3 16 13.2857 6.6377 2.4394 13.475 8.243 4.485 11.8387 5.966 5.9996
3 16 13.178 5.724 0 13.2857 6.6377 2.4394 11.8387 5.966 5.9996
4 16 -17.1716 13.425 2.8284 -17.1716 3.575 2.8284 -16.448 3.607 1.886 -16.434 13.43 1.875
2 24 -11.409 16.75 0 -11.736 16.12 2.581
2 24 -10.925 2.985 1.882 -10.85 2.473 0
2 24 -11.427 3.792 2.667 -10.925 2.985 1.882
2 24 -13.094 5.887 1.875 -12.369 4.736 1.875
2 24 -12.369 4.736 1.875 -11.427 3.792 2.667
2 24 -14.208 11.264 1.89 -13.094 5.887 1.875
2 24 12.475 15.072 3.06 12.158 15.95 0
2 24 13.036 12.873 4.962 12.475 15.072 3.06
2 24 13.3244 10.6416 5.1688 13.475 8.243 4.485
2 24 13.036 12.873 4.962 13.3244 10.6416 5.1688
2 24 13.2857 6.6377 2.4394 13.178 5.724 0
2 24 13.475 8.243 4.485 13.2857 6.6377 2.4394
2 24 -13.925 3.548 1.875 -16.448 3.607 1.886
2 24 -12.369 4.736 1.875 -13.925 3.548 1.875
2 24 -15.575 13.396 1.875 -13.853 12.734 1.875
2 24 -13.853 12.734 1.875 -13.133 13.913 3.119
2 24 -13.133 13.913 3.119 -11.736 16.12 2.581
2 24 -16.434 13.43 1.875 -15.575 13.396 1.875
2 24 -13.853 12.734 1.875 -14.208 11.264 1.89
2 24 -16.434 13.43 1.875 -16.448 3.607 1.886
2 24 21.993 6.092 3.124 23.357 6.207 1.774
2 24 23.357 6.207 1.774 23.83 6.291 0
5 24 -11.427 3.792 2.667 -14.03 2.046 2.84 -13.925 3.548 1.875 -10.925 2.985 1.882
5 24 16.235 7.419 3.687 18.324 5.773 2.928 19.766 10.425 3.968 16.667 5.455 0
5 24 -17.065 1.716 2.962 -14.03 2.046 2.84 -14.139 1.02 2.039 -13.925 3.548 1.875
5 24 -5.3524 11.021 13.954 .135 10.92 15.358 -5.0165 5.953 12.5602 -4.6016 15.895 11.6432
5 24 -9.9734 11.065 10.6432 -5.3524 11.021 13.954 -8.6047 15.892 8.9872 -9.3031 5.945 9.6085
5 24 .135 10.92 15.358 .045 15.925 12.762 -4.6016 15.895 11.6432 4.7892 15.87 11.5947
5 24 .045 15.925 12.762 -4.6016 15.895 11.6432 -3.0616 18.75 7.3912 .135 10.92 15.358
5 24 -4.6016 15.895 11.6432 -5.3524 11.021 13.954 -8.6047 15.892 8.9872 .135 10.92 15.358
5 24 -13.1802 11.109 5.9183 -13.094 5.887 1.875 -12.1755 5.937 5.2426 -14.208 11.264 1.89
5 24 -17.065 1.716 2.962 -20.189 1.07 2.311 -20.069 2.516 3.488 -17.646 .747 2.017
5 24 -9.9734 11.065 10.6432 -9.3031 5.945 9.6085 -5.3524 11.021 13.954 -13.1802 11.109 5.9183
5 24 -11.409 16.75 0 -7.3912 18.75 3.0616 -11.736 16.12 2.581 -8 18.75 0
5 24 21.257 11.839 2.696 21.993 6.092 3.124 19.766 10.425 3.968 23.357 6.207 1.774
5 24 5.7979 10.937 13.7912 4.7892 15.87 11.5947 .135 10.92 15.358 8.7145 15.8795 9.0829
5 24 -20 3.575 4 -17.065 1.716 2.962 -18.4692 3.575 3.6956 -20.069 2.516 3.488
5 24 3.0616 18.75 7.3912 4.7892 15.87 11.5947 .045 15.925 12.762 8.7145 15.8795 9.0829
5 24 -20.069 2.516 3.488 -20 3.575 4 -17.065 1.716 2.962 -21.5308 3.575 3.6956
5 24 -13.371 16.97 2.612 -13.133 13.913 3.119 -15.563 14.493 3.097 -11.736 16.12 2.581
5 24 10.848 15.889 5.6386 5.6568 18.75 5.6568 7.3912 18.75 3.0616 8.7145 15.8795 9.0829
5 24 -15.164 18.414 0 -13.371 16.97 2.612 -12.975 17.874 0 -15.127 17.414 2.358
5 24 5.1862 5.961 12.5005 9.4223 5.9635 9.6954 3.3486 0 8.0841 5.7979 10.937 13.7912
5 24 -5.0165 5.953 12.5602 -5.3524 11.021 13.954 -9.3031 5.945 9.6085 .135 10.92 15.358
5 24 -13.925 3.548 1.875 -13.094 5.887 1.875 -12.369 4.736 1.875 -14.208 11.264 1.89
5 24 15.688 12.817 4.547 15.889 14.927 2.822 13.036 12.873 4.962 21.257 11.839 2.696
5 24 -17.065 1.716 2.962 -17.1716 3.575 2.8284 -16.448 3.607 1.886 -18.4692 3.575 3.6956
5 24 -13.371 16.97 2.612 -11.736 16.12 2.581 -12.975 17.874 0 -13.133 13.913 3.119
5 24 5.1862 5.961 12.5005 5.7979 10.937 13.7912 9.4223 5.9635 9.6954 .135 10.92 15.358
5 24 .135 10.92 15.358 .025 5.875 13.732 -5.0165 5.953 12.5602 5.1862 5.961 12.5005
5 24 9.4223 5.9635 9.6954 11.8387 5.966 5.9996 10.2181 11.3075 10.5876 6.1871 0 6.1871
5 24 13.178 5.724 0 8.0841 0 3.3486 8.75 0 0 11.8387 5.966 5.9996
5 24 -15.563 14.493 3.097 -18.4692 13.425 3.6956 -17.1716 13.425 2.8284 -20 13.425 4
5 24 -21.017 .526 0 -21.902 1.863 2.611 -20.189 1.07 2.311 -22.959 1.558 0
5 24 -14.139 1.02 2.039 -17.701 .263 0 -17.646 .747 2.017 -14.119 .583 0
5 24 .135 10.92 15.358 5.7979 10.937 13.7912 5.1862 5.961 12.5005 4.7892 15.87 11.5947
5 24 -17.065 1.716 2.962 -20.069 2.516 3.488 -20.189 1.07 2.311 -20 3.575 4
5 24 .025 5.875 13.732 3.3486 0 8.0841 0 0 8.75 5.1862 5.961 12.5005
5 24 -21.017 .526 0 -20.189 1.07 2.311 -21.902 1.863 2.611 -17.646 .747 2.017
5 24 -14.119 .583 0 -14.139 1.02 2.039 -17.701 .263 0 -10.85 2.473 0
5 24 5.6568 18.75 5.6568 8.7145 15.8795 9.0829 10.848 15.889 5.6386 3.0616 18.75 7.3912
5 24 -12.975 17.874 0 -13.371 16.97 2.612 -15.164 18.414 0 -11.736 16.12 2.581
5 24 11.8387 5.966 5.9996 12.6622 11.678 6.7593 13.475 8.243 4.485 10.2181 11.3075 10.5876
5 24 .135 10.92 15.358 5.1862 5.961 12.5005 5.7979 10.937 13.7912 .025 5.875 13.732
5 24 -20.189 1.07 2.311 -21.902 1.863 2.611 -21.017 .526 0 -20.069 2.516 3.488
5 24 5.1862 5.961 12.5005 3.3486 0 8.0841 9.4223 5.9635 9.6954 .025 5.875 13.732
5 24 -17.52 16.442 1.982 -15.127 17.414 2.358 -16.77 15.532 3.083 -15.164 18.414 0
5 24 -13.371 16.97 2.612 -15.563 14.493 3.097 -13.133 13.913 3.119 -15.127 17.414 2.358
5 24 21.993 6.092 3.124 21.4142 5.45 1.4142 23.357 6.207 1.774 20.7654 5.45 1.8478
5 24 18.324 5.773 2.928 21.993 6.092 3.124 19.766 10.425 3.968 20 5.442 2
5 24 -11.1936 15.889 4.917 -8.6047 15.892 8.9872 -13.1802 11.109 5.9183 -5.6568 18.75 5.6568
5 24 -14.139 1.02 2.039 -10.925 2.985 1.882 -14.03 2.046 2.84 -10.85 2.473 0
5 24 15.889 14.927 2.822 12.475 15.072 3.06 13.036 12.873 4.962 12.158 15.95 0
5 24 0 0 8.75 .025 5.875 13.732 3.3486 0 8.0841 -3.3486 0 8.0841
5 24 -15.563 14.493 3.097 -13.853 12.734 1.875 -13.133 13.913 3.119 -15.575 13.396 1.875
5 24 -19.556 14.99 3.49 -16.77 15.532 3.083 -20 13.425 4 -17.52 16.442 1.982
5 24 -21.902 1.863 2.611 -23.6956 3.575 1.5308 -22.959 1.558 0 -22.8284 3.575 2.8284
5 24 -14.03 2.046 2.84 -13.925 3.548 1.875 -11.427 3.792 2.667 -17.065 1.716 2.962
5 24 -18.4692 13.425 3.6956 -17.1716 13.425 2.8284 -17.1716 3.575 2.8284 -15.563 14.493 3.097
5 24 -23.6956 13.425 1.5308 -22.8284 13.425 2.8284 -22.8284 3.575 2.8284 -21.017 15.722 2.302
5 24 -14.208 11.264 1.89 -13.133 13.913 3.119 -13.853 12.734 1.875 -13.1802 11.109 5.9183
5 24 -5.0165 5.953 12.5602 .025 5.875 13.732 .135 10.92 15.358 -3.3486 0 8.0841
5 24 18.324 5.773 2.928 19.2346 5.45 1.8478 18.5858 5.45 1.4142 20 5.442 2
5 24 -13.133 13.913 3.119 -15.563 14.493 3.097 -13.371 16.97 2.612 -13.853 12.734 1.875
5 24 .045 15.925 12.762 0 18.75 8 -3.0616 18.75 7.3912 3.0616 18.75 7.3912
5 24 16.667 5.455 0 16.235 7.419 3.687 18.324 5.773 2.928 14.753 5.741 0
5 24 -21.017 15.722 2.302 -17.52 16.442 1.982 -17.867 16.783 0 -19.556 14.99 3.49
5 24 -15.127 17.414 2.358 -13.371 16.97 2.612 -15.164 18.414 0 -15.563 14.493 3.097
5 24 12.158 15.95 0 10.848 15.889 5.6386 12.475 15.072 3.06 7.3912 18.75 3.0616
5 24 -21.017 .526 0 -17.646 .747 2.017 -17.701 .263 0 -20.189 1.07 2.311
5 24 16.235 7.419 3.687 19.766 10.425 3.968 18.324 5.773 2.928 14.474 8.079 4.265
5 24 -13.1802 11.109 5.9183 -9.3031 5.945 9.6085 -12.1755 5.937 5.2426 -9.9734 11.065 10.6432
5 24 4.7892 15.87 11.5947 .045 15.925 12.762 .135 10.92 15.358 3.0616 18.75 7.3912
5 24 15.889 14.927 2.822 16.069 15.732 0 12.158 15.95 0 22.208 12.571 0
5 24 21.993 6.092 3.124 19.766 10.425 3.968 21.257 11.839 2.696 18.324 5.773 2.928
5 24 15.889 14.927 2.822 21.257 11.839 2.696 22.208 12.571 0 15.688 12.817 4.547
5 24 9.4223 5.9635 9.6954 10.2181 11.3075 10.5876 11.8387 5.966 5.9996 5.7979 10.937 13.7912
5 24 -7.3912 18.75 3.0616 -11.1936 15.889 4.917 -11.736 16.12 2.581 -5.6568 18.75 5.6568
5 24 -21.017 15.722 2.302 -17.867 16.783 0 -21.807 16.173 0 -17.52 16.442 1.982
5 24 -12.1755 5.937 5.2426 -11.427 3.792 2.667 -8.0841 0 3.3486 -12.369 4.736 1.875
5 24 -13.133 13.913 3.119 -11.1936 15.889 4.917 -13.1802 11.109 5.9183 -11.736 16.12 2.581
5 24 -20 13.425 4 -19.556 14.99 3.49 -16.77 15.532 3.083 -21.5308 13.425 3.6956
5 24 -10.925 2.985 1.882 -14.03 2.046 2.84 -14.139 1.02 2.039 -11.427 3.792 2.667
5 24 -21.5308 13.425 3.6956 -21.017 15.722 2.302 -22.8284 13.425 2.8284 -19.556 14.99 3.49
5 24 5.7979 10.937 13.7912 9.4223 5.9635 9.6954 5.1862 5.961 12.5005 10.2181 11.3075 10.5876
5 24 -4.6016 15.895 11.6432 -8.6047 15.892 8.9872 -5.6568 18.75 5.6568 -5.3524 11.021 13.954
5 24 21.257 11.839 2.696 23.357 6.207 1.774 21.993 6.092 3.124 22.208 12.571 0
5 24 -17.646 .747 2.017 -20.189 1.07 2.311 -17.065 1.716 2.962 -21.017 .526 0
5 24 -16.77 15.532 3.083 -15.563 14.493 3.097 -15.127 17.414 2.358 -20 13.425 4
5 24 -11.1936 15.889 4.917 -11.736 16.12 2.581 -7.3912 18.75 3.0616 -13.133 13.913 3.119
5 24 -10.85 2.473 0 -14.139 1.02 2.039 -14.119 .583 0 -10.925 2.985 1.882
5 24 -20 13.425 4 -15.563 14.493 3.097 -16.77 15.532 3.083 -18.4692 13.425 3.6956
5 24 15.688 12.817 4.547 21.257 11.839 2.696 15.889 14.927 2.822 19.766 10.425 3.968
5 24 -15.563 14.493 3.097 -15.575 13.396 1.875 -13.853 12.734 1.875 -16.434 13.43 1.875
5 24 -15.575 13.396 1.875 -13.925 3.548 1.875 -14.208 11.264 1.89 -16.448 3.607 1.886
5 24 15.688 12.817 4.547 13.3244 10.6416 5.1688 13.036 12.873 4.962 19.766 10.425 3.968
5 24 14.474 8.079 4.265 19.766 10.425 3.968 16.235 7.419 3.687 13.3244 10.6416 5.1688
5 24 -17.065 1.716 2.962 -14.139 1.02 2.039 -14.03 2.046 2.84 -17.646 .747 2.017
5 24 -11.736 16.12 2.581 -12.975 17.874 0 -13.371 16.97 2.612 -11.409 16.75 0
5 24 -21.902 1.863 2.611 -21.5308 3.575 3.6956 -22.8284 3.575 2.8284 -20.069 2.516 3.488
5 24 15.889 14.927 2.822 13.036 12.873 4.962 15.688 12.817 4.547 12.475 15.072 3.06
5 24 -8.6047 15.892 8.9872 -5.3524 11.021 13.954 -9.9734 11.065 10.6432 -4.6016 15.895 11.6432
5 24 8.7145 15.8795 9.0829 5.7979 10.937 13.7912 10.2181 11.3075 10.5876 4.7892 15.87 11.5947
5 24 13.3244 10.6416 5.1688 19.766 10.425 3.968 14.474 8.079 4.265 15.688 12.817 4.547
5 24 -16.77 15.532 3.083 -17.52 16.442 1.982 -15.127 17.414 2.358 -19.556 14.99 3.49
5 24 16.667 5.455 0 18.1522 5.45 .7654 18.5858 5.45 1.4142 18 5.442 0
5 24 -15.127 17.414 2.358 -15.164 18.414 0 -17.52 16.442 1.982 -13.371 16.97 2.612
5 24 23.357 6.207 1.774 21.8478 5.45 .7654 22 5.442 0 21.4142 5.45 1.4142
5 24 20 5.442 2 18.324 5.773 2.928 21.993 6.092 3.124 19.2346 5.45 1.8478
5 24 -15.563 14.493 3.097 -17.1716 13.425 2.8284 -16.434 13.43 1.875 -18.4692 13.425 3.6956
