4 16 0 176 -270 3.67 176 -269.64 3.67 162.796 -269.64 0 163.341 -270
3 16 19.179 157.53 -261.3 10.56 176 -266.866 18.54 176 -261.41
4 16 28.831 149.679 -249.539 28.24 176 -250.26 36.97 176 -235.01 36.97 140.001 -235.01
3 16 10.56 176 -266.866 19.179 157.53 -261.3 10.56 161.252 -266.873
4 16 55.5 103.87 -121.8 54.587 103.87 -144.72 58.285 103.87 -146 59.2 103.87 -125.74
3 16 18.54 176 -261.41 28.831 149.679 -249.539 19.179 157.53 -261.3
3 16 28.24 176 -250.26 28.831 149.679 -249.539 18.54 176 -261.41
4 16 44.66 176 -215.93 43.253 129.917 -219.871 36.97 140.001 -235.01 36.97 176 -235.01
4 16 59.95 103.87 -102.847 56.25 103.87 -102.5 55.5 103.87 -121.8 59.2 103.87 -125.74
4 16 60 176 -110 59.65 176 -125.74 55.87 176 -126.33 56.25 176 -110
4 16 59.95 103.87 -102.847 59.2 103.87 -125.74 59.65 176 -125.74 60 176 -110
3 16 59.95 103.87 -102.847 60 128 -70 60 103.87 -90.026
3 16 59.2 103.87 -125.74 58.285 103.87 -146 58.73 176 -140.19
3 16 58.73 176 -140.19 59.65 176 -125.74 59.2 103.87 -125.74
4 16 44.66 176 -215.93 40.94 176 -215.26 46.26 176 -196.27 49.93 176 -197.03
4 16 56.99 176 -157.6 55.406 176 -168.312 50.41 176 -176.51 53.23 176 -157.42
4 16 36.97 176 -235.01 33.57 176 -233.43 40.94 176 -215.26 44.66 176 -215.93
3 16 19.19 176 -255.51 20 156.813 -254.99 25.16 176 -248.16
3 16 20 156.813 -254.99 27.094 150.191 -245.351 25.16 176 -248.16
3 16 27.094 150.191 -245.351 40.94 176 -215.26 33.57 176 -233.43
3 16 27.094 150.191 -245.351 38.994 132.72 -219.69 40.94 176 -215.26
3 16 38.994 132.72 -219.69 46.26 176 -196.27 40.94 176 -215.26
3 16 50.41 176 -176.51 47.294 113.992 -191.901 53.23 176 -157.42
3 16 47.294 113.992 -191.901 52.056 103.87 -166.9 53.23 176 -157.42
3 16 55.5 103.87 -121.8 55.1 176 -138.75 54.587 103.87 -144.72
4 16 52.056 103.87 -166.9 54.587 103.87 -144.72 55.1 176 -138.75 53.23 176 -157.42
3 16 6.99 176 -264.56 7.234 163.564 -264.63 16 159.538 -258.906
3 16 13.95 176 -260.34 16 159.538 -258.906 16 176 -258.442
3 16 7.234 163.564 -264.63 6.99 176 -264.56 0 176 -266.25
3 16 7.234 163.564 -264.63 0 176 -266.25 0 164.696 -266.25
3 16 56.25 103.87 -90.026 56.25 128 -70 56.25 176 -70
4 16 56.25 103.87 -102.5 56.25 103.87 -90.026 56.25 176 -70 56.25 176 -110
3 16 50.41 176 -176.51 46.26 176 -196.27 47.294 113.992 -191.901
3 16 16 159.538 -258.906 13.95 176 -260.34 6.99 176 -264.56
3 16 27.094 150.191 -245.351 33.57 176 -233.43 25.16 176 -248.16
3 16 47.294 113.992 -191.901 46.26 176 -196.27 38.994 132.72 -219.69
3 16 55.1 176 -138.75 55.5 103.87 -121.8 55.87 176 -126.33
4 16 56.25 176 -110 55.87 176 -126.33 55.5 103.87 -121.8 56.25 103.87 -102.5
4 16 16 159.538 -258.906 16 149.905 -250 16 176 -250 16 176 -258.442
3 16 3.67 162.796 -269.64 0 139.294 -250 0 163.341 -270
3 16 0 139.294 -250 3.67 162.796 -269.64 10.56 161.252 -266.873
3 16 43.253 129.917 -219.871 49.93 114.791 -197.03 46.303 106.511 -191.153
3 16 28.679 140.171 -240.288 28.831 149.679 -249.539 36.97 140.001 -235.01
3 16 36.97 140.001 -235.01 43.253 129.917 -219.871 36.466 128.776 -223.77
3 16 46.303 106.511 -191.153 49.93 114.791 -197.03 53.731 103.421 -179.862

0 // Edges/Intersections
2 24 43.65 12.729406 -39.488 46.348171 15.489865 -39.488
2 24 43.65 12.729406 -39.488 43.65 12.022092 -36.868532
2 24 47.275 16.401066 -39.488 46.348171 15.489865 -39.488
2 24 43.65 12.022092 -36.868532 43.65 10.919455 -33.325
2 24 43.65 20.195 -39.488 43.65 12.729406 -39.488
2 24 47.275 16.401066 -39.488 47.275 14.483332 -33.325
2 24 47.275 14.483332 -33.325 47.275 28.861 -33.325
2 24 58.285 103.87 -146 55.845 103.87 -166.9
2 24 13.95 176 -260.34 16 176 -258.442
2 24 49.93 176 -197.03 54.1 176 -177.15
2 24 40.94 176 -215.26 33.57 176 -233.43
2 24 13.95 176 -260.34 6.99 176 -264.56
2 24 3.67 176 -269.64 0 176 -270
2 24 46.26 176 -196.27 40.94 176 -215.26
2 24 58.73 176 -140.19 59.65 176 -125.74
2 24 53.23 176 -157.42 50.41 176 -176.51
2 24 28.24 176 -250.26 36.97 176 -235.01
2 24 55.406 176 -168.312 54.1 176 -177.15
2 24 10.56 176 -266.866 18.54 176 -261.41
2 24 50.41 176 -176.51 46.26 176 -196.27
2 24 44.66 176 -215.93 49.93 176 -197.03
2 24 59.65 176 -125.74 60 176 -110
2 24 55.406 176 -168.312 56.99 176 -157.6
2 24 10.56 176 -266.866 3.67 176 -269.64
2 24 56.25 103.87 -90.026 56.25 103.87 -102.5
2 24 54.587 103.87 -144.72 52.056 103.87 -166.9
2 24 18.54 176 -261.41 28.24 176 -250.26
2 24 25.16 176 -248.16 19.19 176 -255.51
2 24 55.5 103.87 -121.8 56.25 103.87 -102.5
2 24 60 103.87 -90.026 59.95 103.87 -102.847
2 24 59.95 103.87 -102.847 59.2 103.87 -125.74
2 24 56.25 176 -110 55.87 176 -126.33
2 24 59.2 103.87 -125.74 58.285 103.87 -146
2 24 54.587 103.87 -144.72 55.5 103.87 -121.8
2 24 56.99 176 -157.6 58.73 176 -140.19
2 24 36.97 176 -235.01 44.66 176 -215.93
2 24 55.87 176 -126.33 55.1 176 -138.75
2 24 33.57 176 -233.43 25.16 176 -248.16
2 24 53.23 176 -157.42 55.1 176 -138.75
2 24 6.99 176 -264.56 0 176 -266.25
2 24 16 176 -258.442 16 176 -250
2 24 56 55.5 -13.5 56 55.5 -16.5
2 24 56 55.5 -3.5 56 55.5 -6.5
2 24 44 55.5 -6.5 44 55.5 -3.5
2 24 44 55.5 -16.5 44 55.5 -13.5
2 24 6.5 175.5 -246 3.5 175.5 -246
2 24 3.5 175.5 -234 6.5 175.5 -234
2 24 45 11.916667 -16.5 44 11 -16.5
2 24 55 21.083333 -3.5 53.5 19.708333 -5
2 24 53.5 19.708333 -5 55 21.083333 -6.5
2 24 45 11.916667 -3.5 44 11 -3.5
2 24 45 11.916667 -6.5 44 11 -6.5
2 24 56 22 -16.5 55 21.083333 -16.5
2 24 56 22 -13.5 55 21.083333 -13.5
2 24 55 21.083333 -6.5 56 22 -6.5
2 24 56 22 -3.5 55 21.083333 -3.5
2 24 45 11.916667 -16.5 46.5 13.291667 -15
2 24 46.5 13.291667 -15 45 11.916667 -13.5
2 24 53.5 19.708333 -15 55 21.083333 -13.5
2 24 53.5 19.708333 -15 55 21.083333 -16.5
2 24 46.5 13.291667 -5 45 11.916667 -6.5
2 24 46.5 13.291667 -5 45 11.916667 -3.5
2 24 50.8 17.233333 -26 49.2 15.766667 -26
2 24 49.2 15.766667 -26 49.2 15.766667 -30
2 24 50.8 17.233333 -26 50.8 17.233333 -30
2 24 45 11.916667 -13.5 44 11 -13.5
2 24 40 5.194571 -1 38.492429 4 -1
2 24 40 5.194571 -1 40 5.194408 1
2 24 40 5.194408 1 38.492592 4 1
2 24 40 23.5 -1 40 23.5 1
2 24 40 5.194571 -1 40 23.5 -1
2 24 40 5.194408 1 40 23.5 1
2 24 3.5 144.787417 -245 3.5 145.889 -246
2 24 6.5 144.787417 -245 6.5 145.889 -246
2 24 5 143.135042 -243.5 6.5 144.787417 -245
2 24 5 143.135042 -243.5 3.5 144.787417 -245
2 24 5 135.423958 -236.5 3.5 133.771583 -235
2 24 5 135.423958 -236.5 6.5 133.771583 -235
2 24 6.5 133.771583 -235 6.5 132.67 -234
2 24 3.5 132.67 -234 3.5 133.771583 -235
2 24 43.65 10.919455 -33.325 43.65 28.861 -33.325
2 24 39.603 43.429 -117.213 37.167 68.686 -155.481
2 24 58.365 80.316 -144.554 60 53.78 -102.5
2 24 60 62.552 -102.5 60 55.93 -91.544
2 24 40 128 -33.325 56.25 128 -33.325
2 24 20 143.918 -242.776 20 156.813 -254.99
2 24 16 176 -250 16 149.905 -250
2 24 58.885 83.62 -135.811 60 62.552 -102.5
2 24 40 7.331 -33.325 56.25 23.307 -33.325
2 24 25.934 103.159 -197.043 35.172 68.563 -148.694
2 24 20 156.813 -254.99 27.094 150.191 -245.351
2 24 56.25 28.216 -49.101 56.25 47.805 -88.92
2 24 36.466 128.776 -223.77 46.303 106.511 -191.153
2 24 35.707 135.851 -225.653 46.303 112.384 -191.153
2 24 60 19.17 10 40 0 10
2 24 40 5.194 6 38.493 4 6
2 24 40 56 10 40 24 10
2 24 56.25 55.93 -91.544 55.234 83.744 -136.048
2 24 30.75 103.613 -201.479 25.596 120.16 -221.849
2 24 0 107.991 -203.514 13.42 106.777 -201.893
2 24 37.174 32.057 -91.73 37.263 21.011 -71.8
2 24 28.679 140.171 -240.288 36.466 128.776 -223.77
2 24 16 176 -246 16 145.889 -246
2 24 26.567 105.777 -206.81 30.006 96.854 -194.831
2 24 38.994 132.72 -219.69 47.294 113.992 -191.901
2 24 20 176 -230 19.19 176 -255.51
2 24 25.584 125.95 -221.894 20.154 144.598 -243.355
2 24 3.54 138.009 -248.396 12.075 130.244 -238.613
2 24 40 56 10 60 56 10
2 24 47.294 113.992 -191.901 50.78 102.7 -175.009
2 24 37.263 21.011 -71.8 37.263 16.791 -71.8
2 24 20.154 144.598 -243.355 28.679 145.908 -240.288
2 24 56.25 128 -33.325 56.25 128 -70
2 24 40 128 -30 40 128 -33.325
2 24 58.365 80.316 -144.554 53.731 103.421 -179.862
2 24 37.174 27.721 -91.734 37.263 16.791 -71.8
2 24 40 7.331 -33.325 40 5.195 -10
2 24 54.977 79.475 -139.79 56.25 47.805 -88.92
2 24 40 5.194 6 40 5.195 -6
2 24 40 56 -30 40 56 10
2 24 60 56 10 60 56 -30
2 24 55.234 83.744 -136.048 52.056 103.87 -166.9
2 24 20 156.813 -254.99 20.154 144.598 -243.355
2 24 28.831 149.679 -249.539 19.179 157.53 -261.3
2 24 38.492 4 -6 40 5.195 -6
2 24 40 0 -10 40 3.563 -38.041
2 24 40 5.195 -10 38.493 4 -10
2 24 16 149.905 -250 0 145.35 -250
2 24 12.075 130.244 -238.613 26.567 105.777 -206.81
2 24 13.42 106.777 -201.893 25.934 103.159 -197.043
2 24 15.081 101.765 -201.451 25.934 98.489 -197.043
2 24 15.231 128.256 -230 20 130.676 -230
2 24 16 149.905 -250 16 159.538 -258.906
2 24 60 53.78 -102.5 60 34.184 -66.991
2 24 40 20.195 -78.278 39.603 43.429 -117.213
2 24 20.154 144.598 -243.355 20.154 138.879 -243.355
2 24 20.154 138.879 -243.355 28.679 140.171 -240.288
2 24 16 176 -246 16 176 -234
2 24 7.234 163.564 -264.63 0 164.696 -266.25
2 24 56.25 128 -33.325 56.25 23.307 -33.325
2 24 40 24 10 40 24 6
2 24 30.006 96.854 -194.831 37.167 68.686 -155.481
2 24 35.166 64.056 -148.75 37.174 27.721 -91.734
2 24 20 176 -230 20 130.676 -230
2 24 40 5.195 -6 40 24 -6
2 24 35.172 68.563 -148.694 37.174 32.057 -91.73
2 24 30.75 103.613 -201.479 30.75 109.429 -201.479
2 24 46.303 106.511 -191.153 46.303 112.384 -191.153
2 24 40 3.563 -38.041 40 20.195 -78.278
2 24 56 56 6 44 56 6
2 24 27.094 150.191 -245.351 38.994 132.72 -219.69
