3 16 2.501 -15.424 -9.191 3.033 -13.625 -6.164 0 -15.424 -8.934
3 16 3.033 -13.625 -6.164 0 -13.831 -6.304 0 -15.424 -8.934
3 16 2.444 -18.01 -4.473 2.072 -19.506 -3.599 0 -18.01 -4.651
3 16 2.072 -19.506 -3.599 0 -19.506 -3.599 0 -18.01 -4.651
3 16 2.096 -20.008 1.198 2.368 -18.49 2.379 0 -20.012 1.333
3 16 2.368 -18.49 2.379 0 -18.49 2.493 0 -20.012 1.333
3 16 2.39 -16.619 6.808 2.023 -17.659 7.812 0 -16.619 6.616
3 16 2.023 -17.659 7.812 0 -17.659 7.812 0 -16.619 6.616
3 16 1.866 -16.353 13.309 2.158 -14.733 13.865 0 -16.353 13.551
3 16 2.158 -14.733 13.865 0 -14.733 14.02 0 -16.353 13.551
3 16 2.145 -16.078 -10.266 2.501 -15.424 -9.191 0 -16.246 -10.266
3 16 2.501 -15.424 -9.191 0 -15.424 -8.934 0 -16.246 -10.266
3 16 1.802 -13.325 -14.534 1.719 -14.647 -14.074 0 -14.647 -14.234
3 16 0 -14.647 -14.234 0 -13.325 -14.608 1.802 -13.325 -14.534
3 16 3.101 -14.187 -5.286 2.444 -18.01 -4.473 0 -14.312 -5.572
3 16 0 -18.01 -4.651 0 -14.312 -5.572 2.444 -18.01 -4.473
3 16 2.974 -14.43 5.179 2.39 -16.619 6.808 0 -14.636 4.946
3 16 0 -16.619 6.616 0 -14.636 4.946 2.39 -16.619 6.808
3 16 3.072 -10.505 13.469 2.84 -9.951 14.608 0 -10.716 13.576
3 16 2.84 -9.951 14.608 0 -10.181 14.556 0 -10.716 13.576
3 16 2.84 -9.951 14.608 2.206 -11.103 17.562 0 -10.181 14.556
3 16 0 -11.249 17.562 0 -10.181 14.556 2.206 -11.103 17.562
4 16 0 -13.831 -6.304 3.033 -13.625 -6.164 3.101 -14.187 -5.286 0 -14.312 -5.572
3 16 3.054 -14.193 4.221 2.974 -14.43 5.179 0 -14.46 4.141
3 16 2.974 -14.43 5.179 0 -14.636 4.946 0 -14.46 4.141
3 16 3.42 -10.917 8.7 3.873 -4.512 12.098 3.072 -10.505 13.469
3 16 3.109 -6.324 14.988 2.84 -9.951 14.608 3.072 -10.505 13.469
3 16 3.42 -10.917 8.7 3.874 -7.28 7.595 3.873 -4.512 12.098
3 16 3.42 -10.917 8.7 2.917 -11.759 12.96 3.108 -12.709 9.249
3 16 2.917 -11.759 12.96 3.072 -10.505 13.469 0 -11.367 13.195
3 16 0 -10.716 13.576 0 -11.367 13.195 3.072 -10.505 13.469
3 16 2.971 -15.016 2.919 3.054 -14.193 4.221 0 -15.208 3.033
3 16 3.054 -14.193 4.221 0 -14.46 4.141 0 -15.208 3.033
3 16 1.954 -10.972 19.439 2.206 -11.103 17.562 3.109 -6.324 14.988
3 16 3.109 -6.324 14.988 2.206 -11.103 17.562 2.84 -9.951 14.608
3 16 2.206 -11.103 17.562 1.954 -10.972 19.439 0 -11.249 17.562
3 16 0 -10.938 19.66 0 -11.249 17.562 1.954 -10.972 19.439
3 16 0 -16.353 13.551 0 -18.182 10.836 1.866 -16.353 13.309
3 16 1.863 -17.978 10.836 1.866 -16.353 13.309 0 -18.182 10.836
4 16 2.363 -16.08 10.306 2.158 -14.733 13.865 1.866 -16.353 13.309 1.863 -17.978 10.836
3 16 2.363 -16.08 10.306 3.108 -12.709 9.249 2.917 -11.759 12.96
3 16 2.917 -11.759 12.96 2.158 -14.733 13.865 2.363 -16.08 10.306
3 16 0 -18.182 10.836 0 -17.659 7.812 2.023 -17.659 7.812
3 16 2.023 -17.659 7.812 1.863 -17.978 10.836 0 -18.182 10.836
3 16 2.023 -17.659 7.812 2.39 -16.619 6.808 1.863 -17.978 10.836
3 16 2.39 -16.619 6.808 2.363 -16.08 10.306 1.863 -17.978 10.836
3 16 2.39 -16.619 6.808 2.974 -14.43 5.179 2.363 -16.08 10.306
3 16 2.974 -14.43 5.179 3.108 -12.709 9.249 2.363 -16.08 10.306
3 16 0 -20.012 1.333 0 -20.687 -1.11 2.096 -20.008 1.198
3 16 1.913 -20.601 -1.11 2.096 -20.008 1.198 0 -20.687 -1.11
3 16 2.072 -19.506 -3.599 1.913 -20.601 -1.11 0 -20.687 -1.11
3 16 0 -20.687 -1.11 0 -19.506 -3.599 2.072 -19.506 -3.599
3 16 2.072 -19.506 -3.599 2.444 -18.01 -4.473 2.096 -20.008 1.198
4 16 2.368 -18.49 2.379 2.096 -20.008 1.198 2.444 -18.01 -4.473 3.101 -14.187 -5.286
3 16 1.913 -20.601 -1.11 2.072 -19.506 -3.599 2.096 -20.008 1.198
4 16 2.971 -15.016 2.919 2.368 -18.49 2.379 3.101 -14.187 -5.286 3.392 -12.45 -4.582
3 16 3.033 -13.625 -6.164 3.392 -12.45 -4.582 3.101 -14.187 -5.286
3 16 3.392 -12.45 -4.582 3.557 -12.701 2.23 2.971 -15.016 2.919
3 16 2.971 -15.016 2.919 3.557 -12.701 2.23 3.054 -14.193 4.221
3 16 3.557 -12.701 2.23 3.42 -10.917 8.7 3.054 -14.193 4.221
4 16 2.974 -14.43 5.179 3.054 -14.193 4.221 3.42 -10.917 8.7 3.108 -12.709 9.249
3 16 1.808 -16.069 -12.517 2.145 -16.078 -10.266 0 -16.286 -12.593
3 16 0 -16.286 -12.593 2.145 -16.078 -10.266 0 -16.246 -10.266
3 16 2.501 -15.424 -9.191 2.145 -16.078 -10.266 2.291 -14.29 -11.983
3 16 2.291 -14.29 -11.983 2.145 -16.078 -10.266 1.808 -16.069 -12.517
3 16 3.392 -12.45 -4.582 3.033 -13.625 -6.164 3.014 -10.789 -10.174
3 16 3.033 -13.625 -6.164 2.501 -15.424 -9.191 3.014 -10.789 -10.174
3 16 2.501 -15.424 -9.191 2.291 -14.29 -11.983 3.014 -10.789 -10.174
3 16 10.206 24.889 -11.43 9.449 24.382 -13.886 9.233 27.45 -14.601
3 16 9.233 27.45 -14.601 8.856 28.138 -12.397 10.206 24.889 -11.43
3 16 6.227 29.595 -13.922 7.624 28.805 -15.457 5.412 28.652 -16.523
3 16 5.412 28.652 -16.523 4.635 29.371 -14.899 6.227 29.595 -13.922
3 16 0 21.393 -17.307 0 24.283 -15.439 3.021 25.302 -17.745
3 16 0 24.283 -15.439 1.9 26.53 -16.118 3.021 25.302 -17.745
3 16 7.624 28.805 -15.457 6.227 29.595 -13.922 8.856 28.138 -12.397
3 16 8.856 28.138 -12.397 9.233 27.45 -14.601 7.624 28.805 -15.457
3 16 3.021 25.302 -17.745 1.9 26.53 -16.118 5.412 28.652 -16.523
3 16 1.9 26.53 -16.118 4.635 29.371 -14.899 5.412 28.652 -16.523
3 16 3.603 19.777 -15.667 3.042 18.377 -14.898 0 19.741 -16.409
3 16 0 19.741 -16.409 3.042 18.377 -14.898 0 18.342 -15.263
3 16 0 -16.286 -12.593 0 -14.647 -14.234 1.719 -14.647 -14.074
3 16 1.719 -14.647 -14.074 1.808 -16.069 -12.517 0 -16.286 -12.593
3 16 1.719 -14.647 -14.074 1.802 -13.325 -14.534 2.291 -14.29 -11.983
3 16 2.291 -14.29 -11.983 1.808 -16.069 -12.517 1.719 -14.647 -14.074
4 16 3.014 -10.789 -10.174 2.291 -14.29 -11.983 1.802 -13.325 -14.534 2.35 -9.183 -13.902
3 16 2.35 -9.183 -13.902 3.152 -5.42 -11.864 3.014 -10.789 -10.174
3 16 3.152 -5.42 -11.864 3.568 -7.025 -8.864 3.014 -10.789 -10.174
3 16 3.021 25.302 -17.745 5.412 28.652 -16.523 6.373 24.825 -16.249
3 16 5.412 28.652 -16.523 7.624 28.805 -15.457 6.373 24.825 -16.249
3 16 9.233 27.45 -14.601 9.449 24.382 -13.886 6.373 24.825 -16.249
3 16 6.373 24.825 -16.249 7.624 28.805 -15.457 9.233 27.45 -14.601
3 16 7.82 20.128 -13.129 6.761 18.292 -13.214 6.408 20.14 -14.321
3 16 3.042 18.377 -14.898 3.603 19.777 -15.667 6.761 18.292 -13.214
3 16 3.603 19.777 -15.667 6.408 20.14 -14.321 6.761 18.292 -13.214
3 16 3.603 19.777 -15.667 6.373 24.825 -16.249 6.408 20.14 -14.321
3 16 9.449 24.382 -13.886 6.408 20.14 -14.321 6.373 24.825 -16.249
3 16 9.449 24.382 -13.886 10.206 24.889 -11.43 7.82 20.128 -13.129
3 16 7.82 20.128 -13.129 6.408 20.14 -14.321 9.449 24.382 -13.886
3 16 0 19.741 -16.409 0 21.393 -17.307 3.603 19.777 -15.667
3 16 6.373 24.825 -16.249 3.603 19.777 -15.667 3.021 25.302 -17.745
3 16 3.603 19.777 -15.667 0 21.393 -17.307 3.021 25.302 -17.745
2 24 1.846 -3.532 19.772 1.794 -7.811 21.567
2 24 1.794 -7.811 21.567 1.903 -9.73 20.937
2 24 1.903 -9.73 20.937 1.954 -10.972 19.439
2 24 2.782 -1.132 15.53 1.846 -3.532 19.772
2 24 3.152 -5.42 -11.864 2.35 -9.183 -13.902
2 24 2.35 -9.183 -13.902 1.802 -13.325 -14.534
2 24 2.158 -14.733 13.865 2.917 -11.759 12.96
2 24 2.368 -18.49 2.379 2.971 -15.016 2.919
2 24 2.501 -15.424 -9.191 3.033 -13.625 -6.164
2 24 2.444 -18.01 -4.473 2.072 -19.506 -3.599
2 24 2.096 -20.008 1.198 2.368 -18.49 2.379
2 24 2.39 -16.619 6.808 2.023 -17.659 7.812
2 24 1.866 -16.353 13.309 2.158 -14.733 13.865
2 24 2.145 -16.078 -10.266 2.501 -15.424 -9.191
2 24 1.802 -13.325 -14.534 1.719 -14.647 -14.074
2 24 3.101 -14.187 -5.286 2.444 -18.01 -4.473
2 24 2.974 -14.43 5.179 2.39 -16.619 6.808
2 24 3.072 -10.505 13.469 2.84 -9.951 14.608
2 24 2.84 -9.951 14.608 2.206 -11.103 17.562
2 24 3.033 -13.625 -6.164 3.101 -14.187 -5.286
2 24 3.054 -14.193 4.221 2.974 -14.43 5.179
2 24 3.072 -10.505 13.469 2.917 -11.759 12.96
2 24 2.971 -15.016 2.919 3.054 -14.193 4.221
2 24 1.954 -10.972 19.439 2.206 -11.103 17.562
2 24 1.863 -17.978 10.836 1.866 -16.353 13.309
2 24 2.023 -17.659 7.812 1.863 -17.978 10.836
2 24 1.913 -20.601 -1.11 2.096 -20.008 1.198
2 24 2.072 -19.506 -3.599 1.913 -20.601 -1.11
2 24 1.808 -16.069 -12.517 2.145 -16.078 -10.266
2 24 9.449 24.382 -13.886 9.233 27.45 -14.601
2 24 7.624 28.805 -15.457 5.412 28.652 -16.523
2 24 3.021 25.302 -17.745 0 21.393 -17.307
2 24 9.233 27.45 -14.601 7.624 28.805 -15.457
2 24 5.412 28.652 -16.523 3.021 25.302 -17.745
2 24 1.719 -14.647 -14.074 1.808 -16.069 -12.517
2 24 9.449 24.382 -13.886 6.408 20.14 -14.321
5 24 3.109 -6.324 14.988 1.846 -3.532 19.772 2.782 -1.132 15.53 1.794 -7.811 21.567
5 24 1.794 -7.811 21.567 3.109 -6.324 14.988 1.846 -3.532 19.772 1.903 -9.73 20.937
5 24 3.873 -4.512 12.098 3.109 -6.324 14.988 3.072 -10.505 13.469 2.782 -1.132 15.53
5 24 2.291 -14.29 -11.983 1.802 -13.325 -14.534 2.35 -9.183 -13.902 1.719 -14.647 -14.074
5 24 0 -20.012 1.333 2.368 -18.49 2.379 0 -18.49 2.493 2.096 -20.008 1.198
5 24 2.291 -14.29 -11.983 3.014 -10.789 -10.174 2.35 -9.183 -13.902 2.501 -15.424 -9.191
5 24 0 19.741 -16.409 3.603 19.777 -15.667 3.042 18.377 -14.898 0 21.393 -17.307
5 24 1.866 -16.353 13.309 0 -18.182 10.836 0 -16.353 13.551 1.863 -17.978 10.836
5 24 3.603 19.777 -15.667 6.408 20.14 -14.321 6.373 24.825 -16.249 6.761 18.292 -13.214
5 24 0 -14.46 4.141 2.974 -14.43 5.179 0 -14.636 4.946 3.054 -14.193 4.221
5 24 2.917 -11.759 12.96 0 -11.367 13.195 3.072 -10.505 13.469 2.158 -14.733 13.865
5 24 1.802 -13.325 -14.534 0 -13.325 -14.608 0 -14.647 -14.234 0 -9.183 -14.146
5 24 0 -10.938 19.66 1.903 -9.73 20.937 0 -9.73 21.037 1.954 -10.972 19.439
5 24 3.054 -14.193 4.221 3.557 -12.701 2.23 3.42 -10.917 8.7 2.971 -15.016 2.919
5 24 2.072 -19.506 -3.599 0 -19.506 -3.599 0 -18.01 -4.651 0 -20.687 -1.11
5 24 3.042 18.377 -14.898 0 19.741 -16.409 0 18.342 -15.263 3.603 19.777 -15.667
5 24 3.873 -4.512 12.098 3.42 -10.917 8.7 3.874 -7.28 7.595 3.072 -10.505 13.469
5 24 1.719 -14.647 -14.074 0 -16.286 -12.593 0 -14.647 -14.234 1.808 -16.069 -12.517
5 24 2.974 -14.43 5.179 3.108 -12.709 9.249 2.363 -16.08 10.306 3.42 -10.917 8.7
5 24 2.072 -19.506 -3.599 0 -20.687 -1.11 1.913 -20.601 -1.11 0 -19.506 -3.599
5 24 0 -20.687 -1.11 1.913 -20.601 -1.11 2.096 -20.008 1.198 2.072 -19.506 -3.599
5 24 2.39 -16.619 6.808 2.363 -16.08 10.306 2.974 -14.43 5.179 1.863 -17.978 10.836
5 24 5.412 28.652 -16.523 4.635 29.371 -14.899 1.9 26.53 -16.118 6.227 29.595 -13.922
5 24 3.603 19.777 -15.667 6.373 24.825 -16.249 6.408 20.14 -14.321 3.021 25.302 -17.745
5 24 0 21.393 -17.307 3.603 19.777 -15.667 3.021 25.302 -17.745 0 19.741 -16.409
5 24 3.014 -10.789 -10.174 3.033 -13.625 -6.164 2.501 -15.424 -9.191 3.392 -12.45 -4.582
5 24 3.557 -12.701 2.23 3.874 -7.28 7.595 3.875 -8.67 1.886 3.42 -10.917 8.7
5 24 3.072 -10.505 13.469 3.873 -4.512 12.098 3.109 -6.324 14.988 3.42 -10.917 8.7
5 24 0 -15.424 -8.934 2.501 -15.424 -9.191 0 -16.246 -10.266 3.033 -13.625 -6.164
5 24 3.109 -6.324 14.988 2.206 -11.103 17.562 1.954 -10.972 19.439 2.84 -9.951 14.608
5 24 3.109 -6.324 14.988 3.072 -10.505 13.469 2.84 -9.951 14.608 3.873 -4.512 12.098
5 24 0 24.283 -15.439 3.021 25.302 -17.745 0 21.393 -17.307 1.9 26.53 -16.118
5 24 0 -16.286 -12.593 2.145 -16.078 -10.266 1.808 -16.069 -12.517 0 -16.246 -10.266
5 24 0 -15.208 3.033 3.054 -14.193 4.221 0 -14.46 4.141 2.971 -15.016 2.919
5 24 9.449 24.382 -13.886 7.82 20.128 -13.129 6.408 20.14 -14.321 10.206 24.889 -11.43
5 24 2.096 -20.008 1.198 0 -20.687 -1.11 0 -20.012 1.333 1.913 -20.601 -1.11
5 24 0 -16.286 -12.593 1.808 -16.069 -12.517 2.145 -16.078 -10.266 1.719 -14.647 -14.074
5 24 0 -16.619 6.616 2.023 -17.659 7.812 0 -17.659 7.812 2.39 -16.619 6.808
5 24 0 -14.636 4.946 2.974 -14.43 5.179 2.39 -16.619 6.808 0 -14.46 4.141
5 24 2.363 -16.08 10.306 3.108 -12.709 9.249 2.974 -14.43 5.179 2.917 -11.759 12.96
5 24 9.233 27.45 -14.601 10.206 24.889 -11.43 8.856 28.138 -12.397 9.449 24.382 -13.886
5 24 2.291 -14.29 -11.983 2.501 -15.424 -9.191 2.145 -16.078 -10.266 3.014 -10.789 -10.174
5 24 9.233 27.45 -14.601 8.856 28.138 -12.397 10.206 24.889 -11.43 7.624 28.805 -15.457
5 24 2.917 -11.759 12.96 3.108 -12.709 9.249 3.42 -10.917 8.7 2.363 -16.08 10.306
5 24 0 -10.181 14.556 2.206 -11.103 17.562 0 -11.249 17.562 2.84 -9.951 14.608
5 24 1.863 -17.978 10.836 2.363 -16.08 10.306 2.39 -16.619 6.808 1.866 -16.353 13.309
5 24 6.373 24.825 -16.249 3.021 25.302 -17.745 5.412 28.652 -16.523 3.603 19.777 -15.667
5 24 0 -14.312 -5.572 3.101 -14.187 -5.286 2.444 -18.01 -4.473 0 -13.831 -6.304
5 24 1.954 -10.972 19.439 3.109 -6.324 14.988 1.903 -9.73 20.937 2.206 -11.103 17.562
5 24 0 -5.73 -12.471 2.35 -9.183 -13.902 0 -9.183 -14.146 3.152 -5.42 -11.864
5 24 2.501 -15.424 -9.191 3.014 -10.789 -10.174 2.291 -14.29 -11.983 3.033 -13.625 -6.164
5 24 8.856 28.138 -12.397 7.624 28.805 -15.457 6.227 29.595 -13.922 9.233 27.45 -14.601
5 24 3.392 -12.45 -4.582 3.101 -14.187 -5.286 2.971 -15.016 2.919 3.033 -13.625 -6.164
5 24 0 -16.246 -10.266 2.501 -15.424 -9.191 0 -15.424 -8.934 2.145 -16.078 -10.266
5 24 0 -10.938 19.66 1.954 -10.972 19.439 0 -11.249 17.562 1.903 -9.73 20.937
5 24 0 -14.733 14.02 2.158 -14.733 13.865 0 -16.353 13.551 0 -11.367 13.195
5 24 0 -14.636 4.946 2.39 -16.619 6.808 0 -16.619 6.616 2.974 -14.43 5.179
5 24 0 -18.49 2.493 2.368 -18.49 2.379 2.971 -15.016 2.919 0 -20.012 1.333
5 24 3.874 -7.28 7.595 3.42 -10.917 8.7 3.873 -4.512 12.098 3.557 -12.701 2.23
5 24 0 -18.01 -4.651 2.444 -18.01 -4.473 2.072 -19.506 -3.599 0 -14.312 -5.572
5 24 3.603 19.777 -15.667 3.042 18.377 -14.898 6.761 18.292 -13.214 0 19.741 -16.409
5 24 9.233 27.45 -14.601 6.373 24.825 -16.249 9.449 24.382 -13.886 7.624 28.805 -15.457
5 24 0 -16.353 13.551 1.866 -16.353 13.309 2.158 -14.733 13.865 0 -18.182 10.836
5 24 2.096 -20.008 1.198 2.072 -19.506 -3.599 2.444 -18.01 -4.473 1.913 -20.601 -1.11
5 24 1.719 -14.647 -14.074 2.291 -14.29 -11.983 1.802 -13.325 -14.534 1.808 -16.069 -12.517
5 24 6.408 20.14 -14.321 7.82 20.128 -13.129 6.761 18.292 -13.214 9.449 24.382 -13.886
5 24 1.808 -16.069 -12.517 2.291 -14.29 -11.983 2.145 -16.078 -10.266 1.719 -14.647 -14.074
5 24 6.227 29.595 -13.922 7.624 28.805 -15.457 8.856 28.138 -12.397 5.412 28.652 -16.523
5 24 1.794 -7.811 21.567 0 -7.811 21.567 0 -9.73 21.037 0 -3.432 19.872
5 24 1.846 -3.532 19.772 0 -3.432 19.872 0 -0.969 16.282 1.794 -7.811 21.567
5 24 2.096 -20.008 1.198 2.444 -18.01 -4.473 2.368 -18.49 2.379 2.072 -19.506 -3.599
5 24 6.408 20.14 -14.321 6.373 24.825 -16.249 9.449 24.382 -13.886 3.603 19.777 -15.667
5 24 10.206 24.889 -11.43 9.449 24.382 -13.886 7.82 20.128 -13.129 9.233 27.45 -14.601
5 24 3.109 -6.324 14.988 2.84 -9.951 14.608 3.072 -10.505 13.469 2.206 -11.103 17.562
5 24 2.291 -14.29 -11.983 2.145 -16.078 -10.266 1.808 -16.069 -12.517 2.501 -15.424 -9.191
5 24 2.84 -9.951 14.608 0 -10.181 14.556 2.206 -11.103 17.562 0 -10.716 13.576
5 24 0 -20.012 1.333 2.096 -20.008 1.198 2.368 -18.49 2.379 0 -20.687 -1.11
5 24 3.152 -5.42 -11.864 3.014 -10.789 -10.174 3.568 -7.025 -8.864 2.35 -9.183 -13.902
5 24 3.109 -6.324 14.988 1.903 -9.73 20.937 1.954 -10.972 19.439 1.794 -7.811 21.567
5 24 3.392 -12.45 -4.582 3.014 -10.789 -10.174 3.568 -7.025 -8.864 3.033 -13.625 -6.164
5 24 3.014 -10.789 -10.174 3.568 -7.025 -8.864 3.152 -5.42 -11.864 3.392 -12.45 -4.582
5 24 0 -15.424 -8.934 3.033 -13.625 -6.164 0 -13.831 -6.304 2.501 -15.424 -9.191
5 24 3.033 -13.625 -6.164 3.392 -12.45 -4.582 3.101 -14.187 -5.286 3.014 -10.789 -10.174
5 24 6.761 18.292 -13.214 3.603 19.777 -15.667 6.408 20.14 -14.321 3.042 18.377 -14.898
5 24 0 -18.182 10.836 1.863 -17.978 10.836 2.023 -17.659 7.812 1.866 -16.353 13.309
5 24 5.412 28.652 -16.523 6.373 24.825 -16.249 3.021 25.302 -17.745 7.624 28.805 -15.457
5 24 2.363 -16.08 10.306 2.974 -14.43 5.179 3.108 -12.709 9.249 2.39 -16.619 6.808
5 24 2.023 -17.659 7.812 0 -17.659 7.812 0 -18.182 10.836 0 -16.619 6.616
5 24 0 -14.46 4.141 3.054 -14.193 4.221 0 -15.208 3.033 2.974 -14.43 5.179
5 24 3.108 -12.709 9.249 3.42 -10.917 8.7 2.917 -11.759 12.96 2.974 -14.43 5.179
5 24 0 -11.367 13.195 3.072 -10.505 13.469 2.917 -11.759 12.96 0 -10.716 13.576
5 24 3.033 -13.625 -6.164 0 -13.831 -6.304 0 -15.424 -8.934 3.101 -14.187 -5.286
5 24 1.9 26.53 -16.118 3.021 25.302 -17.745 0 24.283 -15.439 5.412 28.652 -16.523
5 24 1.719 -14.647 -14.074 0 -14.647 -14.234 1.802 -13.325 -14.534 0 -16.286 -12.593
5 24 2.363 -16.08 10.306 2.917 -11.759 12.96 3.108 -12.709 9.249 2.158 -14.733 13.865
5 24 2.363 -16.08 10.306 2.158 -14.733 13.865 1.866 -16.353 13.309 2.917 -11.759 12.96
5 24 1.903 -9.73 20.937 0 -9.73 21.037 0 -10.938 19.66 1.794 -7.811 21.567
5 24 2.158 -14.733 13.865 0 -11.367 13.195 2.917 -11.759 12.96 0 -14.733 14.02
5 24 2.782 -1.132 15.53 3.109 -6.324 14.988 3.873 -4.512 12.098 1.846 -3.532 19.772
5 24 0 -18.01 -4.651 2.072 -19.506 -3.599 0 -19.506 -3.599 2.444 -18.01 -4.473
5 24 1.802 -13.325 -14.534 0 -14.647 -14.234 1.719 -14.647 -14.074 0 -13.325 -14.608
5 24 1.846 -3.532 19.772 0 -0.969 16.282 2.782 -1.132 15.53 0 -3.432 19.872
5 24 0 -18.182 10.836 2.023 -17.659 7.812 0 -17.659 7.812 1.863 -17.978 10.836
5 24 0 -14.312 -5.572 2.444 -18.01 -4.473 3.101 -14.187 -5.286 0 -18.01 -4.651
5 24 3.42 -10.917 8.7 3.054 -14.193 4.221 2.974 -14.43 5.179 3.557 -12.701 2.23
5 24 2.35 -9.183 -13.902 0 -9.183 -14.146 1.802 -13.325 -14.534 0 -5.73 -12.471
5 24 0 -16.246 -10.266 2.145 -16.078 -10.266 0 -16.286 -12.593 2.501 -15.424 -9.191
5 24 1.863 -17.978 10.836 2.39 -16.619 6.808 2.363 -16.08 10.306 2.023 -17.659 7.812
5 24 3.557 -12.701 2.23 2.971 -15.016 2.919 3.054 -14.193 4.221 3.392 -12.45 -4.582
5 24 0 -10.716 13.576 3.072 -10.505 13.469 2.84 -9.951 14.608 0 -11.367 13.195
5 24 0 -9.183 -14.146 1.802 -13.325 -14.534 2.35 -9.183 -13.902 0 -13.325 -14.608
5 24 6.227 29.595 -13.922 5.412 28.652 -16.523 7.624 28.805 -15.457 4.635 29.371 -14.899
5 24 0 -16.353 13.551 2.158 -14.733 13.865 0 -14.733 14.02 1.866 -16.353 13.309
5 24 6.761 18.292 -13.214 6.408 20.14 -14.321 3.603 19.777 -15.667 7.82 20.128 -13.129
5 24 1.9 26.53 -16.118 5.412 28.652 -16.523 3.021 25.302 -17.745 4.635 29.371 -14.899
5 24 2.206 -11.103 17.562 0 -11.249 17.562 1.954 -10.972 19.439 0 -10.181 14.556
5 24 3.875 -8.494 -4.016 3.392 -12.45 -4.582 3.557 -12.701 2.23 3.568 -7.025 -8.864
5 24 2.971 -15.016 2.919 3.392 -12.45 -4.582 3.557 -12.701 2.23 3.101 -14.187 -5.286
5 24 3.603 19.777 -15.667 3.021 25.302 -17.745 0 21.393 -17.307 6.373 24.825 -16.249
