4 6 -5 28 -20 -6.25 28 -20 -6 31 -20 -4 30.75 -20
4 6 -4 27.75 -20 -5 28 -20 -4 30.75 -20 -2.5 30 -20
4 6 -3 27 -20 -4 27.75 -20 -2.5 30 -20 -1 28.75 -20
4 6 -3 27 -20 -1 28.75 -20 -0.25 27.25 -20 -3.25 26.25 -20
4 6 -3.25 26.25 -20 -0.25 27.25 -20 0.25 25.5 -20 -4.75 23.75 -20
4 6 -4.25 26.25 -20 -3.25 26.25 -20 -4.75 23.75 -20 -5.75 24.25 -20
4 6 -5.25 26.75 -20 -4.25 26.25 -20 -5.75 24.25 -20 -6.75 24.25 -20
4 6 -6.25 26.75 -20 -5.25 26.75 -20 -6.75 24.25 -20 -6.75 26.25 -20
3 6 -6.75 24.25 -20 -7.25 25.5 -20 -6.75 26.25 -20
4 6 -4.25 22.75 -20 -4.75 23.75 -20 0.25 25.5 -20 0.25 23.75 -20
4 6 -4.25 22.75 -20 0.25 23.75 -20 -0.25 22.75 -20 -4.25 21.75 -20
4 6 -4.25 21.75 -20 -0.25 22.75 -20 -1.25 21.75 -20 -2.5 20.75 -20
4 6 -5.5 21 -20 -4.25 21.75 -20 -2.5 20.75 -20 -4.25 20 -20
4 6 -6.75 20.75 -20 -5.5 21 -20 -4.25 20 -20 -6.75 19.5 -20
4 0 -6.75 19.5 -20 -4.25 20 -20 -5 18.5 -20 -8 18.5 -20
4 0 -8.5 19.75 -20 -6.75 19.5 -20 -8 18.5 -20 -10 19 -20
4 0 -10 20.25 -20 -8.5 19.75 -20 -10 19 -20 -11.75 20 -20
4 0 -11.25 21.75 -20 -10 20.25 -20 -11.75 20 -20 -13 21.75 -20
4 0 -12 23.25 -20 -11.25 21.75 -20 -13 21.75 -20 -13.5 23.5 -20
4 0 -12.25 25 -20 -12 23.25 -20 -13.5 23.5 -20 -13.5 26 -20
4 0 -11.75 26.5 -20 -12.25 25 -20 -13.5 26 -20 -12.75 28 -20
4 0 -10.75 28.25 -20 -11.75 26.5 -20 -12.75 28 -20 -11.25 30 -20
4 0 -9.25 29.75 -20 -10.75 28.25 -20 -11.25 30 -20 -9.5 31.25 -20
4 0 -7.75 30.75 -20 -9.25 29.75 -20 -9.5 31.25 -20 -7.5 32 -20
4 0 -6 31 -20 -7.75 30.75 -20 -7.5 32 -20 -5.5 32.25 -20
4 0 -4 30.75 -20 -6 31 -20 -5.5 32.25 -20 -3.25 31.75 -20
4 0 -2.5 30 -20 -4 30.75 -20 -3.25 31.75 -20 -1.25 30.75 -20
4 0 -1 28.75 -20 -2.5 30 -20 -1.25 30.75 -20 0 29.5 -20
4 0 -0.25 27.25 -20 -1 28.75 -20 0 29.5 -20 1.25 27.5 -20
4 0 0.25 25.5 -20 -0.25 27.25 -20 1.25 27.5 -20 1.75 25.25 -20
4 0 0.25 23.75 -20 0.25 25.5 -20 1.75 25.25 -20 1.5 23 -20
4 0 -0.25 22.75 -20 0.25 23.75 -20 1.5 23 -20 0.25 21.25 -20
4 0 -1.25 21.75 -20 -0.25 22.75 -20 0.25 21.25 -20 -1 20.25 -20
4 0 -2.5 20.75 -20 -1.25 21.75 -20 -1 20.25 -20 -2.75 19.25 -20
4 0 -4.25 20 -20 -2.5 20.75 -20 -2.75 19.25 -20 -5 18.5 -20
4 6 -18 14.5 -20 -17.25 15.5 -20 -16 13.75 -20 -18.25 13.25 -20
4 6 -18.25 13.25 -20 -16 13.75 -20 -15 12.75 -20 -18 12 -20
4 6 -17 11 -20 -18 12 -20 -15 12.75 -20 -13.5 11.5 -20
4 6 -15.75 10.5 -20 -17 11 -20 -13.5 11.5 -20 -14.5 10.75 -20
4 6 20.5 19.5 -20 19 19.5 -20 19.25 21.25 -20 22 20.25 -20
4 6 22 20.25 -20 19.25 21.25 -20 19.75 23.75 -20 23 21.75 -20
4 6 22.75 23.5 -20 23 21.75 -20 19.75 23.75 -20 21.75 25 -20
3 6 19.75 23.75 -20 19.75 25.75 -20 21.75 25 -20
4 6 34.25 50.25 -20 33 48.75 -20 31 49 -20 29.25 50.25 -20
4 6 34.75 52 -20 34.25 50.25 -20 29.25 50.25 -20 34.75 54.25 -20
4 6 34.75 54.25 -20 29.25 50.25 -20 27.75 52.25 -20 33.75 56.25 -20
4 6 33.75 56.25 -20 27.75 52.25 -20 27.25 54 -20 31.75 57.25 -20
4 6 31.75 57.25 -20 27.25 54 -20 27 56.25 -20 29.75 57.75 -20
3 6 27 56.25 -20 27.5 57.75 -20 29.75 57.75 -20
4 6 -30.5 51.75 -20 -32.75 50.75 -20 -33.75 52.5 -20 -34.25 55 -20
4 6 -28 54 -20 -30.5 51.75 -20 -34.25 55 -20 -34.25 57.5 -20
4 6 -26.5 56.5 -20 -28 54 -20 -34.25 57.5 -20 -33 59.75 -20
4 6 -26.5 56.5 -20 -33 59.75 -20 -30.75 61 -20 -25.5 59 -20
4 6 -25.5 59 -20 -30.75 61 -20 -28 61 -20 -25.5 60.25 -20
4 6 -26 77.25 -20 -28.25 77.25 -20 -28.75 79 -20 -23.25 78 -20
4 6 -23.25 78 -20 -28.75 79 -20 -28.5 81.25 -20 -20.5 79.5 -20
4 6 -20.5 79.5 -20 -28.5 81.25 -20 -27.75 84 -20 -18.5 81.5 -20
4 6 -18.5 81.5 -20 -27.75 84 -20 -26.5 86.25 -20 -17.25 83.75 -20
4 6 -17.25 83.75 -20 -26.5 86.25 -20 -24 87.5 -20 -21 88 -20
4 6 -17 86 -20 -17.25 83.75 -20 -21 88 -20 -18.5 87.25 -20
4 6 33 73.5 -20 32 71.75 -20 30 72 -20 27.5 73 -20
4 6 33.25 76 -20 33 73.5 -20 27.5 73 -20 25 74.5 -20
4 6 32.5 78.75 -20 33.25 76 -20 25 74.5 -20 22.75 77 -20
4 6 30.75 81.25 -20 32.5 78.75 -20 22.75 77 -20 21.75 79.5 -20
4 6 28.25 82.75 -20 30.75 81.25 -20 21.75 79.5 -20 21.75 81.75 -20
4 6 25.5 83.25 -20 28.25 82.75 -20 21.75 81.75 -20 23.5 82.75 -20
4 0 -4 9.75 -20 0 9.5 -20 0 7.5 -20 -4.5 7.75 -20
4 0 -4 9.75 -20 -4.5 7.75 -20 -8.5 8.75 -20 -8 10.75 -20
4 0 -10.25 9.75 -20 -8 10.75 -20 -8.5 8.75 -20 -12.25 8 -20
4 0 -12.25 8 -20 -8.5 8.75 -20 -10.75 6.75 -20 -13 5.5 -20
4 0 -14.25 7.25 -20 -12.25 8 -20 -13 5.5 -20 -15.75 5 -20
4 0 -17 7.5 -20 -14.25 7.25 -20 -15.75 5 -20 -18.75 5.5 -20
4 0 -19 8.25 -20 -17 7.5 -20 -18.75 5.5 -20 -21.5 7.25 -20
4 0 -20.75 9.75 -20 -19 8.25 -20 -21.5 7.25 -20 -23 9.25 -20
4 0 -21.75 11.75 -20 -20.75 9.75 -20 -23 9.25 -20 -24 12.25 -20
4 0 -22.25 13.75 -20 -21.75 11.75 -20 -24 12.25 -20 -24 15 -20
4 0 -21.75 15.75 -20 -22.25 13.75 -20 -24 15 -20 -23.25 17.5 -20
4 0 -20.5 17.5 -20 -21.75 15.75 -20 -23.25 17.5 -20 -21.5 19.5 -20
4 0 -19 19 -20 -20.5 17.5 -20 -21.5 19.5 -20 -19.75 21 -20
4 0 -19 19 -20 -19.75 21 -20 -17.75 20.75 -20 -18 16.75 -20
4 0 -18 16.75 -20 -17.75 20.75 -20 -16 17.25 -20 -17.25 15.5 -20
4 0 -18.75 15.75 -20 -18 16.75 -20 -17.25 15.5 -20 -18 14.5 -20
4 0 -19.5 14.5 -20 -18.75 15.75 -20 -18 14.5 -20 -18.25 13.25 -20
4 0 -19.75 13 -20 -19.5 14.5 -20 -18.25 13.25 -20 -18 12 -20
4 0 -19.25 11.5 -20 -19.75 13 -20 -18 12 -20 -18.25 10.25 -20
4 0 -18.25 10.25 -20 -18 12 -20 -17 11 -20 -16.75 9.75 -20
4 0 -16.75 9.75 -20 -17 11 -20 -15.75 10.5 -20 -14.75 9.5 -20
4 0 -14.75 9.5 -20 -15.75 10.5 -20 -14.5 10.75 -20 -13.25 10.25 -20
4 0 -13.25 10.25 -20 -14.5 10.75 -20 -13.5 11.5 -20 -12.75 10.75 -20
4 0 -12.75 10.75 -20 -13.5 11.5 -20 -10.75 12 -20 -10.25 9.75 -20
3 0 -10.25 9.75 -20 -10.75 12 -20 -8 10.75 -20
4 0 -13.5 14 -20 -10.75 12 -20 -13.5 11.5 -20 -15 12.75 -20
4 0 -13.5 14 -20 -15 12.75 -20 -16 13.75 -20 -16 17.25 -20
3 0 -16 13.75 -20 -17.25 15.5 -20 -16 17.25 -20
4 0 -18.5 25 -20 -17.75 20.75 -20 -19.75 21 -20 -20.75 25.5 -20
4 0 -18.5 28.5 -20 -18.5 25 -20 -20.75 25.5 -20 -20.5 30 -20
4 0 -18 32 -20 -18.5 28.5 -20 -20.5 30 -20 -19.75 33.75 -20
4 0 -16.75 35.25 -20 -18 32 -20 -19.75 33.75 -20 -18.25 36.75 -20
4 0 -14.5 38.25 -20 -16.75 35.25 -20 -18.25 36.75 -20 -16.25 39.25 -20
4 0 -14.5 38.25 -20 -16.25 39.25 -20 -14.25 40.75 -20 -11.25 40.5 -20
4 0 -11.25 40.5 -20 -14.25 40.75 -20 -11 42.75 -20 -7.75 42 -20
4 0 -7.75 42 -20 -11 42.75 -20 -6.5 44.25 -20 -3.75 42.75 -20
4 0 -3.75 42.75 -20 -6.5 44.25 -20 -1.75 44.75 -20 0.25 42.75 -20
4 0 0.25 42.75 -20 -1.75 44.75 -20 3.25 44 -20 4 42 -20
4 0 4 42 -20 3.25 44 -20 7.75 42.5 -20 8 40.5 -20
4 0 8 40.5 -20 7.75 42.5 -20 11 41 -20 11.75 38.25 -20
4 0 11.75 38.25 -20 11 41 -20 13.25 39.5 -20 14.75 35.75 -20
4 0 14.75 35.75 -20 13.25 39.5 -20 16 38 -20 18.25 34.25 -20
4 0 16.75 32.5 -20 14.75 35.75 -20 18.25 34.25 -20 19.5 30.75 -20
4 0 18 28.75 -20 16.75 32.5 -20 19.5 30.75 -20 19.5 28.75 -20
4 0 19.5 28.75 -20 19.5 30.75 -20 22 30.75 -20 22 28.5 -20
4 0 22 28.5 -20 22 30.75 -20 24.5 29.5 -20 24.25 27.5 -20
4 0 24.25 27.5 -20 24.5 29.5 -20 26.5 27.75 -20 25.75 25.5 -20
4 0 25.75 25.5 -20 26.5 27.75 -20 28.25 24.75 -20 26.75 23 -20
4 0 26.75 23 -20 28.25 24.75 -20 28.5 21.75 -20 26.5 20.75 -20
4 0 26.5 20.75 -20 28.5 21.75 -20 27.75 18.75 -20 25.5 18.5 -20
4 0 25.5 18.5 -20 27.75 18.75 -20 25.75 16.25 -20 23.75 17 -20
4 0 23.75 17 -20 25.75 16.25 -20 23.25 14.5 -20 21.5 16 -20
4 0 21.5 16 -20 23.25 14.5 -20 20.5 14 -20 19.5 15.75 -20
4 0 19.5 15.75 -20 20.5 14 -20 18.5 14 -20 17.75 16.25 -20
4 0 17.75 16.25 -20 18.5 14 -20 16.5 14.75 -20 16 17.25 -20
4 0 18.5 18.25 -20 17.75 16.25 -20 16 17.25 -20 17.25 20.75 -20
4 0 18.5 18.25 -20 17.25 20.75 -20 19 19.5 -20 20 18.25 -20
4 0 20 18.25 -20 19 19.5 -20 20.5 19.5 -20 21.5 18.5 -20
4 0 21.5 18.5 -20 20.5 19.5 -20 22 20.25 -20 23 19.5 -20
4 0 23 19.5 -20 22 20.25 -20 23 21.75 -20 24 21.25 -20
4 0 24 23 -20 24 21.25 -20 23 21.75 -20 22.75 23.5 -20
4 0 23.25 24.75 -20 24 23 -20 22.75 23.5 -20 21.75 25 -20
4 0 22.25 26 -20 23.25 24.75 -20 21.75 25 -20 19.75 25.75 -20
3 0 19.75 25.75 -20 19.75 26.75 -20 22.25 26 -20
4 0 19.75 26.75 -20 19.75 25.75 -20 18 24.5 -20 18 28.75 -20
3 0 19.75 26.75 -20 18 28.75 -20 19.5 28.75 -20
4 0 18 24.5 -20 19.75 25.75 -20 19.75 23.75 -20 19.25 21.25 -20
4 0 17.25 20.75 -20 18 24.5 -20 19.25 21.25 -20 19 19.5 -20
4 0 13.25 14 -20 16 17.25 -20 16.5 14.75 -20 14 12 -20
4 0 10.5 12 -20 13.25 14 -20 14 12 -20 10.5 9.75 -20
4 0 7.5 10.75 -20 10.5 12 -20 10.5 9.75 -20 6 8 -20
4 0 4 10 -20 7.5 10.75 -20 6 8 -20 0 7.5 -20
3 0 0 7.5 -20 0 9.5 -20 4 10 -20
4 0 -17 41 -20 -14.25 40.75 -20 -16.25 39.25 -20 -19.25 38.75 -20
4 0 -19.75 40.75 -20 -17 41 -20 -19.25 38.75 -20 -22.5 39.25 -20
4 0 -23 41.5 -20 -19.75 40.75 -20 -22.5 39.25 -20 -25.5 40.5 -20
4 0 -26.5 43.5 -20 -23 41.5 -20 -25.5 40.5 -20 -28.75 42.5 -20
4 0 -30 46.75 -20 -26.5 43.5 -20 -28.75 42.5 -20 -32.25 46 -20
4 0 -32.25 49.5 -20 -30 46.75 -20 -32.25 46 -20 -34.5 49.5 -20
4 0 -32.75 50.75 -20 -32.25 49.5 -20 -34.5 49.5 -20 -35.75 51.75 -20
4 0 -33.75 52.5 -20 -32.75 50.75 -20 -35.75 51.75 -20 -36.5 54.5 -20
4 0 -34.25 55 -20 -33.75 52.5 -20 -36.5 54.5 -20 -36.5 57.5 -20
4 0 -34.25 57.5 -20 -34.25 55 -20 -36.5 57.5 -20 -35.5 60 -20
4 0 -33 59.75 -20 -34.25 57.5 -20 -35.5 60 -20 -33.5 61.75 -20
4 0 -30.75 61 -20 -33 59.75 -20 -33.5 61.75 -20 -30.75 62.75 -20
4 0 -28 61 -20 -30.75 61 -20 -30.75 62.75 -20 -28.25 63 -20
4 0 -25.5 60.25 -20 -28 61 -20 -28.25 63 -20 -25.5 62.25 -20
4 0 -23.5 61.75 -20 -25.5 60.25 -20 -25.5 62.25 -20 -23.5 65.75 -20
4 0 -25.5 59 -20 -25.5 60.25 -20 -23.5 61.75 -20 -24.5 57.25 -20
4 0 -26.5 56.5 -20 -25.5 59 -20 -24.5 57.25 -20 -26.25 54 -20
4 0 -28 54 -20 -26.5 56.5 -20 -26.25 54 -20 -28.25 51.5 -20
4 0 -30.5 51.75 -20 -28 54 -20 -28.25 51.5 -20 -30.25 50.25 -20
4 0 -32.75 50.75 -20 -30.5 51.75 -20 -30.25 50.25 -20 -32.25 49.5 -20
4 0 -24.5 57.25 -20 -23.5 61.75 -20 -22.5 56.25 -20 -23.75 53.25 -20
4 0 -23.75 53.25 -20 -22.5 56.25 -20 -21.25 51.5 -20 -23 50.5 -20
4 0 -21 46.75 -20 -23 50.5 -20 -21.25 51.5 -20 -19.25 47.25 -20
4 0 -18.75 43.5 -20 -21 46.75 -20 -19.25 47.25 -20 -16.75 43.5 -20
4 0 -17 41 -20 -18.75 43.5 -20 -16.75 43.5 -20 -14.25 40.75 -20
3 0 -25.5 62.25 -20 -25.5 67.25 -20 -23.5 65.75 -20
4 0 -23.5 65.75 -20 -25.5 67.25 -20 -22 66.75 -20 -21.5 64.75 -20
4 0 -21.5 64.75 -20 -22 66.75 -20 -19.25 66 -20 -19.75 64.25 -20
4 0 -17.75 64.25 -20 -19.75 64.25 -20 -19.25 66 -20 -17 66.25 -20
4 0 -15.75 65 -20 -17.75 64.25 -20 -17 66.25 -20 -15.25 67.25 -20
4 0 -14.25 66 -20 -15.75 65 -20 -15.25 67.25 -20 -14.25 67 -20
4 0 -25.25 69.5 -20 -22 66.75 -20 -25.5 67.25 -20 -27.5 69.75 -20
4 0 -27.25 72.75 -20 -25.25 69.5 -20 -27.5 69.75 -20 -29.25 72.75 -20
4 0 -28.25 75.5 -20 -27.25 72.75 -20 -29.25 72.75 -20 -30.25 75.5 -20
4 0 -28.25 77.25 -20 -28.25 75.5 -20 -30.25 75.5 -20 -30.75 78.5 -20
4 0 -28.75 79 -20 -28.25 77.25 -20 -30.75 78.5 -20 -30.75 81.25 -20
4 0 -28.5 81.25 -20 -28.75 79 -20 -30.75 81.25 -20 -30.25 84 -20
4 0 -27.75 84 -20 -28.5 81.25 -20 -30.25 84 -20 -28.75 86.5 -20
4 0 -26.5 86.25 -20 -27.75 84 -20 -28.75 86.5 -20 -27 88.25 -20
4 0 -24 87.5 -20 -26.5 86.25 -20 -27 88.25 -20 -24 89.5 -20
4 0 -21 88 -20 -24 87.5 -20 -24 89.5 -20 -20.5 90 -20
4 0 -18.5 87.25 -20 -21 88 -20 -20.5 90 -20 -18 89.25 -20
4 0 -17 86 -20 -18.5 87.25 -20 -18 89.25 -20 -15.75 85.75 -20
4 0 -17 86 -20 -15.75 85.75 -20 -15.75 84 -20 -17.25 83.75 -20
4 0 -17.25 83.75 -20 -15.75 84 -20 -16.5 82 -20 -18.5 81.5 -20
4 0 -18.5 81.5 -20 -16.5 82 -20 -18 79.75 -20 -20.5 79.5 -20
4 0 -20.5 79.5 -20 -18 79.75 -20 -20 78 -20 -23.25 78 -20
4 0 -23.25 78 -20 -20 78 -20 -23 76.5 -20 -26 77.25 -20
4 0 -26 77.25 -20 -23 76.5 -20 -25.5 75.75 -20 -28.25 77.25 -20
3 0 -28.25 75.5 -20 -28.25 77.25 -20 -25.5 75.75 -20
4 0 -15.75 85.75 -20 -18 89.25 -20 -14.5 87.5 -20 -12.75 83 -20
4 0 -12.75 83 -20 -14.5 87.5 -20 -10.75 83.75 -20 -10.25 80 -20
4 0 -10.25 80 -20 -10.75 83.75 -20 -8 80.5 -20 -7.5 75.5 -20
4 0 -7.5 75.5 -20 -8 80.5 -20 -5.25 76 -20 -4.75 74.25 -20
4 0 -6.75 73.25 -20 -7.5 75.5 -20 -4.75 74.25 -20 -4.75 71.5 -20
4 0 -7 71.5 -20 -6.75 73.25 -20 -4.75 71.5 -20 -5.5 70.5 -20
3 0 -5.5 70.5 -20 -6.5 70.5 -20 -7 71.5 -20
4 0 -2.25 74.5 -20 -4.75 74.25 -20 -5.25 76 -20 -1.5 76.5 -20
4 0 1.5 74.5 -20 -2.25 74.5 -20 -1.5 76.5 -20 2.75 76.5 -20
4 0 5.5 74 -20 1.5 74.5 -20 2.75 76.5 -20 6 75.75 -20
4 0 8 73 -20 5.5 74 -20 6 75.75 -20 8.75 74.75 -20
4 0 8 73 -20 8.75 74.75 -20 10.75 73.75 -20 9.5 71.75 -20
4 0 7.5 70.75 -20 8 73 -20 9.5 71.75 -20 9.5 70.25 -20
4 0 7.75 69.75 -20 7.5 70.75 -20 9.5 70.25 -20 8.75 69.5 -20
4 0 14 77.25 -20 10.75 73.75 -20 8.75 74.75 -20 12 78.25 -20
4 0 14 77.25 -20 12 78.25 -20 15.25 80.75 -20 17.25 79.5 -20
4 0 17.25 79.5 -20 15.25 80.75 -20 18.5 82.5 -20 20.25 81 -20
4 0 21.75 81.75 -20 20.25 81 -20 18.5 82.5 -20 21.5 83.75 -20
4 0 23.5 82.75 -20 21.75 81.75 -20 21.5 83.75 -20 24.5 84.75 -20
4 0 25.5 83.25 -20 23.5 82.75 -20 24.5 84.75 -20 27.25 84.75 -20
4 0 28.25 82.75 -20 25.5 83.25 -20 27.25 84.75 -20 30.25 83.75 -20
4 0 30.75 81.25 -20 28.25 82.75 -20 30.25 83.75 -20 32.75 82 -20
4 0 32.5 78.75 -20 30.75 81.25 -20 32.75 82 -20 34.5 79 -20
4 0 33.25 76 -20 32.5 78.75 -20 34.5 79 -20 35 76 -20
4 0 33 73.5 -20 33.25 76 -20 35 76 -20 34.75 72.25 -20
4 0 32 71.75 -20 33 73.5 -20 34.75 72.25 -20 33 69.5 -20
4 0 32 71.75 -20 33 69.5 -20 31.25 70.25 -20 30 72 -20
4 0 30 72 -20 31.25 70.25 -20 29.5 70.75 -20 27.5 73 -20
4 0 27.5 73 -20 29.5 70.75 -20 27 71.75 -20 25 74.5 -20
4 0 25 74.5 -20 27 71.75 -20 24 73.5 -20 22.75 77 -20
4 0 22.75 77 -20 24 73.5 -20 21.75 76 -20 20.75 78 -20
4 0 21.75 79.5 -20 22.75 77 -20 20.75 78 -20 20.25 81 -20
3 0 21.75 79.5 -20 20.25 81 -20 21.75 81.75 -20
4 0 30.75 69.25 -20 31.25 70.25 -20 33 69.5 -20 31.25 66.5 -20
4 0 27.5 65.5 -20 30.75 69.25 -20 31.25 66.5 -20 28 63 -20
4 0 23.25 62.25 -20 27.5 65.5 -20 28 63 -20 23.25 60 -20
4 0 23.25 62.25 -20 23.25 60 -20 21.5 59.75 -20 19.5 61 -20
