4 16 4.4508 .36 10.745 8.2236 .36 8.2236 6.3639 -1.75 6.3639 3.4443 -1.75 8.3151
4 16 8.3151 -1.75 3.4443 6.3639 -1.75 6.3639 8.2236 .36 8.2236 10.745 .36 4.4508
4 16 9.2015 4 9.2015 9.0192 2.18 9.0192 4.8719 2.18 11.7615 4.9751 4 12.0107
4 16 9.0192 2.18 9.0192 8.2236 .36 8.2236 4.4508 .36 10.745 4.8719 2.18 11.7615
4 16 12.0107 4 4.9751 11.7845 2.18 4.8814 9.0192 2.18 9.0192 9.2015 4 9.2015
4 16 11.7845 2.18 4.8814 10.745 .36 4.4508 8.2236 .36 8.2236 9.0192 2.18 9.0192
4 16 9 -1.75 0 8.3151 -1.75 3.4443 10.745 .36 4.4508 11.63 .36 0
4 16 9 -1.75 0 11.63 .36 0 10.745 .36 -4.4508 8.3151 -1.75 -3.4443
4 16 5.0249 19.5609 12.1308 9.2842 19.7343 9.2842 9.2015 4 9.2015 4.9751 4 12.0107
3 16 3.4335 4 -12.6624 4.139 8.494 -12.5291 2.7957 9.084 -12.8826
3 16 6.6939 4 -11.3229 4.139 8.494 -12.5291 3.4335 4 -12.6624
3 16 6.8791 8.368 -11.2332 4.139 8.494 -12.5291 6.6939 4 -11.3229
3 16 .933 11.643 -16.534 .697 14.678 -17.825 .882 15.014 -17.772
3 16 .933 11.643 -16.534 .745 11.586 -16.675 .697 14.678 -17.825
3 16 .745 11.586 -16.675 1.115 8.584 -16.291 .912 8.446 -16.427
3 16 1.115 8.584 -16.291 .745 11.586 -16.675 .933 11.643 -16.534
3 16 10.595 -4.215 1.511 12.736 -1.176 4.649 10.329 -3.946 5.824
3 16 12.721 -1.499 1.201 12.736 -1.176 4.649 10.595 -4.215 1.511
3 16 10.282 -3.944 -2.713 12.721 -1.499 1.201 10.595 -4.215 1.511
3 16 12.451 -1.103 -2.77 12.721 -1.499 1.201 10.282 -3.944 -2.713
3 16 8.788 -1.488 -10.615 11.824 -.313 -6.725 9.677 -2.99 -6.749
3 16 10.765 .765 -10.596 11.824 -.313 -6.725 8.788 -1.488 -10.615
4 16 6.907 .348 -13.988 8.148 2.08 -14.198 10.765 .765 -10.596 8.788 -1.488 -10.615
3 16 0 .177 -15.342 4.263 3.357 -15.785 3.345 .48 -15.217
3 16 4.263 3.357 -15.785 8.148 2.08 -14.198 6.907 .348 -13.988
3 16 3.345 .48 -15.217 4.263 3.357 -15.785 6.907 .348 -13.988
3 16 13.612 21.202 .882 14.584 21.024 1.111 14.504 21.172 -2.292
3 16 13.612 21.202 .882 14.504 21.172 -2.292 13.534 21.278 -2.26
4 16 13.13 20.3 0 13 4 0 12.0107 4 4.9751 12.1308 19.9938 5.0249
3 16 13.13 20.3 0 13.612 21.202 .882 13.534 21.278 -2.26
3 16 12.1308 20.6062 -5.0249 13.13 20.3 0 13.534 21.278 -2.26
3 16 12.1308 20.6062 -5.0249 13.534 21.278 -2.26 13.439 21.362 -2.522
3 16 12.818 21.497 -4.677 12.1308 20.6062 -5.0249 13.439 21.362 -2.522
3 16 12.98 20.658 6.394 15.343 15.068 6.152 15.918 16.183 1.415
3 16 14.584 21.024 1.111 12.98 20.658 6.394 15.918 16.183 1.415
3 16 14.584 21.024 1.111 15.918 16.183 1.415 15.567 17.269 -1.033
3 16 14.584 21.024 1.111 15.567 17.269 -1.033 15.313 18.027 -1.62
3 16 14.504 21.172 -2.292 14.584 21.024 1.111 15.313 18.027 -1.62
3 16 .912 8.446 -16.427 1.115 8.584 -16.291 1.962 6.795 -16.185
3 16 .912 8.446 -16.427 1.962 6.795 -16.185 1.695 6.643 -16.273
3 16 4.263 3.357 -15.785 0 .177 -15.342 3.173 4.712 -16.022
3 16 0 8.249 -16.435 .912 8.446 -16.427 1.695 6.643 -16.273
3 16 0 .177 -15.342 0 8.249 -16.435 1.695 6.643 -16.273
3 16 3.173 4.712 -16.022 0 .177 -15.342 1.695 6.643 -16.273
3 16 1.695 6.643 -16.273 1.962 6.795 -16.185 3.173 4.712 -16.022
3 16 2.6321 15.418 -12.9492 0 15.414 -13.2249 2.2614 11.135 -12.9937
3 16 2.2614 11.135 -12.9937 3.1462 11.757 -12.8108 2.6321 15.418 -12.9492
3 16 1.9968 9.866 -13.03 2.2614 11.135 -12.9937 0 15.414 -13.2249
3 16 0 4 -13.1007 1.9968 9.866 -13.03 0 15.414 -13.2249
3 16 2.7957 9.084 -12.8826 1.9968 9.866 -13.03 0 4 -13.1007
3 16 0 4 -13.1007 3.4335 4 -12.6624 2.7957 9.084 -12.8826
3 16 5.4449 11.424 -12.0089 6.5923 15.599 -11.4484 2.6321 15.418 -12.9492
3 16 3.1462 11.757 -12.8108 5.4449 11.424 -12.0089 2.6321 15.418 -12.9492
3 16 7.8447 16.96 -10.6626 9.2842 20.8657 -9.2842 8.447 21.229 -10.139
3 16 9.2842 20.8657 -9.2842 7.8447 16.96 -10.6626 9.1923 4 -9.1923
3 16 6.5923 15.599 -11.4484 5.4449 11.424 -12.0089 7.0347 9.861 -11.1474
3 16 7.1761 9.061 -11.0514 6.6939 4 -11.3229 9.1923 4 -9.1923
3 16 7.8447 16.96 -10.6626 6.5923 15.599 -11.4484 7.0347 9.861 -11.1474
3 16 7.1761 9.061 -11.0514 6.8791 8.368 -11.2332 6.6939 4 -11.3229
3 16 9.1923 4 -9.1923 7.0347 9.861 -11.1474 7.1761 9.061 -11.0514
3 16 9.1923 4 -9.1923 7.8447 16.96 -10.6626 7.0347 9.861 -11.1474
3 16 0 -5.518 12.58 5.066 -.668 14.777 0 -1.041 15.805
3 16 13.439 21.362 -2.522 14.453 21.256 -2.592 13.609 21.343 -4.964
3 16 13.439 21.362 -2.522 13.609 21.343 -4.964 12.818 21.497 -4.677
3 16 13.609 21.343 -4.964 10.47 21.545 -8.615 12.818 21.497 -4.677
3 16 1.962 6.795 -16.185 4.263 3.357 -15.785 3.173 4.712 -16.022
3 16 14.453 21.256 -2.592 13.439 21.362 -2.522 13.534 21.278 -2.26
3 16 14.453 21.256 -2.592 13.534 21.278 -2.26 14.504 21.172 -2.292
5 24 13.439 21.362 -2.522 14.453 21.256 -2.592 13.609 21.343 -4.964 13.534 21.278 -2.26
5 24 .745 11.586 -16.675 .912 8.446 -16.427 1.115 8.584 -16.291 0 8.249 -16.435
5 24 .697 14.678 -17.825 .745 11.586 -16.675 -.745 11.586 -16.675 .933 11.643 -16.534
5 24 .882 15.014 -17.772 .697 14.678 -17.825 -.882 15.014 -17.772 .933 11.643 -16.534
2 24 10.47 21.545 -8.615 8.447 21.229 -10.139
2 24 12.818 21.497 -4.677 10.47 21.545 -8.615
2 24 12.98 20.658 6.394 14.584 21.024 1.111
2 24 13.612 21.202 .882 12.229 20.871 5.996
2 24 9.615 20.33 10.763 12.98 20.658 6.394
2 24 12.229 20.871 5.996 9.161 20.534 10.145
2 24 5.023 20.178 13.469 9.615 20.33 10.763
2 24 9.161 20.534 10.145 4.622 20.285 12.828
2 24 5.023 20.178 13.469 0 20.017 14.373
2 24 0 15.414 -13.2249 2.6321 15.418 -12.9492
2 24 4.622 20.285 12.828 0 20.157 13.668
5 24 3.173 4.712 -16.022 4.263 3.357 -15.785 0 .177 -15.342 1.962 6.795 -16.185
2 24 14.584 21.024 1.111 14.504 21.172 -2.292
5 24 14.504 21.172 -2.292 13.534 21.278 -2.26 13.612 21.202 .882 14.453 21.256 -2.592
2 24 13.534 21.278 -2.26 13.612 21.202 .882
2 24 13.534 21.278 -2.26 13.439 21.362 -2.522
2 24 13.439 21.362 -2.522 12.818 21.497 -4.677
5 24 1.695 6.643 -16.273 .912 8.446 -16.427 0 8.249 -16.435 1.962 6.795 -16.185
5 24 1.695 6.643 -16.273 3.173 4.712 -16.022 1.962 6.795 -16.185 0 .177 -15.342
5 24 8.819 9.872 13.731 8.749 5.211 13.656 11.343 10.108 12.263 4.665 4.665 15.777
5 24 4.665 4.665 15.777 5.066 -.668 14.777 8.749 5.211 13.656 0 -1.041 15.805
5 24 9.236 .93 12.463 8.749 5.211 13.656 5.066 -.668 14.777 11.72 5.939 12.056
5 24 5.595 -6.78 -6.794 9.677 -2.99 -6.749 10.282 -3.944 -2.713 8.788 -1.488 -10.615
5 24 5.996 -7.777 -2.38 5.595 -6.78 -6.794 10.282 -3.944 -2.713 0 -7.778 -6.526
5 24 12.776 .225 8.04 10.329 -3.946 5.824 9.896 -2.381 9.72 12.736 -1.176 4.649
5 24 9.896 -2.381 9.72 5.341 -4.998 11.68 9.236 .93 12.463 5.671 -7.119 7.052
5 24 12.818 21.497 -4.677 13.609 21.343 -4.964 10.47 21.545 -8.615 13.439 21.362 -2.522
5 24 10.282 -3.944 -2.713 5.595 -6.78 -6.794 5.996 -7.777 -2.38 9.677 -2.99 -6.749
5 24 9.896 -2.381 9.72 10.329 -3.946 5.824 5.671 -7.119 7.052 12.776 .225 8.04
5 24 9.677 -2.99 -6.749 10.282 -3.944 -2.713 12.451 -1.103 -2.77 5.595 -6.78 -6.794
5 24 13.13 20.3 0 13.534 21.278 -2.26 12.1308 20.6062 -5.0249 13.612 21.202 .882
5 24 3.992 -1.812 -14.035 6.907 .348 -13.988 3.345 .48 -15.217 5.006 -4.761 -10.676
5 24 .745 11.586 -16.675 1.115 8.584 -16.291 .912 8.446 -16.427 .933 11.643 -16.534
5 24 5.595 -6.78 -6.794 8.788 -1.488 -10.615 5.006 -4.761 -10.676 9.677 -2.99 -6.749
5 24 13.612 21.202 .882 14.504 21.172 -2.292 14.584 21.024 1.111 13.534 21.278 -2.26
5 24 10.17 16.324 12.023 11.343 10.108 12.263 8.819 9.872 13.731 13.012 14.178 10.38
5 24 8.749 5.211 13.656 5.066 -.668 14.777 9.236 .93 12.463 4.665 4.665 15.777
5 24 5.519 16.696 14.807 4.752 9.839 15.824 0 9.812 16.764 8.819 9.872 13.731
5 24 5.0249 19.5609 12.1308 4.622 20.285 12.828 0 20.157 13.668 9.2842 19.7343 9.2842
5 24 5.006 -4.761 -10.676 3.992 -1.812 -14.035 0 -2.727 -14.011 6.907 .348 -13.988
5 24 3.345 .48 -15.217 0 .177 -15.342 0 -2.727 -14.011 4.263 3.357 -15.785
5 24 9.161 20.534 10.145 9.2842 19.7343 9.2842 4.622 20.285 12.828 12.1308 19.9938 5.0249
5 24 9.896 -2.381 9.72 5.671 -7.119 7.052 10.329 -3.946 5.824 5.341 -4.998 11.68
5 24 5.996 -7.777 -2.38 6.034 -7.77 2.28 10.595 -4.215 1.511 0 -8.535 -2.01
5 24 5.006 -4.761 -10.676 6.907 .348 -13.988 3.992 -1.812 -14.035 8.788 -1.488 -10.615
5 24 .933 11.643 -16.534 .697 14.678 -17.825 .882 15.014 -17.772 .745 11.586 -16.675
5 24 10.595 -4.215 1.511 10.282 -3.944 -2.713 12.721 -1.499 1.201 5.996 -7.777 -2.38
5 24 0 -5.91 -10.68 5.595 -6.78 -6.794 5.006 -4.761 -10.676 0 -7.778 -6.526
5 24 9.2842 19.7343 9.2842 4.622 20.285 12.828 5.0249 19.5609 12.1308 9.161 20.534 10.145
5 24 10.282 -3.944 -2.713 5.996 -7.777 -2.38 10.595 -4.215 1.511 5.595 -6.78 -6.794
5 24 12.736 -1.176 4.649 10.329 -3.946 5.824 10.595 -4.215 1.511 12.776 .225 8.04
5 24 0 -5.518 12.58 5.066 -.668 14.777 5.341 -4.998 11.68 0 -1.041 15.805
5 24 5.023 20.178 13.469 4.622 20.285 12.828 0 20.017 14.373 9.161 20.534 10.145
5 24 10.329 -3.946 5.824 5.671 -7.119 7.052 9.896 -2.381 9.72 6.034 -7.77 2.28
5 24 7.0347 9.861 -11.1474 6.5923 15.599 -11.4484 7.8447 16.96 -10.6626 5.4449 11.424 -12.0089
5 24 6.907 .348 -13.988 8.148 2.08 -14.198 4.263 3.357 -15.785 10.765 .765 -10.596
5 24 0 -8.408 2.548 6.034 -7.77 2.28 5.671 -7.119 7.052 0 -8.535 -2.01
5 24 5.341 -4.998 11.68 5.066 -.668 14.777 0 -5.518 12.58 9.236 .93 12.463
5 24 .933 11.643 -16.534 .745 11.586 -16.675 1.115 8.584 -16.291 .697 14.678 -17.825
5 24 5.066 -.668 14.777 9.236 .93 12.463 8.749 5.211 13.656 5.341 -4.998 11.68
5 24 8.749 5.211 13.656 4.665 4.665 15.777 5.066 -.668 14.777 8.819 9.872 13.731
5 24 0 19.466 13.13 5.0249 19.5609 12.1308 0 20.157 13.668 4.9751 4 12.0107
5 24 13.13 20.3 0 12.229 20.871 5.996 13.612 21.202 .882 12.1308 19.9938 5.0249
5 24 14.584 21.024 1.111 15.567 17.269 -1.033 15.918 16.183 1.415 15.313 18.027 -1.62
5 24 13.612 21.202 .882 13.13 20.3 0 13.534 21.278 -2.26 12.229 20.871 5.996
5 24 8.749 5.211 13.656 11.72 5.939 12.056 9.236 .93 12.463 11.343 10.108 12.263
5 24 0 20.017 14.373 4.622 20.285 12.828 0 20.157 13.668 5.023 20.178 13.469
5 24 5.671 -7.119 7.052 5.341 -4.998 11.68 0 -7.719 7.474 9.896 -2.381 9.72
5 24 13.13 20.3 0 12.1308 20.6062 -5.0249 13.534 21.278 -2.26 12.0107 4 -4.9751
5 24 0 -7.719 7.474 5.671 -7.119 7.052 0 -8.408 2.548 5.341 -4.998 11.68
5 24 13.012 14.178 10.38 12.98 20.658 6.394 15.343 15.068 6.152 9.615 20.33 10.763
5 24 4.263 3.357 -15.785 0 .177 -15.342 3.345 .48 -15.217 3.173 4.712 -16.022
5 24 0 15.414 -13.2249 2.2614 11.135 -12.9937 1.9968 9.866 -13.03 2.6321 15.418 -12.9492
5 24 6.6939 4 -11.3229 6.8791 8.368 -11.2332 4.139 8.494 -12.5291 7.1761 9.061 -11.0514
5 24 9.615 20.33 10.763 13.012 14.178 10.38 12.98 20.658 6.394 10.17 16.324 12.023
5 24 11.343 10.108 12.263 8.749 5.211 13.656 8.819 9.872 13.731 11.72 5.939 12.056
5 24 4.752 9.839 15.824 4.665 4.665 15.777 0 4.498 16.685 8.819 9.872 13.731
5 24 12.229 20.871 5.996 12.1308 19.9938 5.0249 13.13 20.3 0 9.161 20.534 10.145
5 24 11.343 10.108 12.263 8.819 9.872 13.731 8.749 5.211 13.656 10.17 16.324 12.023
5 24 1.115 8.584 -16.291 .912 8.446 -16.427 .745 11.586 -16.675 1.962 6.795 -16.185
5 24 0 16.571 15.951 5.519 16.696 14.807 0 9.812 16.764 5.023 20.178 13.469
5 24 15.918 16.183 1.415 14.584 21.024 1.111 15.567 17.269 -1.033 12.98 20.658 6.394
5 24 8.819 9.872 13.731 5.519 16.696 14.807 10.17 16.324 12.023 4.752 9.839 15.824
5 24 5.341 -4.998 11.68 0 -5.518 12.58 5.066 -.668 14.777 0 -7.719 7.474
5 24 0 -2.727 -14.011 3.345 .48 -15.217 3.992 -1.812 -14.035 0 .177 -15.342
5 24 10.595 -4.215 1.511 5.996 -7.777 -2.38 6.034 -7.77 2.28 10.282 -3.944 -2.713
5 24 2.2614 11.135 -12.9937 2.6321 15.418 -12.9492 3.1462 11.757 -12.8108 0 15.414 -13.2249
5 24 0 4 -13.1007 1.9968 9.866 -13.03 2.7957 9.084 -12.8826 0 15.414 -13.2249
5 24 10.282 -3.944 -2.713 12.721 -1.499 1.201 12.451 -1.103 -2.77 10.595 -4.215 1.511
5 24 9.236 .93 12.463 11.72 5.939 12.056 8.749 5.211 13.656 12.494 2.523 10.492
5 24 11.824 -.313 -6.725 9.677 -2.99 -6.749 12.451 -1.103 -2.77 8.788 -1.488 -10.615
5 24 13.012 14.178 10.38 10.17 16.324 12.023 11.343 10.108 12.263 9.615 20.33 10.763
5 24 5.023 20.178 13.469 5.519 16.696 14.807 0 16.571 15.951 9.615 20.33 10.763
5 24 5.0249 19.5609 12.1308 4.9751 4 12.0107 0 19.466 13.13 9.2015 4 9.2015
5 24 12.494 2.523 10.492 9.236 .93 12.463 11.72 5.939 12.056 9.896 -2.381 9.72
5 24 8.788 -1.488 -10.615 11.824 -.313 -6.725 10.765 .765 -10.596 9.677 -2.99 -6.749
5 24 5.006 -4.761 -10.676 0 -5.91 -10.68 5.595 -6.78 -6.794 0 -2.727 -14.011
5 24 0 8.249 -16.435 1.695 6.643 -16.273 0 .177 -15.342 .912 8.446 -16.427
5 24 3.345 .48 -15.217 3.992 -1.812 -14.035 6.907 .348 -13.988 0 -2.727 -14.011
5 24 5.996 -7.777 -2.38 0 -8.535 -2.01 6.034 -7.77 2.28 0 -7.778 -6.526
5 24 0 .177 -15.342 3.173 4.712 -16.022 1.695 6.643 -16.273 4.263 3.357 -15.785
5 24 1.962 6.795 -16.185 3.173 4.712 -16.022 4.263 3.357 -15.785 1.695 6.643 -16.273
5 24 5.066 -.668 14.777 0 -1.041 15.805 0 -5.518 12.58 4.665 4.665 15.777
5 24 10.595 -4.215 1.511 12.736 -1.176 4.649 12.721 -1.499 1.201 10.329 -3.946 5.824
5 24 12.721 -1.499 1.201 10.595 -4.215 1.511 12.736 -1.176 4.649 10.282 -3.944 -2.713
5 24 5.006 -4.761 -10.676 8.788 -1.488 -10.615 6.907 .348 -13.988 5.595 -6.78 -6.794
5 24 9.236 .93 12.463 9.896 -2.381 9.72 5.341 -4.998 11.68 12.494 2.523 10.492
5 24 10.329 -3.946 5.824 10.595 -4.215 1.511 12.736 -1.176 4.649 6.034 -7.77 2.28
5 24 9.2842 19.7343 9.2842 5.0249 19.5609 12.1308 4.622 20.285 12.828 9.2015 4 9.2015
5 24 5.4449 11.424 -12.0089 2.6321 15.418 -12.9492 3.1462 11.757 -12.8108 6.5923 15.599 -11.4484
5 24 12.818 21.497 -4.677 12.1308 20.6062 -5.0249 10.47 21.545 -8.615 13.439 21.362 -2.522
5 24 10.17 16.324 12.023 8.819 9.872 13.731 11.343 10.108 12.263 5.519 16.696 14.807
5 24 9.615 20.33 10.763 10.17 16.324 12.023 5.519 16.696 14.807 13.012 14.178 10.38
5 24 0 -7.778 -6.526 5.996 -7.777 -2.38 5.595 -6.78 -6.794 0 -8.535 -2.01
5 24 4.263 3.357 -15.785 3.345 .48 -15.217 6.907 .348 -13.988 0 .177 -15.342
5 24 0 8.249 -16.435 .912 8.446 -16.427 .745 11.586 -16.675 1.695 6.643 -16.273
