3 16 16.325 -14.888 -5.438 13.813 -14.427 -7.528 13.256 -10.417 -9.438
3 16 13.813 -14.427 -7.528 16.325 -14.888 -5.438 16.034 -16.878 -5.076
3 16 13.813 -14.427 -7.528 16.034 -16.878 -5.076 14.432 -16.455 -6.732
3 16 16.034 -16.878 -5.076 16.325 -14.888 -5.438 17.329 -17.252 -3.759
3 16 15.712 -17.832 -6.263 14.432 -16.455 -6.732 16.034 -16.878 -5.076
3 16 15.712 -17.832 -6.263 13.549 -17.257 -8.3 14.432 -16.455 -6.732
3 16 14.432 -16.455 -6.732 13.549 -17.257 -8.3 10.785 -16.231 -8.511
3 16 16.034 -16.878 -5.076 16.986 -19.514 -4.177 15.712 -17.832 -6.263
3 16 17.329 -17.252 -3.759 16.986 -19.514 -4.177 16.034 -16.878 -5.076
3 16 17.787 -19.402 -3.284 17.711 -20.625 -3.917 16.986 -19.514 -4.177
3 16 16.986 -19.514 -4.177 17.711 -20.625 -3.917 17.224 -21.121 -5.06
3 16 15.712 -17.832 -6.263 16.986 -19.514 -4.177 15.996 -19.653 -7.919
3 16 15.996 -19.653 -7.919 16.986 -19.514 -4.177 17.224 -21.121 -5.06
3 16 15.996 -19.653 -7.919 17.224 -21.121 -5.06 15.991 -21.719 -9.404
3 16 0 -18.906 -29.149 0 -17.743 -28.937 3.183 -17.829 -28.485
3 16 1.936 -19.42 -28.719 0 -18.906 -29.149 3.183 -17.829 -28.485
3 16 4.027 -18.943 -28.223 1.936 -19.42 -28.719 3.183 -17.829 -28.485
3 16 4.027 -18.943 -28.223 3.183 -17.829 -28.485 6.756 -18.015 -26.858
3 16 0 -21.754 -27.762 0 -18.906 -29.149 1.936 -19.42 -28.719
3 16 1.936 -19.42 -28.719 2.673 -22.246 -26.911 0 -21.754 -27.762
3 16 4.027 -18.943 -28.223 2.673 -22.246 -26.911 1.936 -19.42 -28.719
3 16 5.964 -22.239 -25.424 2.673 -22.246 -26.911 4.027 -18.943 -28.223
3 16 6.051 -19.296 -27.05 4.027 -18.943 -28.223 6.756 -18.015 -26.858
3 16 8.078 -19.082 -25.792 6.051 -19.296 -27.05 6.756 -18.015 -26.858
3 16 8.078 -19.082 -25.792 6.756 -18.015 -26.858 9.751 -18.153 -24.308
3 16 5.964 -22.239 -25.424 4.027 -18.943 -28.223 6.051 -19.296 -27.05
3 16 8.078 -19.082 -25.792 5.964 -22.239 -25.424 6.051 -19.296 -27.05
3 16 10.048 -20.619 -23.405 5.964 -22.239 -25.424 8.078 -19.082 -25.792
3 16 9.751 -18.153 -24.308 12.104 -18.22 -21.048 11.735 -19.072 -21.842
3 16 8.078 -19.082 -25.792 9.751 -18.153 -24.308 10.048 -20.619 -23.405
3 16 9.751 -18.153 -24.308 11.735 -19.072 -21.842 10.048 -20.619 -23.405
3 16 13.655 -20.104 -18.313 11.735 -19.072 -21.842 12.104 -18.22 -21.048
3 16 12.104 -18.22 -21.048 14.201 -18.267 -16.448 13.655 -20.104 -18.313
3 16 12.396 -21.343 -19.941 10.048 -20.619 -23.405 11.735 -19.072 -21.842
3 16 13.655 -20.104 -18.313 12.396 -21.343 -19.941 11.735 -19.072 -21.842
3 16 13.655 -20.104 -18.313 14.201 -18.267 -16.448 14.758 -20.829 -14.691
3 16 15.44 -18.25 -10.573 14.758 -20.829 -14.691 14.201 -18.267 -16.448
3 16 14.758 -20.829 -14.691 15.991 -21.719 -9.404 14.925 -22.363 -12.636
3 16 14.758 -20.829 -14.691 15.44 -18.25 -10.573 15.996 -19.653 -7.919
3 16 15.44 -18.25 -10.573 15.712 -17.832 -6.263 15.996 -19.653 -7.919
3 16 15.991 -21.719 -9.404 14.758 -20.829 -14.691 15.996 -19.653 -7.919
3 16 16.759 -21.567 -2.69 16.534 -22.534 -5.07 17.711 -20.625 -3.917
3 16 17.224 -21.121 -5.06 17.711 -20.625 -3.917 16.534 -22.534 -5.07
3 16 15.991 -21.719 -9.404 17.224 -21.121 -5.06 16.534 -22.534 -5.07
3 16 15.158 -23.782 -3.309 16.534 -22.534 -5.07 16.759 -21.567 -2.69
3 16 16.604 -19.961 -0.822 14.05 -23.486 -0.576 17.679 -20.216 -2.645
3 16 15.158 -23.782 -3.309 16.759 -21.567 -2.69 14.05 -23.486 -0.576
3 16 14.05 -23.486 -0.576 16.604 -19.961 -0.822 13.577 -21.745 1.431
3 16 15.158 -23.782 -3.309 13.667 -26.005 -6.401 16.534 -22.534 -5.07
3 16 12.378 -26.068 -1.487 15.158 -23.782 -3.309 14.05 -23.486 -0.576
4 16 10.528 -25.798 1.8 14.05 -23.486 -0.576 13.577 -21.745 1.431 11.196 -23.122 3.177
3 16 10.528 -25.798 1.8 12.378 -26.068 -1.487 14.05 -23.486 -0.576
3 16 15.158 -23.782 -3.309 12.378 -26.068 -1.487 12.626 -26.975 -4.669
3 16 12.626 -26.975 -4.669 13.667 -26.005 -6.401 15.158 -23.782 -3.309
3 16 16.534 -22.534 -5.07 13.667 -26.005 -6.401 15.594 -23.712 -7.431
4 16 15.594 -23.712 -7.431 14.881 -24.456 -9.839 14.882 -23.668 -11.504 15.991 -21.719 -9.404
3 16 15.991 -21.719 -9.404 14.882 -23.668 -11.504 14.925 -22.363 -12.636
3 16 14.925 -22.363 -12.636 13.773 -23.459 -15.121 14.758 -20.829 -14.691
3 16 13.773 -23.459 -15.121 13.655 -20.104 -18.313 14.758 -20.829 -14.691
3 16 13.773 -23.459 -15.121 14.925 -22.363 -12.636 14.882 -23.668 -11.504
3 16 14.881 -24.456 -9.839 13.667 -26.005 -6.401 12.748 -27.733 -8.059
3 16 12.626 -26.975 -4.669 12.378 -26.068 -1.487 11.583 -27.812 -3.594
3 16 10.278 -28.766 -2.383 11.583 -27.812 -3.594 12.378 -26.068 -1.487
3 16 9.739 -27.973 0.169 10.278 -28.766 -2.383 12.378 -26.068 -1.487
3 16 10.528 -25.798 1.8 9.739 -27.973 0.169 12.378 -26.068 -1.487
3 16 8.629 -24.956 4.244 10.528 -25.798 1.8 11.196 -23.122 3.177
4 16 10.528 -25.798 1.8 8.629 -24.956 4.244 6.97 -27.111 3.77 7.8 -28.509 1.751
3 16 6.97 -27.111 3.77 8.629 -24.956 4.244 4.872 -26.038 5.76
3 16 7.8 -28.509 1.751 9.739 -27.973 0.169 10.528 -25.798 1.8
3 16 12.626 -26.975 -4.669 11.34 -29.435 -6.534 13.667 -26.005 -6.401
3 16 13.667 -26.005 -6.401 11.34 -29.435 -6.534 12.748 -27.733 -8.059
3 16 14.881 -24.456 -9.839 12.748 -27.733 -8.059 13.383 -26.508 -10.362
3 16 11.583 -27.812 -3.594 9.438 -31.276 -6.087 11.34 -29.435 -6.534
3 16 11.34 -29.435 -6.534 12.626 -26.975 -4.669 11.583 -27.812 -3.594
3 16 14.881 -24.456 -9.839 13.383 -26.508 -10.362 14.882 -23.668 -11.504
3 16 11.583 -27.812 -3.594 10.278 -28.766 -2.383 9.438 -31.276 -6.087
3 16 10.278 -28.766 -2.383 8.772 -30.808 -4.027 9.438 -31.276 -6.087
3 16 8.772 -30.808 -4.027 7.419 -32.892 -6.808 9.438 -31.276 -6.087
3 16 14.882 -23.668 -11.504 13.383 -26.508 -10.362 13.773 -23.459 -15.121
3 16 13.655 -20.104 -18.313 13.773 -23.459 -15.121 12.727 -23.41 -17.604
3 16 12.396 -21.343 -19.941 13.655 -20.104 -18.313 12.727 -23.41 -17.604
3 16 8.772 -30.808 -4.027 5.941 -32.315 -2.851 7.419 -32.892 -6.808
3 16 7.419 -32.892 -6.808 5.941 -32.315 -2.851 4.696 -33.633 -5.115
3 16 5.941 -32.315 -2.851 8.772 -30.808 -4.027 7.692 -30.774 -1.846
3 16 8.772 -30.808 -4.027 10.278 -28.766 -2.383 7.692 -30.774 -1.846
3 16 7.692 -30.774 -1.846 10.278 -28.766 -2.383 9.739 -27.973 0.169
4 16 6.07 -30.755 0.193 7.692 -30.774 -1.846 9.739 -27.973 0.169 7.8 -28.509 1.751
3 16 7.692 -30.774 -1.846 6.07 -30.755 0.193 5.941 -32.315 -2.851
3 16 7.8 -28.509 1.751 4.619 -30.076 2.279 6.07 -30.755 0.193
3 16 7.8 -28.509 1.751 6.97 -27.111 3.77 4.619 -30.076 2.279
4 16 5.683 -33.963 -8.554 7.419 -32.892 -6.808 4.696 -33.633 -5.115 3.179 -34.898 -8.094
4 16 5.941 -32.315 -2.851 6.07 -30.755 0.193 2.741 -32.084 0.384 2.681 -33.315 -2.015
3 16 6.07 -30.755 0.193 4.619 -30.076 2.279 2.741 -32.084 0.384
3 16 6.97 -27.111 3.77 2.927 -28.647 4.474 4.619 -30.076 2.279
3 16 6.97 -27.111 3.77 4.872 -26.038 5.76 2.927 -28.647 4.474
3 16 2.009 -26.497 6.243 2.927 -28.647 4.474 4.872 -26.038 5.76
3 16 4.696 -33.633 -5.115 5.941 -32.315 -2.851 2.681 -33.315 -2.015
3 16 2.681 -33.315 -2.015 2.162 -34.281 -4.474 4.696 -33.633 -5.115
3 16 4.619 -30.076 2.279 2.927 -28.647 4.474 1.902 -30.715 2.583
3 16 4.619 -30.076 2.279 1.902 -30.715 2.583 2.741 -32.084 0.384
3 16 0 -28.873 4.671 2.927 -28.647 4.474 2.009 -26.497 6.243
3 16 1.902 -30.715 2.583 2.927 -28.647 4.474 0 -28.873 4.671
3 16 0 -25.35 7.092 0 -28.873 4.671 2.009 -26.497 6.243
3 16 3.179 -34.898 -8.094 4.696 -33.633 -5.115 2.162 -34.281 -4.474
3 16 0 -31.699 1.636 2.741 -32.084 0.384 1.902 -30.715 2.583
4 16 2.681 -33.315 -2.015 2.741 -32.084 0.384 0 -31.699 1.636 0 -34.031 -2.863
3 16 0 -28.873 4.671 0 -31.699 1.636 1.902 -30.715 2.583
3 16 2.162 -34.281 -4.474 2.681 -33.315 -2.015 0 -34.031 -2.863
4 16 1.391 -35.252 -7.555 2.162 -34.281 -4.474 0 -34.031 -2.863 0 -35.351 -7.359
3 16 3.179 -34.898 -8.094 2.162 -34.281 -4.474 1.391 -35.252 -7.555
3 16 0 -35.351 -7.359 1.858 -35.411 -11.263 1.391 -35.252 -7.555
3 16 0 -35.351 -7.359 0 -35.612 -11.362 1.858 -35.411 -11.263
3 16 0 -35.612 -11.362 0 -34.258 -16.149 1.427 -34.611 -14.759
3 16 0 -35.612 -11.362 1.427 -34.611 -14.759 1.858 -35.411 -11.263
3 16 1.391 -35.252 -7.555 1.858 -35.411 -11.263 3.179 -34.898 -8.094
3 16 4.574 -34.276 -10.979 5.683 -33.963 -8.554 3.179 -34.898 -8.094
3 16 3.179 -34.898 -8.094 1.858 -35.411 -11.263 4.574 -34.276 -10.979
3 16 4.311 -33.77 -13.602 4.574 -34.276 -10.979 1.858 -35.411 -11.263
3 16 1.858 -35.411 -11.263 1.427 -34.611 -14.759 4.311 -33.77 -13.602
4 16 4.311 -33.77 -13.602 1.427 -34.611 -14.759 2.699 -33.471 -16.106 4.947 -32.545 -15.904
3 16 3.962 -30.925 -18.572 4.947 -32.545 -15.904 2.699 -33.471 -16.106
3 16 3.962 -30.925 -18.572 6.355 -30.843 -17.43 4.947 -32.545 -15.904
3 16 0 -34.258 -16.149 2.699 -33.471 -16.106 1.427 -34.611 -14.759
3 16 1.694 -31.483 -19.467 2.699 -33.471 -16.106 0 -34.258 -16.149
3 16 2.699 -33.471 -16.106 1.694 -31.483 -19.467 3.962 -30.925 -18.572
3 16 6.355 -30.843 -17.43 3.962 -30.925 -18.572 5.643 -26.189 -22.12
3 16 0 -34.258 -16.149 0 -31.532 -19.727 1.694 -31.483 -19.467
4 16 3.962 -30.925 -18.572 1.694 -31.483 -19.467 2.958 -26.369 -23.684 5.643 -26.189 -22.12
3 16 0 -26.464 -24.307 1.694 -31.483 -19.467 0 -31.532 -19.727
3 16 1.694 -31.483 -19.467 1.489 -26.435 -24.133 2.958 -26.369 -23.684
3 16 0 -26.464 -24.307 1.489 -26.435 -24.133 1.694 -31.483 -19.467
3 16 0 -26.464 -24.307 0 -21.754 -27.762 1.489 -26.435 -24.133
3 16 0 -21.754 -27.762 2.673 -22.246 -26.911 1.489 -26.435 -24.133
3 16 2.958 -26.369 -23.684 1.489 -26.435 -24.133 2.673 -22.246 -26.911
3 16 2.958 -26.369 -23.684 2.673 -22.246 -26.911 5.964 -22.239 -25.424
4 16 5.643 -26.189 -22.12 2.958 -26.369 -23.684 5.964 -22.239 -25.424 7.82 -23.591 -23.008
3 16 7.82 -23.591 -23.008 5.964 -22.239 -25.424 10.048 -20.619 -23.405
3 16 7.82 -23.591 -23.008 10.048 -20.619 -23.405 10.12 -23.774 -20.677
3 16 12.396 -21.343 -19.941 10.12 -23.774 -20.677 10.048 -20.619 -23.405
3 16 7.82 -23.591 -23.008 8.129 -26.397 -19.98 5.643 -26.189 -22.12
3 16 7.82 -23.591 -23.008 10.12 -23.774 -20.677 8.129 -26.397 -19.98
3 16 5.643 -26.189 -22.12 8.129 -26.397 -19.98 6.355 -30.843 -17.43
4 16 10.12 -23.774 -20.677 12.396 -21.343 -19.941 12.727 -23.41 -17.604 10.276 -27.386 -17.155
3 16 10.12 -23.774 -20.677 10.276 -27.386 -17.155 8.129 -26.397 -19.98
3 16 6.355 -30.843 -17.43 8.129 -26.397 -19.98 8.257 -29.002 -17.876
3 16 8.129 -26.397 -19.98 10.276 -27.386 -17.155 8.257 -29.002 -17.876
3 16 12.727 -23.41 -17.604 12.012 -26.315 -15.41 10.276 -27.386 -17.155
3 16 12.727 -23.41 -17.604 13.773 -23.459 -15.121 12.012 -26.315 -15.41
3 16 13.121 -26.002 -12.985 12.012 -26.315 -15.41 13.773 -23.459 -15.121
3 16 13.383 -26.508 -10.362 13.121 -26.002 -12.985 13.773 -23.459 -15.121
3 16 17.787 -19.402 -3.284 17.329 -17.252 -3.759 17.23 -19.152 -1.831
3 16 17.23 -19.152 -1.831 16.11 -18.196 -0.411 16.604 -19.961 -0.822
3 16 17.23 -19.152 -1.831 17.329 -17.252 -3.759 16.899 -17.24 -2.199
3 16 17.329 -17.252 -3.759 16.325 -14.888 -5.438 15.834 -14.075 -4.311
3 16 13.577 -21.745 1.431 16.604 -19.961 -0.822 13.3 -20.606 2.215
4 16 13.3 -20.606 2.215 16.604 -19.961 -0.822 14.264 -18.356 1.571 10.316 -19.014 5.237
3 16 14.264 -18.356 1.571 16.604 -19.961 -0.822 16.11 -18.196 -0.411
3 16 15.6 -15.999 -0.956 14.264 -18.356 1.571 16.11 -18.196 -0.411
3 16 16.899 -17.24 -2.199 15.6 -15.999 -0.956 16.11 -18.196 -0.411
4 16 16.576 -15.928 -2.923 15.495 -14.587 -2.207 15.6 -15.999 -0.956 16.899 -17.24 -2.199
3 16 15.834 -14.075 -4.311 15.495 -14.587 -2.207 16.576 -15.928 -2.923
3 16 13.256 -10.417 -9.438 14.307 -11.231 -6.99 16.325 -14.888 -5.438
3 16 12.201 -8.713 -8.831 14.307 -11.231 -6.99 13.256 -10.417 -9.438
3 16 15.834 -14.075 -4.311 16.325 -14.888 -5.438 14.307 -11.231 -6.99
3 16 15.834 -14.075 -4.311 14.307 -11.231 -6.99 13.97 -11.257 -4.434
4 16 15.495 -14.587 -2.207 15.834 -14.075 -4.311 13.97 -11.257 -4.434 12.735 -10.771 -1.679
3 16 14.264 -18.356 1.571 15.6 -15.999 -0.956 13.658 -15.897 1.533
3 16 11.196 -23.122 3.177 13.577 -21.745 1.431 13.3 -20.606 2.215
3 16 9.687 -22.332 4.888 11.196 -23.122 3.177 13.3 -20.606 2.215
3 16 10.316 -19.014 5.237 9.687 -22.332 4.888 13.3 -20.606 2.215
3 16 8.629 -24.956 4.244 11.196 -23.122 3.177 9.687 -22.332 4.888
3 16 12.14 -17.343 3.52 10.316 -19.014 5.237 14.264 -18.356 1.571
3 16 12.14 -17.343 3.52 14.264 -18.356 1.571 13.658 -15.897 1.533
3 16 15.6 -15.999 -0.956 13.501 -13.147 -0.046 13.658 -15.897 1.533
3 16 13.501 -13.147 -0.046 15.6 -15.999 -0.956 15.495 -14.587 -2.207
3 16 13.501 -13.147 -0.046 15.495 -14.587 -2.207 12.735 -10.771 -1.679
3 16 10.227 -6.805 -11.092 12.201 -8.713 -8.831 11.41 -8.589 -10.994
3 16 10.227 -6.805 -11.092 9.686 -5.864 -9.877 12.201 -8.713 -8.831
3 16 9.686 -5.864 -9.877 11.44 -7.689 -6.858 12.201 -8.713 -8.831
3 16 12.201 -8.713 -8.831 11.44 -7.689 -6.858 14.307 -11.231 -6.99
3 16 14.307 -11.231 -6.99 11.44 -7.689 -6.858 11.094 -7.622 -4.078
3 16 14.307 -11.231 -6.99 11.094 -7.622 -4.078 13.97 -11.257 -4.434
3 16 12.735 -10.771 -1.679 13.97 -11.257 -4.434 11.094 -7.622 -4.078
3 16 12.735 -10.771 -1.679 11.224 -10.095 1.167 13.501 -13.147 -0.046
3 16 11.068 -12.657 3.339 13.501 -13.147 -0.046 11.224 -10.095 1.167
3 16 13.658 -15.897 1.533 13.501 -13.147 -0.046 11.068 -12.657 3.339
3 16 13.658 -15.897 1.533 11.068 -12.657 3.339 10.315 -14.912 4.962
3 16 13.658 -15.897 1.533 10.315 -14.912 4.962 12.14 -17.343 3.52
3 16 10.316 -19.014 5.237 12.14 -17.343 3.52 10.315 -14.912 4.962
3 16 10.316 -19.014 5.237 8.262 -20.695 6.353 9.687 -22.332 4.888
3 16 6.667 -23.314 6.359 9.687 -22.332 4.888 8.262 -20.695 6.353
3 16 8.629 -24.956 4.244 9.687 -22.332 4.888 6.667 -23.314 6.359
3 16 8.629 -24.956 4.244 6.667 -23.314 6.359 4.872 -26.038 5.76
3 16 4.872 -26.038 5.76 6.667 -23.314 6.359 3.017 -23.936 7.383
3 16 3.017 -23.936 7.383 6.667 -23.314 6.359 4.906 -21.286 7.758
3 16 4.872 -26.038 5.76 3.017 -23.936 7.383 2.009 -26.497 6.243
3 16 8.262 -20.695 6.353 4.906 -21.286 7.758 6.667 -23.314 6.359
3 16 8.262 -20.695 6.353 6.602 -18.292 7.622 4.906 -21.286 7.758
3 16 8.262 -20.695 6.353 10.316 -19.014 5.237 6.602 -18.292 7.622
3 16 6.602 -18.292 7.622 10.316 -19.014 5.237 8.071 -15.96 6.877
3 16 10.315 -14.912 4.962 8.071 -15.96 6.877 10.316 -19.014 5.237
3 16 11.224 -10.095 1.167 12.735 -10.771 -1.679 10.467 -7.196 -0.939
3 16 11.094 -7.622 -4.078 10.467 -7.196 -0.939 12.735 -10.771 -1.679
3 16 11.094 -7.622 -4.078 11.44 -7.689 -6.858 9.235 -5.239 -6.42
3 16 9.686 -5.864 -9.877 9.235 -5.239 -6.42 11.44 -7.689 -6.858
3 16 7.359 -4.064 -12.578 9.686 -5.864 -9.877 10.227 -6.805 -11.092
3 16 7.359 -4.064 -12.578 10.227 -6.805 -11.092 8.433 -5.64 -13.504
3 16 7.359 -4.064 -12.578 8.433 -5.64 -13.504 4.556 -2.655 -15.295
3 16 4.758 -3.322 -15.754 4.556 -2.655 -15.295 8.433 -5.64 -13.504
3 16 4.758 -3.322 -15.754 1.803 -1.849 -16.653 4.556 -2.655 -15.295
3 16 4.556 -2.655 -15.295 1.803 -1.849 -16.653 4.375 -2.041 -13.252
3 16 4.556 -2.655 -15.295 4.375 -2.041 -13.252 7.359 -4.064 -12.578
3 16 7.359 -4.064 -12.578 4.375 -2.041 -13.252 5.77 -2.71 -9.573
3 16 7.359 -4.064 -12.578 5.77 -2.71 -9.573 9.686 -5.864 -9.877
3 16 5.77 -2.71 -9.573 7.913 -4.052 -7.717 9.686 -5.864 -9.877
3 16 9.686 -5.864 -9.877 7.913 -4.052 -7.717 9.235 -5.239 -6.42
3 16 9.235 -5.239 -6.42 7.913 -4.052 -7.717 8.605 -3.587 -5.29
3 16 9.235 -5.239 -6.42 8.605 -3.587 -5.29 9.812 -5.505 -2.512
3 16 9.235 -5.239 -6.42 9.812 -5.505 -2.512 11.094 -7.622 -4.078
3 16 11.094 -7.622 -4.078 9.812 -5.505 -2.512 10.467 -7.196 -0.939
3 16 11.224 -10.095 1.167 10.467 -7.196 -0.939 10.181 -9.085 2.439
3 16 11.224 -10.095 1.167 10.181 -9.085 2.439 11.068 -12.657 3.339
3 16 11.068 -12.657 3.339 10.181 -9.085 2.439 9.729 -11.186 4.466
3 16 9.729 -11.186 4.466 10.315 -14.912 4.962 11.068 -12.657 3.339
3 16 9.729 -11.186 4.466 7.851 -12.593 6.688 10.315 -14.912 4.962
3 16 10.315 -14.912 4.962 7.851 -12.593 6.688 8.071 -15.96 6.877
3 16 4.906 -21.286 7.758 6.602 -18.292 7.622 2.978 -18.588 8.752
3 16 4.906 -21.286 7.758 2.978 -18.588 8.752 2.02 -21.502 8.335
3 16 4.906 -21.286 7.758 2.02 -21.502 8.335 3.017 -23.936 7.383
3 16 2.009 -26.497 6.243 3.017 -23.936 7.383 0 -25.35 7.092
3 16 0 -25.35 7.092 3.017 -23.936 7.383 2.02 -21.502 8.335
3 16 0 -20.387 8.75 0 -25.35 7.092 2.02 -21.502 8.335
3 16 2.02 -21.502 8.335 2.978 -18.588 8.752 0 -20.387 8.75
3 16 0 -12.86 9.314 0 -20.387 8.75 2.978 -18.588 8.752
3 16 3.832 -13.99 8.763 2.978 -18.588 8.752 6.602 -18.292 7.622
3 16 2.978 -18.588 8.752 1.937 -10.984 9.129 0 -12.86 9.314
3 16 3.832 -13.99 8.763 1.937 -10.984 9.129 2.978 -18.588 8.752
3 16 6.602 -18.292 7.622 5.564 -13.828 8.108 3.832 -13.99 8.763
3 16 8.071 -15.96 6.877 5.564 -13.828 8.108 6.602 -18.292 7.622
3 16 7.851 -12.593 6.688 5.564 -13.828 8.108 8.071 -15.96 6.877
3 16 5.564 -13.828 8.108 5.41 -8.536 7.795 3.832 -13.99 8.763
3 16 7.851 -12.593 6.688 5.41 -8.536 7.795 5.564 -13.828 8.108
3 16 3.748 -6.876 8.505 1.937 -10.984 9.129 3.832 -13.99 8.763
3 16 3.748 -6.876 8.505 3.832 -13.99 8.763 5.41 -8.536 7.795
4 16 0 -0.001 9.194 0 -12.86 9.314 1.937 -10.984 9.129 1.887 0 9.029
3 16 7.851 -12.593 6.688 9.729 -11.186 4.466 8.242 -9.45 5.669
3 16 7.851 -12.593 6.688 6.762 -6.781 6.604 5.41 -8.536 7.795
3 16 8.242 -9.45 5.669 6.762 -6.781 6.604 7.851 -12.593 6.688
3 16 1.887 0 9.029 1.937 -10.984 9.129 3.748 -6.876 8.505
3 16 1.887 0 9.029 3.748 -6.876 8.505 3.937 0 8.414
3 16 3.748 -6.876 8.505 5.25 0 7.689 3.937 0 8.414
3 16 5.25 0 7.689 3.748 -6.876 8.505 5.41 -8.536 7.795
4 16 5.25 0 7.689 5.41 -8.536 7.795 6.762 -6.781 6.604 7.225 0 6.004
3 16 7.852 -4.637 5.161 7.225 0 6.004 6.762 -6.781 6.604
3 16 7.852 -4.637 5.161 9.009 -0.001 2.781 7.225 0 6.004
3 16 8.851 -6.407 3.712 9.009 -0.001 2.781 7.852 -4.637 5.161
3 16 9.402 -4.846 1.519 9.009 -0.001 2.781 8.851 -6.407 3.712
4 16 9.358 -0.001 -0.055 9.009 -0.001 2.781 9.402 -4.846 1.519 9.655 -4.696 -0.42
3 16 8.242 -9.45 5.669 7.852 -4.637 5.161 6.762 -6.781 6.604
3 16 8.242 -9.45 5.669 8.851 -6.407 3.712 7.852 -4.637 5.161
3 16 9.358 -0.001 -0.055 9.655 -4.696 -0.42 9.257 -3.24 -2.447
3 16 9.257 -3.24 -2.447 9.18 -0.002 -1.966 9.358 -0.001 -0.055
3 16 8.629 -1.995 -3.886 9.18 -0.002 -1.966 9.257 -3.24 -2.447
3 16 8.215 0 -4.643 9.18 -0.002 -1.966 8.629 -1.995 -3.886
3 16 8.629 -1.995 -3.886 7.731 -2.166 -5.63 8.215 0 -4.643
3 16 8.215 0 -4.643 7.731 -2.166 -5.63 5.854 -1.795 -7.622
3 16 5.868 0 -7.332 8.215 0 -4.643 5.854 -1.795 -7.622
3 16 8.629 -1.995 -3.886 9.257 -3.24 -2.447 8.605 -3.587 -5.29
3 16 8.629 -1.995 -3.886 8.605 -3.587 -5.29 7.731 -2.166 -5.63
3 16 9.812 -5.505 -2.512 9.257 -3.24 -2.447 9.655 -4.696 -0.42
3 16 8.605 -3.587 -5.29 9.257 -3.24 -2.447 9.812 -5.505 -2.512
3 16 9.655 -4.696 -0.42 10.467 -7.196 -0.939 9.812 -5.505 -2.512
3 16 9.655 -4.696 -0.42 9.402 -4.846 1.519 10.467 -7.196 -0.939
3 16 10.467 -7.196 -0.939 9.402 -4.846 1.519 10.181 -9.085 2.439
3 16 10.181 -9.085 2.439 9.402 -4.846 1.519 8.851 -6.407 3.712
3 16 8.851 -6.407 3.712 9.729 -11.186 4.466 10.181 -9.085 2.439
3 16 8.851 -6.407 3.712 8.242 -9.45 5.669 9.729 -11.186 4.466
3 16 5.757 -2.394 -8.382 8.605 -3.587 -5.29 7.913 -4.052 -7.717
3 16 5.77 -2.71 -9.573 5.757 -2.394 -8.382 7.913 -4.052 -7.717
3 16 5.868 0 -7.332 5.854 -1.795 -7.622 2.497 -0.826 -9.282
3 16 2.858 0 -8.888 5.868 0 -7.332 2.497 -0.826 -9.282
3 16 3.142 -1.488 -10.081 5.757 -2.394 -8.382 5.77 -2.71 -9.573
3 16 3.142 -1.488 -10.081 5.77 -2.71 -9.573 4.375 -2.041 -13.252
3 16 4.375 -2.041 -13.252 1.701 -1.132 -14.235 3.142 -1.488 -10.081
3 16 3.142 -1.488 -10.081 1.478 -1.072 -10.76 2.497 -0.826 -9.282
3 16 2.497 -0.826 -9.282 1.478 -1.072 -10.76 0 -0.933 -10.683
