3 16 13.9 -42.5 1.4 14.2 -42.9 2 13.7 -43.1 1.6
3 16 13.9 -42.5 1.4 14.2 -42.6 1.9 14.2 -42.9 2
3 16 13.9 -42.5 1.4 14 -41.9 1.6 14.3 -42.2 2
3 16 14.3 -42.2 2 14.2 -42.6 1.9 13.9 -42.5 1.4
3 16 14.2 -41.4 2 14.3 -42.2 2 14 -41.9 1.6
3 16 14.2 -41.4 2 14.4 -41.9 2.3 14.3 -42.2 2
3 16 14.3 -41.3 2.6 14.4 -41.9 2.3 14.2 -41.4 2
3 16 14.3 -41.3 2.6 14.4 -41.8 2.6 14.4 -41.9 2.3
3 16 14.3 -41.3 2.6 14.2 -41.4 3.3 14.4 -41.9 3
3 16 14.4 -41.9 3 14.4 -41.8 2.6 14.3 -41.3 2.6
3 16 14.3 -42.2 3.3 14.4 -41.9 3 14.2 -41.4 3.3
3 16 14.3 -42.2 3.3 14.2 -41.4 3.3 14.1 -41.9 3.7
3 16 14.2 -42.6 3.4 14.3 -42.2 3.3 14.1 -41.9 3.7
3 16 14.2 -42.6 3.4 14.1 -41.9 3.7 13.9 -42.5 3.9
3 16 14.2 -42.9 3.3 14.2 -42.6 3.4 13.8 -43.1 3.7
3 16 14.2 -42.6 3.4 13.9 -42.5 3.9 13.8 -43.1 3.7
5 24 14.2 -42.6 3.4 13.8 -43.1 3.7 14.2 -42.9 3.3 13.9 -42.5 3.9
3 16 14.1 -43.2 3 14.2 -42.9 3.3 13.8 -43.1 3.7
3 16 14.1 -43.2 3 13.8 -43.1 3.7 13.6 -43.6 3.3
3 16 14.1 -43.2 3 13.6 -43.6 3.3 13.6 -43.7 2.6
3 16 14.1 -43.2 3 13.6 -43.7 2.6 14.1 -43.3 2.6
5 24 14.1 -43.2 3 13.6 -43.7 2.6 13.6 -43.6 3.3 14.1 -43.3 2.6
3 16 14.1 -43.3 2.6 13.6 -43.7 2.6 13.7 -43.5 2
3 16 14.3 -42.2 3.3 14.4 -42.6 2.6 14.4 -41.9 3
3 16 14.2 -42.6 3.4 14.4 -42.6 2.6 14.3 -42.2 3.3
3 16 14.2 -42.9 3.3 14.4 -42.6 2.6 14.2 -42.6 3.4
4 16 14.4 -42.6 2.6 14.2 -42.9 3.3 14.1 -43.2 3 14.1 -43.3 2.6
3 16 14.1 -43.3 2.6 14.1 -43.2 2.3 14.4 -42.6 2.6
5 24 14.4 -42.6 2.6 14.1 -43.3 2.6 14.1 -43.2 2.3 14.1 -43.2 3
3 16 14.4 -42.6 2.6 14.3 -42.2 2 14.4 -41.9 2.3
4 16 14.4 -41.9 2.3 14.4 -41.8 2.6 14.4 -41.9 3 14.4 -42.6 2.6
3 16 14.4 -42.6 2.6 14.1 -43.2 2.3 14.2 -42.9 2
3 16 14.4 -42.6 2.6 14.2 -42.9 2 14.2 -42.6 1.9
3 16 14.4 -42.6 2.6 14.2 -42.6 1.9 14.3 -42.2 2
4 16 8.6 -52.8 -2.5 3 -52.8 -2.5 3 -51 -3.9 7.1 -51 -3.9
3 16 3 -51 -3.9 4.8 -48.8 -4.9 7.1 -51 -3.9
4 16 3 -52.8 -2.5 8.6 -52.8 -2.5 9.3 -53.9 -0.9 3 -53.9 -0.9
4 16 3 -53.9 -0.9 9.3 -53.9 -0.9 9.7 -54.7 1.2 3 -54.7 1.2
4 16 3 -54.7 1.2 9.7 -54.7 1.2 9.7 -54.8 3.2 3 -54.8 3.2
4 16 9.7 -54.8 3.2 9.3 -54.3 5.6 3 -54.3 5.6 3 -54.8 3.2
4 16 9.3 -54.3 5.6 7.9 -53 8 3 -53 8 3 -54.3 5.6
4 16 7.9 -53 8 5.9 -51 9.7 3 -51 9.7 3 -53 8
3 16 4.3 -49.5 10.7 3 -49 11.1 5.9 -51 9.7
3 16 3 -51 9.7 5.9 -51 9.7 3 -49 11.1
3 16 3 -47.6 -5.4 4.8 -48.8 -4.9 3 -51 -3.9
3 16 9.1 -49.6 -2.7 8.6 -52.8 -2.5 7.1 -51 -3.9
3 16 7.6 -48.2 -4.1 9.1 -49.6 -2.7 7.1 -51 -3.9
3 16 7.6 -48.2 -4.1 7.1 -51 -3.9 4.8 -48.8 -4.9
3 16 7.8 -45.3 -3.9 7.6 -48.2 -4.1 5.1 -46.1 -4.8
4 16 8 -42.8 -3.8 7.8 -45.3 -3.9 5.1 -46.1 -4.8 5.3 -44.1 -4.7
3 16 5.3 -44.1 -4.7 5.4 -42.1 -4.5 8 -42.8 -3.8
3 16 8.2 -40.4 -3.7 8 -42.8 -3.8 5.4 -42.1 -4.5
4 16 8.2 -40.4 -3.7 10 -41.1 -2.5 9.8 -43.6 -2.6 8 -42.8 -3.8
3 16 8 -42.8 -3.8 9.8 -43.6 -2.6 7.8 -45.3 -3.9
3 16 10 -41.1 -2.5 8.2 -40.4 -3.7 10.1 -39.4 -2.6
3 16 8.2 -40.4 -3.7 8.1 -38.7 -3.6 10.1 -39.4 -2.6
3 16 5.2 -39.6 -4.3 8.2 -40.4 -3.7 5.4 -42.1 -4.5
4 16 8.2 -40.4 -3.7 5.2 -39.6 -4.3 5.9 -37.8 -4 8.1 -38.7 -3.6
3 16 5.2 -39.6 -4.3 3.3 -38.5 -4.3 5.9 -37.8 -4
3 16 3.3 -38.5 -4.3 3.7 -36.9 -3.9 5.9 -37.8 -4
3 16 7.8 -45.3 -3.9 9.6 -46.2 -2.6 7.6 -48.2 -4.1
3 16 9.8 -43.6 -2.6 9.6 -46.2 -2.6 7.8 -45.3 -3.9
3 16 9.6 -46.2 -2.6 9.1 -49.6 -2.7 7.6 -48.2 -4.1
4 16 11 -45.1 -1 10.8 -47.3 -0.9 9.1 -49.6 -2.7 9.6 -46.2 -2.6
3 16 10.8 -47.3 -0.9 10.2 -50.6 -0.9 9.1 -49.6 -2.7
3 16 9.1 -49.6 -2.7 10.2 -50.6 -0.9 8.6 -52.8 -2.5
3 16 10.2 -50.6 -0.9 9.3 -53.9 -0.9 8.6 -52.8 -2.5
4 16 11.1 -41.6 -1.3 10 -41.1 -2.5 10.1 -39.4 -2.6 11.3 -39.8 -1.3
3 16 11.3 -39.8 -1.3 12.2 -40 -0.1 11.1 -41.6 -1.3
3 16 12.2 -40 -0.1 12.1 -41.9 -0.1 11.1 -41.6 -1.3
3 16 11.8 -44.4 0.2 11 -45.1 -1 12.1 -41.9 -0.1
3 16 11.4 -48 1.1 10.8 -47.3 -0.9 11.8 -44.4 0.2
3 16 11 -45.1 -1 11.8 -44.4 0.2 10.8 -47.3 -0.9
3 16 12 -45.3 1.4 11.4 -48 1.1 11.8 -44.4 0.2
4 16 10.8 -51.2 1.1 10.2 -50.6 -0.9 10.8 -47.3 -0.9 11.4 -48 1.1
3 16 11.4 -48 1.1 11.5 -48.3 3.3 10.8 -51.2 1.1
3 16 10.2 -50.6 -0.9 10.8 -51.2 1.1 9.3 -53.9 -0.9
3 16 11.5 -48.3 3.3 10.8 -51.3 3.4 10.8 -51.2 1.1
3 16 10.8 -51.2 1.1 9.7 -54.7 1.2 9.3 -53.9 -0.9
4 16 10.8 -51.2 1.1 10.8 -51.3 3.4 9.7 -54.8 3.2 9.7 -54.7 1.2
3 16 11.4 -48 1.1 12 -45.3 1.4 11.5 -48.3 3.3
3 16 12 -45.5 2.8 11.5 -48.3 3.3 12 -45.3 1.4
4 16 12.1 -41.9 -0.1 11 -45.1 -1 9.8 -43.6 -2.6 11.1 -41.6 -1.3
3 16 9.8 -43.6 -2.6 10 -41.1 -2.5 11.1 -41.6 -1.3
3 16 9.8 -43.6 -2.6 11 -45.1 -1 9.6 -46.2 -2.6
3 16 8.8 -50.3 8.1 8 -48 9.4 7.9 -53 8
3 16 5.9 -51 9.7 7.9 -53 8 6.7 -48 10.1
4 16 8.8 -50.3 8.1 7.9 -53 8 9.3 -54.3 5.6 10.3 -51 5.9
4 16 10.3 -51 5.9 9.3 -54.3 5.6 9.7 -54.8 3.2 10.8 -51.3 3.4
4 16 10.8 -51.3 3.4 11.5 -48.3 3.3 11.5 -46.6 5.1 10.3 -51 5.9
4 16 9.4 -48.1 8.2 8.8 -50.3 8.1 10.3 -51 5.9 10.7 -48 6.6
3 16 10.7 -48 6.6 10.3 -51 5.9 11.5 -46.6 5.1
3 16 11.5 -46.6 5.1 11.5 -48.3 3.3 12 -45.2 4
3 16 11.5 -48.3 3.3 12 -45.5 2.8 12 -45.2 4
3 16 12 -45.2 4 12 -44.4 5 11.5 -46.6 5.1
3 16 11.5 -44.9 6 11.5 -46.6 5.1 12 -44.4 5
3 16 11.5 -44.9 6 12 -44.4 5 11.4 -42.2 6.7
4 16 11.8 -39.8 6.8 11.4 -42.2 6.7 12 -44.4 5 12.3 -41.9 5.3
3 16 12.5 -40 5.4 11.8 -39.8 6.8 12.3 -41.9 5.3
3 16 11.4 -42.2 6.7 11.8 -39.8 6.8 9.9 -40.6 8.7
3 16 11.8 -39.8 6.8 9.9 -39.2 8.8 9.9 -40.6 8.7
3 16 9.9 -40.6 8.7 9.9 -39.2 8.8 7.9 -39.9 9.8
3 16 9.9 -39.2 8.8 7.8 -38.6 9.9 7.9 -39.9 9.8
3 16 6 -39.5 10.5 7.9 -39.9 9.8 7.8 -38.6 9.9
3 16 5.8 -37.8 10.3 6 -39.5 10.5 7.8 -38.6 9.9
4 16 4.3 -41.7 11 6 -39.5 10.5 5.8 -37.8 10.3 4.2 -39.3 10.7
3 16 4.1 -37.1 10.4 4.2 -39.3 10.7 5.8 -37.8 10.3
3 16 10.6 -43.1 7.8 11 -45.5 6.9 11.4 -42.2 6.7
3 16 11.4 -42.2 6.7 9.9 -40.6 8.7 10.6 -43.1 7.8
3 16 11.5 -44.9 6 11.4 -42.2 6.7 11 -45.5 6.9
3 16 9.9 -40.6 8.7 9.5 -41.8 9 10.6 -43.1 7.8
3 16 9.9 -40.6 8.7 7.9 -39.9 9.8 8.2 -41.3 9.9
3 16 9.5 -41.8 9 9.9 -40.6 8.7 8.2 -41.3 9.9
3 16 7.9 -39.9 9.8 6 -39.5 10.5 6.2 -41.8 10.7
3 16 8.2 -41.3 9.9 7.9 -39.9 9.8 6.2 -41.8 10.7
3 16 3 -37.1 10.3 3 -39.3 10.7 4.1 -37.1 10.4
3 16 3 -37.1 10.3 4.1 -37.1 10.4 2.5 -36.2 10.2
3 16 1.4 -37 10.1 3 -37.1 10.3 2.5 -36.2 10.2
3 16 2.5 -36.2 10.2 1 -35.1 9.8 1.4 -37 10.1
3 16 1.4 -37 10.1 1 -35.1 9.8 0 -37 10.1
3 16 1 -35.1 9.8 0 -34.9 9.7 0 -37 10.1
3 16 4.2 -39.3 10.7 4.1 -37.1 10.4 3 -39.3 10.7
3 16 6.2 -41.8 10.7 4.3 -41.7 11 5.2 -43.7 11.1
4 16 3 -41.7 11.1 3 -44 11.3 5.2 -43.7 11.1 4.3 -41.7 11
3 16 4.8 -45.8 11.1 5.2 -43.7 11.1 3 -44 11.3
3 16 3 -46.1 11.3 3 -47.8 11.2 4.8 -45.8 11.1
3 16 3 -47.8 11.2 3 -49 11.1 4.8 -45.8 11.1
3 16 3 -39.3 10.7 3 -41.7 11.1 4.2 -39.3 10.7
3 16 4.3 -41.7 11 4.2 -39.3 10.7 3 -41.7 11.1
3 16 4.3 -49.5 10.7 4.9 -47.9 10.8 3 -49 11.1
3 16 3 -46.1 11.3 4.8 -45.8 11.1 3 -44 11.3
3 16 4.3 -41.7 11 6.2 -41.8 10.7 6 -39.5 10.5
3 16 4.9 -47.9 10.8 4.8 -45.8 11.1 3 -49 11.1
3 16 6.7 -48 10.1 4.9 -47.9 10.8 4.3 -49.5 10.7
3 16 6.7 -48 10.1 7.9 -53 8 8 -48 9.4
3 16 8.8 -50.3 8.1 9.4 -48.1 8.2 8 -48 9.4
3 16 5.9 -51 9.7 6.7 -48 10.1 4.3 -49.5 10.7
3 16 10.7 -48 6.6 11.5 -46.6 5.1 11 -45.5 6.9
3 16 11.5 -46.6 5.1 11.5 -44.9 6 11 -45.5 6.9
3 16 1 -34.8 -3 2.5 -35.6 -3.8 2.3 -36.1 -3.4
3 16 0.8 -35.3 -2.9 1 -34.8 -3 2.3 -36.1 -3.4
3 16 1 -34.8 -3 0.8 -35.3 -2.9 0 -35.1 -2.6
3 16 0 -34.5 -2.3 1 -34.8 -3 0 -35.1 -2.6
3 16 2.3 -36.1 -3.4 2.5 -35.6 -3.8 3.7 -36.9 -3.9
3 16 2.5 -35.6 -3.8 4.1 -36.4 -4.3 3.7 -36.9 -3.9
3 16 5.9 -37.8 -4 3.7 -36.9 -3.9 4.1 -36.4 -4.3
3 16 6.3 -37.3 -4.3 5.9 -37.8 -4 4.1 -36.4 -4.3
3 16 8.1 -38.7 -3.6 5.9 -37.8 -4 6.3 -37.3 -4.3
3 16 9.4 -38.4 -3.8 8.1 -38.7 -3.6 6.3 -37.3 -4.3
3 16 8.1 -38.7 -3.6 9.4 -38.4 -3.8 10.1 -39.4 -2.6
3 16 9.4 -38.4 -3.8 11.9 -39.1 -1.9 10.1 -39.4 -2.6
3 16 11.9 -39.1 -1.9 11.3 -39.8 -1.3 10.1 -39.4 -2.6
3 16 11.9 -39.1 -1.9 12.2 -40 -0.1 11.3 -39.8 -1.3
3 16 13.2 -39.5 0.1 12.2 -40 -0.1 11.9 -39.1 -1.9
5 24 11.9 -39.1 -1.9 12.2 -40 -0.1 11.3 -39.8 -1.3 13.2 -39.5 0.1
4 16 12 -45.2 4 12.6 -44.9 3.8 12.8 -44.1 4.6 12 -44.4 5
3 16 12.6 -44.9 3.8 12 -45.2 4 12 -45.5 2.8
3 16 12.7 -45 2.7 12.6 -44.9 3.8 12 -45.5 2.8
3 16 12.8 -44.1 4.6 13.3 -42 4.9 12 -44.4 5
3 16 12.3 -41.9 5.3 12 -44.4 5 13.3 -42 4.9
4 16 12.7 -45 2.7 12 -45.5 2.8 12 -45.3 1.4 12.6 -44.9 1.5
3 16 12.6 -44.9 1.5 12 -45.3 1.4 12.6 -44.1 0.5
3 16 12 -45.3 1.4 11.8 -44.4 0.2 12.6 -44.1 0.5
3 16 12.6 -44.1 0.5 11.8 -44.4 0.2 12.1 -41.9 -0.1
3 16 13.2 -41.9 0.3 12.6 -44.1 0.5 12.1 -41.9 -0.1
3 16 13.3 -42 4.9 13.4 -39.8 5.3 12.3 -41.9 5.3
3 16 12.5 -40 5.4 12.3 -41.9 5.3 13.4 -39.8 5.3
3 16 13.9 -39.7 5 13.4 -39.8 5.3 13.3 -42 4.9
3 16 13.4 -39.8 5.3 13.9 -39.7 5 13.7 -37.2 5.3
3 16 13.9 -39.7 5 14.1 -36.9 5 13.7 -37.2 5.3
3 16 13.5 -34.7 5.1 13.7 -37.2 5.3 14.1 -36.9 5
3 16 12.2 -40 -0.1 13.2 -39.5 0.1 12.1 -41.9 -0.1
3 16 13.2 -41.9 0.3 12.1 -41.9 -0.1 13.2 -39.5 0.1
3 16 13.2 -41.9 0.3 13.2 -39.5 0.1 13.8 -39.5 0.3
3 16 13.8 -39.5 0.3 13.2 -39.5 0.1 13.4 -37.4 0.1
3 16 13.9 -37 0.3 13.8 -39.5 0.3 13.4 -37.4 0.1
3 16 13.4 -37.4 0.1 13 -34.6 0.2 13.9 -37 0.3
3 16 9.4 -48.1 8.2 10.7 -48 6.6 10.7 -48 7.3
3 16 9.7 -47.9 8.6 9.4 -48.1 8.2 10.7 -48 7.3
3 16 9.7 -47.9 8.6 8.4 -47.8 9.7 9.4 -48.1 8.2
3 16 8.4 -47.8 9.7 8 -48 9.4 9.4 -48.1 8.2
3 16 6.7 -48 10.1 8 -48 9.4 8.4 -47.8 9.7
3 16 6.9 -47.8 10.7 6.7 -48 10.1 8.4 -47.8 9.7
3 16 6.9 -47.8 10.7 5.5 -47.8 11.2 6.7 -48 10.1
3 16 5.5 -47.8 11.2 4.9 -47.9 10.8 6.7 -48 10.1
3 16 10.7 -48 7.3 10.7 -48 6.6 11 -45.5 6.9
3 16 10.9 -45.5 7.7 10.7 -48 7.3 11 -45.5 6.9
3 16 11 -45.5 6.9 10.6 -43.1 7.8 10.9 -45.5 7.7
3 16 10.6 -43.1 7.8 10.5 -43.3 8.3 10.9 -45.5 7.7
3 16 10.6 -43.1 7.8 9.5 -41.8 9 10.5 -43.3 8.3
3 16 9.5 -41.8 9 9.6 -42.3 9.4 10.5 -43.3 8.3
3 16 9.6 -42.3 9.4 9.5 -41.8 9 8.4 -41.8 10.3
3 16 9.5 -41.8 9 8.2 -41.3 9.9 8.4 -41.8 10.3
3 16 8.4 -41.8 10.3 8.2 -41.3 9.9 6.8 -42.2 11.2
3 16 8.2 -41.3 9.9 6.2 -41.8 10.7 6.8 -42.2 11.2
3 16 6.2 -41.8 10.7 5.2 -43.7 11.1 6.8 -42.2 11.2
3 16 5.2 -43.7 11.1 5.8 -43.9 11.6 6.8 -42.2 11.2
3 16 5.2 -43.7 11.1 4.8 -45.8 11.1 5.8 -43.9 11.6
3 16 4.8 -45.8 11.1 5.5 -45.9 11.6 5.8 -43.9 11.6
3 16 5.5 -47.8 11.2 5.5 -45.9 11.6 4.8 -45.8 11.1
3 16 4.9 -47.9 10.8 5.5 -47.8 11.2 4.8 -45.8 11.1
3 16 10.5 -43.3 8.3 9.6 -42.3 9.4 9.6 -43.3 9.5
3 16 9.8 -44.6 9.3 10.5 -43.3 8.3 9.6 -43.3 9.5
4 16 9.8 -44.6 9.3 9.6 -43.3 9.5 8.6 -43.1 10.4 8.7 -44.8 10.3
3 16 8.6 -43.1 10.4 9.6 -43.3 9.5 9.6 -42.3 9.4
3 16 8.7 -44.8 10.3 8.6 -43.1 10.4 7.4 -43.2 11.1
3 16 7.3 -44.7 11.2 8.7 -44.8 10.3 7.4 -43.2 11.1
3 16 7.3 -44.7 11.2 7.4 -43.2 11.1 5.8 -43.9 11.6
3 16 7.3 -44.7 11.2 5.8 -43.9 11.6 5.5 -45.9 11.6
3 16 7.1 -46.4 11.1 7.3 -44.7 11.2 5.5 -45.9 11.6
3 16 7.1 -46.4 11.1 5.5 -45.9 11.6 5.5 -47.8 11.2
3 16 6.9 -47.8 10.7 7.1 -46.4 11.1 5.5 -47.8 11.2
3 16 7.4 -43.2 11.1 6.8 -42.2 11.2 5.8 -43.9 11.6
3 16 7.1 -46.4 11.1 6.9 -47.8 10.7 8.4 -47.8 9.7
3 16 8.7 -46.3 10.1 7.1 -46.4 11.1 8.4 -47.8 9.7
4 16 8.7 -44.8 10.3 7.3 -44.7 11.2 7.1 -46.4 11.1 8.7 -46.3 10.1
3 16 8.4 -47.8 9.7 9.7 -47.9 8.6 8.7 -46.3 10.1
4 16 8.7 -44.8 10.3 8.7 -46.3 10.1 10 -46.3 8.9 9.8 -44.6 9.3
3 16 10 -46.3 8.9 8.7 -46.3 10.1 9.7 -47.9 8.6
3 16 10 -46.3 8.9 9.7 -47.9 8.6 10.7 -48 7.3
3 16 10.9 -45.5 7.7 10 -46.3 8.9 10.7 -48 7.3
3 16 9.8 -44.6 9.3 10 -46.3 8.9 10.9 -45.5 7.7
3 16 10.5 -43.3 8.3 9.8 -44.6 9.3 10.9 -45.5 7.7
3 16 8.4 -41.8 10.3 6.8 -42.2 11.2 7.4 -43.2 11.1
3 16 8.6 -43.1 10.4 8.4 -41.8 10.3 7.4 -43.2 11.1
3 16 8.4 -41.8 10.3 8.6 -43.1 10.4 9.6 -42.3 9.4
3 16 0 -34.9 9.7 1 -35.1 9.8 0.8 -34.5 10
3 16 0 -34.4 9.6 0 -34.9 9.7 0.8 -34.5 10
3 16 0.8 -34.5 10 1 -35.1 9.8 2.4 -35.6 10.5
3 16 1 -35.1 9.8 2.5 -36.2 10.2 2.4 -35.6 10.5
3 16 4.2 -36.6 10.7 2.4 -35.6 10.5 2.5 -36.2 10.2
3 16 4.1 -37.1 10.4 4.2 -36.6 10.7 2.5 -36.2 10.2
3 16 6 -37.4 10.6 4.2 -36.6 10.7 4.1 -37.1 10.4
3 16 5.8 -37.8 10.3 6 -37.4 10.6 4.1 -37.1 10.4
3 16 8 -38.1 10.2 6 -37.4 10.6 5.8 -37.8 10.3
3 16 7.8 -38.6 9.9 8 -38.1 10.2 5.8 -37.8 10.3
3 16 8 -38.1 10.2 7.8 -38.6 9.9 10.3 -38.9 9.2
3 16 7.8 -38.6 9.9 9.9 -39.2 8.8 10.3 -38.9 9.2
3 16 9.9 -39.2 8.8 11.8 -39.8 6.8 10.3 -38.9 9.2
3 16 11.8 -39.8 6.8 12.5 -39.4 7.1 10.3 -38.9 9.2
3 16 12.5 -39.4 7.1 11.8 -39.8 6.8 12.5 -40 5.4
3 16 13.4 -39.8 5.3 12.5 -39.4 7.1 12.5 -40 5.4
3 16 6.7 -33.6 -3.7 6.5 -35.5 -4.1 4.2 -34.7 -4
3 16 4.5 -32.8 -3.5 6.7 -33.6 -3.7 4.2 -34.7 -4
3 16 4.1 -36.4 -4.3 4.2 -34.7 -4 6.5 -35.5 -4.1
3 16 6.3 -37.3 -4.3 4.1 -36.4 -4.3 6.5 -35.5 -4.1
4 16 6.5 -35.5 -4.1 9.6 -36.5 -3.6 9.4 -38.4 -3.8 6.3 -37.3 -4.3
3 16 9.7 -34.3 -3.1 9.6 -36.5 -3.6 6.5 -35.5 -4.1
3 16 6.7 -33.6 -3.7 9.7 -34.3 -3.1 6.5 -35.5 -4.1
3 16 9.4 -38.4 -3.8 9.6 -36.5 -3.6 11.9 -37.1 -1.9
3 16 11.9 -39.1 -1.9 9.4 -38.4 -3.8 11.9 -37.1 -1.9
3 16 11.9 -37.1 -1.9 13.4 -37.4 0.1 11.9 -39.1 -1.9
3 16 11.9 -37.1 -1.9 11.7 -34.5 -1.8 13.4 -37.4 0.1
3 16 13 -34.6 0.2 13.4 -37.4 0.1 11.7 -34.5 -1.8
3 16 11.7 -34.5 -1.8 11.9 -37.1 -1.9 9.6 -36.5 -3.6
3 16 9.7 -34.3 -3.1 11.7 -34.5 -1.8 9.6 -36.5 -3.6
3 16 13.4 -37.4 0.1 13.2 -39.5 0.1 11.9 -39.1 -1.9
3 16 4.1 -36.4 -4.3 2.5 -35.6 -3.8 4.2 -34.7 -4
3 16 2.5 -35.6 -3.8 2.9 -33.9 -3.5 4.2 -34.7 -4
3 16 4.5 -32.8 -3.5 4.2 -34.7 -4 2.9 -33.9 -3.5
3 16 2.5 -35.6 -3.8 1 -34.8 -3 2.9 -33.9 -3.5
3 16 1.7 -33.2 -2.5 1 -34.8 -3 0.9 -33.5 -1.9
3 16 1.7 -33.2 -2.5 0.9 -33.5 -1.9 1 -32.5 -1
3 16 1.9 -31.8 -1.4 1.7 -33.2 -2.5 1 -32.5 -1
4 16 1 -34.8 -3 1.7 -33.2 -2.5 3.1 -32.2 -2.7 2.9 -33.9 -3.5
3 16 1.9 -31.8 -1.4 3.1 -32.2 -2.7 1.7 -33.2 -2.5
3 16 1 -32.5 -1 0.4 -31.6 1.1 1.9 -31.8 -1.4
3 16 0.8 -31.4 1.5 1.9 -31.8 -1.4 0.4 -31.6 1.1
3 16 0.4 -31.6 1.1 0 -31.6 4.6 0.8 -31.4 1.5
3 16 0 -31.6 4.6 0.4 -31.2 4.5 0.8 -31.4 1.5
3 16 3.1 -32.2 -2.7 4.5 -32.8 -3.5 2.9 -33.9 -3.5
3 16 0.9 -33.5 -1.9 1 -34.8 -3 0 -34.5 -2.3
3 16 0 -33.6 -1.5 0.9 -33.5 -1.9 0 -34.5 -2.3
3 16 0 -32.9 -0.8 1 -32.5 -1 0.9 -33.5 -1.9
3 16 0 -33.6 -1.5 0 -32.9 -0.8 0.9 -33.5 -1.9
3 16 0 -31.9 0.8 0.4 -31.6 1.1 1 -32.5 -1
3 16 0 -32.9 -0.8 0 -31.9 0.8 1 -32.5 -1
3 16 0 -31.9 0.8 0 -31.6 4.6 0.4 -31.6 1.1
3 16 2 -32.1 9.6 1 -32.5 8.9 0.9 -33.4 9.7
3 16 2.9 -34.1 10.4 3.2 -32.6 10.3 0.8 -34.5 10
3 16 2.4 -35.6 10.5 2.9 -34.1 10.4 0.8 -34.5 10
4 16 2.9 -34.1 10.4 2.4 -35.6 10.5 4.2 -36.6 10.7 4.7 -34.9 10.6
4 16 3.2 -32.6 10.3 2.9 -34.1 10.4 4.7 -34.9 10.6 5.3 -33.2 10.5
3 16 0.9 -33.4 9.7 0.8 -34.5 10 3.2 -32.6 10.3
3 16 2 -32.1 9.6 0.9 -33.4 9.7 3.2 -32.6 10.3
4 16 6 -37.4 10.6 6.5 -35.5 10.5 4.7 -34.9 10.6 4.2 -36.6 10.7
4 16 6.5 -35.5 10.5 6.9 -33.8 10.4 5.3 -33.2 10.5 4.7 -34.9 10.6
3 16 6.5 -35.5 10.5 6 -37.4 10.6 8.3 -36 10.1
3 16 6 -37.4 10.6 8 -38.1 10.2 8.3 -36 10.1
3 16 8.3 -36 10.1 8 -38.1 10.2 10.3 -36.6 9.2
3 16 10.3 -34.3 9.1 8.6 -34.1 10 10.3 -36.6 9.2
3 16 8.3 -36 10.1 10.3 -36.6 9.2 8.6 -34.1 10
4 16 8.3 -36 10.1 8.6 -34.1 10 6.9 -33.8 10.4 6.5 -35.5 10.5
3 16 10.3 -36.6 9.2 12.7 -37.1 7.1 10.3 -34.3 9.1
3 16 12.6 -34.6 7 10.3 -34.3 9.1 12.7 -37.1 7.1
3 16 12.7 -37.1 7.1 13.7 -37.2 5.3 12.6 -34.6 7
3 16 13.5 -34.7 5.1 12.6 -34.6 7 13.7 -37.2 5.3
