3 16 22.57 1.44 5.64 21.67 0.63 5.45 21.6 -0.75 9.29
3 16 21.6 -0.75 9.29 22.78 0.52 8.77 22.57 1.44 5.64
3 16 22.78 -10.04 10.21 21.44 -10.44 10.02 22.6 -12.32 5.73
3 16 22.6 -12.32 5.73 24.12 -11.82 5.97 22.78 -10.04 10.21
4 16 22.78 -10.04 10.21 21.4 -5.73 11.79 20.49 -6 11.66 21.44 -10.44 10.02
3 16 21.44 -10.44 10.02 19.76 -10.65 9.6 20.69 -12.5 5.24
3 16 20.69 -12.5 5.24 22.6 -12.32 5.73 21.44 -10.44 10.02
3 16 20.49 -6 11.66 19.37 -6.19 11.41 19.76 -10.65 9.6
3 16 19.76 -10.65 9.6 21.44 -10.44 10.02 20.49 -6 11.66
4 16 20.69 -12.5 5.24 19.76 -10.65 9.6 14.9 -9.3 8.72 15.23 -11.08 4
4 16 19.76 -10.65 9.6 19.37 -6.19 11.41 15.97 -5 10.94 14.9 -9.3 8.72
4 16 15.23 -11.08 4 14.9 -9.3 8.72 10.82 -7.79 8.17 10.95 -9.62 3.18
4 16 14.9 -9.3 8.72 15.97 -5 10.94 12.53 -3.39 10.62 10.82 -7.79 8.17
3 16 17.83 -0.7 9.36 15.09 1.01 9.08 12.53 -3.39 10.62
3 16 12.53 -3.39 10.62 15.97 -5 10.94 17.83 -0.7 9.36
3 16 19.38 1.08 4.9 16.99 2.83 4.46 15.09 1.01 9.08
3 16 15.09 1.01 9.08 17.83 -0.7 9.36 19.38 1.08 4.9
4 16 10.95 -9.62 3.18 10.82 -7.79 8.17 8.56 -6.69 8.03 8.53 -8.51 2.74
3 16 12.53 -3.39 10.62 10.76 -2.28 10.68 8.56 -6.69 8.03
3 16 8.56 -6.69 8.03 10.82 -7.79 8.17 12.53 -3.39 10.62
3 16 16.99 2.83 4.46 16.02 3.95 4.32 13.86 2.12 9.15
3 16 13.86 2.12 9.15 15.09 1.01 9.08 16.99 2.83 4.46
3 16 4.33 -9.78 4.33 7.27 -8.3 4.81 6.29 -8.3 6.29
3 16 6.29 -8.3 6.29 7.2 -7.24 7.2 3.4 -8.3 8.21
4 16 3.4 -8.3 8.21 7.2 -7.24 7.2 7.49 -6.31 8.34 4.33 -6.31 10.45
4 16 11.1 1.88 11.1 6.01 1.88 14.5 5.66 -1.12 13.66 8.93 -1.12 11.47
3 16 6.01 1.88 14.5 11.1 1.88 11.1 6.12 5 14.78
3 16 6.12 5 14.78 11.1 1.88 11.1 11.31 5 11.31
3 16 11.31 5 11.31 14.78 5 6.12 11.29 11 11.29
3 16 11.29 11 11.29 14.78 5 6.12 14.75 11 6.11
3 16 11.31 5 11.31 11.1 1.88 11.1 14.78 5 6.12
4 16 4.33 -6.31 10.45 7.49 -6.31 8.34 8.29 -3.89 10.15 5.09 -3.89 12.29
3 16 5.09 -3.89 12.29 8.29 -3.89 10.15 5.66 -1.12 13.66
3 16 5.66 -1.12 13.66 8.29 -3.89 10.15 8.93 -1.12 11.47
3 16 7.2 -7.24 7.2 6.29 -8.3 6.29 7.27 -8.3 4.81
3 16 8.56 -6.69 8.03 8.29 -3.89 10.15 7.49 -6.31 8.34
3 16 8.56 -6.69 8.03 7.49 -6.31 8.34 7.2 -7.24 7.2
3 16 8.53 -8.51 2.74 8.56 -6.69 8.03 7.2 -7.24 7.2
3 16 8.53 -8.51 2.74 7.2 -7.24 7.2 7.27 -8.3 4.81
3 16 16.02 3.95 4.32 14.78 5 6.12 13.86 2.12 9.15
3 16 13.86 2.12 9.15 11.1 1.88 11.1 10.76 -2.28 10.68
3 16 10.76 -2.28 10.68 11.1 1.88 11.1 8.93 -1.12 11.47
3 16 11.1 1.88 11.1 13.86 2.12 9.15 14.78 5 6.12
3 16 15.13 5 4.36 14.78 5 6.12 16.02 3.95 4.32
4 16 12.2575 18.5 3.7275 12.01 18.5 4.97 13.98 18.5 6.11 14.2675 18.5 4.6625
4 16 13.98 18.5 6.11 12.01 18.5 4.97 9.19 18.5 9.19 10.7 18.5 11.02
4 16 4.97 18.5 12.01 5.79 18.5 14.3 10.7 18.5 11.02 9.19 18.5 9.19
4 16 0 18.5 13 0 18.5 15.45 5.79 18.5 14.3 4.97 18.5 12.01
3 16 8.56 -6.69 8.03 10.76 -2.28 10.68 8.93 -1.12 11.47
3 16 8.56 -6.69 8.03 8.93 -1.12 11.47 8.29 -3.89 10.15
3 16 12.53 -3.39 10.62 15.09 1.01 9.08 13.86 2.12 9.15
3 16 12.53 -3.39 10.62 13.86 2.12 9.15 10.76 -2.28 10.68
3 16 19.74 -1.73 9.6 20.66 0.12 5.24 19.38 1.08 4.9
3 16 19.74 -1.73 9.6 19.38 1.08 4.9 17.83 -0.7 9.36
3 16 19.37 -6.19 11.41 19.74 -1.73 9.6 17.83 -0.7 9.36
3 16 19.37 -6.19 11.41 17.83 -0.7 9.36 15.97 -5 10.94
3 16 20.3 -1.6 9.68 20.99 0.18 5.24 19.74 -1.73 9.6
3 16 20.99 0.18 5.24 20.66 0.12 5.24 19.74 -1.73 9.6
3 16 20.49 -6 11.66 20.3 -1.6 9.68 19.37 -6.19 11.41
3 16 20.3 -1.6 9.68 19.74 -1.73 9.6 19.37 -6.19 11.41
3 16 20.78 -1.42 9.79 21.28 0.36 5.37 20.3 -1.6 9.68
3 16 21.28 0.36 5.37 20.99 0.18 5.24 20.3 -1.6 9.68
3 16 21.4 -5.73 11.79 20.78 -1.42 9.79 20.49 -6 11.66
3 16 20.78 -1.42 9.79 20.3 -1.6 9.68 20.49 -6 11.66
3 16 21.6 -0.75 9.29 21.67 0.63 5.45 20.78 -1.42 9.79
3 16 21.67 0.63 5.45 21.28 0.36 5.37 20.78 -1.42 9.79
3 16 23.02 -4.08 11.19 21.6 -0.75 9.29 21.4 -5.73 11.79
3 16 21.6 -0.75 9.29 20.78 -1.42 9.79 21.4 -5.73 11.79
3 16 25.07 -7.41 10.03 23.02 -4.08 11.19 22.78 -10.04 10.21
3 16 23.02 -4.08 11.19 21.4 -5.73 11.79 22.78 -10.04 10.21
3 16 26.57 -8.79 6.49 25.07 -7.41 10.03 24.12 -11.82 5.97
3 16 25.07 -7.41 10.03 22.78 -10.04 10.21 24.12 -11.82 5.97
3 16 24.51 -1.71 10.41 22.78 0.52 8.77 23.02 -4.08 11.19
3 16 22.78 0.52 8.77 21.6 -0.75 9.29 23.02 -4.08 11.19
3 16 26.76 -3.93 9.61 24.51 -1.71 10.41 25.07 -7.41 10.03
3 16 24.51 -1.71 10.41 23.02 -4.08 11.19 25.07 -7.41 10.03
3 16 28.21 -4.86 6.83 26.76 -3.93 9.61 26.57 -8.79 6.49
3 16 26.76 -3.93 9.61 25.07 -7.41 10.03 26.57 -8.79 6.49
3 16 26.22 1.28 9.74 24.58 2.61 8.42 24.51 -1.71 10.41
3 16 24.58 2.61 8.42 22.78 0.52 8.77 24.51 -1.71 10.41
3 16 28.25 -0.06 9.19 26.22 1.28 9.74 26.76 -3.93 9.61
3 16 26.22 1.28 9.74 24.51 -1.71 10.41 26.76 -3.93 9.61
3 16 29.07 3.13 9.02 27.1 3.8 9.43 28.25 -0.06 9.19
3 16 27.1 3.8 9.43 26.22 1.28 9.74 28.25 -0.06 9.19
3 16 15.0525 11 4.5825 14.75 11 6.11 14.78 5 6.12
3 16 14.78 5 6.12 15.13 5 4.36 15.0525 11 4.5825
2 24 13.98 18.5 6.11 14.2675 18.5 4.6625
2 24 10.7 18.5 11.02 5.79 18.5 14.3
2 24 13.98 18.5 6.11 10.7 18.5 11.02
2 24 0 18.5 15.45 5.79 18.5 14.3
5 24 2.21 -10.69 2.21 0 -11 0 2.88 -10.69 1.19 1.19 -10.69 2.88
5 24 7.27 -8.3 4.81 7.63 -8.64 3.16 4.33 -9.78 4.33 8.53 -8.51 2.74
5 24 8.53 -8.51 2.74 7.27 -8.3 4.81 7.63 -8.64 3.16 7.2 -7.24 7.2
5 24 7.63 -8.64 3.16 8.53 -8.51 2.74 7.27 -8.3 4.81 7.76 -8.625 2.665
5 24 7.76 -8.625 2.665 7.63 -8.64 3.16 8.53 -8.51 2.74 5.66 -9.78 2.34
5 24 20.49 -6 11.66 20.3 -1.6 9.68 19.37 -6.19 11.41 20.78 -1.42 9.79
5 24 19.74 -1.73 9.6 20.66 .12 5.24 19.38 1.08 4.9 20.99 .18 5.24
5 24 11.29 11 11.29 6.11 11 14.75 6.12 5 14.78 10.7 18.5 11.02
5 24 22.78 .52 8.77 23.02 -4.08 11.19 21.6 -.75 9.29 24.51 -1.71 10.41
5 24 11.1 1.88 11.1 14.78 5 6.12 13.86 2.12 9.15 11.31 5 11.31
5 24 26.22 1.28 9.74 26.76 -3.93 9.61 28.25 -.06 9.19 24.51 -1.71 10.41
5 24 5.66 -1.12 13.66 6.01 1.88 14.5 0 1.88 15.69 8.93 -1.12 11.47
5 24 11.1 1.88 11.1 10.76 -2.28 10.68 8.93 -1.12 11.47 13.86 2.12 9.15
5 24 19.38 1.08 4.9 15.09 1.01 9.08 17.83 -.7 9.36 16.99 2.83 4.46
5 24 19.37 -6.19 11.41 19.74 -1.73 9.6 20.3 -1.6 9.68 17.83 -.7 9.36
5 24 25.07 -7.41 10.03 24.12 -11.82 5.97 26.57 -8.79 6.49 22.78 -10.04 10.21
5 24 10.82 -7.79 8.17 10.95 -9.62 3.18 15.23 -11.08 4 8.56 -6.69 8.03
5 24 19.74 -1.73 9.6 17.83 -.7 9.36 19.38 1.08 4.9 19.37 -6.19 11.41
5 24 14.9 -9.3 8.72 15.23 -11.08 4 10.82 -7.79 8.17 20.69 -12.5 5.24
5 24 20.99 .18 5.24 19.74 -1.73 9.6 20.66 .12 5.24 20.3 -1.6 9.68
5 24 4.33 -9.78 4.33 7.27 -8.3 4.81 5.66 -9.78 2.34 6.29 -8.3 6.29
5 24 21.44 -10.44 10.02 20.49 -6 11.66 22.78 -10.04 10.21 19.76 -10.65 9.6
5 24 16.02 3.95 4.32 14.78 5 6.12 15.13 5 4.36 13.86 2.12 9.15
5 24 13.86 2.12 9.15 16.99 2.83 4.46 16.02 3.95 4.32 15.09 1.01 9.08
5 24 7.27 -8.3 4.81 6.29 -8.3 6.29 7.2 -7.24 7.2 4.33 -9.78 4.33
5 24 22.6 -12.32 5.73 22.78 -10.04 10.21 21.44 -10.44 10.02 24.12 -11.82 5.97
5 24 21.6 -.75 9.29 22.78 .52 8.77 22.57 1.44 5.64 23.02 -4.08 11.19
5 24 12.53 -3.39 10.62 15.97 -5 10.94 10.82 -7.79 8.17 17.83 -.7 9.36
5 24 7.49 -6.31 8.34 7.2 -7.24 7.2 8.56 -6.69 8.03 4.33 -6.31 10.45
5 24 20.78 -1.42 9.79 21.6 -.75 9.29 21.67 .63 5.45 21.4 -5.73 11.79
5 24 14.75 11 6.11 11.29 11 11.29 14.78 5 6.12 13.98 18.5 6.11
5 24 21.6 -.75 9.29 22.57 1.44 5.64 21.67 .63 5.45 22.78 .52 8.77
5 24 7.63 -8.64 3.16 5.66 -9.78 2.34 7.76 -8.625 2.665 7.27 -8.3 4.81
5 24 13.98 18.5 6.11 14.75 11 6.11 10.7 18.5 11.02 14.2675 18.5 4.6625
5 24 8.56 -6.69 8.03 8.29 -3.89 10.15 8.93 -1.12 11.47 7.49 -6.31 8.34
5 24 6.11 11 14.75 0 11 15.96 0 5 16 5.79 18.5 14.3
5 24 2.34 -9.78 5.66 1.19 -10.69 2.88 0 -9.78 6.12 2.21 -10.69 2.21
5 24 6.12 5 14.78 0 5 16 0 1.88 15.69 6.11 11 14.75
5 24 8.53 -8.51 2.74 8.56 -6.69 8.03 10.95 -9.62 3.18 7.2 -7.24 7.2
5 24 23.02 -4.08 11.19 22.78 -10.04 10.21 25.07 -7.41 10.03 21.4 -5.73 11.79
5 24 4.33 -6.31 10.45 7.49 -6.31 8.34 8.29 -3.89 10.15 3.4 -8.3 8.21
5 24 0 1.88 15.69 6.01 1.88 14.5 0 -1.12 14.78 6.12 5 14.78
5 24 24.58 2.61 8.42 22.78 .52 8.77 24.3 3.17 6.01 24.51 -1.71 10.41
5 24 21.44 -10.44 10.02 22.6 -12.32 5.73 22.78 -10.04 10.21 20.69 -12.5 5.24
5 24 8.93 -1.12 11.47 5.66 -1.12 13.66 8.29 -3.89 10.15 11.1 1.88 11.1
5 24 8.56 -6.69 8.03 7.49 -6.31 8.34 7.2 -7.24 7.2 8.29 -3.89 10.15
5 24 19.74 -1.73 9.6 20.3 -1.6 9.68 19.37 -6.19 11.41 20.99 .18 5.24
5 24 23.02 -4.08 11.19 24.51 -1.71 10.41 25.07 -7.41 10.03 22.78 .52 8.77
5 24 0 -8.3 8.89 3.4 -8.3 8.21 0 -9.78 6.12 4.33 -6.31 10.45
5 24 14.9 -9.3 8.72 19.76 -10.65 9.6 15.23 -11.08 4 19.37 -6.19 11.41
5 24 20.3 -1.6 9.68 20.78 -1.42 9.79 21.28 .36 5.37 20.49 -6 11.66
5 24 13.86 2.12 9.15 11.1 1.88 11.1 14.78 5 6.12 10.76 -2.28 10.68
5 24 22.78 -10.04 10.21 25.07 -7.41 10.03 23.02 -4.08 11.19 24.12 -11.82 5.97
5 24 27.1 3.8 9.43 28.25 -.06 9.19 29.07 3.13 9.02 26.22 1.28 9.74
5 24 25.07 -7.41 10.03 26.76 -3.93 9.61 26.57 -8.79 6.49 24.51 -1.71 10.41
5 24 15.13 5 4.36 14.78 5 6.12 16.02 3.95 4.32 15.0525 11 4.5825
5 24 8.93 -1.12 11.47 8.56 -6.69 8.03 10.76 -2.28 10.68 8.29 -3.89 10.15
5 24 20.78 -1.42 9.79 20.49 -6 11.66 21.4 -5.73 11.79 20.3 -1.6 9.68
5 24 28.25 -.06 9.19 26.22 1.28 9.74 26.76 -3.93 9.61 27.1 3.8 9.43
5 24 3.4 -8.3 8.21 2.34 -9.78 5.66 0 -8.3 8.89 4.33 -9.78 4.33
5 24 6.12 5 14.78 6.01 1.88 14.5 0 5 16 11.1 1.88 11.1
5 24 4.33 -6.31 10.45 0 -6.31 11.31 5.09 -3.89 12.29 0 -8.3 8.89
5 24 11.29 11 11.29 10.7 18.5 11.02 14.75 11 6.11 5.79 18.5 14.3
5 24 21.6 -.75 9.29 21.4 -5.73 11.79 23.02 -4.08 11.19 20.78 -1.42 9.79
5 24 0 -3.89 13.3 5.09 -3.89 12.29 0 -6.31 11.31 5.66 -1.12 13.66
5 24 20.3 -1.6 9.68 20.99 .18 5.24 21.28 .36 5.37 19.74 -1.73 9.6
5 24 11.1 1.88 11.1 11.31 5 11.31 6.12 5 14.78 14.78 5 6.12
5 24 13.86 2.12 9.15 12.53 -3.39 10.62 15.09 1.01 9.08 10.76 -2.28 10.68
5 24 10.76 -2.28 10.68 13.86 2.12 9.15 12.53 -3.39 10.62 11.1 1.88 11.1
5 24 20.49 -6 11.66 19.76 -10.65 9.6 21.44 -10.44 10.02 19.37 -6.19 11.41
5 24 10.82 -7.79 8.17 12.53 -3.39 10.62 14.9 -9.3 8.72 8.56 -6.69 8.03
5 24 21.67 .63 5.45 20.78 -1.42 9.79 21.6 -.75 9.29 21.28 .36 5.37
5 24 26.76 -3.93 9.61 24.51 -1.71 10.41 25.07 -7.41 10.03 26.22 1.28 9.74
5 24 15.97 -5 10.94 19.37 -6.19 11.41 17.83 -.7 9.36 14.9 -9.3 8.72
5 24 5.66 -1.12 13.66 0 -1.12 14.78 6.01 1.88 14.5 0 -3.89 13.3
5 24 10.76 -2.28 10.68 8.56 -6.69 8.03 8.93 -1.12 11.47 12.53 -3.39 10.62
5 24 21.4 -5.73 11.79 23.02 -4.08 11.19 21.6 -.75 9.29 22.78 -10.04 10.21
5 24 19.37 -6.19 11.41 19.76 -10.65 9.6 15.97 -5 10.94 20.49 -6 11.66
5 24 4.33 -9.78 4.33 2.21 -10.69 2.21 2.88 -10.69 1.19 2.34 -9.78 5.66
5 24 16.99 2.83 4.46 15.09 1.01 9.08 19.38 1.08 4.9 13.86 2.12 9.15
5 24 11.1 1.88 11.1 8.93 -1.12 11.47 6.01 1.88 14.5 10.76 -2.28 10.68
5 24 23.02 -4.08 11.19 21.6 -.75 9.29 21.4 -5.73 11.79 22.78 .52 8.77
5 24 15.97 -5 10.94 17.83 -.7 9.36 12.53 -3.39 10.62 19.37 -6.19 11.41
5 24 20.49 -6 11.66 19.37 -6.19 11.41 20.3 -1.6 9.68 19.76 -10.65 9.6
5 24 28.25 -.06 9.19 28.21 -4.86 6.83 29.48 -.61 7.1 26.76 -3.93 9.61
5 24 8.53 -8.51 2.74 7.2 -7.24 7.2 7.27 -8.3 4.81 8.56 -6.69 8.03
5 24 20.78 -1.42 9.79 21.28 .36 5.37 20.3 -1.6 9.68 21.67 .63 5.45
5 24 24.12 -11.82 5.97 22.78 -10.04 10.21 22.6 -12.32 5.73 25.07 -7.41 10.03
5 24 12.53 -3.39 10.62 10.76 -2.28 10.68 8.56 -6.69 8.03 13.86 2.12 9.15
5 24 20.3 -1.6 9.68 19.37 -6.19 11.41 20.49 -6 11.66 19.74 -1.73 9.6
5 24 17.83 -.7 9.36 12.53 -3.39 10.62 15.97 -5 10.94 15.09 1.01 9.08
5 24 7.2 -7.24 7.2 8.56 -6.69 8.03 7.49 -6.31 8.34 8.53 -8.51 2.74
5 24 11.29 11 11.29 11.31 5 11.31 14.78 5 6.12 6.11 11 14.75
5 24 21.28 .36 5.37 20.3 -1.6 9.68 20.78 -1.42 9.79 20.99 .18 5.24
5 24 28.25 -.06 9.19 26.76 -3.93 9.61 28.21 -4.86 6.83 26.22 1.28 9.74
5 24 2.21 -10.69 2.21 1.19 -10.69 2.88 0 -11 0 4.33 -9.78 4.33
5 24 20.49 -6 11.66 21.4 -5.73 11.79 20.78 -1.42 9.79 21.44 -10.44 10.02
5 24 25.47 4.47 8.26 24.58 2.61 8.42 26.22 1.28 9.74 25.13 4.75 6.18
5 24 24.51 -1.71 10.41 26.22 1.28 9.74 24.58 2.61 8.42 26.76 -3.93 9.61
5 24 22.78 -10.04 10.21 21.44 -10.44 10.02 22.6 -12.32 5.73 21.4 -5.73 11.79
5 24 3.4 -8.3 8.21 6.29 -8.3 6.29 7.2 -7.24 7.2 2.34 -9.78 5.66
5 24 11.31 5 11.31 6.12 5 14.78 11.1 1.88 11.1 11.29 11 11.29
5 24 5.09 -3.89 12.29 8.29 -3.89 10.15 4.33 -6.31 10.45 5.66 -1.12 13.66
5 24 2.34 -9.78 5.66 0 -9.78 6.12 0 -10.69 3.12 3.4 -8.3 8.21
5 24 8.29 -3.89 10.15 7.49 -6.31 8.34 5.09 -3.89 12.29 8.56 -6.69 8.03
5 24 24.51 -1.71 10.41 22.78 .52 8.77 24.58 2.61 8.42 23.02 -4.08 11.19
5 24 25.07 -7.41 10.03 23.02 -4.08 11.19 24.51 -1.71 10.41 22.78 -10.04 10.21
5 24 16.02 3.95 4.32 13.86 2.12 9.15 16.99 2.83 4.46 14.78 5 6.12
5 24 11.31 5 11.31 14.78 5 6.12 11.29 11 11.29 11.1 1.88 11.1
5 24 14.78 5 6.12 14.75 11 6.11 11.29 11 11.29 15.0525 11 4.5825
5 24 24.3 3.17 6.01 24.58 2.61 8.42 25.47 4.47 8.26 22.57 1.44 5.64
5 24 15.09 1.01 9.08 12.53 -3.39 10.62 17.83 -.7 9.36 13.86 2.12 9.15
5 24 26.76 -3.93 9.61 28.21 -4.86 6.83 28.25 -.06 9.19 26.57 -8.79 6.49
5 24 19.76 -10.65 9.6 20.69 -12.5 5.24 21.44 -10.44 10.02 14.9 -9.3 8.72
5 24 6.29 -8.3 6.29 4.33 -9.78 4.33 7.27 -8.3 4.81 3.4 -8.3 8.21
5 24 8.93 -1.12 11.47 10.76 -2.28 10.68 8.56 -6.69 8.03 11.1 1.88 11.1
5 24 26.57 -8.79 6.49 25.07 -7.41 10.03 26.76 -3.93 9.61 24.12 -11.82 5.97
5 24 5.79 18.5 14.3 6.11 11 14.75 11.29 11 11.29 0 18.5 15.45
5 24 26.76 -3.93 9.61 26.57 -8.79 6.49 28.21 -4.86 6.83 25.07 -7.41 10.03
5 24 14.75 11 6.11 15.0525 11 4.5825 14.78 5 6.12 14.2675 18.5 4.6625
5 24 19.38 1.08 4.9 19.74 -1.73 9.6 20.66 .12 5.24 17.83 -.7 9.36
5 24 24.51 -1.71 10.41 25.07 -7.41 10.03 26.76 -3.93 9.61 23.02 -4.08 11.19
5 24 22.78 .52 8.77 22.57 1.44 5.64 24.58 2.61 8.42 21.6 -.75 9.29
5 24 21.4 -5.73 11.79 22.78 -10.04 10.21 23.02 -4.08 11.19 20.49 -6 11.66
5 24 6.12 5 14.78 6.11 11 14.75 11.31 5 11.31 0 11 15.96
5 24 4.33 -9.78 4.33 5.66 -9.78 2.34 7.63 -8.64 3.16 2.21 -10.69 2.21
5 24 28.25 -.06 9.19 29.48 -.61 7.1 28.21 -4.86 6.83 29.07 3.13 9.02
5 24 21.4 -5.73 11.79 20.78 -1.42 9.79 20.49 -6 11.66 21.6 -.75 9.29
5 24 7.27 -8.3 4.81 7.2 -7.24 7.2 6.29 -8.3 6.29 8.53 -8.51 2.74
5 24 17.83 -.7 9.36 19.37 -6.19 11.41 19.74 -1.73 9.6 15.97 -5 10.94
5 24 2.34 -9.78 5.66 4.33 -9.78 4.33 1.19 -10.69 2.88 6.29 -8.3 6.29
5 24 21.67 .63 5.45 21.6 -.75 9.29 22.57 1.44 5.64 20.78 -1.42 9.79
5 24 8.56 -6.69 8.03 10.82 -7.79 8.17 12.53 -3.39 10.62 8.53 -8.51 2.74
5 24 29.48 -.61 7.1 29.07 3.13 9.02 30.23 2.85 7.26 28.25 -.06 9.19
5 24 2.88 -10.69 1.19 2.21 -10.69 2.21 0 -11 0 5.66 -9.78 2.34
5 24 17.83 -.7 9.36 19.38 1.08 4.9 19.74 -1.73 9.6 15.09 1.01 9.08
5 24 21.44 -10.44 10.02 20.69 -12.5 5.24 22.6 -12.32 5.73 19.76 -10.65 9.6
5 24 15.97 -5 10.94 14.9 -9.3 8.72 12.53 -3.39 10.62 19.76 -10.65 9.6
5 24 8.29 -3.89 10.15 8.93 -1.12 11.47 5.66 -1.12 13.66 8.56 -6.69 8.03
5 24 1.19 -10.69 2.88 0 -10.69 3.12 0 -11 0 2.34 -9.78 5.66
5 24 21.44 -10.44 10.02 19.76 -10.65 9.6 20.69 -12.5 5.24 20.49 -6 11.66
5 24 10.82 -7.79 8.17 14.9 -9.3 8.72 10.95 -9.62 3.18 15.97 -5 10.94
5 24 24.58 2.61 8.42 26.22 1.28 9.74 25.47 4.47 8.26 24.51 -1.71 10.41
5 24 5.09 -3.89 12.29 4.33 -6.31 10.45 7.49 -6.31 8.34 0 -3.89 13.3
5 24 17.83 -.7 9.36 15.09 1.01 9.08 12.53 -3.39 10.62 19.38 1.08 4.9
5 24 5.66 -1.12 13.66 5.09 -3.89 12.29 0 -1.12 14.78 8.29 -3.89 10.15
5 24 24.58 2.61 8.42 24.51 -1.71 10.41 26.22 1.28 9.74 22.78 .52 8.77
5 24 1.19 -10.69 2.88 0 -11 0 2.21 -10.69 2.21 0 -10.69 3.12
5 24 26.22 1.28 9.74 25.47 4.47 8.26 27.1 3.8 9.43 24.58 2.61 8.42
5 24 13.86 2.12 9.15 15.09 1.01 9.08 16.99 2.83 4.46 12.53 -3.39 10.62
5 24 3.4 -8.3 8.21 4.33 -6.31 10.45 0 -6.31 11.31 7.2 -7.24 7.2
5 24 14.78 5 6.12 13.86 2.12 9.15 16.02 3.95 4.32 11.1 1.88 11.1
5 24 6.29 -8.3 6.29 7.2 -7.24 7.2 7.27 -8.3 4.81 3.4 -8.3 8.21
5 24 6.01 1.88 14.5 11.1 1.88 11.1 6.12 5 14.78 5.66 -1.12 13.66
5 24 8.56 -6.69 8.03 12.53 -3.39 10.62 10.82 -7.79 8.17 10.76 -2.28 10.68
5 24 26.22 1.28 9.74 27.1 3.8 9.43 25.47 4.47 8.26 28.25 -.06 9.19
5 24 29.07 3.13 9.02 28.25 -.06 9.19 27.1 3.8 9.43 29.48 -.61 7.1
