3 16 -12.451 -55.905 -49.717 -9.377 -58.616 -49.146 -8.862 -55.061 -44.49
3 16 -9.716 -59.18 -51.924 -12.516 -56.365 -52.89 -12.089 -60.976 -55.552
3 16 -12.089 -60.976 -55.552 -12.516 -56.365 -52.89 -15.64 -57.47 -56.446
3 16 -4.345 -61.355 -48.803 -9.377 -58.616 -49.146 -4.545 -62.01 -51.443
3 16 -4.545 -62.01 -51.443 -9.377 -58.616 -49.146 -9.716 -59.18 -51.924
3 16 -9.716 -59.18 -51.924 -12.089 -60.976 -55.552 -4.545 -62.01 -51.443
3 16 -4.545 -62.01 -51.443 -12.089 -60.976 -55.552 -3.972 -65.144 -54.871
3 16 -2.926 -58.751 -44.583 -1.5 -55.539 -42.474 -8.862 -55.061 -44.49
3 16 -8.862 -55.061 -44.49 -1.5 -55.539 -42.474 -6.667 -52.315 -42.187
4 16 -2.926 -58.751 -44.583 -8.862 -55.061 -44.49 -9.377 -58.616 -49.146 -4.345 -61.355 -48.803
3 16 -2.926 -58.751 -44.583 -4.345 -61.355 -48.803 1.912 -60.286 -45.388
3 16 1.912 -60.286 -45.388 -4.345 -61.355 -48.803 1.219 -62.433 -49.253
3 16 1.076 -63.174 -51.628 1.219 -62.433 -49.253 -4.345 -61.355 -48.803
3 16 -4.345 -61.355 -48.803 -4.545 -62.01 -51.443 1.076 -63.174 -51.628
4 16 1.076 -63.174 -51.628 -4.545 -62.01 -51.443 -3.972 -65.144 -54.871 2.052 -66.361 -55.081
3 16 1.076 -63.174 -51.628 2.052 -66.361 -55.081 3.58 -62.719 -52.684
3 16 3.58 -62.719 -52.684 2.052 -66.361 -55.081 4.696 -64.926 -56.061
3 16 3.58 -62.719 -52.684 4.132 -61.726 -50.837 1.219 -62.433 -49.253
3 16 1.219 -62.433 -49.253 1.076 -63.174 -51.628 3.58 -62.719 -52.684
3 16 1.912 -60.286 -45.388 1.219 -62.433 -49.253 4.132 -61.726 -50.837
3 16 4.132 -61.726 -50.837 4.697 -59.612 -47.246 1.912 -60.286 -45.388
3 16 -1.5 -55.539 -42.474 -2.926 -58.751 -44.583 1.912 -60.286 -45.388
3 16 1.912 -60.286 -45.388 2.138 -56.634 -43.683 -1.5 -55.539 -42.474
3 16 4.697 -59.612 -47.246 3.521 -56.748 -44.795 1.912 -60.286 -45.388
3 16 1.912 -60.286 -45.388 3.521 -56.748 -44.795 2.138 -56.634 -43.683
3 16 5.203 -66.067 -59.341 4.696 -64.926 -56.061 2.909 -67.362 -58.494
3 16 2.909 -67.362 -58.494 4.696 -64.926 -56.061 2.052 -66.361 -55.081
3 16 -3.972 -65.144 -54.871 -3.565 -66.922 -57.635 2.052 -66.361 -55.081
3 16 2.052 -66.361 -55.081 -3.565 -66.922 -57.635 2.909 -67.362 -58.494
3 16 -3.565 -66.922 -57.635 -3.972 -65.144 -54.871 -11.844 -62.573 -57.633
3 16 -11.844 -62.573 -57.633 -3.972 -65.144 -54.871 -12.089 -60.976 -55.552
3 16 -11.844 -62.573 -57.633 -12.089 -60.976 -55.552 -15.64 -57.47 -56.446
3 16 -15.64 -57.47 -56.446 -15.339 -58.521 -58.176 -11.844 -62.573 -57.633
3 16 -14.028 -39.94 -56.779 -15.579 -39.584 -52.741 -14.455 -34.245 -54.943
3 16 -14.174 -32.514 -56.314 -13.994 -39.45 -59.329 -14.455 -34.245 -54.943
3 16 -14.455 -34.245 -54.943 -13.994 -39.45 -59.329 -14.028 -39.94 -56.779
3 16 -4.311 -32.499 -60.492 -7.705 -34.386 -61.052 -5.987 -30.421 -58.171
3 16 -5.987 -30.421 -58.171 -7.705 -34.386 -61.052 -11.358 -31.738 -58.528
3 16 -5.987 -30.421 -58.171 -11.358 -31.738 -58.528 -7.004 -26.29 -56.557
3 16 -7.004 -26.29 -56.557 -11.358 -31.738 -58.528 -12.486 -26.636 -56.181
3 16 -13.098 -22.145 -53.486 -12.486 -26.636 -56.181 -16.433 -22.665 -52.315
3 16 -16.433 -22.665 -52.315 -12.486 -26.636 -56.181 -15.045 -28.696 -53.567
3 16 -14.738 -38.772 -45.501 -17.112 -31.489 -48.243 -13.507 -39.663 -47.446
3 16 -13.507 -39.663 -47.446 -17.112 -31.489 -48.243 -14.846 -30.811 -52.285
4 16 -14.846 -30.811 -52.285 -17.112 -31.489 -48.243 -18.373 -26.952 -49.586 -15.045 -28.696 -53.567
3 16 -15.045 -28.696 -53.567 -18.373 -26.952 -49.586 -18.745 -22 -50.062
3 16 -18.745 -22 -50.062 -16.433 -22.665 -52.315 -15.045 -28.696 -53.567
3 16 -14.738 -38.772 -45.501 -13.507 -39.663 -47.446 -11.413 -47.15 -43.628
3 16 -11.413 -47.15 -43.628 -11.466 -45.136 -40.988 -14.738 -38.772 -45.501
3 16 -6.667 -52.315 -42.187 -6.109 -50.258 -39.071 -11.466 -45.136 -40.988
3 16 -11.466 -45.136 -40.988 -11.413 -47.15 -43.628 -6.667 -52.315 -42.187
3 16 -11.466 -45.136 -40.988 -14.793 -36.841 -42.312 -14.738 -38.772 -45.501
3 16 -14.738 -38.772 -45.501 -14.793 -36.841 -42.312 -17.112 -31.489 -48.243
3 16 -17.112 -31.489 -48.243 -14.793 -36.841 -42.312 -17.015 -30.058 -45.332
3 16 1.201 -53.356 -39.596 -6.109 -50.258 -39.071 -1.5 -55.539 -42.474
3 16 -1.5 -55.539 -42.474 -6.109 -50.258 -39.071 -6.667 -52.315 -42.187
3 16 1.201 -53.356 -39.596 -1.5 -55.539 -42.474 2.138 -56.634 -43.683
3 16 3.521 -56.748 -44.795 4.654 -53.532 -41.275 2.138 -56.634 -43.683
3 16 2.138 -56.634 -43.683 4.654 -53.532 -41.275 1.201 -53.356 -39.596
3 16 -17.015 -30.058 -45.332 -14.793 -36.841 -42.312 -15.703 -29.471 -42.936
3 16 -15.703 -29.471 -42.936 -14.793 -36.841 -42.312 -13.815 -35.385 -40.31
3 16 -17.015 -30.058 -45.332 -15.703 -29.471 -42.936 -17.948 -26.234 -46.854
3 16 -17.948 -26.234 -46.854 -15.703 -29.471 -42.936 -16.768 -24.286 -45
3 16 -17.948 -26.234 -46.854 -16.768 -24.286 -45 -17.204 -19.342 -45.512
3 16 -17.948 -26.234 -46.854 -18.745 -22 -50.062 -18.373 -26.952 -49.586
3 16 -17.204 -19.342 -45.512 -18.745 -22 -50.062 -17.948 -26.234 -46.854
3 16 -18.745 -22 -50.062 -17.204 -19.342 -45.512 -17.809 -16.527 -48.856
3 16 -17.204 -19.342 -45.512 -17.316 -17.788 -44.93 -17.809 -16.527 -48.856
3 16 -17.809 -16.527 -48.856 -17.316 -17.788 -44.93 -17.264 -15.121 -47.245
3 16 -17.112 -31.489 -48.243 -17.015 -30.058 -45.332 -18.373 -26.952 -49.586
3 16 -18.373 -26.952 -49.586 -17.015 -30.058 -45.332 -17.948 -26.234 -46.854
3 16 -7.004 -26.29 -56.557 -12.486 -26.636 -56.181 -8.419 -22.086 -54.36
3 16 -8.419 -22.086 -54.36 -12.486 -26.636 -56.181 -13.098 -22.145 -53.486
3 16 -8.419 -22.086 -54.36 -13.098 -22.145 -53.486 -10.172 -17.911 -51.887
3 16 -10.172 -17.911 -51.887 -13.098 -22.145 -53.486 -13.965 -18.262 -51.458
3 16 -10.172 -17.911 -51.887 -13.965 -18.262 -51.458 -14.956 -14.099 -49.142
3 16 -14.956 -14.099 -49.142 -13.965 -18.262 -51.458 -16.284 -17.893 -50.746
3 16 -17.264 -15.121 -47.245 -14.956 -14.099 -49.142 -17.809 -16.527 -48.856
3 16 -17.809 -16.527 -48.856 -14.956 -14.099 -49.142 -16.284 -17.893 -50.746
3 16 -13.815 -35.385 -40.31 -14.793 -36.841 -42.312 -11.466 -45.136 -40.988
3 16 -11.466 -45.136 -40.988 -9.895 -42.11 -37.867 -13.815 -35.385 -40.31
3 16 -9.895 -42.11 -37.867 -11.466 -45.136 -40.988 -6.109 -50.258 -39.071
3 16 -6.109 -50.258 -39.071 -4.418 -46.817 -36.02 -9.895 -42.11 -37.867
3 16 1.201 -53.356 -39.596 2.271 -48.737 -36.667 -4.418 -46.817 -36.02
3 16 -4.418 -46.817 -36.02 -6.109 -50.258 -39.071 1.201 -53.356 -39.596
3 16 4.654 -53.532 -41.275 4.816 -48.546 -38.122 2.271 -48.737 -36.667
3 16 2.271 -48.737 -36.667 1.201 -53.356 -39.596 4.654 -53.532 -41.275
3 16 5.219 -52.88 -42.954 4.942 -48.222 -39.094 4.816 -48.546 -38.122
3 16 4.816 -48.546 -38.122 4.654 -53.532 -41.275 5.219 -52.88 -42.954
3 16 4.548 -56.596 -46.174 5.219 -52.88 -42.954 4.654 -53.532 -41.275
3 16 4.654 -53.532 -41.275 3.521 -56.748 -44.795 4.548 -56.596 -46.174
3 16 5.174 -58.183 -49.018 4.548 -56.596 -46.174 4.697 -59.612 -47.246
3 16 4.697 -59.612 -47.246 4.548 -56.596 -46.174 3.521 -56.748 -44.795
3 16 5.038 -60.529 -52.345 5.174 -58.183 -49.018 4.697 -59.612 -47.246
3 16 4.697 -59.612 -47.246 4.132 -61.726 -50.837 5.038 -60.529 -52.345
3 16 4.712 -61.584 -54.062 5.038 -60.529 -52.345 4.132 -61.726 -50.837
3 16 4.132 -61.726 -50.837 3.58 -62.719 -52.684 4.712 -61.584 -54.062
3 16 5.257 -63.447 -57.764 4.712 -61.584 -54.062 4.696 -64.926 -56.061
3 16 4.696 -64.926 -56.061 4.712 -61.584 -54.062 3.58 -62.719 -52.684
4 16 5.203 -66.067 -59.341 5.592 -63.951 -59.84 5.257 -63.447 -57.764 4.696 -64.926 -56.061
3 16 5.203 -66.067 -59.341 4.187 -65.605 -62.757 5.592 -63.951 -59.84
3 16 5.592 -63.951 -59.84 4.187 -65.605 -62.757 4.504 -65.064 -62.953
3 16 5.05 -65.157 -65.018 4.504 -65.064 -62.953 5.222 -66.192 -64.98
3 16 5.222 -66.192 -64.98 4.504 -65.064 -62.953 4.187 -65.605 -62.757
3 16 5.966 -64.775 -68.675 5.05 -65.157 -65.018 6.095 -66.769 -68.548
3 16 6.095 -66.769 -68.548 5.05 -65.157 -65.018 5.222 -66.192 -64.98
4 16 4.816 -48.546 -38.122 4.942 -48.222 -39.094 5.179 -46.001 -37.809 4.982 -46.758 -36.66
3 16 5.587 -42.643 -36.008 5.455 -43.609 -34.385 5.179 -46.001 -37.809
3 16 5.179 -46.001 -37.809 5.455 -43.609 -34.385 4.982 -46.758 -36.66
3 16 5.587 -42.643 -36.008 4.656 -40.292 -33.912 5.455 -43.609 -34.385
3 16 5.455 -43.609 -34.385 4.656 -40.292 -33.912 4.358 -40.718 -32.98
3 16 4.816 -48.546 -38.122 4.982 -46.758 -36.66 2.271 -48.737 -36.667
3 16 2.271 -48.737 -36.667 4.982 -46.758 -36.66 2.454 -46.829 -35.201
3 16 2.271 -48.737 -36.667 2.454 -46.829 -35.201 -2.403 -42.57 -31.987
3 16 -3.878 -45.383 -34.66 -4.418 -46.817 -36.02 2.271 -48.737 -36.667
3 16 -9.454 -41.086 -36.046 -9.895 -42.11 -37.867 -4.418 -46.817 -36.02
3 16 -4.418 -46.817 -36.02 -3.878 -45.383 -34.66 -9.188 -39.194 -33.452
4 16 4.516 -67.704 -70.304 5.239 -66.989 -71.566 5.83 -66.614 -71.167 6.095 -66.769 -68.548
3 16 3.89 -67.137 -73.686 5.239 -66.989 -71.566 3.133 -67.494 -73.428
3 16 3.133 -67.494 -73.428 5.239 -66.989 -71.566 4.516 -67.704 -70.304
3 16 -3.499 -67.449 -77.687 -2.349 -67.187 -77.739 -2.913 -67.845 -73.677
3 16 -2.913 -67.845 -73.677 -3.967 -67.44 -74.35 -3.499 -67.449 -77.687
3 16 4.148 -66.749 -77.754 3.89 -67.137 -73.686 3.133 -67.494 -73.428
3 16 3.133 -67.494 -73.428 2.518 -66.68 -77.544 4.148 -66.749 -77.754
3 16 -0.069 -66.959 -77.679 2.518 -66.68 -77.544 0.479 -67.551 -74.363
3 16 0.479 -67.551 -74.363 2.518 -66.68 -77.544 3.133 -67.494 -73.428
3 16 -0.069 -66.959 -77.679 0.479 -67.551 -74.363 -2.349 -67.187 -77.739
3 16 -2.349 -67.187 -77.739 0.479 -67.551 -74.363 -2.913 -67.845 -73.677
3 16 -2.913 -67.845 -73.677 0.479 -67.551 -74.363 -0.632 -68.071 -69.387
4 16 -0.632 -68.071 -69.387 0.479 -67.551 -74.363 3.133 -67.494 -73.428 4.516 -67.704 -70.304
3 16 -3.442 -67.845 -65.381 -7.757 -67.926 -70.833 -5.006 -68.119 -71.978
3 16 -16.433 -22.665 -52.315 -18.745 -22 -50.062 -16.284 -17.893 -50.746
3 16 -16.284 -17.893 -50.746 -18.745 -22 -50.062 -17.809 -16.527 -48.856
3 16 -13.098 -22.145 -53.486 -16.433 -22.665 -52.315 -16.284 -17.893 -50.746
3 16 -16.284 -17.893 -50.746 -13.965 -18.262 -51.458 -13.098 -22.145 -53.486
3 16 -13.501 -34.587 -38.487 -13.815 -35.385 -40.31 -9.454 -41.086 -36.046
3 16 -9.454 -41.086 -36.046 -13.815 -35.385 -40.31 -9.895 -42.11 -37.867
3 16 -13.501 -34.587 -38.487 -15.767 -29.095 -40.936 -13.815 -35.385 -40.31
3 16 -13.815 -35.385 -40.31 -15.767 -29.095 -40.936 -15.703 -29.471 -42.936
3 16 -15.767 -29.095 -40.936 -17.725 -24.158 -43.399 -15.703 -29.471 -42.936
3 16 -15.703 -29.471 -42.936 -17.725 -24.158 -43.399 -16.768 -24.286 -45
3 16 -17.725 -24.158 -43.399 -18.797 -20.357 -43.986 -16.768 -24.286 -45
3 16 -16.768 -24.286 -45 -18.797 -20.357 -43.986 -17.204 -19.342 -45.512
3 16 -17.204 -19.342 -45.512 -18.797 -20.357 -43.986 -17.316 -17.788 -44.93
3 16 -17.316 -17.788 -44.93 -18.797 -20.357 -43.986 -18.677 -16.407 -43.228
3 16 -19.217 -16.423 -41.073 -18.677 -16.407 -43.228 -19.063 -20.089 -40.942
3 16 -19.063 -20.089 -40.942 -18.677 -16.407 -43.228 -18.797 -20.357 -43.986
3 16 -19.063 -20.089 -40.942 -18.408 -19.017 -39.181 -19.217 -16.423 -41.073
3 16 -17.506 -23.57 -40.324 -19.063 -20.089 -40.942 -17.725 -24.158 -43.399
3 16 -17.725 -24.158 -43.399 -19.063 -20.089 -40.942 -18.797 -20.357 -43.986
4 16 -19.063 -20.089 -40.942 -17.506 -23.57 -40.324 -16.664 -23.374 -37.244 -16.53 -22.906 -36.203
3 16 -16.53 -22.906 -36.203 -18.408 -19.017 -39.181 -19.063 -20.089 -40.942
3 16 -12.128 -31.943 -35.026 -13.281 -33.751 -36.327 -7.321 -36.311 -31.966
3 16 -7.321 -36.311 -31.966 -13.281 -33.751 -36.327 -9.188 -39.194 -33.452
3 16 -13.281 -33.751 -36.327 -13.501 -34.587 -38.487 -9.454 -41.086 -36.046
3 16 -9.454 -41.086 -36.046 -9.188 -39.194 -33.452 -13.281 -33.751 -36.327
3 16 -12.128 -31.943 -35.026 -14.229 -29.289 -37.143 -13.281 -33.751 -36.327
3 16 -13.281 -33.751 -36.327 -14.229 -29.289 -37.143 -14.98 -29.695 -38.319
4 16 -13.501 -34.587 -38.487 -13.281 -33.751 -36.327 -14.98 -29.695 -38.319 -15.767 -29.095 -40.936
3 16 -15.767 -29.095 -40.936 -14.98 -29.695 -38.319 -16.027 -26.105 -38.562
3 16 -14.229 -29.289 -37.143 -14.955 -27.88 -36.569 -14.98 -29.695 -38.319
3 16 -14.98 -29.695 -38.319 -14.955 -27.88 -36.569 -16.027 -26.105 -38.562
3 16 -14.955 -27.88 -36.569 -14.229 -29.289 -37.143 -12.629 -30.934 -33.707
3 16 -12.629 -30.934 -33.707 -14.229 -29.289 -37.143 -12.128 -31.943 -35.026
3 16 -12.629 -30.934 -33.707 -12.128 -31.943 -35.026 -7.063 -35.303 -30.824
3 16 -7.063 -35.303 -30.824 -12.128 -31.943 -35.026 -7.321 -36.311 -31.966
3 16 -15.767 -29.095 -40.936 -16.027 -26.105 -38.562 -17.506 -23.57 -40.324
3 16 -17.506 -23.57 -40.324 -17.725 -24.158 -43.399 -15.767 -29.095 -40.936
3 16 -13.895 -25.942 -32.825 -14.046 -27.22 -33.115 -11 -28.288 -29.605
3 16 -11 -28.288 -29.605 -14.046 -27.22 -33.115 -11.883 -30.078 -30.413
3 16 -16.53 -22.906 -36.203 -16.664 -23.374 -37.244 -14.046 -27.22 -33.115
3 16 -14.046 -27.22 -33.115 -13.895 -25.942 -32.825 -16.53 -22.906 -36.203
4 16 -12.629 -30.934 -33.707 -11.883 -30.078 -30.413 -14.046 -27.22 -33.115 -14.955 -27.88 -36.569
3 16 -6.753 -30.926 -26.732 -11 -28.288 -29.605 -11.883 -30.078 -30.413
3 16 -11.883 -30.078 -30.413 -7.784 -32.822 -28.059 -6.753 -30.926 -26.732
3 16 -7.784 -32.822 -28.059 -11.883 -30.078 -30.413 -7.063 -35.303 -30.824
3 16 -7.063 -35.303 -30.824 -11.883 -30.078 -30.413 -12.629 -30.934 -33.707
3 16 -9.188 -39.194 -33.452 -9.454 -41.086 -36.046 -4.418 -46.817 -36.02
3 16 -9.188 -39.194 -33.452 -3.878 -45.383 -34.66 -2.403 -42.57 -31.987
3 16 -2.403 -42.57 -31.987 -3.878 -45.383 -34.66 2.271 -48.737 -36.667
3 16 -2.403 -42.57 -31.987 2.454 -46.829 -35.201 3.227 -43.95 -32.692
3 16 -2.403 -42.57 -31.987 -1.868 -39.235 -30.671 -9.188 -39.194 -33.452
3 16 -9.188 -39.194 -33.452 -1.868 -39.235 -30.671 -7.321 -36.311 -31.966
3 16 3.227 -43.95 -32.692 2.674 -40.4 -31.826 -1.868 -39.235 -30.671
3 16 -1.868 -39.235 -30.671 -2.403 -42.57 -31.987 3.227 -43.95 -32.692
3 16 2.674 -40.4 -31.826 3.227 -43.95 -32.692 4.358 -40.718 -32.98
3 16 4.358 -40.718 -32.98 3.227 -43.95 -32.692 5.455 -43.609 -34.385
3 16 4.982 -46.758 -36.66 5.455 -43.609 -34.385 3.227 -43.95 -32.692
3 16 3.227 -43.95 -32.692 2.454 -46.829 -35.201 4.982 -46.758 -36.66
3 16 -2.03 -32.559 -25.451 -6.753 -30.926 -26.732 -2.106 -34.526 -26.444
3 16 -2.106 -34.526 -26.444 -6.753 -30.926 -26.732 -7.784 -32.822 -28.059
3 16 -7.784 -32.822 -28.059 -7.063 -35.303 -30.824 -2.106 -34.526 -26.444
3 16 -2.106 -34.526 -26.444 -7.063 -35.303 -30.824 -1.833 -37.496 -29.799
3 16 -7.063 -35.303 -30.824 -7.321 -36.311 -31.966 -1.833 -37.496 -29.799
3 16 -1.833 -37.496 -29.799 -7.321 -36.311 -31.966 -1.868 -39.235 -30.671
3 16 2.674 -40.4 -31.826 2.302 -38.398 -30.449 -1.868 -39.235 -30.671
3 16 -1.868 -39.235 -30.671 2.302 -38.398 -30.449 -1.833 -37.496 -29.799
3 16 4.656 -40.292 -33.912 4.615 -37.87 -32.228 4.358 -40.718 -32.98
3 16 4.358 -40.718 -32.98 4.615 -37.87 -32.228 4.038 -38.461 -31.468
4 16 2.674 -40.4 -31.826 4.358 -40.718 -32.98 4.038 -38.461 -31.468 2.302 -38.398 -30.449
3 16 2.302 -38.398 -30.449 4.038 -38.461 -31.468 2.33 -36.732 -27.163
3 16 2.33 -36.732 -27.163 4.038 -38.461 -31.468 5.345 -34.763 -27.536
3 16 5.345 -34.763 -27.536 4.038 -38.461 -31.468 4.615 -37.87 -32.228
3 16 4.615 -37.87 -32.228 5.083 -33.593 -28.845 5.345 -34.763 -27.536
3 16 5.083 -33.593 -28.845 4.049 -32.789 -27.001 5.345 -34.763 -27.536
3 16 5.345 -34.763 -27.536 4.049 -32.789 -27.001 4.154 -34.086 -26.198
3 16 0 -32.772 -25.597 1.4 -33.992 -25.721 4.049 -32.789 -27.001
3 16 4.049 -32.789 -27.001 1.4 -33.992 -25.721 4.154 -34.086 -26.198
3 16 5.345 -34.763 -27.536 4.154 -34.086 -26.198 2.33 -36.732 -27.163
3 16 2.33 -36.732 -27.163 4.154 -34.086 -26.198 1.4 -33.992 -25.721
3 16 -2.106 -34.526 -26.444 -1.833 -37.496 -29.799 2.33 -36.732 -27.163
