4 212 5.61 16.98 -10 3.55 16.86 -10 4.21 23.51 -10 6.62 23.74 -10
4 212 7.78 17.2 -10 5.61 16.98 -10 6.62 23.74 -10 9.01 24.12 -10
4 212 9.98 17.53 -10 7.78 17.2 -10 9.01 24.12 -10 11.66 17.87 -10
4 212 11.66 17.87 -10 9.01 24.12 -10 11.45 24.65 -10 11.8 17.87 -10
4 212 0 30.12 -10 9 30.18 -10 8.89 24.8 -10 6.52 24.58 -10
3 212 4.25 24.46 -10 8.89 24.8 -10 6.52 24.58 -10
4 212 1.97 24.44 -10 0 24.44 -10 0 30.12 -10 4.25 24.46 -10
3 212 4.25 24.46 -10 0 30.12 -10 6.52 24.58 -10
4 212 11.29 25.13 -10 8.89 24.8 -10 9 30.18 -10 13.21 25.48 -10
3 212 13.35 25.48 -10 13.21 25.48 -10 14.43 26.55 -10
3 16 12 0 -10 0 1.36 -10 1.68 1.43 -10
3 16 12 0 -10 1.68 1.43 -10 3.37 1.7 -10
3 16 12 0 -10 3.37 1.7 -10 4.85 2.23 -10
3 16 12 0 -10 4.85 2.23 -10 6.21 2.99 -10
3 16 12 0 -10 6.21 2.99 -10 7.51 3.95 -10
3 16 12 0 -10 7.51 3.95 -10 8.75 5.1 -10
4 16 12 0 -10 8.75 5.1 -10 9.91 6.43 -10 14.345 2 -10
3 16 14.345 2 -10 9.91 6.43 -10 10.96 7.94 -10
3 16 14.345 2 -10 10.96 7.94 -10 11.87 9.62 -10
3 16 14.345 2 -10 11.87 9.62 -10 13.1 12.38 -10
3 16 14.345 2 -10 13.1 12.38 -10 13.97 15.46 -10
4 16 14.345 2 -10 13.97 15.46 -10 14.71 19.74 -10 19 29 -10
3 16 14.71 19.74 -10 14.88 24.3 -10 19 29 -10
3 16 14.88 24.3 -10 14.77 25.45 -10 19 29 -10
3 16 14.77 25.45 -10 14.43 26.55 -10 19 29 -10
3 16 14.43 26.55 -10 13.89 27.57 -10 19 29 -10
4 16 19 29 -10 13.89 27.57 -10 13.16 28.46 -10 19 32 -10
3 16 13.16 28.46 -10 12.27 29.19 -10 19 32 -10
3 16 12.27 29.19 -10 11.25 29.73 -10 19 32 -10
3 16 11.25 29.73 -10 10.15 30.07 -10 19 32 -10
3 16 10.15 30.07 -10 9 30.18 -10 19 32 -10
3 16 0 30.12 -10 19 32 -10 9 30.18 -10
