3 16 8.863 -39.118 62.325 9.159 -40.036 59.376 17.027 -33.85 59.356
3 16 8.863 -39.118 62.325 17.027 -33.85 59.356 16.525 -33.512 62.394
3 16 8.639 -38.006 62.882 8.863 -39.118 62.325 16.525 -33.512 62.394
3 16 8.639 -38.006 62.882 16.525 -33.512 62.394 15.497 -32.695 62.931
3 16 8.796 -17.682 72.268 0 -18.144 73.433 0 -17.925 72.703
3 16 8.796 -17.682 72.268 0 -17.925 72.703 8.739 -17.667 71.575
3 16 8.739 -17.667 71.575 19.271 -16.71 67.319 19.512 -16.671 67.598
3 16 8.739 -17.667 71.575 19.512 -16.671 67.598 8.796 -17.682 72.268
3 16 23.024 -16.339 63.123 23.877 -16.262 63.041 19.512 -16.671 67.598
3 16 23.024 -16.339 63.123 19.512 -16.671 67.598 19.271 -16.71 67.319
4 16 20.274 -25.282 62.997 23.024 -16.339 63.123 19.271 -16.71 67.319 17.045 -25.226 66.841
4 16 8.796 -17.682 72.268 8.712 -13.869 71.896 0 -14.227 73.044 0 -18.144 73.433
4 16 0 -36.748 -22.703 6.797 -35.831 -22.853 6.967 -35.864 -17.313 0 -36.82 -17.508
3 16 19.512 -16.671 67.598 19.085 -12.725 67.565 8.796 -17.682 72.268
3 16 8.712 -13.869 71.896 8.796 -17.682 72.268 19.085 -12.725 67.565
3 16 23.553 -12.444 62.968 19.085 -12.725 67.565 23.998 -13.566 62.864
4 16 24.429 -3.725 56.987 24.067 -14.01 58.851 24.024 -14.517 49.15 24.448 -4.618 48.69
3 16 20.761 -25.23 -17.171 15.227 -31.264 -17.26 19.328 -26.585 -28.534
3 16 13.11 -32.26 -23.915 19.328 -26.585 -28.534 15.227 -31.264 -17.26
3 16 20.954 11.411 45.806 24.436 10.672 46.075 24.552 13.057 35.588
3 16 20.954 11.411 45.806 24.552 13.057 35.588 21.333 13.452 35.45
3 16 20.8885 8.645 51.0945 20.823 5.479 55.583 24.48 8.1135 50.943
4 16 24.436 10.672 46.075 20.954 11.411 45.806 20.8885 8.645 51.0945 24.48 8.1135 50.943
3 16 24.524 5.155 55.011 24.48 8.1135 50.943 20.823 5.479 55.583
3 16 20.718 2.646 58.156 20.561 -2.589 60.838 24.534 -2.584 60.199
3 16 24.534 -2.584 60.199 24.529 2.2855 57.605 20.718 2.646 58.156
4 16 20.718 2.646 58.156 24.529 2.2855 57.605 24.524 5.155 55.011 20.823 5.479 55.583
3 16 20.389 -11.813 62.844 20.428 -11.741 59.643 19.238 -11.798 62.585
3 16 17.65 -23.319 60.503 19.238 -11.798 62.585 20.428 -11.741 59.643
3 16 18.279 -12.407 63.91 20.389 -11.813 62.844 19.238 -11.798 62.585
3 16 20.389 -11.813 62.844 18.279 -12.407 63.91 23.553 -12.444 62.968
3 16 19.085 -12.725 67.565 23.553 -12.444 62.968 18.279 -12.407 63.91
3 16 8.712 -13.869 71.896 19.085 -12.725 67.565 7.699 -12.592 68.282
3 16 24.66 -11.555 62.225 24.534 -2.584 60.199 20.561 -2.589 60.838
3 16 20.561 -2.589 60.838 20.389 -11.813 62.844 24.66 -11.555 62.225
3 16 23.553 -12.444 62.968 24.66 -11.555 62.225 20.389 -11.813 62.844
3 16 23.998 -13.566 62.864 24.631 -16.323 62.584 24.66 -11.555 62.225
3 16 23.998 -13.566 62.864 24.66 -11.555 62.225 23.553 -12.444 62.968
3 16 6.797 -35.831 -22.853 11.287 -30.331 -26.023 13.11 -32.26 -23.915
3 16 6.797 -35.831 -22.853 0 -36.748 -22.703 0 -34.038 -24.195
3 16 6.797 -35.831 -22.853 0 -34.038 -24.195 11.287 -30.331 -26.023
3 16 21.333 13.452 35.45 24.552 13.057 35.588 25.174 14.132 19.936
3 16 21.333 13.452 35.45 25.174 14.132 19.936 21.079 14.359 19.918
3 16 13.602 -23.115 65.267 13.958 -12.407 66.169 13.717 -12.407 65.267
4 16 13.958 -12.407 66.169 13.602 -23.115 65.267 7.913 -23.718 67.107 7.699 -12.592 68.282
3 16 13.923 -26.329 63.942 14.892 -26.55 62.97 11.75 -34.124 60.509
3 16 0 -12.838 69.349 0 -14.227 73.044 8.712 -13.869 71.896
3 16 0 -12.838 69.349 8.712 -13.869 71.896 7.699 -12.592 68.282
3 16 20.428 -11.741 59.643 20.389 -11.813 62.844 20.561 -2.589 60.838
4 16 20.428 -11.741 59.643 20.561 -2.589 60.838 20.718 2.646 58.156 20.892 -11.119 42.192
3 16 25.18 14.076 -21.115 25.218 13.718 -39.66 21.291 14.198 -39.524
3 16 25.18 14.076 -21.115 21.291 14.198 -39.524 21.117 14.438 -21.224
3 16 24.909 -2.614 -46.896 20.852 -2.614 -47.342 21.168 6.044 -46.549
3 16 24.909 -2.614 -46.896 21.168 6.044 -46.549 25.078 6.621 -45.942
3 16 21.127 12.257 -43.551 25.132 9.948 -44.8375 21.1475 9.5505 -45.5
3 16 25.186 12.475 -42.833 25.132 9.948 -44.8375 21.127 12.257 -43.551
3 16 25.078 6.621 -45.942 21.1475 9.5505 -45.5 25.132 9.948 -44.8375
3 16 21.168 6.044 -46.549 21.1475 9.5505 -45.5 25.078 6.621 -45.942
3 16 21.291 14.198 -39.524 25.218 13.718 -39.66 25.186 12.475 -42.833
3 16 21.291 14.198 -39.524 25.186 12.475 -42.833 21.127 12.257 -43.551
3 16 19.328 -26.585 -28.534 22.834 -18.96 -36.893 20.761 -25.23 -17.171
3 16 23.839 -15.612 -16.857 20.761 -25.23 -17.171 22.834 -18.96 -36.893
3 16 25.574 10.31 -39.272 25.553 8.882 -41.281 25.186 12.475 -42.833
3 16 25.574 10.31 -39.272 25.186 12.475 -42.833 25.218 13.718 -39.66
3 16 24.864 10.478 -20.975 25.183 9.879 -39.487 25.574 10.31 -39.272
3 16 24.864 10.478 -20.975 25.574 10.31 -39.272 25.615 10.587 -21.08
3 16 25.183 9.879 -39.487 24.982 8.632 -41.403 25.553 8.882 -41.281
3 16 25.183 9.879 -39.487 25.553 8.882 -41.281 25.574 10.31 -39.272
3 16 25.406 -0.937 -43.828 24.651 -1.107 -43.915 24.108 -2.612 -46.307
3 16 25.406 -0.937 -43.828 24.108 -2.612 -46.307 24.909 -2.614 -46.896
3 16 25.078 6.621 -45.942 25.532 5.975 -42.364 25.406 -0.937 -43.828
3 16 25.078 6.621 -45.942 25.406 -0.937 -43.828 24.909 -2.614 -46.896
3 16 25.406 -0.937 -43.828 25.532 5.975 -42.364 24.78 5.906 -42.393
3 16 25.406 -0.937 -43.828 24.78 5.906 -42.393 24.651 -1.107 -43.915
3 16 21.291 14.198 -39.524 21.127 12.257 -43.551 21.117 14.438 -21.224
3 16 21.168 6.044 -46.549 20.852 -2.614 -47.342 20.853 -2.614 -46.689
3 16 21.1475 9.5505 -45.5 21.168 6.044 -46.549 20.853 -2.614 -46.689
3 16 21.127 12.257 -43.551 21.1475 9.5505 -45.5 20.853 -2.614 -46.689
3 16 21.664 -25.778 62.426 24.631 -16.323 62.584 23.877 -16.262 63.041
3 16 21.664 -25.778 62.426 23.877 -16.262 63.041 23.024 -16.339 63.123
3 16 20.274 -25.282 62.997 21.664 -25.778 62.426 23.024 -16.339 63.123
3 16 24.631 -16.323 62.584 21.664 -25.778 62.426 22.242 -25.448 59.298
3 16 24.631 -16.323 62.584 22.242 -25.448 59.298 24.976 -13.961 58.984
3 16 16.407 -33.272 59.321 17.027 -33.85 59.356 9.159 -40.036 59.376
3 16 16.407 -33.272 59.321 9.159 -40.036 59.376 8.54 -39.211 59.256
4 16 0 -34.61 68.013 0 -40.046 62.86 8.639 -38.006 62.882 8.271 -33.406 67.407
4 16 0 -40.046 62.86 0 -41.132 62.33 8.863 -39.118 62.325 8.639 -38.006 62.882
3 16 0 -41.132 62.33 0 -42.176 59.498 9.159 -40.036 59.376
3 16 0 -41.132 62.33 9.159 -40.036 59.376 8.863 -39.118 62.325
3 16 0 -42.176 59.498 0 -41.221 59.21 8.54 -39.211 59.256
3 16 0 -42.176 59.498 8.54 -39.211 59.256 9.159 -40.036 59.376
3 16 0 -25.392 71.513 8.585 -25.521 70.457 8.739 -17.667 71.575
3 16 0 -25.392 71.513 8.739 -17.667 71.575 0 -17.925 72.703
3 16 17.045 -25.226 66.841 19.271 -16.71 67.319 8.739 -17.667 71.575
3 16 17.045 -25.226 66.841 8.739 -17.667 71.575 8.585 -25.521 70.457
3 16 8.271 -33.406 67.407 8.639 -38.006 62.882 13.857 -31.102 66.024
3 16 15.497 -32.695 62.931 13.857 -31.102 66.024 8.639 -38.006 62.882
3 16 24.552 13.057 35.588 25.047 9.49 35.54 25.384 10.587 20.093
3 16 24.552 13.057 35.588 25.384 10.587 20.093 25.174 14.132 19.936
3 16 25.047 9.49 35.54 24.868 9.226 35.537 25.159 10.298 20.242
3 16 25.047 9.49 35.54 25.159 10.298 20.242 25.384 10.587 20.093
3 16 24.452 -4.876 35.363 24.496 -5.271 9.416 25.159 10.298 20.242
3 16 24.452 -4.876 35.363 25.159 10.298 20.242 24.868 9.226 35.537
4 16 23.839 -15.612 -16.857 24.54 -5.667 -16.531 24.496 -5.271 9.416 23.907 -15.206 9.192
3 16 20.761 -25.23 -17.171 23.839 -15.612 -16.857 21.109 -25.029 8.982
3 16 15.691 -32.123 8.905 7.131 -37.923 8.866 15.227 -31.264 -17.26
3 16 6.967 -35.864 -17.313 15.227 -31.264 -17.26 7.131 -37.923 8.866
4 16 0 -36.82 -17.508 6.967 -35.864 -17.313 7.131 -37.923 8.866 0 -39.015 8.786
3 16 16.503 -33.339 49.323 8.745 -40.257 50.771 16.155 -32.983 35.07
3 16 7.295 -39.982 35.045 16.155 -32.983 35.07 8.745 -40.257 50.771
4 16 21.457 -24.828 35.134 23.974 -14.8 35.242 24.024 -14.517 49.15 21.487 -24.91 49.443
4 16 24.452 -4.876 35.363 24.448 -4.618 48.69 23.974 -14.8 35.242 23.907 -15.206 9.192
3 16 24.905 6.71 46.585 24.743 6.439 46.585 24.868 9.226 35.537
3 16 24.905 6.71 46.585 24.868 9.226 35.537 25.047 9.49 35.54
3 16 25.047 9.49 35.54 24.552 13.057 35.588 24.436 10.672 46.075
3 16 25.047 9.49 35.54 24.436 10.672 46.075 24.905 6.71 46.585
4 16 6.967 -35.864 -17.313 6.797 -35.831 -22.853 13.11 -32.26 -23.915 15.227 -31.264 -17.26
4 16 21.487 -24.91 49.443 24.024 -14.517 49.15 24.067 -14.01 58.851 21.435 -25.05 59.238
3 16 22.242 -25.448 59.298 21.435 -25.05 59.238 24.067 -14.01 58.851
3 16 22.242 -25.448 59.298 24.067 -14.01 58.851 24.976 -13.961 58.984
3 16 16.407 -33.272 59.321 8.54 -39.211 59.256 8.745 -40.257 50.771
3 16 16.407 -33.272 59.321 8.745 -40.257 50.771 16.503 -33.339 49.323
3 16 0 -42.515 50.719 8.745 -40.257 50.771 8.54 -39.211 59.256
4 16 24.452 -4.876 35.363 24.868 9.226 35.537 24.743 6.439 46.585 24.448 -4.618 48.69
3 16 24.448 -4.618 48.69 24.743 6.439 46.585 24.584 2.69 52.554
4 16 24.448 -4.618 48.69 24.584 2.69 52.554 24.5065 -0.3175 55.1705 24.429 -3.725 56.987
3 16 15.227 -31.264 -17.26 20.761 -25.23 -17.171 15.691 -32.123 8.905
3 16 21.487 -24.91 49.443 16.503 -33.339 49.323 21.457 -24.828 35.134
3 16 16.503 -33.339 49.323 21.487 -24.91 49.443 21.435 -25.05 59.238
3 16 16.503 -33.339 49.323 21.435 -25.05 59.238 16.407 -33.272 59.321
3 16 16.407 -33.272 59.321 21.435 -25.05 59.238 22.242 -25.448 59.298
3 16 16.407 -33.272 59.321 22.242 -25.448 59.298 17.027 -33.85 59.356
3 16 21.664 -25.778 62.426 16.525 -33.512 62.394 17.027 -33.85 59.356
3 16 21.664 -25.778 62.426 17.027 -33.85 59.356 22.242 -25.448 59.298
4 16 20.274 -25.282 62.997 15.497 -32.695 62.931 16.525 -33.512 62.394 21.664 -25.778 62.426
4 16 15.497 -32.695 62.931 20.274 -25.282 62.997 17.045 -25.226 66.841 13.857 -31.102 66.024
3 16 13.857 -31.102 66.024 17.045 -25.226 66.841 8.585 -25.521 70.457
3 16 13.857 -31.102 66.024 8.585 -25.521 70.457 8.271 -33.406 67.407
4 16 0 -25.392 71.513 0 -34.61 68.013 8.271 -33.406 67.407 8.585 -25.521 70.457
4 16 0 -34.344 64.947 0 -23.796 68.066 7.913 -23.718 67.107 8.04 -32.558 64.425
3 16 0 -23.796 68.066 0 -12.838 69.349 7.699 -12.592 68.282
3 16 0 -23.796 68.066 7.699 -12.592 68.282 7.913 -23.718 67.107
3 16 25.574 10.31 -39.272 25.218 13.718 -39.66 25.18 14.076 -21.115
3 16 25.574 10.31 -39.272 25.18 14.076 -21.115 25.615 10.587 -21.08
3 16 19.328 -26.585 -28.534 13.11 -32.26 -23.915 11.287 -30.331 -26.023
3 16 19.328 -26.585 -28.534 11.287 -30.331 -26.023 17.566 -23.816 -32.553
3 16 17.566 -23.816 -32.553 19.532 -18.87 -38.764 22.834 -18.96 -36.893
3 16 17.566 -23.816 -32.553 22.834 -18.96 -36.893 19.328 -26.585 -28.534
4 16 13.717 -12.407 65.267 13.958 -12.407 66.169 18.279 -12.407 63.91 14.052 -12.407 64.016
3 16 18.279 -12.407 63.91 17.47 -12.407 63.101 16.219 -12.407 62.766
3 16 24.04 -8.43 -44.834 20.662 -9.971 -45.185 20.853 -2.614 -46.689
3 16 24.04 -8.43 -44.834 20.853 -2.614 -46.689 24.108 -2.612 -46.307
3 16 19.532 -18.87 -38.764 20.662 -9.971 -45.185 24.04 -8.43 -44.834
3 16 19.532 -18.87 -38.764 24.04 -8.43 -44.834 22.834 -18.96 -36.893
4 16 20.892 -11.119 42.192 19.532 -18.87 20 18.05 -23.068 42.651 17.65 -23.319 60.503
3 16 24.04 -8.43 -44.834 24.108 -2.612 -46.307 24.651 -1.107 -43.915
4 16 24.04 -8.43 -44.834 24.651 -1.107 -43.915 24.54 -5.667 -16.531 23.839 -15.612 -16.857
3 16 22.834 -18.96 -36.893 24.04 -8.43 -44.834 23.839 -15.612 -16.857
4 16 24.108 -2.612 -46.307 20.853 -2.614 -46.689 20.852 -2.614 -47.342 24.909 -2.614 -46.896
4 16 20.662 -9.971 20 21.117 14.438 -21.224 21.127 12.257 -43.551 20.853 -2.614 -46.689
3 16 20.853 -2.614 -46.689 20.662 -9.971 -45.185 20.662 -9.971 20
3 16 11.75 -34.124 60.509 8.04 -32.558 64.425 13.923 -26.329 63.942
3 16 10.163 -33.705 34.888 18.05 -23.068 42.651 17.566 -23.816 20
3 16 10.163 -33.705 34.888 17.566 -23.816 20 11.287 -30.331 20
4 16 0 -37.023 34.712 10.163 -33.705 34.888 11.287 -30.331 20 0 -34.038 20
3 16 18.05 -23.068 42.651 10.163 -33.705 34.888 11.75 -34.124 60.509
3 16 0 -38.39 60.771 0 -34.344 64.947 8.04 -32.558 64.425
3 16 0 -38.39 60.771 8.04 -32.558 64.425 11.75 -34.124 60.509
3 16 17.65 -23.319 60.503 11.75 -34.124 60.509 14.892 -26.55 62.97
3 16 17.65 -23.319 60.503 14.892 -26.55 62.97 16.219 -24.795 62.633
3 16 17.65 -23.319 60.503 20.428 -11.741 59.643 20.892 -11.119 42.192
3 16 11.75 -34.124 60.509 17.65 -23.319 60.503 18.05 -23.068 42.651
4 16 20.823 5.479 55.583 21.333 13.452 35.45 20.892 -11.119 42.192 20.718 2.646 58.156
3 16 23.877 -16.262 63.041 23.998 -13.566 62.864 19.512 -16.671 67.598
4 16 0 -39.015 8.786 7.131 -37.923 8.866 7.295 -39.982 35.045 0 -41.21 35.08
3 16 7.131 -37.923 8.866 15.691 -32.123 8.905 7.295 -39.982 35.045
3 16 16.155 -32.983 35.07 7.295 -39.982 35.045 15.691 -32.123 8.905
3 16 21.457 -24.828 35.134 16.155 -32.983 35.07 21.109 -25.029 8.982
3 16 23.974 -14.8 35.242 21.457 -24.828 35.134 23.907 -15.206 9.192
3 16 24.54 -5.667 -16.531 24.864 10.478 -20.975 25.038 10.466 -3.633
3 16 24.54 -5.667 -16.531 25.038 10.466 -3.633 24.496 -5.271 9.416
3 16 24.496 -5.271 9.416 25.038 10.466 -3.633 25.159 10.298 20.242
3 16 24.982 8.632 -41.403 24.78 5.906 -42.393 25.532 5.975 -42.364
3 16 24.982 8.632 -41.403 25.532 5.975 -42.364 25.553 8.882 -41.281
3 16 25.132 9.948 -44.8375 25.186 12.475 -42.833 25.553 8.882 -41.281
4 16 25.532 5.975 -42.364 25.078 6.621 -45.942 25.132 9.948 -44.8375 25.553 8.882 -41.281
3 16 21.102 14.426 -12.5439 21.117 14.438 -21.224 20.662 -9.971 20
3 16 20.662 -9.971 20 21.087 14.414 -3.885 21.102 14.426 -12.5439
3 16 21.0819 14.379 11.258 21.087 14.414 -3.885 20.662 -9.971 20
3 16 20.662 -9.971 20 21.079 14.359 19.918 21.0819 14.379 11.258
4 16 21.333 13.452 35.45 21.079 14.359 19.918 20.662 -9.971 20 20.892 -11.119 42.192
3 16 20.8885 8.645 51.0945 20.954 11.411 45.806 21.333 13.452 35.45
3 16 20.823 5.479 55.583 20.8885 8.645 51.0945 21.333 13.452 35.45
3 16 17.65 -23.319 60.503 16.219 -24.795 62.633 17.515 -20.86 63.022
3 16 8.04 -32.558 64.425 13.602 -23.115 65.267 13.923 -26.329 63.942
3 16 18.279 -12.407 63.91 13.958 -12.407 66.169 19.085 -12.725 67.565
3 16 13.958 -12.407 66.169 7.699 -12.592 68.282 19.085 -12.725 67.565
4 16 24.54 -5.667 -16.531 24.651 -1.107 -43.915 24.78 5.906 -42.393 24.864 10.478 -20.975
3 16 24.864 10.478 -20.975 24.78 5.906 -42.393 24.982 8.632 -41.403
3 16 25.183 9.879 -39.487 24.864 10.478 -20.975 24.982 8.632 -41.403
3 16 0 -42.515 50.719 8.54 -39.211 59.256 0 -41.221 59.21
3 16 15.691 -32.123 8.905 21.109 -25.029 8.982 16.155 -32.983 35.07
3 16 21.109 -25.029 8.982 15.691 -32.123 8.905 20.761 -25.23 -17.171
3 16 16.155 -32.983 35.07 21.457 -24.828 35.134 16.503 -33.339 49.323
3 16 21.109 -25.029 8.982 23.907 -15.206 9.192 21.457 -24.828 35.134
3 16 23.907 -15.206 9.192 21.109 -25.029 8.982 23.839 -15.612 -16.857
3 16 23.907 -15.206 9.192 24.496 -5.271 9.416 24.452 -4.876 35.363
3 16 23.974 -14.8 35.242 24.448 -4.618 48.69 24.024 -14.517 49.15
3 16 19.085 -12.725 67.565 19.512 -16.671 67.598 23.998 -13.566 62.864
3 16 20.662 -9.971 20 19.532 -18.87 20 20.892 -11.119 42.192
3 16 19.532 -18.87 20 17.566 -23.816 20 18.05 -23.068 42.651
3 16 8.04 -32.558 64.425 7.913 -23.718 67.107 13.602 -23.115 65.267
3 16 21.102 14.426 -12.5439 21.087 14.414 -3.885 21.159 15.984 -4.262
3 16 21.102 14.426 -12.5439 21.159 15.984 -4.262 21.084 15.856 -12.294
3 16 21.159 15.984 -4.262 21.087 14.414 -3.885 24.969 14.248 -3.938
3 16 21.159 15.984 -4.262 24.969 14.248 -3.938 26.588 15.803 -4.299
3 16 26.588 15.803 -4.299 24.969 14.248 -3.938 28.105 13.961 -4.185
3 16 28.105 13.961 -4.185 24.969 14.248 -3.938 25.618 10.499 -3.906
3 16 28.105 13.961 -4.185 25.618 10.499 -3.906 28.529 9.931 -4.249
4 16 26.263 0.843 -9.975 26.22 0.483 -8.05 24.8 -0.039 -8.231 24.749 0.359 -10.553
3 16 24.749 0.359 -10.553 24.7676 2.3765 -12.1557 26.519 2.604 -11.359
3 16 24.749 0.359 -10.553 26.519 2.604 -11.359 26.263 0.843 -9.975
4 16 28.548 9.686 -12.194 28.529 9.931 -4.249 27.044 4.943 -4.603 27.125 4.962 -11.827
3 16 27.125 4.962 -11.827 24.7676 2.3765 -12.1557 25.615 10.499 -12.594
3 16 24.7676 2.3765 -12.1557 27.125 4.962 -11.827 26.519 2.604 -11.359
3 16 21.159 15.984 -4.262 26.588 15.803 -4.299 26.296 15.813 -12.349
3 16 21.159 15.984 -4.262 26.296 15.813 -12.349 21.084 15.856 -12.294
3 16 26.588 15.803 -4.299 28.105 13.961 -4.185 28.121 14.144 -12.212
3 16 26.588 15.803 -4.299 28.121 14.144 -12.212 26.296 15.813 -12.349
4 16 21.084 15.856 -12.294 26.296 15.813 -12.349 25.125 14.167 -12.598 21.102 14.426 -12.5439
3 16 25.125 14.167 -12.598 26.296 15.813 -12.349 28.121 14.144 -12.212
3 16 26.263 0.843 -9.975 26.519 2.604 -11.359 26.373 2.619 -4.976
3 16 26.22 0.483 -8.05 26.263 0.843 -9.975 26.158 1 -6.077
3 16 26.373 2.619 -4.976 26.158 1 -6.077 26.263 0.843 -9.975
3 16 24.792 0.62 -5.902 24.8 -0.039 -8.231 26.22 0.483 -8.05
3 16 24.792 0.62 -5.902 26.22 0.483 -8.05 26.158 1 -6.077
4 16 28.121 14.144 -12.212 28.105 13.961 -4.185 28.529 9.931 -4.249 28.548 9.686 -12.194
4 16 28.121 14.144 -12.212 28.548 9.686 -12.194 25.615 10.499 -12.594 25.125 14.167 -12.598
3 16 25.038 10.466 -3.633 24.8 2.583 -4.501 25.618 10.499 -3.906
3 16 27.044 4.943 -4.603 24.8 2.583 -4.501 26.373 2.619 -4.976
3 16 24.981 10.499 -12.945 25.615 10.499 -12.594 24.7676 2.3765 -12.1557
3 16 28.548 9.686 -12.194 27.125 4.962 -11.827 25.615 10.499 -12.594
4 16 24.8 2.583 -4.501 24.792 0.62 -5.902 26.158 1 -6.077 26.373 2.619 -4.976
3 16 27.044 4.943 -4.603 26.373 2.619 -4.976 26.519 2.604 -11.359
3 16 27.044 4.943 -4.603 26.519 2.604 -11.359 27.125 4.962 -11.827
3 16 27.044 4.943 -4.603 25.618 10.499 -3.906 24.8 2.583 -4.501
3 16 28.529 9.931 -4.249 25.618 10.499 -3.906 27.044 4.943 -4.603
3 16 21.079 14.359 19.918 21.084 15.856 19.668 21.159 15.984 11.635
3 16 21.079 14.359 19.918 21.159 15.984 11.635 21.0819 14.379 11.258
3 16 28.105 13.961 11.559 25.185 14.191 11.308 26.588 15.803 11.673
3 16 25.185 14.191 11.308 21.0819 14.379 11.258 21.159 15.984 11.635
3 16 25.185 14.191 11.308 21.159 15.984 11.635 26.588 15.803 11.673
4 16 26.263 0.843 17.349 24.749 0.359 17.926 24.8 -0.039 15.605 26.22 0.483 15.424
3 16 26.519 2.604 18.733 24.8102 2.3731 19.5293 24.749 0.359 17.926
3 16 26.519 2.604 18.733 24.749 0.359 17.926 26.263 0.843 17.349
3 16 25.159 10.298 20.242 24.8102 2.3731 19.5293 25.409 10.571 20.093
3 16 27.125 4.962 19.2 24.8102 2.3731 19.5293 26.519 2.604 18.733
3 16 26.588 15.803 11.673 26.296 15.813 19.723 28.121 14.144 19.586
3 16 26.588 15.803 11.673 28.121 14.144 19.586 28.105 13.961 11.559
3 16 26.296 15.813 19.723 26.588 15.803 11.673 21.159 15.984 11.635
3 16 26.296 15.813 19.723 21.159 15.984 11.635 21.084 15.856 19.668
4 16 25.192 14.136 19.971 26.296 15.813 19.723 21.084 15.856 19.668 21.079 14.359 19.918
3 16 28.121 14.144 19.586 26.296 15.813 19.723 25.192 14.136 19.971
4 16 27.044 4.943 11.976 28.529 9.931 11.622 28.548 9.686 19.567 27.125 4.962 19.2
3 16 24.792 0.62 13.276 26.158 1 13.451 26.22 0.483 15.424
3 16 24.792 0.62 13.276 26.22 0.483 15.424 24.8 -0.039 15.605
3 16 26.373 2.619 12.35 26.519 2.604 18.733 26.263 0.843 17.349
3 16 26.373 2.619 12.35 26.263 0.843 17.349 26.158 1 13.451
3 16 26.22 0.483 15.424 26.158 1 13.451 26.263 0.843 17.349
4 16 28.529 9.931 11.622 28.105 13.961 11.559 28.121 14.144 19.586 28.548 9.686 19.567
3 16 25.409 10.571 20.093 28.548 9.686 19.567 28.121 14.144 19.586
3 16 25.409 10.571 20.093 28.121 14.144 19.586 25.192 14.136 19.971
3 16 28.105 13.961 11.559 28.529 9.931 11.622 25.494 10.499 11.28
3 16 28.105 13.961 11.559 25.494 10.499 11.28 25.185 14.191 11.308
3 16 27.044 4.943 11.976 24.8 2.583 11.875 25.494 10.499 11.28
3 16 24.8 2.583 11.875 27.044 4.943 11.976 26.373 2.619 12.35
4 16 24.8 2.583 11.875 26.373 2.619 12.35 26.158 1 13.451 24.792 0.62 13.276
3 16 25.125 10.373 11.007 25.494 10.499 11.28 24.8 2.583 11.875
3 16 28.529 9.931 11.622 27.044 4.943 11.976 25.494 10.499 11.28
3 16 27.044 4.943 11.976 27.125 4.962 19.2 26.519 2.604 18.733
3 16 27.044 4.943 11.976 26.519 2.604 18.733 26.373 2.619 12.35
3 16 27.125 4.962 19.2 25.409 10.571 20.093 24.8102 2.3731 19.5293
3 16 28.548 9.686 19.567 25.409 10.571 20.093 27.125 4.962 19.2
2 24 14.968 -12.407 63.101 16.219 -12.407 62.766
