3 16 -10.681 17.621 -18.428 -10.142 17.633 -18.215 -10.194 16.998 -18.235
3 16 -10.194 16.998 -18.235 -10.579 17.074 -18.347 -10.681 17.621 -18.428
3 16 -10.681 17.621 -18.428 -10.52 18.132 -18.328 -10.13 18.257 -18.184
3 16 -10.13 18.257 -18.184 -10.142 17.633 -18.215 -10.681 17.621 -18.428
3 16 -9.139 16.926 -17.727 -8.615 17.093 -17.478 -8.964 16.655 -17.411
3 16 -8.964 16.655 -17.411 -8.615 17.093 -17.478 -8.48 16.954 -17.161
3 16 -8.41 18.225 -15.675 -8.263 17.602 -17.135 -8.488 18.226 -17.199
3 16 -8.41 18.225 -15.675 -8.181 17.603 -15.662 -8.263 17.602 -17.135
4 16 -8.615 17.093 -17.478 -9.139 16.926 -17.727 -10.194 16.998 -18.235 -9.139 17.598 -17.747
3 16 -10.194 16.998 -18.235 -10.142 17.633 -18.215 -9.139 17.598 -17.747
3 16 -8.488 18.226 -17.199 -8.672 18.17 -17.485 -9.01 18.54 -17.407
3 16 -9.01 18.54 -17.407 -8.672 18.17 -17.485 -9.159 18.278 -17.728
3 16 -8.48 16.954 -17.161 -8.615 17.093 -17.478 -8.263 17.602 -17.135
3 16 -8.615 17.093 -17.478 -8.506 17.606 -17.452 -8.263 17.602 -17.135
3 16 -8.506 17.606 -17.452 -9.139 17.598 -17.747 -8.672 18.17 -17.485
3 16 -9.139 17.598 -17.747 -9.159 18.278 -17.728 -8.672 18.17 -17.485
3 16 -9.139 17.598 -17.747 -8.506 17.606 -17.452 -8.615 17.093 -17.478
3 16 -8.263 17.602 -17.135 -8.506 17.606 -17.452 -8.672 18.17 -17.485
3 16 -8.672 18.17 -17.485 -8.488 18.226 -17.199 -8.263 17.602 -17.135
3 16 -12.993 16.842 -14.131 -13.274 16.867 -13.459 -13.192 17.069 -14.543
3 16 -12.562 16.746 -14.445 -12.993 16.842 -14.131 -13.192 17.069 -14.543
3 16 -12.902 18.342 -14.161 -12.41 18.395 -14.498 -13.134 18.167 -14.503
3 16 -13.302 18.271 -13.223 -12.902 18.342 -14.161 -13.134 18.167 -14.503
3 16 -13.622 17.585 -12.544 -13.412 18.147 -12.978 -13.614 17.609 -13.476
3 16 -13.622 17.585 -12.544 -13.614 17.609 -13.476 -13.395 17.021 -13.15
3 16 -8.263 17.602 -17.135 -8.418 16.928 -15.883 -8.48 16.954 -17.161
3 16 -8.181 17.603 -15.662 -8.418 16.928 -15.883 -8.263 17.602 -17.135
4 16 -10.13 18.257 -18.184 -9.159 18.278 -17.728 -9.139 17.598 -17.747 -10.142 17.633 -18.215
3 16 -10.746 16.346 -17.092 -10.746 16.545 -17.061 -8.939 16.547 -16.193
3 16 -10.746 16.346 -17.092 -8.939 16.547 -16.193 -7.824 16.236 -15.706
3 16 -7.824 16.236 -15.706 -8.939 16.547 -16.193 -8.418 16.928 -15.883
3 16 -7.824 16.236 -15.706 -8.418 16.928 -15.883 -8.181 17.603 -15.662
3 16 -7.824 16.236 -15.706 -8.181 17.603 -15.662 -8.368 23.016 -14.895
3 16 -8.368 23.016 -14.895 -8.181 17.603 -15.662 -8.41 18.225 -15.675
3 16 -8.368 23.016 -14.895 -8.41 18.225 -15.675 -9.085 18.595 -15.943
3 16 -8.368 23.016 -14.895 -9.085 18.595 -15.943 -10.233 22.974 -15.807
3 16 -10.233 22.974 -15.807 -9.085 18.595 -15.943 -10.342 18.731 -16.525
3 16 -10.233 22.974 -15.807 -10.342 18.731 -16.525 -10.738 22.238 -16.166
3 16 -10.738 22.238 -16.166 -10.342 18.731 -16.525 -10.743 18.427 -16.765
3 16 -10.746 16.346 -17.092 -11.684 16.456 -16.614 -10.746 16.545 -17.061
3 16 -10.746 16.545 -17.061 -11.684 16.456 -16.614 -10.864 16.668 -16.983
3 16 -10.864 16.668 -16.983 -11.684 16.456 -16.614 -11.68 16.775 -16.567
3 16 -10.743 18.427 -16.765 -11.654 18.414 -16.329 -11.607 22.583 -15.716
3 16 -10.743 18.427 -16.765 -11.607 22.583 -15.716 -10.738 22.238 -16.166
3 16 -11.654 18.414 -16.329 -12.41 18.395 -14.498 -12.416 19.007 -14.363
3 16 -11.654 18.414 -16.329 -12.416 19.007 -14.363 -11.607 22.583 -15.716
3 16 -11.607 22.583 -15.716 -12.416 19.007 -14.363 -12.283 22.609 -14.008
3 16 -12.283 22.609 -14.008 -12.416 19.007 -14.363 -12.841 19.932 -13.161
3 16 -12.283 22.609 -14.008 -12.841 19.932 -13.161 -13.751 19.758 -10.999
3 16 -12.283 22.609 -14.008 -13.751 19.758 -10.999 -14.377 22.045 -9.049
3 16 -14.377 22.045 -9.049 -13.751 19.758 -10.999 -14.312 18.468 -9.894
3 16 -14.377 22.045 -9.049 -14.312 18.468 -9.894 -16.074 16.862 -5.955
3 16 -16.074 16.862 -5.955 -14.312 18.468 -9.894 -15.888 15.126 -6.67
3 16 -15.888 15.126 -6.67 -14.312 18.468 -9.894 -14.382 16.83 -10.04
3 16 -15.888 15.126 -6.67 -14.382 16.83 -10.04 -14.865 11.411 -8.827
3 16 -15.881 11.303 -6.643 -15.888 15.126 -6.67 -14.865 11.411 -8.827
3 16 -14.865 11.411 -8.827 -14.382 16.83 -10.04 -13.961 15.602 -11.219
3 16 -14.865 11.411 -8.827 -13.961 15.602 -11.219 -13.309 15.313 -12.729
3 16 -14.865 11.411 -8.827 -13.309 15.313 -12.729 -12.356 12.242 -14.99
3 16 -12.356 12.242 -14.99 -13.309 15.313 -12.729 -12.822 15.697 -13.896
3 16 -12.356 12.242 -14.99 -12.562 16.746 -14.445 -11.684 16.456 -16.614
3 16 -11.684 16.456 -16.614 -12.562 16.746 -14.445 -11.68 16.775 -16.567
3 16 -12.356 12.242 -14.99 -12.822 15.697 -13.896 -12.562 16.746 -14.445
3 16 -12.41 18.395 -14.498 -12.902 18.342 -14.161 -12.921 18.705 -14.075
3 16 -12.902 18.342 -14.161 -13.302 18.271 -13.223 -12.921 18.705 -14.075
3 16 -12.921 18.705 -14.075 -13.302 18.271 -13.223 -13.28 19.377 -13.16
3 16 -13.28 19.377 -13.16 -13.302 18.271 -13.223 -13.412 18.147 -12.978
3 16 -13.28 19.377 -13.16 -13.412 18.147 -12.978 -13.981 19.112 -11.545
3 16 -13.981 19.112 -11.545 -13.412 18.147 -12.978 -13.622 17.585 -12.544
3 16 -13.981 19.112 -11.545 -13.622 17.585 -12.544 -14.287 18.184 -10.902
3 16 -14.287 18.184 -10.902 -13.622 17.585 -12.544 -14.333 17.038 -10.923
3 16 -14.333 17.038 -10.923 -13.622 17.585 -12.544 -14.096 16.112 -11.598
3 16 -14.096 16.112 -11.598 -13.622 17.585 -12.544 -13.395 17.021 -13.15
3 16 -14.096 16.112 -11.598 -13.395 17.021 -13.15 -13.596 15.828 -12.805
3 16 -13.596 15.828 -12.805 -13.395 17.021 -13.15 -13.274 16.867 -13.459
3 16 -13.274 16.867 -13.459 -13.205 16.116 -13.727 -13.596 15.828 -12.805
3 16 -13.205 16.116 -13.727 -13.274 16.867 -13.459 -12.993 16.842 -14.131

2 24 -14.312 18.468 -9.894 -13.751 19.758 -10.999
2 24 -13.981 19.112 -11.545 -14.287 18.184 -10.902
2 24 -12.416 19.007 -14.363 -12.41 18.395 -14.498
2 24 -12.993 16.842 -14.131 -13.205 16.116 -13.727
2 24 -14.096 16.112 -11.598 -14.333 17.038 -10.923
2 24 -14.382 16.83 -10.04 -14.312 18.468 -9.894
2 24 -14.287 18.184 -10.902 -14.333 17.038 -10.923
2 24 -13.961 15.602 -11.219 -14.382 16.83 -10.04
2 24 -13.309 15.313 -12.729 -13.961 15.602 -11.219
2 24 -14.096 16.112 -11.598 -13.596 15.828 -12.805
2 24 -12.822 15.697 -13.896 -13.309 15.313 -12.729
2 24 -13.596 15.828 -12.805 -13.205 16.116 -13.727
2 24 -12.562 16.746 -14.445 -12.822 15.697 -13.896
2 24 -12.841 19.932 -13.161 -12.416 19.007 -14.363
2 24 -12.921 18.705 -14.075 -13.28 19.377 -13.16
2 24 -13.751 19.758 -10.999 -12.841 19.932 -13.161
2 24 -13.28 19.377 -13.16 -13.981 19.112 -11.545
2 24 -11.68 16.775 -16.567 -12.562 16.746 -14.445
2 24 -12.41 18.395 -14.498 -11.654 18.414 -16.329
2 24 -13.412 18.147 -12.978 -13.302 18.271 -13.223
2 24 -13.274 16.867 -13.459 -13.395 17.021 -13.15
2 24 -11.154 17.177 -17.477 -10.864 16.668 -16.983
2 24 -10.864 16.668 -16.983 -11.68 16.775 -16.567
2 24 -10.743 18.427 -16.765 -11.111 18.121 -17.38
2 24 -11.654 18.414 -16.329 -10.743 18.427 -16.765
2 24 -11.111 18.121 -17.38 -11.247 17.662 -17.603
2 24 -11.247 17.662 -17.603 -11.154 17.177 -17.477
2 24 -11.015 17.132 -18.187 -10.688 16.786 -18.11
2 24 -10.743 18.427 -16.765 -10.342 18.731 -16.525
2 24 -10.342 18.731 -16.525 -9.085 18.595 -15.943
2 24 -10.963 18.144 -18.162 -11.107 17.663 -18.232
2 24 -11.107 17.663 -18.232 -11.015 17.132 -18.187
2 24 -9.085 18.595 -15.943 -8.41 18.225 -15.675
2 24 -12.993 16.842 -14.131 -13.274 16.867 -13.459
2 24 -12.562 16.746 -14.445 -12.993 16.842 -14.131
2 24 -12.902 18.342 -14.161 -12.41 18.395 -14.498
2 24 -13.302 18.271 -13.223 -12.902 18.342 -14.161
2 24 -13.622 17.585 -12.544 -13.412 18.147 -12.978
2 24 -13.395 17.021 -13.15 -13.622 17.585 -12.544
2 24 -12.921 18.705 -14.075 -12.902 18.342 -14.161
2 24 -11.684 16.456 -16.614 -11.68 16.775 -16.567
2 24 -11.654 18.414 -16.329 -11.607 22.583 -15.716
2 24 -10.738 22.238 -16.166 -10.743 18.427 -16.765
2 24 -10.746 16.346 -17.092 -10.746 16.545 -17.061
2 24 -10.963 18.144 -18.162 -10.556 18.471 -18.058
2 24 -10.556 18.471 -18.058 -9.01 18.54 -17.407
2 24 -9.01 18.54 -17.407 -8.488 18.226 -17.199
2 24 -8.488 18.226 -17.199 -8.263 17.602 -17.135
2 24 -8.263 17.602 -17.135 -8.48 16.954 -17.161
2 24 -8.48 16.954 -17.161 -8.964 16.655 -17.411
2 24 -8.964 16.655 -17.411 -10.688 16.786 -18.11
2 24 -10.864 16.668 -16.983 -10.746 16.545 -17.061
2 24 -10.746 16.545 -17.061 -8.939 16.547 -16.193
2 24 -8.939 16.547 -16.193 -8.418 16.928 -15.883
2 24 -8.418 16.928 -15.883 -8.181 17.603 -15.662
2 24 -8.181 17.603 -15.662 -8.41 18.225 -15.675

5 24 -10.579 17.074 -18.347 -10.194 16.998 -18.235 -10.688 16.786 -18.11 -10.681 17.621 -18.428
5 24 -10.746 16.545 -17.061 -8.964 16.655 -17.411 -8.939 16.547 -16.193 -10.688 16.786 -18.11
5 24 -14.377 22.045 -9.049 -16.747 19.316 -3.389 -16.074 16.862 -5.955 -16.458 21.082 -3.506
5 24 -14.377 22.045 -9.049 -16.074 16.862 -5.955 -14.312 18.468 -9.894 -16.747 19.316 -3.389
5 24 -12.356 12.242 -14.99 -12.562 16.746 -14.445 -11.684 16.456 -16.614 -12.822 15.697 -13.896
5 24 -8.615 17.093 -17.478 -9.139 17.598 -17.747 -8.506 17.606 -17.452 -9.139 16.926 -17.727
5 24 -12.822 15.697 -13.896 -13.205 16.116 -13.727 -13.309 15.313 -12.729 -12.993 16.842 -14.131
5 24 -12.562 16.746 -14.445 -13.192 17.069 -14.543 -12.993 16.842 -14.131 -11.68 16.775 -16.567
5 24 -10.194 16.998 -18.235 -9.139 16.926 -17.727 -9.139 17.598 -17.747 -8.964 16.655 -17.411
5 24 -11.654 18.414 -16.329 -13.134 18.167 -14.503 -12.41 18.395 -14.498 -11.948 18.148 -16.895
5 24 -9.159 18.278 -17.728 -10.13 18.257 -18.184 -9.01 18.54 -17.407 -9.139 17.598 -17.747
5 24 -13.395 17.021 -13.15 -13.596 15.828 -12.805 -13.274 16.867 -13.459 -14.096 16.112 -11.598
5 24 -10.746 16.346 -17.092 -11.684 16.456 -16.614 -10.746 16.545 -17.061 -12.356 12.242 -14.99
5 24 -13.981 19.112 -11.545 -13.751 19.758 -10.999 -13.28 19.377 -13.16 -14.312 18.468 -9.894
5 24 -10.194 16.998 -18.235 -10.681 17.621 -18.428 -10.142 17.633 -18.215 -10.579 17.074 -18.347
5 24 -11.948 18.148 -16.895 -13.134 18.167 -14.503 -12.127 17.64 -17.064 -11.654 18.414 -16.329
5 24 -12.416 19.007 -14.363 -11.654 18.414 -16.329 -12.41 18.395 -14.498 -11.607 22.583 -15.716
5 24 -13.961 15.602 -11.219 -14.865 11.411 -8.827 -14.382 16.83 -10.04 -13.309 15.313 -12.729
5 24 -13.981 19.112 -11.545 -14.312 18.468 -9.894 -14.287 18.184 -10.902 -13.751 19.758 -10.999
5 24 -9.01 18.54 -17.407 -9.159 18.278 -17.728 -10.13 18.257 -18.184 -8.672 18.17 -17.485
5 24 -8.672 18.17 -17.485 -8.506 17.606 -17.452 -9.139 17.598 -17.747 -8.263 17.602 -17.135
5 24 -9.139 16.926 -17.727 -8.964 16.655 -17.411 -8.615 17.093 -17.478 -10.194 16.998 -18.235
5 24 -10.142 17.633 -18.215 -9.139 17.598 -17.747 -10.194 16.998 -18.235 -10.13 18.257 -18.184
5 24 -8.672 18.17 -17.485 -9.01 18.54 -17.407 -9.159 18.278 -17.728 -8.488 18.226 -17.199
5 24 -10.688 16.786 -18.11 -10.579 17.074 -18.347 -10.194 16.998 -18.235 -11.015 17.132 -18.187
5 24 -8.41 18.225 -15.675 -8.263 17.602 -17.135 -8.181 17.603 -15.662 -8.488 18.226 -17.199
5 24 -10.13 18.257 -18.184 -10.556 18.471 -18.058 -10.52 18.132 -18.328 -9.01 18.54 -17.407
5 24 -10.13 18.257 -18.184 -10.142 17.633 -18.215 -10.681 17.621 -18.428 -9.159 18.278 -17.728
5 24 -8.418 16.928 -15.883 -7.824 16.236 -15.706 -8.939 16.547 -16.193 -8.181 17.603 -15.662
5 24 -13.614 17.609 -13.476 -13.385 17.634 -14.6 -13.192 17.069 -14.543 -13.134 18.167 -14.503
5 24 -11.015 17.132 -18.187 -10.746 16.545 -17.061 -10.688 16.786 -18.11 -11.154 17.177 -17.477
5 24 -13.134 18.167 -14.503 -12.41 18.395 -14.498 -11.654 18.414 -16.329 -12.902 18.342 -14.161
5 24 -12.993 16.842 -14.131 -13.192 17.069 -14.543 -12.562 16.746 -14.445 -13.274 16.867 -13.459
5 24 -14.382 16.83 -10.04 -14.865 11.411 -8.827 -13.961 15.602 -11.219 -15.888 15.126 -6.67
5 24 -11.684 16.456 -16.614 -10.746 16.545 -17.061 -10.864 16.668 -16.983 -10.746 16.346 -17.092
5 24 -12.562 16.746 -14.445 -11.684 16.456 -16.614 -12.356 12.242 -14.99 -11.68 16.775 -16.567
5 24 -12.356 12.242 -14.99 -12.822 15.697 -13.896 -13.309 15.313 -12.729 -12.562 16.746 -14.445
5 24 -10.194 16.998 -18.235 -10.688 16.786 -18.11 -10.579 17.074 -18.347 -8.964 16.655 -17.411
5 24 -10.194 16.998 -18.235 -10.142 17.633 -18.215 -9.139 17.598 -17.747 -10.681 17.621 -18.428
5 24 -8.615 17.093 -17.478 -8.964 16.655 -17.411 -9.139 16.926 -17.727 -8.48 16.954 -17.161
5 24 -11.68 16.775 -16.567 -13.192 17.069 -14.543 -12.005 17.12 -16.983 -12.562 16.746 -14.445
5 24 -10.681 17.621 -18.428 -11.107 17.663 -18.232 -11.015 17.132 -18.187 -10.963 18.144 -18.162
5 24 -14.312 18.468 -9.894 -15.888 15.126 -6.67 -14.382 16.83 -10.04 -16.074 16.862 -5.955
5 24 -11.015 17.132 -18.187 -10.579 17.074 -18.347 -10.681 17.621 -18.428 -10.688 16.786 -18.11
5 24 -10.13 18.257 -18.184 -10.52 18.132 -18.328 -10.556 18.471 -18.058 -10.681 17.621 -18.428
5 24 -9.085 18.595 -15.943 -10.233 22.974 -15.807 -10.342 18.731 -16.525 -8.368 23.016 -14.895
5 24 -10.52 18.132 -18.328 -10.963 18.144 -18.162 -10.681 17.621 -18.428 -10.556 18.471 -18.058
5 24 -10.864 16.668 -16.983 -12.005 17.12 -16.983 -11.154 17.177 -17.477 -11.68 16.775 -16.567
5 24 -8.506 17.606 -17.452 -9.139 17.598 -17.747 -8.672 18.17 -17.485 -8.615 17.093 -17.478
5 24 -11.154 17.177 -17.477 -10.746 16.545 -17.061 -10.864 16.668 -16.983 -11.015 17.132 -18.187
5 24 -13.614 17.609 -13.476 -13.134 18.167 -14.503 -13.302 18.271 -13.223 -13.385 17.634 -14.6
5 24 -13.596 15.828 -12.805 -13.309 15.313 -12.729 -13.961 15.602 -11.219 -13.205 16.116 -13.727
5 24 -9.01 18.54 -17.407 -10.13 18.257 -18.184 -9.159 18.278 -17.728 -10.556 18.471 -18.058
5 24 -12.921 18.705 -14.075 -12.41 18.395 -14.498 -12.416 19.007 -14.363 -12.902 18.342 -14.161
5 24 -8.41 18.225 -15.675 -8.368 23.016 -14.895 -9.085 18.595 -15.943 -8.181 17.603 -15.662
5 24 -10.963 18.144 -18.162 -11.247 17.662 -17.603 -11.107 17.663 -18.232 -11.111 18.121 -17.38
5 24 -14.382 16.83 -10.04 -14.096 16.112 -11.598 -13.961 15.602 -11.219 -14.333 17.038 -10.923
5 24 -8.939 16.547 -16.193 -8.48 16.954 -17.161 -8.418 16.928 -15.883 -8.964 16.655 -17.411
5 24 -10.681 17.621 -18.428 -10.52 18.132 -18.328 -10.963 18.144 -18.162 -10.13 18.257 -18.184
5 24 -10.52 18.132 -18.328 -10.556 18.471 -18.058 -10.13 18.257 -18.184 -10.963 18.144 -18.162
5 24 -8.964 16.655 -17.411 -8.939 16.547 -16.193 -10.746 16.545 -17.061 -8.48 16.954 -17.161
5 24 -13.192 17.069 -14.543 -12.127 17.64 -17.064 -13.385 17.634 -14.6 -12.005 17.12 -16.983
5 24 -10.13 18.257 -18.184 -10.681 17.621 -18.428 -10.52 18.132 -18.328 -10.142 17.633 -18.215
5 24 -13.961 15.602 -11.219 -13.596 15.828 -12.805 -13.309 15.313 -12.729 -14.096 16.112 -11.598
5 24 -13.205 16.116 -13.727 -13.274 16.867 -13.459 -13.596 15.828 -12.805 -12.993 16.842 -14.131
5 24 -12.127 17.64 -17.064 -11.154 17.177 -17.477 -11.247 17.662 -17.603 -12.005 17.12 -16.983
5 24 -10.681 17.621 -18.428 -10.579 17.074 -18.347 -11.015 17.132 -18.187 -10.194 16.998 -18.235
5 24 -10.194 16.998 -18.235 -8.964 16.655 -17.411 -10.688 16.786 -18.11 -9.139 16.926 -17.727
5 24 -11.654 18.414 -16.329 -11.948 18.148 -16.895 -11.111 18.121 -17.38 -13.134 18.167 -14.503
5 24 -12.416 19.007 -14.363 -12.283 22.609 -14.008 -12.841 19.932 -13.161 -11.607 22.583 -15.716
5 24 -10.342 18.731 -16.525 -10.233 22.974 -15.807 -9.085 18.595 -15.943 -10.738 22.238 -16.166
5 24 -12.127 17.64 -17.064 -11.948 18.148 -16.895 -11.247 17.662 -17.603 -13.385 17.634 -14.6
5 24 -13.134 18.167 -14.503 -13.385 17.634 -14.6 -11.948 18.148 -16.895 -13.614 17.609 -13.476
5 24 -11.948 18.148 -16.895 -11.247 17.662 -17.603 -12.127 17.64 -17.064 -11.111 18.121 -17.38
5 24 -11.607 22.583 -15.716 -10.743 18.427 -16.765 -11.654 18.414 -16.329 -10.738 22.238 -16.166
5 24 -13.192 17.069 -14.543 -12.005 17.12 -16.983 -11.68 16.775 -16.567 -12.127 17.64 -17.064
5 24 -13.192 17.069 -14.543 -13.614 17.609 -13.476 -13.385 17.634 -14.6 -13.274 16.867 -13.459
5 24 -8.181 17.603 -15.662 -8.368 23.016 -14.895 -8.41 18.225 -15.675 -7.824 16.236 -15.706
5 24 -13.28 19.377 -13.16 -12.841 19.932 -13.161 -12.416 19.007 -14.363 -13.751 19.758 -10.999
5 24 -13.395 17.021 -13.15 -14.096 16.112 -11.598 -13.622 17.585 -12.544 -13.596 15.828 -12.805
5 24 -10.963 18.144 -18.162 -10.681 17.621 -18.428 -10.52 18.132 -18.328 -11.107 17.663 -18.232
5 24 -11.107 17.663 -18.232 -11.247 17.662 -17.603 -10.963 18.144 -18.162 -11.015 17.132 -18.187
5 24 -14.287 18.184 -10.902 -14.312 18.468 -9.894 -13.981 19.112 -11.545 -14.333 17.038 -10.923
5 24 -13.751 19.758 -10.999 -12.283 22.609 -14.008 -12.841 19.932 -13.161 -14.377 22.045 -9.049
5 24 -12.416 19.007 -14.363 -12.921 18.705 -14.075 -13.28 19.377 -13.16 -12.41 18.395 -14.498
5 24 -13.961 15.602 -11.219 -14.096 16.112 -11.598 -14.382 16.83 -10.04 -13.596 15.828 -12.805
