2 24 0 10.822 18.526 4.278 10.401 17.94
2 24 3.1 21.141 14.244 0 21.269 14.639
2 24 14.279 19.624 2.869 12.929 19.787 6.801
2 24 12.929 19.787 6.801 10.462 19.979 10.173
2 24 10.462 19.979 10.173 7.042 20.6 12.833
2 24 7.042 20.6 12.833 3.1 21.141 14.244
2 24 14.712 19.16 -.384 14.279 19.624 2.869
2 24 15.337 17.179 -.66 14.471 17.922 -4.21
2 24 14.471 17.922 -4.21 14.712 19.16 -.384
2 24 12.576 -3.085 -3.169 11.157 -.518 -8.509
2 24 13.012 -3.931 .439 12.576 -3.085 -3.169
2 24 13.2 -3.916 3.968 13.012 -3.931 .439
2 24 12.721 -3.546 7.765 13.2 -3.916 3.968
2 24 11.195 -3.173 11.798 12.721 -3.546 7.765
2 24 9.968 -2.974 13.836 11.195 -3.173 11.798
2 24 7.109 -3.284 16.652 9.968 -2.974 13.836
2 24 6.897 3.081 16.352 9.882 2.018 14.723
2 24 2.605 3.649 17.516 6.897 3.081 16.352
2 24 0 3.805 17.744 2.605 3.649 17.516
2 24 13.782 7.644 -7.699 14.809 6.882 -5.654
2 24 11.834 5.529 -10.228 13.782 7.644 -7.699
2 24 10.069 3.807 -12.01 11.834 5.529 -10.228
2 24 11.157 -.518 -8.509 10.069 3.807 -12.01
2 24 0 -5.101 20.09 3.016 -4.634 19.392
2 24 3.055 .388 19.399 0 .323 20.19
2 24 3.016 -4.634 19.392 7.109 -3.284 16.652
2 24 6.999 .675 17.143 3.055 .388 19.399
2 24 9.882 2.018 14.723 6.999 .675 17.143
2 24 13.495 16.299 -7.064 14.471 17.922 -4.21
2 24 12.511 15.039 -9.048 13.495 16.299 -7.064
2 24 12.364 14.122 -9.756 12.511 15.039 -9.048
2 24 13.782 7.644 -7.699 12.959 10.746 -8.768
2 24 12.959 10.746 -8.768 12.483 12.934 -9.54
2 24 12.483 12.934 -9.54 12.364 14.122 -9.756
2 24 0 7.743 -18.152 3.628 6.77 -16.412
2 24 8.73 4.639 -13.104 10.069 3.807 -12.01
2 24 3.628 6.77 -16.412 6.824 5.549 -14.542
2 24 6.824 5.549 -14.542 8.73 4.639 -13.104
2 24 10.176 7.585 -7.721 9.949 3.417 -8.059
2 24 9.614 10.767 -8.561 10.176 7.585 -7.721
2 24 9.247 12.934 -9.11 9.614 10.767 -8.561
