3 16 37.954 17.294 30.135 36.064 16.244 32.213 38.89 16.994 30.388
3 16 38.89 16.994 30.388 36.064 16.244 32.213 39.853 13.448 34.31
3 16 38.89 16.994 30.388 39.853 13.448 34.31 41.047 15.681 31.376
3 16 41.047 15.681 31.376 39.853 13.448 34.31 41.543 15.093 31.642
3 16 41.543 15.093 31.642 39.853 13.448 34.31 42.261 14.886 31.991
3 16 44.017 13.603 32.993 41.821 11.937 35.11 44.542 12.93 33.486
3 16 42.261 14.886 31.991 39.853 13.448 34.31 41.821 11.937 35.11
3 16 44.017 13.603 32.993 42.261 14.886 31.991 41.821 11.937 35.11
4 16 44.569 26.778 21.943 46.458 25.21 23.442 52.068 26.047 22.823 48.874 27.733 21.145
3 16 46.458 25.21 23.442 46.973 24.309 23.624 52.068 26.047 22.823
3 16 56.063 27.244 22.006 48.874 27.733 21.145 52.068 26.047 22.823
3 16 52.068 26.047 22.823 53.077 26.01 22.945 56.063 27.244 22.006
3 16 44.542 12.93 33.486 41.821 11.937 35.11 45.549 12.846 33.59
3 16 48.617 16.022 30.834 44.542 12.93 33.486 45.549 12.846 33.59
3 16 48.617 16.022 30.834 45.549 12.846 33.59 49.129 16.044 31.063
3 16 41.293 23.766 20.058 40.793 25.48 22.929 44.569 26.778 21.943
3 16 44.828 24.842 19.026 41.293 23.766 20.058 44.569 26.778 21.943
3 16 41.424 11.057 27.887 46.552 13.507 25.849 41.717 10.788 28.188
3 16 46.552 13.507 25.849 41.424 11.057 27.887 46.243 13.532 25.808
3 16 56.587 25.336 23.145 54.855 23.096 19.115 55.266 25.287 18.057
3 16 56.587 25.336 23.145 55.266 25.287 18.057 56.063 27.244 22.006
4 16 41.293 23.766 20.058 44.828 24.842 19.026 45.617 22.633 19.628 42.475 21.753 20.495
3 16 45.861 22.181 20.171 49.453 22.897 18.917 50.027 22.534 19.033
3 16 42.475 21.753 20.495 33.504 17.144 24.804 32.767 19.677 24.226
3 16 42.475 21.753 20.495 32.767 19.677 24.226 41.293 23.766 20.058
3 16 55.309 21.548 25.817 53.053 18.888 22.228 54.855 23.096 19.115
3 16 55.309 21.548 25.817 54.855 23.096 19.115 56.587 25.336 23.145
3 16 50.027 22.534 19.033 54.855 23.096 19.115 53.053 18.888 22.228
3 16 53.053 18.888 22.228 48.422 19.664 21.009 49.559 22.288 19.236
3 16 53.053 18.888 22.228 49.559 22.288 19.236 50.027 22.534 19.033
3 16 49.559 22.288 19.236 48.422 19.664 21.009 47.844 19.846 20.913
3 16 45.979 21.474 20.184 47.844 19.846 20.913 44.244 19.107 21.789
3 16 45.979 21.474 20.184 44.244 19.107 21.789 43.182 20.462 21.096
3 16 54.256 19.246 27.519 53.053 18.888 22.228 55.309 21.548 25.817
4 16 51.636 16.377 24.214 53.053 18.888 22.228 54.256 19.246 27.519 52.375 16.022 29.987
3 16 45.778 16.435 23.924 38.795 13.074 26.536 45.516 16.766 23.258
3 16 38.795 13.074 26.536 45.778 16.435 23.924 39.159 12.577 26.939
3 16 49.704 13.414 26.719 51.636 16.377 24.214 52.375 16.022 29.987
3 16 46.162 15.788 23.936 51.636 16.377 24.214 46.552 13.507 25.849
3 16 46.552 13.507 25.849 51.636 16.377 24.214 49.704 13.414 26.719
3 16 49.704 13.414 26.719 46.487 13.321 26.005 46.552 13.507 25.849
4 16 41.424 11.057 27.887 39.676 9.276 29.576 36.966 10.919 28.469 39.744 12.232 27.067
3 16 47.517 9.092 36.088 43.921 6.996 31.921 49.704 13.414 26.719
3 16 49.704 13.414 26.719 52.375 16.022 29.987 47.517 9.092 36.088
3 16 48.636 17.094 22.946 45.778 16.435 23.924 48.182 17.208 22.851
3 16 45.778 16.435 23.924 45.516 16.766 23.258 48.182 17.208 22.851
3 16 39.159 12.577 26.939 45.778 16.435 23.924 39.744 12.232 27.067
3 16 39.744 12.232 27.067 45.778 16.435 23.924 46.162 15.788 23.936
3 16 36.4 14.491 25.922 36.253 15.187 25.451 44.436 18.734 22.344
3 16 36.253 15.187 25.451 44.244 19.107 21.789 44.436 18.734 22.344
3 16 47.844 19.846 20.913 48.422 19.664 21.009 44.436 18.734 22.344
3 16 44.436 18.734 22.344 44.244 19.107 21.789 47.844 19.846 20.913
3 16 36.4 14.491 25.922 44.436 18.734 22.344 37.129 14.303 25.905
3 16 44.436 18.734 22.344 44.69 18.145 22.354 37.129 14.303 25.905
3 16 47.911 19.227 21.338 44.69 18.145 22.354 44.436 18.734 22.344
3 16 42.475 21.753 20.495 42.76 21.243 21.147 33.504 17.144 24.804
3 16 33.504 17.144 24.804 42.76 21.243 21.147 33.777 16.446 25.197
3 16 42.76 21.243 21.147 42.475 21.753 20.495 45.861 22.181 20.171
3 16 45.861 22.181 20.171 42.475 21.753 20.495 45.617 22.633 19.628
3 16 45.861 22.181 20.171 45.617 22.633 19.628 49.453 22.897 18.917
3 16 33.777 16.446 25.197 42.76 21.243 21.147 34.54 16 25.278
3 16 42.76 21.243 21.147 43.182 20.462 21.096 34.54 16 25.278
3 16 42.76 21.243 21.147 45.861 22.181 20.171 43.182 20.462 21.096
3 16 43.182 20.462 21.096 45.861 22.181 20.171 45.979 21.474 20.184
3 16 49.559 22.288 19.236 45.979 21.474 20.184 45.861 22.181 20.171
3 16 32.325 21.125 27.114 40.793 25.48 22.929 32.767 19.677 24.226
3 16 40.793 25.48 22.929 41.293 23.766 20.058 32.767 19.677 24.226
3 16 39.744 12.232 27.067 36.966 10.919 28.469 39.159 12.577 26.939
3 16 39.159 12.577 26.939 36.966 10.919 28.469 38.795 13.074 26.536
3 16 36.4 14.491 25.922 34.104 13.178 27.359 36.253 15.187 25.451
3 16 34.54 16 25.278 31.424 15.598 26.423 33.777 16.446 25.197
3 16 33.777 16.446 25.197 31.424 15.598 26.423 33.504 17.144 24.804
3 16 31.424 15.598 26.423 29.477 18.42 25.698 33.504 17.144 24.804
3 16 29.477 18.42 25.698 32.767 19.677 24.226 33.504 17.144 24.804
3 16 32.767 19.677 24.226 29.477 18.42 25.698 30.219 20.187 28.482
3 16 30.219 20.187 28.482 32.325 21.125 27.114 32.767 19.677 24.226
3 16 46.162 15.788 23.936 46.243 13.532 25.808 39.744 12.232 27.067
3 16 39.744 12.232 27.067 46.243 13.532 25.808 41.424 11.057 27.887
3 16 37.129 14.303 25.905 44.69 18.145 22.354 38.795 13.074 26.536
3 16 45.516 16.766 23.258 38.795 13.074 26.536 44.69 18.145 22.354
3 16 34.54 16 25.278 43.182 20.462 21.096 36.253 15.187 25.451
3 16 44.244 19.107 21.789 36.253 15.187 25.451 43.182 20.462 21.096
3 16 47.911 19.227 21.338 53.053 18.888 22.228 48.636 17.094 22.946
3 16 48.636 17.094 22.946 53.053 18.888 22.228 51.636 16.377 24.214
3 16 48.636 17.094 22.946 51.636 16.377 24.214 48.344 16.807 23.177
4 16 36.4 14.491 25.922 37.129 14.303 25.905 36.966 10.919 28.469 34.104 13.178 27.359
3 16 37.129 14.303 25.905 38.795 13.074 26.536 36.966 10.919 28.469
3 16 31.424 15.598 26.423 34.54 16 25.278 34.104 13.178 27.359
3 16 34.54 16 25.278 36.253 15.187 25.451 34.104 13.178 27.359
3 16 46.552 13.507 25.849 46.487 13.321 26.005 42.228 10.578 28.295
3 16 42.228 10.578 28.295 41.717 10.788 28.188 46.552 13.507 25.849
3 16 48.636 17.094 22.946 48.344 16.807 23.177 45.778 16.435 23.924
3 16 46.162 15.788 23.936 45.778 16.435 23.924 48.344 16.807 23.177
3 16 48.422 19.664 21.009 47.911 19.227 21.338 44.436 18.734 22.344
3 16 50.027 22.534 19.033 49.559 22.288 19.236 45.861 22.181 20.171
3 16 46.162 15.788 23.936 48.344 16.807 23.177 51.636 16.377 24.214
3 16 39.676 9.276 29.576 41.424 11.057 27.887 41.717 10.788 28.188
3 16 47.911 19.227 21.338 48.182 17.208 22.851 44.69 18.145 22.354
3 16 48.182 17.208 22.851 45.516 16.766 23.258 44.69 18.145 22.354
3 16 48.636 17.094 22.946 48.182 17.208 22.851 47.911 19.227 21.338
3 16 49.704 13.414 26.719 43.921 6.996 31.921 46.487 13.321 26.005
3 16 43.921 6.996 31.921 42.228 10.578 28.295 46.487 13.321 26.005
3 16 55.266 25.287 18.057 54.855 23.096 19.115 50.027 22.534 19.033
3 16 48.422 19.664 21.009 53.053 18.888 22.228 47.911 19.227 21.338
3 16 49.559 22.288 19.236 47.844 19.846 20.913 45.979 21.474 20.184
3 16 48.874 27.733 21.145 49.129 25.564 18.086 44.828 24.842 19.026
3 16 44.828 24.842 19.026 44.569 26.778 21.943 48.874 27.733 21.145
4 16 49.129 25.564 18.086 49.453 22.897 18.917 45.617 22.633 19.628 44.828 24.842 19.026
3 16 39.676 9.276 29.576 42.228 10.578 28.295 43.921 6.996 31.921
3 16 48.874 27.733 21.145 56.063 27.244 22.006 55.266 25.287 18.057
3 16 55.266 25.287 18.057 49.129 25.564 18.086 48.874 27.733 21.145
3 16 50.027 22.534 19.033 49.453 22.897 18.917 55.266 25.287 18.057
3 16 49.453 22.897 18.917 49.129 25.564 18.086 55.266 25.287 18.057
3 16 46.552 13.507 25.849 46.243 13.532 25.808 46.162 15.788 23.936
3 16 39.676 9.276 29.576 41.717 10.788 28.188 42.228 10.578 28.295
3 16 41.821 11.937 35.11 47.517 9.092 36.088 45.549 12.846 33.59
3 16 52.296 25.638 23.169 47.463 24.016 24.35 52.068 23.741 24.692
3 16 48.62 22.845 25.172 52.068 23.741 24.692 47.463 24.016 24.35
3 16 47.677 18.199 29.213 42.261 14.886 31.991 48.804 16.552 30.664
3 16 48.804 16.552 30.664 42.261 14.886 31.991 44.017 13.603 32.993
3 16 52.375 16.022 29.987 49.129 16.044 31.063 47.517 9.092 36.088
3 16 47.517 9.092 36.088 49.129 16.044 31.063 45.549 12.846 33.59
3 16 56.063 27.244 22.006 53.077 26.01 22.945 56.587 25.336 23.145
4 16 52.068 23.741 24.692 52.937 23.71 24.804 53.077 26.01 22.945 52.296 25.638 23.169
3 16 55.309 21.548 25.817 56.587 25.336 23.145 52.937 23.71 24.804
3 16 53.077 26.01 22.945 52.937 23.71 24.804 56.587 25.336 23.145
3 16 54.256 19.246 27.519 51.027 19.884 27.942 49.77 16.647 30.647
3 16 49.129 16.044 31.063 52.375 16.022 29.987 49.77 16.647 30.647
3 16 49.77 16.647 30.647 52.375 16.022 29.987 54.256 19.246 27.519
4 16 46.853 19.231 28.271 45.812 20.619 27.135 38.89 16.994 30.388 41.047 15.681 31.376
3 16 38.89 16.994 30.388 45.363 20.982 26.299 37.954 17.294 30.135
3 16 38.89 16.994 30.388 45.812 20.619 27.135 45.363 20.982 26.299
3 16 45.363 20.982 26.299 37.576 18.042 29.644 37.954 17.294 30.135
3 16 45.363 20.982 26.299 44.971 21.683 26.179 37.576 18.042 29.644
3 16 37.576 18.042 29.644 44.147 22.838 25.434 36.106 18.704 29.294
3 16 44.971 21.683 26.179 44.147 22.838 25.434 37.576 18.042 29.644
3 16 36.106 18.704 29.294 43.415 23.098 24.598 35.131 19.156 28.932
3 16 36.106 18.704 29.294 44.147 22.838 25.434 43.415 23.098 24.598
3 16 45.812 20.619 27.135 50.397 20.388 27.415 49.41 22.157 25.885
3 16 50.397 20.388 27.415 45.812 20.619 27.135 46.853 19.231 28.271
4 16 49.41 22.157 25.885 48.749 22.407 25.178 45.363 20.982 26.299 45.812 20.619 27.135
3 16 45.363 20.982 26.299 48.62 22.845 25.172 44.971 21.683 26.179
3 16 48.749 22.407 25.178 48.62 22.845 25.172 45.363 20.982 26.299
3 16 47.463 24.016 24.35 44.971 21.683 26.179 48.62 22.845 25.172
3 16 47.463 24.016 24.35 44.147 22.838 25.434 44.971 21.683 26.179
3 16 44.147 22.838 25.434 46.973 24.309 23.624 43.415 23.098 24.598
3 16 47.463 24.016 24.35 46.973 24.309 23.624 44.147 22.838 25.434
3 16 52.039 20.632 27.372 55.309 21.548 25.817 52.371 23.144 25.157
3 16 54.256 19.246 27.519 55.309 21.548 25.817 52.039 20.632 27.372
3 16 55.309 21.548 25.817 52.937 23.71 24.804 52.371 23.144 25.157
3 16 43.72 -12.905 45.954 47.773 -13.521 46.29 43.674 -10.787 49.158
3 16 48.968 -11.296 49.376 43.674 -10.787 49.158 47.773 -13.521 46.29
3 16 48.968 -11.296 49.376 47.773 -13.521 46.29 50.071 -9.426 48.002
3 16 47.868 -12.037 44.925 50.071 -9.426 48.002 47.773 -13.521 46.29
3 16 50.253 -6.016 45.801 47.868 -12.037 44.925 47.782 -8.806 42.766
3 16 50.071 -9.426 48.002 47.868 -12.037 44.925 50.253 -6.016 45.801
3 16 46.906 -4.567 40.164 49.768 -2.05 43.312 47.782 -8.806 42.766
3 16 50.253 -6.016 45.801 47.782 -8.806 42.766 49.768 -2.05 43.312
3 16 48.873 2.014 41.024 46.906 -4.567 40.164 45.393 -0.35 37.446
3 16 49.768 -2.05 43.312 46.906 -4.567 40.164 48.873 2.014 41.024
3 16 47.517 9.092 36.088 45.393 -0.35 37.446 43.756 5.616 33.295
3 16 45.393 -0.35 37.446 47.517 9.092 36.088 48.873 2.014 41.024
3 16 27.613 3.783 41.862 31.831 -6.22 43.017 32.815 -4.549 46.775
3 16 31.831 -6.22 43.017 27.613 3.783 41.862 26.361 1.883 38.177
4 16 36.543 -10.045 44.849 36.789 -7.951 48.068 32.815 -4.549 46.775 31.831 -6.22 43.017
3 16 43.72 -12.905 45.954 36.789 -7.951 48.068 36.543 -10.045 44.849
3 16 43.72 -12.905 45.954 43.674 -10.787 49.158 36.789 -7.951 48.068
3 16 25.117 7.623 39.923 24.538 5.279 36.511 27.613 3.783 41.862
3 16 24.538 5.279 36.511 26.361 1.883 38.177 27.613 3.783 41.862
3 16 42.996 -0.172 36.936 44.014 -0.889 37.345 44.063 -1.168 37.52
3 16 43.478 -0.005 36.689 44.014 -0.889 37.345 42.996 -0.172 36.936
3 16 45.581 -7.806 47.93 48.968 -11.296 49.376 46.242 -7.691 47.784
3 16 45.581 -7.806 47.93 43.674 -10.787 49.158 48.968 -11.296 49.376
3 16 38.64 -7.038 48.037 32.815 -4.549 46.775 36.789 -7.951 48.068
3 16 32.815 -4.549 46.775 38.64 -7.038 48.037 34.678 -3.889 46.778
3 16 29.286 1.145 36.606 31.831 -6.22 43.017 26.361 1.883 38.177
3 16 31.831 -6.22 43.017 29.286 1.145 36.606 34.536 -5.989 41.126
3 16 34.536 -5.989 41.126 36.543 -10.045 44.849 31.831 -6.22 43.017
3 16 36.543 -10.045 44.849 34.536 -5.989 41.126 37.865 -8.636 42.579
3 16 29.878 1.307 36.32 29.286 1.145 36.606 28.441 3.502 34.905
3 16 33.291 3.087 33.779 30.625 1.263 35.983 28.441 3.502 34.905
3 16 33.303 1.147 35.428 30.625 1.263 35.983 33.291 3.087 33.779
3 16 33.303 1.147 35.428 35.417 -5.332 40.338 30.625 1.263 35.983
3 16 33.303 1.147 35.428 37.003 -3.984 39.028 35.417 -5.332 40.338
4 16 37.601 -3.474 38.971 34.01 1.493 35.098 33.291 3.087 33.779 34.794 1.517 34.938
3 16 38.111 -3.323 38.345 37.601 -3.474 38.971 34.794 1.517 34.938
3 16 37.601 -3.474 38.971 41.059 -5.682 39.888 40.628 -5.873 40.581
3 16 38.111 -3.323 38.345 41.059 -5.682 39.888 37.601 -3.474 38.971
3 16 41.059 -5.682 39.888 44.678 -7.92 41.519 40.628 -5.873 40.581
3 16 44.452 -8.15 41.812 40.628 -5.873 40.581 44.678 -7.92 41.519
3 16 44.678 -7.92 41.519 45.239 -8.478 41.958 44.452 -8.15 41.812
4 16 37.201 1.607 34.804 34.794 1.517 34.938 33.291 3.087 33.779 37.415 3.704 33.219
4 16 34.794 1.517 34.938 37.201 1.607 34.804 39.564 -2.027 37.362 38.111 -3.323 38.345
3 16 38.465 2.029 34.565 37.68 2.068 34.479 37.415 3.704 33.219
3 16 40.08 -1.38 37.413 43.119 -3.429 38.625 42.813 -3.739 39.077
3 16 43.119 -3.429 38.625 40.08 -1.38 37.413 40.578 -1.111 36.827
3 16 41.715 2.76 34.544 41.117 2.66 34.567 41.217 4.632 33.179
3 16 44.977 2.691 41.561 45.44 2.755 41.149 42.104 5.943 39.418
3 16 42.786 6.034 39.082 42.104 5.943 39.418 45.44 2.755 41.149
3 16 42.495 0.923 43.007 43.147 1.164 42.258 38.592 5.542 40.07
3 16 39.394 5.713 39.69 38.592 5.542 40.07 43.147 1.164 42.258
3 16 41.137 -0.424 43.918 38.592 5.542 40.07 36.614 5.073 40.596
3 16 38.592 5.542 40.07 41.137 -0.424 43.918 42.495 0.923 43.007
3 16 43.045 -3.454 45.631 40.306 -0.98 43.854 39.593 -1.088 44.524
3 16 43.045 -3.454 45.631 43.57 -3.294 45.083 40.306 -0.98 43.854
3 16 39.593 -1.088 44.524 40.306 -0.98 43.854 34.962 4.812 41.028
3 16 35.836 4.833 40.723 34.962 4.812 41.028 40.306 -0.98 43.854
3 16 37.872 -2.312 45.469 34.962 4.812 41.028 32.442 4.706 41.391
3 16 37.872 -2.312 45.469 39.593 -1.088 44.524 34.962 4.812 41.028
3 16 37.872 -2.312 45.469 40.955 -5.941 46.77 41.634 -5.366 46.802
3 16 37.166 -3.042 45.357 40.955 -5.941 46.77 37.872 -2.312 45.469
3 16 40.478 -6.325 47.477 37.166 -3.042 45.357 36.529 -3.457 46.275
3 16 37.166 -3.042 45.357 40.478 -6.325 47.477 40.955 -5.941 46.77
3 16 29.286 1.145 36.606 35.108 -5.38 41.136 34.536 -5.989 41.126
3 16 29.286 1.145 36.606 29.878 1.307 36.32 35.108 -5.38 41.136
3 16 34.536 -5.989 41.126 38.246 -7.847 42.535 37.865 -8.636 42.579
3 16 34.536 -5.989 41.126 35.108 -5.38 41.136 38.246 -7.847 42.535
3 16 37.865 -8.636 42.579 38.246 -7.847 42.535 43.843 -11.174 43.852
3 16 43.972 -10.871 43.673 43.843 -11.174 43.852 38.246 -7.847 42.535
3 16 44.172 -10.66 43.468 38.246 -7.847 42.535 38.41 -7.7 41.678
3 16 43.972 -10.871 43.673 38.246 -7.847 42.535 44.172 -10.66 43.468
4 16 38.246 -7.847 42.535 35.108 -5.38 41.136 35.417 -5.332 40.338 38.41 -7.7 41.678
3 16 30.625 1.263 35.983 35.108 -5.38 41.136 29.878 1.307 36.32
3 16 35.108 -5.38 41.136 30.625 1.263 35.983 35.417 -5.332 40.338
3 16 34.01 1.493 35.098 33.303 1.147 35.428 33.291 3.087 33.779
3 16 33.303 1.147 35.428 37.601 -3.474 38.971 37.003 -3.984 39.028
3 16 34.01 1.493 35.098 37.601 -3.474 38.971 33.303 1.147 35.428
3 16 37.601 -3.474 38.971 40.001 -6.422 40.63 37.003 -3.984 39.028
3 16 40.628 -5.873 40.581 40.001 -6.422 40.63 37.601 -3.474 38.971
3 16 40.628 -5.873 40.581 44.345 -8.611 41.953 40.001 -6.422 40.63
3 16 44.345 -8.611 41.953 40.628 -5.873 40.581 44.452 -8.15 41.812
4 16 37.201 1.607 34.804 37.68 2.068 34.479 38.465 2.029 34.565 40.08 -1.38 37.413
3 16 38.465 2.029 34.565 40.578 -1.111 36.827 40.08 -1.38 37.413
3 16 42.813 -3.739 39.077 44.56 -4.63 39.587 44.774 -5.03 39.859
3 16 43.119 -3.429 38.625 44.56 -4.63 39.587 42.813 -3.739 39.077
3 16 37.201 1.607 34.804 40.08 -1.38 37.413 39.564 -2.027 37.362
4 16 40.08 -1.38 37.413 42.813 -3.739 39.077 42.5 -4.26 39.083 39.564 -2.027 37.362
3 16 41.715 2.76 34.544 42.996 -0.172 36.936 41.117 2.66 34.567
3 16 43.478 -0.005 36.689 42.996 -0.172 36.936 41.715 2.76 34.544
3 16 43.972 -10.871 43.673 44.172 -10.66 43.468 44.841 -11.139 43.837
3 16 30.625 1.263 35.983 29.878 1.307 36.32 28.441 3.502 34.905
3 16 41.117 2.66 34.567 40.624 2.348 34.591 41.217 4.632 33.179
3 16 41.117 2.66 34.567 42.996 -0.172 36.936 40.624 2.348 34.591
3 16 42.581 -0.542 36.806 40.624 2.348 34.591 42.996 -0.172 36.936
3 16 46.57 2.01 41.807 43.843 1.893 42.237 46.764 -1.056 43.658
3 16 44.977 2.691 41.561 43.843 1.893 42.237 46.57 2.01 41.807
3 16 46.764 -1.056 43.658 43.147 1.164 42.258 42.495 0.923 43.007
3 16 44.977 2.691 41.561 46.57 2.01 41.807 45.44 2.755 41.149
3 16 37.166 -3.042 45.357 30.663 4.199 41.906 36.529 -3.457 46.275
3 16 30.663 4.199 41.906 37.166 -3.042 45.357 31.488 4.47 41.491
3 16 37.166 -3.042 45.357 32.442 4.706 41.391 31.488 4.47 41.491
3 16 32.442 4.706 41.391 37.166 -3.042 45.357 37.872 -2.312 45.469
3 16 46.242 -7.691 47.784 40.478 -6.325 47.477 45.581 -7.806 47.93
3 16 40.955 -5.941 46.77 40.478 -6.325 47.477 46.242 -7.691 47.784
3 16 46.242 -7.691 47.784 41.634 -5.366 46.802 40.955 -5.941 46.77
3 16 41.634 -5.366 46.802 46.242 -7.691 47.784 45.667 -7.304 47.667
3 16 45.97 -4.594 45.925 43.57 -3.294 45.083 43.045 -3.454 45.631
3 16 45.97 -4.594 45.925 46.596 -4.561 45.801 43.57 -3.294 45.083
3 16 40.306 -0.98 43.854 36.614 5.073 40.596 35.836 4.833 40.723
3 16 36.614 5.073 40.596 40.306 -0.98 43.854 41.137 -0.424 43.918
3 16 43.57 -3.294 45.083 41.137 -0.424 43.918 40.306 -0.98 43.854
3 16 41.137 -0.424 43.918 43.57 -3.294 45.083 43.995 -2.725 44.969
3 16 46.596 -4.561 45.801 43.995 -2.725 44.969 43.57 -3.294 45.083
3 16 43.995 -2.725 44.969 46.596 -4.561 45.801 46.054 -4.085 45.559
3 16 43.147 1.164 42.258 40.25 5.997 39.55 39.394 5.713 39.69
3 16 40.25 5.997 39.55 43.147 1.164 42.258 43.843 1.893 42.237
3 16 46.764 -1.056 43.658 43.843 1.893 42.237 43.147 1.164 42.258
3 16 45.44 2.755 41.149 43.55 6.306 38.981 42.786 6.034 39.082
3 16 43.55 6.306 38.981 45.44 2.755 41.149 45.888 3.106 41.196
3 16 38.111 -3.323 38.345 42.5 -4.26 39.083 41.059 -5.682 39.888
3 16 38.111 -3.323 38.345 39.564 -2.027 37.362 42.5 -4.26 39.083
3 16 40.001 -6.422 40.63 35.417 -5.332 40.338 37.003 -3.984 39.028
3 16 38.41 -7.7 41.678 35.417 -5.332 40.338 40.001 -6.422 40.63
4 16 40.001 -6.422 40.63 44.345 -8.611 41.953 44.172 -10.66 43.468 38.41 -7.7 41.678
3 16 43.045 -3.454 45.631 37.872 -2.312 45.469 41.634 -5.366 46.802
3 16 37.872 -2.312 45.469 43.045 -3.454 45.631 39.593 -1.088 44.524
3 16 42.495 0.923 43.007 43.995 -2.725 44.969 46.764 -1.056 43.658
3 16 41.137 -0.424 43.918 43.995 -2.725 44.969 42.495 0.923 43.007
3 16 37.865 -8.636 42.579 43.72 -12.905 45.954 36.543 -10.045 44.849
3 16 43.72 -12.905 45.954 37.865 -8.636 42.579 43.843 -11.174 43.852
4 16 40.25 5.997 39.55 43.843 1.893 42.237 44.977 2.691 41.561 42.104 5.943 39.418
3 16 27.613 3.783 41.862 28.978 4.079 42.077 25.117 7.623 39.923
3 16 27.402 7.622 40.416 25.117 7.623 39.923 28.978 4.079 42.077
3 16 45.97 -4.594 45.925 41.634 -5.366 46.802 45.667 -7.304 47.667
3 16 43.045 -3.454 45.631 41.634 -5.366 46.802 45.97 -4.594 45.925
3 16 36.789 -7.951 48.068 43.674 -10.787 49.158 38.64 -7.038 48.037
4 16 50.253 -6.016 45.801 45.97 -4.594 45.925 46.242 -7.691 47.784 50.071 -9.426 48.002
3 16 45.97 -4.594 45.925 50.253 -6.016 45.801 46.596 -4.561 45.801
3 16 46.596 -4.561 45.801 50.253 -6.016 45.801 46.054 -4.085 45.559
4 16 46.57 2.01 41.807 46.764 -1.056 43.658 49.768 -2.05 43.312 48.873 2.014 41.024
3 16 45.888 3.106 41.196 46.57 2.01 41.807 48.873 2.014 41.024
3 16 44.841 -11.139 43.837 44.172 -10.66 43.468 44.345 -8.611 41.953
3 16 44.678 -7.92 41.519 46.906 -4.567 40.164 47.782 -8.806 42.766
3 16 44.774 -5.03 39.859 46.906 -4.567 40.164 44.678 -7.92 41.519
3 16 44.014 -0.889 37.345 43.478 -0.005 36.689 45.393 -0.35 37.446
3 16 40.624 2.348 34.591 37.415 3.704 33.219 41.217 4.632 33.179
3 16 37.415 3.704 33.219 40.624 2.348 34.591 38.465 2.029 34.565
3 16 42.581 -0.542 36.806 43.119 -3.429 38.625 40.578 -1.111 36.827
3 16 42.581 -0.542 36.806 43.762 -1.101 37.413 43.119 -3.429 38.625
