3 16 6.7 -7.6 -0.2 6.2428 -7.8667 0.4858 5.5 -8 -0.5
3 16 5.9 -7.7 -2.7 8 -6.5 -0.5 6.7 -7.6 -0.2
3 16 7 -6.5 -3.7 8 -6.5 -0.5 5.9 -7.7 -2.7
3 16 8 -6.5 -0.5 8.5 -4.7 2.3 7.7 -6.5 2.1
3 16 8.8 -4.7 -0.7 8.5 -4.7 2.3 8 -6.5 -0.5
4 16 7.6 -4.7 -4.6 8.8 -4.7 -0.7 8 -6.5 -0.5 7 -6.5 -3.7
4 16 4.8746 -8.5207 1.8943 5.3651 -8.345 2.5446 5.2 -8.4 3.7 3.8 -8.9 2.4
4 16 -2.1 -9 -3.2 -0.5549 -8.7336 -3.7861 0.64 -8.628 -3.6919 0.3 -8.9 -2.4
3 16 -5.7 -6.4 -6.5 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1
4 16 -7.8 -10.1 9 -8.1 -10.3 6.6 -7.9 -13.8 6.3 -7.6 -13.8 8.4
3 16 -6.6 -13.9 10.5 -7.8 -10.1 9 -7.6 -13.8 8.4
3 16 -6.5 -17.9 9.8 -6.6 -13.9 10.5 -7.5 -17.6 8
3 16 -7.6 -13.8 8.4 -7.5 -17.6 8 -6.6 -13.9 10.5
3 16 -6.5 -21 9.3 -6.5 -17.9 9.8 -7.6 -21 7.6
3 16 -7.5 -17.6 8 -7.6 -21 7.6 -6.5 -17.9 9.8
4 16 -8.1 -21 5.8 -7.6 -21 7.6 -7.5 -17.6 8 -8 -17.5 6.1
3 16 -7.7 -21 3.8 -8.1 -21 5.8 -7.7 -17.4 4.1
3 16 -8 -17.5 6.1 -7.7 -17.4 4.1 -8.1 -21 5.8
3 16 -4.8 -17.3 1.5 -6.5 -21 2.2 -6.5 -17.3 2.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
3 16 -7.7 -13.8 4.2 -7.9 -13.8 6.3 -8 -10.4 4.3
3 16 -8 -10.4 4.3 -7.9 -13.8 6.3 -8.1 -10.3 6.6
3 16 -4.8 -13.8 1.1 -6.7 -13.8 2.3 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -6.7 -13.8 2.3 -7 -10.6 2
3 16 -7 -10.6 2 -7.7 -13.8 4.2 -8 -10.4 4.3
3 16 -6.7 -13.8 2.3 -7.7 -13.8 4.2 -7 -10.6 2
3 16 -6.7 -10 11.2 -7.8 -10.1 9 -6.6 -13.9 10.5
4 16 -5.6 -6 13.7 -3.1 -5.6 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -7.1 -2.4 13.1 -6.4 -4.7 13.7 -6.3 -2.4 13.7
3 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -7.1 -2.4 13.1
3 16 6.7 -7.6573 1.1168 6.2428 -7.8667 0.4858 6.7 -7.6 -0.2
3 16 3.7 -8.2 -2.8 2.5492 -8.1113 -4.3972 4.4 -7.7 -4.5
3 16 4.1161 -8.1653 -2.3492 5.9 -7.7 -2.7 4.9 -8.1 -1.5
3 16 7.5843 -6.5 2.4801 7.5116 -6.6507 2.3512 7.7 -6.5 2.1
3 16 7.7231 -2.4995 4.287 7.9496 -4.0117 3.8818 8.3 -2.4 2.2
3 16 7.5116 -6.6507 2.3512 7.3585 -6.9098 2.1 7.7 -6.5 2.1
3 16 6.2876 -7.6299 3.9831 6.3642 -7.4537 4.1616 6.2 -7.7 4.1
3 16 1.499 -8.6531 -2.5411 2.4456 -8.7411 -1.2875 0.3 -8.9 -2.4
3 16 6.8714 -3.2761 6.3334 6.7686 -2.4995 6.4406 6.3 -2.4 7.4
3 16 3.7135 -8.7346 0.388 2.3 -9.3 0.6 2.8777 -8.8048 -0.7204
3 16 5.3651 -8.345 2.5446 5.7698 -8.1341 3.0922 5.2 -8.4 3.7
3 16 6.2498 -7.7 3.9006 6.2876 -7.6299 3.9831 6.2 -7.7 4.1
3 16 4.1447 -8.6243 0.9524 4.8746 -8.5207 1.8943 3.8 -8.9 2.4
3 16 0.64 -8.628 -3.6919 1.499 -8.6531 -2.5411 0.3 -8.9 -2.4
3 16 6.7102 -6.5483 5.0038 6.9068 -5.5932 5.6272 5.8 -6.7 6.9
3 16 -5.4635 -7.1094 -5.9088 -5.9054 -6.7522 -5.825 -5.7 -6.4 -6.5
3 16 -3.3785 -7.8686 -6.0838 -3.8384 -7.8152 -6.0735 -3.8 -7.7 -6.4
4 16 -1.5 -7.9 -6.8 1.4 -7.9 -6.2 1.3291 -7.9709 -5.9756 -0.8476 -8.0702 -6.0909
3 16 -7.0147 -4.6685 -5.0706 -7.145 -3.5627 -4.7605 -6.7 -4.7 -5.7
3 16 -5.9054 -6.7522 -5.825 -6.2244 -6.4 -5.6842 -5.7 -6.4 -6.5
3 16 -6.6482 -5.5813 -5.3889 -6.9242 -5.0811 -5.2068 -6.7 -4.7 -5.7
3 16 -6.9242 -5.0811 -5.2068 -7.0147 -4.6685 -5.0706 -6.7 -4.7 -5.7
4 16 -3.8 -7.7 -6.4 -1.5 -7.9 -6.8 -1.6054 -8.1109 -6.1322 -3.3785 -7.8686 -6.0838
3 16 -0.8476 -8.0702 -6.0909 -1.6054 -8.1109 -6.1322 -1.5 -7.9 -6.8
3 16 -4.6033 -8.3967 -3.85 -4.164 -8.5186 -3.8801 -4.3 -8.7 -3.2
3 16 -5.6776 -8.1665 -3.8006 -5.6274 -8.1793 -3.8037 -5.7 -8.2 -3.7
3 16 -7.996 -4.6423 -2.7276 -7.8204 -6.1075 -3.1387 -8.4 -4.7 -1.4
3 16 -1.9804 -8.8007 -3.8775 -0.5549 -8.7336 -3.7861 -2.1 -9 -3.2
4 16 -2.1 -9 -3.2 -4.3 -8.7 -3.2 -4.164 -8.5186 -3.8801 -2.9635 -8.6819 -3.8817
4 16 -4.3 -8.7 -3.2 -5.7 -8.2 -3.7 -5.6274 -8.1793 -3.8037 -4.6033 -8.3967 -3.85
3 16 -5.814 -8.1023 -3.7814 -5.6776 -8.1665 -3.8006 -5.7 -8.2 -3.7
3 16 -8.1765 -2.4998 -2.0796 -8.1123 -3.3042 -2.3453 -8.4 -2.4 -1.4
3 16 -2.9635 -8.6819 -3.8817 -1.9804 -8.8007 -3.8775 -2.1 -9 -3.2
4 16 0.5 -21 5.1 0.8 -17.5 5.5 0.2 -17.6 7.6 0 -21 6.9
4 16 0.2 -17.6 7.6 0.8 -17.5 5.5 1.4 -13.6 5.6 0.7 -13.7 8
4 16 1 -13.7 3.2 0.4 -17.3 3.3 -1 -17.3 1.8 -0.6 -13.8 1.5
4 16 -8.8 -4.7 1.6 -8.8 -2.4 1.5 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4
