3 16 8.777 8.326 -67.869 7.854 8.859 -64.97 9.184 8.36 -66.705
3 16 6.253 6.025 -63.411 5.184 5.697 -70.392 6.539 5.846 -69.162
3 16 6.253 6.025 -63.411 6.539 5.846 -69.162 7.765 6.013 -65.024
3 16 6.381 10.783 -54.992 6.838 6.398 -54.866 7.477 6.314 -56.122
3 16 7.477 6.314 -56.122 7.45 10.252 -56.207 6.381 10.783 -54.992
3 16 6.221 6.102 -62.373 7.477 6.314 -56.122 6.838 6.398 -54.866
3 16 7.304 6.244 -61.348 7.477 6.314 -56.122 6.221 6.102 -62.373
3 16 8.081 7.115 -53.231 9.459 10.309 -52.694 9.42 6.992 -52.57
3 16 8.055 10.4 -53.26 9.459 10.309 -52.694 8.081 7.115 -53.231
3 16 6.838 6.398 -54.866 0 3.596 -51.237 0 5.527 -54.56
3 16 6.838 6.398 -54.866 6.105 4.698 -51.304 0 3.596 -51.237
3 16 0 5.527 -54.56 6.221 6.102 -62.373 6.838 6.398 -54.866
3 16 0 5.736 -62.232 6.221 6.102 -62.373 0 5.527 -54.56
3 16 6.381 10.783 -54.992 0 12.74 -47.824 8.563 11.719 -47.959
3 16 6.381 10.783 -54.992 8.563 11.719 -47.959 8.055 10.4 -53.26
3 16 8.563 11.719 -47.959 9.405 10.805 -49.162 8.055 10.4 -53.26
3 16 10.855 1.817 -43.188 10.189 .398 -43.436 8.387 5.107 -48.035
3 16 10.189 .398 -43.436 7.829 3.768 -48.113 8.387 5.107 -48.035
3 16 6.838 6.398 -54.866 6.381 10.783 -54.992 8.081 7.115 -53.231
3 16 8.081 7.115 -53.231 6.381 10.783 -54.992 8.055 10.4 -53.26
3 16 0 -1.752 -42.555 0 1.266 -47.823 8.491 -.92 -43.428
3 16 0 1.266 -47.823 6.352 2.273 -48.174 8.491 -.92 -43.428
3 16 4.023 4.909 -85.929 0 4.702 -87.789 3.742 4.711 -87.714
3 16 2.831 7.582 -89.427 0 8.165 -87.464 3.808 7.651 -87.691
3 16 0 8.165 -87.464 2.831 7.582 -89.427 0 7.77 -90.079
3 16 8.777 8.326 -67.869 8.923 6.021 -66.706 8.509 5.96 -67.814
3 16 8.777 8.326 -67.869 9.184 8.36 -66.705 8.923 6.021 -66.706
3 16 0 10.238 -62.236 0 11.385 -54.891 6.275 9.38 -62.385
3 16 7.115 5.215 -81.142 7.802 7.673 -82.737 7.077 7.884 -81.078
3 16 7.7 5.099 -82.737 7.802 7.673 -82.737 7.115 5.215 -81.142
3 16 5.26 8.739 -70.397 5.666 8.253 -77.161 4.75 8.253 -78.559
3 16 5.26 8.739 -70.397 6.155 8.626 -71.993 5.666 8.253 -77.161
3 16 5.133 5.014 -84.822 4.621 5.352 -78.448 4.023 4.909 -85.929
3 16 5.763 5.257 -79.933 4.621 5.352 -78.448 5.133 5.014 -84.822
3 16 4.023 4.909 -85.929 0 5.072 -78.25 0 4.702 -87.789
3 16 4.621 5.352 -78.448 0 5.072 -78.25 4.023 4.909 -85.929
3 16 2.831 7.582 -89.427 3.742 4.711 -87.714 2.664 4.66 -89.423
3 16 2.831 7.582 -89.427 3.808 7.651 -87.691 3.742 4.711 -87.714
3 16 0 4.702 -87.789 2.664 4.66 -89.423 3.742 4.711 -87.714
3 16 0 4.702 -87.789 0 4.727 -89.874 2.664 4.66 -89.423
3 16 20.875 -1.128 -28.114 21.47 -6.267 -21.384 19.582 -5.911 -28.317
3 16 21.47 -6.267 -21.384 20.875 -1.128 -28.114 22.505 -1.463 -21.502
3 16 0 7.77 -90.079 2.831 7.582 -89.427 2.664 4.66 -89.423
3 16 2.664 4.66 -89.423 0 4.727 -89.874 0 7.77 -90.079
3 16 8.828 6.166 -47.973 12.042 7.976 -42.691 11.513 4.347 -42.835
3 16 11.668 12.463 -42.539 8.828 6.166 -47.973 8.563 11.719 -47.959
3 16 8.828 6.166 -47.973 11.668 12.463 -42.539 12.042 7.976 -42.691
3 16 8.563 11.719 -47.959 8.828 6.166 -47.973 9.476 6.733 -49.454
3 16 9.476 6.733 -49.454 9.405 10.805 -49.162 8.563 11.719 -47.959
3 16 7.652 5.472 -51.216 6.352 2.273 -48.174 6.105 4.698 -51.304
3 16 6.352 2.273 -48.174 7.652 5.472 -51.216 7.829 3.768 -48.113
3 16 0 -8.018 -27.898 10.576 -6.283 -32.494 10.985 -8.733 -25.542
3 16 0 -5.576 -34.41 10.576 -6.283 -32.494 0 -8.018 -27.898
3 16 11.543 -3.564 -38.246 0 -1.752 -42.555 8.491 -.92 -43.428
3 16 10.576 -6.283 -32.494 15.005 -7 -30.139 10.985 -8.733 -25.542
3 16 14.439 -5.36 -34.173 17.962 -7.043 -28.401 15.005 -7 -30.139
3 16 6.105 4.698 -51.304 6.838 6.398 -54.866 8.081 7.115 -53.231
3 16 6.105 4.698 -51.304 8.081 7.115 -53.231 7.652 5.472 -51.216
3 16 11.668 12.463 -42.539 15.459 13.752 -36.253 16.076 7.142 -36.619
3 16 16.076 7.142 -36.619 12.042 7.976 -42.691 11.668 12.463 -42.539
3 16 0 14.638 -35.348 15.459 13.752 -36.253 11.668 12.463 -42.539
3 16 0 14.638 -35.348 11.668 12.463 -42.539 0 13.733 -41.665
3 16 14.439 -5.36 -34.173 11.543 -3.564 -38.246 13.084 -2.305 -38.526
3 16 13.084 -2.305 -38.526 14.958 -3.36 -35.814 14.439 -5.36 -34.173
3 16 7.829 3.768 -48.113 10.189 .398 -43.436 8.491 -.92 -43.428
3 16 7.829 3.768 -48.113 8.491 -.92 -43.428 6.352 2.273 -48.174
3 16 19.582 -5.911 -28.317 17.962 -7.043 -28.401 14.439 -5.36 -34.173
3 16 14.439 -5.36 -34.173 14.958 -3.36 -35.814 19.582 -5.911 -28.317
3 16 19.92 -8.047 -21.629 17.962 -7.043 -28.401 19.582 -5.911 -28.317
3 16 19.582 -5.911 -28.317 21.47 -6.267 -21.384 19.92 -8.047 -21.629
3 16 16.936 -8.934 -23.095 15.005 -7 -30.139 17.962 -7.043 -28.401
3 16 19.92 -8.047 -21.629 16.936 -8.934 -23.095 17.962 -7.043 -28.401
3 16 7.829 3.768 -48.113 7.652 5.472 -51.216 9.317 6.348 -51.365
3 16 9.317 6.348 -51.365 8.387 5.107 -48.035 7.829 3.768 -48.113
3 16 9.317 6.348 -51.365 7.652 5.472 -51.216 8.081 7.115 -53.231
3 16 9.317 6.348 -51.365 8.081 7.115 -53.231 9.42 6.992 -52.57
3 16 8.903 6.254 -57.38 7.477 6.314 -56.122 7.304 6.244 -61.348
3 16 7.304 6.244 -61.348 8.757 6.343 -60.494 8.903 6.254 -57.38
3 16 8.757 6.343 -60.494 7.304 6.244 -61.348 7.358 9.275 -61.327
3 16 7.358 9.275 -61.327 8.757 9.2 -60.348 8.757 6.343 -60.494
3 16 8.782 9.876 -57.461 7.45 10.252 -56.207 7.477 6.314 -56.122
3 16 7.477 6.314 -56.122 8.903 6.254 -57.38 8.782 9.876 -57.461
3 16 6.539 5.846 -69.162 6.529 8.652 -69.095 8.777 8.326 -67.869
3 16 6.539 5.846 -69.162 8.777 8.326 -67.869 8.509 5.96 -67.814
3 16 6.2 5.687 -71.987 5.631 5.331 -77.1 7.626 5.476 -76.024
3 16 6.2 5.687 -71.987 7.626 5.476 -76.024 7.706 5.682 -73.216
3 16 7.626 5.476 -76.024 5.631 5.331 -77.1 5.666 8.253 -77.161
3 16 5.666 8.253 -77.161 7.609 8.077 -76.016 7.626 5.476 -76.024
3 16 7.733 8.197 -73.233 8.454 8.08 -75 7.609 8.077 -76.016
3 16 7.733 8.197 -73.233 6.155 8.626 -71.993 6.2 5.687 -71.987
3 16 6.2 5.687 -71.987 7.706 5.682 -73.216 7.733 8.197 -73.233
3 16 5.763 5.257 -79.933 5.133 5.014 -84.822 6.817 5.06 -83.739
3 16 5.763 5.257 -79.933 6.817 5.06 -83.739 7.115 5.215 -81.142
3 16 7.802 7.673 -82.737 6.8 7.639 -83.816 7.077 7.884 -81.078
3 16 10.129 6.74 -51.393 9.317 6.348 -51.365 9.42 6.992 -52.57
3 16 9.42 6.992 -52.57 10.576 10.309 -51.35 10.129 6.74 -51.393
3 16 9.459 10.309 -52.694 10.576 10.309 -51.35 9.42 6.992 -52.57
3 16 9.459 10.309 -52.694 10.132 10.557 -50.315 10.576 10.309 -51.35
3 16 10.107 6.736 -50.336 10.576 10.309 -51.35 10.132 10.557 -50.315
3 16 10.576 10.309 -51.35 10.107 6.736 -50.336 10.129 6.74 -51.393
3 16 8.387 5.107 -48.035 11.513 4.347 -42.835 10.855 1.817 -43.188
3 16 8.828 6.166 -47.973 11.513 4.347 -42.835 8.387 5.107 -48.035
3 16 9.476 6.733 -49.454 8.387 5.107 -48.035 9.317 6.348 -51.365
3 16 8.828 6.166 -47.973 8.387 5.107 -48.035 9.476 6.733 -49.454
3 16 9.317 6.348 -51.365 10.107 6.736 -50.336 9.476 6.733 -49.454
3 16 10.129 6.74 -51.393 10.107 6.736 -50.336 9.317 6.348 -51.365
3 16 8.757 9.2 -60.348 8.782 9.876 -57.461 9.957 9.145 -58.872
3 16 13.084 -2.305 -38.526 11.543 -3.564 -38.246 8.491 -.92 -43.428
3 16 13.084 -2.305 -38.526 8.491 -.92 -43.428 10.189 .398 -43.436
3 16 10.576 -6.283 -32.494 11.543 -3.564 -38.246 14.439 -5.36 -34.173
3 16 10.576 -6.283 -32.494 14.439 -5.36 -34.173 15.005 -7 -30.139
3 16 6.221 6.102 -62.373 0 5.736 -62.232 0 5.431 -70.211
3 16 6.253 6.025 -63.411 6.221 6.102 -62.373 0 5.431 -70.211
3 16 0 5.431 -70.211 5.184 5.697 -70.392 6.253 6.025 -63.411
3 16 5.184 5.697 -70.392 4.621 5.352 -78.448 5.631 5.331 -77.1
3 16 5.631 5.331 -77.1 6.2 5.687 -71.987 5.184 5.697 -70.392
3 16 7.765 6.013 -65.024 6.539 5.846 -69.162 8.509 5.96 -67.814
3 16 8.509 5.96 -67.814 8.923 6.021 -66.706 7.765 6.013 -65.024
3 16 8.757 6.343 -60.494 9.957 6.356 -58.873 8.903 6.254 -57.38
3 16 6.817 5.06 -83.739 7.7 5.099 -82.737 7.115 5.215 -81.142
3 16 7.626 5.476 -76.024 8.433 5.622 -75 7.706 5.682 -73.216
3 16 3.808 7.651 -87.691 0 8.165 -87.464 4.118 7.854 -85.942
3 16 4.118 7.854 -85.942 0 8.165 -87.464 0 8.867 -78.119
3 16 4.118 7.854 -85.942 0 8.867 -78.119 4.75 8.253 -78.559
3 16 6.8 7.639 -83.816 5.151 7.705 -84.879 5.776 7.997 -79.923
3 16 5.776 7.997 -79.923 7.077 7.884 -81.078 6.8 7.639 -83.816
3 16 7.609 8.077 -76.016 5.666 8.253 -77.161 6.155 8.626 -71.993
3 16 6.155 8.626 -71.993 7.733 8.197 -73.233 7.609 8.077 -76.016
3 16 0 10.238 -62.236 6.275 9.38 -62.385 6.055 9.367 -63.431
3 16 0 8.867 -78.119 5.26 8.739 -70.397 4.75 8.253 -78.559
3 16 0 8.867 -78.119 0 9.476 -70.202 5.26 8.739 -70.397
3 16 8.757 6.343 -60.494 8.757 9.2 -60.348 9.957 9.145 -58.872
3 16 9.957 9.145 -58.872 9.957 6.356 -58.873 8.757 6.343 -60.494
3 16 8.782 9.876 -57.461 7.358 9.275 -61.327 7.45 10.252 -56.207
3 16 8.757 9.2 -60.348 7.358 9.275 -61.327 8.782 9.876 -57.461
3 16 23.37 9.63 3.38 23.37 -1.64 3.18 23.37 13.33 1.08
3 16 17.7 16.5 -29.54 17.7 16.5 -7.53 23.37 16.5 -16.72
3 16 18.52 -9.37 -5.18 18.69 -9.08 -10.3 18.69 -9.37 -3.8
3 16 17.27 -9 -9.4 18.69 -9.08 -10.3 18.52 -9.37 -5.18
3 16 17.27 -9 -9.4 18.69 -8.9 -16.79 18.69 -9.08 -10.3
3 16 8.35 17.5 -27.85 11.13 15.5 -32.16 5.57 15.5 -32.16
3 16 2.78 17.5 -27.85 5.57 15.5 -32.16 0 15.5 -32.16
3 16 23.37 16.37 -4.89 17.7 16.5 -7.53 18.37 16.37 -4.89
3 16 23.37 -4.49 -7.94 23.37 -4.96 .87 22.92 -6.73 -1.01
3 16 23.37 -4.49 -7.94 22.92 -6.73 -1.01 22.79 -6.47 -8.88
3 16 23.37 -4.22 -16.72 23.37 -4.49 -7.94 22.79 -6.47 -8.88
3 16 23.37 -4.22 -16.72 22.79 -6.47 -8.88 22.81 -6.32 -16.75
3 16 22.81 -6.32 -16.75 22.79 -6.47 -8.88 20.84 -8.48 -9.93
3 16 20.79 -8.34 -16.78 22.81 -6.32 -16.75 20.84 -8.48 -9.93
3 16 22.79 -6.47 -8.88 22.92 -6.73 -1.01 21.04 -8.69 -3.08
3 16 21.04 -8.69 -3.08 20.84 -8.48 -9.93 22.79 -6.47 -8.88
3 16 2.78 17.5 -20.79 0 -8.86 -21 4.36 -8.86 -20.43
3 16 4.36 -8.86 -20.43 5.57 15.5 -20.15 2.78 17.5 -20.79
3 16 9.77 -8.88 -18.18 11.13 15.5 -17.34 8.35 17.5 -19.04
3 16 16.7 15.5 -10.77 13.92 17.5 -14.81 14.22 -8.91 -14.38
3 16 14.22 -8.91 -14.38 13.92 17.5 -14.81 11.13 15.5 -17.34
3 16 11.13 15.5 -17.34 9.77 -8.88 -18.18 14.22 -8.91 -14.38
3 16 18.37 16.37 -4.89 17.7 16.5 -7.53 18.52 -9.37 -5.18
3 16 0 15.5 -21 0 -8.86 -21 2.78 17.5 -20.79
3 16 14.22 -8.91 -14.38 17.27 -9 -9.4 16.7 15.5 -10.77
3 16 13.92 17.5 -27.85 16.7 15.5 -31.2 11.13 15.5 -32.16
3 16 17.7 16.5 -7.53 23.37 16.37 -4.89 23.37 16.5 -16.72
3 16 10.985 -8.733 -25.542 15.005 -7 -30.139 16.936 -8.934 -23.095
3 16 0 -8.86 -21 0 -8.018 -27.898 4.36 -8.86 -20.43
3 16 10.985 -8.733 -25.542 4.36 -8.86 -20.43 0 -8.018 -27.898
3 16 10.985 -8.733 -25.542 9.77 -8.88 -18.18 4.36 -8.86 -20.43
3 16 16.7 15.5 -31.2 15.459 13.752 -36.253 11.13 15.5 -32.16
3 16 15.459 13.752 -36.253 0 14.638 -35.348 11.13 15.5 -32.16
3 16 0 14.638 -35.348 5.57 15.5 -32.16 11.13 15.5 -32.16
3 16 0 14.638 -35.348 0 15.5 -32.16 5.57 15.5 -32.16
3 16 10.985 -8.733 -25.542 16.936 -8.934 -23.095 9.77 -8.88 -18.18
3 16 17.27 -9 -9.4 14.22 -8.91 -14.38 18.69 -8.9 -16.79
3 16 20.79 -8.34 -16.78 18.69 -8.9 -16.79 16.936 -8.934 -23.095
3 16 19.92 -8.047 -21.629 20.79 -8.34 -16.78 16.936 -8.934 -23.095
3 16 19.92 -8.047 -21.629 22.81 -6.32 -16.75 20.79 -8.34 -16.78
3 16 21.47 -6.267 -21.384 22.81 -6.32 -16.75 19.92 -8.047 -21.629
3 16 23.37 -4.22 -16.72 22.81 -6.32 -16.75 21.47 -6.267 -21.384
3 16 22.505 -1.463 -21.502 23.37 -4.22 -16.72 21.47 -6.267 -21.384
3 16 20.89 16.5 -26.48 16.7 15.5 -31.2 17.7 16.5 -29.54
3 16 20.89 16.5 -26.48 15.459 13.752 -36.253 16.7 15.5 -31.2
3 16 15.459 13.752 -36.253 20.89 16.5 -26.48 16.076 7.142 -36.619
3 16 16.076 7.142 -36.619 20.89 16.5 -26.48 21.586 6.136 -28.052
3 16 22.505 -1.463 -21.502 20.875 -1.128 -28.114 21.586 6.136 -28.052
3 16 22.78 16.5 -22.12 21.586 6.136 -28.052 20.89 16.5 -26.48
3 16 21.586 6.136 -28.052 22.78 16.5 -22.12 22.505 -1.463 -21.502
3 16 23.37 16.5 -16.72 22.505 -1.463 -21.502 22.78 16.5 -22.12
3 16 23.37 16.5 -16.72 23.37 -4.22 -16.72 22.505 -1.463 -21.502
3 16 10.855 1.817 -43.188 13.5645 1.2271 -38.9554 13.3319 .5 -39.1
3 16 14.4673 2.2554 -37.9271 13.9507 1.8376 -38.5475 12.042 7.976 -42.691
3 16 12.042 7.976 -42.691 13.9507 1.8376 -38.5475 11.513 4.347 -42.835
3 16 15.0182 2.4 -37.2 14.4673 2.2554 -37.9271 12.042 7.976 -42.691
3 16 16.076 7.142 -36.619 15.0182 2.4 -37.2 12.042 7.976 -42.691
3 16 15.5311 2.2554 -36.4729 15.0182 2.4 -37.2 16.076 7.142 -36.619
3 16 15.9315 1.8435 -35.8565 15.5311 2.2554 -36.4729 16.076 7.142 -36.619
3 16 15.9315 1.8435 -35.8565 16.076 7.142 -36.619 21.586 6.136 -28.052
3 16 16.1393 1.2271 -35.4446 15.9315 1.8435 -35.8565 21.586 6.136 -28.052
3 16 16.1357 .5 -35.3 16.1393 1.2271 -35.4446 21.586 6.136 -28.052
3 16 16.1357 .5 -35.3 21.586 6.136 -28.052 20.875 -1.128 -28.114
3 16 15.8818 -.2271 -35.4446 16.1357 .5 -35.3 20.875 -1.128 -28.114
3 16 10.855 1.817 -43.188 13.3319 .5 -39.1 13.2931 -.2271 -38.9554
3 16 10.855 1.817 -43.188 13.2931 -.2271 -38.9554 13.4529 -.8435 -38.5435
3 16 13.4529 -.8435 -38.5435 10.189 .398 -43.436 10.855 1.817 -43.188
3 16 10.189 .398 -43.436 13.4529 -.8435 -38.5435 13.084 -2.305 -38.526
3 16 13.084 -2.305 -38.526 13.4529 -.8435 -38.5435 13.8059 -1.2554 -37.9271
3 16 13.084 -2.305 -38.526 13.8059 -1.2554 -37.9271 14.3099 -1.4 -37.2
3 16 14.958 -3.36 -35.814 13.084 -2.305 -38.526 14.3099 -1.4 -37.2
3 16 14.958 -3.36 -35.814 14.3099 -1.4 -37.2 14.8913 -1.2554 -36.4729
3 16 19.582 -5.911 -28.317 14.958 -3.36 -35.814 14.8913 -1.2554 -36.4729
3 16 19.582 -5.911 -28.317 14.8913 -1.2554 -36.4729 15.4492 -.8435 -35.8565
4 16 5.776 7.997 -79.923 4.75 8.253 -78.559 4.621 5.352 -78.448 5.763 5.257 -79.933
4 16 5.133 5.014 -84.822 4.023 4.909 -85.929 4.118 7.854 -85.942 5.151 7.705 -84.879
4 16 6.275 9.38 -62.385 6.381 10.783 -54.992 7.45 10.252 -56.207 7.358 9.275 -61.327
4 16 7.304 6.244 -61.348 6.221 6.102 -62.373 6.275 9.38 -62.385 7.358 9.275 -61.327
4 16 0 11.385 -54.891 0 12.74 -47.824 6.381 10.783 -54.992 6.275 9.38 -62.385
4 16 4.621 5.352 -78.448 5.184 5.697 -70.392 0 5.431 -70.211 0 5.072 -78.25
4 16 8.454 8.08 -75 7.733 8.197 -73.233 7.706 5.682 -73.216 8.433 5.622 -75
4 16 10.576 -6.283 -32.494 0 -5.576 -34.41 0 -1.752 -42.555 11.543 -3.564 -38.246
4 16 5.133 5.014 -84.822 5.151 7.705 -84.879 6.8 7.639 -83.816 6.817 5.06 -83.739
4 16 7.077 7.884 -81.078 5.776 7.997 -79.923 5.763 5.257 -79.933 7.115 5.215 -81.142
4 16 9.459 10.309 -52.694 8.055 10.4 -53.26 9.405 10.805 -49.162 10.132 10.557 -50.315
4 16 0 9.476 -70.202 0 10.238 -62.236 6.055 9.367 -63.431 5.26 8.739 -70.397
4 16 6.529 8.652 -69.095 5.26 8.739 -70.397 6.055 9.367 -63.431 7.854 8.859 -64.97
4 16 18.75 -1.64 3.18 18.75 9.75 3.34 18.75 13.46 .97 18.75 -4.95 .87
4 16 18.75 9.75 3.34 18.75 -1.64 3.18 18.75 2.31 4 18.75 6.5 4
4 16 23.37 -4.49 -7.94 23.37 -4.22 -16.72 23.37 16.5 -16.72 23.37 16.37 -4.89
4 16 23.37 -4.49 -7.94 23.37 16.37 -4.89 23.37 15.55 -1.87 23.37 -4.96 .87
4 16 23.37 -4.96 .87 23.37 15.55 -1.87 23.37 13.33 1.08 23.37 -1.64 3.18
4 16 23.37 9.63 3.38 23.37 6.5 4 23.37 2.31 4 23.37 -1.64 3.18
4 16 23.37 16.5 -16.72 22.78 16.5 -22.12 20.89 16.5 -26.48 17.7 16.5 -29.54
4 16 21.04 -8.69 -3.08 22.92 -6.73 -1.01 23.37 -4.96 .87 18.75 -4.95 .87
4 16 16.7 15.5 -10.77 17.7 16.5 -7.53 17.7 16.5 -29.54 16.7 15.5 -31.2
4 16 0 15.5 -32.16 0 15.5 -21 2.78 17.5 -20.79 2.78 17.5 -27.85
4 16 2.78 17.5 -27.85 2.78 17.5 -20.79 5.57 15.5 -20.15 5.57 15.5 -32.16
4 16 5.57 15.5 -20.15 8.35 17.5 -19.04 8.35 17.5 -27.85 5.57 15.5 -32.16
4 16 8.35 17.5 -27.85 8.35 17.5 -19.04 11.13 15.5 -17.34 11.13 15.5 -32.16
4 16 11.13 15.5 -17.34 13.92 17.5 -14.81 13.92 17.5 -27.85 11.13 15.5 -32.16
4 16 18.75 2.31 4 18.75 -1.64 3.18 23.37 -1.64 3.18 23.37 2.31 4
4 16 18.75 -1.64 3.18 18.75 -4.95 .87 23.37 -4.96 .87 23.37 -1.64 3.18
4 16 18.75 6.5 4 18.75 2.31 4 23.37 2.31 4 23.37 6.5 4
4 16 18.75 9.75 3.34 18.75 6.5 4 23.37 6.5 4 23.37 9.63 3.38
4 16 23.37 13.33 1.08 23.37 15.55 -1.87 18.75 15.56 -1.88 18.75 13.46 .97
4 16 18.37 16.37 -4.89 18.75 15.56 -1.88 23.37 15.55 -1.87 23.37 16.37 -4.89
4 16 20.79 -8.34 -16.78 20.84 -8.48 -9.93 18.69 -9.08 -10.3 18.69 -8.9 -16.79
4 16 20.84 -8.48 -9.93 21.04 -8.69 -3.08 18.69 -9.37 -3.8 18.69 -9.08 -10.3
4 16 8.35 17.5 -19.04 5.57 15.5 -20.15 4.36 -8.86 -20.43 9.77 -8.88 -18.18
4 16 17.7 16.5 -7.53 16.7 15.5 -10.77 17.27 -9 -9.4 18.52 -9.37 -5.18
4 16 18.37 16.37 -4.89 18.52 -9.37 -5.18 18.69 -9.37 -3.8 18.75 15.56 -1.88
4 16 16.7 15.5 -10.77 16.7 15.5 -31.2 13.92 17.5 -27.85 13.92 17.5 -14.81
4 16 23.37 9.63 3.38 23.37 13.33 1.08 18.75 13.46 .97 18.75 9.75 3.34
4 16 14.22 -8.91 -14.38 9.77 -8.88 -18.18 16.936 -8.934 -23.095 18.69 -8.9 -16.79
4 16 11.513 4.347 -42.835 13.9507 1.8376 -38.5475 13.5645 1.2271 -38.9554 10.855 1.817 -43.188
4 16 15.4492 -.8435 -35.8565 15.8818 -.2271 -35.4446 20.875 -1.128 -28.114 19.582 -5.911 -28.317
4 16 12.4327 1.8435 -38.5435 12.0167 1.2271 -38.9554 13.5645 1.2271 -38.9554 13.9507 1.8376 -38.5475
4 16 12.997 2.2554 -37.9271 12.4327 1.8435 -38.5435 13.9507 1.8376 -38.5475 14.4673 2.2554 -37.9271
4 16 13.6236 2.4 -37.2 12.997 2.2554 -37.9271 14.4673 2.2554 -37.9271 15.0182 2.4 -37.2
4 16 14.2172 2.2554 -36.4729 13.6236 2.4 -37.2 15.0182 2.4 -37.2 15.5311 2.2554 -36.4729
4 16 14.6874 1.8435 -35.8565 14.2172 2.2554 -36.4729 15.5311 2.2554 -36.4729 15.9315 1.8435 -35.8565
4 16 14.9626 1.2271 -35.4446 14.6874 1.8435 -35.8565 15.9315 1.8435 -35.8565 16.1393 1.2271 -35.4446
4 16 16.1357 .5 -35.3 15 .5 -35.3 14.9626 1.2271 -35.4446 16.1393 1.2271 -35.4446
4 16 15.8818 -.2271 -35.4446 14.7965 -.2271 -35.4446 15 .5 -35.3 16.1357 .5 -35.3
4 16 15.4492 -.8435 -35.8565 14.3805 -.8435 -35.8565 14.7965 -.2271 -35.4446 15.8818 -.2271 -35.4446
4 16 14.8913 -1.2554 -36.4729 13.8163 -1.2554 -36.4729 14.3805 -.8435 -35.8565 15.4492 -.8435 -35.8565
4 16 14.3099 -1.4 -37.2 13.1896 -1.4 -37.2 13.8163 -1.2554 -36.4729 14.8913 -1.2554 -36.4729
4 16 13.8059 -1.2554 -37.9271 12.596 -1.2554 -37.9271 13.1896 -1.4 -37.2 14.3099 -1.4 -37.2
4 16 13.4529 -.8435 -38.5435 12.1258 -.8435 -38.5435 12.596 -1.2554 -37.9271 13.8059 -1.2554 -37.9271
4 16 13.2931 -.2271 -38.9554 11.8506 -.2271 -38.9554 12.1258 -.8435 -38.5435 13.4529 -.8435 -38.5435
4 16 11.8123 .5 -39.1 11.8506 -.2271 -38.9554 13.2931 -.2271 -38.9554 13.3319 .5 -39.1
4 16 12.0167 1.2271 -38.9554 11.8123 .5 -39.1 13.3319 .5 -39.1 13.5645 1.2271 -38.9554
4 16 14.2172 2.2554 -36.4729 14.6874 1.8435 -35.8565 14.9626 1.2271 -35.4446 15 .5 -35.3
