3 16 -2.5 -18.1 10.9 -0.6 -13.8 10 -2.4 -14 11.5
3 16 -4.7 -14 11.6 -2.5 -18.1 10.9 -2.4 -14 11.5
3 16 -1 -17.3 1.8 0.4 -17.3 3.3 0.2 -21 3.1
3 16 -1 -17.3 1.8 0.2 -21 3.1 -1.2 -21 1.7
3 16 -4.7 -18 10.9 -4.7 -14 11.6 -6.6 -13.9 10.5
3 16 -4.7 -18 10.9 -6.6 -13.9 10.5 -6.5 -17.9 9.8
3 16 1.7 -10.7 2.5 1.4 -13.6 5.6 1 -13.7 3.2
3 16 1.7 -10.7 2.5 3 -9.9 5.3 1.4 -13.6 5.6
3 16 -0.6 -13.8 10 1.8 -9.9 8.5 0.2 -10.1 10.5
3 16 1.8 -9.9 8.5 -0.6 -13.8 10 0.7 -13.7 8
3 16 3 -9.9 5.3 0.7 -13.7 8 1.4 -13.6 5.6
3 16 0.7 -13.7 8 3 -9.9 5.3 1.8 -9.9 8.5
3 16 -4.6 -10.2 12.2 -4.7 -14 11.6 -2.4 -14 11.5
3 16 -4.6 -10.2 12.2 -2.4 -14 11.5 -2.2 -10.2 12
3 16 0.2 -10.1 10.5 -2.4 -14 11.5 -0.6 -13.8 10
3 16 -2.4 -14 11.5 0.2 -10.1 10.5 -2.2 -10.2 12
3 16 1.7 -10.7 2.5 1 -13.7 3.2 -0.3 -11.2 0.7
3 16 -0.3 -11.2 0.7 1 -13.7 3.2 -0.6 -13.8 1.5
3 16 -6.7 -10 11.2 -4.7 -14 11.6 -4.6 -10.2 12.2
3 16 -6.6 -13.9 10.5 -4.7 -14 11.6 -6.7 -10 11.2
3 16 -8.3 -2.4 10.7 -7.1 -4.7 13 -7.1 -2.4 13.1
3 16 -8.4 -4.7 10.5 -7.1 -4.7 13 -8.3 -2.4 10.7
3 16 -8.8 -2.4 8 -8.4 -4.7 10.5 -8.3 -2.4 10.7
3 16 -8.8 -4.7 7.6 -8.4 -4.7 10.5 -8.8 -2.4 8
3 16 -8.9 -2.4 4.9 -8.8 -4.7 7.6 -8.8 -2.4 8
3 16 -8.8 -4.7 4.9 -8.8 -4.7 7.6 -8.9 -2.4 4.9
3 16 -8.9 -2.4 4.9 -8.8 -4.7 1.6 -8.8 -4.7 4.9
3 16 -8.8 -2.4 1.5 -8.8 -4.7 1.6 -8.9 -2.4 4.9
3 16 -8.4 -2.4 -1.4 -7.7 -4.6 -3.7 -8.4 -4.7 -1.4
3 16 -7.6 -2.4 -3.8 -7.7 -4.6 -3.7 -8.4 -2.4 -1.4
3 16 -0.8 -4.7 -9.7 -3.8 -4.7 -8.8 -0.8 -2.4 -9.7
3 16 5.5 -2.4 -7.4 7.6 -4.7 -4.6 5.4 -4.7 -7.4
3 16 7.7 -2.4 -4.5 7.6 -4.7 -4.6 5.5 -2.4 -7.4
3 16 8.7 -2.4 -1 8.536 -2.743 -1.5368 8.5581 -2.4554 -1.4905
3 16 -0.8 -2.4 -9.7 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7
3 16 8.5 -4.7 2.3 8.3 -2.4 2.2 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 8.3 -2.4 2.2 7.6 -2.4 4.7
3 16 6.3 -4.7 7.3 7.8 -4.7 4.6 6.3 -2.4 7.4
3 16 7.6 -2.4 4.7 6.3 -2.4 7.4 7.8 -4.7 4.6
3 16 6.3 -2.4 7.4 4.2 -4.7 9.7 6.3 -4.7 7.3
3 16 4.1 -2.4 9.8 4.2 -4.7 9.7 6.3 -2.4 7.4
4 16 1.2 -4.7 11.9 4.2 -4.7 9.7 4.1 -2.4 9.8 1.1 -2.4 12
3 16 -1.7 -2.4 13.4 -1.8 -4.7 13.5 1.1 -2.4 12
3 16 1.2 -4.7 11.9 1.1 -2.4 12 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 -1.7 -2.4 13.4 -2.5 -2.4 13.7
3 16 -1.8 -4.7 13.5 -2.5 -2.4 13.7 -2.7 -4.7 13.7
3 16 -1.9 -6.7 13.3 -2 -7.7 13 1.1 -7.7 11.6
3 16 -1.9 -6.7 13.3 1.1 -7.7 11.6 1.3 -6.7 11.8
3 16 1.1 -7.7 11.6 -2 -7.7 13 -2 -8.3 12.8
3 16 1.1 -7.7 11.6 -2 -8.3 12.8 0.9 -8.4 11.3
3 16 1.3 -6.7 11.8 -1.8 -4.7 13.5 -1.9 -6.7 13.3
3 16 -1.8 -4.7 13.5 1.3 -6.7 11.8 1.2 -4.7 11.9
3 16 -2 -8.3 12.8 0.6 -9.1 10.9 0.9 -8.4 11.3
3 16 -2 -8.3 12.8 -2.3 -8.9 12.4 0.6 -9.1 10.9
3 16 2.3 -9.1 8.8 0.9 -8.4 11.3 0.6 -9.1 10.9
3 16 2.3 -9.1 8.8 3.1 -8.4 9 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 3.6 -7.7 9.2 1.1 -7.7 11.6
3 16 4.5 -8.4 6 3.1 -8.4 9 2.3 -9.1 8.8
3 16 3.6 -7.7 9.2 0.9 -8.4 11.3 3.1 -8.4 9
3 16 1.1 -7.7 11.6 4 -6.7 9.4 1.3 -6.7 11.8
3 16 4 -6.7 9.4 1.1 -7.7 11.6 3.6 -7.7 9.2
3 16 4.2 -4.7 9.7 1.2 -4.7 11.9 1.3 -6.7 11.8
3 16 4.2 -4.7 9.7 1.3 -6.7 11.8 4 -6.7 9.4
3 16 6.3 -4.7 7.3 4.2 -4.7 9.7 4 -6.7 9.4
3 16 6.3 -4.7 7.3 4 -6.7 9.4 5.8 -6.7 6.9
3 16 5.8 -6.7 6.9 7.8 -4.7 4.6 6.3 -4.7 7.3
3 16 7 -6.5 4.4 5.8 -6.7 6.9 5.2 -7.6 6.5
3 16 3.6 -7.7 9.2 5.8 -6.7 6.9 4 -6.7 9.4
3 16 5.8 -6.7 6.9 3.6 -7.7 9.2 5.2 -7.6 6.5
3 16 3.1 -8.4 9 5.2 -7.6 6.5 3.6 -7.7 9.2
3 16 7 -6.5 4.4 5.2 -7.6 6.5 6.2 -7.7 4.1
3 16 4.5 -8.4 6 5.2 -8.4 3.7 6.2 -7.7 4.1
3 16 7.8 -4.7 4.6 5.8 -6.7 6.9 7 -6.5 4.4
3 16 5.2 -8.4 3.7 3.6 -9 5.2 3.8 -8.9 2.4
3 16 3.8 -8.9 2.4 3.6 -9 5.2 2.1 -10 1.8
3 16 3.8 -8.9 2.4 2.1 -10 1.8 2.3 -9.3 0.6
3 16 4.3 -8.5 0.3 3.8 -8.9 2.4 2.3 -9.3 0.6
3 16 2.3 -9.3 0.6 2.1 -10 1.8 -0.1 -10.3 0
3 16 2.3 -9.3 0.6 -0.1 -10.3 0 0.1 -9.6 -1.1
3 16 -2.6 -10.1 -1 0.1 -9.6 -1.1 -0.1 -10.3 0
3 16 -2.6 -10.1 -1 -2.4 -9.5 -1.8 0.1 -9.6 -1.1
3 16 -2.4 -9.5 -1.8 -5.3 -9.4 -1 -4.8 -9.1 -1.9
3 16 -5.3 -9.4 -1 -2.4 -9.5 -1.8 -2.6 -10.1 -1
3 16 -5.3 -9.4 -1 -5.7 -8.2 -3.7 -4.8 -9.1 -1.9
3 16 -5.7 -8.2 -3.7 -5.3 -9.4 -1 -6.5 -8.4 -2.3
3 16 -5.7 -8.2 -3.7 -4.3 -8.7 -3.2 -4.8 -9.1 -1.9
3 16 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8 -4.8 -9.1 -1.9
3 16 -6.5 -8.4 -2.3 -6.4 -7.6 -4.2 -5.7 -8.2 -3.7
3 16 -6.4 -7.6 -4.2 -6.5 -8.4 -2.3 -7.3 -7.6 -2.7
3 16 -6.5 -8.4 -2.3 -5.3 -9.4 -1 -7.1 -8.5 -1
3 16 -7.1 -8.5 -1 -7.3 -7.6 -2.7 -6.5 -8.4 -2.3
3 16 -7.3 -7.6 -2.7 -7.1 -8.5 -1 -7.8 -7.6 -1.2
3 16 -7.8 -7.6 -1.2 -8 -8.5 1.8 -8.4 -7.7 1.6
3 16 -7.8 -7.6 -1.2 -8.4 -7.7 1.6 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.7 -6.5 1.4 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7 -7.8 -7.6 -1.2
3 16 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3 -8.7 -6.5 1.4
3 16 -8.4 -4.7 -1.4 -7.7 -6.4 -3.5 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -7.7 -6.4 -3.5 -7.3 -7.6 -2.7
3 16 -7.7 -6.4 -3.5 -6.4 -7.6 -4.2 -7.3 -7.6 -2.7
3 16 -8.4 -4.7 -1.4 -7.7 -4.6 -3.7 -7.7 -6.4 -3.5
3 16 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1 -6.4 -7.6 -4.2
3 16 -8.4 -4.7 -1.4 -8.7 -6.5 1.4 -8.8 -4.7 1.6
3 16 -8 -8.5 1.8 -7.8 -7.6 -1.2 -7.1 -8.5 -1
3 16 -7.1 -8.5 -1 -7.4 -9.2 1.6 -8 -8.5 1.8
3 16 -7.1 -8.5 -1 -5.3 -9.4 -1 -7.4 -9.2 1.6
3 16 -8.8 -4.7 1.6 -8.7 -6.5 1.4 -8.8 -6.5 4.4
3 16 -8.8 -6.5 4.4 -8.7 -6.5 1.4 -8.4 -7.7 1.6
3 16 -8.8 -4.7 1.6 -8.8 -6.5 4.4 -8.8 -4.7 4.9
3 16 -8.8 -6.5 4.4 -8.4 -7.7 1.6 -8.6 -7.6 4.5
3 16 -8.4 -7.7 1.6 -8.4 -8.3 4.5 -8.6 -7.6 4.5
3 16 -8.4 -8.3 4.5 -8.4 -7.7 1.6 -8 -8.5 1.8
3 16 -8.4 -8.3 4.5 -8 -8.5 1.8 -8.1 -9.2 4.3
3 16 -8.1 -9.2 4.3 -8 -8.5 1.8 -7.4 -9.2 1.6
3 16 -8.8 -6.5 4.4 -8.8 -4.7 7.6 -8.8 -4.7 4.9
3 16 -8.8 -4.7 7.6 -8.8 -6.5 4.4 -8.7 -6.5 7.4
4 16 -8.8 -4.7 7.6 -8.7 -6.5 7.4 -8.3 -6.6 10.1 -8.4 -4.7 10.5
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.1 -8.3 9.5 -8.5 -7.6 7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4 -8.3 6.8
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
3 16 -7.1 -6.7 12.6 -7.1 -4.7 13 -8.4 -4.7 10.5
3 16 -6.9 -8.9 11.6 -4.6 -9 12.7 -4.7 -8.3 13
3 16 -4.7 -8.3 13 -7 -8.3 12 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -7 -8.3 12 -8.1 -8.3 9.5
3 16 -8 -8.9 9.2 -6.9 -8.9 11.6 -8.1 -8.3 9.5
3 16 -8 -8.9 9.2 -8.1 -8.3 9.5 -8.4 -8.3 6.8
3 16 -8.2 -9.1 6.7 -8 -8.9 9.2 -8.4 -8.3 6.8
3 16 -8.2 -9.1 6.7 -8.4 -8.3 6.8 -8.4 -8.3 4.5
3 16 -8.1 -9.2 4.3 -8.2 -9.1 6.7 -8.4 -8.3 4.5
3 16 -6.4 -4.7 13.7 -7.1 -4.7 13 -7.1 -6.7 12.6
3 16 -7.1 -6.7 12.6 -6 -5.7 13.7 -6.4 -4.7 13.7
3 16 -4.6 -10.2 12.2 -4.6 -9 12.7 -6.9 -8.9 11.6
3 16 -6.7 -10 11.2 -4.6 -10.2 12.2 -6.9 -8.9 11.6
3 16 -6.7 -10 11.2 -6.9 -8.9 11.6 -8 -8.9 9.2
3 16 -7.8 -10.1 9 -6.7 -10 11.2 -8 -8.9 9.2
3 16 -7.8 -10.1 9 -8 -8.9 9.2 -8.2 -9.1 6.7
3 16 -8.1 -10.3 6.6 -7.8 -10.1 9 -8.2 -9.1 6.7
3 16 -8.1 -9.2 4.3 -7.4 -9.2 1.6 -8 -10.4 4.3
3 16 -7.4 -9.2 1.6 -7 -10.6 2 -8 -10.4 4.3
3 16 -5.1 -10.7 0.3 -7 -10.6 2 -7.4 -9.2 1.6
3 16 -5.3 -9.4 -1 -5.1 -10.7 0.3 -7.4 -9.2 1.6
3 16 -5.3 -9.4 -1 -2.6 -10.1 -1 -5.1 -10.7 0.3
3 16 -2.6 -10.1 -1 -2.6 -11.2 -0.1 -5.1 -10.7 0.3
3 16 -2.6 -10.1 -1 -0.1 -10.3 0 -2.6 -11.2 -0.1
3 16 -0.1 -10.3 0 -0.3 -11.2 0.7 -2.6 -11.2 -0.1
3 16 -0.1 -10.3 0 2.1 -10 1.8 -0.3 -11.2 0.7
3 16 2.1 -10 1.8 1.7 -10.7 2.5 -0.3 -11.2 0.7
3 16 3.6 -9 5.2 3 -9.9 5.3 1.7 -10.7 2.5
3 16 1.7 -10.7 2.5 2.1 -10 1.8 3.6 -9 5.2
3 16 1.8 -9.9 8.5 3 -9.9 5.3 3.6 -9 5.2
3 16 3.6 -9 5.2 2.3 -9.1 8.8 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 2.3 -9.1 8.8 0.6 -9.1 10.9
3 16 0.2 -10.1 10.5 1.8 -9.9 8.5 0.6 -9.1 10.9
3 16 -2.3 -8.9 12.4 -2.2 -10.2 12 0.2 -10.1 10.5
3 16 0.2 -10.1 10.5 0.6 -9.1 10.9 -2.3 -8.9 12.4
3 16 -4.6 -10.2 12.2 -2.2 -10.2 12 -2.3 -8.9 12.4
3 16 -4.6 -9 12.7 -4.6 -10.2 12.2 -2.3 -8.9 12.4
3 16 -4.6 -9 12.7 -2.3 -8.9 12.4 -4.7 -8.3 13
3 16 -2.3 -8.9 12.4 -2 -8.3 12.8 -4.7 -8.3 13
3 16 -4.7 -7.7 13.3 -4.7 -8.3 13 -2 -8.3 12.8
3 16 -2 -8.3 12.8 -2 -7.7 13 -4.7 -7.7 13.3
3 16 -4.7 -6.4 13.7 -4.7 -7.7 13.3 -2 -7.7 13
3 16 -3.1 -5.6 13.7 -3.6 -6 13.7 -1.9 -6.7 13.3
4 16 -3.1 -5.6 13.7 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -2.7 -4.7 13.7
3 16 -3.7 -6.4 -8 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -0.8 -4.7 -9.7
4 16 1.4 -7.9 -6.2 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2
3 16 5.1 -6.5 -6.4 4.4 -7.7 -4.5 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 5.1 -6.5 -6.4 1.4 -7.9 -6.2
3 16 -1.1 -6.6 -8.8 2.3 -4.7 -9.2 2.1 -6.6 -8.2
3 16 5.6629 -7.3443 -3.7966 5.1 -6.5 -6.4 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 5.1 -6.5 -6.4 2.1 -6.6 -8.2
3 16 5.4 -4.7 -7.4 2.1 -6.6 -8.2 2.3 -4.7 -9.2
3 16 2.3 -4.7 -9.2 -1.1 -6.6 -8.8 -0.8 -4.7 -9.7
3 16 7.6 -4.7 -4.6 7 -6.5 -3.7 5.1 -6.5 -6.4
3 16 7.6 -4.7 -4.6 5.1 -6.5 -6.4 5.4 -4.7 -7.4
3 16 7.9775 -4.7 -3.3731 7 -6.5 -3.7 7.6 -4.7 -4.6
3 16 6.7 -7.7 2.1 5.2 -8.4 3.7 5.5 -8.3 1.6
3 16 6.7 -7.7 2.1 6.2 -7.7 4.1 5.2 -8.4 3.7
3 16 7.7 -6.5 2.1 6.2 -7.7 4.1 6.7 -7.7 2.1
3 16 6.2 -7.7 4.1 7.7 -6.5 2.1 7 -6.5 4.4
3 16 5.5 -8.3 1.6 5.2 -8.4 3.7 3.8 -8.9 2.4
3 16 5.5 -8.3 1.6 3.8 -8.9 2.4 4.3 -8.5 0.3
3 16 3.7123 -8.5904 -0.2877 4.4419 -8.4054 -0.1256 4.3 -8.5 0.3
3 16 -6.6313 -5.8679 -5.2878 -6.5096 -6.4 -5.2406 -6.6 -6.4 -5.1
4 16 -8.1 -10.3 6.6 -7.9 -13.8 6.3 -7.6 -13.8 8.4 -7.8 -10.1 9
3 16 -7.6 -13.8 8.4 -6.6 -13.9 10.5 -7.8 -10.1 9
3 16 -7.5 -17.6 8 -6.5 -17.9 9.8 -6.6 -13.9 10.5
3 16 -6.6 -13.9 10.5 -7.6 -13.8 8.4 -7.5 -17.6 8
3 16 -7.6 -21 7.6 -6.5 -21 9.3 -6.5 -17.9 9.8
3 16 -6.5 -17.9 9.8 -7.5 -17.6 8 -7.6 -21 7.6
4 16 -7.6 -21 7.6 -7.5 -17.6 8 -8 -17.5 6.1 -8.1 -21 5.8
3 16 -7.7 -21 3.8 -8.1 -21 5.8 -7.7 -17.4 4.1
3 16 -8 -17.5 6.1 -7.7 -17.4 4.1 -8.1 -21 5.8
3 16 -4.8 -17.3 1.5 -6.5 -21 2.2 -6.5 -17.3 2.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
3 16 -7.7 -13.8 4.2 -7.9 -13.8 6.3 -8 -10.4 4.3
3 16 -8 -10.4 4.3 -7.9 -13.8 6.3 -8.1 -10.3 6.6
3 16 -4.8 -13.8 1.1 -6.7 -13.8 2.3 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -6.7 -13.8 2.3 -7 -10.6 2
3 16 -7 -10.6 2 -7.7 -13.8 4.2 -8 -10.4 4.3
3 16 -6.7 -13.8 2.3 -7.7 -13.8 4.2 -7 -10.6 2
3 16 -6.7 -10 11.2 -7.8 -10.1 9 -6.6 -13.9 10.5
3 16 -5.6 -6 13.7 -3.1 -5.6 13.7 -6 -5.7 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -7.1 -2.4 13.1 -6.4 -4.7 13.7 -6.3 -2.4 13.7
3 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -7.1 -2.4 13.1
3 16 8.0241 -3.8132 -3.2119 7.9775 -4.7 -3.3731 7.6 -4.7 -4.6
3 16 4.1758 -7.8602 -3.9554 2.4534 -8.1326 -4.3919 4.4 -7.7 -4.5
3 16 3.9312 -8.1807 -2.5495 5.6 -7.82 -2.34 4.9 -8.1 -1.5
4 16 -6.1751 -3.6074 -6.4349 -5.8061 -2.4656 -6.92 -5.666 -3.9185 -7.134 -5.7 -4.7 -7.1
3 16 -5.7 -4.7 -7.1 -5.666 -3.9185 -7.134 -5.5132 -4.7 -7.2671
3 16 -5.7 -6.4 -6.5 -5.1612 -5.918 -7.1522 -4.9559 -6.4 -7.0581
3 16 -3.8 -4.7 -8.8 -4.3822 -4.7 -8.2791 -4.5134 -3.7885 -8.1659
3 16 -3.8 -4.7 -8.8 -4.2536 -5.1058 -8.2509 -4.3822 -4.7 -8.2791
3 16 -1.5 -7.9 -6.8 -1.5783 -8.0566 -6.304 -2.1459 -7.8438 -6.6877
3 16 -1.5 -7.9 -6.8 -0.3066 -8.2113 -5.5028 -1.5783 -8.0566 -6.304
3 16 -1.1 -6.6 -8.8 -2.8942 -7.331 -7.2052 -3.7 -6.4 -8
3 16 -3.7 -6.4 -8 -4.2536 -5.1058 -8.2509 -3.8 -4.7 -8.8
3 16 8.5 -4.7 2.3 8.6696 -4.7 0.6035 8.5884 -3.6831 0.8409
3 16 8.5 -4.7 2.3 8.1648 -5.9066 0.423 8.6696 -4.7 0.6035
3 16 -6.4 -7.6 -4.2 -6.1435 -7.1603 -5.0428 -5.8913 -7.6 -4.8012
3 16 5.5 -8.3 1.6 5.5 -8.0787 0.0507 6.4472 -7.7475 0.1792
3 16 4.3 -8.5 0.3 4.4419 -8.4054 -0.1256 4.81 -8.2875 -0.04
3 16 -5.7 -8.2 -3.7 -5.5248 -7.9371 -4.4886 -5.2845 -8.0813 -4.2936
3 16 0.1 -9.6 -1.1 0.1545 -9.4094 -1.454 1.2636 -9.2389 -1.0599
3 16 -2.4 -9.5 -1.8 -2.2575 -9.2625 -2.465 -1.4266 -9.2837 -2.0163
3 16 6.7 -7.7 2.1 6.7 -7.6178 0.2085 7.5867 -6.8816 0.3267
3 16 -4.3 -8.7 -3.2 -4.581 -8.419 -3.8021 -4.2287 -8.605 -3.5563
3 16 -4.3 -8.7 -3.2 -4.2287 -8.605 -3.5563 -3.7205 -8.779 -3.2
3 16 -6.9782 -3.989 -5.1127 -7.6 -2.4 -3.8 -7.1204 -2.4639 -4.8124
3 16 8.7 -2.4 -1 8.6401 -2.4486 -0.4852 8.6714 -2.7288 -0.5283
3 16 -5.7 -4.7 -7.1 -6.0906 -4.7 -6.5532 -6.1751 -3.6074 -6.4349
4 16 8.7781 -4.1964 -0.7657 8.4468 -4.7 -1.8478 8.536 -2.743 -1.5368 8.7 -2.4 -1
3 16 8.7781 -4.1964 -0.7657 8.7 -2.4 -1 8.6714 -2.7288 -0.5283
3 16 -6.1751 -3.6074 -6.4349 -6.2911 -2.4805 -6.2588 -5.8061 -2.4656 -6.92
3 16 8.4468 -4.7 -1.8478 8.7781 -4.1964 -0.7657 8.7506 -4.7 -0.8605
4 16 -2.7 -13.8 0.8 -2.8 -17.3 1.2 -4.8 -17.3 1.5 -4.8 -13.8 1.1
4 16 -1 -17.3 1.8 -1.2 -21 1.7 -3 -21 1.1 -2.8 -17.3 1.2
4 16 0.5 -21 5.1 0.8 -17.5 5.5 0.2 -17.6 7.6 0 -21 6.9
4 16 0.8 -17.5 5.5 1.4 -13.6 5.6 0.7 -13.7 8 0.2 -17.6 7.6
4 16 1 -13.7 3.2 0.4 -17.3 3.3 -1 -17.3 1.8 -0.6 -13.8 1.5
4 16 -0.6 -13.8 1.5 -1 -17.3 1.8 -2.8 -17.3 1.2 -2.7 -13.8 0.8
4 16 -8.8 -4.7 1.6 -8.8 -2.4 1.5 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4
4 16 -7.7 -4.6 -3.7 -7.6 -2.4 -3.8 -6.9782 -3.989 -5.1127 -6.9234 -4.6777 -5.2532
4 16 2.4 -2.4 -9.2 2.3 -4.7 -9.2 -0.8 -4.7 -9.7 -0.8 -2.4 -9.7
4 16 2.3 -4.7 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4 -4.7 -7.4
4 16 8.3 -2.4 2.2 8.5 -4.7 2.3 8.5884 -3.6831 0.8409 8.4401 -2.449 1.1152
4 16 5.2 -8.4 3.7 4.5 -8.4 6 2.3 -9.1 8.8 3.6 -9 5.2
4 16 3.1 -8.4 9 4.5 -8.4 6 6.2 -7.7 4.1 5.2 -7.6 6.5
4 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 1.2636 -9.2389 -1.0599 2.7826 -8.8864 -0.503
4 16 0.1 -9.6 -1.1 -2.4 -9.5 -1.8 -1.4266 -9.2837 -2.0163 0.1545 -9.4094 -1.454
4 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -3.7205 -8.779 -3.2 -2.2575 -9.2625 -2.465
4 16 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.8776 -5.0019 -5.3093 -6.6313 -5.8679 -5.2878
4 16 -7.7 -4.6 -3.7 -6.9234 -4.6777 -5.2532 -6.8776 -5.0019 -5.3093 -7.7 -6.4 -3.5
4 16 -8 -10.4 4.3 -8.1 -10.3 6.6 -8.2 -9.1 6.7 -8.1 -9.2 4.3
4 16 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7 -4.7 -6.4 13.7
