4 0 -22.3 16.9 -20 -23.3 16.1 -20 -23.4 17.2 -20 -22.8 18.3 -20
4 0 -21.9 18.3 -20 -22.3 16.9 -20 -22.8 18.3 -20 -22.9 19.7 -20
3 0 -21.9 18.3 -20 -22.9 19.7 -20 -22.1 20.2 -20
4 0 -22.1 20.2 -20 -22.9 19.7 -20 -23.5 20.3 -20 -22.7 21.1 -20
4 0 -23.9 21.2 -20 -22.7 21.1 -20 -23.5 20.3 -20 -24.8 20.7 -20
4 0 -24.8 20.7 -20 -23.5 20.3 -20 -24.3 19.9 -20 -25.6 19.7 -20
4 0 -25.6 19.7 -20 -24.3 19.9 -20 -24.9 18.8 -20 -25.8 18.2 -20
4 0 -25.8 18.2 -20 -24.9 18.8 -20 -24.9 17.6 -20 -25.6 16.9 -20
4 0 -25.6 16.9 -20 -24.9 17.6 -20 -24.3 16.9 -20 -25.1 16.1 -20
3 0 -24.3 15.9 -20 -25.1 16.1 -20 -24.3 16.9 -20
4 0 -18.6 27.3 -20 -20 27 -20 -20 28 -20 -18.7 28.3 -20
4 0 -17.4 28.2 -20 -18.6 27.3 -20 -18.7 28.3 -20 -17.8 29.3 -20
4 0 -16.8 29.3 -20 -17.4 28.2 -20 -17.8 29.3 -20 -17.6 30.2 -20
4 0 -16.6 30.3 -20 -16.8 29.3 -20 -17.6 30.2 -20 -17.1 31.4 -20
4 0 -17.1 31.4 -20 -17.6 30.2 -20 -17.9 30.8 -20 -18 31.5 -20
4 0 -18 31.5 -20 -17.9 30.8 -20 -18.9 30.7 -20 -19.3 31.5 -20
4 0 -20.5 30.7 -20 -19.3 31.5 -20 -18.9 30.7 -20 -19.9 29.8 -20
4 0 -21.4 29.4 -20 -20.5 30.7 -20 -19.9 29.8 -20 -20.5 28.9 -20
4 0 -21.6 28 -20 -21.4 29.4 -20 -20.5 28.9 -20 -20.5 28.2 -20
4 0 -21 27.2 -20 -21.6 28 -20 -20.5 28.2 -20 -20 28 -20
3 0 -20 27 -20 -21 27.2 -20 -20 28 -20
4 0 -5.6 31 -20 -7 30.8 -20 -7 31.7 -20 -5.7 31.9 -20
4 0 -4.4 31.7 -20 -5.6 31 -20 -5.7 31.9 -20 -4.9 32.6 -20
4 0 -3.8 32.4 -20 -4.4 31.7 -20 -4.9 32.6 -20 -4.7 33.2 -20
4 0 -3.7 33.2 -20 -3.8 32.4 -20 -4.7 33.2 -20 -4.2 34.2 -20
4 0 -4.2 34.2 -20 -4.7 33.2 -20 -5.1 33.7 -20 -5.2 34.6 -20
4 0 -5.2 34.6 -20 -5.1 33.7 -20 -6.1 33.9 -20 -6.3 34.7 -20
4 0 -7.8 34.3 -20 -6.3 34.7 -20 -6.1 33.9 -20 -7.4 33.5 -20
4 0 -8.8 33.5 -20 -7.8 34.3 -20 -7.4 33.5 -20 -8 32.9 -20
4 0 -9.2 32.7 -20 -8.8 33.5 -20 -8 32.9 -20 -8.3 32.3 -20
4 0 -9.1 31.7 -20 -9.2 32.7 -20 -8.3 32.3 -20 -7.8 31.8 -20
4 0 -8 30.9 -20 -9.1 31.7 -20 -7.8 31.8 -20 -7 30.8 -20
3 0 -7 30.8 -20 -7.8 31.8 -20 -7 31.7 -20
4 15 -19 1.8 -20 -22.3 2.2 -20 -21.8 4.5 -20 -21.1 5.3 -20
4 15 -19.6 6.1 -20 -19 1.8 -20 -21.1 5.3 -20 -21 6.5 -20
4 15 -20.1 10.4 -20 -19.6 6.1 -20 -21 6.5 -20 -21.3 7.9 -20
4 15 -20.1 10.4 -20 -21.3 7.9 -20 -22.1 9 -20 -22.8 12 -20
4 15 -22.8 12 -20 -22.1 9 -20 -23.2 9.5 -20 -24 11.4 -20
4 15 -24 11.4 -20 -23.2 9.5 -20 -24.2 9.4 -20 -25.6 10.1 -20
4 15 -25.6 10.1 -20 -24.2 9.4 -20 -24.9 8.7 -20 -26.4 8.5 -20
4 15 -26.4 8.5 -20 -24.9 8.7 -20 -25.1 7.5 -20 -26.4 6.5 -20
4 15 -26.4 6.5 -20 -25.1 7.5 -20 -24.8 6 -20 -25.8 4.9 -20
4 15 -25.8 4.9 -20 -24.8 6 -20 -24 4.8 -20 -24.2 3.2 -20
4 15 -24.2 3.2 -20 -24 4.8 -20 -22.8 4.2 -20 -22.3 2.2 -20
3 15 -22.3 2.2 -20 -22.8 4.2 -20 -21.8 4.5 -20
4 15 -22.1 5.5 -20 -22.8 5.2 -20 -23.8 5.8 -20 -21.9 6.4 -20
4 15 -21.9 6.4 -20 -23.8 5.8 -20 -24.2 6.8 -20 -22.2 7.6 -20
4 15 -22.2 7.6 -20 -24.2 6.8 -20 -24.2 8.2 -20 -22.9 8.5 -20
3 15 -24.2 8.2 -20 -23.6 8.7 -20 -22.9 8.5 -20
4 15 -20.1 10.4 -20 -22.8 12 -20 -22.9 12.7 -20 -22.3 16.9 -20
4 15 -20.2 19.9 -20 -20.1 10.4 -20 -22.3 16.9 -20 -21.9 18.3 -20
4 15 -20.2 19.9 -20 -21.9 18.3 -20 -22.1 20.2 -20 -19.6 22.5 -20
4 15 -21.4 23.3 -20 -19.6 22.5 -20 -22.1 20.2 -20 -22.7 21.1 -20
4 15 -23.3 23.2 -20 -21.4 23.3 -20 -22.7 21.1 -20 -23.9 21.2 -20
4 15 -24.9 22.5 -20 -23.3 23.2 -20 -23.9 21.2 -20 -24.8 20.7 -20
4 15 -26.3 21.2 -20 -24.9 22.5 -20 -24.8 20.7 -20 -25.6 19.7 -20
4 15 -27.1 19.2 -20 -26.3 21.2 -20 -25.6 19.7 -20 -25.8 18.2 -20
4 15 -26.9 16.6 -20 -27.1 19.2 -20 -25.8 18.2 -20 -25.6 16.9 -20
4 15 -26.2 15 -20 -26.9 16.6 -20 -25.6 16.9 -20 -25.1 16.1 -20
4 15 -24.7 13.5 -20 -26.2 15 -20 -25.1 16.1 -20 -24.3 15.9 -20
4 15 -22.9 12.7 -20 -24.7 13.5 -20 -24.3 15.9 -20 -23.3 16.1 -20
3 15 -22.9 12.7 -20 -23.3 16.1 -20 -22.3 16.9 -20
4 15 -23.4 17.2 -20 -24.3 16.9 -20 -24.9 17.6 -20 -24.9 18.8 -20
4 15 -22.8 18.3 -20 -23.4 17.2 -20 -24.9 18.8 -20 -24.3 19.9 -20
4 15 -22.9 19.7 -20 -22.8 18.3 -20 -24.3 19.9 -20 -23.5 20.3 -20
4 15 -19.6 22.5 -20 -21.4 23.3 -20 -21.2 24.2 -20 -18.6 24.9 -20
4 15 -18.6 24.9 -20 -21.2 24.2 -20 -20 27 -20 -18.6 27.3 -20
4 15 -17.1 27 -20 -18.6 24.9 -20 -18.6 27.3 -20 -17.4 28.2 -20
4 15 -15.3 28.2 -20 -17.1 27 -20 -17.4 28.2 -20 -16.8 29.3 -20
4 15 -13 29.1 -20 -15.3 28.2 -20 -16.8 29.3 -20 -16.6 30.3 -20
4 15 -13 30.9 -20 -13 29.1 -20 -16.6 30.3 -20 -14.1 31.9 -20
4 15 -14.1 31.9 -20 -16.6 30.3 -20 -17.1 31.4 -20 -15.8 32.7 -20
4 15 -17.7 32.9 -20 -15.8 32.7 -20 -17.1 31.4 -20 -18 31.5 -20
4 15 -19.5 32.4 -20 -17.7 32.9 -20 -18 31.5 -20 -19.3 31.5 -20
4 15 -19.5 32.4 -20 -19.3 31.5 -20 -20.5 30.7 -20 -21.5 30.9 -20
4 15 -21.5 30.9 -20 -20.5 30.7 -20 -21.4 29.4 -20 -22.7 28.9 -20
4 15 -22.7 28.9 -20 -21.4 29.4 -20 -21.6 28 -20 -22.8 27 -20
4 15 -22.8 27 -20 -21.6 28 -20 -21 27.2 -20 -22.3 25.4 -20
4 15 -22.3 25.4 -20 -21 27.2 -20 -20 27 -20 -21.2 24.2 -20
4 15 -20 28 -20 -20.5 28.2 -20 -20.5 28.9 -20 -18.7 28.3 -20
4 15 -18.7 28.3 -20 -20.5 28.9 -20 -19.9 29.8 -20 -17.8 29.3 -20
4 15 -17.8 29.3 -20 -19.9 29.8 -20 -18.9 30.7 -20 -17.6 30.2 -20
3 15 -17.6 30.2 -20 -18.9 30.7 -20 -17.9 30.8 -20
4 15 -13 29.1 -20 -13 30.9 -20 -12.1 31.2 -20 -10.7 29.3 -20
4 15 -10.7 29.3 -20 -12.1 31.2 -20 -9.1 31.7 -20 -8 30.9 -20
3 15 -10.7 29.3 -20 -8 30.9 -20 -7 30.8 -20
3 15 -7 30.8 -20 -5.6 31 -20 -0.4 31.1 -20
3 15 -5.6 31 -20 -4.4 31.7 -20 -0.4 31.1 -20
4 15 -0.4 31.1 -20 -4.4 31.7 -20 -3.8 32.4 -20 -1.5 33.7 -20
4 15 -1.5 33.7 -20 -3.8 32.4 -20 -3.7 33.2 -20 -3.1 35.2 -20
4 15 -3.1 35.2 -20 -3.7 33.2 -20 -4.2 34.2 -20 -4.7 35.7 -20
3 15 -4.2 34.2 -20 -5.2 34.6 -20 -4.7 35.7 -20
4 15 -4.7 35.7 -20 -5.2 34.6 -20 -6.3 34.7 -20 -7.2 35.7 -20
4 15 -7.2 35.7 -20 -6.3 34.7 -20 -7.8 34.3 -20 -9.1 35 -20
4 15 -9.1 35 -20 -7.8 34.3 -20 -8.8 33.5 -20 -10.6 33.9 -20
4 15 -10.6 33.9 -20 -8.8 33.5 -20 -9.2 32.7 -20 -11.7 32.7 -20
4 15 -11.7 32.7 -20 -9.2 32.7 -20 -9.1 31.7 -20 -12.1 31.2 -20
4 15 -7.8 31.8 -20 -8.3 32.3 -20 -8 32.9 -20 -7 31.7 -20
4 15 -7 31.7 -20 -8 32.9 -20 -7.4 33.5 -20 -5.7 31.9 -20
4 15 -5.7 31.9 -20 -7.4 33.5 -20 -6.1 33.9 -20 -4.9 32.6 -20
4 15 -4.9 32.6 -20 -6.1 33.9 -20 -5.1 33.7 -20 -4.7 33.2 -20
4 16 -22.2 1.2 -20 -19 0.9 -20 -20 0 -20 -27.654 1.522 -20
3 16 -22.2 1.2 -20 -27.654 1.522 -20 -24.3 2 -20
4 16 -26.1 3.6 -20 -24.3 2 -20 -27.654 1.522 -20 -34.142 5.858 -20
3 16 -26.1 3.6 -20 -34.142 5.858 -20 -27.1 5.8 -20
4 16 -27.3 8.1 -20 -27.1 5.8 -20 -34.142 5.858 -20 -38.478 12.346 -20
4 16 -27.3 8.1 -20 -38.478 12.346 -20 -28 17 -20 -27.2 15 -20
4 16 -26.7 10.1 -20 -27.3 8.1 -20 -27.2 15 -20 -25.9 13.3 -20
3 16 -26.7 10.1 -20 -25.9 13.3 -20 -25.5 11.4 -20
3 16 -25.5 11.4 -20 -25.9 13.3 -20 -24.2 12.3 -20
4 16 -28 17 -20 -38.478 12.346 -20 -40 20 -20 -27.9 19.6 -20
4 16 -27.3 21.3 -20 -27.9 19.6 -20 -40 20 -20 -40 48 -20
4 16 -27.3 21.3 -20 -40 48 -20 -23.6 29.2 -20 -26.3 22.7 -20
4 16 -26.3 22.7 -20 -23.6 29.2 -20 -23.7 27.2 -20 -25 23.6 -20
4 16 -25 23.6 -20 -23.7 27.2 -20 -23.2 25.3 -20 -23.5 24.1 -20
3 16 -22.4 24.1 -20 -23.5 24.1 -20 -23.2 25.3 -20
3 16 -23.6 29.2 -20 -40 48 -20 -22.6 31.1 -20
3 16 -22.6 31.1 -20 -40 48 -20 -21 32.5 -20
3 16 -21 32.5 -20 -40 48 -20 -19 33.5 -20
4 16 -17.2 33.8 -20 -19 33.5 -20 -40 48 -20 -9.4 36 -20
4 16 -17.2 33.8 -20 -9.4 36 -20 -10.8 35.1 -20 -15.1 33.5 -20
3 16 -15.1 33.5 -20 -10.8 35.1 -20 -12.1 33.7 -20
3 16 -12.9 32.3 -20 -15.1 33.5 -20 -12.1 33.7 -20
3 16 -9.4 36 -20 -40 48 -20 -7.3 36.7 -20
3 16 -4.4 36.7 -20 -7.3 36.7 -20 -40 48 -20
