3 16 -15.953 -1.487 3.326 -17.033 -3.519 2.546 -16.139 -3.552 2.932
3 16 -15.953 -1.487 3.326 -17.255 -1.198 2.773 -17.033 -3.519 2.546
3 16 -15.953 -1.487 3.326 -15.725 -.328 3.098 -17.218 .334 2.821
3 16 -17.218 .334 2.821 -17.255 -1.198 2.773 -15.953 -1.487 3.326
3 16 -11.091 -8.431 2.48 -7.351 -10.613 .992 -6.99 -10.324 1.735
3 16 -6.99 -10.324 1.735 -7.351 -10.613 .992 -5.619 -10.979 .636
3 16 -6.99 -10.324 1.735 -5.619 -10.979 .636 -5.391 -10.64 1.188
3 16 -3.772 -10.966 .439 -5.391 -10.64 1.188 -5.619 -10.979 .636
3 16 -3.772 -10.966 .439 -5.619 -10.979 .636 -3.833 -11.236 .043
4 16 -3.833 -11.236 .043 -3.456 -11.449 -.306 -3.14 -10.877 .517 -3.772 -10.966 .439
3 16 -3.14 -10.877 .517 -3.544 -10.768 .672 -3.772 -10.966 .439
3 16 -15.558 -5.865 2.869 -14.947 -6.754 2.788 -15.064 -5.693 3.416
3 16 -15.859 -5.062 2.925 -15.558 -5.865 2.869 -15.064 -5.693 3.416
3 16 -14.947 -6.754 2.788 -10.699 -7.888 2.997 -15.064 -5.693 3.416
3 16 -14.947 -6.754 2.788 -11.091 -8.431 2.48 -10.699 -7.888 2.997
3 16 -15.859 -5.062 2.925 -15.064 -5.693 3.416 -15.332 -3.687 3.478
3 16 -15.859 -5.062 2.925 -15.332 -3.687 3.478 -16.139 -3.552 2.932
3 16 -15.332 -3.687 3.478 -14.996 -1.83 3.699 -15.953 -1.487 3.326
3 16 -15.953 -1.487 3.326 -16.139 -3.552 2.932 -15.332 -3.687 3.478
3 16 -15.725 -.328 3.098 -15.953 -1.487 3.326 -14.996 -1.83 3.699
3 16 -15.725 -.328 3.098 -14.996 -1.83 3.699 -14.16 -.369 3.638
3 16 -6.99 -10.324 1.735 -10.699 -7.888 2.997 -11.091 -8.431 2.48
3 16 -6.99 -10.324 1.735 -6.506 -9.709 2.23 -10.699 -7.888 2.997
3 16 -5.391 -10.64 1.188 -6.506 -9.709 2.23 -6.99 -10.324 1.735
3 16 -5.391 -10.64 1.188 -5.216 -10.22 1.534 -6.506 -9.709 2.23
3 16 -3.544 -10.768 .672 -5.216 -10.22 1.534 -5.391 -10.64 1.188
3 16 -3.544 -10.768 .672 -5.391 -10.64 1.188 -3.772 -10.966 .439
3 16 -16.181 -.365 -2.382 -14.523 .245 -1.909 -14.483 -.615 -2.669
3 16 -14.523 .245 -1.909 -16.181 -.365 -2.382 -16.62 .075 -1.676
4 16 -16.761 .182 -1.151 -14.686 .415 -1.126 -14.523 .245 -1.909 -16.62 .075 -1.676
3 16 -18.013 -1.098 -.878 -16.761 .182 -1.151 -17.269 -1.17 -1.368
3 16 -18.013 -1.098 -.878 -17.425 .773 -.433 -16.761 .182 -1.151
3 16 -15.725 -.328 3.098 -14.16 -.369 3.638 -14.475 .577 2.668
3 16 -14.475 .577 2.668 -14.527 .577 1.27 -17.258 .272 1.343
3 16 -14.475 .577 2.668 -17.258 .272 1.343 -17.218 .334 2.821
3 16 -17.218 .334 2.821 -15.725 -.328 3.098 -14.475 .577 2.668
3 16 -17.258 .272 1.343 -14.527 .577 1.27 -14.575 .577 .573
4 16 -17.425 .773 -.433 -17.642 .509 .486 -17.258 .272 1.343 -14.575 .577 .573
3 16 -17.642 .509 .486 -17.651 .384 1.256 -17.258 .272 1.343
3 16 -14.575 .577 .573 -14.726 .761 -.466 -17.425 .773 -.433
3 16 -17.425 .773 -.433 -14.726 .761 -.466 -14.686 .415 -1.126
3 16 -14.686 .415 -1.126 -16.761 .182 -1.151 -17.425 .773 -.433
3 16 -3.456 -11.449 -.306 -3.848 -11.477 -.318 -3.834 -11.563 -.578
3 16 -3.457 -10.66 -2.868 -2.908 -10.564 -3.053 -3.494 -11.251 -2.138
3 16 -3.457 -10.66 -2.868 -3.34 -10.443 -3.11 -2.908 -10.564 -3.053
3 16 -3.833 -11.236 .043 -3.848 -11.477 -.318 -3.456 -11.449 -.306

5 24 .746 -11.949 -1.27 .052 -12.497 -.625 .073 -12.552 -1.244 .61 -11.949 -.485
5 24 .052 -12.497 -.625 .073 -12.552 -1.244 .746 -11.949 -1.27 -.687 -12.883 -1.257
5 24 .073 -12.552 -1.244 .746 -11.949 -1.27 .052 -12.497 -.625 .008 -12.452 -1.879
5 24 .746 -11.949 -1.27 .61 -11.949 -.485 .052 -12.497 -.625 .915 -11.311 -.433
5 24 .61 -11.949 -.485 .052 -12.497 -.625 .746 -11.949 -1.27 -.199 -12.484 -.156
5 24 -.199 -12.484 -.156 .052 -12.497 -.625 .61 -11.949 -.485 -.661 -12.803 -.538
5 24 .61 -11.949 -.485 .287 -11.894 .175 -.199 -12.484 -.156 .915 -11.311 -.433
5 24 .287 -11.894 .175 -.199 -12.484 -.156 .61 -11.949 -.485 -.34 -11.916 .767
5 24 -.34 -11.916 .767 -.199 -12.484 -.156 .287 -11.894 .175 -.665 -12.467 .221
5 24 .287 -11.894 .175 -.34 -11.916 .767 -.199 -12.484 -.156 -.14 -11.204 .953
5 24 -.34 -11.916 .767 -.665 -12.467 .221 -.199 -12.484 -.156 -1.237 -11.877 1.039
5 24 -.665 -12.467 .221 -.199 -12.484 -.156 -.34 -11.916 .767 -.661 -12.803 -.538
5 24 -1.237 -11.877 1.039 -.665 -12.467 .221 -.34 -11.916 .767 -1.326 -12.47 .366
5 24 -.34 -11.916 .767 -1.237 -11.877 1.039 -.665 -12.467 .221 -.14 -11.204 .953
5 24 -1.237 -11.877 1.039 -1.326 -12.47 .366 -.665 -12.467 .221 -2.041 -12.362 .325
5 24 -1.326 -12.47 .366 -.665 -12.467 .221 -1.237 -11.877 1.039 -1.404 -12.865 -.419
5 24 -2.041 -12.362 .325 -1.326 -12.47 .366 -1.237 -11.877 1.039 -1.404 -12.865 -.419
5 24 -1.237 -11.877 1.039 -2.041 -12.362 .325 -1.326 -12.47 .366 -2.158 -11.705 .964
5 24 -1.237 -11.877 1.039 -2.158 -11.705 .964 -2.041 -12.362 .325 -1.164 -11.078 1.299
5 24 -2.158 -11.705 .964 -2.041 -12.362 .325 -1.237 -11.877 1.039 -2.566 -12.26 .062
5 24 -2.566 -12.26 .062 -2.041 -12.362 .325 -2.158 -11.705 .964 -2.162 -12.695 -.417
5 24 -2.158 -11.705 .964 -2.566 -12.26 .062 -2.041 -12.362 .325 -2.928 -11.597 .399
5 24 -2.158 -11.705 .964 -2.928 -11.597 .399 -2.566 -12.26 .062 -2.229 -10.981 1.121
5 24 -2.928 -11.597 .399 -2.566 -12.26 .062 -2.158 -11.705 .964 -3.187 -11.896 -.371
5 24 -3.187 -11.896 -.371 -2.566 -12.26 .062 -2.928 -11.597 .399 -2.816 -12.337 -.478
5 24 -2.928 -11.597 .399 -3.187 -11.896 -.371 -2.566 -12.26 .062 -3.456 -11.449 -.306
5 24 -3.187 -11.896 -.371 -2.816 -12.337 -.478 -2.566 -12.26 .062 -3.182 -12.086 -1.153
5 24 -2.816 -12.337 -.478 -2.566 -12.26 .062 -3.187 -11.896 -.371 -2.162 -12.695 -.417
5 24 -3.182 -12.086 -1.153 -2.816 -12.337 -.478 -3.187 -11.896 -.371 -2.83 -12.401 -1.166
5 24 -3.187 -11.896 -.371 -3.182 -12.086 -1.153 -2.816 -12.337 -.478 -3.496 -11.687 -1.166
5 24 -3.182 -12.086 -1.153 -2.83 -12.401 -1.166 -2.816 -12.337 -.478 -2.738 -12.245 -2.096
5 24 -2.83 -12.401 -1.166 -2.816 -12.337 -.478 -3.182 -12.086 -1.153 -2.162 -12.695 -.417
5 24 .746 -11.949 -1.27 .915 -11.311 -.433 .61 -11.949 -.485 1.075 -11.216 -1.28
5 24 .915 -11.311 -.433 .61 -11.949 -.485 .746 -11.949 -1.27 .287 -11.894 .175
5 24 .746 -11.949 -1.27 1.075 -11.216 -1.28 .915 -11.311 -.433 .927 -11.158 -2.056
5 24 .562 -11.222 .336 .287 -11.894 .175 .915 -11.311 -.433 -.14 -11.204 .953
5 24 -.14 -11.204 .953 .287 -11.894 .175 .562 -11.222 .336 -.34 -11.916 .767
5 24 -.14 -11.204 .953 -.34 -11.916 .767 .287 -11.894 .175 -1.237 -11.877 1.039
5 24 -1.164 -11.078 1.299 -1.237 -11.877 1.039 -.14 -11.204 .953 -2.158 -11.705 .964
5 24 -1.164 -11.078 1.299 -2.158 -11.705 .964 -1.237 -11.877 1.039 -2.229 -10.981 1.121
5 24 -2.229 -10.981 1.121 -2.158 -11.705 .964 -1.164 -11.078 1.299 -2.928 -11.597 .399
5 24 -2.229 -10.981 1.121 -2.928 -11.597 .399 -2.158 -11.705 .964 -3.14 -10.877 .517
5 24 -3.14 -10.877 .517 -2.928 -11.597 .399 -2.229 -10.981 1.121 -3.456 -11.449 -.306
5 24 -3.456 -11.449 -.306 -2.928 -11.597 .399 -3.14 -10.877 .517 -3.187 -11.896 -.371
5 24 -3.456 -11.449 -.306 -3.187 -11.896 -.371 -2.928 -11.597 .399 -3.496 -11.687 -1.166
5 24 -3.496 -11.687 -1.166 -3.187 -11.896 -.371 -3.456 -11.449 -.306 -3.182 -12.086 -1.153
5 24 -3.496 -11.687 -1.166 -3.182 -12.086 -1.153 -3.187 -11.896 -.371 -3.165 -11.835 -2.11
5 24 .746 -11.949 -1.27 .927 -11.158 -2.056 1.075 -11.216 -1.28 .55 -11.916 -2.02
5 24 .746 -11.949 -1.27 .55 -11.916 -2.02 .927 -11.158 -2.056 .008 -12.452 -1.879
5 24 .55 -11.916 -2.02 .927 -11.158 -2.056 .746 -11.949 -1.27 .118 -11.711 -2.737
5 24 .118 -11.711 -2.737 .927 -11.158 -2.056 .55 -11.916 -2.02 .516 -11.017 -2.84
5 24 .55 -11.916 -2.02 .118 -11.711 -2.737 .927 -11.158 -2.056 -.299 -12.306 -2.468
5 24 .55 -11.916 -2.02 -.299 -12.306 -2.468 .118 -11.711 -2.737 .008 -12.452 -1.879
5 24 -.299 -12.306 -2.468 .118 -11.711 -2.737 .55 -11.916 -2.02 -.657 -12.286 -2.686
5 24 -.299 -12.306 -2.468 -.657 -12.286 -2.686 .118 -11.711 -2.737 -.723 -12.714 -2.009
5 24 -.657 -12.286 -2.686 .118 -11.711 -2.737 -.299 -12.306 -2.468 -.518 -11.611 -3.224
5 24 -.657 -12.286 -2.686 -.518 -11.611 -3.224 .118 -11.711 -2.737 -1.3 -12.287 -2.82
5 24 -.518 -11.611 -3.224 .118 -11.711 -2.737 -.657 -12.286 -2.686 -.227 -10.873 -3.441
5 24 -1.3 -12.287 -2.82 -.518 -11.611 -3.224 -.657 -12.286 -2.686 -1.286 -11.46 -3.433
5 24 -.657 -12.286 -2.686 -1.3 -12.287 -2.82 -.518 -11.611 -3.224 -.723 -12.714 -2.009
5 24 -1.3 -12.287 -2.82 -1.286 -11.46 -3.433 -.518 -11.611 -3.224 -1.866 -12.225 -2.765
5 24 -1.286 -11.46 -3.433 -.518 -11.611 -3.224 -1.3 -12.287 -2.82 -1.228 -10.734 -3.649
5 24 -1.866 -12.225 -2.765 -1.286 -11.46 -3.433 -1.3 -12.287 -2.82 -2.092 -11.485 -3.324
5 24 -1.3 -12.287 -2.82 -1.866 -12.225 -2.765 -1.286 -11.46 -3.433 -1.435 -12.757 -2.082
5 24 -1.866 -12.225 -2.765 -2.092 -11.485 -3.324 -1.286 -11.46 -3.433 -2.358 -12.191 -2.562
5 24 -2.092 -11.485 -3.324 -1.286 -11.46 -3.433 -1.866 -12.225 -2.765 -2.172 -10.706 -3.403
5 24 -1.866 -12.225 -2.765 -2.358 -12.191 -2.562 -2.092 -11.485 -3.324 -2.16 -12.599 -2.065
5 24 -2.358 -12.191 -2.562 -2.092 -11.485 -3.324 -1.866 -12.225 -2.765 -2.713 -11.458 -2.942
5 24 -2.358 -12.191 -2.562 -2.713 -11.458 -2.942 -2.092 -11.485 -3.324 -3.165 -11.835 -2.11
5 24 -2.713 -11.458 -2.942 -2.092 -11.485 -3.324 -2.358 -12.191 -2.562 -2.172 -10.706 -3.403
5 24 -2.358 -12.191 -2.562 -3.165 -11.835 -2.11 -2.713 -11.458 -2.942 -2.738 -12.245 -2.096
5 24 -3.165 -11.835 -2.11 -2.713 -11.458 -2.942 -2.358 -12.191 -2.562 -3.494 -11.251 -2.138
5 24 -2.358 -12.191 -2.562 -2.738 -12.245 -2.096 -3.165 -11.835 -2.11 -2.16 -12.599 -2.065
5 24 -2.738 -12.245 -2.096 -3.165 -11.835 -2.11 -2.358 -12.191 -2.562 -3.182 -12.086 -1.153
5 24 .55 -11.916 -2.02 .008 -12.452 -1.879 -.299 -12.306 -2.468 .746 -11.949 -1.27
5 24 .008 -12.452 -1.879 -.299 -12.306 -2.468 .55 -11.916 -2.02 -.723 -12.714 -2.009
5 24 .746 -11.949 -1.27 .008 -12.452 -1.879 .55 -11.916 -2.02 .073 -12.552 -1.244
5 24 -3.165 -11.835 -2.11 -3.494 -11.251 -2.138 -2.713 -11.458 -2.942 -3.496 -11.687 -1.166
5 24 -3.494 -11.251 -2.138 -2.713 -11.458 -2.942 -3.165 -11.835 -2.11 -2.908 -10.564 -3.053
5 24 -2.908 -10.564 -3.053 -2.713 -11.458 -2.942 -3.494 -11.251 -2.138 -2.172 -10.706 -3.403
5 24 -2.713 -11.458 -2.942 -2.172 -10.706 -3.403 -2.092 -11.485 -3.324 -2.908 -10.564 -3.053
5 24 -2.172 -10.706 -3.403 -2.092 -11.485 -3.324 -2.713 -11.458 -2.942 -1.286 -11.46 -3.433
5 24 -2.172 -10.706 -3.403 -1.286 -11.46 -3.433 -2.092 -11.485 -3.324 -1.228 -10.734 -3.649
5 24 -1.228 -10.734 -3.649 -1.286 -11.46 -3.433 -2.172 -10.706 -3.403 -.518 -11.611 -3.224
5 24 -1.228 -10.734 -3.649 -.518 -11.611 -3.224 -1.286 -11.46 -3.433 -.227 -10.873 -3.441
5 24 -.227 -10.873 -3.441 -.518 -11.611 -3.224 -1.228 -10.734 -3.649 .118 -11.711 -2.737
5 24 -.227 -10.873 -3.441 .118 -11.711 -2.737 -.518 -11.611 -3.224 .516 -11.017 -2.84
5 24 .516 -11.017 -2.84 .118 -11.711 -2.737 -.227 -10.873 -3.441 .927 -11.158 -2.056
5 24 -3.182 -12.086 -1.153 -3.165 -11.835 -2.11 -2.738 -12.245 -2.096 -3.496 -11.687 -1.166
5 24 -2.738 -12.245 -2.096 -3.182 -12.086 -1.153 -3.165 -11.835 -2.11 -2.83 -12.401 -1.166
5 24 -2.738 -12.245 -2.096 -2.83 -12.401 -1.166 -3.182 -12.086 -1.153 -2.16 -12.599 -2.065
5 24 -3.496 -11.687 -1.166 -3.165 -11.835 -2.11 -3.182 -12.086 -1.153 -3.494 -11.251 -2.138
5 24 -2.738 -12.245 -2.096 -2.16 -12.599 -2.065 -2.83 -12.401 -1.166 -2.358 -12.191 -2.562
5 24 -2.16 -12.599 -2.065 -2.83 -12.401 -1.166 -2.738 -12.245 -2.096 -2.208 -12.79 -1.242
5 24 -2.16 -12.599 -2.065 -2.208 -12.79 -1.242 -2.83 -12.401 -1.166 -1.436 -12.946 -1.27
5 24 -2.208 -12.79 -1.242 -2.83 -12.401 -1.166 -2.16 -12.599 -2.065 -2.162 -12.695 -.417
5 24 -1.436 -12.946 -1.27 -2.208 -12.79 -1.242 -2.16 -12.599 -2.065 -2.162 -12.695 -.417
5 24 -2.16 -12.599 -2.065 -1.435 -12.757 -2.082 -1.436 -12.946 -1.27 -1.866 -12.225 -2.765
5 24 -1.435 -12.757 -2.082 -1.436 -12.946 -1.27 -2.16 -12.599 -2.065 -.723 -12.714 -2.009
5 24 -1.435 -12.757 -2.082 -.723 -12.714 -2.009 -1.436 -12.946 -1.27 -1.3 -12.287 -2.82
5 24 -.723 -12.714 -2.009 -.687 -12.883 -1.257 -1.436 -12.946 -1.27 .008 -12.452 -1.879
5 24 -.687 -12.883 -1.257 -1.436 -12.946 -1.27 -.723 -12.714 -2.009 -.661 -12.803 -.538
5 24 -.723 -12.714 -2.009 .008 -12.452 -1.879 -.687 -12.883 -1.257 -.299 -12.306 -2.468
5 24 .008 -12.452 -1.879 -.687 -12.883 -1.257 -.723 -12.714 -2.009 .073 -12.552 -1.244
5 24 .008 -12.452 -1.879 .073 -12.552 -1.244 -.687 -12.883 -1.257 .746 -11.949 -1.27
5 24 .073 -12.552 -1.244 -.687 -12.883 -1.257 .008 -12.452 -1.879 .052 -12.497 -.625
5 24 -1.435 -12.757 -2.082 -1.3 -12.287 -2.82 -.723 -12.714 -2.009 -1.866 -12.225 -2.765
5 24 -.657 -12.286 -2.686 -.723 -12.714 -2.009 -1.3 -12.287 -2.82 -.299 -12.306 -2.468
5 24 -1.435 -12.757 -2.082 -1.866 -12.225 -2.765 -1.3 -12.287 -2.82 -2.16 -12.599 -2.065
5 24 -2.16 -12.599 -2.065 -1.866 -12.225 -2.765 -1.435 -12.757 -2.082 -2.358 -12.191 -2.562
5 24 -2.16 -12.599 -2.065 -2.358 -12.191 -2.562 -1.866 -12.225 -2.765 -2.738 -12.245 -2.096
5 24 -.299 -12.306 -2.468 -.723 -12.714 -2.009 -.657 -12.286 -2.686 .008 -12.452 -1.879
5 24 .052 -12.497 -.625 -.661 -12.803 -.538 -.687 -12.883 -1.257 -.199 -12.484 -.156
5 24 -.661 -12.803 -.538 -.687 -12.883 -1.257 .052 -12.497 -.625 -1.436 -12.946 -1.27
5 24 -.661 -12.803 -.538 -1.436 -12.946 -1.27 -.687 -12.883 -1.257 -1.404 -12.865 -.419
5 24 -.661 -12.803 -.538 -1.404 -12.865 -.419 -1.436 -12.946 -1.27 -.665 -12.467 .221
5 24 -1.404 -12.865 -.419 -1.436 -12.946 -1.27 -.661 -12.803 -.538 -2.162 -12.695 -.417
5 24 -2.162 -12.695 -.417 -1.436 -12.946 -1.27 -1.404 -12.865 -.419 -2.208 -12.79 -1.242
5 24 -1.404 -12.865 -.419 -2.162 -12.695 -.417 -1.436 -12.946 -1.27 -2.041 -12.362 .325
5 24 -1.404 -12.865 -.419 -2.041 -12.362 .325 -2.162 -12.695 -.417 -1.326 -12.47 .366
5 24 -2.041 -12.362 .325 -2.162 -12.695 -.417 -1.404 -12.865 -.419 -2.566 -12.26 .062
5 24 -2.566 -12.26 .062 -2.162 -12.695 -.417 -2.041 -12.362 .325 -2.816 -12.337 -.478
5 24 -2.816 -12.337 -.478 -2.162 -12.695 -.417 -2.566 -12.26 .062 -2.83 -12.401 -1.166
5 24 -2.83 -12.401 -1.166 -2.162 -12.695 -.417 -2.816 -12.337 -.478 -2.208 -12.79 -1.242
5 24 -2.208 -12.79 -1.242 -2.162 -12.695 -.417 -2.83 -12.401 -1.166 -1.436 -12.946 -1.27
5 24 -1.404 -12.865 -.419 -1.326 -12.47 .366 -2.041 -12.362 .325 -.665 -12.467 .221
5 24 -.665 -12.467 .221 -1.404 -12.865 -.419 -.661 -12.803 -.538 -1.326 -12.47 .366
5 24 -.661 -12.803 -.538 -.665 -12.467 .221 -1.404 -12.865 -.419 -.199 -12.484 -.156
5 24 -.661 -12.803 -.538 -.199 -12.484 -.156 -.665 -12.467 .221 .052 -12.497 -.625
5 24 -16.12 -5.627 -1.891 -15.856 -5.436 -2.053 -15.635 -6.177 -1.89 -16.354 -4.927 -1.907
5 24 -15.856 -5.436 -2.053 -15.635 -6.177 -1.89 -16.12 -5.627 -1.891 -11.261 -7.781 -2.819
5 24 -16.354 -4.927 -1.907 -15.856 -5.436 -2.053 -16.12 -5.627 -1.891 -16.039 -3.591 -2.117
5 24 -11.261 -7.781 -2.819 -15.635 -6.177 -1.89 -15.856 -5.436 -2.053 -11.671 -8.349 -2.286
5 24 -11.261 -7.781 -2.819 -11.671 -8.349 -2.286 -15.635 -6.177 -1.89 -7.131 -10.123 -3.056
5 24 -16.354 -4.927 -1.907 -16.039 -3.591 -2.117 -15.856 -5.436 -2.053 -16.495 -3.518 -1.98
5 24 -16.495 -3.518 -1.98 -16.039 -3.591 -2.117 -16.354 -4.927 -1.907 -15.646 -1.716 -2.451
5 24 -16.241 -1.349 -2.311 -15.646 -1.716 -2.451 -16.495 -3.518 -1.98 -16.181 -.365 -2.382
5 24 -16.181 -.365 -2.382 -15.646 -1.716 -2.451 -16.241 -1.349 -2.311 -14.483 -.615 -2.669
5 24 -11.261 -7.781 -2.819 -7.131 -10.123 -3.056 -11.671 -8.349 -2.286 -6.787 -9.502 -3.425
5 24 -6.787 -9.502 -3.425 -7.131 -10.123 -3.056 -11.261 -7.781 -2.819 -5.682 -10.402 -2.903
5 24 -6.787 -9.502 -3.425 -5.682 -10.402 -2.903 -7.131 -10.123 -3.056 -5.552 -9.908 -3.28
5 24 -5.552 -9.908 -3.28 -5.682 -10.402 -2.903 -6.787 -9.502 -3.425 -3.457 -10.66 -2.868
5 24 -5.552 -9.908 -3.28 -3.457 -10.66 -2.868 -5.682 -10.402 -2.903 -3.34 -10.443 -3.11
5 24 -3.34 -10.443 -3.11 -3.457 -10.66 -2.868 -5.552 -9.908 -3.28 -2.908 -10.564 -3.053
5 24 -15.635 -6.177 -1.89 -16.565 -5.945 -1.617 -16.12 -5.627 -1.891 -15.855 -6.768 -1.711
5 24 -16.565 -5.945 -1.617 -16.12 -5.627 -1.891 -15.635 -6.177 -1.89 -16.729 -5.027 -1.623
5 24 -15.635 -6.177 -1.89 -15.855 -6.768 -1.711 -16.565 -5.945 -1.617 -11.671 -8.349 -2.286
5 24 -16.729 -5.027 -1.623 -16.12 -5.627 -1.891 -16.565 -5.945 -1.617 -16.354 -4.927 -1.907
5 24 -16.729 -5.027 -1.623 -16.354 -4.927 -1.907 -16.12 -5.627 -1.891 -16.843 -3.519 -1.735
5 24 -11.671 -8.349 -2.286 -15.855 -6.768 -1.711 -15.635 -6.177 -1.89 -11.901 -8.877 -1.88
5 24 -11.671 -8.349 -2.286 -11.901 -8.877 -1.88 -15.855 -6.768 -1.711 -7.457 -10.621 -2.338
5 24 -16.843 -3.519 -1.735 -16.495 -3.518 -1.98 -16.354 -4.927 -1.907 -16.846 -1.279 -1.981
5 24 -16.846 -1.279 -1.981 -16.495 -3.518 -1.98 -16.843 -3.519 -1.735 -16.241 -1.349 -2.311
5 24 -16.846 -1.279 -1.981 -16.241 -1.349 -2.311 -16.495 -3.518 -1.98 -16.181 -.365 -2.382
5 24 -16.846 -1.279 -1.981 -16.181 -.365 -2.382 -16.241 -1.349 -2.311 -16.62 .075 -1.676
5 24 -11.671 -8.349 -2.286 -7.457 -10.621 -2.338 -11.901 -8.877 -1.88 -7.131 -10.123 -3.056
5 24 -7.131 -10.123 -3.056 -7.457 -10.621 -2.338 -11.671 -8.349 -2.286 -5.806 -10.855 -2.42
5 24 -7.131 -10.123 -3.056 -5.806 -10.855 -2.42 -7.457 -10.621 -2.338 -5.682 -10.402 -2.903
5 24 -5.682 -10.402 -2.903 -5.806 -10.855 -2.42 -7.131 -10.123 -3.056 -3.799 -11.08 -2.329
5 24 -5.682 -10.402 -2.903 -3.799 -11.08 -2.329 -5.806 -10.855 -2.42 -3.457 -10.66 -2.868
5 24 -3.457 -10.66 -2.868 -3.799 -11.08 -2.329 -5.682 -10.402 -2.903 -3.494 -11.251 -2.138
5 24 -3.494 -11.251 -2.138 -3.799 -11.08 -2.329 -3.457 -10.66 -2.868 -3.825 -11.433 -1.786
5 24 -3.457 -10.66 -2.868 -3.494 -11.251 -2.138 -3.799 -11.08 -2.329 -2.908 -10.564 -3.053
5 24 -3.825 -11.433 -1.786 -3.799 -11.08 -2.329 -3.494 -11.251 -2.138 -5.806 -10.855 -2.42
5 24 -16.94 -6.132 -.854 -15.855 -6.768 -1.711 -15.95 -7.349 -.844 -16.565 -5.945 -1.617
5 24 -15.855 -6.768 -1.711 -15.95 -7.349 -.844 -16.94 -6.132 -.854 -11.901 -8.877 -1.88
5 24 -16.94 -6.132 -.854 -16.565 -5.945 -1.617 -15.855 -6.768 -1.711 -17.161 -5.143 -.975
5 24 -17.161 -5.143 -.975 -16.565 -5.945 -1.617 -16.94 -6.132 -.854 -16.729 -5.027 -1.623
5 24 -17.161 -5.143 -.975 -16.729 -5.027 -1.623 -16.565 -5.945 -1.617 -17.267 -3.511 -1.138
5 24 -11.901 -8.877 -1.88 -15.95 -7.349 -.844 -15.855 -6.768 -1.711 -12.084 -9.306 -.663
5 24 -11.901 -8.877 -1.88 -12.084 -9.306 -.663 -15.95 -7.349 -.844 -7.677 -11.074 -1.212
5 24 -17.267 -3.511 -1.138 -16.843 -3.519 -1.735 -16.729 -5.027 -1.623 -17.269 -1.17 -1.368
5 24 -17.269 -1.17 -1.368 -16.843 -3.519 -1.735 -17.267 -3.511 -1.138 -16.846 -1.279 -1.981
5 24 -17.269 -1.17 -1.368 -16.846 -1.279 -1.981 -16.843 -3.519 -1.735 -16.62 .075 -1.676
5 24 -17.269 -1.17 -1.368 -16.62 .075 -1.676 -16.846 -1.279 -1.981 -16.761 .182 -1.151
5 24 -11.901 -8.877 -1.88 -7.677 -11.074 -1.212 -12.084 -9.306 -.663 -7.457 -10.621 -2.338
5 24 -7.457 -10.621 -2.338 -7.677 -11.074 -1.212 -11.901 -8.877 -1.88 -5.975 -11.385 -1.45
5 24 -7.457 -10.621 -2.338 -5.975 -11.385 -1.45 -7.677 -11.074 -1.212 -5.806 -10.855 -2.42
5 24 -5.806 -10.855 -2.42 -5.975 -11.385 -1.45 -7.457 -10.621 -2.338 -3.825 -11.433 -1.786
5 24 -5.806 -10.855 -2.42 -3.825 -11.433 -1.786 -5.975 -11.385 -1.45 -3.799 -11.08 -2.329
5 24 -17.405 -6.512 -.318 -15.95 -7.349 -.844 -16.259 -7.713 -.411 -16.94 -6.132 -.854
5 24 -15.95 -7.349 -.844 -16.259 -7.713 -.411 -17.405 -6.512 -.318 -12.084 -9.306 -.663
5 24 -17.405 -6.512 -.318 -16.94 -6.132 -.854 -15.95 -7.349 -.844 -17.744 -5.459 -.32
5 24 -17.744 -5.459 -.32 -16.94 -6.132 -.854 -17.405 -6.512 -.318 -17.161 -5.143 -.975
5 24 -17.744 -5.459 -.32 -17.161 -5.143 -.975 -16.94 -6.132 -.854 -17.818 -3.533 -.389
5 24 -17.818 -3.533 -.389 -17.161 -5.143 -.975 -17.744 -5.459 -.32 -17.267 -3.511 -1.138
5 24 -17.818 -3.533 -.389 -17.267 -3.511 -1.138 -17.161 -5.143 -.975 -18.013 -1.098 -.878
5 24 -18.013 -1.098 -.878 -17.267 -3.511 -1.138 -17.818 -3.533 -.389 -17.269 -1.17 -1.368
5 24 -18.013 -1.098 -.878 -17.269 -1.17 -1.368 -17.267 -3.511 -1.138 -16.761 .182 -1.151
5 24 -17.243 -6.526 .475 -16.259 -7.713 -.411 -16.14 -7.81 .326 -17.405 -6.512 -.318
5 24 -16.259 -7.713 -.411 -16.14 -7.81 .326 -17.243 -6.526 .475 -12.077 -9.504 .008
5 24 -16.14 -7.81 .326 -17.243 -6.526 .475 -16.259 -7.713 -.411 -17.127 -6.544 1.095
5 24 -17.243 -6.526 .475 -17.405 -6.512 -.318 -16.259 -7.713 -.411 -17.599 -5.419 .451
5 24 -17.127 -6.544 1.095 -17.243 -6.526 .475 -16.14 -7.81 .326 -17.521 -5.469 1.116
5 24 -16.14 -7.81 .326 -17.127 -6.544 1.095 -17.243 -6.526 .475 -16.142 -7.829 1.04
5 24 -16.14 -7.81 .326 -16.142 -7.829 1.04 -17.127 -6.544 1.095 -12.002 -9.533 .493
5 24 -17.599 -5.419 .451 -17.744 -5.459 -.32 -17.405 -6.512 -.318 -17.867 -3.437 .386
