3 16 9.994 -9.658 -25.871 9.87 -8.409 -40.031 9.923 -8.773 -32.4
3 16 9.994 -9.658 -25.871 9.923 -8.773 -32.4 9.987 -9.51 -24.33
3 16 10 -9.967 -25.161 9.994 -9.658 -25.871 9.987 -9.51 -24.33
4 16 10 -10 -12.5 9.997 -12.712 -25.528 9.987 -9.51 -24.33 10 -4 -20
3 16 5.267 -1.515 -25.816 5 -1.355 -20 7.642 -3.565 -20
3 16 8.928 -14.52 -18.124 10 -10 -12.5 8.66 -15.016 0
3 16 10 -10 0 8.66 -15.016 0 10 -10 -12.5
3 16 8.66 -15.016 0 5.408 -18.426 -21.107 8.928 -14.52 -18.124
4 16 2 -19.813 -23.374 3.109 -19.521 -23.51 3.109 -19.52 -21.768 2 -19.813 -7.531
3 16 7.459 -3.355 -32.239 7.642 -3.565 -20 9.925 -4.015 -32.238
3 16 7.642 -3.565 -20 10 -4 -20 9.925 -4.015 -32.238
5 24 7.642 -3.565 -20 9.925 -4.015 -32.238 7.459 -3.355 -32.239 10 -4 -20
2 24 7.642 -3.565 -20 10 -4 -20
2 24 5 -1.355 -20 7.642 -3.565 -20
2 24 0 0 -20 5 -1.355 -20
4 16 9.987 -9.51 -24.33 9.923 -8.773 -32.4 9.925 -4.015 -32.238 10 -4 -20
4 16 6.2 -0.778 -29.035 5.267 0.43 -25.816 5.267 -1.515 -25.816 6.2 -2.17 -29.035
4 16 5.267 0.43 -25.816 3.202 1.598 -23.86 3.202 -0.542 -23.86 5.267 -1.515 -25.816
4 16 3.202 1.598 -23.86 0 2.143 -23.228 0 -0.015 -23.228 3.202 -0.542 -23.86
3 16 7.459 -3.355 -32.239 9.44 -4.015 -34.847 7.686 -3.619 -35.435
3 16 9.44 -4.015 -34.847 7.459 -3.355 -32.239 9.925 -4.015 -32.238
3 16 8 -4.015 -36.906 7.686 -3.619 -35.435 9.44 -4.015 -34.847
3 16 9.375 -6.536 -35.003 8 -4.015 -36.906 9.44 -4.015 -34.847
3 16 9.375 -6.536 -35.003 9.925 -4.015 -32.238 9.923 -8.773 -32.4
3 16 9.375 -6.536 -35.003 9.44 -4.015 -34.847 9.925 -4.015 -32.238
3 16 3.109 -19.521 -23.51 2 -19.813 -23.374 2 -16.983 -24.464
3 16 2 -16.983 -24.464 2.144 -16.658 -24.614 8.184 -17.535 -24.436
3 16 5.267 -19.501 -23.52 3.109 -19.521 -23.51 2 -16.983 -24.464
3 16 5.267 -19.501 -23.52 2 -16.983 -24.464 8.184 -17.535 -24.436
3 16 8.821 -16.658 -24.614 8.184 -17.535 -24.436 2.144 -16.658 -24.614
4 16 2.144 -16.658 -24.614 3.005 -14.431 -23.975 9.716 -14.431 -24.01 8.821 -16.658 -24.614
4 16 3.005 -14.431 -23.975 3.739 -12.712 -25.528 9.997 -12.712 -25.528 9.716 -14.431 -24.01
4 16 5.408 -18.426 -21.107 3.109 -19.52 -21.768 5.267 -19.502 -21.774 7.371 -18.328 -21.059
3 16 7.371 -18.328 -21.059 9.958 -13.344 -16.973 8.928 -14.52 -18.124
3 16 5.408 -18.426 -21.107 7.371 -18.328 -21.059 8.928 -14.52 -18.124
3 16 8.928 -14.52 -18.124 9.958 -13.344 -16.973 10 -10 -12.5
4 16 5.267 -19.502 -21.774 3.109 -19.52 -21.768 3.109 -19.521 -23.51 5.267 -19.501 -23.52
3 16 5.267 -19.501 -23.52 8.184 -17.535 -24.436 7.371 -18.328 -21.059
3 16 5.267 -19.502 -21.774 5.267 -19.501 -23.52 7.371 -18.328 -21.059
3 16 9.716 -14.431 -24.01 9.997 -12.712 -25.528 9.958 -13.344 -16.973
3 16 9.716 -14.431 -24.01 9.958 -13.344 -16.973 7.371 -18.328 -21.059
3 16 9.716 -14.431 -24.01 7.371 -18.328 -21.059 8.821 -16.658 -24.614
3 16 8.184 -17.535 -24.436 8.821 -16.658 -24.614 7.371 -18.328 -21.059
3 16 10 -9.967 -25.161 9.987 -9.51 -24.33 9.997 -12.712 -25.528
3 16 9.958 -13.344 -16.973 9.997 -12.712 -25.528 10 -10 -12.5
4 16 10 -9.967 -25.161 9.997 -12.712 -25.528 9.994 -11.438 -25.782 9.994 -9.658 -25.871
3 16 9.994 -11.438 -25.782 9.984 -10.78 -27.031 9.994 -9.658 -25.871
4 16 9.87 -8.409 -40.031 9.994 -9.658 -25.871 9.984 -10.78 -27.031 9.973 -11.439 -28.279
4 16 9.97 -12.712 -28.533 9.87 -13.959 -40.031 9.87 -8.409 -40.031 9.973 -11.439 -28.279
3 16 9.87 -13.959 -40.031 9.97 -12.712 -28.533 9.965 -13.268 -29.154
4 16 3.739 -12.712 -25.528 4.758 -11.438 -25.782 9.994 -11.438 -25.782 9.997 -12.712 -25.528
4 16 4.758 -11.438 -25.782 5.143 -10.78 -27.031 9.984 -10.78 -27.031 9.994 -11.438 -25.782
4 16 5.143 -10.78 -27.031 4.769 -11.439 -28.279 9.973 -11.439 -28.279 9.984 -10.78 -27.031
4 16 4.769 -11.439 -28.279 3.814 -12.712 -28.533 9.97 -12.712 -28.533 9.973 -11.439 -28.279
3 16 9.87 -13.959 -40.031 9.965 -13.268 -29.154 9.732 -14.609 -29.858
3 16 9.87 -13.959 -40.031 9.732 -14.609 -29.858 8.821 -16.614 -29.632
3 16 7.513 -18.132 -40.031 9.87 -13.959 -40.031 8.821 -16.614 -29.632
3 16 6.843 -18.728 -30.181 7.513 -18.132 -40.031 8.821 -16.614 -29.632
3 16 3.3 -19.52 -40.031 7.513 -18.132 -40.031 6.843 -18.728 -30.181
3 16 3.3 -19.52 -40.031 6.843 -18.728 -30.181 3.3 -19.518 -30.551
3 16 8.821 -16.614 -29.632 3.3 -16.614 -29.632 6.843 -18.728 -30.181
3 16 6.843 -18.728 -30.181 3.3 -16.614 -29.632 3.3 -19.518 -30.551
4 16 5.419 -12.591 -40.031 5.927 -10.947 -40.031 9.87 -13.959 -40.031 7.513 -18.132 -40.031
4 16 7.513 -18.132 -40.031 3.3 -19.52 -40.031 3.3 -15.027 -40.03 5.419 -12.591 -40.031
4 16 9.87 -8.409 -40.031 9.87 -13.959 -40.031 5.927 -10.947 -40.031 5.02 -6.844 -40.031
4 16 8.327 -4.664 -40.031 9.87 -8.409 -40.031 5.02 -6.844 -40.031 5.406 -1.603 -40.03
4 16 3.038 -4.841 -40.03 3.038 -0.488 -40.031 5.406 -1.603 -40.03 5.02 -6.844 -40.031
4 16 2 -16.802 -7.531 2 -19.813 -7.531 0 -20.016 -7.53 0.7963 -15.9629 -7.5303
4 16 0.7963 -15.9629 -7.5303 2.3103 -15.553 -7.5304 2.312 -16.0803 -7.5302 2 -16.802 -7.531
3 16 3.739 -12.712 -25.528 3.005 -14.431 -23.975 2.296 -16.0738 -3.6552
3 16 3.528 -12.903 -3.656 3.739 -12.712 -25.528 2.296 -16.0738 -3.6552
3 16 2.312 -16.0803 -7.5302 2.296 -16.0738 -3.6552 3.005 -14.431 -23.975
4 16 2 -16.802 -7.531 2.312 -16.0803 -7.5302 2.144 -16.658 -24.614 2 -16.983 -24.464
3 16 3.005 -14.431 -23.975 2.144 -16.658 -24.614 2.312 -16.0803 -7.5302
3 16 3.528 -12.903 -3.656 2.296 -16.0738 -3.6552 2.3009 -15.5427 -3.6553
4 16 3.643 -10.073 -3.656 5.334 -10.073 -3.656 3.528 -12.903 -3.656 0.7956 -15.9496 -3.6552
4 16 3.643 -10.073 -3.656 0 -4.142 -3.656 1.667 -4.384 -3.656 3.197 -5.089 -3.655
3 16 0.7956 -15.9496 -3.6552 0 -4.142 -3.656 3.643 -10.073 -3.656
3 16 2.3009 -15.5427 -3.6553 0.7956 -15.9496 -3.6552 3.528 -12.903 -3.656
2 24 2.296 -16.0738 -3.6552 2.312 -16.0803 -7.5302
2 24 2.296 -16.0738 -3.6552 2.3009 -15.5427 -3.6553
2 24 2.312 -16.0803 -7.5302 2.3103 -15.553 -7.5304
4 16 2.312 -16.0803 -7.5302 2.3103 -15.553 -7.5304 2.3009 -15.5427 -3.6553 2.296 -16.0738 -3.6552
3 16 3.643 -10.073 -3.656 3.197 -5.089 -3.655 3.643 -5.408 -3.656
4 16 0 -4.064 -26.268 1.625 -4.288 -26.693 1.667 -4.384 -3.656 0 -4.142 -3.656
3 16 1.667 -4.384 -3.656 1.625 -4.288 -26.693 3.197 -5.089 -3.655
3 16 3.197 -5.089 -3.655 1.625 -4.288 -26.693 2.707 -4.707 -28.196
3 16 3.197 -5.089 -3.655 2.707 -4.707 -28.196 2.951 -4.832 -29.965
3 16 3.197 -5.089 -3.655 2.951 -4.832 -29.965 3.75 -5.357 -34.406
3 16 3.643 -5.408 -3.656 3.197 -5.089 -3.655 3.75 -5.357 -34.406
3 16 3.75 -5.357 -34.406 2.951 -4.832 -29.965 3.038 -4.841 -40.03
3 16 3.75 -5.357 -34.406 3.038 -4.841 -40.03 5.02 -6.844 -40.031
3 16 3.75 -5.357 -34.406 5.02 -6.844 -40.031 5.003 -6.854 -34.406
3 16 2.707 -4.707 -28.196 2.746 0.779 -28.962 2.961 0.312 -31.18
3 16 2.961 0.312 -31.18 2.951 -4.832 -29.965 2.707 -4.707 -28.196
3 16 2.746 0.779 -28.962 2.707 -4.707 -28.196 1.625 -4.288 -26.693
3 16 2.746 0.779 -28.962 1.625 -4.288 -26.693 1.679 1.204 -27.804
3 16 1.679 1.204 -27.804 1.625 -4.288 -26.693 0 -4.064 -26.268
3 16 0 1.344 -27.717 1.679 1.204 -27.804 0 -4.064 -26.268
4 16 2.951 -4.832 -29.965 2.961 0.312 -31.18 2.997 -0.475 -35.361 3.038 -4.841 -40.03
3 16 3.038 -4.841 -40.03 2.997 -0.475 -35.361 3.038 -0.488 -40.031
3 16 5.02 -6.844 -40.031 5.927 -10.947 -40.031 5.98 -9.966 -34.405
3 16 5.003 -6.854 -34.406 5.02 -6.844 -40.031 5.98 -9.966 -34.405
4 16 5.391 -12.578 -31.058 5.964 -9.981 -29.847 5.98 -9.966 -34.405 5.419 -12.591 -40.031
3 16 5.98 -9.966 -34.405 5.927 -10.947 -40.031 5.419 -12.591 -40.031
4 16 3.3 -14.993 -32.185 5.391 -12.578 -31.058 5.419 -12.591 -40.031 3.3 -15.027 -40.03
4 16 3.643 -10.073 -3.656 3.643 -5.408 -3.656 3.75 -5.357 -34.406 3.75 -9.966 -34.405
4 16 3.75 -9.966 -34.405 3.75 -5.357 -34.406 5.003 -6.854 -34.406 5.98 -9.966 -34.405
4 16 3.3 -19.518 -30.551 3.3 -14.993 -32.185 3.3 -15.027 -40.03 3.3 -19.52 -40.031
3 16 3.3 -14.993 -32.185 3.3 -19.518 -30.551 3.3 -16.614 -29.632
3 16 3.3 -14.993 -32.185 3.3 -16.614 -29.632 3.324 -14.611 -29.892
3 16 3.471 -13.533 -31.504 3.3 -14.993 -32.185 3.324 -14.611 -29.892
3 16 3.471 -13.533 -31.504 3.324 -14.611 -29.892 3.814 -12.712 -28.533
3 16 3.814 -12.712 -28.533 3.774 -12.799 -31.162 3.471 -13.533 -31.504
4 16 5.98 -9.966 -34.405 5.964 -9.981 -29.847 5.456 -9.981 -29.847 3.75 -9.966 -34.405
4 16 3.643 -10.073 -3.656 3.75 -9.966 -34.405 5.456 -9.981 -29.847 5.334 -10.073 -3.656
3 16 5.334 -10.073 -3.656 5.456 -9.981 -29.847 5.143 -10.78 -27.031
3 16 4.769 -11.439 -28.279 5.143 -10.78 -27.031 5.456 -9.981 -29.847
3 16 4.769 -11.439 -28.279 5.456 -9.981 -29.847 3.774 -12.799 -31.162
3 16 3.814 -12.712 -28.533 4.769 -11.439 -28.279 3.774 -12.799 -31.162
3 16 5.334 -10.073 -3.656 5.143 -10.78 -27.031 4.758 -11.438 -25.782
3 16 3.528 -12.903 -3.656 5.334 -10.073 -3.656 4.758 -11.438 -25.782
3 16 3.739 -12.712 -25.528 3.528 -12.903 -3.656 4.758 -11.438 -25.782
4 16 2 -16.983 -24.464 2 -19.813 -23.374 2 -19.813 -7.531 2 -16.802 -7.531
4 16 5.456 -9.981 -29.847 5.964 -9.981 -29.847 5.391 -12.578 -31.058 3.774 -12.799 -31.162
4 16 5.391 -12.578 -31.058 3.3 -14.993 -32.185 3.471 -13.533 -31.504 3.774 -12.799 -31.162
3 16 8.821 -16.614 -29.632 9.732 -14.609 -29.858 3.324 -14.611 -29.892
3 16 3.3 -16.614 -29.632 8.821 -16.614 -29.632 3.324 -14.611 -29.892
3 16 9.965 -13.268 -29.154 9.97 -12.712 -28.533 3.814 -12.712 -28.533
3 16 3.814 -12.712 -28.533 3.324 -14.611 -29.892 9.732 -14.609 -29.858
3 16 9.732 -14.609 -29.858 9.965 -13.268 -29.154 3.814 -12.712 -28.533
4 16 8.66 -15.016 0 7.6583 -16.0177 0 5.0882 -18.6219 -4.5884 5.408 -18.426 -21.107
3 16 5.0882 -18.6219 -4.5884 3.109 -19.52 -21.768 5.408 -18.426 -21.107
3 16 5.0882 -18.6219 -4.5884 2 -19.813 -6.7 2 -19.813 -7.531
3 16 5.0882 -18.6219 -4.5884 2 -19.813 -7.531 3.109 -19.52 -21.768
5 24 2 -19.813 -7.531 5.0882 -18.6219 -4.5884 2 -19.813 -6.7 3.109 -19.52 -21.768
4 16 0 -20.016 -7.53 2 -19.813 -7.531 2 -19.813 -6.7 0 -20.016 -7
2 24 5.0882 -18.6219 -4.5884 7.6583 -16.0177 0
2 24 5.0882 -18.6219 -4.5884 2 -19.813 -6.7
2 24 0 -20.016 -7 2 -19.813 -6.7
2 24 6.2 -2.17 -29.035 6.255 -2.213 -35.361
2 24 6.255 -2.213 -35.361 6.2 -0.778 -29.035
2 24 0 2.143 -23.228 3.202 1.598 -23.86
2 24 1.679 1.204 -27.804 0 1.344 -27.717
2 24 3.202 1.598 -23.86 5.267 0.43 -25.816
2 24 2.746 0.779 -28.962 1.679 1.204 -27.804
2 24 5.267 0.43 -25.816 6.2 -0.778 -29.035
2 24 2.961 0.312 -31.18 2.746 0.779 -28.962
2 24 6.255 -2.213 -35.361 2.997 -0.475 -35.361
2 24 2.997 -0.475 -35.361 2.961 0.312 -31.18
2 24 3.202 -0.542 -23.86 0 -0.015 -23.228
2 24 5.267 -1.515 -25.816 3.202 -0.542 -23.86
2 24 7.642 -3.565 -20 7.459 -3.355 -32.239
2 24 6.2 -2.17 -29.035 5.267 -1.515 -25.816
2 24 7.459 -3.355 -32.239 7.686 -3.619 -35.435
2 24 8.327 -4.664 -40.031 5.406 -1.603 -40.03
2 24 3.038 -0.488 -40.031 2.997 -0.475 -35.361
2 24 5.406 -1.603 -40.03 3.038 -0.488 -40.031
2 24 7.686 -3.619 -35.435 8 -4.015 -36.906
2 24 9.87 -8.409 -40.031 8.327 -4.664 -40.031
2 24 8 -4.015 -36.906 9.375 -6.536 -35.003
2 24 9.375 -6.536 -35.003 9.923 -8.773 -32.4
2 24 9.994 -9.658 -25.871 9.87 -8.409 -40.031
2 24 9.923 -8.773 -32.4 9.987 -9.51 -24.33
2 24 10 -9.967 -25.161 9.994 -9.658 -25.871
2 24 8.928 -14.52 -18.124 10 -10 -12.5
2 24 10 -10 0 8.66 -15.016 0
2 24 8.66 -15.016 0 7.6583 -16.0177 0
2 24 5.408 -18.426 -21.107 8.928 -14.52 -18.124
2 24 3.109 -19.52 -21.768 5.408 -18.426 -21.107
2 24 3.109 -19.521 -23.51 3.109 -19.52 -21.768
2 24 2 -19.813 -23.374 3.109 -19.521 -23.51
2 24 2 -19.813 -7.531 2 -19.813 -23.374
2 24 10 -4 -20 9.925 -4.015 -32.238
2 24 9.925 -4.015 -32.238 9.44 -4.015 -34.847
2 24 9.44 -4.015 -34.847 8 -4.015 -36.906
2 24 2 -19.813 -23.374 2 -16.983 -24.464
2 24 2 -16.983 -24.464 2.144 -16.658 -24.614
2 24 5.267 -19.501 -23.52 3.109 -19.521 -23.51
2 24 8.184 -17.535 -24.436 5.267 -19.501 -23.52
2 24 2.144 -16.658 -24.614 8.821 -16.658 -24.614
2 24 8.821 -16.658 -24.614 8.184 -17.535 -24.436
2 24 2.144 -16.658 -24.614 3.005 -14.431 -23.975
2 24 9.716 -14.431 -24.01 8.821 -16.658 -24.614
2 24 3.739 -12.712 -25.528 9.997 -12.712 -25.528
2 24 3.005 -14.431 -23.975 3.739 -12.712 -25.528
2 24 9.997 -12.712 -25.528 9.716 -14.431 -24.01
2 24 3.109 -19.52 -21.768 5.267 -19.502 -21.774
2 24 5.267 -19.502 -21.774 7.371 -18.328 -21.059
2 24 7.371 -18.328 -21.059 9.958 -13.344 -16.973
2 24 9.958 -13.344 -16.973 10 -10 -12.5
2 24 9.997 -12.712 -25.528 10 -9.967 -25.161
2 24 9.997 -12.712 -25.528 9.994 -11.438 -25.782
2 24 9.994 -11.438 -25.782 9.984 -10.78 -27.031
2 24 9.984 -10.78 -27.031 9.973 -11.439 -28.279
2 24 9.87 -13.959 -40.031 9.87 -8.409 -40.031
2 24 9.973 -11.439 -28.279 9.97 -12.712 -28.533
2 24 9.97 -12.712 -28.533 9.965 -13.268 -29.154
2 24 9.965 -13.268 -29.154 9.87 -13.959 -40.031
2 24 3.739 -12.712 -25.528 4.758 -11.438 -25.782
2 24 4.758 -11.438 -25.782 5.143 -10.78 -27.031
2 24 5.143 -10.78 -27.031 4.769 -11.439 -28.279
2 24 3.814 -12.712 -28.533 9.97 -12.712 -28.533
2 24 4.769 -11.439 -28.279 3.814 -12.712 -28.533
2 24 9.965 -13.268 -29.154 9.732 -14.609 -29.858
2 24 9.732 -14.609 -29.858 8.821 -16.614 -29.632
2 24 7.513 -18.132 -40.031 9.87 -13.959 -40.031
2 24 8.821 -16.614 -29.632 6.843 -18.728 -30.181
2 24 3.3 -19.52 -40.031 7.513 -18.132 -40.031
2 24 6.843 -18.728 -30.181 3.3 -19.518 -30.551
2 24 3.3 -19.518 -30.551 3.3 -19.52 -40.031
2 24 8.821 -16.614 -29.632 3.3 -16.614 -29.632
2 24 3.3 -16.614 -29.632 3.3 -19.518 -30.551
2 24 5.419 -12.591 -40.031 5.927 -10.947 -40.031
2 24 3.3 -19.52 -40.031 3.3 -15.027 -40.03
2 24 3.3 -15.027 -40.03 5.419 -12.591 -40.031
2 24 5.927 -10.947 -40.031 5.02 -6.844 -40.031
2 24 3.038 -4.841 -40.03 3.038 -0.488 -40.031
2 24 5.02 -6.844 -40.031 3.038 -4.841 -40.03
2 24 2 -19.813 -7.531 0 -20.016 -7.53
2 24 2 -16.802 -7.531 2 -19.813 -7.531
2 24 2.312 -16.0803 -7.5302 2 -16.802 -7.531
2 24 2.296 -16.0738 -3.6552 3.528 -12.903 -3.656
2 24 2 -16.983 -24.464 2 -16.802 -7.531
2 24 5.334 -10.073 -3.656 3.528 -12.903 -3.656
2 24 3.643 -10.073 -3.656 5.334 -10.073 -3.656
2 24 0 -4.142 -3.656 1.667 -4.384 -3.656
2 24 1.667 -4.384 -3.656 3.197 -5.089 -3.655
2 24 3.197 -5.089 -3.655 3.643 -5.408 -3.656
2 24 3.643 -5.408 -3.656 3.643 -10.073 -3.656
2 24 0 -4.064 -26.268 1.625 -4.288 -26.693
2 24 1.625 -4.288 -26.693 2.707 -4.707 -28.196
2 24 2.707 -4.707 -28.196 2.951 -4.832 -29.965
2 24 3.75 -5.357 -34.406 3.643 -5.408 -3.656
2 24 2.951 -4.832 -29.965 3.038 -4.841 -40.03
2 24 5.003 -6.854 -34.406 3.75 -5.357 -34.406
2 24 5.98 -9.966 -34.405 5.003 -6.854 -34.406
2 24 5.964 -9.981 -29.847 5.98 -9.966 -34.405
2 24 5.391 -12.578 -31.058 5.964 -9.981 -29.847
2 24 3.3 -14.993 -32.185 5.391 -12.578 -31.058
2 24 3.3 -15.027 -40.03 3.3 -14.993 -32.185
2 24 3.75 -5.357 -34.406 3.75 -9.966 -34.405
2 24 3.75 -9.966 -34.405 3.643 -10.073 -3.656
2 24 5.98 -9.966 -34.405 3.75 -9.966 -34.405
2 24 3.3 -16.614 -29.632 3.324 -14.611 -29.892
2 24 3.471 -13.533 -31.504 3.3 -14.993 -32.185
2 24 3.324 -14.611 -29.892 3.814 -12.712 -28.533
2 24 3.774 -12.799 -31.162 3.471 -13.533 -31.504
2 24 5.964 -9.981 -29.847 5.456 -9.981 -29.847
2 24 5.456 -9.981 -29.847 5.334 -10.073 -3.656
2 24 5.456 -9.981 -29.847 3.774 -12.799 -31.162
5 24 6.2 -0.778 -29.035 6.2 -2.17 -29.035 6.255 -2.213 -35.361 5.267 -1.515 -25.816
5 24 3.202 1.598 -23.86 0 1.344 -27.717 0 2.143 -23.228 1.679 1.204 -27.804
5 24 3.202 1.598 -23.86 1.679 1.204 -27.804 0 1.344 -27.717 5.267 0.43 -25.816
5 24 5.267 0.43 -25.816 1.679 1.204 -27.804 3.202 1.598 -23.86 2.746 0.779 -28.962
5 24 5.267 0.43 -25.816 2.746 0.779 -28.962 1.679 1.204 -27.804 6.2 -0.778 -29.035
5 24 6.2 -0.778 -29.035 2.746 0.779 -28.962 5.267 0.43 -25.816 2.961 0.312 -31.18
5 24 6.2 -0.778 -29.035 2.961 0.312 -31.18 2.746 0.779 -28.962 6.255 -2.213 -35.361
5 24 6.255 -2.213 -35.361 2.961 0.312 -31.18 6.2 -0.778 -29.035 2.997 -0.475 -35.361
5 24 7.459 -3.355 -32.239 6.255 -2.213 -35.361 6.2 -2.17 -29.035 7.686 -3.619 -35.435
5 24 7.686 -3.619 -35.435 6.255 -2.213 -35.361 7.459 -3.355 -32.239 5.406 -1.603 -40.03
5 24 5.406 -1.603 -40.03 7.686 -3.619 -35.435 8.327 -4.664 -40.031 6.255 -2.213 -35.361
5 24 7.686 -3.619 -35.435 8.327 -4.664 -40.031 5.406 -1.603 -40.03 8 -4.015 -36.906
5 24 5.406 -1.603 -40.03 6.255 -2.213 -35.361 7.686 -3.619 -35.435 2.997 -0.475 -35.361
5 24 5.406 -1.603 -40.03 2.997 -0.475 -35.361 6.255 -2.213 -35.361 3.038 -0.488 -40.031
5 24 8 -4.015 -36.906 8.327 -4.664 -40.031 7.686 -3.619 -35.435 9.87 -8.409 -40.031
5 24 8 -4.015 -36.906 9.87 -8.409 -40.031 8.327 -4.664 -40.031 9.375 -6.536 -35.003
5 24 9.375 -6.536 -35.003 9.87 -8.409 -40.031 8 -4.015 -36.906 9.923 -8.773 -32.4
5 24 9.923 -8.773 -32.4 9.87 -8.409 -40.031 9.375 -6.536 -35.003 9.994 -9.658 -25.871
5 24 9.923 -8.773 -32.4 9.994 -9.658 -25.871 9.87 -8.409 -40.031 9.987 -9.51 -24.33
5 24 9.987 -9.51 -24.33 9.994 -9.658 -25.871 9.923 -8.773 -32.4 10 -9.967 -25.161
5 24 9.987 -9.51 -24.33 10 -9.967 -25.161 9.994 -9.658 -25.871 9.997 -12.712 -25.528
5 24 10 -10 -12.5 9.997 -12.712 -25.528 9.987 -9.51 -24.33 9.958 -13.344 -16.973
5 24 9.997 -12.712 -25.528 9.987 -9.51 -24.33 10 -10 -12.5 10 -9.967 -25.161
5 24 10 -10 -12.5 8.66 -15.016 0 8.928 -14.52 -18.124 10 -10 0
5 24 8.66 -15.016 0 8.928 -14.52 -18.124 10 -10 -12.5 5.408 -18.426 -21.107
5 24 9.923 -8.773 -32.4 9.925 -4.015 -32.238 9.987 -9.51 -24.33 9.375 -6.536 -35.003
5 24 5.267 0.43 -25.816 5.267 -1.515 -25.816 6.2 -0.778 -29.035 3.202 -0.542 -23.86
5 24 3.202 1.598 -23.86 3.202 -0.542 -23.86 5.267 0.43 -25.816 0 -0.015 -23.228
5 24 7.459 -3.355 -32.239 9.44 -4.015 -34.847 7.686 -3.619 -35.435 9.925 -4.015 -32.238
5 24 9.44 -4.015 -34.847 7.686 -3.619 -35.435 7.459 -3.355 -32.239 8 -4.015 -36.906
5 24 9.44 -4.015 -34.847 9.375 -6.536 -35.003 8 -4.015 -36.906 9.925 -4.015 -32.238
5 24 9.375 -6.536 -35.003 9.925 -4.015 -32.238 9.923 -8.773 -32.4 9.44 -4.015 -34.847
5 24 2 -16.983 -24.464 3.109 -19.521 -23.51 2 -19.813 -23.374 5.267 -19.501 -23.52
5 24 8.184 -17.535 -24.436 2 -16.983 -24.464 2.144 -16.658 -24.614 5.267 -19.501 -23.52
5 24 2.144 -16.658 -24.614 8.184 -17.535 -24.436 2 -16.983 -24.464 8.821 -16.658 -24.614
5 24 2 -16.983 -24.464 5.267 -19.501 -23.52 3.109 -19.521 -23.51 8.184 -17.535 -24.436
5 24 3.005 -14.431 -23.975 9.716 -14.431 -24.01 2.144 -16.658 -24.614 9.997 -12.712 -25.528
