3 16 8.6 11.218 20.368 0 13.09 27.018 0 12.376 21.943
3 16 15.713 4.067 19.045 9.116 11.124 25.303 15.035 5.982 14.924
3 16 19.284 -3.54 8.711 15.713 4.067 19.045 17.735 -.285 5.898
3 16 17.735 -.285 5.898 15.713 4.067 19.045 15.035 5.982 14.924
3 16 17.735 -.285 5.898 16.699 -4.892 -4.195 19.284 -3.54 8.711
3 16 19.284 -3.54 8.711 16.699 -4.892 -4.195 18.587 -8.865 -3.205
3 16 16.699 -4.892 -4.195 12.636 -6.017 -13.694 18.587 -8.865 -3.205
3 16 18.587 -8.865 -3.205 12.636 -6.017 -13.694 13.863 -9.823 -15.546
3 16 0 -14.155 -4.875 2.75 -14.31 -2.994 0 -11.795 2.495
3 16 5.194 -13.629 3.308 0 -11.795 2.495 2.75 -14.31 -2.994
3 16 0 -7.08 13.915 0 -11.795 2.495 2.979 -7.993 12.845
3 16 2.979 -7.993 12.845 0 -11.795 2.495 4.768 -10.077 10.423
3 16 4.768 -10.077 10.423 0 -11.795 2.495 5.397 -12.218 7.16
3 16 5.397 -12.218 7.16 0 -11.795 2.495 5.194 -13.629 3.308
3 16 0 13.09 27.018 9.116 11.124 25.303 0 15.189 27.19
3 16 0 15.189 27.19 9.116 11.124 25.303 9.972 12.932 25.447
3 16 9.116 11.124 25.303 15.713 4.067 19.045 17.048 5.461 19.843
3 16 17.048 5.461 19.843 9.972 12.932 25.447 9.116 11.124 25.303
3 16 15.713 4.067 19.045 19.284 -3.54 8.711 21.031 -3.046 9.065
3 16 21.031 -3.046 9.065 17.048 5.461 19.843 15.713 4.067 19.045
3 16 19.284 -3.54 8.711 18.587 -8.865 -3.205 21.031 -3.046 9.065
3 16 21.031 -3.046 9.065 18.587 -8.865 -3.205 20.494 -8.437 -3.49
3 16 15.48 -9.214 -16.973 20.494 -8.437 -3.49 13.863 -9.823 -15.546
3 16 13.863 -9.823 -15.546 20.494 -8.437 -3.49 18.587 -8.865 -3.205
3 16 6.394 -7.955 -25.156 15.48 -9.214 -16.973 5.85 -9.221 -23.272
3 16 5.85 -9.221 -23.272 15.48 -9.214 -16.973 13.863 -9.823 -15.546
3 16 0 -7.842 -26.069 6.394 -7.955 -25.156 0 -9.138 -24.302
3 16 0 -9.138 -24.302 6.394 -7.955 -25.156 5.85 -9.221 -23.272
3 16 8.834 14.214 21.115 0 15.721 22.719 0 15.189 27.19
3 16 0 15.189 27.19 9.972 12.932 25.447 8.834 14.214 21.115
3 16 15.225 9.512 16.239 8.834 14.214 21.115 9.972 12.932 25.447
3 16 9.972 12.932 25.447 17.048 5.461 19.843 15.225 9.512 16.239
3 16 19.502 3.347 6.688 15.225 9.512 16.239 17.048 5.461 19.843
3 16 17.048 5.461 19.843 21.031 -3.046 9.065 19.502 3.347 6.688
3 16 21.031 -3.046 9.065 20.494 -8.437 -3.49 19.146 -1.539 -4.661
3 16 19.146 -1.539 -4.661 19.502 3.347 6.688 21.031 -3.046 9.065
3 16 20.494 -8.437 -3.49 15.48 -9.214 -16.973 19.146 -1.539 -4.661
3 16 14.235 -4.462 -16.61 19.146 -1.539 -4.661 15.48 -9.214 -16.973
3 16 15.48 -9.214 -16.973 6.394 -7.955 -25.156 14.235 -4.462 -16.61
3 16 5.806 -5.36 -23.895 14.235 -4.462 -16.61 6.394 -7.955 -25.156
4 16 0 -5.39 -24.836 5.806 -5.36 -23.895 6.394 -7.955 -25.156 0 -7.842 -26.069
3 16 19.146 -1.539 -4.661 14.235 -4.462 -16.61 14.51 5.126 -5.191
3 16 14.235 -4.462 -16.61 5.723 .512 -17.306 14.51 5.126 -5.191
3 16 5.723 .512 -17.306 6.161 2.278 -13.029 14.51 5.126 -5.191
3 16 5.806 -5.36 -23.895 5.723 .512 -17.306 14.235 -4.462 -16.61
4 16 5.806 -5.36 -23.895 0 -5.39 -24.836 0 .686 -17.911 5.723 .512 -17.306
3 16 2.073 16.002 18.092 -.016 15.962 19.249 0 15.721 22.719
3 16 0 15.721 22.719 8.834 14.214 21.115 2.073 16.002 18.092
3 16 8.834 14.214 21.115 6.673 15.527 15.33 5.959 15.567 16.694
4 16 16.015 9.461 6.528 14.262 11.156 8.338 13.097 12.209 10.638 15.225 9.512 16.239
3 16 14.51 5.126 -5.191 16.015 9.461 6.528 19.146 -1.539 -4.661
3 16 19.146 -1.539 -4.661 16.015 9.461 6.528 19.502 3.347 6.688
3 16 4.83 2.469 -11.659 6.161 2.278 -13.029 0 2.199 -12.394
3 16 6.161 2.278 -13.029 0 .686 -17.911 0 2.199 -12.394
3 16 0 .686 -17.911 6.161 2.278 -13.029 5.723 .512 -17.306
3 16 -13.183 7.146 10.87 -7.464 -8.276 11.764 -4.607 -5.941 14.545
3 16 -4.607 -5.941 14.545 -7.397 9.796 15.718 -13.183 7.146 10.87
3 16 -7.464 -8.276 11.764 -13.183 7.146 10.87 -15.476 2.681 3.267
3 16 -15.476 2.681 3.267 -8.855 -10.895 7.624 -7.464 -8.276 11.764
3 16 -8.855 -10.895 7.624 -15.476 2.681 3.267 -14.042 -1.398 -4.805
3 16 -14.042 -1.398 -4.805 -8.692 -12.63 2.828 -8.855 -10.895 7.624
3 16 -8.692 -12.63 2.828 -14.042 -1.398 -4.805 -10.47 -2.925 -11.423
3 16 -10.47 -2.925 -11.423 -4.817 -13.626 -4.988 -8.692 -12.63 2.828
3 16 -7.599 -3.162 -14.318 -4.817 -13.626 -4.988 -10.47 -2.925 -11.423
3 16 0 -7.08 13.915 0 -4.812 15.692 -4.607 -5.941 14.545
3 16 -4.607 -5.941 14.545 -2.979 -7.993 12.845 0 -7.08 13.915
3 16 -2.979 -7.993 12.845 -4.607 -5.941 14.545 -7.464 -8.276 11.764
3 16 -7.464 -8.276 11.764 -4.768 -10.077 10.423 -2.979 -7.993 12.845
3 16 -4.768 -10.077 10.423 -7.464 -8.276 11.764 -8.855 -10.895 7.624
3 16 -8.855 -10.895 7.624 -5.397 -12.218 7.16 -4.768 -10.077 10.423
4 16 -5.397 -12.218 7.16 -8.855 -10.895 7.624 -8.692 -12.63 2.828 -5.194 -13.629 3.308
3 16 -5.194 -13.629 3.308 -8.692 -12.63 2.828 -2.75 -14.31 -2.994
3 16 -2.75 -14.31 -2.994 -8.692 -12.63 2.828 -4.817 -13.626 -4.988
3 16 -2.75 -14.31 -2.994 -4.817 -13.626 -4.988 0 -14.155 -4.875
3 16 0 -14.155 -4.875 -4.817 -13.626 -4.988 0 -13.595 -7.017
3 16 -8.6 11.218 20.368 -7.397 9.796 15.718 0 12.376 21.943
3 16 0 12.376 21.943 -7.397 9.796 15.718 0 10.468 17.159
4 16 -9.116 11.124 25.303 -15.035 5.982 14.924 -13.183 7.146 10.87 -8.6 11.218 20.368
3 16 -8.6 11.218 20.368 -13.183 7.146 10.87 -7.397 9.796 15.718
3 16 -17.735 -.285 5.898 -15.476 2.681 3.267 -15.035 5.982 14.924
3 16 -15.035 5.982 14.924 -15.476 2.681 3.267 -13.183 7.146 10.87
3 16 -15.476 2.681 3.267 -17.735 -.285 5.898 -14.042 -1.398 -4.805
3 16 -17.735 -.285 5.898 -16.699 -4.892 -4.195 -14.042 -1.398 -4.805
3 16 -14.042 -1.398 -4.805 -16.699 -4.892 -4.195 -10.47 -2.925 -11.423
3 16 -16.699 -4.892 -4.195 -12.636 -6.017 -13.694 -10.47 -2.925 -11.423
3 16 -3.913 -3.298 -16.296 -7.599 -3.162 -14.318 -5.094 -5.706 -20.177
3 16 -5.094 -5.706 -20.177 -7.599 -3.162 -14.318 -12.636 -6.017 -13.694
3 16 -12.636 -6.017 -13.694 -7.599 -3.162 -14.318 -10.47 -2.925 -11.423
3 16 -3.913 -3.298 -16.296 -5.094 -5.706 -20.177 0 -3.292 -17.001
3 16 -5.094 -5.706 -20.177 0 -5.732 -21.028 0 -3.292 -17.001
3 16 -12.636 -6.017 -13.694 -13.863 -9.823 -15.546 -5.094 -5.706 -20.177
3 16 -13.863 -9.823 -15.546 -5.85 -9.221 -23.272 -5.094 -5.706 -20.177
3 16 -5.094 -5.706 -20.177 -5.85 -9.221 -23.272 0 -5.732 -21.028
3 16 -5.85 -9.221 -23.272 0 -9.138 -24.302 0 -5.732 -21.028
3 16 -9.116 11.124 25.303 -8.6 11.218 20.368 0 13.09 27.018
3 16 -8.6 11.218 20.368 0 12.376 21.943 0 13.09 27.018
3 16 -15.713 4.067 19.045 -15.035 5.982 14.924 -9.116 11.124 25.303
3 16 -19.284 -3.54 8.711 -17.735 -.285 5.898 -15.713 4.067 19.045
3 16 -17.735 -.285 5.898 -15.035 5.982 14.924 -15.713 4.067 19.045
3 16 -17.735 -.285 5.898 -19.284 -3.54 8.711 -16.699 -4.892 -4.195
3 16 -19.284 -3.54 8.711 -18.587 -8.865 -3.205 -16.699 -4.892 -4.195
3 16 -16.699 -4.892 -4.195 -18.587 -8.865 -3.205 -12.636 -6.017 -13.694
3 16 -18.587 -8.865 -3.205 -13.863 -9.823 -15.546 -12.636 -6.017 -13.694
3 16 0 -14.155 -4.875 0 -11.795 2.495 -2.75 -14.31 -2.994
3 16 -5.194 -13.629 3.308 -2.75 -14.31 -2.994 0 -11.795 2.495
3 16 0 -7.08 13.915 -2.979 -7.993 12.845 0 -11.795 2.495
3 16 -2.979 -7.993 12.845 -4.768 -10.077 10.423 0 -11.795 2.495
3 16 -4.768 -10.077 10.423 -5.397 -12.218 7.16 0 -11.795 2.495
3 16 -5.397 -12.218 7.16 -5.194 -13.629 3.308 0 -11.795 2.495
3 16 0 13.09 27.018 0 15.189 27.19 -9.972 12.932 25.447
3 16 -9.972 12.932 25.447 -9.116 11.124 25.303 0 13.09 27.018
3 16 -9.116 11.124 25.303 -9.972 12.932 25.447 -17.048 5.461 19.843
3 16 -17.048 5.461 19.843 -15.713 4.067 19.045 -9.116 11.124 25.303
3 16 -15.713 4.067 19.045 -17.048 5.461 19.843 -21.031 -3.046 9.065
3 16 -21.031 -3.046 9.065 -19.284 -3.54 8.711 -15.713 4.067 19.045
3 16 -19.284 -3.54 8.711 -21.031 -3.046 9.065 -18.587 -8.865 -3.205
3 16 -21.031 -3.046 9.065 -20.494 -8.437 -3.49 -18.587 -8.865 -3.205
3 16 -15.48 -9.214 -16.973 -13.863 -9.823 -15.546 -20.494 -8.437 -3.49
3 16 -13.863 -9.823 -15.546 -18.587 -8.865 -3.205 -20.494 -8.437 -3.49
3 16 -6.394 -7.955 -25.156 -5.85 -9.221 -23.272 -15.48 -9.214 -16.973
3 16 -5.85 -9.221 -23.272 -13.863 -9.823 -15.546 -15.48 -9.214 -16.973
3 16 0 -7.842 -26.069 0 -9.138 -24.302 -6.394 -7.955 -25.156
3 16 0 -9.138 -24.302 -5.85 -9.221 -23.272 -6.394 -7.955 -25.156
3 16 -8.834 14.214 21.115 -9.972 12.932 25.447 0 15.189 27.19
3 16 0 15.189 27.19 0 15.721 22.719 -8.834 14.214 21.115
3 16 -9.972 12.932 25.447 -8.834 14.214 21.115 -15.225 9.512 16.239
3 16 -15.225 9.512 16.239 -17.048 5.461 19.843 -9.972 12.932 25.447
3 16 -19.502 3.347 6.688 -21.031 -3.046 9.065 -17.048 5.461 19.843
3 16 -17.048 5.461 19.843 -15.225 9.512 16.239 -19.502 3.347 6.688
3 16 -19.146 -1.539 -4.661 -20.494 -8.437 -3.49 -21.031 -3.046 9.065
3 16 -21.031 -3.046 9.065 -19.502 3.347 6.688 -19.146 -1.539 -4.661
3 16 -15.48 -9.214 -16.973 -20.494 -8.437 -3.49 -19.146 -1.539 -4.661
3 16 -19.146 -1.539 -4.661 -14.235 -4.462 -16.61 -15.48 -9.214 -16.973
3 16 -14.235 -4.462 -16.61 -5.806 -5.36 -23.895 -6.394 -7.955 -25.156
3 16 -6.394 -7.955 -25.156 -15.48 -9.214 -16.973 -14.235 -4.462 -16.61
4 16 0 -5.39 -24.836 0 -7.842 -26.069 -6.394 -7.955 -25.156 -5.806 -5.36 -23.895
3 16 -19.146 -1.539 -4.661 -14.51 5.126 -5.191 -14.235 -4.462 -16.61
3 16 -14.235 -4.462 -16.61 -14.51 5.126 -5.191 -5.723 .512 -17.306
3 16 -5.723 .512 -17.306 -14.51 5.126 -5.191 -6.161 2.278 -13.029
3 16 -5.806 -5.36 -23.895 -14.235 -4.462 -16.61 -5.723 .512 -17.306
4 16 -5.806 -5.36 -23.895 -5.723 .512 -17.306 0 .686 -17.911 0 -5.39 -24.836
3 16 -4.286 15.787 17.203 -8.834 14.214 21.115 0 15.721 22.719
3 16 0 15.721 22.719 -.016 15.962 19.249 -4.286 15.787 17.203
3 16 -12.107 12.875 12.078 -15.225 9.512 16.239 -8.834 14.214 21.115
3 16 -8.834 14.214 21.115 -4.286 15.787 17.203 -12.107 12.875 12.078
3 16 -16.309 9.235 4.894 -19.502 3.347 6.688 -15.385 10.167 6.731
3 16 -15.225 9.512 16.239 -12.107 12.875 12.078 -14.748 10.707 7.703
3 16 -19.502 3.347 6.688 -16.309 9.235 4.894 -16.205 7.495 .31
3 16 -19.146 -1.539 -4.661 -16.205 7.495 .31 -14.51 5.126 -5.191
3 16 -4.83 2.469 -11.659 0 2.199 -12.394 -6.161 2.278 -13.029
3 16 -6.161 2.278 -13.029 0 2.199 -12.394 0 .686 -17.911
3 16 0 .686 -17.911 -5.723 .512 -17.306 -6.161 2.278 -13.029
3 16 -16.205 7.495 .31 -19.146 -1.539 -4.661 -19.502 3.347 6.688
3 16 19.502 3.347 6.688 16.015 9.461 6.528 15.225 9.512 16.239
3 16 15.225 9.512 16.239 13.097 12.209 10.638 8.834 14.214 21.115
3 16 13.097 12.209 10.638 6.673 15.527 15.33 8.834 14.214 21.115
3 16 5.959 15.567 16.694 2.073 16.002 18.092 8.834 14.214 21.115
3 16 -14.748 10.707 7.703 -19.502 3.347 6.688 -15.225 9.512 16.239
3 16 -15.385 10.167 6.731 -19.502 3.347 6.688 -14.748 10.707 7.703

0 // Stud4

0 // Outside

2 24 0 -4.812 15.692 4.607 -5.941 14.545
2 24 7.397 9.796 15.718 0 10.468 17.159
2 24 13.183 7.146 10.87 7.397 9.796 15.718
2 24 4.607 -5.941 14.545 7.464 -8.276 11.764
2 24 7.464 -8.276 11.764 8.855 -10.895 7.624
2 24 15.476 2.681 3.267 13.183 7.146 10.87
2 24 8.855 -10.895 7.624 8.692 -12.63 2.828
2 24 14.042 -1.398 -4.805 15.476 2.681 3.267
2 24 8.692 -12.63 2.828 4.817 -13.626 -4.988
2 24 10.47 -2.925 -11.423 14.042 -1.398 -4.805
2 24 7.599 -3.162 -14.318 10.47 -2.925 -11.423
2 24 0 -7.08 13.915 2.979 -7.993 12.845
2 24 2.979 -7.993 12.845 4.768 -10.077 10.423
2 24 4.768 -10.077 10.423 5.397 -12.218 7.16
2 24 5.397 -12.218 7.16 5.194 -13.629 3.308
2 24 5.194 -13.629 3.308 2.75 -14.31 -2.994
2 24 2.75 -14.31 -2.994 0 -14.155 -4.875
2 24 0 -13.595 -7.017 4.817 -13.626 -4.988
2 24 7.599 -3.162 -14.318 3.913 -3.298 -16.296
2 24 3.913 -3.298 -16.296 0 -3.292 -17.001
2 24 5.85 -9.221 -23.272 13.863 -9.823 -15.546
2 24 0 -9.138 -24.302 5.85 -9.221 -23.272
2 24 9.116 11.124 25.303 0 13.09 27.018
2 24 15.713 4.067 19.045 9.116 11.124 25.303
2 24 19.284 -3.54 8.711 15.713 4.067 19.045
2 24 18.587 -8.865 -3.205 19.284 -3.54 8.711
2 24 13.863 -9.823 -15.546 18.587 -8.865 -3.205
2 24 9.972 12.932 25.447 0 15.189 27.19
2 24 17.048 5.461 19.843 9.972 12.932 25.447
2 24 21.031 -3.046 9.065 17.048 5.461 19.843
2 24 20.494 -8.437 -3.49 21.031 -3.046 9.065
2 24 15.48 -9.214 -16.973 20.494 -8.437 -3.49
2 24 6.394 -7.955 -25.156 15.48 -9.214 -16.973
2 24 0 -7.842 -26.069 6.394 -7.955 -25.156
2 24 6.161 2.278 -13.029 14.51 5.126 -5.191
2 24 2.073 16.002 18.092 -.016 15.962 19.249
2 24 6.673 15.527 15.33 5.959 15.567 16.694
2 24 16.015 9.461 6.528 14.262 11.156 8.338
2 24 14.262 11.156 8.338 13.097 12.209 10.638
2 24 14.51 5.126 -5.191 16.015 9.461 6.528
2 24 4.83 2.469 -11.659 6.161 2.278 -13.029
2 24 -4.607 -5.941 14.545 0 -4.812 15.692
2 24 0 10.468 17.159 -7.397 9.796 15.718
2 24 -7.397 9.796 15.718 -13.183 7.146 10.87
2 24 -7.464 -8.276 11.764 -4.607 -5.941 14.545
2 24 -8.855 -10.895 7.624 -7.464 -8.276 11.764
2 24 -13.183 7.146 10.87 -15.476 2.681 3.267
2 24 -8.692 -12.63 2.828 -8.855 -10.895 7.624
2 24 -15.476 2.681 3.267 -14.042 -1.398 -4.805
2 24 -4.817 -13.626 -4.988 -8.692 -12.63 2.828
2 24 -14.042 -1.398 -4.805 -10.47 -2.925 -11.423
2 24 -10.47 -2.925 -11.423 -7.599 -3.162 -14.318
2 24 -2.979 -7.993 12.845 0 -7.08 13.915
2 24 -4.768 -10.077 10.423 -2.979 -7.993 12.845
2 24 -5.397 -12.218 7.16 -4.768 -10.077 10.423
2 24 -5.194 -13.629 3.308 -5.397 -12.218 7.16
2 24 -2.75 -14.31 -2.994 -5.194 -13.629 3.308
2 24 0 -14.155 -4.875 -2.75 -14.31 -2.994
2 24 -4.817 -13.626 -4.988 0 -13.595 -7.017
2 24 -3.913 -3.298 -16.296 -7.599 -3.162 -14.318
2 24 0 -3.292 -17.001 -3.913 -3.298 -16.296
2 24 -13.863 -9.823 -15.546 -5.85 -9.221 -23.272
2 24 -5.85 -9.221 -23.272 0 -9.138 -24.302
2 24 0 13.09 27.018 -9.116 11.124 25.303
2 24 -9.116 11.124 25.303 -15.713 4.067 19.045
2 24 -15.713 4.067 19.045 -19.284 -3.54 8.711
2 24 -19.284 -3.54 8.711 -18.587 -8.865 -3.205
2 24 -18.587 -8.865 -3.205 -13.863 -9.823 -15.546
2 24 0 15.189 27.19 -9.972 12.932 25.447
2 24 -9.972 12.932 25.447 -17.048 5.461 19.843
2 24 -17.048 5.461 19.843 -21.031 -3.046 9.065
2 24 -21.031 -3.046 9.065 -20.494 -8.437 -3.49
2 24 -20.494 -8.437 -3.49 -15.48 -9.214 -16.973
2 24 -15.48 -9.214 -16.973 -6.394 -7.955 -25.156
2 24 -6.394 -7.955 -25.156 0 -7.842 -26.069
2 24 -14.51 5.126 -5.191 -6.161 2.278 -13.029
2 24 -.016 15.962 19.249 -4.286 15.787 17.203
2 24 -4.286 15.787 17.203 -12.107 12.875 12.078
2 24 -15.385 10.167 6.731 -16.309 9.235 4.894
2 24 -16.205 7.495 .31 -14.51 5.126 -5.191
2 24 -6.161 2.278 -13.029 -4.83 2.469 -11.659
2 24 -4.83 2.469 -11.659 0 2.199 -12.394
2 24 0 2.199 -12.394 4.83 2.469 -11.659
2 24 -16.309 9.235 4.894 -16.205 7.495 .31
2 24 13.097 12.209 10.638 6.673 15.527 15.33
2 24 5.959 15.567 16.694 2.073 16.002 18.092
2 24 -12.107 12.875 12.078 -14.748 10.707 7.703
2 24 -14.748 10.707 7.703 -15.385 10.167 6.731

5 24 -12.636 -6.017 -13.694 -13.863 -9.823 -15.546 -5.094 -5.706 -20.177 -18.587 -8.865 -3.205
5 24 0 15.721 22.719 0 15.189 27.19 8.834 14.214 21.115 -8.834 14.214 21.115
5 24 -7.599 -3.162 -14.318 -4.817 -13.626 -4.988 -3.913 -3.298 -16.296 -10.47 -2.925 -11.423
5 24 -17.735 -.285 5.898 -15.713 4.067 19.045 -15.035 5.982 14.924 -19.284 -3.54 8.711
5 24 -17.735 -.285 5.898 -16.699 -4.892 -4.195 -19.284 -3.54 8.711 -14.042 -1.398 -4.805
5 24 -18.587 -8.865 -3.205 -16.699 -4.892 -4.195 -12.636 -6.017 -13.694 -19.284 -3.54 8.711
5 24 -16.699 -4.892 -4.195 -12.636 -6.017 -13.694 -18.587 -8.865 -3.205 -10.47 -2.925 -11.423
5 24 2.979 -7.993 12.845 0 -11.795 2.495 4.768 -10.077 10.423 0 -7.08 13.915
5 24 -5.397 -12.218 7.16 -8.855 -10.895 7.624 -5.194 -13.629 3.308 -4.768 -10.077 10.423
5 24 19.284 -3.54 8.711 21.031 -3.046 9.065 18.587 -8.865 -3.205 15.713 4.067 19.045
5 24 15.035 5.982 14.924 15.713 4.067 19.045 17.735 -.285 5.898 9.116 11.124 25.303
5 24 13.863 -9.823 -15.546 15.48 -9.214 -16.973 5.85 -9.221 -23.272 20.494 -8.437 -3.49
5 24 19.146 -1.539 -4.661 20.494 -8.437 -3.49 15.48 -9.214 -16.973 21.031 -3.046 9.065
5 24 2.073 16.002 18.092 0 15.721 22.719 -.016 15.962 19.249 8.834 14.214 21.115
5 24 21.031 -3.046 9.065 19.146 -1.539 -4.661 20.494 -8.437 -3.49 19.502 3.347 6.688
5 24 9.116 11.124 25.303 9.972 12.932 25.447 0 15.189 27.19 17.048 5.461 19.843
5 24 2.75 -14.31 -2.994 8.692 -12.63 2.828 4.817 -13.626 -4.988 5.194 -13.629 3.308
5 24 -17.048 5.461 19.843 -15.713 4.067 19.045 -21.031 -3.046 9.065 -9.116 11.124 25.303
5 24 -5.806 -5.36 -23.895 0 -5.39 -24.836 0 -7.842 -26.069 -5.723 .512 -17.306
5 24 0 -7.08 13.915 -4.607 -5.941 14.545 0 -4.812 15.692 -2.979 -7.993 12.845
5 24 19.502 3.347 6.688 15.225 9.512 16.239 16.015 9.461 6.528 17.048 5.461 19.843
5 24 -4.768 -10.077 10.423 -8.855 -10.895 7.624 -7.464 -8.276 11.764 -5.397 -12.218 7.16
5 24 14.235 -4.462 -16.61 6.394 -7.955 -25.156 5.806 -5.36 -23.895 15.48 -9.214 -16.973
5 24 9.116 11.124 25.303 15.035 5.982 14.924 8.6 11.218 20.368 15.713 4.067 19.045
5 24 -5.194 -13.629 3.308 -8.692 -12.63 2.828 -2.75 -14.31 -2.994 -8.855 -10.895 7.624
5 24 6.394 -7.955 -25.156 5.806 -5.36 -23.895 0 -7.842 -26.069 14.235 -4.462 -16.61
5 24 8.834 14.214 21.115 6.673 15.527 15.33 5.959 15.567 16.694 13.097 12.209 10.638
5 24 -10.47 -2.925 -11.423 -4.817 -13.626 -4.988 -7.599 -3.162 -14.318 -8.692 -12.63 2.828
5 24 5.094 -5.706 -20.177 7.599 -3.162 -14.318 12.636 -6.017 -13.694 3.913 -3.298 -16.296
5 24 8.834 14.214 21.115 0 15.721 22.719 0 15.189 27.19 2.073 16.002 18.092
5 24 9.116 11.124 25.303 17.048 5.461 19.843 15.713 4.067 19.045 9.972 12.932 25.447
5 24 -4.286 15.787 17.203 -8.834 14.214 21.115 0 15.721 22.719 -12.107 12.875 12.078
5 24 -9.972 12.932 25.447 -8.834 14.214 21.115 0 15.189 27.19 -15.225 9.512 16.239
5 24 -6.161 2.278 -13.029 -5.723 .512 -17.306 -14.51 5.126 -5.191 0 .686 -17.911
5 24 0 -3.292 -17.001 -5.094 -5.706 -20.177 0 -5.732 -21.028 -3.913 -3.298 -16.296
5 24 -14.042 -1.398 -4.805 -8.692 -12.63 2.828 -8.855 -10.895 7.624 -10.47 -2.925 -11.423
5 24 -8.6 11.218 20.368 -9.116 11.124 25.303 -15.035 5.982 14.924 0 13.09 27.018
5 24 -2.75 -14.31 -2.994 0 -11.795 2.495 -5.194 -13.629 3.308 0 -14.155 -4.875
5 24 0 12.376 21.943 0 10.468 17.159 -7.397 9.796 15.718 7.397 9.796 15.718
