5 24 -57.7733 3.025 -534.585 -61.141 115.1 -431.506 -85.2102 3.025 -493.423 -36.254 115.1 -458.208
5 24 -32.6496 3.025 -560.25 -36.254 115.1 -458.208 -57.7733 3.025 -534.585 -10.133 3.025 -574.273
5 24 -10.133 3.025 -574.273 -36.254 115.1 -458.208 -9.175 115.1 -473.971 -32.6496 3.025 -560.25
5 24 -9.175 115.1 -473.971 -10.133 3.025 -574.273 -5.39 5.771 -572.552 -36.254 115.1 -458.208
5 24 -10.133 3.025 -574.273 -5.39 5.771 -572.552 -9.175 115.1 -473.971 -6.125 3.025 -574.8
5 24 -9.175 115.1 -473.971 -.495 9.072 -570.353 -2.746 8.415 -570.592 0 115.1 -474.842
0 // Inside
0 // Faces
3 16 0 108.5 22.5 -109 108.5 259.125 -44 108.5 22.5
4 16 -109 108.5 259.125 -112.243 108.5 -280.424 -44 108.5 -135.5 -44 108.5 22.5
3 16 -112.243 108.5 -280.424 0 108.5 -135.5 -44 108.5 -135.5
3 16 -112.375 -.25 -343.97 -112.243 108.5 -280.424 -112.375 -.25 412.625
3 16 -112.243 108.5 -280.424 -109 43.775 412.625 -112.375 -.25 412.625
3 16 -112.243 108.5 -280.424 -109 108.5 259.125 -109 43.775 412.625
3 16 -112.375 -.25 412.625 -109 43.775 412.625 -40.125 108.5 412.625
3 16 -109 43.775 412.625 -109 108.5 259.125 -40.125 108.5 412.625
3 16 -107.402 108.5 -332.034 -111.647 -.25 -384.998 -106.288 -.25 -433.326
3 16 -111.705 108.5 -294.541 -111.647 -.25 -384.998 -107.402 108.5 -332.034
3 16 -93.841 108.5 -373.268 -106.288 -.25 -433.326 -92.767 -.25 -472.033
3 16 -106.288 -.25 -433.326 -93.841 108.5 -373.268 -107.402 108.5 -332.034
4 16 -82.3091 -.25 -491.69 -55.1403 -.25 -532.45 -54.982 108.5 -435.76 -77.72 108.5 -402.863
3 16 -30.5214 -.25 -557.6 -6.525 -.25 -572.218 0 108.5 -473.859
3 16 0 108.5 -473.859 -30.032 108.5 -460.955 -30.5214 -.25 -557.6
3 16 -30.032 108.5 -460.955 -54.982 108.5 -435.76 -55.1403 -.25 -532.45
3 16 -30.032 108.5 -460.955 -55.1403 -.25 -532.45 -30.5214 -.25 -557.6
4 16 -92.767 -.25 -472.033 -82.3091 -.25 -491.69 -77.72 108.5 -402.863 -93.841 108.5 -373.268
3 16 -111.647 -.25 -384.998 -111.705 108.5 -294.541 -112.375 -.25 -343.97
3 16 -111.705 108.5 -294.541 -112.243 108.5 -280.424 -112.375 -.25 -343.97
3 16 0 108.5 -473.859 -6.525 -.25 -572.218 -6.125 3.025 -570.034
3 16 0 108.5 -473.859 -6.125 3.025 -570.034 -5.39 5.771 -567.609
3 16 0 108.5 -473.859 -5.39 5.771 -567.609 -2.746 8.415 -565.52
3 16 0 108.5 -473.859 -2.746 8.415 -565.52 0 9.15 -565.193
0 // Edges
2 24 -109 108.5 259.125 -40.125 108.5 412.625
2 24 -112.243 108.5 -280.424 -109 108.5 259.125
2 24 -111.705 108.5 -294.541 -112.243 108.5 -280.424
2 24 -107.402 108.5 -332.034 -111.705 108.5 -294.541
2 24 -93.841 108.5 -373.268 -107.402 108.5 -332.034
2 24 -77.72 108.5 -402.863 -93.841 108.5 -373.268
2 24 -54.982 108.5 -435.76 -77.72 108.5 -402.863
2 24 -30.032 108.5 -460.955 -54.982 108.5 -435.76
2 24 0 108.5 -473.859 -30.032 108.5 -460.955
2 24 -109 43.775 412.625 -40.125 108.5 412.625
2 24 -109 43.775 412.625 -112.375 -.25 412.625
2 24 -109 108.5 259.125 -109 43.775 412.625
2 24 -112.375 -.25 412.625 -112.375 -.25 -343.97
2 24 -112.375 -.25 -343.97 -111.647 -.25 -384.998
2 24 -111.647 -.25 -384.998 -106.288 -.25 -433.326
2 24 -106.288 -.25 -433.326 -92.767 -.25 -472.033
2 24 -82.3091 -.25 -491.69 -92.767 -.25 -472.033
2 24 -55.1403 -.25 -532.45 -82.3091 -.25 -491.69
2 24 -55.1403 -.25 -532.45 -30.5214 -.25 -557.6
2 24 -30.5214 -.25 -557.6 -6.525 -.25 -572.218
2 24 -6.125 3.025 -570.034 -6.525 -.25 -572.218
2 24 -6.125 3.025 -570.034 -5.39 5.771 -567.609
2 24 -5.39 5.771 -567.609 -2.746 8.415 -565.52
2 24 0 9.15 -565.193 -2.746 8.415 -565.52
0 // Conditional lines
5 24 -112.243 108.5 -280.424 -109 43.775 412.625 -109 108.5 259.125 -112.375 -.25 412.625
5 24 -112.243 108.5 -280.424 -112.375 -.25 412.625 -109 43.775 412.625 -112.375 -.25 -343.97
5 24 -112.375 -.25 -343.97 -112.243 108.5 -280.424 -112.375 -.25 412.625 -111.705 108.5 -294.541
5 24 -111.705 108.5 -294.541 -112.375 -.25 -343.97 -112.243 108.5 -280.424 -111.647 -.25 -384.998
5 24 -111.705 108.5 -294.541 -111.647 -.25 -384.998 -107.402 108.5 -332.034 -112.375 -.25 -343.97
5 24 -107.402 108.5 -332.034 -111.647 -.25 -384.998 -106.288 -.25 -433.326 -111.705 108.5 -294.541
5 24 -106.288 -.25 -433.326 -107.402 108.5 -332.034 -93.841 108.5 -373.268 -111.647 -.25 -384.998
5 24 -93.841 108.5 -373.268 -106.288 -.25 -433.326 -92.767 -.25 -472.033 -107.402 108.5 -332.034
5 24 -92.767 -.25 -472.033 -93.841 108.5 -373.268 -106.288 -.25 -433.326 -82.3091 -.25 -491.69
5 24 -77.72 108.5 -402.863 -82.3091 -.25 -491.69 -55.1403 -.25 -532.45 -93.841 108.5 -373.268
5 24 -54.982 108.5 -435.76 -55.1403 -.25 -532.45 -77.72 108.5 -402.863 -30.032 108.5 -460.955
5 24 -55.1403 -.25 -532.45 -30.032 108.5 -460.955 -30.5214 -.25 -557.6 -54.982 108.5 -435.76
5 24 -30.032 108.5 -460.955 -30.5214 -.25 -557.6 -55.1403 -.25 -532.45 0 108.5 -473.859
5 24 0 108.5 -473.859 -30.5214 -.25 -557.6 -6.525 -.25 -572.218 -30.032 108.5 -460.955
5 24 -6.525 -.25 -572.218 0 108.5 -473.859 -30.5214 -.25 -557.6 -6.125 3.025 -570.034
5 24 -6.125 3.025 -570.034 0 108.5 -473.859 -6.525 -.25 -572.218 -5.39 5.771 -567.609
5 24 -5.39 5.771 -567.609 0 108.5 -473.859 -2.746 8.415 -565.52 -6.125 3.025 -570.034
5 24 -6.525 -.25 -572.218 -6.125 3.025 -574.8 -6.125 -.25 -574.8 -6.125 3.025 -570.034
5 24 -6.125 3.025 -574.8 -6.125 3.025 -570.034 -5.39 5.771 -572.552 -6.525 -.25 -572.218
5 24 -5.39 5.771 -572.552 -5.39 5.771 -567.609 -6.125 3.025 -570.034 -2.746 8.415 -570.592
5 24 -2.746 8.415 -565.52 -2.746 8.415 -570.592 -.495 9.072 -570.353 -5.39 5.771 -567.609
5 24 -2.746 8.415 -565.52 -.495 9.072 -570.353 0 9.15 -565.193 -2.746 8.415 -570.592
5 24 0 9.15 -565.193 -.495 9.072 -570.353 0 9.15 -570.33 -2.746 8.415 -565.52
0 // Clip housing
0 // Primitives
1 16 0 108.5 -21.5 -44 0 0 0 1 0 0 0 44 1-4ndis.dat
1 16 0 108.5 -91.5 -44 0 0 0 1 0 0 0 -44 1-4ndis.dat
1 16 0 108.5 -21.5 -44 0 0 0 -21.4 0 0 0 44 1-4cylo.dat
1 16 -22 97.8 -56.5 0 0 -22 0 -10.7 0 35 0 0 box2-11.dat
1 16 0 108.5 -91.5 -44 0 0 0 -21.4 0 0 0 -44 1-4cylo.dat
1 16 0 87.1 -21.5 -44 0 0 0 1 0 0 0 44 1-4disc.dat
1 16 0 87.1 -91.5 -44 0 0 0 1 0 0 0 -44 1-4disc.dat
1 16 0 112.5 -21.5 -40 0 0 0 -1 0 0 0 40 1-4ndis.dat
1 16 0 112.5 -91.5 -40 0 0 0 -1 0 0 0 -40 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 112.5 -21.5 -40 0 0 0 -21.4 0 0 0 40 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -20 101.8 -56.5 0 0 -20 0 -10.7 0 35 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 0 112.5 -91.5 -40 0 0 0 -21.4 0 0 0 -40 1-4cylo.dat
1 16 0 91.1 -21.5 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 0 91.1 -91.5 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
0 // Edges
2 24 -44 108.5 -21.5 -44 108.5 -91.5
2 24 -40 112.5 -21.5 -40 112.5 -91.5

