5 24 23.696 62 -1.531 23.696 53.41 -1.531 24 62 0 22.828 62 -2.828
5 24 22.627 54.627 -2.963 22.828 62 -2.828 22.828 54.398 -2.828 21.531 55.74 -3.696
5 24 22.627 54.627 2.963 21.531 62 3.696 22.828 54.398 2.828 21.531 55.74 3.696
5 24 21.427 55.845 -3.716 21.531 62 -3.696 21.531 55.74 -3.696 20 57.209 -4
5 24 21.531 62 3.696 21.427 55.845 3.716 20 57.209 4 21.531 55.74 3.696
5 24 30.909 23.718 2 30.91 23.718 10 30.966 24 2 29.565 19.754 2
5 24 32 32 10 32 32 2 31.738 28 10 31.736 36 10
5 24 29.564 19.754 10 29.565 19.754 2 27.712 16 10 30.91 23.718 10
5 24 30.91 40.282 10 30.909 40.282 2 30.966 40 10 29.564 44.246 10
5 24 29.565 44.246 2 29.564 44.246 10 30.909 40.282 2 27.712 48 2
5 24 22.627 9.373 10 22.627 9.373 2 19.482 6.611 10 24.932 12 10
5 24 19.482 6.611 10 19.48 6.613 2 16 4.288 10 22.627 9.373 10
5 24 16 4.288 10 16 4.287 2 15.418 4 10 19.482 6.611 10
5 24 22.627 54.627 -6 22.627 54.627 6 19.482 57.389 -6 24.934 52 -6
5 24 12.109 60.849 -6 12.109 60.849 6 14.182 60.4 -6 10 61 -6
5 24 14.182 60.4 -6 14.182 60.4 6 16.184 59.661 -6 12.109 60.849 -6
5 24 16.184 59.661 -6 16.184 59.661 6 18.08 58.642 -6 14.182 60.4 -6
5 24 18.08 58.642 -6 18.08 58.642 6 19.838 57.364 -6 16.184 59.661 -6
5 24 19.838 57.364 -6 19.838 57.364 6 21.427 55.845 -6 18.08 58.642 -6
5 24 8.274 60.897 -6 8.274 60.897 6 6.578 60.59 -6 10 61 -6
5 24 6.578 60.59 -6 6.578 60.59 6 4.94 60.085 -6 8.274 60.897 -6
5 24 4.94 60.085 -6 4.94 60.085 6 3.388 59.389 -6 6.578 60.59 -6
5 24 3.388 59.389 -6 3.388 59.389 6 1.95 58.517 -6 4.94 60.085 -6
5 24 1.95 58.517 -6 1.95 58.517 6 .65 57.479 -6 3.388 59.389 -6
5 24 .65 57.479 6 .65 57.479 -6 1.95 58.517 6 0 57 6
5 24 10 61 6 10 61 -6 12.109 60.849 6 8.274 60.897 6
5 24 21.427 55.845 6 21.427 55.845 -6 22.627 54.627 6 19.838 57.364 6
