3 16 -4.849 -32.27 -28.072 -3.9 -29.6 -28.2162 -3.3 -29.4 -28.354
3 16 -4.849 -32.27 -28.072 -4.3 -29.7 -28.1234 -3.9 -29.6 -28.2162
3 16 -4.849 -32.27 -28.072 -4.6 -29.7 -28.0513 -4.3 -29.7 -28.1234
4 16 -4.6 -29.7 -28.0513 -4.849 -32.27 -28.072 -4.639 -28.998 -28.02 -4.6 -29.4 -28.0419
3 16 -4.6 -29.4 -28.0419 -4.639 -28.998 -28.02 -4.5 -29.1 -28.0566
3 16 -4.5 -29.1 -28.0566 -4.639 -28.998 -28.02 -4.3883 -29.0521 -28.0819
3 0 -1.6 -32 -28.7307 -1.652 -33.62 -28.656 -2.3 -32.1 -28.5871
4 0 -3.1 -32.4 -28.4156 -2.3 -32.1 -28.5871 -1.652 -33.62 -28.656 -3.8021 -32.7121 -28.2632
4 0 -1.652 -33.62 -28.656 -1.6 -32 -28.7307 -1.3 -30.4 -28.854 -.64 -29.861 -29.007
3 0 -.64 -29.861 -29.007 -1.3 -30.4 -28.854 -1.3778 -30.2833 -28.8431
3 16 -3.8021 -32.7121 -28.2632 -4.849 -32.27 -28.072 -3.1 -32.4 -28.4156
4 16 -2.3 -32.1 -28.5871 -3.1 -32.4 -28.4156 -4.849 -32.27 -28.072 -1.3 -30.4 -28.854
3 16 -2.3 -32.1 -28.5871 -1.3 -30.4 -28.854 -1.6 -32 -28.7307
3 16 -4.849 -32.27 -28.072 -1.3778 -30.2833 -28.8431 -1.3 -30.4 -28.854
3 16 -4.849 -32.27 -28.072 -8.728 -28.8 -24.472 -4.639 -28.998 -28.02
3 16 -7.162 -32.849 -25.876 -8.728 -28.8 -24.472 -4.849 -32.27 -28.072
4 0 -8.7308 -35.318 -23.0368 -8.828 -35.357 -22.886 -8.9 -34.9 -22.8798 -8.2899 -34.6241 -23.8348
3 212 -8.802 -35.43 -22.908 -8.828 -35.357 -22.886 -8.7308 -35.318 -23.0368
4 0 -8.9 -34.9 -22.8798 -8.7911 -34.4522 -23.1387 -8.6 -34.5 -23.408 -8.2899 -34.6241 -23.8348
4 16 -8.6 -34.5 -23.408 -8.7911 -34.4522 -23.1387 -8.728 -28.8 -24.472 -7.162 -32.849 -25.876
3 16 -8.2899 -34.6241 -23.8348 -8.6 -34.5 -23.408 -7.162 -32.849 -25.876
3 16 -10.874 -37.855 -20.62 -13.641 -37.383 -18.44 -12.431 -33.674 -19.605
3 0 -8.828 -35.357 -22.886 -9.3452 -35.1671 -22.4136 -8.9752 -34.9451 -22.759
3 0 -8.9383 -35.3641 -22.784 -9.3452 -35.1671 -22.4136 -8.828 -35.357 -22.886
3 15 -10.2029 -34.7522 -21.633 -9.4001 -34.4 -22.3799 -8.9752 -34.9451 -22.759
3 15 -9.3452 -35.1671 -22.4136 -10.2029 -34.7522 -21.633 -8.9752 -34.9451 -22.759
3 15 -8.9752 -34.9451 -22.759 -9.4001 -34.4 -22.3799 -9.042 -34.758 -22.7016
3 15 -10.2029 -34.7522 -21.633 -10 -34.6 -21.823 -9.4001 -34.4 -22.3799
3 212 -8.802 -35.43 -22.908 -8.9383 -35.3641 -22.784 -8.828 -35.357 -22.886
3 16 -10.2029 -34.7522 -21.633 -12.431 -33.674 -19.605 -10 -34.6 -21.823
4 16 -9.4001 -34.4 -22.3799 -10 -34.6 -21.823 -12.431 -33.674 -19.605 -10.883 -29.603 -21.118
3 0 -9.042 -34.758 -22.7016 -9.4001 -34.4 -22.3799 -9.1698 -34.4 -22.5916
3 16 -9.1698 -34.4 -22.5916 -9.4001 -34.4 -22.3799 -10.883 -29.603 -21.118
4 0 -10.1 -36.8 -21.4922 -10.4 -37.1 -21.1669 -10.6 -36.7 -21.0205 -10.3 -36.3 -21.3575
4 0 -10.3 -36.3 -21.3575 -10.6 -36.7 -21.0205 -10.7 -36 -21.0059 -10.3 -35.7 -21.4279
4 0 -10.3 -35.7 -21.4279 -10.7 -36 -21.0059 -10.6 -35.2 -21.1964 -10.4 -34.9 -21.425
3 0 -10.3 -35.7 -21.4279 -10.4 -34.9 -21.425 -10.1 -35.2 -21.6799
3 0 -10.3143 -37.2 -21.238 -10.4 -37.1 -21.1669 -10.1 -36.8 -21.4922
3 0 -10.1 -36.8 -21.4922 -9.2673 -35.9745 -22.3942 -10.3143 -37.2 -21.238
3 0 -9.2673 -35.9745 -22.3942 -10.1 -36.8 -21.4922 -10 -36.1 -21.671
3 0 -10 -36.1 -21.671 -9.5 -35.8 -22.1897 -9.2673 -35.9745 -22.3942
4 0 -9.5 -35.8 -22.1897 -10 -36.1 -21.671 -9.8 -35.6 -21.9231 -9.4 -35.2 -22.3568
4 0 -9.1 -35.4 -22.6234 -9.5 -35.8 -22.1897 -9.4 -35.2 -22.3568 -9.3452 -35.1671 -22.4136
3 0 -9.1 -35.4 -22.6234 -9.3452 -35.1671 -22.4136 -8.9383 -35.3641 -22.784
4 15 -10 -36.1 -21.671 -10.1 -36.8 -21.4922 -10.3 -36.3 -21.3575 -10.3 -35.7 -21.4279
4 15 -9.4 -35.2 -22.3568 -9.8 -35.6 -21.9231 -10.1 -35.2 -21.6799 -10.2029 -34.7522 -21.633
3 15 -9.4 -35.2 -22.3568 -10.2029 -34.7522 -21.633 -9.3452 -35.1671 -22.4136
3 15 -10.2029 -34.7522 -21.633 -10.1 -35.2 -21.6799 -10.4 -34.9 -21.425
3 212 -9.2673 -35.9745 -22.3942 -9.5 -35.8 -22.1897 -9.1 -35.4 -22.6234
3 212 -9.2673 -35.9745 -22.3942 -9.1 -35.4 -22.6234 -8.802 -35.43 -22.908
4 15 -9.8 -35.6 -21.9231 -10 -36.1 -21.671 -10.3 -35.7 -21.4279 -10.1 -35.2 -21.6799
3 212 -8.802 -35.43 -22.908 -9.1 -35.4 -22.6234 -8.9383 -35.3641 -22.784
3 16 -10.874 -37.855 -20.62 -10.4 -37.1 -21.1669 -10.3143 -37.2 -21.238
3 16 -10.874 -37.855 -20.62 -10.6 -36.7 -21.0205 -10.4 -37.1 -21.1669
4 16 -10.7 -36 -21.0059 -10.6 -36.7 -21.0205 -10.874 -37.855 -20.62 -12.431 -33.674 -19.605
3 16 -10.7 -36 -21.0059 -12.431 -33.674 -19.605 -10.6 -35.2 -21.1964
3 16 -10.6 -35.2 -21.1964 -12.431 -33.674 -19.605 -10.4 -34.9 -21.425
3 16 -10.4 -34.9 -21.425 -12.431 -33.674 -19.605 -10.2029 -34.7522 -21.633
3 16 -10.947 -43.284 -18.602 -13.428 -42.003 -17.003 -10.996 -40.863 -19.841
3 16 -11.793 -45.649 -13.268 -13.648 -44.166 -13.523 -10.947 -43.284 -18.602
3 16 -13.648 -44.166 -13.523 -13.428 -42.003 -17.003 -10.947 -43.284 -18.602
3 0 -10.3143 -37.2 -21.238 -9.2673 -35.9745 -22.3942 -9.4 -36.7 -22.0017
3 0 -9.4 -37.1 -21.8291 -9.8 -37.8 -21.2873 -10.3143 -37.2 -21.238
4 0 -9.8 -37.8 -21.2873 -9.4 -37.1 -21.8291 -9.1 -37.4 -21.8794 -9.2 -38.2 -21.4743
4 0 -9.2 -38.2 -21.4743 -9.1 -37.4 -21.8794 -8.7 -37.5 -22.076 -8.3 -38.6 -21.841
4 0 -8.3 -38.6 -21.841 -8.7 -37.5 -22.076 -8.3 -37.5 -22.3157 -7.4 -38.8 -22.2941
3 0 -7.0222 -38.716 -22.5567 -7.4 -38.8 -22.2941 -8.3 -37.5 -22.3157
3 0 -9.4 -36.7 -22.0017 -9.4 -37.1 -21.8291 -10.3143 -37.2 -21.238
3 0 -9.2673 -35.9745 -22.3942 -9.1 -36.1 -22.4403 -9.4 -36.7 -22.0017
3 0 -7.0222 -38.716 -22.5567 -8.3 -37.5 -22.3157 -8.2 -37.1 -22.5482
3 0 -7.0222 -38.716 -22.5567 -8.2 -37.1 -22.5482 -8.6 -35.8 -22.8694
3 0 -8.6 -35.8 -22.8694 -8.2 -37.1 -22.5482 -8.5 -36.7 -22.541
3 0 -8.6 -35.8 -22.8694 -8.5 -36.7 -22.541 -8.9 -36.5 -22.3876
3 0 -8.6 -35.8 -22.8694 -8.9 -36.5 -22.3876 -9.1 -36.1 -22.4403
3 0 -9.4 -36.7 -22.0017 -9.1 -36.1 -22.4403 -8.9 -36.5 -22.3876
4 15 -9.4 -37.1 -21.8291 -9.4 -36.7 -22.0017 -8.9 -36.5 -22.3876 -8.5 -36.7 -22.541
4 15 -9.1 -37.4 -21.8794 -9.4 -37.1 -21.8291 -8.5 -36.7 -22.541 -8.7 -37.5 -22.076
4 15 -8.7 -37.5 -22.076 -8.5 -36.7 -22.541 -8.2 -37.1 -22.5482 -8.3 -37.5 -22.3157
3 212 -9.1 -36.1 -22.4403 -9.2673 -35.9745 -22.3942 -8.6 -35.8 -22.8694
3 212 -8.6 -35.8 -22.8694 -9.2673 -35.9745 -22.3942 -8.802 -35.43 -22.908
3 16 -10.874 -37.855 -20.62 -10.3143 -37.2 -21.238 -9.8 -37.8 -21.2873
3 16 -6.74 -39.237 -22.501 -7.4 -38.8 -22.2941 -7.0222 -38.716 -22.5567
3 16 -6.74 -39.237 -22.501 -8.3 -38.6 -21.841 -7.4 -38.8 -22.2941
3 16 -6.74 -39.237 -22.501 -10.874 -37.855 -20.62 -8.3 -38.6 -21.841
3 16 -8.3 -38.6 -21.841 -10.874 -37.855 -20.62 -9.2 -38.2 -21.4743
3 16 -9.2 -38.2 -21.4743 -10.874 -37.855 -20.62 -9.8 -37.8 -21.2873
3 0 -7.0222 -38.716 -22.5567 -6.6 -38.1 -22.9443 -6.5648 -38.6144 -22.7857
3 0 -6.5648 -38.6144 -22.7857 -6.6 -38.1 -22.9443 -6.4013 -38.0338 -23.0512
3 0 -6.3 -36.9035 -23.4758 -6.3 -37 -23.4432 -6.8 -36.8 -23.2979
3 0 -6.3 -36.9035 -23.4758 -6.8 -36.8 -23.2979 -6.8 -36.609 -23.3623
4 0 -6.8 -36.8 -23.2979 -6.3 -37 -23.4432 -6.4 -37.6 -23.1982 -7.2 -36.7 -23.1614
4 0 -7.2 -36.7 -23.1614 -6.4 -37.6 -23.1982 -6.6 -38.1 -22.9443 -7.0222 -38.716 -22.5567
3 0 -7.0222 -38.716 -22.5567 -8.6 -35.8 -22.8694 -7.2 -36.7 -23.1614
3 0 -7.2 -36.7 -23.1614 -8.6 -35.8 -22.8694 -7.4314 -36.2372 -23.219
3 0 -8.6 -35.8 -22.8694 -8.1737 -35.8 -23.0506 -7.4314 -36.2372 -23.219
4 15 -6.4013 -38.0338 -23.0512 -6.6 -38.1 -22.9443 -6.4 -37.6 -23.1982 -6.114 -37.013 -23.518
3 212 -7.2 -36.7 -23.1614 -7.4314 -36.2372 -23.219 -6.8 -36.609 -23.3623
3 212 -6.8 -36.609 -23.3623 -6.8 -36.8 -23.2979 -7.2 -36.7 -23.1614
3 15 -6.114 -37.013 -23.518 -6.3 -37 -23.4432 -6.3 -36.9035 -23.4758
3 15 -6.114 -37.013 -23.518 -6.4 -37.6 -23.1982 -6.3 -37 -23.4432
3 212 -8.6 -35.8 -22.8694 -8.802 -35.43 -22.908 -8.1737 -35.8 -23.0506
3 16 -6.74 -39.237 -22.501 -7.0222 -38.716 -22.5567 -6.5648 -38.6144 -22.7857
3 0 -6.4013 -38.0338 -23.0512 -6 -37.9 -23.2087 -6.5648 -38.6144 -22.7857
3 0 -5.8 -38.2 -23.1468 -6.5648 -38.6144 -22.7857 -6 -37.9 -23.2087
3 0 -6 -37.9 -23.2087 -5.7 -37.5 -23.4412 -5.8 -38.2 -23.1468
3 0 -5.8 -38.2 -23.1468 -5.7 -37.5 -23.4412 -5.4 -37.6 -23.4824
3 15 -6.4013 -38.0338 -23.0512 -6.114 -37.013 -23.518 -6 -37.9 -23.2087
3 15 -6.114 -37.013 -23.518 -5.7 -37.5 -23.4412 -6 -37.9 -23.2087
3 15 -5.4 -37.3364 -23.5833 -5.4 -37.6 -23.4824 -5.7 -37.5 -23.4412
3 15 -6.114 -37.013 -23.518 -5.4 -37.3364 -23.5833 -5.7 -37.5 -23.4412
3 16 -5.4 -37.6 -23.4824 -5.4 -37.3364 -23.5833 -3.248 -38.311 -23.78
3 16 -5.4 -37.6 -23.4824 -3.248 -38.311 -23.78 -5.8 -38.2 -23.1468
4 16 -6.5648 -38.6144 -22.7857 -5.8 -38.2 -23.1468 -3.248 -38.311 -23.78 -6.74 -39.237 -22.501
3 16 -3.773 -40.199 -22.775 -6.74 -39.237 -22.501 -3.248 -38.311 -23.78
3 0 -8.7308 -35.318 -23.0368 -8.2899 -34.6241 -23.8348 -8.2 -35.2 -23.4724
3 0 -8.2899 -34.6241 -23.8348 -8.1 -34.7 -23.9042 -8.2 -35.2 -23.4724
4 0 -8.2 -35.2 -23.4724 -8.1 -34.7 -23.9042 -7.5 -35 -24.0794 -7.5 -35.5 -23.7134
4 0 -7.5 -35.5 -23.7134 -7.5 -35 -24.0794 -6.8 -35.4 -24.2472 -7 -35.9 -23.7496
4 0 -6.3613 -36.0306 -24.0743 -7 -35.9 -23.7496 -6.8 -35.4 -24.2472 -6.4586 -35.6439 -24.2933
3 0 -6.3613 -36.0306 -24.0743 -6.5 -36.1 -23.9322 -7 -35.9 -23.7496
4 0 -6.8 -36.4 -23.5153 -7 -35.9 -23.7496 -6.5 -36.1 -23.9322 -6.3 -36.6 -23.6979
3 0 -6.3 -36.9035 -23.4758 -6.8 -36.4 -23.5153 -6.3 -36.6 -23.6979
3 0 -6.3 -36.9035 -23.4758 -6.8 -36.609 -23.3623 -6.8 -36.4 -23.5153
4 0 -8.1737 -35.8 -23.0506 -8 -35.8 -23.1649 -7.5 -36.1 -23.2743 -7.4314 -36.2372 -23.219
3 15 -6.3613 -36.0306 -24.0743 -6.114 -37.013 -23.518 -6.3 -36.6 -23.6979
3 15 -6.3 -36.6 -23.6979 -6.5 -36.1 -23.9322 -6.3613 -36.0306 -24.0743
3 212 -8.1737 -35.8 -23.0506 -8.2 -35.2 -23.4724 -8 -35.8 -23.1649
4 212 -8 -35.8 -23.1649 -8.2 -35.2 -23.4724 -7.5 -35.5 -23.7134 -7.5 -36.1 -23.2743
4 212 -7.5 -36.1 -23.2743 -7.5 -35.5 -23.7134 -7 -35.9 -23.7496 -7.4314 -36.2372 -23.219
3 212 -7.4314 -36.2372 -23.219 -7 -35.9 -23.7496 -6.8 -36.4 -23.5153
3 212 -6.8 -36.609 -23.3623 -7.4314 -36.2372 -23.219 -6.8 -36.4 -23.5153
3 15 -6.114 -37.013 -23.518 -6.3 -36.9035 -23.4758 -6.3 -36.6 -23.6979
4 212 -8.2 -35.2 -23.4724 -8.1737 -35.8 -23.0506 -8.802 -35.43 -22.908 -8.7308 -35.318 -23.0368
3 16 -8.1 -34.7 -23.9042 -8.2899 -34.6241 -23.8348 -7.162 -32.849 -25.876
3 16 -7.5 -35 -24.0794 -8.1 -34.7 -23.9042 -7.162 -32.849 -25.876
3 16 -6.8 -35.4 -24.2472 -7.5 -35 -24.0794 -7.162 -32.849 -25.876
3 16 -6.4586 -35.6439 -24.2933 -6.8 -35.4 -24.2472 -7.162 -32.849 -25.876
3 0 -6.1 -35.9 -24.2777 -6.3613 -36.0306 -24.0743 -6.4586 -35.6439 -24.2933
3 15 -5.4479 -36.7802 -23.9686 -6.114 -37.013 -23.518 -5.6 -36.4 -24.1591
3 15 -6.3613 -36.0306 -24.0743 -6.1 -35.9 -24.2777 -5.6 -36.4 -24.1591
3 15 -5.6 -36.4 -24.1591 -6.114 -37.013 -23.518 -6.3613 -36.0306 -24.0743
4 16 -6.1 -35.9 -24.2777 -6.4586 -35.6439 -24.2933 -7.162 -32.849 -25.876 -2.383 -35.709 -26.042
3 16 -5.6 -36.4 -24.1591 -6.1 -35.9 -24.2777 -2.383 -35.709 -26.042
3 16 -5.4479 -36.7802 -23.9686 -5.6 -36.4 -24.1591 -2.383 -35.709 -26.042
4 15 -6.114 -37.013 -23.518 -5.4479 -36.7802 -23.9686 -5.4 -36.9 -23.9015 -5.4 -37.3364 -23.5833
4 16 -5.4 -37.3364 -23.5833 -5.4 -36.9 -23.9015 -2.383 -35.709 -26.042 -3.248 -38.311 -23.78
3 16 -5.4 -36.9 -23.9015 -5.4479 -36.7802 -23.9686 -2.383 -35.709 -26.042
3 16 -10.883 -29.603 -21.118 -7.115 -24.861 -23.272 -8.728 -28.8 -24.472
3 16 .111 -26.239 -27.364 -3.734 -25.427 -26.333 .387 -24.692 -25.152
3 16 -3.734 -25.427 -26.333 -3.295 -24.556 -24.847 .387 -24.692 -25.152
3 16 -3.734 -25.427 -26.333 -7.115 -24.861 -23.272 -3.295 -24.556 -24.847
3 16 1.746 -33.752 -27.386 3.212 -30.739 -27.362 6.456 -32.603 -23.32
3 16 3.1 -35.319 -24.883 1.746 -33.752 -27.386 6.456 -32.603 -23.32
3 0 0 -30.1 -28.7169 -.64 -29.861 -29.007 .1419 -30.0392 -28.6731
3 0 2.1 -30.7 -27.7983 1.71 -30.3966 -28.0035 2.5433 -30.5866 -27.6476
3 0 2.5433 -30.5866 -27.6476 2.6 -30.7 -27.6053 2.1 -30.7 -27.7983
4 0 2.4 -31.1 -27.6105 2.1 -30.7 -27.7983 2.6 -30.7 -27.6053 2.6 -31 -27.5513
3 0 -.64 -29.861 -29.007 0 -30.1 -28.7169 -.2793 -30.4492 -28.762
3 16 3.212 -30.739 -27.362 2.6 -30.7 -27.6053 2.5433 -30.5866 -27.6476
3 16 2.6 -31 -27.5513 2.6 -30.7 -27.6053 3.212 -30.739 -27.362
4 16 2.6 -31 -27.5513 3.212 -30.739 -27.362 1.746 -33.752 -27.386 2.4 -31.1 -27.6105
4 16 2.1 -30.7 -27.7983 2.4 -31.1 -27.6105 1.746 -33.752 -27.386 0 -30.1 -28.7169
4 16 1.71 -30.3966 -28.0035 2.1 -30.7 -27.7983 0 -30.1 -28.7169 .1419 -30.0392 -28.6731
3 16 1.746 -33.752 -27.386 -.2793 -30.4492 -28.762 0 -30.1 -28.7169
4 0 1.1 -33.5 -27.671 1.2326 -33.7321 -27.5779 -1.652 -33.62 -28.656 .6 -33 -27.9502
4 0 0 -32.5 -28.2659 .6 -33 -27.9502 -1.652 -33.62 -28.656 -.6 -32.2 -28.5433
3 0 -.6 -32.2 -28.5433 -1.652 -33.62 -28.656 -.64 -29.861 -29.007
3 0 -.64 -29.861 -29.007 -.4 -30.6 -28.7772 -.6 -32.2 -28.5433
3 0 -.4 -30.6 -28.7772 -.64 -29.861 -29.007 -.2793 -30.4492 -28.762
4 16 -.4 -30.6 -28.7772 -.2793 -30.4492 -28.762 1.746 -33.752 -27.386 1.1 -33.5 -27.671
3 16 1.1 -33.5 -27.671 .6 -33 -27.9502 -.4 -30.6 -28.7772
3 16 .6 -33 -27.9502 0 -32.5 -28.2659 -.4 -30.6 -28.7772
3 16 0 -32.5 -28.2659 -.6 -32.2 -28.5433 -.4 -30.6 -28.7772
3 16 1.746 -33.752 -27.386 1.2326 -33.7321 -27.5779 1.1 -33.5 -27.671
3 16 -6.36 -47.408 -13.806 -5.439 -45.336 -19.861 .5 -46.047 -17.77
3 16 -.483 -47.585 -12.505 -6.36 -47.408 -13.806 .5 -46.047 -17.77
3 16 .5 -46.047 -17.77 -1.764 -43.053 -21.287 1.961 -43.927 -19.03
3 16 .5 -46.047 -17.77 -5.439 -45.336 -19.861 -1.764 -43.053 -21.287
3 16 -5.439 -45.336 -19.861 -4.424 -42.621 -21.72 -1.764 -43.053 -21.287
4 16 -1.764 -43.053 -21.287 -4.424 -42.621 -21.72 -3.773 -40.199 -22.775 -1.156 -40.484 -22.443
3 0 -.1547 -38.4867 -22.9777 0 -38.1 -23.2987 .6 -38.2 -22.9824
3 0 -.1547 -38.4867 -22.9777 .6 -38.2 -22.9824 .9 -38.3 -22.7755
3 0 -.1547 -38.4867 -22.9777 .9 -38.3 -22.7755 2.952 -38.358 -21.971
3 0 .9 -38.3 -22.7755 1.3 -37.9 -23.0201 2.6 -38.3 -22.1559
3 0 1.3 -37.9 -23.0201 1.7 -37.6 -23.1671 2.6 -38.3 -22.1559
3 0 1.7 -37.6 -23.1671 2.3 -37.7 -22.8508 2.6 -38.3 -22.1559
3 0 2.6 -38.3 -22.1559 2.952 -38.358 -21.971 .9 -38.3 -22.7755
3 0 2.9836 -37.709 -22.5929 2.9 -37.5 -22.8273 3.0288 -36.781 -23.4821
3 0 3.0288 -36.781 -23.4821 2.9 -37.5 -22.8273 2.6 -37.2 -23.2295
3 0 3.0288 -36.781 -23.4821 2.6 -37.2 -23.2295 2.3 -36.7 -23.8268
4 0 2.3 -36.7 -23.8268 2.6 -37.2 -23.2295 1.7 -37.2 -23.5575 1.5 -36.8 -24.0207
4 0 1.5 -36.8 -24.0207 1.7 -37.2 -23.5575 1.1 -37.4 -23.581 1.2388 -36.8653 -24.0522
3 0 1.2388 -36.8653 -24.0522 1.1 -37.4 -23.581 .7 -37.4 -23.7267
3 0 .7 -37.4 -23.7267 .6293 -37.3717 -23.7801 1.2388 -36.8653 -24.0522
3 15 0 -38.1 -23.2987 -.6 -38.393 -23.2314 .2633 -37.6758 -23.6168
4 212 1.3 -37.9 -23.0201 .9 -38.3 -22.7755 1.1 -37.4 -23.581 1.7 -37.2 -23.5575
3 212 1.3 -37.9 -23.0201 1.7 -37.2 -23.5575 1.7 -37.6 -23.1671
4 212 2.3 -37.7 -22.8508 1.7 -37.6 -23.1671 1.7 -37.2 -23.5575 2.6 -37.2 -23.2295
