3 16 7.981 5.632 -14.032 12.497 5.78 -8.807 12.503 2.609 -8.003
5 24 7.981 5.632 -14.032 12.503 2.609 -8.003 12.497 5.78 -8.807 7.691 2.623 -13.305
3 16 8.835 23.969 -10 16.848 31.685 -10 10.465 39.837 -10
3 16 15.762 26.456 -7.852 17.524 29.913 -9.591 14 24 -10
3 16 13.045 15.585 -7.537 11.532 17.664 -12.454 14.467 15.748 -7.291
4 16 4.191 -6.612 -7.196 0 -6.607 -8.32 0 -4.192 -11.76 5.923 -4.199 -10.169
3 16 12.503 2.609 -8.003 11.986 -0.377 -7.175 7.691 2.623 -13.305
3 16 4.975 4 -12.01 9.192 4 -9.192 6.835 5.892 -11.602
3 16 6.835 5.892 -11.602 10.528 6.576 -7.88 12.497 5.78 -8.807
3 16 13.045 15.585 -7.537 9.189 16.326 -9.208 11.532 17.664 -12.454
3 16 6.01 19.317 -16.442 11.532 17.664 -12.454 4.975 17.434 -12.011
3 16 4.975 17.434 -12.011 8.835 23.969 -10 7.695 32.309 -10.58
4 16 10.487 40.135 -15.814 10.465 39.837 -10 16.848 31.685 -10 15.757 33.317 -16.19
3 16 6.4 50.768 -11.247 7.695 32.309 -10.58 10.398 46.634 -10.08
4 16 6.292 51.056 -15.254 6.4 50.768 -11.247 10.398 46.634 -10.08 10.419 46.911 -15.449
3 16 10.465 39.837 -10 7.695 32.309 -10.58 8.835 23.969 -10
3 16 10.398 46.634 -10.08 7.695 32.309 -10.58 10.465 39.837 -10
4 16 10.419 46.911 -15.449 10.398 46.634 -10.08 10.465 39.837 -10 10.487 40.135 -15.814
3 16 2.776 31.283 -17.028 3.161 32.056 -17.421 3.159 31.744 -16.936
3 16 3.161 32.405 -17.512 3.296 32.405 -16.936 3.161 32.056 -17.421
3 16 3.161 32.856 -17.329 3.296 32.405 -16.936 3.161 32.405 -17.512
3 16 3.272 30.078 -17.006 3.159 30.501 -17.502 3.158 30.794 -17.026
4 16 2.281 33.728 -16.94 2.789 33.55 -16.938 2.791 33.188 -17.618 2.283 33.309 -17.725
4 16 2.789 33.55 -16.938 3.161 33.066 -16.937 3.161 32.856 -17.329 2.791 33.188 -17.618
3 16 4.6 24.251 -17.127 4.155 25.34 -17.091 8.934 26.334 -16.853
3 16 8.934 26.334 -16.853 3.397 21.493 -17.253 4.152 23.163 -17.166
3 16 4.155 25.34 -17.091 3.077 25.793 -17.079 6.249 33.585 -16.758
3 16 3.161 32.056 -17.421 3.296 32.405 -16.936 3.159 31.744 -16.936
3 16 3.161 32.856 -17.329 3.161 33.066 -16.937 3.296 32.405 -16.936
3 16 4.6 24.251 -17.127 8.934 26.334 -16.853 4.152 23.163 -17.166
3 16 3.272 30.078 -17.006 3.156 29.471 -17.026 3.158 29.764 -17.483
4 16 3.155 27.372 -17.53 3.154 27.141 -17.115 2.781 26.657 -17.116 2.783 27.057 -17.835
3 16 3.155 27.372 -17.53 3.291 27.801 -17.115 3.154 27.141 -17.115
3 16 2.789 31.803 -17.777 3.161 32.056 -17.421 2.776 31.283 -17.028
3 16 3.156 27.801 -17.69 3.156 28.202 -17.559 3.291 27.801 -17.115
3 16 3.155 27.372 -17.53 3.156 27.801 -17.69 3.291 27.801 -17.115
3 16 3.156 28.202 -17.559 3.156 28.463 -17.116 3.291 27.801 -17.115
3 16 2.72 28.981 -17.117 3.158 29.764 -17.483 3.156 29.471 -17.026
3 16 3.159 30.501 -17.502 3.272 30.078 -17.006 3.159 30.133 -17.601
3 16 3.272 30.078 -17.006 3.158 29.764 -17.483 3.159 30.133 -17.601
3 16 2.776 31.283 -17.028 2.543 31.283 -17.44 2.789 31.803 -17.777
3 16 2.776 31.283 -17.028 2.788 30.774 -17.845 2.543 31.283 -17.44
4 16 2.776 31.283 -17.028 3.158 30.794 -17.026 3.159 30.501 -17.502 2.788 30.774 -17.845
4 16 2.203 23.375 -16.523 3.945 25.131 -16.518 4.305 24.251 -16.516 3.944 23.386 -16.525
3 16 5.974 20.103 -16.635 6.01 19.317 -16.442 0 19.37 -16.64
3 16 6.249 33.585 -16.758 9.076 26.226 -16.42 8.934 26.334 -16.853
4 16 3.945 25.131 -16.518 2.203 23.375 -16.523 1.843 24.255 -16.524 3.076 25.498 -16.521
4 16 4.305 24.251 -16.516 4.6 24.251 -17.127 4.152 23.163 -17.166 3.944 23.386 -16.525
3 16 4.305 24.251 -16.516 3.945 25.131 -16.518 4.6 24.251 -17.127
3 16 6.248 33.769 -16.118 9.076 26.226 -16.42 6.249 33.585 -16.758
4 16 6.156 35.064 -16.068 6.218 43.638 -15.625 10.487 40.135 -15.814 15.757 33.317 -16.19
4 16 6.218 43.638 -15.625 6.292 51.056 -15.254 10.419 46.911 -15.449 10.487 40.135 -15.814
3 16 8.934 26.334 -16.853 9.076 26.226 -16.42 3.397 21.493 -17.253
3 16 3.402 21.169 -16.605 3.397 21.493 -17.253 9.076 26.226 -16.42
4 16 15.757 33.317 -16.19 9.442 20.202 -16.618 5.974 20.103 -16.635 9.076 26.226 -16.42
3 16 4.6 24.251 -17.127 3.945 25.131 -16.518 4.155 25.34 -17.091
3 16 1.999 25.342 -17.098 2.204 25.134 -16.523 1.843 24.255 -16.524
3 16 1.843 24.255 -16.524 2.203 23.375 -16.523 1.551 24.255 -17.136
3 16 1.551 24.255 -17.136 2.203 23.375 -16.523 1.997 23.166 -17.173
3 16 8.934 26.334 -16.853 4.155 25.34 -17.091 6.249 33.585 -16.758
3 16 3.074 22.715 -17.184 3.944 23.386 -16.525 4.152 23.163 -17.166
3 16 1.551 24.255 -17.136 1.999 25.342 -17.098 1.843 24.255 -16.524
4 16 3.072 23.01 -16.52 3.074 22.715 -17.184 1.997 23.166 -17.173 2.203 23.375 -16.523
3 16 3.072 23.01 -16.52 3.944 23.386 -16.525 3.074 22.715 -17.184
4 16 4.155 25.34 -17.091 3.945 25.131 -16.518 3.076 25.498 -16.521 3.077 25.793 -17.079
3 16 3.076 25.498 -16.521 1.843 24.255 -16.524 2.204 25.134 -16.523
4 16 3.077 25.793 -17.079 3.076 25.498 -16.521 2.204 25.134 -16.523 1.999 25.342 -17.098
3 16 3.944 23.386 -16.525 3.072 23.01 -16.52 2.203 23.375 -16.523
4 16 6.067 43.541 -13.163 2.574 43.545 -13.173 2.491 43.643 -15.636 6.218 43.638 -15.625
3 16 2.278 27.802 -18.267 0 28.504 -17.934 2.279 28.603 -18.006
3 16 0 28.504 -17.934 2.278 27.802 -18.267 0 27.843 -18.089
3 16 2.278 27.802 -18.267 2.276 26.942 -17.948 0 27.843 -18.089
3 16 2.278 28.981 -17.581 0 28.953 -17.545 0 29.374 -17.97
3 16 2.278 28.981 -17.581 2.279 28.603 -18.006 0 28.953 -17.545
3 16 2.279 28.603 -18.006 0 28.504 -17.934 0 28.953 -17.545
4 16 6.292 51.056 -15.254 6.218 43.638 -15.625 2.491 43.643 -15.636 0 51.056 -15.254
4 16 2.566 35.07 -13.834 2.574 43.545 -13.173 6.067 43.541 -13.163 6.15 35.066 -13.823
4 16 6.156 35.064 -16.068 2.62 35.069 -16.079 2.566 35.07 -13.834 6.15 35.066 -13.823
3 16 2.276 26.942 -17.948 0 26.94 -17.725 0 27.843 -18.089
3 16 2.274 26.481 -17.118 0 26.94 -17.725 2.276 26.942 -17.948
3 16 0 26.94 -17.725 2.274 26.481 -17.118 0 26.521 -16.94
3 16 17.14 44.436 10 10.394 42.105 10 10.3 42.246 10
3 16 17.14 44.436 10 10.992 39.1 10 10.394 42.105 10
3 16 17.102 32.45 10 10.394 33.495 10 10.992 36.5 10
4 16 10.394 33.495 10 17.102 32.45 10 8.613 24 10 10.3 33.354 10
3 16 17.102 32.45 10 10.992 36.5 10 10.992 39.1 10
3 16 10.3 42.246 10 8.852 44.412 10 8.434 54.582 10
3 16 8.852 44.412 10 8.427 45.048 10 8.434 54.582 10
3 16 8.613 24 10 8.418 30.538 10 8.852 31.188 10
3 16 8.613 24 10 7.955 29.845 10.305 8.418 30.538 10
3 16 10.3 33.354 10 8.613 24 10 8.852 31.188 10
4 16 1.3 26.809 12.741 4.305 27.406 12.144 4.975 22.372 12.011 0 4 13
3 16 4.446 27.5 12.116 4.975 31.783 12.011 4.975 22.372 12.011
3 16 4.975 22.372 12.011 4.305 27.406 12.144 4.446 27.5 12.116
3 16 3.154 27.141 -17.115 3.291 27.801 -17.115 6.249 33.585 -16.758
3 16 2.781 26.657 -17.116 3.154 27.141 -17.115 3.077 25.793 -17.079
3 16 1.999 25.342 -17.098 2.781 26.657 -17.116 3.077 25.793 -17.079
3 16 0 51.056 -15.254 0 51.034 -13 6.292 51.056 -15.254
3 16 3.291 27.801 -17.115 3.272 30.078 -17.006 6.249 33.585 -16.758
3 16 3.077 25.793 -17.079 3.154 27.141 -17.115 6.249 33.585 -16.758
3 16 0 21.493 -17.253 0 26.521 -16.94 1.551 24.255 -17.136
3 16 3.156 29.471 -17.026 3.272 30.078 -17.006 3.291 27.801 -17.115
3 16 3.291 27.801 -17.115 3.156 28.463 -17.116 3.156 29.471 -17.026
3 16 1.999 25.342 -17.098 2.274 26.481 -17.118 2.781 26.657 -17.116
3 16 1.999 25.342 -17.098 0 26.521 -16.94 2.274 26.481 -17.118
3 16 1.551 24.255 -17.136 0 26.521 -16.94 1.999 25.342 -17.098
4 16 15.757 33.317 -16.19 9.076 26.226 -16.42 6.248 33.769 -16.118 6.156 35.064 -16.068
3 16 3.272 30.078 -17.006 3.296 32.405 -16.936 6.249 33.585 -16.758
4 16 2.491 43.643 -15.636 2.62 35.069 -16.079 0 33.769 -16.118 0 51.056 -15.254
4 16 6.248 33.769 -16.118 0 33.769 -16.118 2.62 35.069 -16.079 6.156 35.064 -16.068
3 16 15.757 33.317 -16.19 18.285 26.365 -7.947 19.356 19.69 -4.979
3 16 15.757 33.317 -16.19 17.524 29.913 -9.591 18.285 26.365 -7.947
3 16 15.757 33.317 -16.19 16.848 31.685 -10 17.524 29.913 -9.591
3 16 2.281 33.728 -16.94 0 33.769 -17.118 0 33.769 -16.118
3 16 0 33.769 -16.118 6.248 33.769 -16.118 6.249 33.585 -16.758
3 16 6.249 33.585 -16.758 2.281 33.728 -16.94 0 33.769 -16.118
3 16 3.161 33.066 -16.937 6.249 33.585 -16.758 3.296 32.405 -16.936
3 16 2.789 33.55 -16.938 6.249 33.585 -16.758 3.161 33.066 -16.937
3 16 2.281 33.728 -16.94 6.249 33.585 -16.758 2.789 33.55 -16.938
3 16 2.28 31.297 -17.545 0 31.646 -18.006 2.281 31.744 -17.934
3 16 0 31.267 -17.581 0 31.646 -18.006 2.28 31.297 -17.545
3 16 0 31.267 -17.581 2.28 31.297 -17.545 2.28 30.875 -17.97
3 16 0 32.447 -18.267 0 33.308 -17.948 2.283 32.406 -18.089
3 16 0 32.447 -18.267 2.283 32.406 -18.089 2.281 31.744 -17.934
3 16 2.281 31.744 -17.934 0 31.646 -18.006 0 32.447 -18.267
3 16 0 30.116 -18.178 2.28 30.133 -18.178 2.279 29.393 -17.954
3 16 2.279 29.393 -17.954 0 29.374 -17.97 0 30.116 -18.178
3 16 2.278 28.981 -17.581 0 29.374 -17.97 2.279 29.393 -17.954
3 16 2.28 30.875 -17.97 0 30.855 -17.954 0 31.267 -17.581
3 16 2.28 30.133 -18.178 0 30.855 -17.954 2.28 30.875 -17.97
3 16 0 30.116 -18.178 0 30.855 -17.954 2.28 30.133 -18.178
3 16 2.283 32.406 -18.089 0 33.308 -17.948 2.283 33.309 -17.725
3 16 3.158 30.794 -17.026 2.776 31.283 -17.028 3.159 31.744 -16.936
3 16 0 21.493 -17.253 1.551 24.255 -17.136 1.997 23.166 -17.173
3 16 3.397 21.493 -17.253 0 21.493 -17.253 1.997 23.166 -17.173
3 16 3.272 30.078 -17.006 3.159 31.744 -16.936 3.296 32.405 -16.936
3 16 3.158 30.794 -17.026 3.159 31.744 -16.936 3.272 30.078 -17.006
3 16 3.156 28.463 -17.116 2.72 28.981 -17.117 3.156 29.471 -17.026
1 16 1.69975 21.331 -16.929 0 0 1.701 0.162 1 0 -0.324 0 0 rect3.dat
3 16 2.283 33.309 -17.725 0 33.769 -17.118 2.281 33.728 -16.94
3 16 0 33.308 -17.948 0 33.769 -17.118 2.283 33.309 -17.725
3 16 3.397 21.493 -17.253 1.997 23.166 -17.173 3.074 22.715 -17.184
3 16 3.402 21.169 -16.605 9.076 26.226 -16.42 5.974 20.103 -16.635
4 16 0 19.37 -16.64 0 21.169 -16.605 3.402 21.169 -16.605 5.974 20.103 -16.635
4 16 14.298 5.681 -1.598 14.3 6.014 -0.574 14.3 5.9 0 14.292 4.923 0
4 16 14.3 5.9 0 14.3 6.014 0.574 14.288 5.683 1.638 14.292 4.923 0
3 16 14.288 5.683 1.638 14.3 6.014 0.574 14.3 6.339 1.061
3 16 14.3 7.4 -1.5 14.3 6.826 -1.386 14.298 5.681 -1.598
3 16 14.298 5.681 -1.598 14.3 6.826 -1.386 14.3 6.339 -1.061
3 16 14.298 5.681 -1.598 14.3 6.339 -1.061 14.3 6.014 -0.574
3 16 14.3 7.974 1.386 14.3 8.461 1.061 14.292 8.952 1.637
3 16 14.292 8.952 1.637 14.3 8.461 1.061 14.3 8.786 0.574
3 16 14.292 8.952 1.637 14.3 8.786 0.574 14.3 8.9 0
3 16 14.288 5.683 1.638 14.3 6.339 1.061 14.3 6.826 1.386
4 16 14.288 5.683 1.638 14.3 6.826 1.386 14.3 7.4 1.5 14.288 7.317 2.388
4 16 14.3 7.4 1.5 14.3 7.974 1.386 14.292 8.952 1.637 14.288 7.317 2.388
3 16 14.3 7.974 -1.386 14.3 7.4 -1.5 14.302 8.951 -1.599
4 16 14.3 8.9 0 14.3 8.786 -0.574 14.302 8.951 -1.599 14.298 9.71 0
3 16 14.302 8.951 -1.599 14.3 8.786 -0.574 14.3 8.461 -1.061
3 16 14.302 8.951 -1.599 14.3 8.461 -1.061 14.3 7.974 -1.386
3 16 14.199 14.769 8.222 14.034 14.027 8.513 14.233 13.225 8.257
3 16 14.142 16.146 8.232 14.03 15.444 8.442 14.199 14.769 8.222
3 16 14.137 17.737 8.154 14.002 16.948 8.399 14.142 16.146 8.232
3 16 15.347 19.415 6.133 14.199 14.769 8.222 14.233 13.225 8.257
3 16 14.142 16.146 8.232 14.199 14.769 8.222 15.347 19.415 6.133
3 16 15.347 19.415 6.133 14.137 17.737 8.154 14.142 16.146 8.232
3 16 19.287 19.41 4.228 14.69 19.871 9.163 14.657 19.417 8.821
3 16 14.69 19.871 9.163 19.287 19.41 4.228 15.111 20.462 9.254
4 16 15.221 20.684 9.334 15.111 20.462 9.254 19.287 19.41 4.228 18.979 25.001 9.335
3 16 13.968 18.437 8.369 14.137 17.737 8.154 15.347 19.415 6.133
3 16 15.347 19.415 6.133 14.075 19.319 8.159 13.968 18.437 8.369
3 16 15.347 19.415 6.133 14.063 19.417 8.171 14.075 19.319 8.159
4 16 14.233 13.225 8.257 13.797 12.406 8.961 13.713 11.668 9.13 13.894 6.509 9.142
3 16 14.202 7.315 -2.35 14.3 7.4 -1.5 14.298 5.681 -1.598
3 16 14.302 8.951 -1.599 14.3 7.4 -1.5 14.202 7.315 -2.35
3 16 15.347 19.415 6.133 14.233 13.225 8.257 15.31 8.655 5.3
3 16 14.233 13.225 8.257 13.894 6.509 9.142 15.31 8.655 5.3
3 16 14.292 8.952 1.637 14.3 8.9 0 14.298 9.71 0
4 16 11.825 22.76 14.664 11.818 22.193 15.007 13.756 22.19 14.493 13.598 22.758 14.196
3 16 11.825 22.76 14.664 11.477 22.761 14.681 11.818 22.193 15.007
4 16 13.756 22.19 14.493 11.818 22.193 15.007 11.824 21.407 14.665 13.596 21.404 14.197
3 16 11.824 21.407 14.665 11.818 22.193 15.007 10.252 21.409 14.742
3 16 11.825 22.76 14.664 13.598 22.758 14.196 11.821 23.456 14.924
3 16 11.821 23.456 14.924 11.477 22.761 14.681 11.825 22.76 14.664
3 16 13.35 24.411 14.245 11.964 23.676 14.968 13.758 23.674 14.493
4 16 13.758 23.674 14.493 11.964 23.676 14.968 11.821 23.456 14.924 13.598 22.758 14.196
4 16 13.593 18.433 14.198 11.821 18.435 14.666 11.813 17.742 15.009 13.75 17.74 14.495
4 16 11.814 19.226 15.008 13.752 19.223 14.494 13.595 19.874 14.197 11.822 19.877 14.666
3 16 11.813 17.742 15.009 11.821 18.435 14.666 6.146 18.451 15.003
4 16 13.75 17.74 14.495 11.813 17.742 15.009 11.818 16.945 14.667 13.591 16.943 14.198
4 16 13.754 20.688 14.494 11.816 20.69 15.008 11.822 19.877 14.666 13.595 19.874 14.197
3 16 11.816 20.69 15.008 11.824 21.407 14.665 10.252 21.409 14.742
4 16 13.752 19.223 14.494 11.814 19.226 15.008 11.821 18.435 14.666 13.593 18.433 14.198
4 16 13.596 21.404 14.197 11.824 21.407 14.665 11.816 20.69 15.008 13.754 20.688 14.494
4 16 3.045 -8.095 14.526 3.517 -9.875 14.528 3.048 -9.875 12.692 2.638 -8.095 12.99
4 16 15.167 13.226 13.083 13.745 13.227 14.497 13.385 12.409 13.784 14.491 12.407 12.692
4 16 13.589 15.559 14.199 13.747 14.772 14.496 15.169 14.77 13.083 14.889 15.558 12.911
3 16 8.1 6.059 14.498 8.009 2.624 13.99 13.894 6.509 9.142
4 16 13.587 14.03 14.199 13.745 13.227 14.497 15.167 13.226 13.083 14.887 14.027 12.911
4 16 15.171 16.254 13.082 13.749 16.256 14.495 13.589 15.559 14.199 14.889 15.558 12.911
4 16 13.593 18.433 14.198 13.75 17.74 14.495 15.172 17.737 13.081 14.892 18.431 12.91
4 16 15.169 14.77 13.083 13.747 14.772 14.496 13.587 14.03 14.199 14.887 14.027 12.911
4 16 13.591 16.943 14.198 13.749 16.256 14.495 15.171 16.254 13.082 14.89 16.941 12.911
4 16 1.67 -6.93 13.545 1.922 -6.924 14.522 3.045 -8.095 14.526 2.638 -8.095 12.99
3 16 1.506 -12.956 13.637 1.741 -12.956 14.524 0 -13.431 14.519
4 16 3.048 -9.875 12.692 3.517 -9.875 14.528 3.04 -11.655 14.527 2.633 -11.654 12.991
4 16 2.633 -11.654 12.991 3.04 -11.655 14.527 1.741 -12.956 14.524 1.506 -12.956 13.637
3 16 0.859 -12.956 12.986 1.506 -12.956 13.637 0 -13.431 14.519
3 16 0 -12.954 12.692 0.859 -12.956 12.986 0 -13.431 14.519
3 16 1.922 -6.924 14.522 1.67 -6.93 13.545 1.716 -1.964 13.222
3 16 1.802 -1.034 13.975 1.922 -6.924 14.522 1.716 -1.964 13.222
3 16 11.813 17.742 15.009 5.189 17.75 15.264 11.818 16.945 14.667
3 16 6.146 18.451 15.003 5.189 17.75 15.264 11.813 17.742 15.009
3 16 6.142 15.557 15.004 11.811 16.259 15.009 5.187 16.267 15.265
3 16 11.818 16.945 14.667 5.189 17.75 15.264 6.144 16.961 15.004
3 16 11.821 18.435 14.666 5.135 19.234 15.262 6.146 18.451 15.003
3 16 11.814 19.226 15.008 5.135 19.234 15.262 11.821 18.435 14.666
3 16 5.135 19.234 15.262 8.213 19.427 15.054 5.65 19.431 15.168
3 16 11.814 19.226 15.008 8.213 19.427 15.054 5.135 19.234 15.262
3 16 11.807 13.23 15.01 5.184 13.238 15.268 11.875 12.411 14.184
3 16 8.315 12.462 14.432 11.875 12.411 14.184 5.184 13.238 15.268
3 16 1.741 -12.956 14.524 1.501 -12.955 15.409 0 -13.431 14.519
3 16 5.184 13.238 15.268 11.807 13.23 15.01 6.14 14.035 15.005
3 16 6.142 15.557 15.004 5.185 14.784 15.267 11.817 15.562 14.667
3 16 11.811 16.259 15.009 6.144 16.961 15.004 5.187 16.267 15.265
3 16 6.14 14.035 15.005 11.809 14.775 15.01 5.185 14.784 15.267
3 16 11.809 14.775 15.01 11.817 15.562 14.667 5.185 14.784 15.267
3 16 8.858 19.881 14.811 11.822 19.877 14.666 9.172 20.532 15.055
3 16 11.815 14.032 14.668 11.809 14.775 15.01 6.14 14.035 15.005
4 16 11.817 15.562 14.667 11.809 14.775 15.01 13.747 14.772 14.496 13.589 15.559 14.199
4 16 11.815 14.032 14.668 11.807 13.23 15.01 13.745 13.227 14.497 13.587 14.03 14.199
4 16 13.587 14.03 14.199 13.747 14.772 14.496 11.809 14.775 15.01 11.815 14.032 14.668
3 16 11.811 16.259 15.009 11.818 16.945 14.667 6.144 16.961 15.004
3 16 11.817 15.562 14.667 11.811 16.259 15.009 6.142 15.557 15.004
4 16 13.749 16.256 14.495 11.811 16.259 15.009 11.817 15.562 14.667 13.589 15.559 14.199
4 16 11.811 16.259 15.009 13.749 16.256 14.495 13.591 16.943 14.198 11.818 16.945 14.667
3 16 8.213 19.427 15.054 11.822 19.877 14.666 8.858 19.881 14.811
3 16 11.814 19.226 15.008 11.822 19.877 14.666 8.213 19.427 15.054
3 16 11.816 20.69 15.008 9.172 20.532 15.055 11.822 19.877 14.666
3 16 9.172 20.532 15.055 11.816 20.69 15.008 10.252 21.409 14.742
3 16 6.14 14.035 15.005 11.807 13.23 15.01 11.815 14.032 14.668
4 16 13.745 13.227 14.497 11.807 13.23 15.01 11.875 12.411 14.184 13.385 12.409 13.784
3 16 10.252 21.409 14.742 11.818 22.193 15.007 10.619 22.175 15.021
3 16 11.477 22.761 14.681 10.619 22.175 15.021 11.818 22.193 15.007
3 16 15.619 23.67 11.46 15.18 23.672 13.079 14.898 22.756 12.908
3 16 3.048 -9.875 12.692 2.633 -11.654 12.991 1.754 -9.874 11.453
4 16 15.704 22.187 11.145 15.178 22.188 13.08 14.896 21.402 12.909 15.375 21.401 11.145
3 16 15.619 23.67 11.46 14.681 24.382 12.945 15.18 23.672 13.079
3 16 2.638 -8.095 12.99 3.048 -9.875 12.692 1.694 -8.952 11.557
3 16 1.694 -8.952 11.557 1.546 -7.971 12.021 2.638 -8.095 12.99
3 16 1.513 -11.653 11.865 1.754 -9.874 11.453 2.633 -11.654 12.991
3 16 1.546 -7.971 12.021 1.601 -7.356 12.692 2.638 -8.095 12.99
4 16 15.172 17.737 13.081 15.698 17.736 11.147 15.372 18.429 11.146 14.892 18.431 12.91
4 16 15.175 19.221 13.081 14.892 18.431 12.91 15.372 18.429 11.146 15.7 19.219 11.146
4 16 15.37 16.939 11.146 14.89 16.941 12.911 15.171 16.254 13.082 15.696 16.252 11.148
4 16 15.698 17.736 11.147 15.172 17.737 13.081 14.89 16.941 12.911 15.37 16.939 11.146
4 16 15.702 20.684 11.146 15.176 20.685 13.08 14.894 19.872 12.909 15.373 19.871 11.145
4 16 15.377 22.754 11.144 14.898 22.756 12.908 15.178 22.188 13.08 15.704 22.187 11.145
4 16 14.894 19.872 12.909 15.175 19.221 13.081 15.7 19.219 11.146 15.373 19.871 11.145
4 16 15.375 21.401 11.145 14.896 21.402 12.909 15.176 20.685 13.08 15.702 20.684 11.146
3 16 1.513 -11.653 11.865 0.859 -12.956 12.986 0 -11.652 11.448
3 16 10.064 10.263 12.779 11.03 10.268 12.763 10.108 10.727 12.692
3 16 11.03 10.268 12.763 12.176 10.805 12.692 11.026 10.806 12.692
3 16 12.176 10.805 12.692 11.03 10.268 12.763 12.265 10.266 12.692
5 24 11.03 10.268 12.763 12.176 10.805 12.692 11.026 10.806 12.692 12.265 10.266 12.692
3 16 11.03 10.268 12.763 10.064 10.263 12.779 11.044 9.43 12.692
3 16 10.256 9.598 12.575 11.044 9.43 12.692 10.064 10.263 12.779
3 16 1.694 -8.952 11.557 3.048 -9.875 12.692 1.754 -9.874 11.453
3 16 11.03 10.268 12.763 11.044 9.43 12.692 12.265 10.266 12.692
3 16 11.03 10.268 12.763 11.026 10.806 12.692 10.108 10.727 12.692
3 16 0 -12.954 12.692 0 -11.652 11.448 0.859 -12.956 12.986
3 16 4.975 22.372 12.011 4.975 4 12.01 0 4 13
4 16 15.533 23.192 11.144 15.619 23.67 11.46 14.898 22.756 12.908 15.377 22.754 11.144
3 16 8.315 12.462 14.432 8.291 11.689 14.441 11.875 12.411 14.184
3 16 8.291 11.689 14.441 9.028 11.022 13.736 11.543 11.684 14.251
4 16 13.35 24.411 14.245 13.758 23.674 14.493 15.18 23.672 13.079 14.681 24.382 12.945
3 16 11.875 12.411 14.184 8.291 11.689 14.441 11.543 11.684 14.251
4 16 13.088 11.682 13.843 11.543 11.684 14.251 11.171 11.019 13.649 12.404 11.018 13.324
4 16 13.401 3.689 8.694 8.009 2.624 13.99 7.179 -1.043 12.692 12.075 -0.162 7.775
4 16 13.385 12.409 13.784 11.875 12.411 14.184 11.543 11.684 14.251 13.088 11.682 13.843
3 16 9.028 11.022 13.736 11.171 11.019 13.649 11.543 11.684 14.251
4 16 13.595 19.874 14.197 13.752 19.223 14.494 15.175 19.221 13.081 14.894 19.872 12.909
4 16 13.754 20.688 14.494 15.176 20.685 13.08 14.896 21.402 12.909 13.596 21.404 14.197
4 16 15.172 17.737 13.081 13.75 17.74 14.495 13.591 16.943 14.198 14.89 16.941 12.911
4 16 13.752 19.223 14.494 13.593 18.433 14.198 14.892 18.431 12.91 15.175 19.221 13.081
4 16 15.178 22.188 13.08 13.756 22.19 14.493 13.596 21.404 14.197 14.896 21.402 12.909
4 16 15.18 23.672 13.079 13.758 23.674 14.493 13.598 22.758 14.196 14.898 22.756 12.908
4 16 15.176 20.685 13.08 13.754 20.688 14.494 13.595 19.874 14.197 14.894 19.872 12.909
4 16 13.598 22.758 14.196 13.756 22.19 14.493 15.178 22.188 13.08 14.898 22.756 12.908
3 16 13.894 6.509 9.142 8.009 2.624 13.99 13.401 3.689 8.694
3 16 12.404 11.018 13.324 12.176 10.805 12.692 13.308 11.016 12.424
4 16 15.366 14.026 11.147 14.887 14.027 12.911 15.167 13.226 13.083 15.692 13.225 11.148
4 16 1.547 -4.186 11.407 1.716 -1.964 13.222 1.67 -6.93 13.545 1.601 -7.356 12.692
3 16 11.026 10.806 12.692 12.176 10.805 12.692 12.404 11.018 13.324
4 16 15.694 14.769 11.148 15.169 14.77 13.083 14.887 14.027 12.911 15.366 14.026 11.147
4 16 15.696 16.252 11.148 15.171 16.254 13.082 14.889 15.558 12.911 15.368 15.556 11.147
4 16 14.9 12.406 11.177 15.692 13.225 11.148 15.167 13.226 13.083 14.491 12.407 12.692
4 16 15.169 14.77 13.083 15.694 14.769 11.148 15.368 15.556 11.147 14.889 15.558 12.911
4 16 14.222 11.681 12.692 13.088 11.682 13.843 12.404 11.018 13.324 13.308 11.016 12.424
3 16 9.028 11.022 13.736 10.108 10.727 12.692 11.171 11.019 13.649
3 16 14.222 11.681 12.692 14.491 12.407 12.692 13.088 11.682 13.843
3 16 14.491 12.407 12.692 13.385 12.409 13.784 13.088 11.682 13.843
4 16 2.633 -11.654 12.991 1.506 -12.956 13.637 0.859 -12.956 12.986 1.513 -11.653 11.865
3 16 1.67 -6.93 13.545 2.638 -8.095 12.99 1.601 -7.356 12.692
3 16 10.108 10.727 12.692 11.026 10.806 12.692 11.171 11.019 13.649
3 16 11.171 11.019 13.649 11.026 10.806 12.692 12.404 11.018 13.324
4 16 0.945 -6.959 16.25 0 -6.962 16.515 0 -8.09 17.585 1.502 -8.092 17.178
3 16 0 5.766 16.512 0 -6.962 16.515 0.96 5.802 16.271
4 16 3.037 -9.874 16.298 1.736 -9.872 17.591 1.497 -11.651 17.18 2.624 -11.653 16.06
4 16 0 -11.649 17.587 0 -12.953 16.29 0.851 -12.954 16.055 1.497 -11.651 17.18
4 16 2.624 -11.653 16.06 1.497 -11.651 17.18 0.851 -12.954 16.055 1.501 -12.955 15.409
4 16 1.502 -8.092 17.178 2.628 -8.094 16.058 1.658 -6.939 15.521 0.945 -6.959 16.25
4 16 2.628 -8.094 16.058 1.502 -8.092 17.178 1.736 -9.872 17.591 3.037 -9.874 16.298
